Paragraph,Page number
"
Above the aspect phrase there is a locative phrase which contains two particles fɔn 'be here' and
mí 'be there.' I put these two particles in the same syntactic position because they are in
complementary distribution and because they are both locatives. I put them at the bottom of all
the functional particles because whenever they occur with another pre-predicate particle they are
always to the right of the other particle (e.g. ri fɔn, wo mí) (see 2.3.4.2.8).
        The head right above the locative phrase I have called a functional phrase (FP), for lack
of a better name, and it contains the modal particle bè and the negative polarity particle wo. I put
                                                                                                  50
these particles in the same syntactic position because they never co-occur. I put them above the
locative phrase because wo precedes mí if they co-occur (wo mí).
        The next level up is the finite phrase which contains the non-finite particle ki and the
finite particle ri. (The labels for these particles is also tentative.) I put these particles in the same
syntactic position because they never co-occur and because they both seem to have something to
do with finiteness. If ki or ri occur with another pre-predicate particle, they are always to the left
of the other particle (e.g. ki bè, ri bè, ki wo, ri mí).
        Above the finite phrase is the TP, which contains the right edge particle ín. This particle
precedes all other right edge particles (see 2.3.4.3). I placed the TP as close as possible to the
finite phrase, since I expect both of them to be part of the IP.
        The phrase above TP is the NegP which contains the right edge particle bo (sometimes
be) NEG. I put this particle above ín PAST because ín always precedes bo (although see (103a.)).
        Above this is the CP, which contains the pre-predicate particle nì 'if/when.' This particle
is in complementary distribution with ki and ri in the finite phrase. Nonetheless, I chose to give it
its own position because of its function. That is, it seems to fit into the CP better than the IP.
        Immediately above the CP is another functional phrase that contains two right-edge
particles: a polar question particle a and an emphatic particle na. I put these particles in the same
position because they never co-occur. I put them above the NegP because they always follow
negation (be a, bo na).
        The highest level in the tree is the quotative phrase which contains the quotative particle
dé. I placed this particle at the top because it precedes all other elements of the phrase. Since I
am focusing on functional particles, this tree does not include the subject of the sentence.
However, I assume that the subject is generated inside the VP and raises to a position higher in
the clause. In Siamou the subject precedes all pre-predicate particles. The only particle that
precedes the subject is the quotative dé. Therefore, the subject likely raises as high as the CP.
        The subsections below look in more detail at each these functional elements. In 2.3.4.1 I
introduce the quotative, dé, in 2.3.4.2 the set of seven pre-predicate particles, and 2.3.4.3 the set
of four right-edge particles. The final section, 2.3.4.4, is about some unusual verb stems.","[72, 73]"
"Table 2.28 Kru (Plawi) Plurals according to Person (1966)
Singular Noun Plural Noun          Gloss
gba              gbwe              woman
bile             bili              cow
nabo             nae('l')          man
popo             popwe             butterfly
bo               bɔe               foot
bwe              bwi               dog
Other similarities between Siamou and other Kru languages include a number of grammatical
morphemes that appear to be cognates (such as the negative particle bo in Siamou and the
negative particle be in Grebo), and word order, both in the verbal and nominal domains. Person
(1966) also gives a historical explanation for the geographical distance between Siamou and the
other Kru languages, arguing that Kru languages were originally spoken further north than they
are now, in Ivory Coast and Liberia, until the Mandé and the Maninka pushed them out. Most of
them moved south, except for the Siamou, who fled north into Burkina Faso (Person 1966).",[101]
"
253
   In fact, this might be a more general pattern with pre-predicate particles in Siamou: ri seems to occur in most
finite clauses (bearing in mind that it drops out frequently in casual speech) unless there is another particle, in which
case ri does not occur. The following minimal set shows that ri alternates with wo and bè in negative clauses. These
utterances have not been analyzed, but their interpretations are very interesting because they all express different
kinds of modality.i.       À       ri        bɛ-a               bo.
         3SG     FIN       come-PRSP1         NEG
         S/he won't be allowed to come.ii.      À       wo       bɛ-a                bo.
         3SG     NPI      come-PRSP1          NEG
         S/he won't want to come.iii.     À       bè       bɛ-a                bo.
         3SG     MOD      come-PRSP1          NEG
         S/he won't come.",[349]
"201
    The & symbol indicates ambiguity.
202
    Example (44b) is taken from Marchese (1986:39).
203
    No negative data showing the infelicity of the habitual reading for progressive verb forms is available.",[273]
"
                                                                                                   156
78.     language: Borobo (from Marchese 1986:167)        a.       S        AUX              O        V                 negative perfective
                 ɔ      i                  kùà nu
                 he     NEG.AUX            work do
                 He didn't do work.         b.      S        PART             V        O                 negative imperfective
                 ɔ      ne                 nu       kùà
                 he     NEG.PART           do       work
                 He's not working.","[178, 179]"
"                                                                                                       95
2.5.3 Siamou Is an Outlier Relative to Other Kru Languages
Of the 39 Kru languages, most fit into two branches: a western branch (23 languages) and an
eastern branch (11 languages). Of the remaining five languages, three belong to the Aiza group,
spoken in Ivory Coast. Two languages, Kuwaa and Siamou, do not belong to any subgroup
(Marchese 1983, Lewis et al. 2013).
       This means that we expect Siamou not to show stronger similarity to Western Kru
languages than to Eastern Kru languages, nor the other way around. It may have some properties
that resemble Western Kru languages, some that resemble Eastern Kru languages, and some
properties that are distinct from both. Chapter 3 looks at how Siamou perfective and imperfective
aspect compare with these aspects in Kru. I argue that the Siamou perfective is a L tone suffix.
However, in surface form, sometimes the L tone surfaces, and sometimes it does not. In Kru, the
general pattern is that the Western branch has an unmarked perfective and the Eastern branch has
a L tone perfective. Thus, the surface forms of Siamou perfectives sometimes resemble Western
Kru perfectives and sometimes resemble Eastern Kru perfectives. Siamou differs from both
Western and Eastern Kru languages, however, in the formation of negative perfectives. In the
other languages, negating a perfective structure with a negative auxiliary causes a change in
word order from VO to OV. In Siamou, the word order is always OV, and there is no change in
word order when perfectives are negated.","[117, 118]"
"
                                                                                                     381
       In the same way, by adding past tense ín to a sentence that already has a past tense
interpretation, you are choosing an utterance like the one in (11b) instead of the one in (11a).
There must be a reason for it. One reason for this could be that the speaker is signaling that the
event is more distant in the past, as discussed in 6.4.1. However, sometimes it may be clear from
the context that the event is not more distant in the past, and in those cases there has to be
another reason that the speaker would choose to use past tense ín. It is in these contexts that the
politeness and doubt readings are predicted to arise. At this point I do not have a clear
explanation for how this happens, so I set it aside for future research.11.    a.      N̂      srɔ́ɔ              jɔ=ɔ̂        ri      sɛl             duklɔ́.
               1PL     younger.sibling man=DEF2        FIN     get.up.early    get.up.PRFV
               Our little brother got up early.       b.      N̂      srɔ́ɔ             jɔ=ɔ̂  ri             sɛl             duklɔ́            ín.
               1PL     younger.sibling man=DEF2 FIN            get.up.early    get.up.PRFV       PST
               Our little brother got up early.               consultant comment 1: re: (11b)—You don't know what he did after he got up.
               You don't know if he got up and then went back to bed. You just know that he got
               up, but you don't know what happened after.
               consultant comment 2: [Example (11a)] is a declarative ""affirmative"" proposition
               because. . . that's exactly what happened. [Example (11b)] is a declarative ""NON-
               affirmative"" proposition.","[403, 404]"
"The emphatic particle nâ follows the negative particle bo (110).110.   a.      À      ri       le      dì            bo      nâ.
               3SG FIN         food eat.PRFV         NEG     EMPH
               He didn't eat food, ok!       b.      *À      ri     le      dì      nâ     bo/be.
       c.      *À      ri     le      dì             be     nâ.",[94]
"       The second variation intensifies the meaning of the verb so that it is done completely, and
the result is either extremely positive or extremely negative, depending on the context. The next
few examples show this verb form with the prospective aspect 1 suffix (116, 117), the
prospective aspect 2 suffix (118) and the completive suffix (119).116.   Á       wo      Nadine        jà               bo,    à      bè      wôoóon-a.
       3SG NPI         Nadine        grab.PRFV        NEG    3SG MOD fall.V2-PRSP1
       If you don't grab Nadine, she will fall (and probably hurt herself).117.   À      bè      à      nun=î           gbɛ̀ɛ́ɛɛ́ɛn-a.
       3SG MOD DEF1 water=DEF2               drink.V2-PRSP1
       He will drink (everything).       context: He's not going to leave anything for anyone else.118.   À b' à          ɲáan=î         totá-a            bo.     Ń b' à jàáaáan-bɛ̀.
       3SG MOD DEF1 ground=DEF2 touch-PRSP1 NEG 1SG MOD 3SG catch.V2-PRSP2
       It won't touch the ground. I'll catch it (just in time).",[96]
"        Siamou differs from the other Kru languages in that it does not make use of different
negation strategies to differentiate between perfective and imperfective clauses. Instead, both are
negated with a clause final particle, bo.119 In fact, Siamou does not distinguish at all between
second-position particles and auxiliaries like Kru does. The word order is always S (Part) O V.
The only difference between (79a) and (79b) is the actual form of the verb. There is no
auxiliary/particle alternation and no change in word order.79.     a.       À      ri             le           dì                bo.
                 S      PART           O            V                 PART
                 3SG FIN               food         eat.PRFV          NEG
                 S/he didn't eat food.        b.       À      ri               le       leè-n               bo.
                 S      PART             O        V                   PART
                 3SG FIN                 food eat-IMPF                NEG
                 S/he [doesn't eat]/[isn't eating] food.",[179]
"                                                                                                        7
           g.       It is sometimes useful to give questions in pairs so that the consultant can contrast
                    one form with another. For example, instead of eliciting a set of perfective
                    utterances and then a set of imperfective utterances, elicit them as minimal pairs:
                    one perfective utterance with a matching imperfective utterance.
           h.       Sometimes it is helpful to briefly explain your purpose in eliciting certain data.
                    This may prevent the consultant from getting frustrated when, for example, you
                    purposefully ask about a bunch of ungrammatical sentences to get negative data
                    and he begins to feel that all his careful teaching was in vain.","[29, 30]"
"7.3.4 The Three Future Expressions Can Refer to Events That Are Not Expected to
Happen
The previous three diagnostics support my claim that Siamou's three future expressions encode
prospective aspect. In this and the next section I show that in addition to expressing prospective
aspect, these future expressions are also all modal. To prove that they are modal, I show that in
certain contexts, a speaker can utter a future expression even if he is quite sure that the event he
is referring to will not actually occur (48). If the future expressions in Siamou were purely
temporal, this would not be possible. This is because modality allows for branching futures in
which more than one outcome is possible—some in which the event occurs, and some in which it
does not. A future that is purely temporal (which likely does not exist) would only have one
possible outcome. Example (48c) is particularly interesting because the affirmative of the certain
future is followed by the negation of the simple future with no contradiction.48.    a.      Ń       ni     kpɛ̂ŋl-a       kɛ̀      ń       ni      kpɛ̂ŋl hìn              bo.
               1SG FIN        cough-PRSP1 but         1SG     FIN     cough be.able.to        NEG
               I want to cough, but I can't.       b.      À      bè      kpàr búr-a               kɛ̀    kpàr    ri      tɛ̀ŋn-nèn       bo.
               3SG MOD mat           put-PRSP1         but    mat     FIN     be-CMPL         NEG
               He will spread a mat, but there isn't a mat.",[375]
"Table 3.29 Negation Strategies
                    Siamou                  Other Kru
                    Perfective/Imperfective Perfective Imperfective
Negation Strategy PART + NEG ENCL           NEG.AUX    NEG.PART
119
   Bo occurs sometimes but not always in combination with another particle wo. See 2.3.4.2.4 for more information
on this particle.",[179]
"                                                                                                                        60
81.      a.       À      ri       le    dì             bo.
                  3SG FIN         food eat.PRFV        NEG
                  He didn't eat food.
                  French: Il n’a pas mangé de nourriture. (C)         b.       À       ri      le     leè-n          bo.
                  3SG FIN         food eat-IMPF         NEG
                  She is not eating food./She does not eat food.
                  French: Elle ne mange pas de la nourriture. (C)         c.       À      ri       le      dì-ɲɛ̀n         bo.
                  3SG FIN         food eat-STAT           NEG
                  S/he [didn't eat]/[has not eaten] food.
                  French: Il n’a pas mangé. (C)         d.       À      ri       le      dì-a            bo.
                  3SG FIN         food eat-PRSP1          NEG
                  S/he [won't]/[isn't going to] eat food.
                  French: Il ne va pas manger. (C)         e.47     ?* À    r'     à      le=ê                     dì-è              bo.
                     3SG FIN DEF1 food=DEF2                      eat-CMPL          NEG
                     S/he didn't eat food.         f.       À       bè     le      di-bɛ̂                  bo.
                  3SG MOD food eat-PRSP2                         NEG
                  S/he is not going to eat food.
                  French: Il ne va pas manger. (C)Wo occurs in finite affirmative clauses. In this case, it can turn the utterance into a why-question.
The utterances in (82) can be interpreted as a negative clause or as a why- question.82.      a.       À      wo             le      dì./?
                  3SG NPI               food eat.PRFV
                  S/he didn't eat./Why did s/he eat?
                  French: Il n’a pas mangé./Pourquoi a-t-il mangé nourriture? (C)         b.       À      wo             le       leè-n./?
                  3SG NPI               food eat-IMPF
                  S/he doesn't eat./Why is s/he eating?
                  French: Il ne mange pas./Pourquoi mange-t'il? (C)47
 The completive suffix was initially accepted in this type of utterance (with a definite object), but later rejected.
More work needs to be done to determine how marginal these utterances are.","[82, 83]"
"6.4.1 Deriving the Remote Past Implicature
When utterances that have a default past interpretation are marked with past tense ín, they are
often interpreted as being more distant in the past than the same utterance without ín. I argued in
6.3.3 that ín always marks past tense, even when it modifies default past expressions. If the
meaning of the utterance is already past, then adding the past tense ín would not change it. This
is not really a problem - redundancy is pervasive in language. However, if ín is not required to be
part of a sentence to contribute past tense, and it is not required to be part of a sentence to make
that sentence grammatical, then we have to ask what reason a speaker might have for adding this
particle to their utterance. If speakers are obeying the rules of conversation and not randomly
adding bits of phonology (which would be flouting the maxim of manner (Be clear and concise.)
and also perhaps the maxim of quantity (Don't say more than necessary.), then we have to
assume that ín is contributing something. The audience, if they assume the speaker is obeying the
rules of conversation, must also assume that ín is contributing something. Perhaps they say to
themselves, ""If she is marking something as past that is already past, it must really be past!"" And
thus we get a conversational implicature meaning of remote past.
       The remote past meaning is easy to cancel by context. For example, if ín is used in a
context that indicates that the speaker is expecting a response from the listener, then it does not
have a remote past meaning. The utterance in (76) is not incompatible with a remote past
reading, but in the given context, the speaker is wondering why the other person has asked if he's
already had his turn. In this case, ín does not indicate remoteness, but an indirect (or polite) way
of asking for a response.76.    Ń       ni      kɛl             ín.
       1SG FIN         talk.PRFV       PST
       I talked. (Why are you asking?)
       French: J'ai parlé/J'avais parlé. (Pourquoi est-ce que tu me demandes?) (C)       context: Everyone's taking turns speaking. Someone asks me if I've already had my turn.
       I have, so I say this. I'm wondering why they're asking.
       consultant comment: This could mean that this is further in the past (than the same
       utterance without ín), OR it could mean that you're wondering why they're asking you
       this question.",[328]
"
2.3.4.3 Right-Edge Particles
Siamou has four main particles that occur at the right edge: a past tense particle ín (see chapter
6), a negation particle bo, a question particle a, and an emphatic particle na. In this section I
introduce them and examine their ordering and co-occurrence restrictions.",[90]
"       My goal in the next chapter is to establish the truth and felicity conditions for two Siamou
morphemes: the low tone suffix that I have been calling perfective aspect, and the -n suffix that I
hav been calling imperfective aspect, and to see how closely they match commonly accepted
truth and felicity conditions for perfectives and imperfectives. In a language, when a certain
phonological form regularly occurs in an utterance in conjunction with a consistent meaning or
set of meanings, we associate that form with the meaning(s) accompanying it. We like to give the
form some kind of name or label to identify it. Since similar sets of meanings occur in many
different languages, if the interpretation of a particular form in one language is similar to one that
occurs in one or more other languages, it is useful, for the sake of cross-linguistic comparison, to
give them the same name. Therefore, I will test whether or not the Siamou low tone suffix fits
the general definition for perfective aspect, and whether or not the Siamou -n suffix fits the
general definition for imperfective aspect. I will also determine how closely the meanings
associated with these forms match meanings associated with other forms with the same label in
other languages. If the Siamou forms have meanings similar to forms in other languages that are
called perfective or imperfective, it is sensible to give the Siamou forms the same name. This is
not to say they are equivalent, but they have some basic features in common.
       In order to reach the goal of establishing truth and felicity conditions, we need a way of
formalizing concepts so that a language can be examined systematically. This is the purpose of a
theoretical framework. It provides a vocabulary and allows us to define the terms perfective and
imperfective. Using these definitions, we can make predictions about the behaviour of these
forms, and then test these predictions by eliciting utterances, along with truth and felicity
judgments, from native speakers of a language. These tests are called diagnostics. Over the next
few pages, I discuss the theoretical framework that I adopt for my analysis of the Siamou verb
forms that correspond to the perfective and imperfective.
       Perfective and imperfective aspect both belong to the category of grammatical aspect.
However, their deployment is sensitive to the lexical properties of the verbs that they combine
                                                                                                  177
with. Therefore, in order to understand the perfective and imperfective, which are instances of
grammatical aspect, we need to consider how lexical aspect interacts with grammatical aspect. In
the following two subsections, I look first at two theories of grammatical aspect (4.2.1) and then
at lexical aspect (4.2.2).","[199, 200]"
"         In Section 5.5, I look at factatives in more detail. I argue that in Siamou, the factative
effect is not needed to explain the present stative interpretation of certain perfective-marked198
    For Siamou, the only information that appears to have been available was Prost (1964), which labels the
perfective and imperfective past and present respectively.
199
    I was not able to find negative data to show that a present interpretation is not acceptable for the examples in (40)
and that a past interpretation is not acceptable for the examples in (41).",[271]
"3.3.2.4 A (Possible) Argument from Auxiliation
Languages sometimes use auxiliary verbs to allow more than one kind of aspect in a clause. For
example, in English, the auxiliary have (+past participle) introduces perfect aspect and the
auxiliary be (+present participle) introduces progressive aspect. These aspects can stack, as
shown with the perfect progressive sentence in (64a). However, it is not possible for these
aspects to stack on the same verb, as evidenced by the utterance in (64b) which attempts to stack
the past and present participial forms of the verb think.64.      a.       He has been thinking.
         b.       * He is thinking-ed         If we only looked at (64b), we might conclude that English does not allow aspect
stacking either, but that is clearly not true (see Cinque 1999). It just does not allow stacking on
the same verb. There is some evidence that this may be the case in Siamou as well. The utterance
in (65) expresses both prospective aspect and imperfective aspect. In order to accommodate both,
the utterance uses the verb tɛŋn ('be/become') with prospective aspect morphology. Imperfective
aspect is marked with an imperfective nominal táaŋn that is the subject of the verb.",[167]
"Both of these sentences require the situation to be one in which your mom answered the phone,
but (8b) also requires both the speaker and the addressee to already believe that someone
answered the phone. This means that the question Did someone answer the phone? in (9) can be
answered by (9a), but not by (9b), even though both of them are true. Therefore these sentences
have similar truth conditions, but different felicity conditions (Matthewson 2004).",[198]
"5.4.1 Being a Stative Predicate: Lexical Statives Are Always Non-Verbal
The first strategy to express stativity is non-verbal stative predicates, such as the ones in (47-49).
This type of predicate is very common in Siamou. Some are formed with a post-positional phrase
(47), others with a copular particle ɔ (48),204 and still others with adjectives (49) or the noun shi
'knowledge/life (50).
         The phrases in (47g-i) express wanting. The thing that is wanted is in brackets.",[274]
"3.4.4 Aspectual Inflection and Negation: Siamou Diverges from Kru
There is a strategy for differentiating the perfective and imperfective in Kru which does not exist
in Siamou. All the Kru languages in Marchese's (1986) study for which she had the relevant data
had different negation strategies for the perfective and imperfective.",[177]
