Paragraph,Page number
"Practice1                                                       SuuNUxtanifno’                                                                             i.      Saddle Butte
                                                                             dj.     he brings them
                                                                             k.      Heart River
                                                                             1.      Young Men’s Butte
                                                                             m.      Killdeer Mountains
                                                                             n.      Eagle’ 8 Head | Butte
           tiwfsAt
                a     _          =        3
           Pl       Sapaaxu           tswaartxti’                                                       k.      sinawaahoowiisakUx
                                                                             l.      wiiteesUtwad’u’
                                                                            m.       hiis
                                                                            Oo.      WwaakastAnkstaa’u’
    h.                                                                      p-.      neesiRAsAhaanu’    SuuNUxtan                                                        sentences      are   based      on     the
a
    Corversa
                                                                                   ne.
                                              at   to   your
                          e oO -
                                     ng
                           Es    ire nyy mother and
                                fo in the woods 5y             th
                                GRAMMAR         AND   SENTENCE PATTERNS There are several ways to show where                                 something or someone is
 located or where something happened;                                 that is, to express location.","[316, 317]"
"                           Sentence               a is            a statement                  - indicative            mode
                           Sentence               b        is     a    question                ~   interrogative              mode
                           Sentence               ¢ is            a command                - imperative                mode     In     English                  there        are           other       modes         wiich       show       the    way           the        speaker       feels
     about the certainty or actuality of an action or state (that is,
     whether it occurred or not).   The three modes illustrated above,                                                                                              and
     others that will not be discussed here, are formed variously by:
     (1)     changes                  in word order;                          (2) the addition of words                                like do (or did),
     etc.;           (3)        the dropping                          of words,           as       in commands          where              the pronoun
     you     is       dropped;               and            (4)        changes           in the       ""tone       of    one’s              voice"",           like
     the     rise           in        pitch           at        the     end    of    a     sentence          that       is        a    question.",[285]
"
                                                                                Jy
fa
i]
     iv
                                              SPOKEN AND WRITTEN SOUNDS           Every sound is not found in every position in Arikara.                                                    This is also
H
           true of the English language.   For example, an English                                                 word may end in
           ng (sing), but no English word begins with that sound.                                                    If you learn
           the possible positions of each Arikara sound, you will                                                  be able to say
           and write the language more accurately.","[30, 31, 32, 33]"
"                      What       day    is    it?                                            The day is Wednesday.
                                                                               Soe owe. py
     Ho @ag pw
                      The    day       is Tuesday.                                           The day is Saturday.
                      Crowshin society song                                                  Grass dance
                      The day is Friday.                                                     Crow song
                      It’s Monday.                                                           The day is Thursday.
                                                                                             Doorway song
                                                                   LESSON27
                 se          Non=-Singular                   Active                 Verbs:       Negative          Forms           &ie    ® aott
                                                                 CONVERSATION
                                                                           --     WitiiSuxtii’UxfSto’ nakuwadkA t’naroésT saNIsf{ni’.
                  Cuk nifhi? NAhtAsuutaské?                                                              'Where is White Shield?!
                  NAhtAsuutaakaé tifhi’                           kooha&hnini’.                          ‘White Shield is to the north.'
                 NAhtAsuutaaka                    tifhi’          hunaanapsini’.                         'White      Shield    is to the       south.'
                  NAhtAsuutaaké                   tifhi’          huukaawiradtA,                         ‘White      Shield    is to the       east.
                                                                            a,                                                  ;
                  NAhtAsuutaaka                   tifhi’          skaweeraa’u’.                          'White      Shield    is   to   the   west.!","[160, 161]"
"          As     a    learner,     you        should        review    the     vocabulary         words       and   sentences
of     earlier        lessons     when        they    can     be    used    in      the   lesson       you   are   currently
studying.   However, you must avoid the temptation to translate directly
from English into Arikara.   Usually the result will not be Arikara.
When you are not sure of the accuracy of your work, try to check with a
native Arikara speaker.",[13]
"
B,
             Ge      =                tepde    ee    ro
      4%.    oltaaxa        waliixtaree                 “ix    na   isataataNAhkeawa.
      .      wo     eae           -                            +             =
      b.     Siti’é         ka’itcés           na wahUxtAhkata.
      c.     ‘Siteaxa       taadnaps           na       kAwits.
     “qd.    Siti’4        na’aatu’,©,    Tell    which        verb       form      you           should   use           in     each    sentence.      a.     ie’s        eating       an      apple.
      b.     He’s        eating       bread         and        fish.
      c.     He’s        eating       two      peaches.
      d.     He’s        eating       a meal.
      e.     He’s        eating       pie.   .
      f.     He's        eating       a plum and
                                                    1
trata
taaxa
sitautaé
sitaaxa
Tall
       ""
                    Person                          Declarative                     Negative                                 Interrogative
                     ist                                tAtwaawa a                  kaakAtwaawa                  °A            ka    NAtwaawa’a                     2nd                                tAxwaawa’&                  kaakAxwaawa                  a             ka    NAxwaawa’a                     3rd                                tiwaawa 74                  caakiwaawa.’                                     nawaawa’é
                                                                                                                                i]
                    ist                                 tAtwa’a                     kaakAtwa’A                                ka     NAtwa’a                    end                                 tAxwa’aé                    kaakAxwa ’a                               ka     NAxwa’a                    3rd                                 tiwa’a                      kaakiva’a                                 ka     nawa’a                                                                       TEST YOURSELF
               Choose            the    most        appropriate           Arikara     equivalent                      for     the     English.               a.     She         is    eating           gooseberries.                        Ti’4     huucfRIt.
                                                                                              Tiwaawa’&                 huuciRIt.
                                                                                              Tiwa’4             huuciRIt.           b.         I am         eating           a meal.                                   Sitadta.
                                                                                              TAtwaawa’a.
                                                                                          TAtwa        a.           c.         You are            eating          an apple.                        Taaxa             4
                                                                                          TAxwa’&                 Apos.
           d          He     2            :     ~   1     a              an =             Gegeatt           2.              #3,_3     —        peas?
           d.          l@   1s         eating       bread        and    onion.            5Siti’a        isataa’u                     na       kooxu’.","[142, 143, 144]"
"
     VERB     STEM.                 Tb        may.consist                   of       a    verb          root,                     or        a    root        plus              one                 ly
                           or         more           affixes              which           add        te             its           meaning.                   When              it
                           eceurs               in         a    sentence,                 grammatical                              affixes                  are          added
                                -        a
                           to         1b.",[422]
"
                                                                          ANSWERS Grammar _and                    Sentence          Patterns 3.     a.         English demonstratives point out the thing referred to.   In
                   addition to this use, Arikara demonstratives are also used
                   as        adverbs          of           location.
        b.         In Arikara, demonstrative                                    word parts form      independent        gerundial
                   verbs.   These are used in                                   place of nouns.        e.         One           example          is            niinanuunakaaWI        'where      the   house   is'.",[219]
"         The    Arikara-English       and    English-Arikara       word       lists     at   the     back      of
               are   another   learning      device   as   well   as    a    vocabulary        list.        Each
the   book
Arikara entry includes: the word or word part; its Arikara part of speech;
if it is a verb stem, the kind of verb and verb class; the English equiva-
lent; and the lesson number in which it was introduced.               It, thus, serves
as a coneise   review  of  each Arikara   word,   a5  an   index  to  the lesson in
which  it was  first  covered,  and  as a   self-test    to  check   your knowledge
of vocabulary.                                                                        to
       Practice, review, and application of earriier learned material
                                                         g  these Arikara
more recently learned material are the keys to masterin
language lessons.    We sincerely wish you success in this worthwhile
study you are about to start.
                                                        LESSON _1                         The     Arikara           Sound         System:            The    Consonants
    The Arikara          language contains                       sounds      that are both            familiar and     un-
    familiar to          English speakers.                        There      are 22 sounds            in Arikara:
12     consonant          sounds        and     10    vowel         sounds.               Written    Arikara   has   just
22 symbols to represent these sounds, one symbol for each sound.
(A symbol is a letter or mark, or a combination of these.)    Although
Arikara is written in most of the same letters as English, the sound
value for some of the letters is different.   To read and write Arikara
accurately, you must learn the correct symbol for each sound and the
correct          sound     for     each       symbol.
                be asked to relate mos st of the Arikara sounds to
                                                                |  similar
                English sounds.   Keep in mind that this method does not
                give you the true quality of the Arikara sounds, only an
                approximation.   The best way to learn these sounds is to
                study them with an Arikara speaker.","[14, 15]"
"           As        you    progress     through        the        lessons,      you      will   develop       t     a,
 to    make     simple        statements,            give    basic     commands,           and   ask     questions        in
Arikara.   By the time you have completed all of the 50 lessons, you will
be able to use your new language skill in talking about one or more
individuals engaged in a variety of activities in the past, present, or
future.   You will know, among other things, the Arikara names for various
tribes, utensils, animals, colors, everyday items of clothing, and how to
greet a person.   You will, moreover, be able to form both simple and
 complex        sentences,
       The lessons begin very simply, taking you one step at a time into
the Arikara language.   Gradually the lessons become more complex, each
one building on what you have learned previously.   This gives you a firm
foundation for the basics and a usable vocabulary.",[13]
"
                                                                           GRAMMAR
                                   to        the     two           sets (of                      sentence          patterns        you        learned            to   use
In    addition
                                                         is a separate set
with different food categories in Lesson Ta there
                         use with    iquids.   A  special    word part is
of sentence patterns to
                        form to  show  that  liquid   is   being talked
inserted into the verb
                                                                         written                      the    same     way.     Study           the       underlined
about.                  It        is        not     always
parts             of     these               verb         forms.                                                           ii‘Is
                                                           ii?’I            t 1 adiraahkUx                          ti
                                                         124
                                                         |
            nuunagiradhkUx                           ticif’Is            word         part                ts is        inserted                          in       the    verb     form    tikutskaaNAAss6’.
The
                                                                         EST        YOURSELF                                                                   and         English                 words.         Pair    the        English          and
Rewrite                 these               Arikara
                        words               with         the        same            meaning                 on     each    line.
Arikara                                                                         tskaatit                            catsup                ciinaniitu                         soup
milk                         nakaraaku’
                                                                                                                                          _          -    £.,2
       a.        wa #         5                                -
                                                               juice
                                                                    oe                           .
                                                                                             water
                                                                                                                     ~~.
                                                                                                                   etciisu’              tomato          juice
pahAtciisu’                                   grapetstodéxu’                              coffee                      tea
                                                                                        52                                                                                                     62
nh
           b         +4
          ec         Thi                                   ;
           d.        I want           (to        drink)            tes
          e.         That        is   soup.
          r.         This        is   water.
          &.         Give        me   tomato             juice,
          h.        That         is    grape           julce
      fF.           TnaciraahkUx                       ticit’r
                                                           4 Fae
                                                                         pn
                =                                              A   =
      Ticé           no’         nakuwaakA              s@NIsiy;’      a                                      ;
     b.             The     weather              is     changing
     e.             It’s     like           summer.
      d.            It’s     chilly.","[61, 62]"
"       In progressing gradually from the easy to the more complicated, it
is essential that you learn each ls son thoroughly.   To get the most out
of each lesson, study it in every possible way: this means learning to
read, write, and say each word and sentence in Arikara as well as learning
the English equivalent.   The learning process takes a lot of practice.",[13]
"     Two    modes               in        Arikara               have     already           been       introduced             in        earlier          lessons;
     they       are        the            indicative                  and     interrogativ             e.        The    indicative                  mode,       it
     will       be     recalled,                      is        expressed           by     the      prefix        ta    (or           ti    if    the        subject
     is    a third               person).                       For     example,                       taatapaku’                      -        'I am fighting'
                                                                                                                 Os,
                                                                                                       Go
                                                                                                            es
                                                                        os“
      The     interrogative                   mode           uses        a    prefix        na.     It     occurs        in place           of
                                                                                                                                           oO
      the indicative ta prefix.                                      This mode also uses a question word
                                                                                                                                           |
      (ticé    ‘what; how', tacé                                     ‘'who', ka, etc.) that preceds the
      verb.   For example,                                                   _                    tacé na’At                           = 'Who went?!","[285, 286]"
"
 There is only one form for saying                                  any    Arikara     verb in the third
 person singular.   Unlike English,                                 the    Arikara     third person
 Singular form means all three:         The                  '
         ""she                     '         Tit                  t
 If    there are other clues in the sentence, such                                      as the     noun used
 as    subject, you will know whether to use 'he',                                      ‘she’,     or 'it'.
 If no        clue      is        given,       you   are    free    to    choose     whichever     pronoun
 you   Wish.",[69]
"     “Tit.         The          base           of     a word.                   It       may       be      a         root               or       a        root     plus
                           derivational affixes. Grammatical
                                                        affixes are added
                           to            it    when            it    is     in       a    sentence.",[422]
" PERSON.        The term for the grammatical distinctiens marking the                                               13
                  difference between the speaker  (first person), the one
                  spoken te (second person),  and anyone or anything else
                  (third      person).                                  category          in   Arikara        that     indicates       three              26
 PLURAL.        ‘The   number
                  or   more     persons     or     objects.          (In       English    the    plural
                  is two      or more      persons          or objects.)                       The    expression          of ownership.                                                     48
 POSSESSION.",[421]
"       In    each       English        sentence     the   verb         is     'to        be wearing'.                 In    each
ie
      Arikara set of sentences the verb describes how the garment is
      worn.   The verb is different for each way the ggarment is worn.
      Therefore, you must learn which verb to use with each kind of
      clothing.          some Arikara verbs the subordinate form of                                             the noun that names
adi
 ”
      the arrei cle of clothing is incorporated. The                                             independent form of
      the noun is also repeated in some sentences.                                               In other sentences it
      is used only one time.",[245]
"
                                                                 GRAMMAR,
1.         It is a simple matter to change                                Arikara statements into questions
           that can be answered yes or no.                                 Read these statements that you
           learned in Lesson 6 and compare                                them with the questions.           a.        T    tka.                        - becomes                   Ka nétka?                            ‘Is he sleeping?!
                     I,
     Study         the    statement/questicn                       sets     and    answer              these        questions:     a.     What         word        part       in    each     statement          is   dropped               when       the          statement
            is changed                to a question?                 (ti)
     b.     What         word        part       is substituted              for tiin the                     question?                    (na,
            naa,         or    ne)
            What         word        part       is added        to the       question?                  (ka)
            ka na...is the prefix                            for    questions          that            require          only          a
            yes or no answer.","[126, 127]"
"
           A    grammatical       category          that:    shows      how     the   speaker     feels    .       WB.
MODE.
                 about what he is saying; e.g., whether                               he is sure
                 or unsure of a statement.   In Arikara,                              mode is ex-
                 pressed by prefixes.",[421]
" COMPLEX        SENTENCE.   A sentence that is made up                                    of more than one                 oy
                  clause; it must have an independent                                     clause and at                     sO
                  least one subordinate clause.",[419]
"        4.      Toxtaapd’!                                                                      TatohnaskaaNIstat.
                                                                                  co
                                                     at
                                 GRAMMAR AND SENTENCE PATTERNSIn    Lesson          26 you learned the difference between active verbs and
     ssive             ‘bs in Arikara.   To review, the active verb describes an
                          is performed by the subject.  It is like an EnglishHowever, things that are treated as adjectives in English, such as
physical states of the body and colors, are treated as verbs in
Arikara.  You have already learned some verbs which describe physical
states of the body; for example, anaasu’ 'to be cold'.   It is
expressed             as    a passive         verb        in    Arikara;      that              is,        the        subject         is
affected         by        the    verb.       The    subject         does     not           perform                  an    action.",[227]
"
Arikara verb forms involving more than one person are quite different
from English.  Consequently, to avoid confusion, more than one in
Arikara will be called non-singular rather than plural.   Non-singular
verb    forms     are     divided           into       two categories:                          _                  dual                      meaning           two                  plural          -         meaning more than                     two.",[155]
"
            Finally,                  it        igs    a pleasure           to        acknowledge                   the   assi »Sance               of     Mrs
Holly       Ryckman,                  who         skillfully           helped           design                the    jgyout     °f        the       LesSon\                  od
who       did     a   superb                   job     of    typing        the        book.
                                                                                 ix
                                                                                                   Bu
                                                                                         roc
                                              HOW TO USE THIS BOOK           These           lessons introduce you to the Arikara language.   They give
 you     a basic           knowledge of the sound system, grammar, and vocabulary.","[12, 13]"
"     TENSE.        A       grammatical category used with verbs that tells when
                           the action or state is taking place in time; e.g., the
                           past, the present, or the future.",[422]
"INDEPENDENT           VERB     FORM.                It.is           a    form        of     the        verb      that    can        be      3h
                 used        alone           to   make          a       sentence.                 It     forms     a    complete
                 sentence               without           the           need        for     another            verb     form.",[420]
" ASPECT.         A     grammatical category that occurs with verbs and tells                                                 h1
                     whether an action is a continuing one or whether it has
                     been completed.    In Arikara, aspect is shown by the form
                     of the end of the verb.",[419]
"Colors, treated as                    adjectives in English,  are                                treated as                   descriptive
verbs in Arikara.                     You can change descriptive                                 verb stems                   into either
independent                verb     forms     which        stand     alone            in    a    sentence,                  or     dependent
verb forms which must be used with                                   an independent verb form in a
sentence.   Review in Lesson 29 the                                  independent and dependent forms
of the verbs that deseribe color.",[227]
"       WIs6’Is
       neekakUxpiNuUx                                                 ""Doorway        song’       naawiintikukUx                                                 'Praising            song
                                                                      ‘Crow        song'
                                                                 *'Crowshin                society’              The terms marked by an asterisk                   (that is, WIs6é’Is and
              cistItkaaka’ ) are             names    of   societies.         When         they    are   used
              with     the    verb    'to    sing’,    they   refer     to    the      songs       of that
              society.         For    example,                     tiraanoéku’       cistItkadka’                   'He’s        singing        a Crowshin
                                                                        society        song.'
Suxwaéko’              saNIstaakAhninia       neekakUxpiNUx
b.      kadka’
        WIS6°Is
oO
        cistItkadka’
e
        naawilintkukUx
                               GRAMMAR AND SENTENCE PATTERNS
You     have       learned         Arikara        verbs         in        the    singular form; that is, one
person       is        performing          the     action        or        is    being described.   For example:        tAtwaaWlhtiiku’                                                               ‘I’m    talking'
        tAxwaaWlhtiiku’                                                               ‘you    are     talking'
        tiwaaWIhtifku’                                                                ""he/she        is    talking'
        ka   NAxwaaWlhtifku’                                                          ‘are    you     talking?’
        kaakAtwaaWlhtifku’                                                            'T’m    not     talking’As    you    know,        more      than     one      person          can        perform      an     action      at   thetime.        In English,             more        than     one        is     called        plural,         and   there    are
three plural verb forms                          to     correspond               to   the    three        singular      verb
forms.  For example:       I talk                                                                         we talk
       you talk                                                                       you talk
       he/she          talks                                                          they talk       plurel          forms       include        two     or    more            people.","[153, 154]"
"                   Apa’         teenaéSu’,
       Lae
                   IwaanfRIs                t@epaky’.
       rn
                   Betty         ipahri®             tyscipi.
       Nad
                   TiWis{RIs titka,
       &
                   At{pa’?         tictKat.
       Aw
                   AWIsfRIS tihAstaanfs.
                   Bill iwaanSRIs                     teewl At.
       OA
                   Apa’?        tiraaOdku?,
                   Jim ipéhni’                     tuNas4’Ux.
       oO
                                                           GRAMMAR
In    many         Arikara             seftence         patterns,             word    order       is    not    important.
Unlike English                     sentences,              the Worg ordeP               is not always needed
in Arikara to make the meaning Cleay:                                                Therefore you will hear
and see several wayS of putting together                                                some Arikara sentences.
For        example,a.             ‘What      is    your        Mothey      doing?!
                                                                    may be     5214     eitner
           oe          Lares           ..4T1,?                      5    m:t@        Dinitag      >    ¥hx?
           Xax ticé             nuuta@nu’?                          or   Tyee    MRutaanu              xXax:
     b.     ‘My     father    is   well.!","[76, 77]"
" ASSERTIVE           MODE.      A mode        which     shows        that     the     speaker          states       or       43
                 “asserts,           without        doubt,        that      something        has       happened,
                     is happening, or wili                   happen.          In    Arikara,           it     is   ex-
                     pressed by a prefix.",[419]
"            ORDINATE         VERB FORM.  A dependent  form of the verb which
                           cannot be used alone in a sentence.   Tt must oceur
                           together with an indenendent verb form.",[422]
