Paragraph,Page number
"In this lesson, we learn about identifying relative clauses. In the next lesson we learn about
descriptive relative clauses. The noun identified by a relative clause can take the place of the
object or subject in the identifying relative clause. The noun can also be the subject or
                                               - 116 -
complement in an identifying relative clause without a verb. An identifying suffix –ng or
locating near suffix –nang attaches to the verb or other words of an identifying relative clause.","[117, 118]"
"                                             PassiveIn Caning, the prefix sa- ‘they’ on transitive verbs with an object before the verb can have a
general meaning of ‘some people’. When this subject prefix has this meaning, it is as if the
verb is done by an unmentioned subject, which is like a passive verb in other languages.",[177]
"
                                          - 93 -
                                        Locating far suffixesLocating far suffixes show we are talking about a noun away from the speaker. In stories,
locating far suffixes are almost always used in speeches. Sometimes they are used for the first
mention of a noun.","[94, 95]"
"                                     Locating near suffixesLocating near suffixes can be used as an equal sign to compare one noun with another. They
can also identify a nearby or recently mentioned noun that we are talking about (topic). They
often show which pronoun we are talking about (topic) and can give emphasis to it. They can
also show the end of an identifying relative clauses.",[90]
"                                      Compound phrasesA compound phrase is more than one word used together to make a new meaning. There are
compound phrase nouns, compound phrase adjectives and compound phrase adverbs.",[125]
"                                   Connectors (Conjunctions)
                                 Question Words (Interrogatives)
                                              - 193 -
                                             Caning StoriesThe words on the previous pages are found in the following stories. Each story is introduced
with some information. The abbreviations used in the stories are as follows:ID   -(a)ng         identifying equal sign    PS    sa-, sä-     passive
RE   -dä            repeating                 LF    -ani         location far
C    ka-, kä-       complete                  AP    -äs          applicative (benefit, tool)
CN   -acca, -ecce   continuous                RL    -i           relative
PW   -e             pointing known            RX    -wa          reflexive
VN   -ed, -id       verbal noun               UN    -za          unmentioned object
ID   -äng           direction (towards)       AW    -asa         reporting
FT   -tä            future                    EX    -(a)ndäng    existing
SG   -ic, -c        singular                  UN    -za          unmentioned object (antipassive)
PL   -däg (etc.)    plural                    PF    -i           pointing far
PN   -ong           pointing near             RC    -ning        reciprocal
QL   -andi          question locationThe title of each story is given in short form between parentheses (). This short form is how
the story is refered to for examples in this book.","[194, 195]"
"Descriptive relative clauses do not have identifying or location near suffixes unless these
suffixes are used for a larger part of the sentence than just the descriptive relative clause. In
(Pedi 9-10), the suffix –za on ceza ‘she that’ shows the relative clause cadogäng taging ‘she
                                               - 119 -
gives to you’ tells new information about the ce ‘she (grandmother)’.","[120, 121]"
"                                         Verbal nounsVerbal nouns are verbs that are used as nouns. They can be introduced by prepositions,
possessed, the object of a verb, or used in other ways as nouns. Most verbal nouns only have a
plural form which takes plural suffixes, but a few have both a singular and plural form. Many
verbal nouns have the suffixes –ad, ed, -id or -d, but some verbal nouns are without any suffix,
and are the same as the verb root.",[172]
"The identifying suffix –ng is on the preposition and pronoun taging ‘to you’ in the relative
clause. However, it is used to show the larger clause i näs ceza cadogäng taging ‘if she who
gave it to you’ depends on the following words inorder to be a complete sentence.",[121]
"Exercise 19In the following sentences, underline all locating near suffixes on nouns and pronouns.",[93]
"The chart below has other verbs with changes in the first consonant when there are also
changes with the pronoun gi ‘you (sg)’. Most of these verb forms can take the place of the
underlined words in (1-5) above or in similar sentences.",[155]
"In (AKT 16) the identifying suffix –ang on the verb kawungang ‘came’ shows the clause Ka
nox Tumos kawungang ‘if you see elephant come’ depends on the following words to make a
complete sentence. These words cannot be a sentence by themselves.",[190]
"In (Nyax 71), the suffix –kanang shows the words nyämändäs nganag ‘he asked elder sisters’
tell which mäned ‘asking’ we are talking about. This locating near suffix comes at the end of
this identifying relative clause.",[91]
"It is most common for plural complement suffixes to begin with –a-. However, plural
complement suffixes can instead begin with –ta- when the final root letter is d, -ka- when the
final root letter is g, -wa- when the final root letter is u or o, and -ya- when the final root letter
is i or e. Plural complement suffixes can be without a beginning consonant and a when the final
3
  Boyeldieu, Pascal (2009) in Afrika und Übersee, 90:9-84 considers all these noun forms to be unmodified and
without suffixes. That is, the various copulas are all separate words. However, since speakers do not think of these
copulas as separate words, and because there is some morpholophonology to support them as being bound to nouns,
this book presents them as bound (probably they are enclitics similar to the enclitic copulas of Gaahmg, another
Eastern Sudanic language.).",[51]
"The singular and plural nouns below have locating near suffixes, and can take the place of
opanang or opinyakang in sentences (1) and (2).",[91]
"Ways of describing nyang, nyanginy ‘crocodile, crocodiles’ 2 with modifier suffixes
                                    Singular                Plural
noun                                nyang                   nyanginy              crocodile
Pointing near (demonst. proximal) nyangzong                 nyanginygong          this crocodile
Pointing far (demonstrative distal) nyangzi                 nyanginygi            that crocodile
Pointing known (definite)           nyangze                 nyanginyge            that known crocodile
Relative connector (same as         nyangzi                 nyanginygi            crocodile which
  Pointing far)                       kagoyingang nyang       kagoyingang sag       I brought
2
  Boyeldieu, Pascal (2009) in Afrika und Übersee, 90:9-84 speaks of the noun unmodified form such as nyang
‘crocodile’ and the noun modified form such as nyangz- which includes the consonant z in this noun, but would
include other consonants for other nouns. In this way, the morphology is simplified a great deal. However, it
remains to be seen if Caning speakers think of the noun in this way since the ‘modified form’ of the noun is never
without a suffix. That is, it is not possible to say nyangz without adding additional segments. Thus, this book does
not compare modified with unmodified forms of nouns, and instead presents the morphology in a way that is
perhaps closer to the mind of the speaker.",[49]
"Pointing near suffixes point to a noun near the speaker. In stories, the pointing near suffix is
nearly always used in speeches.",[55]
"A pointing far suffix on a noun can also be used to introduce an identifying relative clause (a
group of words with a verb that is used to show which noun we are talking about).",[60]
"Verb type 2
       Incomplete            Complete         take
Kig      mene ꞌdog     Kig    kamen ꞌdog      Person . . . thing.
agä       amene        agä    kamen           I
gi         mene        gi     kämen           you (sg)
ma     mämene          ma     mamen           he
ce       cämene        ce     camen           she
nya    nyämene         nya   nyamen           it
was     wamenig ?      was    kamenig         we (not you)
kog        menig ?     kog    kämenig         we (and you)
angga      meneng ?    angga kämeneng         you (pl)
sa       sämene        sa     samen           theyIn the dictionary, you can tell the difference between type 1 and type 2 verbs from the complete
form. In the dictionary, complete forms are listed after the meaning in English and after the
command form.mele1 v.tr give back mele, kämeley
mene1 v.tr 1) take, catch, hold, trap 2) care for mene/nang, kamen                                             - 128 -
The complete forms in the dictionary can be in the sentece Kig ____ (ꞌdog). ‘The person ____
(thing)’. Type 1 complete verbs in this sentence have the prefix kä- such as in kämeley ‘gave
back’. Type 2 complete verbs in this sentence have the prefix ka- such as in kamen ‘took’.","[129, 130]"
"In the following sentences, the identity suffix –ang attaches the last word of clauses to show
they depend on the following words to be a complete sentence.",[194]
"In (1), the suffix –anang shows the speaker is talking about op ‘young man’ who is nearby.
This sentence can be an answer to the question “Where is this?”",[91]
"In (A&N 80), the locating near suffix –nang shows the verb kawunonang ‘come here’ happens
near the speaker.",[191]
"                               Main Clauses and Dependent ClausesA dependent clause cannot stand alone as a complete sentence. An identity suffix –ang often
attaches to the end of the last word of a dependent clause.",[194]
"Plural modifier suffixes
Final root letter         Beginning       Noun                   Pointing near
                          suffix letter   Plural                 Plural
m, n, ny, ng, l, y, . . . -g-             abadiny stupid         abadinygong these stupid
any vowel                                           people                       people
d, g, s, x, r, b . . .    -k-             yadäg    meats   yadägkong           these meatsComplement suffixes (enclitics)Nouns are talked about in the sentence when they have complement suffixes. In the table
below, there are different ways of talking about the noun nyang, nyanginy ‘crocodile,
crocodiles’. Each way of talking about this now uses a different complement suffix.",[50]
"There are three ways that nouns have singular and plural forms. They can add suffixes (ending
letters of the word) to the singular form as in uxic ‘worm’. They can add suffixes to the plural
form as in axiny ‘hut’. They can also add suffixes in both singular and plural forms as in
winic, wininy ‘vulture, vultures’.",[13]
"
                                          - 237 -
vowel              a ä in                Letter sounds in the middle and sometimes end
                   cabär ‘mountain’      of a syllable; a vowel can be a syllable by itself.
suffix             -iny in               Ending letters attached to words that change the
                   abadiny               meaning of the word.
                   ‘stupid people’The following important words are discussed in the Caning Grammar Book.","[238, 239]"
"Ways of talking about nyang, nyanginy ‘crocodile, crocodiles’ with complement suffixes
                                                  - 49 -
                         Singular               Plural
Noun                     nyang                  nyanginy                  crocodile
Identifying              Nyangang.              Nyanginyag.               It is a crocodile.
Locating near            Nyanganang.            Nyanginyakang.            This is a crocodile.
Locating far             Nyangani.              Nyanginyaki.              There is a crocodile.
Existing                 Nyangandäng.           Nyanginyatäng.            A crocodile exists.
Asking location          Nyangandi              Nyanginyati               Where is the crocodile?","[50, 51]"
"                                             - 191 -
           Verb               Location near verb
Incomplete ꞌdoco  go   A&N 88 nyäꞌdocconang      it goes here
Complete   kawung came A&N 80 kawunonang         he came hereExercise 32In the following sentences, underline all identifying suffixes and location near suffixes.","[192, 193]"
"(A&N 62)
Ndä sägäbäg miye na ipe, i ze kalaye tunyu,    They took skin and tail, left head behind, and
ndä saduguning tä wungge säꞌdätädä.            they shared with each other ears which were cut.
(T&A 8)
Ndä säꞌdayining na kala samen sog              And they washed themselves and then
säwedeccä säꞌdocco tä pa.                      they began going and went home.
(T&A 43)
Na sägäyawesäning nanggäsa                     And they gathered themselves
kala nyängade ka,                              and he (Fox) said,
                                      Away verbs (Abitive)Away verbs show the action happens away from the speaker or away from the previous
location talked about in the story. [check this]. Only transitive verbs can have away suffixes.
[which doesn’t make any sense, so ‘away’ may not be the correct use]. Away verbs can also
show the action may or may not be true (hearsy) such as when someone hears about the action
and is reporting it to others.",[184]
Exercise 4Underline all verbs in the sentences below. Do not underline any words that are not verbs.,[29]
"                       Singular                         Plural
Noun                   nyang                            nyanginy                         crocodile
Relative connector     nyangzi kagoyingang nyang        nyanginygi kagoyingang sag       crocodile which
                                                                                           I brought
Modifier connector     nyangza opo                      nyanginyga opoccu                good crocodile
Possessor connector    nyangzä op                       nyanginygä op                    manꞌs crocodileIn the lesson Pointing far suffixes, we saw that pointing far suffixes can be used to introduce an
identifying relative clause. In this way it is used as a connector suffix. We learn more about
this use of the pointing far suffix in the lesson Identifying relative clauses. In this lesson, we
learn how the modifier connector suffix introduces words that describe the noun. In the next
lesson, we learn how the possessor connector suffix introduces a noun that owns the noun.",[67]
"
                                                      - 168 -
mäsogowa literally means ‘he made himself’. But this has become the new meaning ‘he
pretended’.","[169, 170]"
"Elephant says (T&A 11) in response to Fox when he meets Elephant and his family on a
journey in the bush and asked who they are. Elephant ignores the question of Fox, and the
locating near suffix puts emphasis on was ‘we’ and what they going to do.",[91]
"Ways of talking about op, opiny ‘young man, young men’ 3 with complement suffixes
                    Singular        Plural
noun                op              opiny          young man
Identifying         Oppang.         Opinyag.       It is a young man.
Locating near       Oppanang.       Opinyakang.    Here is a young man.
Locating far        Oppani.         Opinyaki.      There is a young man.
Existing            Oppandäng.      Opinyatäng.    A young man exists.
Asking location     Oppandi         Opinyati       Where is the young man?",[51]
"
                                               - 66 -
Modifier connector suffixes show a noun is described by the following word or clause (a group
of words with a verb). The following word(s) can be an adjective, a quantity, or a descriptive
relative clause (a clause describing the previous noun). All these words describe or give more
information about the noun.","[67, 68]"
"Exercise 20In the following sentences, underline all locating far suffixes on nouns.",[97]
"In (O&A 52), the suffix –ang shows the group of words ꞌdärägsä ze tängang ‘brain of head’ are
the most important in the sentence. It is what the question asks about.",[86]
"Adverbs can tell about the manner, place, or time of the action or give other meaning in the
sentence. Many can take the place of the underlined words in (1) or (2).",[122]
"
                                                       - 84 -
We learn more about this use of the identifying suffix in the lesson Identifying relative clauses
and Identifying suffixes on verbs.","[85, 86]"
"
                          Pointing near suffixes (Proximal demonstratives)A pointing suffix describes a noun by pointing to which noun it is. There are three different
pointing suffixes: one for a noun near the speaker, one for a noun away from the speaker, and
one for a noun that is known by the hearers.",[54]
