Paragraph,Page number
"
2.3.1.3. Local semantic functions
A noun phrase can also express different types of location (location with respect to
the object expressed by a base noun). These functions are expressed either by a
derivative suffix (in the case there is a contact between the objects or at least it is
implied) or by an adposition governing the locative noun phrase (in the case there is
no obvious contact between the objects), for details see [Muravyova 1994].
       In order to express functions of the first type, a nominal derivative with a
locative suffix is used. In general, such derivatives have complete paradigms
including the nominative, but the most frequent forms are cases with locative
functions, such as the locative, the dative (with an allative function), the lative and the
prolative.
       The following local functions are expressed by means of suffixes:
       SUPER ‘surface of an object’, the marker -lq (with the variant -lJq), for
instance: Najy-lJqy-N ‘(climb) the mountain’ [8:38], gytgy-lq-epyN ‘(migrate) along
the surface of the lake’ [16:7], ujatiki-lJqy-k ‘(load smth.) on the sledge’ [22:66],
vylJusa-lJqy-k ‘(put smth.) on a dish’ [29:27];
       IN ‘inner part of an object’, the marker -giN, for instance: ulJgyv-giN-ki ‘in the
grave’ [5:10], ulJgyv-giN-gypyN ‘(shout) from the grave’ [7:59], syge-giN-ki ‘(hide) in
the sands’ [18:18], tygar-giN-kyN ‘(go) inside the store-hole’ [21:73];
       INTER ‘place among objects’, the marker -swyn/-lwyn, for instance: tumykka-
lwyny-k ‘(to talk about smth.) in the presence of other people’ [22:68], ra.mky-swyn-
i ‘(to visit) all the houses’ [28:2], Ne-swyny-k ‘(to live) among the mountains’ [32:4];
                                                 101
       APUD ‘place near an object’, the marker -teny, for instance: ra-teny-k ‘(to
dance) by the neighbouring house’ [39:4], inmy-teny-k ‘(to build a village) near the
cliff’ [23:3], ynykka-teny-k ‘(to put smth.) near himself’ [29:21].
       If there is no obvious contact between the two objects, adpositions 108
expressing various local functions are used (they govern the locative case form), cf.
ymiNqal tynupy-k ‘behind a hill’, ujatiki-k gytulNyNqal ‘at the side of a sledge’,
rymetyNqal tynupy-k ‘far behind a hill’, inmy-k telyNqal ‘on the other side of a rock’,
tilirra-k semyk ‘near Tilirran {the village Tilichiki}’.","[101, 102]"
"
     112
         Some demonstratives may be used as bare roots, without any suffixes. In such cases they
are referred to as demonstrative particles, cf. Nan ‘there’ (particle) – Nanin ‘that’ (pronominal
adjective).
     113
         In the Dictionary case-number forms of the 1st and 2nd declension are marked with
“human” or “non-human” respectively.",[108]
"CONTENTS:
Foreword for the English version
Editor's word
Abbreviations and symbols
Preface
Part I. Alutor Folklore
Part II. Grammar
Part III. Alutor-English Dictionary
Appendix. Samples of Conjugation
References
                                  PART TWO                            ALUTOR GRAMMAR                                      Pp. 203–337     CHAPTER 1. Phonology     CHAPTER 2. Morphology     CHAPTER 3. Syntax
                              CHAPTER 1. PhonologyIn the present phonological sketch we will describe the following two main aspects of
Alutor phonology: the static aspect, that is inventories of units (segments and
suprasegmentals), and the dynamic aspect, that is phonological processes. The static
part deals with the sounds of Alutor − phones and phonemes (1.1), as well as the
syllable and rhythmic patterns (1.2). The dynamic part deals with the phonological
processes of Alutor, which are presented in the form of rewriting rules (1.3).
       The approach we use here is similar to that of generative phonology (see also
[Kodzasov, Krivnova 1981]). Two levels of representing Alutor words are
distinguished: the underlying level, that is the level of phonemes (it corresponds to
the morphophonemic level in the Russian traditional phonology) and the surface
level, that is the level of phones, or systematic phonetic level (we omit some minor
details of Alutor pronunciation, irrelevant for the phonetic system). Rewriting rules
apply to the underlying representation of a word, which is a sequence of underlying
representations of the corresponding morphemes. Underlying representations of
Alutor morphemes are given in the Dictionary – see Part III. The application of
rewriting rules results in the surface representation, or the phonetic transcription.
       In the present section the underlying representation of Alutor words and
morphemes is given in braces. Phonetic and practical transcriptions of words are
usually not parenthesized, but in some special cases the phonetic transcription is
given in square brackets. The application of rewriting rules is shown in round
brackets. The inventories of the surface and the underlying representations are
identical, that means we use one and the same chart of symbols for writing phones
and phonemes.","[1, 2]"
"3.4.2.1. The target of relativization in subordinate clauses
Replacement of a dependent NP by the relative pronoun ‘which, where’, often
accompanied by the word qynut, is most common. 129(51) a. ...y.ninny                semy.kina-w           qe.tumg-u,                 qynut   maN.ina
            his/her+3sg      close-3pl                relative-NOM+PL         [such        which+3pl
           y.nina            g-ity-lqiv-laN                    jil@alNy.tumg-u             to
           his/her+3pl       RES-be-LQIV-RES+3pl.S             male.cousin-EQUAT           and
           yllyvju.tumg-u.
           nephew-EQUAT]
           {LC: And at once Rennengalpelen began to gather} his own close relatives, those who
           were his cousins and nephews. [20:55]    b. ...jaqqy·s@am              maja      qynut       yt.gin             ny-meNy-qin
            there.and.then        where     how             their+3sg      ADJ-big-ADJ+3sg
           jyrry.lJu-n                    piNpiN-a             ga-malJ-lJyr@.al-lin
           copper.pot-NOM+SG              ashes-ERG         RES-completely-fill-RES+3sg.P
           milgy-k        semy.k          ga-n.tyva.l-lin               Nan.in
           fire-LOC       close           RES-put-RES+3sg.P             that+3sg
           piNpiN-in                      kuka-jyr@y-nJaq...
           gunpowder-POSS+3sg             pot-contents-AUGM+NOM+SG
           {LC: Aqarelen finished making a rescue hole for himself, and at once} put the
           gunpowder pot (there) where they (usually) fill their big copper pot with ashes, closer to
                                                                                                        Comment: This word has two
           the fire... [22:86]                                                                          meanings: ashes and gunpowder,
                                                                                                        by this reason this sentence was
                                                                                                        wrongly translated in Russian
      If the main NP does not have autonomous reference, i.e. is unspecified, it is                     edition! Check this sentence in
                                                                                                        TEXTS.
usually expressed by a (correlative) demonstrative pronoun such as ‘that/there’.(52) a. qynut         tur.gina       jyl@alNy.tumg-u              mik-ytyk
           [how           your+3pl        male.cousin-NOM+PL            who-ERG+NSG
           na-nmy-tku-na,                   ima         Nan.in                a-ta.n.vitgy.N-ka
           LOW.A-kill-DISTR-3pl.P]          (part.)     that+NOM+SG           A-investigate-PRED`    129
          The main NP can be accompanied by the correlative pronoun ‘that/there’.",[132]
"2.1.7.4. Conjunctive
The conjunctive's semantics is related to an event P that is desirable for the speaker,
but is not realized in the actual world. In contrast to the optative, also related to the
domain of desirability, the conjunctive represents the desirability of event P as a
given, without the speaker's aim to participate actively in the event. The degree of
reality of an event can vary, from highly probable, especially if the speaker is the
actor of the event, to irreal— in conditional clauses. Conjunctive verb forms are
translated in different ways.
       Forms in the 1sg actor conjunctive are translated as “should not I do P”, where
P is denoted by the conjunctive verb form:(42) a. ...lygut          ana       ty-@y-Nvu-na                    mimly-N
           better         (part.)   1sg.A-CONJ-begin-3pl.P          water-DAT
          s.iNsy.tku-k...
          throw.away-DISTR-INF
          ... Isn't it better for me to begin to throw them into the water... [19:78]     b. ana¥gemat            malJ.kytvalJ      ty-@y-Nvu-k
          perhaps            enough            1sg.S-CONJ-begin-1sg.S+PF
          sussymavy-k...            Nan.in                t-A-ju@y-lqivy-n,
          prepare-INF               that+NOM+SG           1sg.A-CONJ-reach-LQIV-3sg.P
          Haqa=nm-a                 ynnu                ty-@y-nty-n.
          badly=kill-ANLT           s(he)+NOM           1sg.A-CONJ-do-3sg.P
     93
        Traditional analysis presupposing the 2nd person imperative to be the prototypical
meaning for these forms fails on the grounds of the usage of this mood with the 1st and especially
with the 3rd person.",[76]
"1.1.1.3. Long and Short e and o
Vowels e and o always appear as long segments in open stressed or open pre-stressed
syllables (that is in the first or the second syllable of an Alutor word − see 1.2), cf.
@ógyv [E] ‘yesterday’, jepílNyn [E] ‘hoof’, tùrak [O] ‘sink’, lJotítkyn [O] ‘top’.
      Short e and o are found in several roots in closed stressed and closed pre-
stressed syllables before or after q and H, cf. lóqtyk [e] (along with løqtyk) ‘come
back’, HoptílJHu [o] ‘all’, qùnpyN [o] (along with qãnpyN) ‘always’. In post-stressed
syllables, both open and closed, the vowels e and o are usually short, cf. @ísse [e]
‘aunt’, tytôtoratkyn [o] ‘I'll sink’. The latter situation can be treated as standard
vowel shortening in post-stressed position − see 1.3.7 5 . Short e and o are also found
in non-accentuated auxiliary words (see 1.2.2), cf. &gemat [e] ‘maybe’, &Horo [o]
‘then’ (non-accentuated words are marked with “ & ”).
      Long E and O are also found in both open and closed syllables in so-called
“expressive” words, cf. tOk ‘(interjection) let us’ (for more details see 1.3.8.1).
Expressive lengthening of this kind can be found in many languages, but such long
vowels are not considered separate phonemes.
      Thus, in Alutor long and short e and o occur in positions that complement each
other. That is why we find it possible to treat a long phone and its short counterpart as     4
        It is worth mentioning that native speakers of Alutor are not aware of the schwa as a
segment of their pronunciation, whether predictable or not. They think some Alutor words have
only consonants; at the same time, they can easily divide such words into syllables. For instance, a
word which sounds like pyNílly ‘news’ is treated as having three syllables – |p|Nl|l| (the symbol “ |
” indicates syllable boundaries), wítwyt ‘flower’ – as |wt|wt|, HítvyHyt ‘boat’ – as |Ht|v|Ht|. The
same is true for the Koryak language. E.A.Kreynovich [Kreynovich 1958] proposed for Koryak
words the non-vocalised representation (that is without y), but with marked syllable boundaries,
like |wt|wt|. Since the schwa is not part of such representation, the author does not consider it a
phoneme. In our opinion, such approach in neither adequate nor typologically justified, because
there arises a problem of dividing words into syllables – some words have unpredictable syllable
division. Nevertheless, E.A.Kreynovich was the first to pay attention to the crucial importance of
the notion of syllable for Chukchi-Kamchatkan languages. As we will see further, this notion is
absolutely necessary to create well-formed Alutor words.
      5
        From an historical point of view, the Alutor long E and O originated mostly from aj and
aw, or from yj and yw, and original e and o changed into i and u in most positions (they are
preserved only in closed syllables before or after q and H – see above), cf. the following related
words from Alutor and Koryak: Alutor jepílNyn [E] – Koryak jajpylNyn ‘hoof’, Alutor lJotítkyn
[O] – Koryak lJawtytkyn ‘the top of smth.’, Alutor @imNãlyk – Koryak @emNolyk ‘to miss (smb.)’,
but Alutor lóqtyk – Koryak leqtyk ‘to come back’, Alutor qùnpyN – Koryak qonpyN ‘always’
(these correspondences are discussed in detail in [Muravyova 1986a]).",[5]
"        In this way, the antipassive is not obligatorily followed by a decrease in
transitivity; see (10b).
        In Alutor there are verbs that are always accompanied by the ina- marker, for
example, in.emy- ‘scoop, draw’ (etymologically bound with the intransitive verb
emy- ‘go for water’). This verb has three arguments (agent, patient, and instrument),
optionally complemented by benefactive. The interpretation is possible that in
primary diathesis there is no argument that fills the highest position, therefore the
location of any argument in this position is marked with the inversion marker:(11) a. ynnu           in.emy-tky-n             miml-a           eminaN-a
         he+NOM        ANTI.draw.out-3sg.S      water-ERG        scoop-ERG
         tumgy-N.
         neighbour- DAT
         He is drawing out water with the scoop to (his) neighbour. [a=b=c]      b. y-nanny          tumgy-tum          in.emy-tky-ni-n
         he-ERG           neighbour-NOM             ANTI. draw.out-IPF-3sg.A+3P-3sg.P
         miml-a        eminaN-a.
         water- ERG       scoop-ERG
      c. y-nanny          eminaN             in.emy-tky-ni-n
         he-ERG           scoop+NOM          ANTI. draw.out-3sg.A+3P -IPF-3sg.P
         miml-a           tumgy-N.
         water-ERG        neighbour-DAT
3.1.3.2. Semantics of the antipassive
In a number of cases the use of the antipassive is motivated by the
c o m m u n i c a t i v e s t r u c t u r e of an utterance, namely by the need of the speaker
to focus attention on an argument occupying a non-central position in the verbal
government pattern or, conversely, to remove an argument from a pragmatically
salient position. Thus in the following examples the use of the antipassive is
motivated by the need to remove the patient from the utterance:
                                              116
(12) a. ...ina-tg.aty-tkyn            tatulJ-pilJ                 sasusaNawyt.
            ANTI-dig-IPF          fox-DIMIN+NOM+SG             Sasusangawet
          {LC: Later she saw, not far away} a vixen (named) Sasusangawet {=“fox-
          woman”}(who) was digging. [11:2]     b. ynNin           ynpyNav                  qiwwa.N          ina-ly@u-tkyn.
          this          old.woman.NOM            badly            ANTI-see-IPF
          This old woman sees badly.","[116, 117]"
"      Forms in the 1pl actor conjunctive are translated as “If we could do P”:
(43) a. anJmy¥@ak myn-@y-tur=@oji-la-tky-t...
          at.least             1nsg.S+CONJ-CONJ-fresh=feed-PLUR-IPF-3nsg.S+IPF
          If only we could eat fresh meat,... [8:6]       b. ...qun¥@a            myn-@y-ju@y-n                          mur-i
             at.first          1nsg.A+CONJ-CONJ-reach-3sg.P           we-NOM+DU
          wiwny-kin                 arym                   iwsewy-n,
          Wiwen-REL+3sg             leader+NOM+SG          Iwsewen-NOM+SG
          myn-@y-Nvu-n                                 mur-i            umaka.N
          1nsg.A+CONJ-CONJ-begin-3sg.P                 we-NOM+DU        together
          ty.vitgy.l@avy-k          ynN.in       jun.at.gyrNy-kjita?
          discuss-INF               this+3sg     life-CAUS
            irst shall we approach the leader of Wiwen, Iwsewen, (and) shall we begin to discuss
          this matter [=this life] together (with him)? [19:11]
     In this case the wish component of the meaning is forgrounded. Sometimes the
conjunctive means the availability of potential resources to accomplish event P:(44)      tOk,          agi      myt-teNan-myk                          jaqqy·s@am
          well          very     1nsg.S-lay.up.dried.fish-1nsg.S+PF     there.and.then
          aqan Hopty.lJ@.u          mik-u                qasgyva.s@-u
          although all                  who-NOM+PL         poor.man-NOM+PL
          myn-@y-nawy(ja.n-naw).
          1nsg.A+CONJ-CONJ-feed(-3pl.P)
          Well, we have prepared a lot of dried fish for winter. This time we can feed everyone,
          even the poor people. [9:3]
                                                  77
(45)       yjatuk,         miti,                   ny-@-etu-n
           if.only         Miti+NOM+SG             2sg.A+CONJ-CONJ-give.birth-3sg.P
           Nav.akka.pilJ.
           daughter+NOM+SG
           If only you, Miti, were to give birth to a daughter. [5: 3]
      Examples of the 3rd person conjunctive are rare in our collection of texts. In the
following sentence an irreal event looking like a real one is talked about:(46)       tu         ynNa         Nany.k          asgi.kina.k        qonpy.N      aNaNta-n
           and        so           there           so.far             always       song-NOM+SG
           na-n.aNanta.vy-tky-n,                                    keNy-n
           LOW.A-sing.about.something-IPF-3sg.P                     bear-NOM+SG
           ny-@-ivy-lqiv ...
           3.S+CONJ-CONJ-say-LQIV
           And until now there they always sing a song about this, as if the bear were talking...
           [9:42]
     The meaning of the conjunctive in a dialogue is naturally combined with a
request for advice (in the form of a question) about forthcoming actions:(47) a. maN.kyt            ynta         ty-@y-nty-nawwi,
           how             this         1sg.A-CONJ-do-3pl.P
           sissyN=quli=java-l@-u!
           mockingly=melody=use-ATR-NOM+PL
           What shall I do (with the girls) who are using melody in this mocking way? [8:43]       b. ...taq.kina.N            jaq       ty-@y-nmy.lqivy-na...
            why               (part.)      1sg.A-CONJ-kill-LQIV-3pl.P
           ...Why should I kill them?... [20:8]       c. ...taq.in                gy-nanny           q-in-iv-gi,                                 matka
            about.what        you-ERG              2.A+OPT-1sg.P-say-2sg.S+PF+OPT             whether
           ty-@y-nmy-nat                   Hopta            ytt-i               Nita.rgara.
           1sg.A-CONJ-kill-3du.P             all               they-NOM+DU         two.together
           {LC: Bad matter. My wife lives wrong.} What will you tell me? Maybe, shall I kill
                                                       78
           both of them? [30:5]       d. ...taq-a         jaq            myn-@-awwav-la?
            what-ERG       (part.)        1nsg.S+CONJ-CONJ-leave-PLUR
           By what shall we go? [19:22]       e. tOk·yja,      maN.kyty.N           myn-@y-Nvu-nat
           well         how                      1nsg.A+CONJ-CONJ-begin-3du.P
           tymy-kki            gy.nina-t            qylik.tumgy-t?
           kill-INF            your-3du             brother-NOM+DU
           Well, (then) how should we kill your brothers? [20:11]
        The conjunctive is also used in irrealis conditional clauses:(48)       jaqqym       qun,         Navaq          n-A-jun.aty-tky-na,                awyn
           well         well         if             3.S+CONJ-CONJ-live-IPF-3pl.S       already
           ynnan        maN.in                      ny-@-ivy-n...
           one          which+NOM+SG                3.S+CONJ-CONJ-say-3sg.S
           {LC: Maybe then something happened to them.} Well if they were alive, someone
           should have said, {RC: “Now then, I will visit . } [19:50]
     The conjunctive as well as the optative is used in purpose clauses with the
conjunction qinaq ‘in order that/to’:
(49) a. ylla@y-N           ga-jyl-laN                          wapaqa-wwi           ina.ra.l@-a,
           mother-DAT      RES-give-RES+3pl.P                  fly.agaric-NOM+PL    neighbour-ERG
           ga-n.gyjul.av-laN              qinaq                ny-@y-mlavy-lqi
           RES-teach-RES+3pl.P            in.order.to          3.S+CONJ-CONJ-dance-LQIV+PF
           ny-@-aNaNta-lqi                                   ytyk=ra-teny-k.
           3.S+CONJ-CONJ-sing-LQIV+PF                        their=house-APUD-LOC
           The neighbors gave my mother fly-agarics (and) told [=taught] them {i.e. the fly-
           agarics} to make her dance (and) sing by their house. [39:1]       b. wutt.in       kuka-jyr@y-n                           piNpiN-in
           this+3sg     pot-contents-NOM+SG                    gunpowder-POSS+3sg
                                                        79
          ty-@y-ttily-n               semy.k          milgy-k,     to         tita
          1sg.A-CONJ-put-3sg.P        close.to          fire-LOC        and        when
          n-A-pytkaty-n                          wutt.in         piNpiN-in
          3sg.S+CONJ-CONJ-shoot-3sg.S            this+3sg        gunpowder-POSS+3sg
          kuka-jyr@y-n,               to         qinaq             rara-Na
          pot-contents-NOM+SG         and        in.order.to       house-NOM+SG
          nan-@y-nqu-n.
          LOW.A+CONJ-CONJ-carry.away-3sg.P
          I shall put this pot with gunpowder near the fire so that it will explode and blow up the
          house. [22:87]2.1.7.5. Infinitive
The infinitive forms sentential complements of phasal verbs (with typical meanings
‘begin’ 94 , ‘continue’, ‘finish’). Phasal verbs inherit the transitivity / intransitivity
properties of subordinate verbs marked as the infinitive. In the context of an
intransitive embedded verb the main verb has an intransitive agreement pattern and
agrees with a noun marked with the nominative:(50) a. ...myty-lJgi=tgilivy-lqiv-la(-myk)                              tanJNy.sity-k!
           1nsg.S-real=continue-LQIV-PLUR(-1nsg.S+PF)              make.war-INF
          ... We properly continue to make war! [17:19]     b. ...qutkinJnJaqu-nti                ga-r.ety-lina-t                    to
           Qutkinnaqu-NOM+DU               RES-return.home-RES-3du.S          and
          ga-Nvu-lina-t               jun.aty-k.
          RES-begin-RES-3du.S         live-INF
          ...the Qutkinnaqus returned home and began to live {there again}. [6:45]
     c. ...inJas        q-il-la-tyk                          valatkyla-k...
           enough       2.S+OPT-be-PLUR-2nsg.S               run.after-INF
          ...Well, that's enough. Stop running (after me)... [8:59]
       However, in the context of a transitive embedded verb the main verb gets a
transitive agreement pattern:
     94
       Statistically the overwhelming number of infinitive textual occurences are governed by the
verb ‘begin’.","[77, 78, 79, 80]"
"
                                                        86
            (Once) a rich man Qisgayat became sick. [29:4]      In example (61) the form pyttuNy-l@y-n ‘the rich’ is derived from the adjective
ny-pyttuN-qin ‘rich’. Such forms can be used both attributively (as appositions) and
non-attributively (as nouns). Being used attributively, they agree in case and number
with the head noun.
      The highest degree of quality can also be expressed by means of the suffix -s@,
identical with the verbal attributivizer expressing intense actions. The suffix is often
accompanied by the prefix am-, cf.:(62) a. y-nanny                Nita.q         mata-ni-nat
            (s)he-ERG          two            marry-3sg.A+3P-3du.P
            Nav.@an-ti                am-tur-sy@y-pilJ.Naq-ti.
            wife-NOM+DU               SUPERL-young-SUPERL-DIMIN-NOM+DU
            He married two wives, the youngest ones. [8:70]       b. am-mis@a-s@y-n                                    it@y-n
            SUPERL-beautiful-SUPERL-NOM+SG                  fur.coat-NOM+SG
            g-epy-lin ...
            RES-put.on-RES+3sg.P
            They were dressed in the most beautiful fur coats 99 {RC: and were going around the
  house.} [6:9]
      Another way to express a high degree of quality is to add the prefix ynan- (yn-
ynnuxwin ynan-@yssaNi ‘Here is the youngest (daughter), this one’ [32:12]), often
accompanied by the suffix -s@ (cf. ynan-meNy-s@y-n qylik=tytka ‘the biggest male
walrus’ [22:14]).
      In a comparative construction the object of comparison appears in the dative
case, while the adjective is in its usual form, but with the incorporated quantifier
Hopty- ‘most’:(63)        ... gymmy          turyky-N           ny-Hopty=katgu-jgym ...
               I+NOM           you-DAT            ADJ-most=strong-1sg
            ... I am the strongest of you all ... [22:23]       99
        It is remarkable that the Alutor word is in the singular, which means that there is only one
object for each possible subject of the action.","[86, 87]"
"3.3.2. Taxonomic clauses
Taxonomic clauses indicating the membership of a nominal argument in a class of
objects have two main patterns. T h e f i r s t , most natural pattern is a combination of
two adjacent NPs, one of them being the S-argument, and the other the predicate:(37) a. qutawwyjNy-nin                           qetakalNy-n          HaqaniNvit
         [Qutawweyngen-POSS.SG+3sg               brother-NOM+SG       Aqaningvit+NOM+SG]
                                                 126
          qajylJHinny-kin.
          [Qayelinne-REL+3sg]
          {LC: Once there lived an old man from Alut {the village Alutorka} called
          Qutawweyngen and his wife Kemlingawet.} (And) Qutawweyngen's brother
          Aqaningvit, (was) from Qayelinnen {the village Khayilino}. [30:2]
       b. tur.gin       sinin.kin            qetakalNy-n             HaqaniNvit.
          [your+3sg        one's.own+3sg        brother-NOM+SG]          [Aqaningvit+NOM+SG]
          Aqaningvit is your own brother. [30:16]     In (37a) the order of NPs is SV, in (37b) it is inversed: VS. The nominal
argument can be expressed as a demonstrative/deictic pronoun wuttin ‘this’:(38)      wutt.in          kysim=@ujpy-lNyn,               wutt.in          lyla=@ujpy-lNyn,
          [[this+3sg]      [kidney=stick-NOM+SG]]          [[this+3sg]      [eye=stick-NOM+SG]]
          wutt.in          punta=@ujpy-lNyn.
          [[this+3sg]      [liver=stick-NOM+SG]]
          {LC: She went out for a stick for roasting:} This is a stick for the kidney. This is a stick
          for the eyes. This is a stick for the liver. [14:13]      The head of a predicate NP is marked with the predicative form of a noun (see
2.3.2), namely the overt personal markers controlled by 1st/2nd person S-arguments:(39)      tita-kin-egym        gymmy(N)         gy.nin-egym          Nav.akk-egym.
          when-REL-1sg         I+NOM            your+1sg             daughter-1sg
          Once I was your daughter. [6:33]      In the predicate NP titakin-egym gy.nin-egym Navakk-egym ‘your once upon
a time daughter’ its head Navakk-egym, as well as modifiers agree in person-number
with the S-argument.
      T h e s e c o n d pattern uses the verb it- that has in this context the meaning
‘be, serve as’ <smb.: N, as smb.: Eq>. This verb is compatible with the values of all
verbal categories in accordance with the semantics of the clause. In the predicate
position the noun is marked with the equative:(40) a. jaqqy       ynnu              a-lJylJa-ki-nu              n-it-qin.
          well      (s)he+NOM         A-eye-CARIT-EQUAT           ADJ`-be-ADJ`+3sg
          Actually she was blind. [35:10]
                                                127
       b. y.ninny                unJunJu             qur=etaty-l@-u                      ity-tkyn.
              his/her+3sg        child+NOM+SG        reindeer=drive-ATR-EQUAT            be-IPF
              ...his son was a reindeer drover. [16:11]       c. ...aNaNy.l@-u                t-ity-lqi.
                shaman-EQUAT           POT-be-LQIV+PF
              {LC: If you step over me along the waist,} you will become a shaman. [24:12]      In (40a) the predicate position is occupied by a substantivized caritive adjective,
in (40b) by a substantivized participle, and in (40c) by a noun 126 .","[126, 127, 128]"
"1.2.2. Rhythmic Structure
According to their rhythmic structure, all Alutor words can be divided into two main
classes:
        1) words having a phonetically prominent syllable − such words are called
a c c e n t u a t e d words;
        2) words with no phonetically prominent syllables − such words are called
u n a c c e n t u a t e d words.
        The class of accentuated words is the most numerous. Here we find the majority
of words belonging to the main parts of speech, and also a lot of auxiliary words.
        The prominence of the stressed syllable is characterised by the increase of
pronouncing energy applied mainly to the rhyme of a syllable. This is manifested in a
number of ways. If a syllable is open and the nucleus is a short vowel (but not a
supershort y), the stress is expressed by the vowel lengthening, cf. qylôvul [A]
‘husband’. If a syllable is closed, the stress is expressed by the code strengthening,
that is the syllable-final consonant. The strengthening of a final consonant is clearly
perceptible in case of the |CyC| syllable type (native speakers say that in such
syllables the stress falls on the consonant, not on the vowel), cf. wítwyt [wíttywyt]
‘flower’ 19 . It is worthy of remark that syllables of the |Cy| type cannot bear stress,
because the vowel y cannot be lengthened.",[13]
"1.3. Phonological Processes
Alutor exhibits a great variety of phonological processes22 . Here we find various
segmental changes − a l t e r n a t i o n s , as well as root copying − r e d u p l i c a t i o n s .
Among alternations there are replacements (including assimilations of different types,
lenitions and fortitions, coalescences, etc.), insertions and deletions, and also
metatheses. The most important phonological process in Alutor is that of creating the
right syllable and rhythmic structure: some phonological processes help to create the
right structure, while others take place only after the right structure has been created.
Most Alutor alternations are phonologically conditioned, but there are also many
alternations that are morphologically conditioned (the latter will be described in this
section too).
       Alutor phonological processes are represented here in the form of rewriting
rules. The rules apply to the underlying representation of a word, that is a sequence of
underlying representations of morphemes constituting the word. Underlying
representations of morphemes are given in the Dictionary − see Part III. The result of
application is the surface representation, i.e. the phonetic transcription of a given
word. The rules are listed here in the order they should apply to the underlying
representation (the only exception is mentioned in 1.3.3.2).
       The majority of rules given below describe various segment modifications; they
are numbered with Arabic numerals. There are also the stress assignment rules – they
are numbered with Roman numerals. Besides, there are some additional rules that do
not change the structure of words, but mark syllable boundaries and types of syllables
– they are numbered with capital letters.
       Each rule is given in two variants: as an ordinary utterance and as a formal rule.
The notation we use for formal rules is X ⇒ Y / A_B, which means that a segment
(or a string of segments) X is replaced by a segment (or a string of segments) Y in the
context defined by A_B. The bar “ _ ” marks the position of the segment undergoing
the process. The context A and B may contain: symbols for consonants and vowels –
C and V, their phonological properties (shown by the lowered script), a morpheme
(M) the segment belongs to - a root (R) or an affix (this is marked with “ ∈ ”), some
     22
          Here we follow the logical classification of phonological processes given in [Mel’иuk
1996].",[16]
"1.2. Syllable and Rhythmic structure
1.2.1. Syllable Structure
Alutor imposes strict conditions on syllable structure, and the notion of syllable is
essential for the phonological pattern of the Alutor language.
        If we consider the main classes of sounds − consonants and vowels − the
canonical syllable patterns will be |CV| and |CVC| (the symbol “ | ” indicates a
syllable boundary). These patterns have only one constraint: if the nucleus of a
syllable is a long vowel, the syllable has no coda. Thus, in reality we find the
following syllable patterns: |Cy|, |СVshort|, |CVlong|, |CyC|, |СVshortC| (here V is a non-
schwa vowel), cf. |vi|tô|tyk| ‘work’, |tøl|my|til| ‘eagle’, |@øt|@yn| ‘fur coat’, |@a|lô|@al|
‘summer’, |jØ|ly|jil| ‘tongue’, |wi|rã|wir| ‘(kind of) salmon’, |ja|tít|kyn| ‘(s)he is
coming’.
        The set of syllable patterns given above is valid only if we consider a careful,
distinct pronunciation, which we will call the standard pronunciation. In fluent speech
native speakers may often elide the schwa in a two or three consonant cluster (one of
the consonants is usually a sonorant), so there may appear some consonant clusters,
illicit in the standard pronunciation. Thus, we often find optional words pronounced
of other syllable types, such as |CCV| and |CCVC|, cf. qylôvul ~ qlôvul ‘husband’,
@ínkyjap ~ @ínkjap ‘long ago’ 17 . In the present paper we prefer to deal only with the
standard pronunciation.
        Word boundaries in Alutor always coincide with syllable boundaries, for
instance, @ógyv|#@arNønati (not *@ógy|v#ar|Nønati) ‘It rained yesterday’.
        In reduplications the boundary between the two root morphs also coincides with
the syllable boundary, cf. @ønmy|@in (< {inm=in}) ( not *@in|min) ‘gulp’. The same is
true with incorporations and productive compounds, but only if the second stem
begins with a vowel, cf. mis@ô=@it@yl@yn (< {mis@a=it-l@-n}) ‘the one in a beautiful
fur coat’, sasø=@ilNatgyrNyn (< {sasi=ilN-at-gyrN-n}) ‘watchstrap’. In some
compounds there is no glottal stop before an initial vowel of the second stem, and the
syllable begins with a preceding consonant, cf. tig-ølNyn (< {tig-ilN-N}) ‘ski strap’.",[12]
