Paragraph,Page number
"
The     totel          count        is    twenty-three                     end      as     this           system            is    not     readily       transpose:into        the    modern           system        with         «    basic           set        of     ten           the     Kerkardp          system        is
alreedy           filling           into      cClisuse.
48s   can     be       seen       numbers         fron         1     to       12    and        26,        21        and     23    are     words.        Numbers
from     13       to    19     ere       vhrases          using            anker          ‘other!               and        22    ne'nai       fik     kamp       tis   a
phrase        meaning             'from       the        smallest!                 or     'next           te        the     smallest’.ut    Least         two      of     these       numbers             have           been        observed               with        Fositional           Clitics:              fupeul:             ‘ot      eight!        serak-—olx                ‘at     nine!
Compounds:                       initeronke-am                ‘that          one        thing!                       anenk-aopwi                  ‘two       things              together'
(3)     Interrogatives:                         (Inte)
                                           Interrogetives                         occur        as     modifiers                  of     the   verb     or    verbal
cormlex            (constructions)                   in       Interrogetive                      Cleuses.                   all       interrogri.tive            words
optiowally              occur          with     verbal              suffixes.                  The         interrogztive                  word       enai        ‘what!
awlso    occurs           with         nowinal           clitics,                 and     the        interrogative                     weo    'who'     optionally
occurs        witao       the       possession                clitic              -mp     and        Ind        Cb    clitic           -an.apai          ‘what!              amo     apai           te'fri            ~-r_-an?                        ‘what           are    you     aking?!
                                  2s      what           riedkce~    Ayvanst~25            wed       P*
                       ano        -ti        apai        -r           -an                 nki-nai-nap?'!
                    thet-top              wh at-tebh -mel                                sec        QuKd 25 1m pa
                       'Do     you       want       to     Lock          at       it?!                        sane tL            apai--rii                  os      A     =—a?                   ‘why           are    you     csuaking     that?!                    that—ton             what--resson-< Qurg                            can
wao         ‘who!              Mé      =ti      wao        -ii        nono          -on?             ‘who           did     this?!
                          this-top              who-pos                    he      —ineéic           m         pe                               Onomp         hema             WSO        sep        -ii          -an                 wao?!             Meho   took     my    homner?!
                                  my       haumer             who        took-sea~.in                    e\          who
herkar         Graumar              lssentials                                                                                                                        28.wmaoe         wiere!                 wio        meok          solkwoup                   -Yo-ap               -i?        ""Where        are        you    soing?""
                                    2s      where                 go           Aran            youn Lit                                    Maok              yale        rapi?                   Wrrere               do       wou     Live?""                                    wisere            stay             int     ts
10,    0)      taro!                “io           mokap                 CLL              -eni?                 Wsiow       dic       yeu     Jo    that?""                                     28               how     -         ser         be     sta                                    ng      = od             <o             mii       nap                    -ono?          “how      “cid    you       do      tuat? (achieve
                                                                       tho                     ym       pl                                                   Mian""
               28              now         -se.        -con            it     is      -2s”          Pe             me                                    that         effect?"" meser         ‘when'                haker            korop        -ua             -nhap       -ono?                 ""Nhen          will     you     come?""
                                    when              cone        -fut             -2s     -incdic      moler     ocewsrs              in     the        Fro        Verb             Sentence                   Conjm:ctive              Construction: Liker=¢        so            sep                an      -—te                  ma—olz                         ais       netnai         kar          +té'rdp
when-sen        sey           -6f        svilowl.g-that                            thateat                   tnat       young        very          child‘ketnenki               -r      -an                    wareinp                             ~i2....
  smail         -sel-Ind                   Ob     call        to        follow-having ‘when        she        had        saod         that        to        her,         having                   €alled           the    very     youngest               child...
 (k)        Action           Relational                Adverbs:
                                                                              ‘Yhese           form            a     set       of    words        that        describe      how
                                                When wihlected WH verbal                                           “aalbices
 an     action           is    done.             ,They form bhe stem of                                            iro Verbs               cescurming—with              verbal
 suclixos           . moler         ‘thet           matmer             of        actiant enter         ‘between                   one      and       another! anker         '‘'fcllowing                 one         the       other! neniker       'ilou,;              the         one from               tire        otvnrer!
 serep         ‘accumulating                          one     next            to         tie        other--alweys' myar          ‘separated                   one         from           tie         other--alone,                           cnlv'!yokop           ‘ pet           one         ON         +op        of         the     ather          ‘
Karkar            Graumar        Essentials                                                                                                     26.(n)        Locatives:                               These        words   form      the      axis            of        Locational            Axis        Relator           Phrases
with        the     Relators           mik    and   fik     and       kamp3;aonkori                 'underneath'                    aOnkori            mik                  'in    the    underneath                area!amori                   ""between!                       anori         mik                       ‘in    the    between          area!wunai                   ‘nearby!                        wunai         fik                       ‘at    a nearby         place!
aopwi                   ‘out     from       within/     aopwi         kamp                      ‘coming       out,      one        from     among       othe
                            among!                                                                                                      others'ams _                    aopwi                      kamp                                        ankerank
those             out    from     among        -come    out      from                           one    thing‘one        thing        taken        out    from     among      others!","[35, 36, 37]"
"5.502.         Decendent                        Particip#picl                        Sequential                      Clausess
                                                          These            clauses                Gave          an        oolicatory                predicate               filled        by    >
                                                                                                                                                                                                Las                       particivte                or      Participial                       Verb        Phrase              awarked           by     the        Sequential               action               aspect                     marker          -=ii        followed                  by      che          single           focus         completive               action        aspect                       atker              -a     or      the        donvoie               focus        conpletive                     action         aspect            marker           -aka,                   whe        combination                       -ii-a               marks         a    cosapleted                     action         involvin:               one        direction               only.                  the       -ii-aka             couoination                       mar i«Kw San          action            involvin,                two     locations               cr            directions.
                                                                           clzuses                occus              iu    the        medial         or        connective               slots               of            sentences.                       The                        AL RCL              -\ {-    aka             belongs             to     Bw     set        of    “Transtey
                                                                                    be      descetbecl                    unclear            the         Weading             Transhy           Clauses .
                       Clauses                     avd              wit
    acrkar               Grammar              Essentials                                                                                                                                                109.","[116, 117]"
" These              torhe.aes                     are    suffixed                to   verb        stems     and        refer                to     the    destination                of   theaction.                       ~an         acts           as         Included           Clause        Marker           when         a        clause        fills          the    IndirectObject              slot        of        the           sentencesExamoles:Aga                           cli                  tiisa                     korop                        nap                ~on            ?      ‘Why    have          you    come?!quest                    reason                        Spec         seq      come                     2s         im    p     -deswhat                    reason                    particular                 come                   you    (immed.past)                            over    to       here                                                  completed                                                  action
  i                     nom                       ~an                                                                          .
At                      zone                      —_—                       'as he had              done        (so     I did               so and        So        cece)!
pro      ve             aux,                      -desdo                 hisedoing                      ~along            at
Nakemia                 -mp                       kar         ~- an                   se,     nat           naie             ‘'I will              tell        Nakemia's             story.name                    -poss             words               -     ind     0b        say    im     pot     des
                                                                                                                      ; sk Ono               wokoa                          komtiio                        al          furuk                    pico                  kwo                 nap            can is                now                            women                      Shelter           menstrual               goedown                   hab            3    p   sta-incl
 pein   Oa,       Ge.                         .               oo.
 faragap                                nai               nai tell                               pot           im      des tI     want             to     tell              now     the            custom       of    women         going        down            to        the     menstrual             house.'
                                                                                                                                                                 54.
4,         Phrases:                  Definition;                       Phrases          are       units       of    modification,                    apposition,             andcoordination.                      Potentionally                    they       consist          of    two       or    more        words,         includingnuclear            and        peripheral               items.            In    the     grammatical               heirarchy           of         the   Karkarlanguage,                phrases           occur           above        word     level          and    below           clause       level         and     fill    slotson     the     phrase              and     clause           levelsVerbal         Phrases               will        be    described               first       as      they     expand        what       has         already        beendescribed                in    Verbs           at     word        level.uy
+.     1      Verbal           Phrases:
                                                           Sty      the        Precliante Tagineme                           of     Ma          Clause.
                    Vovbo\            Prvese:
                    Verbal               Phrases           fall      into       two       categories:-Compound            Verbd          Yhrases             andComplex            or     wlodified             Verb        Phrases.","[61, 62]"
"
      Exon CATS                        Phrase
pot
  ata © Fog - Coy                                              Phrase
         is         AuxiJ         iary            Verb, indicates                                     an        uction         is     Likely                       to         happen               in     the         near future                  as       a         result               of          preceding                      actions.wai            tat        nar              clita               focv           it          is    close             to    finishing!",[48]
"AL           nomp                 -~an          ‘AS        he        had        done        (so       I      did        the        same            to        get     the      same        results)do         hisedoing-atThis         use        of        -an        also          occurs               where           movement                is     concerned                      and     means          both          movementfrom         or     to        a     locations=-Ma     -o                    ti                 na-ok                                            korop                                   rii                       —an,     7?!3     s-sn                   tov                 that.place.up                                   come                                   bp     seq                 ~along          from    ‘Where         did        he        come        from?!in     example                5,         Kar          'Btory'                   has         -an       suffixed                 to        it        indicationg                    that        it    isthe        indirect                 object             of           the        verb        farakap                    ‘tell!",[59]
"Auxilliarx                    Verb        stems.           ‘these        usually          act    as    modifiers             in     the     wodified            Verb
                                                                                                            &
Phrase            but     also           occur        as     the     Head       in     the      Puryos, iicdal            Phrase.uote               Compound               Verb        Phrases:                              This        Phrase           is     made up of two or more nuclear                                    items which are
                                                                     Pro Vero Slens, o Rusary Verlo                                 Slems ot Partierplec
terminating                   /Finite            Verb        stems,plus              or    minus       asvectual             inflections,                 Teverb         stems        augment              each        other        in     meaning          so    that       the     ohrase           has     a     conpositemeaning.                When        occuring           in        Final        position          in    the       sentence           the     final         verb    stem     is
                                                                                                                                                     P50
without        inflection.                When        the     phrase        occurs        medially         the          Heads        are   inflectedand    a     finite       verb     occurs        at     the        end     of     the    sentence.","[62, 63]"
"Seololo                       Bo                     tokples                     arakar              ~ii         ~alka                       tukup               -ii      ~aka S.IeL.            ac        tras           lansuageeplace                  transfer                +~seq      -d        f    com           go     pl            -~seq   -d   f   «“ain      mik                yak               ~ap                kwo
                                                                  —_——
                                                                                  Nape that     in            stay                   ~together           hab           3p      sta
  ' This        (place)              (was)           the     S.I.L.         Guest           House           (where)                S.I.L.        (people) whe    are     going              from        one     language           olace       to     another           customarily                   stay.'
                                                                                                                                                                                          APSR
                               oe —Lapenbone——Penk
      Destination                       Transrer                    riorphemes:             (des)
                                    t man          ¢           taldys                   to    (finish            doing)!~on                       ‘over           at!","[60, 61]"
The        following                classes           of    verb        stems        occur       in    Verb          Phrases:-Terminating                   or     finite           verb        steius.       These        are      the       verb     forms           that     occur        withoutsuffixes            in        the        final        position            in    the       Sentence.,[62]
"                                         A        sligusuivicant                      division                             of          clauses             in       Sarser               is       the t                    of        Dependence                          and                            tudevendence.
                                                                                                                                                                            ;            .            .                                 .                      _   Manner
                                         At            clause              level            Dependent                                  Clauses                  fill        the          Indirect                              Goject,                Cbhject                  and                              eaporal                   caccenes                  of        the              clause,                       in       the         place           of       neuns                   anc                ceaporals.                      these                            civuses                sare          referred                   to           in            this             paper            as        Included                  Ulauses.
5.3.)                   INCLUBEQ                       CLAUSES:
                      Ca)     indirect                   Ooject              Denendent                                 Included                     Clause:                                         this            is       an        Anis            Relator                          clause                 tie       Axis          bein              fille a                          by           amy      type           of                              clauce               arid          the        Relator                      being                    the         included               Thaase                  anricer                       -an.               “his        ‘ReL:tor                              Le     attached                     te        the        final                   vero                   of      tne        ciause             and          cola                                                         e       to         the                               auc           Pin ld verb,                        in         the              oredic.te of                                 the       Sasic            Clause.                               ing           ¢:        inel           Cl     = Axis                      :     any                cl:use                               Welator                    3        -an                                         °
                                         .    ihe            ineirect                  cbject                      i                   Mged       Clause             consists                     of             an            axis           filled                by                                                  eny            clause               and        a           relator                       filled             by     -an         included
                                                                                                                                                                                    duded                         clause                      relator.                    Both                                                  these                tay;neaes                 are               obligatory,                              Exevolesi                           tnd Ob Sno CL
  t                           —
                              4xis                                                     Relator                                              Base
      '                                                                      1          t            y                 '                                                                                                   i
                .&      +
                jamak         -e                   j              ng ap                -ar                                 one             OkUwian                                                        nap.
                                                                                                                                                                                                          Hap
                pro     vb-inc                                    isbu           oo    -inocl                               I              now                       tell                                 +s           im           p
                                                                                                                                                                                                                      7.
                that                         ey
                                                                                                             sat            Tt!
                                                                                                                                            now                      tell                                  ay          past                  doings.
                munner
                 f     doin
                'T     have        now        told               (the        story)                      about                    wy       (feelin ss)                 as        a       result                   of            the           way         those            things                     annanant
                 happened                                                                                                  Ind             ob        Tne ct
                                                                                                                                                     ~      Lf                                                                                                                                                                                      %
                               Axis
                                             eee                                                 a
                                                                                                                                                                                Relater
                                                                                                                                                                                      1                     ft
                                                                                                                                                                                                                               RERSoN                 GLAUSE            Su.19iss                                                                        waoKniveadts:                                  korep              nour               -an                             aip                    -Li               rii             -a
                                                                                                                                                                                     .                                                                    a
            Samoisai                  tep              out            now                   followin:                                                                                inel                        that's-seq                          res           seq-coul
                BRSE               earavsé                        C RESULT)
           if
           ‘
                                                             e    a     a                                          ‘
                 HOM:       alk                        aLraxara
                                                            Lara                                 nkKi.                followin                          turnesiia                                 Look                     'Because         of          that            (spirit's)                             doing                    I    then         turned             and           looked                      for            Saipisai                      who         had                 come       out       after               me.'
                    Karkar                Grammar              MNssantials                                                                                                                                  1026               (o) Direct                       Oojoct             Included                Clause:
                                                   the       Direct             Coject            Included            clause            fills            the     Ghject              slot        of        the                    clause.                   Just        as       the     direct            odject           noun          is    not         marked           oy        a    relator            clitic              so                                                        Moject       fncluded                clause           has      no        relator.                                                     it      is     the         only        clause         with        a        finalising                verbd          or    Yerbd       Phrase               to                     occur                following                 the         finalising               verb         or        Vero        Phrase         of        a       Base        clause        in        a                                          ce.        It      occurs             as    the     object            of     the        Base         clause            Predicate                 when        the
                           Feeal
                                          2
                                    tn]
                     ir)
                     ty                                   oO
                     =
                    finite                verb          stem        is     a     verb        such        ce     nei         'see,look'                    or        ser            ‘xnow,understand!.                                                   it     occurs           in        either         the       WNeason            or     the     Result               slot          of     the     Reason-Result                     yenlence.
                    dip     oob           incl          Cl     =    Simsgic           sentence             in     tbhject             slot      of        Buse               Clause.","[109, 110]"
"         Sel      =            em                         setkep                   'Paishing:              arrew!
         cue.     towards,                         -arrow         and,.carrv
         ker      -            mii                          kermii                   Tarunpit'!
         enclose               =    hole,           hollow         entup             +        wii                      entupwii                ‘shoot          cut      off   for   plenting'
         cut,anart                  -—       pointed         thing                                             Verb     plus     verb:         foo      —            aobnao                        fLopvokweap             'ueny          things!
         put.tosether-go                             on         tounk         -           arep                      tankare:s               ‘moscuito!
         sit     -move.from.one.
                  place.to.                  another
               Phoneye              Inss            occurs     when      two   p's          come     together--—contiguous            like         phonemes                  conflate.
farkar     Grammar           Essentials                          Verb     plus         verb       plus   pronoun:         ser         -ek        -au                                                ‘tongue!
       speak-come,                   -that
                     between             thing
         ent         -ek        am                          entekem                'fish'!
       water         -come            -that                         between           thing
                          Conpounu             verb    steus.         fer         -sir                                   fersir                 ‘twist          and   break       off!          twist/squeeze                  -throw.
                                           away          feop           ~-sokwap                           faopaolkwap            'to       set    right!
          to.be.          ~go.on          alright         kor         -aokor                                 koraolkor                  'to   be    cracked!
          go.one..           -fo.over.
          over.the.              along.and.
          other                  renain          ter        -ponk                                  terpenk                    ‘to   dance!
          move.,one.              -<beatiny
          following.               (drum)
          the.other
               1
         sa         ~aokwap                                 saolwap     (s.)           ‘carry      and   go    on!    (one
                                                                                                                       person)
          carry.eaLlong              -go       on
          sa -an 1 -tu! ' kup                               santukup                   ‘carry      and   go!     (many
                                                                                                                      people)
         carry       along~-to~go          sa       -an     ~koro                            sankorop                   ‘carry      and   come!
         carry       along-to-come          samp”          ~pik                               sampsk                     ‘carry      and   go    down!
          cerry          stthinge-xso           down
1
    Phoneme         Fusion         ata     =    a      2    Phonene     fusion   p+p         p
Karkor    Gremuar        @ssential        Ss                                                                                                     6.
         (a)    RedupLicetion             in     Stens:                                                              #yen        the    first         CV           of   the        root    is    redupli-~         cated     in    the     stem     the      effect           is     to    express                a    repetitious             action.         ix auple:                                           'to     put        on    top!                                     ara       ‘along      from      one      to
                                                                                                                        the    other'
                                          'to     keep         on     putting           on     top'
                                           (moroto            shingles)                                      arara          'along       repeatedly
                                                                                                                             one   to      the   other!         onomp     por     yai    serak        arara-ti             sep-inki         ny      use     arm      band,        along                five-2p            imp
                 for                           reneatedly
                                               one       to
                                               another-feac         tyou(p)        sive     many     ermbands             for        my    use!","[12, 13, 14]"
"3 Words:3.1 Definition:
                            A word               is    defined!        as    ""a    minimal         free    form"",      the       smallest
unit     which        is    isolable                  and    cannot     be    further        broken        down     into        free    forms.
Words        £i11     nuclear        slots              at    phrase        level.
3.2    word     Clesses:                                Vord              classes       are     distinguished               from    each      other       by    the
different            tagmeme                      which       they     form       2® part     at    phrcese     and    cleuse          levels,
                                          boas
                                     °o
                                Y
and     by    the     number        aud           particular           suffixes        that        occur    with      them.harker        wore        clesses          include:t-                    Clitics                    Relators
Closed        classes         which              occur       without        suffixes        as     follows:-                     Responses                     Exclametions                     Tenporals                     adjectives                     Phrase     Conjunctions                     Manner     Adverbs
                     Co AY node
Open     classes           which     optionally                 occur        with     one     or    more      orders       of    suffixes:~-                     Nouns                                                             Negotiatory             Word
                     Pronouns                                                          Vositionals
                     ‘Transfer        Adverbs                                          Locatives
                     iegative        \Vord                                             immuerals
                     Intensifier                                                       interrovatives
                     pene
                                                                                       Verbs
1      @Plson       anc     Pickett                   1964
                                                      Cong
              C:
                                                      te.                                                             jn
        CS             by
             xhd
                                            fe)
                                                      pa
                                                      ay
                                       &
                                                                                                                                                                       ee)
                                                ih
             i
              f
             4
                                 i                                                     @
                                                                  n
    ¥
                                                                                                                                                                             eo
                                eae         following                  clitics           occur          in     the        Karkor     Lenjuage:-—              (2)     Person               to        action           Relator           Clitics.
                                fhese                ere     bound          forms,           optionally               suffined         to    nowis,        pronouns,
aUdectives,                     and         in        the     case          of     the       Indirect             Cbject         Person      Marker        -an
   Ca
suffixed               to       verbs                elso.              (b)     Possession                      waurker          Relational                 Clitics:
                                These                ure     also          bound        forms          wiuich      occur          suffixed         to    nouns        end
pronouns                 «nud    ulso                occur        in       the    Locative              itossession              construction             anc     inSubject               end       Cbhject               #tmphatic             #ocuse       merers              in    verbel          constructions,              (c}     Menner               of        Action           Relator           marker.
                                This              occurs          suffixed              to    nouns          end      pronouns.              (d)     Location                    in Reletion                   Action        merker.
                                “nese                are     suffixed              to    Locational                tiords.              (e)     Positional                      Action           Relator           markers.
                                These                are     suffixed              to    nouns.              (f)     Buphatic                    Specific             Action,           Person,             Locatia n Relational — markers.
                                These                are     suffixed              to    verbs,          nouns            and    pronouns.","[15, 16]"
"This        phrase        occurs           medially            in    the      sentence                 (Simultaneous                              Action                  Sentence)
Dual          Subject           Relevent                  (as          ref)                  ni                                            aii            AUMp             - ONG       ‘dual s                + gre
Durative              Stative:             (dur)               no         'is now and                  will                continue               to be!                                               Seree”?
Occurs            in- final
                       pa position
                              a    in                           +he        Negokwe ‘                    Stohue                           Phrase                       mon                   as
                                                                                                                                                                                             PAS          not Ssf
and         we        Hetve                Phvoseg                  cuch            as             kaye                        NO        ‘OS          is true ’
Larkes            Grennar                  beceitiels                                                                                                           34.antecedent                      Fotential                   stative:               {ent      pot)ne         ‘was          before!,                   tarter            being!,              ‘after        now!","[42, 43]"
