Paragraph,Page number
"       To express negative ability in the past, or 'could not,' the negative pre-
cIiric ~ 2 is- used and the past tense panicle j? follows re.
            '0-k'a-'wede   te            jE
            3~~(~)-cQM-speak
                           ABLE          PAST            'My grandmothers couldn't read.' (women's speech)        b. Ne'a s'ekx te ji!                     [ne'ci s'ekz IE jel
            &-'a         s'e-ke              te    je
            NEG-LOC      ~SG(EM).ACT-arrive  ABLE PAST
            'He couldn't come.' (women's speech)E.rpressing ihe Flrtrrre wirlr re
        The actor's ability to perform the action of the verb can be used to
express the future. In (39a) the ability re has the mode suffix - L ~ J
'encouragement,'which confims the speakers commitment to the future action.(39)    a. Di h6do'zne tEl2e.                           [di h?do'zn&t&l;ej
           di hb-do-'me                         tax
            1 SG ~SG(EM).PAT- I SG.ACT/PLUS-~S~ ABLE-ENC
           '1 will ask him.'        (men's speech)        b. HBne'nE l'e te?                                 [h$ng'n( I'd&]
           h6-ne-he                     'le te
            ~SG(EM).PAT-~sG.Ac~-s~~
                              Q ABLE
            'Will you see him?' (JC V1I-56)        c. Tse2 sre:le re
           tse-'E             se-:le       te
           water-ACTIVE good-very          ABLE
           'Rain could be good.'
           = 'I wish it would rain.'
Asking and Giving Permission: Te, T e l ~
       The ability auxiliary te is used to ask permission from someone for the
speaker to do something, just as in the informal English 'Can (May) I get a pop?'
Asking permission is a Yes/No question, and so the particle Ye is used with the
auxiliary re, as seen in (40a).","[315, 316, 317]"
"
Small clauses with 'want' are discussed in Chapter 8, Section [ 1.0ffering: Telte. He
         The auxiliary re 'can' is used when offering to do something for someone
else. The encouragement suffix -lit may be used for politeness, or deference in
assuming someone needs help. As seen in (52), the affirmative -hd is also used.
In this case, speakers are also committing themselves to the offer.","[318, 319]"
"
4.2 DEPENDENT
            CLAUSE:H d -
       The negative preslitic hd- is used in dependent clauses.'     However, to
some speakers the difference between n t - and h d - has been lost. They use only
n t - productively, while h d - has been retained in some fixed phrases.
       The example in (66) shows a dependent clause with all the dependent
markers: The dependent negative precltic hle-, the depedent past imperfective
shO- and the dependent clause marker -ci 'that.'
       hi-'yo-'&!a2
       ~SG(PJAN).PAT-~sG.AcT+'YU-~~OW
       'You know 1 didn't want it.'",[505]
"
       The negative pre-clitic n2- can be stressed or unstressed. When it is
stressed, it has high pitch. The pronunciation of ni- is often lnie-/.' The negative
pre-clitic ni- can be attached to the verb or a noun. In both cases, it is the
outermost clitic. Attached to the verb. it has scope over the verb and therefore
the sentence, as in (ma-b), or clause. as seen in (60c-d).(60) a. Di dziosh'i'zci 'ahe nedzo hetede.
        di       dzio-sh'i'z-ci            'ahe ne-dz6         hetsde
         1SG      I SG(A).POSS-C~~~-CL(SIT)there NEG- ls~.bringWARN
        'I had better nd bring my coat.'
       b. Yudash'ifa nekhotha!
           'yudash'i-fa      na3-khotha
           ~OOPCL(STAND)     NEG-open
           'Don't open the dm!'       c. K'ala nes'egwa j8 nesaele.
          k'ala ne-s'e-gwa                j     sae-le
          thing NEG-~sG(EF).~c~-say        PAST good-STATIVE
          'He didn't say something good.' (women's speech)       d. We'wede des6 neke'e te
           we-'wede                     des6 nE-ke-'E       te
           ~ P L ( N E ) . A C T - ~ ~ ~but  NEG-Way-ACTIVE ABLEJUT
           'They (non-Euchee) talk about it, but it won't be done.' (JC VII-78)       Attached to the noun, the negative pre-clitic has scope over the noun
phrase.(61)   a. Ne'yBpane dzogo'e.
          nE-'y6pane dzo-go'e
          NEG-pocket 1SG.PAT~LUS-have
          'I have not pockets.'       b, Ne'yuciha se'wede keE.
          ne-'yuciha       se-'wede         ke-'8
          NEG-Euchee 3sG(E~).~CT-talkWay-ACTIVE
          'She doesn't talk like a Euchee.'","[502, 503]"
"Ability: Te Can'       The ability of the actor to complete the action in the verb may be due to
'internal' or 'external' forces. Internal force refers to the actor's physical abilities,
mental abilities, or willingness to help. External force refers to social conditions,
such as prior commitments or obligation to family and elders. The auxiliary verb
re 'able' is used for both kinds of ability.
       The examples give simple sentences which illustrate the basic use of re
'ability' in relationship to the main verb. In (35a) gives the ability 'can.' In (35b).
the Yes/No question particle comes between the auxiliary re and the verb. In
(35c) the negative ability 'can't' is given: it is predictably formed by the negative
pre-clitic nC- on the beginning of the verb phrase and auxiliary re following the
verb. Throughout. the auxiliary re can be nasalized tP in order to show emphasis
and/or the future.(35)   a. K'ala ke setyb tE.                       [k'ala ke sety? te]
          k'ala ke se-ty6                re
                                          ABLE.^^^
          thing DIR ~ S G ( E F ) . , \ C T -~~~~
          'She can help.'        b. Nedzedito 'le re'?
           nedze-di-to              'le        te
           ~ S G . P ~SG.ACT-go.with
                       T-~          Q          ABLE
           'Can I go with you?'        c. Nek'ala ke setyb te.                       [nqk'ala kesetyq te]
           @-k'ala ke se-tyb                    t5
           NB-thing DIR ~ S G ( E F ) . A C TABLE.FUT
                                                 -~~P
           'She can't help./She won't be able to help.'",[314]
"       Since 'anotherlthe other' are more referential than the other quantifiers,
 and they can be pronouns, as in 'the other one,' they are more fully described in
 Chapter 6 Noun and Noun phrase.
        Singular quantifiers refer to a all or part of a singular object. They are
formed with a singular noun. In Euchee, there is only one singular quantifier.
        The quantifier johi refers to all of a singular object. When the quantifier
johi follows a noun, the noun must be in the singular, and the pronominal
prefixes refer to singular entities.
(36)   jobi 'all of (a singular thing)'       hijobi           'all of it*
       wejobi           'all of it (animate, non-Euchee)'       The quantifier 'most of (a singular thing)' is created by the negative pre-
clitic on the inflected jobi or on the noun.(37)   n2jobi 'most of (a singular thing)'
           LOCATION,
4. EXISTENCE,     AND POSSESSION
       The expression 'ake'eoften shortened to ke'e has a variety of different
meanings and uses. The phrase is the verbalized location ' M e 'there.' And
although it may at one time have been purely existential 'there is,' the phrase has
the more emphatic feeling today. it can mean 'that's the way it is' or 'it is that
way.' It can mean '(to do something) in this manner.' It can be the comparative
'to be like (something else).' And it can mean 'to seem, feel like.' The phrase is
essential to everyday Euchee. Some speakers pepper their speech with the
phrase, and nearly all recall it as being something that they always used to hear
 he old people using.
       The most common use of 'ake'e is 'that's the way it is.' It can atso mean
That's right.' The phrase is often given by itself. It can take all tense, aspect,
and mode. When the phrase is the complete sentence, it requires fa 'perfective'
in the simple present tense because the way something is can only be seen as a
whole. However, the perfective in the present tense is irregular. A few
examples are given below. The terse or mode particles are underlined. The
stress is always on the last syllable of the stem 'diand so the particles are
written as cliticized.","[459, 460, 461]"
"        In negative commands, the last syllable is stressed, while the negative
pre-clitic is the most prominent stress and associated with the high pitch.(98)    a. ['yiidqshifa n i k h o t a ~ ]
            'yudqshi-fa        ng-khota
            door-CL(STAND) NEG-CLOS~
            'Don't close the door!'
       b. [n&gaka we&^]
           ng-go-'yaka        'wede
           NEG-person-white talk
          'Don't speak English!'","[126, 127]"
"       When Yes/No Questions are negative, the question post-clitic is almost
always attached to the negative pre-clitic.(62) a. Nele k'ala h6k'6?
        ne-1e k'ala hBk'6
        NEGQ thing ~ S G ( E M ) A C T / P L U ~ - ~ ~ ~ ~
        'Isn't he working?'",[503]
"       And action which happens before another action is signaled with the
dependent negative particle kn at the beginning of the dependent verb phrase
and -1e is cliticized to the end of the verb. The negative particle is always
stressed.(97)   h e V -le 'before'       a. H a hoda &ba:le hMik'a'ne'ni3 je.
          h a hoda daba-:-le
          -                                 hd-di-k'ii-'ne'ni?                je
          NOT wind Strong-Very-BEFORE ~SG(EM).PAT-            LSG.ACT-COLL-visitPAST
          'I visited him before the storm.'       b. Sonny h z nehCthlile ken8fe je.
            S          ne-hC-thli-le         ke-nd-fe             je
                                             LOC- I PL(EXCL).ACT-go
            S NEG here-~SG(EM).ACT-~~~~-BEFORE                    PAST
            'We left before Sonny got here.'
       c. Hz Fa thlaele st'e je
          ha: k'a
          -              th1~-le              s'a-'e   'i5
          NEG thing      ~sG.ACT.~~~-BEFOR    down-lie
                                                E      PAST
          'He went to bed before he ate.' (JC TV-77)       d. Hre s'adi'ele s% dothliici.
          !E        s'ae-di-'e-le         si2              do-thlaci
          before down- 1S G . A -lie-BEFORE
                                   ~~     good             1SG.ACT/DAT-P~~Y
          'Before I lie down, I pray.'","[526, 527]"
"
       In addition to marking dependent clauses, the negative pre-clitic he- is
the preferred negative pre-clitic for verbalized nouns. These nouns retain their
verbal structures when used in longer sentences. It is due to this fact that they
have the dependent marker even when they are the complete sentence.'(68)   a. got'e hzhek'at6 h6n6
          got'e    hae-hbk'at6        ha-nb
          man      NEG.DEP-spouse     ~SG(EM).PAT-be
          'He's an unmarried manjthe unmarried man'       b. ha*yu'ebathRle
          ha-'yu'ebathl2-le
          NEGnOOn-STATIVE
          'before noon, no yet noon'       c. k'ala hesC'6ci
          k'ala    hz-si3-'8-ci
          thing    NEG.SUB-~~~~-~C~~V~-SUB.CL(SIT)
          'Things that are badbad things'       d. hrek'ala go7yu'6da ha
          hz-k'ala                 go-'y u'6da   ha
          ~ ~ ~ . D E p - t h i n gI IMP)-know   PL(INAN)
          'unknown things'
       This section describes complex sentences which have two clauses: an
independent (main) clause and a dependent (embedded) clause. An independent
clause is fully inflected with agreement, and can be inflected for aspect, tense,
and mode. It can be a complete sentence by itself. A dependent clause relies
on another clause for part of its inflection or meaning, or both.
       Euchee has two types of dependent clauses. Small clauses (non-finite
compIements) are characteristically different from the other dependent clauses
(finite complements). Causative verbs, the verb 'want' and sensory verbs require
small clause complements. The other dependent clauses include noun clauses
(complements),adjective clauses (relative clauses), and adverb clauses.","[506, 507]"
"       Negative sentences have falling intonation. The negative pre-clitic can be
stressed if the speaker wishes to emphasize 'not.'
(92) a. [h$dik'$neL]
        h6-di-kE-'ne
        ~PL(E).P.~T-1 SG.Afl-RECIP-See
        'I'm going to visit them.' (men's speech)
       b. h h ? d i k ' $ n ~ h ]
          nt5-h8di-kP-he
          NEG-~PL(E).PAT-         1SG. ACT-RECIP-See
          'I'm not going to visit them.' (men's speech)       c. ['yakishale &dzog6sifeh]
          'yakishale nE-dzo-g62
          watch        NEG- ISG.PAT/PLUS-have
          'I don't have a watch.'       d. [ d y a k i s h a l e dzog$eL]
          n6-'yakishale dzo-g62
          NEG-watch               ISG.PAT/PLUS-have
          'I have no watch.'","[123, 124]"
"
       The particle iva is the only realis particle. It conveys the meaning that a
situation is true. It can be translated as 'islwas' or 'do/did. ' It can be used
forcefully to assert the speakers certainty of the truth, and in these cases means
'sure isisure did.' Wagner (1934: 354) stated that k a is an emphatic suffix. In
contrast to the irrealis. the realis by asserting the truth is more emphatic.
However, the particle h a does much more than provide emphasis.
        As the realis mode particle, it functions as the neutral copula 'be' verb. In
other words, it 'couples' two nouns together as a sentence. The second noun
identifies the first noun. Because of this prominent role, the realis particle wa is
glossed in the interlinear text as 'cop' for copula. The copula function of h a can
be seen below.(66)   a. Neke 'wa ditsole.
          neke 'wa di-tsole
          here COP 1SG(I).~SS-house
          'Here is my house./I live here.'       b. Di 'wa k'asotane je.
          di 'wa k'asotane je
           IsG COP teacher     PAST
          'I was a teacher.'","[327, 328]"
