Paragraph,Page number
"                                                         356
                                               14 - COMPLEX P REDICATESverbs in question have the Negative suffix -la.","[382, 383]"
"Other question words are discussed below, Section 3.17.2. Roi is discussed further,
along with other question words, in Section 17.1.4.",[85]
"                                                          61
                                            3 - WORD C LASSES3.17.2 QUESTION PARTICLESQuestion particles include the following: ria~dia Ôwhere?Õ; riahi~diahi Ôwhere to?Õ (the
r-initial and d-initial forms vary freely; see Section 2.10); ninam Ôwhen?Õ; and vala
Ôhow, what, why?Õ, a general interrogative. These particles all occur as the first word of
a question sentence.","[87, 88]"
"46)    Ui               eu                    tamu.
       ui               e-     u              tamu
       food(n)          3sgnO- eat            no
       We didn't eat.                                                                                 ef 03647)    olang             ta          hoinariom                                ana
       olang             ta          hoina                -ri   -om           a-     na
       because           time(m)     MOD.MED.sgm          -PSNV -m/n          3sgmO- in
       bangakaul                     tamu               ke
       bangakaul                     tamu               ke
       banks(pl)                     no                 EMPH
       ...because at that time there were no banks there                                             co2 04948)    Aka siare,         neuriae      tamu,                    lalasir    o      neano                tamu.
       aka sia -re        neuria -e    tamu                     lalasir    o      neano                tamu
       then do -NF        argue -NOMZR no                       cruelty    and    disparagement        no
       Because of that, there wasn't any argument, or cruelty or treating each other badly.           jh 00649)    Honiae                      ga             esiage
       honia      -e               ga             e-     e-         sia    -ge
       know       -NOMZR           sgnArt         3sgnO- SBD-       do     -ANT
       luguio                       la         tamu,           ta           hona.
       lugu       -io               la         tamu            ta           hona
       think      -NOMZ.f           sgfArt     no              time(m)      MOD.PROX.sgm
       Education happens, and there is no respect now.                                                jh 032Tamu is also used as a negative answer to a polar question. In this case, it can provide
the entire answer, or it can form part of an answer:50)    Kini       foa     Kiolen hain                  siavel                 vokikiari       ""Valai
       kini       foa     Kiolen hai              -n   sia    -vel            vo- kikia -ri   vala
       ACT        go.down Kiolen point            -LOC do     -COMPL          3plO- ask -CAUS how
       hokariom?""                                hide     aerege.
       hoka                -ri          -om      hide     a-              e-   re           -ge
       here.PROX           -PSNV        -m/n     thus     3sgmO-          SBD- say          -ANT
       They went down and when they reached Kiolen Point, he asked them ""How about here?"" he said.",[446]
"                                                     202
                                               8 - D EICTICSThese demonstrative identifiers are very rare. They are used to make a predication about
the location of an entity in space. That is, while the singular proximal neuter
demonstrative pronoun foga means Ôit, proximal neuter singularÕ, fohoga means Ôit is
here, proximal neuter singularÕ. They can only occur in non-verbal clauses, functioning
as non-verbal predicates, often with ellipsed subjects. They are most commonly heard in
answer to the question Ôwhere?Õ:127)   Vasia?                       Fohoa
       vasia    -a                  fohoa
       be.where-sgf                 3sgfDIST2PRED
       Where is she?                SheÕs over there.","[228, 229]"
"
17.1.4 CONTENT QUESTIONS USING INTERROGATIVE LEXICAL ITEMSContent questions are often phrased in focus constructions using specific interrogative
lexical items. These interrogative words belong to various word classes, and thus have
different syntactic properties. The full list is as follows:WORD              GLOSS                     WORD CLASS
ami               Ôwho?Õ                    noun (masculine)
man               Ôwhat?Õ                   noun (masculine)
elahave           Ôhow much?Õ               noun (masculine)
elav              Ôhow many?Õ               noun (plural)
vasia             Ôbe where?Õ               intransitive verb
roi~doi           Ôwhich?Õ                  own word class
vala~valai        Ôhow?Õ                    particle
ninam             Ôwhen?Õ                   particle
ria~dia           Ôwhere?Õ                  particle
riahi~diahi       Ôwhere to?Õ               particleContent questions generally appear as the first word of the clause, although they can
appear elsewhere in the clause. In particular the intransitive verb vasia Ôbe whereÕ
frequently appears clause-finally, as other verbs do. The following sections exemplify
                                                          411
                                        17 - Q UESTIONS AND NEGATIONeach of these question words.","[437, 438]"
"Questions are expressed in one of two main ways: either by using a specific question-
word, or by just using a focus construction. Even those clauses using specific question
words are frequently expressed using focus constructions.",[433]
"Stress shift rules such as those described above can be utilised; if it is possible to put the
word in question into a construction in which a stress shift rule will apply, one can then
discern whether the syllable in question still sounds long (in which case it is an instance
                                                31
                                   2 - PHONOLOGY AND MORPHOPHONOLOGYof an identical-vowel sequence) or not (in which case it is a stressed syllable)2.","[57, 58]"
"If a speaker does not know the gender of a referent, they can either avoid agreement, or,
they can use question words like man ÔwhatÕ; ami ÔwhoÕ and elahave Ôhow muchÕ, in
which case gender is syntactically assigned, because these question words are masculine
nouns. Thus:19)     Man           hin?
        man           hin
        what(m)       3sgnEFOC
        What is it?",[161]
"·     Content questionsHeo contrasts with meo in that while they are both used to form questions, meo is only
used in polar questions and heo is only used in content questions. Compare the two
focus markers in the example below, which is taken from natural conversation. The
speaker was trying to make out the identity of a dark figure approaching the house one
night:87)      Ami    hin?               Buga     minu?
         ami    hin                Buga     minu
         who(m) 3sgmEFOC           Buga     2sgQFOC
         Who is it? Is that you, Buga?                                                             e1 033j
Some textual examples:88)      Kamu na              aosege                              ta,         hano leaev galeng
         kamu    na           a-          o-    se       -ge      ta          hano leaev   galeng
         shit(m) sgmArt       3sgmO-      3sgS- defecate -ANT     just        then men(pl) boys(pl)
         va      aka mare       ""Man h i n       ana                               vea      lome?
         va      aka ma- re man         hin      a-                      na        vea      lo-   me
         plArt   then 3plS- say what(m) 3sgmEFOC 3sgmO-                  in        emerge   3sgS- HAB
         She shitted, then the boys said ""What [place] did it come out from?                      hr2 032
                                                     284
                                        11 - FOCUS CONSTRUCTIONS89)      Hai!      Le      vala        hi                vokuru         mame          tam?
         hai       le      vala        hi                vo- kuru       ma-     me    tam
         do        but     how         3sgnEFOC          3plO- hit      3plS-   HAB   man
         Hey! But how are they killing them [the fish], man?                                 co 01590)      Elahave           hin               ovum.
         elahave           hin               o-    vu           -m
         how.much(m)       3sgmEFOC          3sgS- dig          -sgm
         How much did he dig?                                                                mt 057
·     Heo as the second focus marker of a focus-echo constructionHeo is also used as the second focus marker in a construction described above (Section
11.5.1) as a focus-echo construction. Constructions of this type are argument focus
constructions, with the added feature that as well as having a focus marker in construction
with the focussed argument, inside the sentence, they also have a second focus marker,
agreeing with the same argument, at the end of the sentence. It was suggested above that
this kind of construction expresses particularly strong argument focus.","[310, 311]"
"Questions, as in many languages, are also expressed with a rising intonation.",[58]
"CONVENTIONS IN EXAMPLE SENTENCESIn Lavukaleve examples:       comma - non-final rise in pitch
       fullstop - sentence-final drop in pitch
       exclamation mark - prosodically prominent element inserted into intonation
               contour
       question mark - question intonation
       quote marks - direct speech
       slash - pause with even pitch (only used where it is relevant to the point under
               discussion)In glosses, the gender of a noun is given in brackets after the noun e.g. fish(m).",[23]
"Some examples of this tense marker in use:11)    Mina        ogera                   oakige
       mina        o-       gera           o-          a-       ki -ge
       thing(f)    3sgPOSS- feeling(f)     3sgfO-      1sgS-   feel -ANT       God oveio             o   ""God ngaveinu""          hide are.
       God o-    ve -io      o   God nga- vei -nu        hide a-           re
       God 3sgS- go -NOMZR.f and God 1sgO- call -PRES.sg thus 1sgS-        say
       I felt GodÕs call, and I said ""God is calling me"".                          am 02312)    Felenu?
       fele    -nu
       return -PRES.sg
       Are you going back?                                                         co 22713)    Ukeanu?
       ukea       -nu
       come.close -PRES.sg
       Is it coming close?                                                         gm 09714)    Vasia?                Irunu.
       vasia        -a       iru    -nu
       be.where     -sgf     sleep  -PRES.sg
       Where is she? SheÕs sleeping.                                             e3 037h/1
                                                      300
                                       12 - TENSE, ASPECT AND MOOD
Another answer to the question asked in the last example could be irua (sleep-sgf)
ÔsheÕs asleepÕ. This is a stative verb, using the Agreement Suffix (see Section 10.5),
rather than a Present Tense-marked verb.","[326, 327]"
"Lambrecht, Knud and Laura A. Michaelis. 1998. Sentence accent in information
    questions: default and projection. Linguistics and Philosophy 21: 477-544.",[509]
"
3.14 ROI ~DOI ÔWHICH?ÕThere is a word roi~doi Ôwhich?Õ (the forms vary freely; see Section 2.10), a question
word, which forms its own word class, on the basis of its morpho-syntactic properties. It
functions as the head of an NP, so one might want to call it a noun, but there are two
reasons that this is not an appropriate classification. Firstly, it is a criterial feature of
nouns that they have their own inherent gender. Roi does not, but instead takes its
gender from the word whose status it is questioning. Secondly, it can appear in an NP in
apposition with, and before, this noun which it is questioning. Nouns do not do this; two
nouns in the same NP must normally appear in a head-modifier relationship, using the
possessive construction (see Section 4.2 for discussion of this). The fact that roi can
appear in apposition with a noun means that it is not a noun. The fact that it appears
before, not after, this noun, means that it could not possibly be modifying this noun;
modifiers invariably follow, not precede, their heads. For these reasons, roi is not
considered a noun or an adjective, but instead is considered to belong to its own word
class.",[85]
"Note that the focus marker does not move to the initial position in questions; rather, it
remains in the position in which it would be if the sentence were not a question. There
are a couple of examples in which the focus marker appears in initial position. For
instance:5)     Minu    ngakala  ona                          neano            aem                  na
       minu    nga-     kala               o-     na neano            ae            -m     na
       2sgQFOC 1sgPOSS- mother(f)          3sgfO- in disparagement(m) go.up         -sgm   sgmArt
       hin            oigure              olufure          vem    na                hin?
       hin            o-     igu      -re o-     lufu -re ve -m na                  hin
       3sgmEFOC       3sgfO- take.out -NF 3sgfO- leave -NF go -sgmsgmArt            3sgmEFOC
       Was it you (m) who was cruel to my mother, putting her there and leaving her and going?
                                                                                             gm 102This is not an example of movement of the focus marker, as there is no other place in
the sentence where the focus marker would be expected to be. Rather, it is an example
of ellipsis of the argument with which the focus marker is in construction; inu Ôyou
(2sg)Õ. This, and another sentence structurally almost identical to it from the same story,
is the only example of such ellipsis in the corpus. It is not clear whether the possibility
is to do with the fact that the sentence is a question.",[435]
"Focus is a central part of Lavukaleve morpho-syntax. It is heavily grammaticalised into
clause structure, and extremely frequent in discourse. Roughly one third of all clauses
have some kind of grammatical focus construction. Any constituent can be focussed,
including NPs, postpositional phrases and other nominal adjuncts, adverbs, predicates
(either just a verb, or a verb with its object), subordinate clauses, the lexical part of a
complex predicate, or indeed whole sentences. There are two different kinds of
syntactic focus construction, one with the verb in a special form, used to mark focus on
predicates (verb plus object) or whole sentences, and one without this special verb form,
used for focussing on arguments, adjuncts and non-main verbal forms. In both
construction types, focus is marked by special particles, which occur immediately after
the focussed constituent and show agreement in person, gender and number. The scope
                                              13
                                       1 - I NTRODUCTIONof the focus is indicated by the agreement of the focus marker. There are three separate
paradigms of focus markers, which differ in terms of the sentence type with which they
occur. One is used only in polar questions; one in content questions and environments
expressing particular kinds of emphasis; the third is used elsewhere.","[39, 40]"
"
11.2 MORPHOLOGY AND SYNTAX OF THE FOCUS MARKERSThe focus markers are independent words which form their own word class. The three
focus markers each form a paradigm of suppletive forms marked for person, gender and
number. The three different focus markers are meo, heo and feo (cited throughout in
their 3rd person singular feminine form). Each one is used for a different sentence type.
Meo is used in polar questions. Heo is used in certain syntactic environments such as
information questions, or where there is a demonstrative pronoun foia in the clause, or as
the second focus marker in a focus-echo construction. Heo can also be used to express
strong emphasis; this use of heo rather than feo or meo is not obligatory (unlike the
others), but a pragmatic choice made by a speaker for a certain effect. The third focus
marker, feo, is the unmarked one; it has the widest distribution and the least constraints
on its use. It is used in all situations where grammatical focus is to be expressed, apart
from those using heo or meo. In this sense, feo can be viewed as the default focus
marker.",[274]
"
THE MEO FOCUS MARKERMeo is used only in polar questions. It agrees in person, number and gender with the
questioned element:(Sentence focus)
82)    Lamulam         na          alelam               minu?
       lamulam         na          a-     le  -la  -m   minu
       storm(m)        sgmArt      3sgmO- see -NEG -sgm 2sgQFOC
       Don't you see the storm?                                                     cs1 007
83)    ""Valai      mina                  roaru                kiulam            min?""
       vala        mina                  roa     -ru          kiu -la    -m     min
       how         thing(f)              one.sgm -none        die -NEG   -sgm   3sgmQFOC
       ""How now? Did no-one die?""                                                    ns 097
(Predicate focus)
84)    Foe    roa               makururem                min?
       foe    roa               ma-   kuru -re      -m   min
       pig(m) one.sgm           3plS- hit  -FUT     -sgm 3sgmQFOC
       Will they kill a pig?                                                        e1 047d
85)    Sterry                 min?
       Sterry                 min
       Sterry(m)              3sgmQFOC
       Is it Sterry?                                                                e1 033e
                                                   283
                                         11 - FOCUS CONSTRUCTIONS(Argument focus)
86)     ""Ta! I m i l        minal                             hoka                 leimal"".
         ta   imil          minala                            hoka                 lei    -mal
         just 2du           3dumQFOC                          here.PROX            exist  -du.m
         ""Hey! Are you two here?!""                                                                mn4 093THE HEO FOCUS MARKERThere are two uses of heo. One is automatic on the choice of certain syntactic elements;
the other is to express strong emphasis. There are some syntactic environments which
require the use of heo. These environments are: content questions, the second focus
marker of a focus-echo construction, focus clauses which contain a foia demonstrative
pronoun, and focus clauses in which a constituent is emphasised using the emphatic
particle ta. In these environments, if any focus marker is used it must be heo rather than
meo or feo. In other environments, heo may be used to express strong emphasis. This
is particularly the case with contrastive emphasis, which is almost always expressed using
heo. For this pragmatic purpose, feo may be always used instead of heo, but if it is, the
strong emphasis reading associated with heo will be lost.","[309, 310]"
"24)    Iire k e . Stori horio,                 ko'mua horio
       iire ke    stori  ho           -ri   -o ko'mua ho             -ri   -o
       yes EMPH story(f) MOD.PROX.sgf -PSNV -f story(f) MOD.PROX.sgf -PSNV -f
       tam      enga L o s i o l e me         hoga               etav               fiv
       tam      enga Losiole me       -¿      hoga               e-     ta -v       fiv
       man(m)   three Losiole(n) SPEC -sgn    MOD.PROX.sgn       3sgnO- clear -pl   3plFOC
       Yes. This story, three men cleared this Losiolen                                 fk 001
Sentence focus is also used in situations where something happens counter to
expectations. In the next sentence the speaker has just been startled by an arrow landing
next to her with no warning, and then is further surprised to see the addressee, who had
sneaked up behind her. She asks the question, expressing surprise that the man in front of
her might own the arrow, although it is clear that she had no expectation of who the
owner is (so this isnÕt contrastive focus):25)    ""Tumai, i n u      ta     mina         onuvem            hin?""
       tumai    inu       ta     mina         o-    nuve   -m hin
       really?! 2sg       just   thing(f)     3sgfO-own    -sgm 3sgmEFOC
       ""True? Are you (m) the owner of the thing? ""                                     ja 250In the following example the speaker is talking about the olden days, when people used to
obey their chiefs, and contrasting that with the perceived disobedience in villages now.
He uses sentence focus in this sentence for a strong statement, that those people then
obeyed the chiefsÕ word, which makes an explicit contrast with the people of today. The
speaker is talking to an audience of younger people, and he is perhaps slightly defensively
making a strong point, using the marked sentence focus construction, to achieve this.",[286]
"
                                                     410
                                        17 - Q UESTIONS AND NEGATIONArgument focus (questioning a coordinate-dependent clause):
9)     ""Eta       kali!        Vala siare             hi              ngatum              na
       eta        kali         vala sia -re           hi              nga-     tum        na
       Wow!       my.goodness! how do -NF             3sgnEFOC        1sgPOSS- husband(m) sgmArt
       vola                        tuna                   olei?""
       vo          -la             tuna                   o-              lei
       come        -NEG            really                 3sgS-           exist
       ""Hey! Why isn't my husband coming?""                                                   gm 023Predicate focus (questioning a predicate):
10)    mina        mamirea                                         heo.
       mina        ma-            mi   -re         -a              heo
       thing(f)    3plS-          make -FUT        -sgf            3sgfEFOC
       ... what will they do?                                                                jn2 078Sentence focus (questioning a sentence):
11)     ""Sala! Ami         ta       ui          ga            eum                 hin?""
       sala    ami         ta       ui          ga            e-    u   -m        hin
       hey!    who(m)      just     food(n)     sgnArt        3sgnO-eat -sgm      3sgmEFOC
       ""Hey! Just who ate our food?""                                                          jn 042Example (12) below shows a focus-echo construction using heo as both the first and the
second focus markers. These constructions are discussed in Section 11.5.1.","[436, 437]"
"Further, most of these affixes cannot combine with each other. The following table sets
out the TAM suffixes, and their combinatorial possibilities with other verbal
morphology:
                                            295
                                 12 - TENSE, ASPECT AND MOODCombinatorial Possibilities of TAM morphology
               Prefixes                  Suffixes
               Object Subject SBD        CAUS NEG              NF      other    AGR
                                                                       TAM
TENSE
Future         yes      yes       x        yes        x        x       x        yes
Present        yes      x         x        x          x        x       x        x
ASPECT
Durative       yes      x         x        x          x        yes     x        x
Imperfective   yes      yes       x        yes        x        yes     x        x
MOOD
Punctual       yes      x         x        yes        x        x       x        x
Imperative
Durative       yes      x         x        yes        x        x       x        x
Imperative
Hortative      yes      x         x        x          x        x       x        x
Extended       yes      x         x        x          x        x       x        yes
Admonitive     yes      yes       yes      x          x        x       x        x
Abilitative    yes      yes       yes      x          x        x       x        xÔYesÕ means the affixes can co-occur on one verb. An x means they cannot.
  Number of subject is marked in the Present Tense suffix.
   Rare.","[321, 322]"
"
                                                     439
APPENDIX 1: texts
Punctuation conventions are as follows. A numbered chunk of text is an intonation group
plus extra-prosodic afterthoughts which are syntactically and/or semantically linked. Full-
stops indicate sentence-final intonation. Commas represent a pause after a rise in pitch.
Slashes represent a pause after level pitch. Exclamation marks indicate prosodically
prominent elements inserted into the intonation contour. Question marks indicate question
intonation. Double quotes indicate direct speech, which may be pronounced in a different
voice than the rest of the text.","[465, 466, 467]"
"
3.7 THE FOCUS MARKERSThere are three paradigms of focus markers, which are marked for person, gender and
number of a particular element of the constituent with which they are in construction5.
The three stems themselves have different pragmatic meanings as follows: the meo
focus marker is used in polar questions; the heo focus marker is used in information
questions, in clauses containing the demonstrative pronoun foia, and to mark strong
emphasis; and the feo focus marker is used elsewhere, in other contexts in which focus
is marked (the focus markers are cited in their 3rd person singular feminine forms here).
The focus markers have the following features:·      they each form a paradigm marked for person, gender and number and they can take
       no further morphological affixation
·      they do not function as the head of a clause; that is, they have no arguments of their
       own
·      they can occur in construction with NPs, adjuncts, verbs or entire sentences
·      they are always constituent-finalThe syntactic, morphological and pragmatic functions of the focus markers are
discussed in Chapter 11. The paradigms are given in that chapter.",[82]
"There are various ways to negate different kinds of constituents: including the Negative
verbal suffix -la, the particle tamu ÔnoÕ; the intransitive verb tave Ôbe notÕ; the negative
imperative expressed by the Admonitive suffix; and other negative lexical items.
Frequently, negative predications are expressed using a focus construction. The use of
focus constructions in the areas of questions and negation is a very characteristic feature
of Lavukaleve, and indeed of other languages which have grammaticalised focus
structures.",[433]
"
WHO, WHAT AND HOW MUCHThe question words ami ÔwhoÕ, man ÔwhatÕ and elahave Ôhow muchÕ are all masculine
nouns. They function as the heads of NP, and as arguments of verbs, and take masculine
agreement. They cannot however be modified.",[438]
"Derived nouns have the following nominal features: they function as the heads of NPs,
and can thus appear with the definite article, they serve as arguments of verbs or
postpositions, and they may take the Locative suffix. The question of whether or not they
can take Possessive prefixes is a slightly complicated one, which requires some
discussion.",[345]
"
2.10 ALTERNATIVE REALISATIONSThere are some examples of alternative pronunciations of certain words. These
alternative realisations all involve interchange between different phonemes of the
language. That is, the alternations neutralise the distinction between otherwise
independent phonemes. However, being lexically constrained, and also being optional,
it is never the case that ambiguity arises through the neutralisation of these phonemes in
the words in which it occurs. In each case, I have written the words in question with
their most common pronunciation. The words are:/d/~ /r/    ria            ['dia] ~ ['ria]                   Ôwhere to?Õ
            roi            ['doi] ~ ['roi]                   Ôwhere?Õ
            raine          ['daine] ~ ['raine]               ÔtomorrowÕNote that the /d/ ~ /r/ alternation only occurs in the words initial position. The word
raine also occurs in the word iruraine ÔdailyÕ. In this case the pronunciation can only
be:            iruraine       ['iru'raine]                      ÔdailyÕ
/b/ ~ /v/   beko           ['beko] ~ [ºeko]                  ÔstoneÕ
            vuli           ['buli] ~ ['ºuli]                 ÔbehindÕ/n/ ~ /l/   mulukuita       ['munu'kuita] ~ ['mulu'kuita]    ÔmosquitoÕ
            halangas       ['hana'÷as] ~ ['hala'÷as]         ÔcoralÕThese alternations are all a generationally-based phenomenon. Younger people, in their
twenties or younger, tend to pronounce /d/, /b/ and /n/ in certain words where older
people consistently pronounce /r/, /v/ and /l/ respectively. This is not a universal
generational sound change, but rather is lexically constrained.",[64]
"                                                     17
                              2 - PHONOLOGY AND MORPHOPHONOLOGY¥              /b/ voiced bilabial stop               -> [mb] ~ [b] / V-V
               -> [b] elsewhereThis phoneme is often prenasalised intervocalically.examples:
ho'bea [ho'bea] ~ [ho'mbea]           ÔgoodÕ
baere     ['baere]                    Ôtell a storyÕ
¥              /d/ voiced alveolar stop               -> [n d] ~ [d] / V-V
               -> [d] elsewhereLike the other voiced stop /b/, /d/ is often prenasalised between vowels. The phoneme
/d/ is very rare; it appears in only 13 words in the corpus, three of which are obvious
recent loans from Pijin. The words are:daeva             ÔgogglesÕ (cf. Pijin daeva)
dis               ÔbowlÕ (cf. Pijin dis)
redio             ÔradioÕ (cf. Pijin redio)
dia~ria           Ôwhere?Õ
diahi~riahi       Ôwhere to?Õ
doi~roi           Ôwhich?Õ
daine~raine       ÔtomorrowÕ
dokulu            Ôiron barÕ
dom               ÔoneÕ (used for counting)
midua             ÔbeeÕ
pi'pido           Ôcommon screw shellÕ
de                Ôhere!Õ (Presentational particle)
hide              ÔthusÕIt is considered a phoneme because there are minimal pairs contrasting /d/ and the
closest phonemes to it, /t/ and /r/ (see below, Section 2.4). It does occur in function
words, for example question words doi ÔwhichÕ; dia ÔwhereÕ; however in these words it
freely alternates with /r/. This alternation between /r/ and /d/ is lexically constrained; it
only occurs in a small group of question and time words, and never in any other words
containing /r/ or /d/. The alternation between /r/ and /d/ is discussed in Section 2.10
below.","[43, 44]"
"FoleyÕs (1991) response to a similar question in Yimas (in situations where a
pronominal prefix does not occur but an NP does) is to argue that there is in fact a zero
pronominal prefix there, holding the core argument slot. However I am reluctant to posit
zero pronominal prefixes where there is no direct evidence for them.",[240]
"
THE FEO FOCUS MARKERFeo is the ÒelsewhereÓ focus marker; that is, it is used in all contexts where a focus
marker is needed but the conditions are not appropriate for meo or heo. It is used in
statements, not in questions, and in clauses in which there is no foia demonstrative
pronoun, and where there is no strong emphasis. Examples have occurred frequently
throughout this chapter, and more need not be repeated here.",[318]
