Paragraph,Page number
"
18.2.4 Disjunctive Coordination, fai ‘or’
          The third construction in coordinating clauses is disjunctive coordination. The
“yes-no” interrogative is expressed by the sentence final question particle fai with a
sharp rising intonation. However, when the question particle fai is used in the middle
of two clauses, the reading is ‘or’. In the latter case, fai is pronounced with its original
tone, i.e., mid-level tone. The pattern of coordination is:
     CL1 fai CL2 ‘CL1 or CL2’
          See the example (1000-1-2):
                                                                  743
 (1000-1) [Biouv-naa                biouv      nc           norm   meih mbuo    haiz     jiex] CL1
             [เปี๊ ยว-นา            เปี๊ ยว    หน่          นอม    เม่ย บัว     ไฮ์      เจี๋ย] CL1
              pʲəʊ˧˩ naː˦           pʲəʊ˦˥˧    n̩˩          nɔm˦   mei˧˩ buə˦   hai˨˧˩   ciə˨˧
              a.kind.of.fruit fruit   DEM     CLF     2      PL                 hear     EXP
             ‘Have you two heard (a story of) Biou-naa fruits?’
 (1000-2) fai          [maiv        haiz      mv.bei]CL2
             ไฟ        [ไม้         ไฮ์       ม้.เปย]CL2
             fai˦          mai˦˥˧   hai˨˧˩    m̩ ˦˥˧ pei˦
             or     NEG       hear I.wonder
             ‘or have you not, I wonder.’
             (ium_20140403_04_SonyHDR-MV1_DA_BungzCunFouv_
             Nda'maauhJaauz.MP4)
        Unlike the distinction between the clause level coordinating conjunction yaac
‘and’ and the NP level coordinating conjunction caux ‘and’, fai ‘or’ can be used at both
levels. That is, the coordination [NP1 fai NP2] ‘NP1 or NP2’, besides the above-
exemplified [CL1 fai CL2], is possible.
        For the high-rise intonation of the question particle fai, see §3.3.4.3 and §14.2.","[779, 780]"
"
3.3.4.2 Keeping the original tone of question word haaix
       Similarly to the description of /haːi˨˧/ above, content questions ending with
the interrogative word /haːi˨˧/ (haaix) ‘what, where’ keep its underlying tone. In a
question /miŋ˧˩ haːi˨˧/ (Mingh haaix?) [go where] ‘Where are you going?’, the pitch at
the end of the word /haːi˨˧/ ‘where’ (Tone 5 /˨˧/) ends with the approximately same
height of the first word /miŋ˧˩/ ‘go’ (Tone 2 /˧˩/) (137.6Hz) as in Figure 39.",[221]
"                                                              552
 (695-5)       dongh      nc        deix           dorngx              mv              bei       lorqc.
               ต้ง        หน่       เต๋ ย          ต๋ อง               ม้              เปย       เหลาะ.
               toŋ˧˩      n̩˩       tei˨˧          tɔŋ˨˧               m̩ ˦˥˧          pei˦      lɔʔ˩
               same DEM some place                   NEG know SFP
               ‘that is, around that time, I guess.’
               (ium_2000_01_CT_IB_FuqcHin_CrssMg2Th&Hist;00.05.54-06.03)10.3.4 Topic +naaic
           The mid-range demonstrative pronoun naaic /naːi˩/ (close to the hearer) ‘that’
can be used as a topic marker. It is often followed by a phonological pause. The
original referential function of the demonstrative seems to be extended to present or
show the topic, followed by comment, predication, or explanation. An illustration is
as in (696-1-3): (696-1)       Nc       deix        dorngx178                 naaic
               หน่      เต๋ ย       ต๋ อง                     หน่ าย
               n̩˩      tei˨˧       tɔŋ˨˧                     naːi˩
               DEM    some place             DEM
               ‘Talking about these places,’
 (696-2)       [yiem      yie      mbuo          Namv.Gengx                     mingh         nor]
               [เยียม     เยีย     บัว           นั้ม.เก๋ ง                     มี่ง          นอ]
                jem˦      iə˦      buə˦          nam˦˥˧ keŋ˨˧                   miŋ˧˩         nɔ˦
                be.at 1       PL     Nam Keng       go                                        if.so
               ‘if we walk from our Nam Keng village,’
 (696-3)       aengx      maaih          yietc     hnoi          lengh.
               แอ๋ ง      ม่าย           เหยียด ฮนอย เล่ง.
               ɛŋ˨˧       maːi˧˩         jet˩      n̥ɔi˦         leŋ˧˩
               again have    one   day   over
               (ium_2000_01_CT_IB_FuqcHin_CrssMg2Th&Hist;00.03.10-3)
           A clause followed by naaic is both topicalised and treated as if it was a big
noun phrase. This use of the demonstrative can be termed as nominalising-naaic.
The nominalising effect of naaic can be found in (697):178
      Huei Laai, N(L)ongc Dauv, Huei Sang, Huay Hokv
                                                              553
 (697-1)   [Loz-hnoi              yiem       Naamh Ging                  koiv       ngaanc]            naaic
           [โล์-ฮนอย              เยียม      น่าม กีง                    ค้อย       หง่าน]             หน่ าย
            lo˧˩ n̥ɔi˦            jem˦       naːm˧˩ kiŋ˦                 kʰɔi˦˥˧    ŋaːn˩              naːi˩
            old-day      be.at Nanking         sea       shore      DEM
           ‘Our living along the seashore of Nanking in the old days was
 (697-2)   yie       mbuo           kungx           baaix            miuc                hnangv,
           ยีย       บัว            ขูง             ป๋ าย            หมิ่ว               ฮนั้ง,
           iə˦       buə˦           kuŋ˨˧           paːi˨˧           miu˩                n̥aŋ˦˥˧
           1      PL      empty worship idol/image only
           ‘(that) we (Iu Mien) worshiped images only [not the veneration of spirits],’
 (697-3)   hnangv           Janx-Taiv                   nor.
           ฮนั้ง            จัน๋ -ไท้                   นอ
           n̥aŋ˦˥˧          can˧˩ tʰai˦˥˧               nɔ˦
           like       non.mine-thai as.if
           ‘like Thai (do in the temple).’
           (ium_1998_03_TDK_DA_GueixZoih_ConvWtYJ;00.00.09-13)
A comment on the succession of two occurrences of hnangv is necessary: at the end of
(697-2) and at the beginning of (697-3). In (697-2) the coordinated expression [kungx
+ CL + hnangv] means ‘only CL’, where kungx emphasises an adverb hnangv (cf. §9.5).
Thus, hnangv ‘only’ in (697-2) is different to hnangv ‘like’ in (697-3).
       It should be remembered that the original meaning of naaic is ‘that (closer to
the hearer/addressee)’. This referential function and the topicalising function are well
illustrated in an exchange of question and answer. The one who asks a question may
pick up an item that he/she wants to ask of the other party as in (698-1). And the one
who answers a question may pick up a question that is asked by his/her conversation
partner and topicalise it as in (698-4): (698-1)   Mienh           gorngv           [saax            yuoqc                 zei             gitv]    naaic aeqv
 A         เมี่ยน          ก๊อง             [สา              หยัวะ                 เฒย             กิ๊ด]    หน่ าย แอ๊ะ,
           miən˧˩          kɔŋ˦˥˧           saː˨˧            juəʔ˩                 tsei˦           kit˥     naːi˩   ɛʔ˥
           people say         purify temptation(?) abstain filth DEM                                                PDP
           ‘Talking about the phrase saax yuoqc jaiv gitv that people say,’
                                                               554
 (698-2)    gorngv              daaih        zoux         haiv.nyungc?
            ก๊อง                ต้าย         โหฒว         ไฮ้.หญู่ง?
            kɔŋ˦˥˧              taːi˧˩       tsəʊ˨˧       hai˦˥˧ ɲuŋ˩
            say       COME     do      what
            ‘what exactly do they do?’
 (698-3)    nc          deix             dorngx         aqh.
            หน่         เต๋ ย            ต๋ อง          อ้ะ.
            n̩˩         tei˨˧            tɔŋ˨˧          aʔ˧˩
            DEM    some place      SFP
            ‘I want to know that.’
            (ium_c1970_03_CT_x_y_TradReligion_3_1;00.03.09-14)
        Immediately after this question, the one who received the question repeats the
topic of the first speaker’s question with naaic as in (698-4): (698-4)    Oh          [saax            yuoqc                    zei            gitv ]   naaic      saah¿
 B          โอ้         [สา              เหยียด                   เฒย            กิ๊ด ]   หน่ าย     ซ่าะ¿
            oː˧˩         saː˨˧           juəʔ˩                    tsei˦          kit˥     naːi˩      saː˧˩
            INTJ    purify temptation(?) abstain filth         DEMTOP     Q
            ‘So, you are asking about the purification ceremony, aren’t you?’
            (ium_c1970_03_CT_x_y_TradReligion_3_1;00.03.15-8)
The speaker explains what it means in (705-1-2) using a phrase eix.leiz se… /ei˨˧ lei˨˧˩
se˦/ [meaning TOPCOP] ‘the meaning is…’.
        The demonstrative topicaliser-naaic has a demeaning effect as demonstrated
in (699-1-2): (699-1)    Haiv.@dauh(h`)                       yaac@(h`)         gorngv@
            ไฮ้.@เต้า(h`)                        หย่า@(h`)         ก๊อง@
            hai˦˥˧ tau˧˩                         jaː˩              kɔŋ˦˥˧
            anyone              TOPADD                             say
            ‘Everyone said (to my father),’
 (699-2)    “Meih(h`)               naaic@(h`)            nziex             butv.ndin      nyei    mv.bei!""
            “เม่ย(h`)               หน่ าย@(h`)           เหฑีย             ปุ๊ ด.ดิน      เญย     ม้.เปย!""
            mei˧˩                   naːi˩                 dziə˨˧            put˦˥˧ din˦    ɲei˦    m̩ ˦˥˧ pei˦
            2SG        TOPDEMEAN      be.afraid be.crazy ASST wonder
            “You fool must be crazy, we bet!’
            (ium_2000_01_CT_IB_FuqcHin_CrssMg2Th&Hist;00.12.46-8)
                                                               555
         Earlier, we have seen that the Iu Mien consider Chinese as their younger
brother, not older, stated by then-93 year old man. A feeling of superiority is expressed
by the demeaning topical demonstrative as in (700) (a repetition of (5) in §2.2.4): (700)      Janx-Kaeqv           naaic                  yie       mbuo          nyei   youz.
 (5)        จัน๋ -แคะ            หน่ าย                 เยีย      บัว           เญย    โย์ว.
            can˧˩ kʰɛʔ˥          naːi˩                  iə˦       buə˦          ɲei˦   jəʊ˨˧˩
            Chinese      DEMTOP      1     PL       POSS younger.brother
            ‘When it comes to Chinese they are our younger brothers.’
            (ium_20130527_03_H1_DA_GueixZoih_Janx-KaeqvWaac_
            Thammajarik; 00.00.13-5)10.3.5 Topic + Pause
         As has been exemplified in (150)(Figure 52), a prosodic gap or a pause marks
the topic as in (701-1-2): (701-1)      Zaangz /      buonv               nyei¿
 YJ           ฒ์าง /        ป๊ วน               เญย¿
              tsaːŋ˨˧˩      pʷən˦˥˧             ɲei˧˩
              elephant shoot Q
              ‘What about elephants? Do you shoot them?’ (lit. Elephants, do you shoot
              them?)
              (ium_20130515_01_H1_DA_WuonhKuonMbuo_TableTalk;00.10.40-42)
  (701-2)     Zaangz /      mv            duqv buonv                    jiex.179 @
 WH           ฒ์าง /        ม้            ตุ๊             ป๊ วน         เจีย๋ @
              tsaːŋ˨˧˩      m̩ ˦˥˧        tuʔ˥            pʷən˦˥˧       ciə˨˧
              elephant NET GET shoot EXP
              ‘(You ask me about) Elephants? I have never shot one.’
               (ium_20130515_01_H1_DA_WuonhKuonMbuo_Table
              Talk;00.10.42-45)
         Alternatively, a pragmatically unmarked sentence which is a counterpart of
the above example could be yie mv duqv buonv jiex zaangz /iə˦ m̩ ˦˥˧ tuʔ˥ puən˦˥˧ ciə˨˧/
[1SG NEG GET shoot EXP elephant] ‘I have never shot an elephant’. In an actual179
   The example has been slightly edited, the original was jiez (= Q, K = jiex). That is, the actual utterance
(Q) is jiez, the dictionary form ( K) is jiex. The speaker is a middle age (apprx. early-50s) male person,
who has shown a confusion or merger of the tones /-z/ and /-x/.","[588, 589, 590, 591, 592]"
"                                             253
       Some questions, other than Wh-questions, are also expressed by particles
placed at the end of a sentence. For example, Longx nyei fai?⤴ [be.well STATIVE.ASPECT
INTERROGATIVE] ‘Are you well?’ (an English approximate of “How are you?”) or Longxnyei saah¿⤵ [be.well STATIVE.ASPECT INTERROGATIVE] ‘You are fine, aren’t you?’ These
interrogative SFPs and other interrogative pronouns will be presented in Chapter 14.","[289, 290]"
"
         Two questions may be raised:
   Did the “Sea Crossing Odyssey” precede or follow the “Mountain Crossing”?
   How did the Iu Mien get the knowledge of houv nyungc ‘to pledge vow (to spirits)’
    or heuc mienv ‘to call on spirits’ for the first time in the middle of the sea since
    they claim that they had practiced none of these before setting out to the sea (2-
    )?
    5
         At this moment there is no answer to the second question though several Iu
Mien themselves have raised this.
         As for the first, our tentative assumption is that the “Sea Crossing Odyssey”
preceded the “Mountain Crossing”, basing on both accounts: the people of Iu Mien
originated on a plain near waters, suffered a drought, experienced a sea voyage,
landed on mountainous regions, were pushed up to the higher grounds, received Jiex
Sen Borngv ‘the Mountain Crossing Passport’, religious customs formalised, were
confined in the mountains with some privileges. The next section attempts to
substantiate this scenario.
         But before that, one last important thing has to be added. It is also known that
there are some groups in Iu Mien that do not possess the story of the “Sea Crossing
Odyssey” though such groups were unknown to Iu Mien in Thailand.",[99]
"
                                                 189
                   Figure 51a                                    Figure 51b
                             (ium_1965_02_TDK_VOP_y_YLL3a;00.06.18-20 and 00.06.16-7)
  Figure 44. Falling intonation contours superimposed on a word with rising
                                          tone zaux ‘foot/leg’
3.3.4.5 Superimposed intonations: rising question intonation
         In colloquial expression the interrogatives containing haaix /haːi˨˧/ ‘what’ have
a high-rising intonation as haiv similar to Tone 3 /˦˥˧/. This pattern includes haiv nyungc
‘what?’, haiv dauh ‘who?’ haiv zanc ‘when?’ mbuo ziex ‘how many?’ rather than its
underlying Tone 5 /˨˧/. When the question word is pronounced by itself, not followed
by anything, meaning ‘which?’ or ‘where?’, the underlying tone is kept as /˨˧/.
         This high rising intonation pattern is applied to “Wh-questions” whatever tone
the sentence final word is. The following question ends with haiv.nyungc /hai˦˥˧ ɲuŋ˩/
with Tone 8 sentence-finally but the last word is raised sharply as in (135) and Figure
45.: (135)     Meih       mingh       lorz       ↗haiv.nyungc?
           เม่ย       มี่ง        ล์อ        ↗หาย.หญู่ง?
           mei˧˩      miŋ˧˩       lɔ˨˧˩      ↗hai˦˥˧ ɲuŋ˩
           2SG     go        seek     what.kind
           ‘What are you going to look for?’
           (ium_1965_02_TDK_VOP_y_YLL3a;00.07.03-5)
                                                  190
                                         (ium_1965_02_TDK_VOP_y_YLL3a;00.07.03-5)
      Figure 45. Rising intonation superimposed on “Wh-question” words       Another superimposing influence on the underlying lexical tone is in the case
of pending particle aeqv /ɛʔ˥/ used to mark a subordinate clause. When it frequently
appears in a long connected discourse, the pitch of Tone 7 /˥/ is slightly lower than
its underlying tone. This largely depends on the speed of the utterance. The slower
the speech is, the higher is the tone close to the underlying tone.","[225, 226, 227]"
"
                                             665
         The question phrase itself can stand as a topic/actor (895)(a repetition of
(603)) or an object (896) in the sentence as shown in the following examples: (895)     Haiv.dauh zoux?
 (603)     ไฮ้ .เต้ า              โหฒว
           hai˦˥˧ tau˧˩            tsəʊ˨˧
           who         do
           ‘Who does (it)?’
           (ium_c1970_03_CT_x_y_TradReligion_3_1;00.07.12-3)
 (896)     Meih           daaih            lorz           haiv.dauh?
           เม่ย           ต้าย             ล์อ            ไฮ้ .เต้ า
           mei˧˩          taːi˧˩           lɔ˨˧˩          hai˦˥˧ tau˧˩
           2SG     come seek who
           ‘Who have you come to look for?’
           (Field Notes 1994-5)
         Asking for reason ‘why’ the phrase weic haaix diuc is used preverbally (or pre-
clause) as in (897-1-3): (897-1)      Faaux              dieh        nyei            ziangh.hoc,
              ฝาว                เตี้ย       เญย             เฒี่ยง.โห่,
              faːu˨˧             tiə˧˩       ɲei˦            tsʲaŋ˧˩ ho˩
              ascend table REL time
              ‘When you (the bride’s side as guests) come around the table,’
 (897-2)      oix.zuqc             bouc            diuv                daaih    gorngv   ninh    mbuo
              อ๋ อย.หฒุ            โป่ ว           ติ๊ว                ต้าย     ก๊อง     นิ่น    บัว
              ɔi˨˧ tsuʔ˩           pəʊ˧˩           tiu˦˥˧              taːi˧˩   kɔŋ˦˥˧   nin˧˩   buə˦
              must       lift     liquor come                                   say      3       PL
              ‘you must toast and say to the host’
 (897-3)      weic        haaix            diuc              daaih.
              เหว่ ย      หาย              ติว่              ต้าย.
              wei˩        haːi˨˧           tiu˩              taːi˧˩
              for   what     reason come
              ‘why you have come here.’
              (Burgess and Gueix-Cing, the 1970s, Gorngv Sieqv Nyei Yietc Nyeic [The
              Procedure of Betrothal], KMB)                                                                        666
         While the phrase weic haaix diuc is a formal way to ask for reason, a more
direct question can be used as a colloquial expression, namely, zoux haiv.nyungc [do
what] ‘why?’. The phrase can simply be preposed to the clause or postposed to it. See
the latter case in (898-1-2): (898-1)     Meih         aengx         zoux      jienv       naaiv     biauv     daaih
             เม่ย         แอ๋ ง         โหฒว      เจี๊ยน      น้าย      เปย๊า     ต้าย
             mei˧˩        ɛŋ˨˧          tsəʊ˨˧    cʲen˦˥˧     naːi˦˥˧   pʲau˦˥˧   taːi˧˩
             2SG     again make CONT DEMPRX house                                 COME
             ‘You are making another cage near (the house),’
 (898-2)      zoux        haiv        nyungc?
              โหฒว        ไฮ้         หญู่ง?
             tsəʊ˨˧       hai˦˥˧      ɲuŋ˩
             do     what kind
             ‘why?’
             (ium_2000_01_CT_IB_FuqcHin_CrssMg2Th&Hist;00.13.51-3)
It is completely acceptable to reverse the order to (898-2)- (898-1): Zoux haiv.nyungc
meih aengx zoux? ‘Why are you making another…?’
         As for “Where?”-question, the topic/subject must occur in the first place in the
sentence as in (899): (899)     Yie      mbuo          mienh.maanh         yiem     haaix    daaih?
           เยีย     บัว           เมี่ยน.ม่าน         เยียม    หาย      ต้าย?
           iə˦      buə˦          miən˧˩ maːn˧˩       jem˦     haːi˨˧   taːi˧˩
           1    PL      people.all     be.at what    come
           ‘Where did we as human beings come from?’
           (ium_196605_02_MAXELL_ViggoSogaard_Guex-Cing_
           DauxGaux;00.08.04-6)
In the question phrase yiem haaix /jem˦ haːi˨˧/, the second syllable never changes to
the shortened form haiv /hai˦˥˧/ unlike haiv.nyungc /hai˦˥˧ ɲuŋ˩/ from haaix nyungc
/haːi˨˧ ɲuŋ˩/ ‘what, what kind’.
         To ask about a manner of an action the ‘how’-question is used in the
construction hnangv haaix (var: haiv) nor [like what as] ‘how’. The question phrase
itself can behave as a topic noun as in (900-1-2):
                                                       667
 (900-1)   Mv.baac          se /     hnangv     haiv     nor yaac
           ม้.ป่ า          เซ /     ฮนั้ง      ไฮ้      นอ      หย่า
           m̩ ˦˥˧ paː˩      se˦      n̥aŋ˦˥˧    hai˦˥˧   nɔ˦     jaː˩
           but        COP    like     what as      TOP
           ‘But by whatever methods they may perform (various ceremonies),’
 (900-2)   buatc         maaih     mienh       zoux      nyei.
           ปวัด          ม่าย      เมี่ยน      โหฒว      เญย.
           pʷat˩         maːi˧˩    miən˧˩      tsəʊ˨˧    ɲei˦
           see      have     people do           ASST
           ‘you will see (that) there are people who do (them).’
           (ium_c1970_03_CT_x_y_TradReligion_3_1;00.06.43-6)      Summary of Chapter 14
       Questions are marked by (i) the question particles fai? and saah¿, (ii) the rising
question intonation, (iii) the falling question intonation, and (iv) the interrogative
phrases for content questions.
       Among the interrogative constructions listed in Table 57 haaix dauh ‘who?’
and haaix nyungc ‘what?’ are interrogative pronoun phrases while the others are
interrogative adverbial phrases, e.g., haaix zanc ‘when?’ and haaix ndau ‘where?’. The
interrogative phrases, both pronouns and adverbs, can also occur in the topic position
or the focus position in a sentence.","[701, 702, 703, 704]"
"
                                                644
 (856)     Hnangv          nc            norh¡
           ฮนั้ง           หน่           น่ อ!
           n̥aŋ˦˥˧         n̩˩           nɔ˧˩
           like      DEMMID              RPOTMIRATIVE
           ‘(You say) so?’
This is regarded by the native speakers as a question. This kind of question should be
called a mirrative question.
         For other mirative questions in Iu Mien, consider Purnell’s analysis:          fungc [Contraction of feix-nyungc or fih nyungc] Var: fiungc. Adv. ‘how
          then, how possibly, how come, why.’ Usg: Used with a measure of surprise
          in questions that are contrary to expectations (2012:182).","[680, 681]"
"
                                                    3
SVO pattern can occur, as it will be discussed in later chapters, they are in fact, in
terms of pragmatics, NPTOPIC–[Verb–NP]FOCUS. When the NPTOPIC is an A(gent), the second
NP in the FOCUS can most likely be a P(atient). The P(atient) argument NP is much
more naturally and frequently left-positioned as a TOPIC before the verb in a natural
conversational situation. The preposed P argument is often immediately followed by
a topic marker (i.e. lexical or prosodic), thus re-arrangement of them is an [NPTOP /8
NPAGENT–V] pattern, e.g., {rice}TOP / {I} {eat}, (the slash ‘/’ being a mark of left-
positioning or topicalisation). Thus Iu Mien is a topic prominent language.
         In a certain subgroup of clause (i.e. with the verbs of change of state or weather
verbs), the V–NP order (seemingly VS) order is observed, e.g., {fall} {rain}, as opposed
to other single argument clauses which is realised in the NP-V order, e.g., {bird} {fly}.
         Languages without morphological inflections often have versatile use of verbs
and this tendency is obvious in Iu Mien. Besides regular lexical meaning of verbs, a
certain class of verbs can function as words that indicate aspect, modality, and
directional movement. As a result, a sentence may contain a series of verbs, e.g.,
{modal verb} {main verb} {aspectual verb} {directional verb}. Tense is not indicated
in the verb but by adverbial phrases of time, typically placed after the topic and before
the main verb, e.g., {I} {tomorrow} {go} {to market}. Here again topicalisation of
time phrase is possible, e.g., {tomorrow} {I} {go} {to market}.
         It is also important to note that the real language is situated in discourse and
pragmatic contexts of life. In a connected discourse, be it monologue or
conversational, once the topic is established between the interlocutors, i.e.,
contextually accessible, a pronoun referring to it is most likely omitted; a THEME
argument retrievable from context also undergoes ellipsis. Thus Iu Mien is a context-
dependent language. It also heavily utilises varieties of sentence-final particles in
interlocution, indicating content question, polar question, self-question, aspects,
politeness or firmness, mild or strong command, urging, surprise, irritation, hearsay,
and doubt or certainty.","[39, 40]"
"
Affirming a state of affairs, the assertive/stative aspectual SFP nyei confirms that the
preceding mingh is a verb as in (736):    (736)      Mingh nyei.
               มี่ง        เญย.
               miŋ˧˩       ɲei˦
               go        ASST
               ‘(yes) I am going.’
               (ium_1967_11_BASF-LGS35_HCox_GueixSeng_YSC-
               WII-p22;00.10.38-9)
            Similarly, another SFP mi’aqv ‘TELIC’ that follows the given form demonstrates
that it is a verb as in (737):
                                                579
 (737)     O:::v!     maa        aeqv   daic      mi'aqv.
           โอ๊:::!    มา         แอ๊ะ   ไต่       หมี่ อ๊ ะ.
           oːːː˦˥˧    maː˦       ɛʔ˥    tai˩      mi˩ aʔ˥
           INTJ     mother PDP         die    TELIC
           ‘O! as for (their) mother, she has died.’
           (ium_20130528_06_H1_DA_DangcZanx-Seng_FaamCingCuotvSeix
           _KMB;00.08.28-32)
         Because both particles occur sentence-finally, it is possible that other elements
come in between them and verbs in a sentence. However, the direct connection of
them with the form in question (e.g. mingh nyei or daic mi’aqv) proves that the given
form is a verb. Especially in the use of mi’aqv there is no doubt about the fact that the
tested element is a verb. On the other hand, a native speaker may also say a sequence
[N + nyei] is possible with the possessive sense of nyei, therefore the N could be
mistakenly deemed to be a verb. Thus, applying the frame [X + nyei] only may not
be enough but both it and the frame [X + mi’aqv] should be used to ensure X is a verb
by passing both tests.","[615, 616]"
"Having perceived this characteristics in this chapter, we are ready to launch
investigations into MVCs, SVCs, and CvPs. But before that, the negation and questions
need to be discussed because they are closely related to modality, which is defined as
“consideration of alternative realities mediated by an authority” (Timberlake
2007:315).",[683]
