Paragraph,Page number
"       Another use of ka is to ask for a favor. The tentative Iya adds deference,
or politeness, to the request.(32)   a. Hok'wE'ya?
          ho-k'we                     '~a
          ~SG(INAP!).PAT/DAT-send     expect
          'Will you send it?' (= please send it)     (JC:V-
                                                          1 18)       b. KLhafa 'ya?
           k'aeha-fa   'ya
           watch-UN expect
           'Will you watch them?'                    (JC:V-1 14)
YeslNo Qlresrions with Only Intonation
       Yes/No questions can be performed without Ye. In these questions, the
rising intonation of the Yes/No question is exaggerated. In (33). the Yes/No
particle is used, but in (33b), the same question is given w i ~ hjust the rising
intonation. (33c) is another example of rising intonation.(33) a. Maxine 'le sio'y6thl'i?            [Maxine '16 sho'yq4'iPl
         Maxine l e sio-'y6thl'i
         Maxine Q         3Sc(~~).~oss-knife
        '1s that Maxine's knife?'
       b. Maxine 'yathl'ine g6?                    [Maxine ' y q t ' i ~ lkq2]
                                                                           ~
           Maxine 'yathl'ine g6
           Maxine knife           be.mT
           'That is Maxine's knife?'
           H6,Maxine sedi.
           h8         Maxine sedi
           yes        Maxine ~SG(EF).POSS
           'Yes, it's hers.'       c. Kede h6wethla?
          kede       h6-wethla
          now        ~SG(EM).ACT-go
          'Should h e be going now?'","[489, 490]"
"       Unlike the other irrealis panicles, the Yes/ No question particle can be
used in all types of verbal constructions in order to ask a question. The
placement is like a clitic in that must come at the end of a complete phrase and
it prefers to be placed after the first full phrase in an utterance (the second
position). The placement of he Yes/No question particle 'le is detailed in
Chapter 8, Section 3.1.",[337]
"
Lareral, Nasals, and Glides (Resonants)
           Resonants consist of laterals, nasals, and glides. They are all voiced and
contrast by glottalization.                  -le                          'stative verbalizer'
                  -1'e                         'Yes/No Question clitic'
                  gone                         'baby'
                  go'ne                        'to see*
                  wedine                       'cow'
                  go'wedene                    'language'
                  ~6                           'it boils, swells'
                  'y6                          'star. spider, uncle'
           The glottaiized resonants are not true ejectives. The glottalization occurs
slightly before to during, resulting in pre-glottalization and/or creaky voice. Ul.
[Q].,I![     and [y]. Euchee glottalized resonants are close to those found in
Navajo, described as 'the superimposition of glottal stop or creaky voice on a
voiceci sound' ih/icDonough and Lacleivgeii 1393).
         The distribution of [ I ] is restricted to one morpheme, the Yes/No Question
particle 'le.
         The sound Em] is not a phoneme, but an allophone of In/, and it occurs in
English bomowings. such as Walman' and 'amen' and in English personal names,
such as Martha, Millie, Maggie, Michael, etc.. .","[62, 63]"
"
Noun Phrases
       When the question contains an independent noun phrase, 'le generally
comes at the end of the complete noun phrase. This is the second position.
However, speakers can (and do) put the Yes/No question marker after the verb
phrase when noun phrases are present, apparently without awkwardness and
without a change in focus.
       The examples in (19) show 7e after noun phrases which contain only one
noun with no modifiers.","[481, 482]"
"Another example of change in focus by the placement of 'le is in (30).(30)   a. Maxine gowzene seyoki le j8.
          Maxine gowaene se-yo-ki                     'le je
          Maxine quilt          ~SG(EF).DAT-~SC~/PLUS-~~C~~V~
                                                      Q PAST
          'Did you get the quilt from Maxine?'       b. Maxine gowaene re seyoki je.
           Maxine     gowzne re se-yo-ki                                    je
           Maxine     quilt      Q  ~ S G ( E F ) . D A T - ~ S G / P L U S -PAST
                                                                              ~~C~~~~
          'Did you get a quilt from Maxine?'       c. Maxine le gowzne seyoki jE.
           Maxine     l e gowrrene se-yo-ki                 je
           Maxine     Q quilt        ~SG(EF).DAT-~SG/PLUS-T~C~~V~
                                                             PAST
          'Did you get a quilt h m Marine?'       d. Maxine gowme sere yoki jE.
           Maxine     gowatne se-le                yo-ki           je
           Maxine     quilt        ~SG(EF)-Q 2s~/~tus-receivePAST
          'Did you get a quilt from her, Marine?' (=Howwonderful!)
Ya YeslNo Quesrions       The mode particle 'ya can also be used to ask Yes/No questions. The
precise nature of the question varies, but all reflect the future and tentative
nature of the copular use of 'ya. Wagner (1934: 357) gave a [-ya] as a suffix for
all Yes/No questions concerning the future, but this comprehensive usage does
not exist today. In dl instances, the question is short (noun) and the )a still
functions as the predicate. The position of >a is sentence initial. These Yes/No
questions are transtated as 'how about.'(31)   a. Ya weyugone?               'How about Friday?       b. 'Ya 'agahe?                'How about tomorrow?
          ?'Agahe b?       c. Ya tse?                    'How about you?/Are you?'","[488, 489]"
"
       The panicle Y creates active verbs out of other pans of speech. Unlike
the nominalizer -Re, which makes nouns from verbs, the verbalizer '2 can make a
verb out of any part of speech. In the majority of cases, '2 creates an impersonal
sentence, or one that begins 'It is...' in English. The verbalizer 5 also has the
aspectual meaning of 'in progress' or temporary.' This is especially apparent
when contrasted with the stative verbalizer le.
       The verbalizer '2 is an independent panicle, which, when unstressed,
becomes attached to the stem (a bound word or post-clilic). Verbalizers are
usually part of the stem of the new word (derivation), not a separate word.
However, there is good evidence that the verbalizer 5 is not a suffix on the verb.
First. primary stress regularly falls on the last syllable of a stem. This includes
the nominalizer -ne. When the verbalizer 5 attaches to the end of the stem, it
does not bear primary stress. This indicates that it is not pan of the stem. The
second piece of evidence comes from the placement of the Yes/No Question
panicle 'kc. which comes after complete phrases. In the expression ' a h 2 'it is
that way' below, the Yes/No question panicle le comes between the stem and
the verbalizer.",[307]
"Regitlar Positions o f Ye
Verb Phrases
       The Yes/No question particle is placed at the end of the complete verb
phrase for a sentential reading of the question. The verb phrase is as follows.
        1) If the question is comprised of only an inflected verb, and the verb
requires no pre-pronominal information, then le comes after the verb. This is the
second position.
(13)    Net'ale?             'Are you angry?'
        Nek'ocha le?         'Are you thirsty?'
        Neths le?            'Doyou want some?'
        Neky6wBle le?        'Do you remember?
        Howg le?             'Is there any left?'
        Nega le?             'Is that right?!'","[478, 479]"
"       The question below in (17a) gives a reduplicated location panicle and
                                       e must go in between the stem location ke
verb stem. Inlerestingly, the particle Y
and the reduplicated location. And in (Eb),the example shows two coordinated
clauses. where the second clause is the question. The Yes/No question panicle
'le is still second position in the question clause.
(17)   a. Distributive Reduplication
             Keleke cici?
             ke-le-ke      ci-ci
             there-Q-REDUP s i t - ~ ~ ~ w
             'Do you know where he*sat?'       b. In 2nd position of the question clause
             'Ahe d6 des6 'ale y6
              'ahe db                            de s6 'a         y6
             here I s ~ . ~ ~ ~ . b e . l o c a tand
                                                  e d also here Q 2 ~ ~ . ~ ~ ~ . b e . l o c a t e d
             'I'm here, are you?' (JC VI-36)See Chapter 4, Secticn 2 for pre-pronominal lexical information.","[480, 481]"
"
Exceptional 'le Position: Tense and Mode
       The Yes/No question particle can never be placed after the tense or mode
phrase. The questions in (14) are repeated in (28) below, with the addition of
the ungrammatical placement word finally after a tense or mode phrase.(28)   a. S'eyo'aene & je?
          s'e-yo-'me                                      je
          ~ S G ( E M ) . P A T - ~ s G . A ~ ~ ~ L u sQ- ~ sPAST
                                                             ~
          'Did you ask him?' (women's speech)
       b. Nedzedito & te?
          nedze-di-to
          ~SG.PAT- 1SG.ACT-go.
          'Can I go with you?'
                               wif h        <'le teABLE
Changing 'ie Posirion: Focus       When Ye is not in the 2ndposition, it changes the focus of the question
from the whole sentence to the phrase that it is immediatley following. The
difference can be seen in the meeting questioned in (29) below. Tuesday is the
usual meeting day for this group. In (29a) the question is sentence-level scope.
The question particle comes after the verb phrase and the verb 'see each other' is
in question. However, in (29b) the verb is 'meet', but question does not focus on
whether or not they will meet. Rather, the question panicle comes after the
noun phrase 'Monday' because it is different from the usual. So, 'Monday' is the
focus of the question in (29b).
(29) a. Sentence-Level Scope
          Yush'igowefa nedzedi'ne le?
          'yush'igowe-fa nedze-di-'nE         'le
          Tuesday-on       ~SG.PAT-ISG.A~T-seeQ
          'Will I see you on Tuesday?'       b. Word-Level Scope: Focus
          Yushi'agalewifa le k'iile neM?
          'yushi'agalewi-fa l e k'a-le                  ne-ha
           Monday-on        Q     together-many         1PL.AcT-PL. be. located
          'Are we gonna meet on Monday?'","[487, 488]"
"       These verbalized question words are often used as the main clause in
specific information questions. This causes the content verb to be an embedded
clause. Thus, questions such as 'Where did you go?' or 'What is this called?' are
literally 'Where is it that you have been?' and 'How is it that you call this thing?'
Several examples of this construction are given in (38). In (38a) the content verb
'do' in the embedded clause is in the past tense. It is marked with12 'past
imperfective', but (38b) shows that the older past imperfective sh2 used for
embedded clauses is also possible. The example in (38c) also shows that the
content verb 'eat' is embedded since it has requires the begative pre-clitic Itcr-,
which also marks negative embedded clauses.
(40)   a. WikaZ nesha j2 'ahe?
          wika-'E           ne-sha           'ahe
          w h a t - A ~ E ~sG.ACT-do    PAST there
          'What is it that you did there?'
           =Whatdid you do there?'       b. Wikx'e nesha she 'ahe?
           wikiz-2           ne-sha                    'a he
           what-ACTIVE       ~ S G . A C T - ~ O PAST/SUB
                                                       there
           'What is it that you did there?'
            =Whatdid you do there?'       c. Wahe'Ede hak'ashx?
          wahe'ede hz-k'a-shae
           Why          NEG~SUB-thing-2s~.A~~.eat
           'Why aren't you eating?'",[492]
"
5.5 QUESTIONING:
              i!.e
       The Yes/No question particle is a n irrealis mode particle. Like the other
panicles, it can cause any stem to be read a s a verb. In this case, the truth of
the situation expressed in the verb is questioned. This function of 'le is clear in
the examples below, where Ye is the only verbalizing particle.(85)   a. Maxine 'le sio'yijthl'i?
          Maxine l e sio-'y6thl'i
          Maxine Q 3SG(~~.r).~oss-knife
          'Is that Maxine's knife?'       b. Kede chya Ye?
          kede       chya 'le
          now        hard Q
          'Is it hard (fried) yet?'","[336, 337]"
"
Askirlg and Granting Favors: Te       Thc ability re is used to ask a favor of someone else, such as the informal
English 'Can you help me?' The favor can be asked in question form, such as
(50a) below with the Yes/No question particle 'le. Or they may simply be stated
as a need, as in (50b). Notice also in (50b) that the auxiliary verb follows the
verb in the dependent clause. The placement implies that the speaker can not
get the car started, so being able to get the car running is the favor rather than
simply going out to start it for her.(50)     a. Dithotoneci k'ap'ochu le nedzothla te?
            di-thotone-ci           k'a   p'ochu    dzo-thla            te
             I SG(I).POSS-SC~T~-CL(SIT)~~~~~
                                          fold    Q 1S G - P A T / P L UABLE
                                                                         S-~~~~
            'Will you fold my scarf for me?'         b. 'Yap'othleci kes'z te dzothlii.
            'yap'othle-ci      kes'a te      dzo-thl3
            car-DET/CL(SIT) run      able    I SG.PAT/PLUS- make.^^^
            'Start the car for me'
             = 'Can you get the car staned for me'?'","[317, 318]"
"       Besides stress, the placement of the Yes/No question panicle /-'Is/ can be
used to determine suffixes on the verb from bound and independent panicles
following the verb. The Yes/No question particle must appear at the end of a
phrase. and it prefers to attach to the second phrase in a clause. See Chapter 8.
Section 3.1 for details of its placement. Since it attaches to the end of a
complete phrase. it is the most reliable test for the end of the verb phrase in
~uchee.' In the examples below. (2a) shows that the ability mode te .can' is
separate from the end of the verb: (2b) shows the same of the past imperfective
j2.
(2)    a. Nedzedito l e te?                         [nqndzidito l'ete]
          nedze-di-to                       I'e
          ~SG.PAT- I SG.ACT-go.with         Q     ABLE
          'Can I go with you?'       b. S'edzo'rene 'le jl?                  [s'*dzo'ane IejS]
          s'e-dzo-'E                       'le @
          ~SG(EM).ACT-?sG.PAT/PLUS-&       Q
          'Did he ask you?' (women's speech)       The result is that the Euchee verb is not as synthetic as was previously
assumed. The verb stem has the pronominal and valence prefixes and only a
few aspect suffixes. All other aspect, tense, and mode are independent particles
following the verb.
       There are several problems in determining the linear order of tense,
global aspect and mode particles. First, they are at the end of utterances and
undergo phonological reductions. Some are dropped or are contracted with the
auxiliary stems; the vowels reduce to t'([A] or [a]) and voicing distinctions are
faint, causing distinctions between panicles to blur or be lost altogether without
more historical re-creation. Second, some of the panicles can be combined in
different orders to create subtle nuances in mood and aspect. Third. some mode
particles are resistant to placement tests (the Yes/ No question particle and the
past tense) due to their meanings. These are usually put with the other mode
particles until a more definitive placement is found. Finally, some of the
information is carried by mode in Euchee is elusive to speakers. They are best
understood in context, and so there needs to be more analysis of texts.","[291, 292]"
"    E.rcepriona1 Ye Position: Kede           A notable exception to the end of phrase rule is with the adverb kide
    how.' Whenever kide is used, the Yes/No question particle is placed between
    the two syllables, resulting in ke'lide. This apparent infixation is exceptional in
    all of Euchee morphology. However, the irrealis modes, including Ye. are
    verbalizers. And -de is the completed aspect suffix. Therefore, the likely form
    of ke'lede is not infixation. but the apsect suffixing to the verbal element 'le. This
    is illustrated below.    (25)   ke 'lede
           ke      le-de
           there Q-CPLT
           'now?'",[485]
"The verb go2 is derived from k l 'to accompany' and the verbalizer z . ~
' This order is a little odd for an A-P-V (SOV) language. One expects to find
the copula immediately following the verbal noun. This order is also inconsistent
with the rest of verbalization in the language. which is found after the verbalized
pan of speech.
- An alternative word for 'green, blue' is hifa. However, it does not seem to be
in widespread usage.
  Wagner (ca. 1935: 47) gives 'have' as kl 'to be with.' See Chapter 4, Section
3.3 for the stem uses of k5.
CHAPT'ER 8: SENTENCES STRUCTURES-.--,,448.
1 BASIC DECLARATIVE WORD ORDER ----.-.4492. COMMANDS                                                                                                                                        -----.a3 .
3 QUESTIONS                                    .-. . .-. . . . . . . .                                                                                                    6    5     3.1 YEs/NO QUESTIONS: 'LE AND 'YA .............................................................................................. 455
        Regular Positions of 'Le...................................................................................................................                           456
        Exceptional 'Le Position: Kede .......................................................................................................                                463
         Exceptional 'Le Position: Tense and Mode .....................................................................................                                       465
         Changing 'LePosition: Focus ......................................................................................................... 465
         'Ya YeslNo Questions ....................................................................................................................... 466
         YeslNo Questions with Only Intonation      ........................    .   ..............................................................
                                                                                                                                               467
     3.2 I N F O R M A T ~QUEST(0NS:
                          ~N         W A.....................................................................................................  468 .
4 NEGATION...                   ... . . r . . . . . . . . . . . . . . ~ . . .n                                         --..-..,..
                                                                                                                          .......                                             480     4.1 IMPEPENDENT          ............................................................................................................480
                                  CLAUSE:NP-
                        Hd- ....................................
     4.2 DEPENDENTCLAUSE:                                         .  .....................................................................483
 .
5 DEPENDENT C                                 L                A                U                S                E               S                4               8            4                    ..............................................................................................................................485
     5.1 SMALLCLAUSES
         Causative Constructions...........................................................................................................                                   485
         Lexical Causation .............................................................................................................................                      489
         The Verb (Go)rhre 'Want. Need. Wish' .............................                                .
                                                                                                           ....................................................... 492
         Perceprion Verbs .............................................................................................................................. 494
     5.2 COMPLEMENT    ...............................
                 CLAUSES                                                ................................................................................... 494
         Noun Clauses.................................................................................................................................... 495
           Cognirion Verbs ..........................................-................................................................................................
                                                                                                                                                                   4%
              Reported Spccch............,...........................-.................................................................................................       498
         Adjective Clauses............................................................................................................................                        500
         Adr.erb Clauses .................................................................................................................................                    501
              Time Clauses .............................................................................................................................................      503
              Purpose and Reason -.-.......................................................................................................................... 505
                                                      -
            Manner .................................. ............................         ...-............................................................
                                                                                                                                                        506
                . . .....--..............................-......-.-.......-...............-................................................................ 507
            Cond~t~onals
    6.1 TIME SEQUENCES 'AND THEN' ........................................................................................................5 0 9
               'BUT' ............................................................................................................................. 511
    6.2 CONTRARY
    6.3 INADDITION: Des6...........................................................................................................................
                                                                                                                                              512
    6.4 ALTERNATIVE 'OR' 'EITHERJOR'..................................................................................................... 5 1 2.
7 FOCUS STRUCTURES                         -                         ~                             -                          -..-.... 513
NOTES       n     .    -     -    .    .     -    .       *               ..m..m-.-.~nnn*rn..*rnt*...*.~~.t.nnn**.n.n*..*....~*.***..                    5 15
         This chapter describes how noun phrases, verb phrases (including the
verbals structures), and particles are put together to form longer utterances.
People do many things with language. We make statements concerning the
world around us (declarative sentences). We ask questions, and sometimes
command someone to do or not to do something. Each of these kinds of
utterances has one (or more) specific constructions. Statement, question, and
command forms can then be used for a variety of other functions. For example,
questions can be used to make requests or invitations. Statements can also show
empathy, expectation, or obligation. These functions are shown through the
mode particles and auxiliaries following verbs and are found in Chapter 5. The
first three sections of this chapter describes the construction (syntax) of utterance
types.
         In addition to types of utterances, an utterance may be simple or complex.
A simple sentence has one clause. A clause has one main verb which shows
agreement and may show tense, aspect and mode. Chapters 3 and 4 developed
the verb phrase with pronominal agreement. The inflected verb phrase is the
simplest complete clause in Euchee. A complex sentence has more than one
clause. The second clause may be embedded within the main clause, or the two
clauses may be joined one after the other with a coordinating conjunction.
         Sentences that are manipulated to focus the most important information in
the sentence are given in the section 7.
       This section describes the basic word order for Euchee. Although the
noun phrase is free to move into many places, the word order in daily usage is
fairly constant. Changes in word order generally create a change in focus and or
for topicalization.'
       The basic word order in a one-place declarative sentence is Actor (A) or
Patient (P), then Verb (V). In a two-place verb, the order is Actor (A) then
Patient (P), then Verb (V). These orders are illustrated below.
       Since the participants are marked on the verb, they can be left out of
sentences.(1)    a. 'Ahdgwa.
          'a-hd-gwa
          LOC-~PL(E).ACT-say
          They say'       b. Wethyaeyu.
             we-thyreyu
             3sG(~~).ACT-be.stingy
             They restricted it (water).' (JC)       c. Dzoshifa k'a se 'yushi.
          dzoshi-fa                k'a           se-'yushi
          sofki-CL/DET(STAND)      thing         ~sG(EF)-s~~
          'She's stirring up the sofki.'       d. Sedo'rene jt
          se-do-'me                               je
          ~SG(EF).PAT-~SG  . ACT/PLUS-ask         PAST
          'I asked her (already).'         1
        Because the information on the participants is marked on the verbs, it also
allows the noun phrases to move. Speakers can still undenand who is doing
what to whom because that pronominal prefixes make it clear, even if the Agent
and/or Patient is not in their usual places. In the sentence below 'Sissy loves
Sonny,' the pronominal agreement on the verb is sio-. This informs the hearer
that the actor is female, so 'Sissy' must be the actor (the person doing the loving,
not receiving the love). The possible word orders are shown in (2a-c). The basic
word order (APV)is given first. The examples in (2d-f) have an asterix (*)
because they are impossible word orders.","[466, 467, 468, 469, 470, 471, 472]"
"
It is possible that this focus structure was used as a device to emphasize the type
of information question but has now become standard usage.
       The question word wanii 'who' is formed with the question stem wa and
the animate classifier -ni. The animate classifier is derived h m the root nb 'be
located.' Notice in (39a) that the Euchee male men's speech pronominal hd- is
used by women as well because the gender, age and family relationship of the
referent is known to the speaker.","[492, 493]"
"
       The affirmative answer hb 'yes' also functions as a mode panicle at the
end of an utterance."" Wagner (1934: 354) states that hb is an emphatic suffix.
The affirmative hb is emphatic in the sense that when ones affirms one
commitment to a future action or affirms one's belief that something is possible,
it is generally more emphatic than withodi such confirmation. However, the
basic conlent and function is one of affirming and confirming not emphasis.
                                  -
       The affirmative hb - [hJ] [hv], and sometimes [hC], is used to confirm
one's commitment to a future action. It is most common when offering to do
something, such as the example from (52) above. It is provided again here in
(95a). It is also used when giving permission, as in (95b).
(95)   a. Di s'edo'zne ti212 hB              [di s'edo9a:ndtdlqhi]
          di      s'e-do-'me                te-l~        ha
           1SG ~SG(EM).PAT-   1SG.ACT/PLUS-ask
                                            ABLE-ENC AFFIRM
          'I will ask him.'       b. Wesha tela: h6
           wesha         te-lae h6
           2SG.ACT.go ABLE.ENC AFFIRM
          'I guess you can go.'","[343, 344]"
"''This is also true of the Minimalist Program treatment of Case marking.
Instead of picking up Case marking in AgrS and AgrO, the 3rd person would need
to be in a place where Case does not need to be checked.
lU This question comes from the placement of the Yes/No Question panicle. It
may come between the patient prefix and the verb stem, but it may not come
between the actor prefix and the verb stem. This is seen below in (iv).liv) a. Millie se'le P y u c ' w ~fa?
        Millie se-'le '5-yuc'wre           fa
        Millie ~SG.PAT-Q          ~ P L . A c T - w ~stand
                                                      ~~
        'Are you all waiting for Millie'?'    b. Millie se-le shtine?
       Millie se-'le        shti-ne
       Millie ~sG.ACT-Q dance-HAB
       'Does Millie dance?'",[234]
