Paragraph,Page number
"(105)                    Strong & Weak Forms of Zuni WH Words                  WHO              WHAT?2          WHAT?3            WHERE          WHEN
Strong             coppi           k¥appi          koppi             hoppi          kya:yippi
Weak               cop             kWap            kop               hop           kya:yip
92 Concrete reference, e.g. kap to’ ‘age:'a_ “What are you making”
93 Abstract reference, e.g. ko’ to’ leye:'a  ‘What are you doing”
                                            104
              The distribution of Zuni WH             words is similar to that of the pronouns.            Strong WH
 words occur in syntactically deficient contexts such as single word questions, (106), and as predicates, (107).           The weak form of the WH               word cannot occur here.","[118, 119]"
"
2.5.1    Zuni Multiple WH Movement
           I have argued that the licensing requirement of pronominal features accounts forthe movement undergone by weak pronouns in certain syntactic contexts.                In particular,
the analysis accounts         for the distribution of short and long pronoun       forms in Zuni,
including the obligatory movement of weak pronouns.             It is noteworthy, therefore, that in
Zuni in addition to pronouns, question words also appear to have strong and weak formsin Zuni.     These are listed in (105).",[118]
"
4.2.5 Summary and Conclusion
           In this section I suggested that there is a third type of agreement in Zuni, which Ihave referred to as fe- agreement.               te- agreement consists of agreement features spelledout on the lexical head like L-agreement described earlier but instead marks the feature[-referential].         te-    agreement identifies non-thematic elements in syntactic argument
                                                  261
 positions.   These non-thematic elements occur not only in subject position but also in object position.   The evidence presented here allows us to settle the question of whether there can be true expletives in object position.","[275, 276]"
"
 Ist       ho:'o      ho'no’               homma           _ho'no’'         homma        __ho'na:wa:ni           ho'        hon                  hom             ho'no'           hom          ho'na:wan 2nd__—sito:’o        _‘to'no'             tomma          ___to'no'          tomma           to'na:wa:ni           to’        ton                  tom            to'no'             tom             to'na:wan
           All three of these statements              or assumptions               concerning     the nature of Zuni
pronouns can be challenged.                In doing so we reveal a rich morphosyntactic system whoseanalysis         will have       implications     beyond       Zuni     itself.    I focus     here on the first two
statements; the third is more innocuous.27           First of all, as indicated in the table and contrary to Newman's statement, object oraccusative forms do have long forms.                  These can be found when the accusative pronounis used as a bare response to a question, as in (2).28 I will return to this evidence shortly.",[49]
"                                                           188
 b.   *     tom        te-palo-k'yanna            2sg.acc.   [-ref.]-be.buried-future            ""You will be buried.’(104)a.      tom        k'oSo-na-k'yanna            2sg.acc.   wash-pass.-future            ""You will be washed.’b.    *   tom          te-k'oSo-na-k'yanna            2sg.acc.   [-ref.]-wash-pass.-future            ""You will be washed.’
          With this evidence in mind, note that examples (100a), (101a-c) and (102a) aboveprovide important evidence bearing on the question of whether the EPP is a parameterthat varies cross-linguistically and therefore whether (103)-(104) indicate that the EPPmay simply not apply to Zuni.        (100a), (10la-c) and (102a) all indicate that null expletivesubjects are indeed required in certain contexts in Zuni, indicating that the EPP does in
fact hold in Zuni.","[202, 203]"
"The distribution of object expletives in these two languages cuts across distinctions madeby object it in English.           Note also that while object it is optional in constructions like(93) above, the agreement indicating the presence of a non-thematic object pro                             in Zuniand     Tiwa        in examples    like   (99)    and    (100)    (te-   agreement      and   na-    agreementrespectively) is obligatory.          Finally, unlike the cases of English object it discussed byRothstein, the Zuni and Tiwa object pro                 in question is non-thematic and has no semanticinterpretation.         Rothstein’s account is therefore not adequate for these cases, and we aretherefore forced to look to an alternative explanation.
(99)         ho’          te-[l]-ank’ohak'e-kkya          hom’an               hewe'      _hanti-na'-kya             Isg.nom.     [-ref.]-discover-past           l.sg.acc.(poss.)    money _ steal-passive-past         'I discovered that my money had been stolen.’
(100)    ta-na-than-'an                    xa       pecone             Isg.abs-X-find-pluperf.      Comp      snakes         'I discovered that snakes
         wecéekVil-lo                     ‘iw-nac'auwa-palho'an-en             two.ways-in-emph.            3pl.erg/pl.(C)abs.-rattle-use- sub.             can use their rattles in two ways.'",[271]
" 2.4.2 Movement and Licensing in Specifiers
         I have argued that functional (i.e. case) features associated with some lexical head have the ability to license weak pronouns in situ. If the lexical head in question is moved
 out of this minimal domain, however, this movement will have the effect of disrupting
the licensing relationship between that head and a weak pronoun.                                     This is the case whenthe verb moves out of VP.             The weak pronoun is no longer licensed in situ by features ofthe verb, therefore the pronoun must move to the domain of another potential licenser ofpronominal features.",[114]
"
                                                154
           (52)    can   be   contrasted      in this       respect    with    the    structures    hypothesized        for canonical passives and unaccusatives!40 and the Icelandic ""new passive"" shown below,
 both taken from Maling & Sigurjénsdottir (1997).
 (53)a.   Canonical Passive without NP-movement          {tp     e [;Tns, Agr, Pass] [yp            V NP     ] J
    b.    Icelandic ''New Passive"" (Syntactically Active Impersonal)          [ip     pro    fr Ths,   Agr]    [vp   V   NP     J J
          Many      studies beginning with Burzio                   (1986)    and    Rosen     (1981)    have   made   theobservation that structural accusative case is assigned only when an external argument ispresent, or as stated by Sigurdsson (1992), only when structural nominative case is also
assigned.       If Zuni unaccusatives and passives have the structure hypothesized in (52)above, this leaves us with the question                      of how exactly structural accusative case isassigned in these constructions.","[168, 169]"
"4 With a few exceptions, the material in this sketch is new and does not overlap with Newman
                                                                                             (1965).
Abbreviations that appear in the glosses for the Zuni examples:
acc. = accusative,   caus. = causative, cont. = continuative, desid. = desiderative, DS = different subject, fut.
= future, indef. = indefinite, intens. = intensive particle, heg. = negative, nom. = nominative, non.fin.
                                                                                                             = non-
finite, opt. = optative, P = postposition, pass. = passive, pl.= plural, pl.obj. = plural object, pl.subj.
                                                                                                           = plural
subject, poss. = possessive, pres. = present, Q = question reflex. = reflexive, sg. = singular,
                                                                                                   SS = same
subject, stat. = stative, sub. = subordinate.
In citing data from languages other than Zuni, I have retained glosses and abbreviations
                                                                                         used in the source
from which the data is cited.
5 Modifications of this order involving pronouns are discussed in detail in Chapter 2.",[20]
"                                                                 (Subject of understood predicate)           Who did it? --Me/*I. (bare DP reply to question)           We can't eat caviar and him/*?he (eat) beans. (Gapping)           Us and them/*We and they are gonna rumble tonight. (Conjoined subject)           The real me/* is finally emerging. Lucky me/*I gets to apply for a           green card. (Modified pronoun)                                                                                   [Schiitze 1997](113)      It was me/*I what told her.          (Relativization)            [British dialectal; Radford
198 1:7]           Standard accounts of English default accusative case assume that there are certaincontexts in English in which nominative case assignment is blocked or unavailable.                           In
coordination, (112k), the maximal projection dominating the conjoined subject blocksnominative case assignment/checking®, while in examples like (112a) and (112d), case is
unavailable due to the absence of any finite functional head responsible for case.",[122]
"           I have been assuming in this section that the accusative case borne by Zuniarguments        in the unaccusative and the passive is structurally assigned.                           This is not
necessarily       clear     from      the      evidence      discussed   so   far,   nor   is the   nature   of theseconstructions in general clear - e.g. there is the question of the grammatical function of114 | will return to this point again in Section 3.4.
115 This sentence could in fact mean ‘I was given your ring.’
                                                          126
 the accusative argument (subject vs. object) or the possibility of a null element in subject position of either construction.         I therefore turn to a discussion of phenomena associated
 with unaccusatives and passives in Icelandic and analyses proposed for them in order to clarify the nature of the Zuni unaccusatives and passives.","[140, 141]"
"
                                             147
 3.2.2.3     Evidence Against Null Subjects
            The question of whether there is some phonologically null element in structural
 subject position of Zuni unaccusatives and passives is an interesting one, since the presence of such an element would suggest that these constructions are akin to canonical
 transitive clauses.        Based on the evidence discussed in the last section, I assume that the accusative        arguments     of Zuni     unaccusatives    and   passives    are   structural   objects.
 Therefore evidence of a null element in subject position would render the assignment of structural accusative case to this object no different than its assignment                     in a more
 straightforwardly transitive clause.","[161, 162]"
"            Note that the bare pronoun in Zuni is assigned the same case the pronoun would receive in that grammatical role in a full clause.34
 (18)a.     Eéo-p          k'yawe'      tutu-kya          ho:'o.                (*   ho’)
            who-Q_         water        drink-past        isg.nom.[s]           (1sg.nom.[w])            ""Who drank the water?’                        ‘Me.’
b.          €o-p      = waccita_       ‘utte-kya          homma                 (*hom)
            who-Q_         dog         bite-past          Isg.acc.[s]            (lsg.acc.[w])            ‘Who did the dog bite?’                       ""Me.’
c.          €o-p ‘an        ‘ussi    nicikya              homma                      (*hom)
            who-Q      P    that      ring                Isg.acc.(poss.).[s]        (1sg.acc.(poss.).[w])            ""Whose ring is that?’                         ‘Mine.’33 Ignoring the question of whether this is some type of ellipsis, i.e. where the response would contain a
complete clausal representation all of which except for the pronoun is deleted.
34 Unlike English, which would have accusative case in examples corresponding to (18a-b), as the glosses
indicate.",[58]
"
3.5 Satisfying Requirements of the EPP in Zuni Unaccusatives and Passives
       In this final section I return to the question of structural subjects in Zuni, and inparticular their absence    in unaccusative       and passive constructions.        If, as the Zunievidence in Section 3.2 and the discussion in Section 3.3 indicate, the internal argumentcan remain     in object position to receive       accusative   case, what is the status of theExtended Projection Principle in Zuni?       I will assume the form of the EPP as proposed inBorer (1986)    and   adapted   in Manzini    (1992)   and   Chomsky    (1995b).     This   proposalassumes that the EPP is not a requirement that there be an obligatory subject position(obligatory SpecIP position) and that this position must be filled. Rather, Borer proposedthat the EPP be understood in terms of the selectional properties of I°:             some elementmust be present that satisfies the selectional properties of I°.        As adapted by Chomsky(1995b:232) this means that the inherent features of I° (D-features) must be checked.",[199]
"         In patterning like structural objects, the arguments of Zuni passives and infinitivesare therefore unlike Icelandic unaccusative and passive arguments (which behave likesubjects) and more like German arguments of passives with non-structural (oblique) case,(42a).   As in Zuni, these German arguments cannot for example occur as an arbitraryPRO subject, (42b) (Zaenen, Maling & Thrdinsson       1985).(42)a.   Ihm              wurde   geholfen         him (DAT)        was     helped         ‘He was helped.’b. *     Geholfen zu werden, ist angenehm.         helped      to    be      is agreeable         'To be helped is nice.’                                                       (Zaenen, Maling & Thrdinsson 1985]         I now turn to the final structural question relevant to Zuni unaccusatives andpassives brought up in the discussion of Icelandic above, namely whether phonologicallynull elements occur in structural subject position of these constructions.",[161]
"         To summarize the discussion of weak pronouns in this section, I have argued thatweak pronoun movement can be characterized syntactically as DP movement out of the
                                         56
 VP into the specifiers of functional projections of IP, and that the order of the pronouns is determined by a ""shortest move"" constraint on pronoun movement.4!
          In the beginning of this section I argued that Zuni strong pronouns                     occur in
 syntactically deficient contexts (bare response, predication, coordination) and showed that the weak pronouns are excluded from these contexts.                We can add to this the fact that weak    pronouns      move     obligatorily    out of the VP      into some      specifier of IP.       This
 observation can be broken down into two parts to ask why the weak pronouns must move out of VP, and why they must move to a functional specifier position.                    I will attempt to address the first part of this question first.
          Since weak         pronouns    in Zuni   are restricted from       occurring    in syntactically
deficient contexts, I suggest that weak pronouns must move out of the VP because theseVP internal positions are syntactically deficient somehow.                 This proposal itself has two
parts: how      are VP-internal         positions deficient, and     why    should     weak   pronouns     be
required to move out of them?","[70, 71]"
"
 1.3.2.4     The Structure of Noun Phrases
            Elements of the noun phrase occur in the order determiner/possessor - quantifier -N - adjective.      This is illustrated in (34a-c).(34)a.     lukkya   temta        ‘a:-c'ana           these     all         pl.-small(ones)           ""All these children'b.         hom                    temia            Cawe            lsg.acc.(poss.)        all             children           ‘All my children’b.         hot      ko:wi            teSokya_c’ana           indef.   little.bit       hollow           small           ‘in some little hollow'                                                                 [Bunzel 1933]
                                                          23
            In addition,      it seems       that no more        than one adjective can occur with a noun         - compare (35a) and (35b) - nor can adjectives be conjoined as nominal modifiers with the coordinating conjunction tap                 ‘and’, (36).      Since adjectives are stative predicates in Zuni and can take verbal morphology, cf. Silowa-‘kya                        red-past ‘it was red’, the only method
 of combining them involves the formative a separate clause headed by one of the stative predicates, to which the other stative predicated is subordinated with the subordinate suffix -n.        This is illustrated in (37).         This stative predicate clause then is used to referanaphorically to the noun in question by means of the anaphoric particle /e’ .
(35)a.     Pilpo        k'yakYen          k'ohana     ‘aS-kya           Filbert      house             white        §_make-past           ‘Filbert built a white house.’b.     *   k'yak¥en        tana     k'ohana           house           big      white(36) *     k'yakWen        tana    tap.     k'ohana           house           big     and      white(37)       Pilpo        k'yakYen           _'aS-kya             hi§      le’            fana-n__k'ohana
           Filbert      house              make-past            intens. the.preceding   big-sub.   white
           ‘Filbert built a house.         It's big and white.'","[37, 38]"
"When      an NP moves         to the position occupied by [e] in (56c-d), the NP will receivenominative case.         The NP has no opportunity to receive accusative case even if it isassignable in these structures, because it must move out of the accusative position tosatisfy the Extended          Projection Principle condition            on subjects.        Marantz      therefore
hypothesizes       : “since     objects     may    freely    solve    the   subject     requirement       through
movement, it misleadingly appears as if objects are not licensed (assigned case) if there isno subject.”
           !44 145
144 Sigurdsson (1992) argues for a variation on Marantz's analysis, namely that NPs do not raise for case
reasons but rather because ‘it is impossible to keep two potential chains ‘chain distinct’ if their structural
relationship meet the general structural condition on chain formation and if they do not have any distinct
features. In other words, chains must combine or be visibly distinct, Structurally or featurally.’
145 The issues are not necessarily this simple. For example, some languages may allow either movement
or the insertion of an expletive subject (cf. Icelandic examples (21a) and (22) in Section 3.2.1.3), or
insertion of expletive subjects in a variety of constructions (transitives, unaccusatives, and/or unergatives
(e.g. (i) below for the last where it is not clear that satisfaction of the EPP is the driving force). In addition,
expletive constructions are restricted to unaccusative intransitives in some languages but yet in other
languages allowed in a variety of intransitive construction types. The issue is further complicated by the
                                                  157
                    Similarly, other evidence held to confirm Burzio's Generalization can be shown to  be uninformative on the question of the structural case assigning properties of verbs.                               For
  example, we can reinterpret the unacceptability of unaccusatives with pseudo objects.","[171, 172]"
"In (71a) -k- is present in the negative form of the eventive intransitive, while (71b) showsthat -k-    is absent in the stative form.
(7lja      ka’        tom         palo-k-na'ma           neg.       2sg.acc.    buried-K-neg.",[181]
"          ‘Salim wants to see me in the garden’                                               [Wali & Koul 1997]          Holmberg          (1986,    1991)        argued that weak           pronouns   in mainland   Scandinavian undergo obligatory object shift when verb movement has taken place.76 As example (80)shows, in Kashmiri the independent pronouns are not subject to obligatory object shift(ie. out of the VP past negation) even though V movement                                      has occurred   in (80),
indicating that these independent pronouns are strong pronouns.77(80)     tAm'         le:khIno:vus           ni     bI            ciTh'         he-erg.      wrote-caus.         neg.      me-abs.       letter         ‘He didn't make me write a letter’
75 Note also that in (78) that while the clitic pronoun moves out of the non-finite clause, the independent
pronoun that doubles the clitic remains inside the non-finite clause.
76 CF. the discussion of example (39) earlier.
77 As expected for strong pronoun, the Kashmiri independent pronouns allow case matching when
occurring as bare replies to questions, (i). That is, the case on the response form of the pronoun is the same
case that would appear on the pronoun in the same function in a complete clause.(i)a.    Who will kick the dog?         = ---        bI         (Isg. abs.)
b.       Who will the dog bite?          —          me         (isg. dat.)
c.       Who kicked the dog?             _          me         (1sg. erg.)Contrast English, (ii), where accusative case is found on all bare response forms of pronouns. (This
difference will be discussed in Section 2.5).(ii)a. Who will feed the dog?         — me
    b. Who will the dog bite?        — me
                                                          85
            I now tum directly to the Kashmiri person feature hierarchy.                A person hierarchy constraint operates in Kashmiri such that subject person features must outrank object person features.         Person features in Kashmiri are ranked            Ist > 2nd > 3rd.        A curious
 property of this constraint is that Kashmiri displays hierarchy effects in only non-past tenses.     I will argue that hierarchy effects are only found in non-past tenses because (i) the mechanism          responsible for hierarchy effects involves            the comparison        of person
 features of arguments that are visible to one another, (ii) subject person features are rendered non-visible in past tenses, and (iii) case features are responsible for rendering person features non-visible to one another.              In other words, a formal mechanism78 is
 behind the Kashmiri person hierarchy constraint and the presence of case features in K° has an effect on this mechanism.","[99, 100]"
"         Maling & Sigurjénsd6ttir            (1997) assume that the ""new passive"" has a structurelike that in (23) below, where the subject position is occupied by a phonologically nullsmall pro .120
(23)     [jp pro    [,Tns, Agr] [yp     V NP]]         Because this null pro          subject is assumed by Maling & Sigurjénsdéttir to beassigned an agentive thematic role, it is predicted to be interpreted with indefinite orgeneric reference.        As such, null pro      in subject position of the ""new passive"" should be
able to bind non-subject anaphors.!2!_           Maling & Sigurjénsd6ttir (1997) claim that this is120 Fe, rather than by pleonastic pad , which they assume is needed to satisfy the Verb-Second Constraint.
121 As well as be associated with a number of other behaviors, such as subject control of participial
adjuncts, impossibility of agentive by-phrase, no restriction of the ""new passive” to unergative verbs
(Maling & Sigurjnsdéttir 1997). I will not detail these here since they are inapplicable to Zuni., except for
                                                 134
 in fact the case.!22. They argue that this result supports the hypothesis represented by (23) above, namely that the ""new passive” is syntactically active with a thematic subject position.     The accusative case found in ""new passive"" constructions like that in (21b) above therefore represents canonically assigned structural accusative case.!23           The structure hypothesized by Maling & Sigurjénsd6ttir for the Icelandic ""new passive"" raises a number of questions about the possible structure of Zuni unaccusative and passive constructions. In particular, is there some phonologically null element, either a null expletive       or null indefinite pro         in structural   subject    position   of the Zuni constructions?      At least in the case of the latter (i.e. null indefinite pro ), the assignmentof structural accusative case in these Zuni constructions would be unproblematic.","[148, 149]"
"
2.2 Toward a Theory of Pronominal Structure and Licensing
         Here I will discuss the derivational account of pronominal licensing proposed byCardinaletti    & Starke (1994) and present evidence from O'odham and Belfast English thatwould    seem to contradict their proposals.          In subsequent sections I will present an
alternative    theory of pronouns      structure and licensing that attempts          to avoid these
problems.",[75]
"          Only pronouns that are strong and therefore are otherwise licensed (i.e. have theadditional licensing head F*) should be able to show true default case in bare responsecontexts.      The licensing requirements of weak pronouns will require the selection ofaccusative!©l case in contexts where no other potential licenser is available.                          In bare
responses, any default case specification (or case specified somehow in a clausal structure
that is then deleted) will be overridden on bare weak pronouns in favor of accusative casebecause of the licensing properties of accusative.                   Therefore we should find never findlanguages with only bare nominative weak pronouns but only bare accusative weakpronouns for all possible responses in a language;!0? languages with strong accusativepronouns      f.a.p.r. or strong nominative pronouns                 f.a.p.r.;    and languages with strong
matching-case        pronouns      f.a.p.r.    in bare   response        forms.     ‘Case   matching’   is the
preservation on the bare pronoun of the case the pronoun would show as an argument in a
full clause.       Since licensing considerations override case in weak pronouns, case
matching can only show up in strong pronouns, as in Zuni, (121).
(121)a.   €o-p          k'yawe'   tutu-kya               ho:'o          who-Q_     water        drink-past             lsg.nom.|[s]          ""Who drank the water?’                         ‘me.’101 Or dative, or any other case feature in a particular language.
102 That is, for all bare responses regardless of whether the answer corresponds to the subject, object,
indirect object, possessor, etc. of a full clause response.",[127]
"
2.3 Licensing Pronouns
          Evidence in the preceding sections has indicated that the distribution of pronounsin several languages is governed by constraints that appear to affect different members ofthe class of pronouns in different ways.              In addition, the same subclass of pronouns maybehave     differently     under   different    syntactic    conditions,    as   was    the   case   for    weakpronouns in Belfast English.          In this section I will begin by suggesting why pronounsmight require special licensing.         This turns out to be a matter of licensing pronominalfeatures, for which there appears to be a range of alternative licensing mechanisms that
share one crucial property:           functional features in a proximal domain to pronominal
                                                 71
  features.     Following Cardinaletti & Starke (1994, 1996) I will suggest that pronouns have  complex       internal structure (though        the proposal       here differs from theirs in several  important details).      It is assumed that weak pronouns and strong pronouns differ in their  internal structure, and it is this structural difference that accounts for differences in the
  effect that licensing requirements have on each type of pronominal form.","[85, 86]"
"Everett, Daniel. 1996. Why there are no clitics: An alternative perspective on pronominal        allomorphy. University of Texas, Arlington. Summer Institute of Linguistics,        Publication 123.",[285]
"           Section 2.1 sets out the nature of pronoun form and distribution in Zuni.   I discuss
an early analysis of the data suggested by Newman (1965) and describe why this accountis problematic.    Extensive new evidence of the syntactic distribution of Zuni pronouns ispresented to serve as the basis of the analysis to follow.    Section 2.2 begins by presenting
the proposals of Cardinaletti & Starke (1994) for a theory of pronominal deficiency and
licensing and goes on to discuss some empirical problems for this account brought up byevidence for the licensing of weak pronouns in situ in O'odham (Papago) and BelfastEnglish.    In Section 2.3 I present a proposal for a theory of the complex internal structureof pronouns and the constraints on their distribution that takes into account the role thatcase seems to play in the licensing of pronouns in O'odham and Belfast English.                   I
present independent evidence for the existence of an extra set of functional featurescontained in strong pronouns and involved in licensing.          In Section 2.4 I return to the
Zuni data to explain pronoun behavior there with this new account, and in addition                                          33
  account for the O'odham and Belfast English data that was problematic for Cardinaletti &
  Starke (1994).              Finally in Section 2.5 I suggest the account may be extended to account for Zuni multiple WH movement and what appear to be strong/weak forms of WH words. I also point out the remarkable similarities in the distribution of Zuni strong pronouns     and   English     default   accusative     case   and   subsequently      suggest    that the
 phenomenon of default accusative case in English can be reanalyzed in terms of the licensing requirements of pronouns.","[47, 48]"
"            Negation     and      tense     inflection     both   occur   as suffixes   to the Zuni   verb.   (6a) illustrates the non-negative stem and (6b) the stem bearing the negative suffix. (6)a.      ‘okyaccik'     te'le’         k'oSo-kya            woman          pot         wash-past            ‘The woman washed a pot.'b.          k¥a'    ‘okyaccik'        te'le’     k'oSo-nam-kya            neg.     woman                pot    wash-neg.-past            ‘The woman didn't wash the pot.’            (7a) contains an example of a stem infiected for present tense, while (7b) containsa stem inflected for past tense.
(7)a.       ‘okyaccik'   te'le’       _k'oSo-:-'a           woman          pot         wash-cont.-pres.",[24]
"
                                                      24
     1.3.3 The Clause
     1.3.3.1    Negation
               Two elements are required to mark negation in the Zuni clause, a negative particle
 and a negative verb stem suffix, (38).                       The negative particle occurs at the head of the clause in a position to which evidential and quantifier-like particles also tend to gravitate (see below).            The negative suffix occurs after transitive subject agreement but before tense inflection. (38)          ka’        hon           waccita        ‘itok'ya-na:w-amme-'kya
               neg.       Ipl.nom.      dog             feed-neg.-past               ""We didn't feed the dog.'","[38, 39]"
"          The    Belfast    English    and     O'odham      evidence   indicate,       however,      that   thesefunctional      specifier positions are merely           an alternative licensing position              for weak
pronouns and not the only licensing position.               In what follows I will therefore propose anaccount of pronoun structure and licensing that accounts for ability of V to licensingweak pronouns in situ as well as the licensing of weak pronouns                         in the specifiers offunctional projections.",[85]
"
 (26)                   IP
           It can be shown that Zuni infinitival clauses lack the functional projections of full
clauses.    If we assume that the presence of functional projections in a clause is indicatedby the presence of affixes on the verbs that correspond to the heads of these projections,we can note that the Zuni verb contains only the stem plus the infinitival suffix -nakya                          ,
(27a), and cannot appear with plural subject agreement (27b), tense inflection (27c), oreven a negation suffix (28a-b).39
39 The impossibility of negation with the infinitive is illustrated with both the non-stative and the stative
form of the negative suffix in (28a-b). The parenthesized example in (27c) and the parenthesis (28c) refer
to the possibility that the -na part of the infinitive suffix may be related to the stative morpheme -na (which
would precede any inflection).",[64]
"The nominative         form of the English (weak) pronoun is therefore not a licensed form indeficient contexts since no specified case features are in its domain.                  For this reason, the
accusative     form of the English pronoun must               be selected in syntactically deficientcontexts since it is the only form of the pronoun containing case (and therefore licensing)features.",[125]
"
                                                     166
 b.         -k'yanna             Future           -k'yappa              Different-Subject           kya                   Past           -""kowa'               Past Subordinate           -""Sukwa               Negative Future           ~'Se                  Hortatory (“let's”)           ~'tu                  Optative           -k-      appears      to be suppressed        in the inflectional contexts         in (70b).      Whilegeminates kk           and kk’      are both permitted in Zuni (cf. continuative past -kkya                     andcontinuative causative -kk'ya               ) apparently they are not permitted               to be formed      viaderivation across a morpheme boundary.!52_                    In addition, consonant clusters             C + ?7+Cdo not occur. Thus this additional -k-                 in eventive intransitives only surfaces in stemsinflected with suffixes having other than initial               k or      7+C   , namely Negation or Same-Subject.          Despite its absence       in the surface spellout of the latter type of stems,                 itsinterpretive value remains, as the glosses in (64) and (65a)-(69a) attest.           (71) and (72) below illustrate the contexts in which this morpheme                      -k-    surfaces.","[180, 181]"
"52 Object shift is also discussed in relation to verb movement in Early Modern English by Roberts (1995).
53 The various positions of the subjects in (53) are due to the fact that the overt subject either remains in
situ or moves out of the VP. According to Henry, VP adverbs are preferred after the subject in these
imperatives, though they can also occur between verb and subject.
54 Similarly in Standard English, where the subject appears to the right of don’t (the subject obligatorily
appears to the left of the verb in non-negative imperatives).(i)a.       Don't you do that.
b. *        You don't do that.
c.          You tell him.
d. *      = Tell you him.",[81]
"           First some     background.        Kashmiri      has    two   types   of pronominal          elements,
 independent pronouns and clitics.           Both sets of pronouns are marked for person, numberand case features.        Several diagnostic behaviors indicate that the independent pronounsare strong pronouns.        One such diagnostic is the behavior of the independent pronouns visa vis non-finite clauses.           Clitic pronouns       lack the F° projection         and so require       an
alternative licenser?3, usually a functional head of a finite clause.                            The   Kashmiri
accusative clitic an       in (78) therefore climbs out of the non-finite complement into themain clause.",[98]
"
 2.1 The Syntax of Zuni Pronouns
          A description of the Zuni pronouns appears in Newman (1965), where it is noted
 that each of the pronouns listed has two forms.            It is stated there that the distribution of
 the two forms of the Zuni pronouns is determined by phonological factors.                  I will present
a range of new evidence in this section to argue that the distribution of the allomorphs ofthe Zuni pronouns is syntactically determined.            In the final subsection (2.1.3) I present an
account of these facts that suggests that functional categories may be implicated in theconstraints on the distribution of the Zuni pronouns.",[48]
