Paragraph,Page number
"V ADJECTIVESCharacteristics199
Words from which derivatives can be formed with the following suffixes
will here be termed adjectives :
Since, as far as morphological valence is concerned, there is a distinct
similarity to the substantives, it is legitimate to. ask the question whether
there is here a separate class of adjectives. There are three arguments
which plead for the existence of a special class :
1. the semantic value of -nakdp and -nakds differs clearly from the
   semantic value which these suffixes have when they are added to
   a substantive;
138                        THE ASMAT LANGUAGE
2. the po~~sibility
                 of suffixing -Mi,a productive process', that does
   not occur with the substantives;
3. the word jiwina-kdp occurs as a derivative substantive with the
   meaning of 'small child' (see 5 191), and as an adjective, with
   the meaning of 'small'. I t is po'ssible here to' conclude that this is
   a case of transposition, a conclusion strengthened by the fact that
   from jiwmakd-p 'small*,derivatives can be formed with -nakdp(iriw)
   and -pidm (see $ 204).","[149, 150]"
"817The derivatives with -m are :
      nam   (1st. pas!. sing. & pi.)
      om    (2nd. pen. sing.)
      cam   (2nd. pers. pi.)
      am    (3rd. pers. sing. & pi.)
Unlike the orther derivatives, it is impossible in these cases to decide
which variant is the underlying form. Is -m suffixed to the A variant
or does it replace the r of the B variant ? Furthermore, here both no)nor
and nu/nar have a derivative nam.
The semantic element common to these derivatives can be translated
by: also, concerning; often it can only be circumscribed as slight
emphasis oln the person or persons in question.
      ndma! I, too!
      nam asen a k a e m h d     I lie in a good place, I do! (8 314).
      I place good /I lie/      nam dm namsh pak         I don't know it either !
   I either /I know not/When a personal possessive pronoun is linked to' a substantive and is
preceded by an -m derivative, it lays stress on 'possession' :
   n h no ci (its) my canoe !
   I my canoe      6m or as (its) yours !
   you your thing   dm a pa-pis c o d c (she is) his own. pa'pis-woman!
   he his papis woman
                            WORD-CLASSES                           151In fact, the -m derivatives om, cam and am were found almost
exclusively in this constructio~n; nam, on the other hand, occurs
frequently in other contexts, see the previous examples'.","[162, 163]"
"4. The dubitative marker ew
255
With some exceptions which will be mentioned later, ew always occurs
in combination with either the interrogative form of the verb, with an
interrogative, or with one of the question markers en/an and @n/pen.
Sentences with ew express a doubt or an assumption:
with the interrogative form of the verb :
      W w niwi paci$sehes kwa! 45a
      mother father /did they kill them/ pp!
      have they perhaps killed mother and father (on the river) ?
      d w emkpasbn ew are the pandanus fibres already dry ? ($ 284).
      /pandanus fibres / are they already dry/ pp
with an interrogative :
      jd ucim pemoj b well, how should I have done it? ($ 327).
      that how / did it/ pp      na d m j o dr' am h by which river are we? (Â 340).
      we which river pp pp pp
  For the final a see Â 34.
                                    WORD-CLASSES                             175With en/an : here, new always occurs instead of e n / m        +-ew :
       amds draw -newti*^         is it sago-?Perhaps it is sago! (8 302).
       sago PP PP 1       pakds kor new       perhaps (he had) a big ulcer (5 331).
       ulcer big pp      ucim o amitZdm, jipft new, pen& new
      ,/what kind/ pig /you speared/, male pp female pp
       what kind of pig did you spear, a boar or a sow?","[186, 187]"
"
5 The Flamingo Bay dialect: area, history   The Flamingo Bay dialect is spoken by about 2,600 people who
live in five villages, Ewer, Surii, Jepkm, Per and Uwhs,9 situated in
the immediate vicinity of flamingo^ Bay. In the literature on Asniat,
this group of villages is also called BismAni, but the people themselves
apply this name only to the villages of Ewer and Surt?, of which the
inhabitants formerly lived together.
   The oral historical tradition of these villages goes back about a
century. About the middle of the 19th century, Ewer, Sure, Uwhs,
and the village of Majit, stood together on the River Mow: Uwus
is still there (see map). Jepkm and Per, situated on the Jom6t and
the M a d , respectively, were then on the upper reaches of these small
streams, with, at that time, the village of Kajk standing beside Per.
Later on, Majit affiliated with Surii, while Kajk ceased to exist,  According to the data furnished by the Medical Service for 1961, published
  in V. F. P. M. van Amelsvoort's thesis (see note 9, p. 192, the population of
  these villages at that time was :
                                  Ewer . . . . 686
                                  Sum  ....       697
                                  Jeph.  . . . 401
                                  Per .     .
                                         . . 365
                                UwUs . . . . 504                                Total . . . . 2653
6                             THE ASMAT LANGUAGE
because its inhabitants dispersed to different villages after the death
in battle of their foremost warrior.10 Some of the Kaj6 people went
to live at Surh. The inhabitants of Ewer and Suru left the Mow
and, after wandering about for some time, settled in their present
dwelling place.
   The language of the villages around Flamingo Bay exhibit small
lexical variations as between one village and another. Within Suru,
the descendants of the people from Kaje are distinguished from the
'true' people of Surh by some lexical peculiarities in their speech.
These singularities are regarded by the non-Kajk people as typical
of the latter. Nothing comparable concerning the people from Majit
came to my attention.116 Work with informants  The collaboration of two boys from Suru who were in the third
and highest class at the Roman Catholic Mission school, was arranged
with the help of the Mission. These boys were about 13 years old
and appeared to be fairly intelligent. One of them, Mifekpic, was the
principal informant throughout the entire investigation. The other,
Natinak, worked with me for over a year.
   Mifekpic, baptised Andreas, was a grandson of Warskkomen, the
oldest of the chiefs of Sur6 and the most influential man in the
Flamingo Bay area. Through his grandfather, Mifekpic was descended
from the people of Kajk. Natinak, baptised Natalis, was related on
his mother's side to the people of Amor&p, a village belonging to the
Aj5-m dialect-area. Both boys also had relatives in the village of Jepkm,    I was told in JepCm that, on the death of the most important fe.w~xiji$ic,
   warrior, it was formerly the usual practice for the group to break up, and
   for the people in it to seek affiliation with other groups ('villages').
11 Asmat villages are not closed communities as far as language is concerned.
   Formerly, there was a regular influx of people speaking other dialects con-
   sequent upon the practice of abducting women and children during headhunting
   raids; by the adoption of children at the peace ceremony; and by people
   affiliating with other villages (see note 9). At the present time, it is especially
   the family connections with other villages (probably as a result of the historical
   facts above mentioned) which provide the contact with people speaking different
   dialects. In Jepkn~,I know of family connections with four villages in another
   dialect-area, namely, Ac, Amiinamkaj, Miwar and Om&nesep.
   Although the Asmat people who speak one dialect regard anyone speaking
   another dialect as fasi (crooked, wrong), no similar judgement regarding the
   small language differences within the village community ever has come to
   my attention.
                                INTRODUCTION                          7where the investigation was later to be carried on. Mifekpic had even
spent part of his childhood there.
   My relationship to the two boys developed from the outset on the
'anak piara' 12 pattern: they called me their 'father' and were regarded
as my 'children'. They were paid in cash for their assistance. They
were given a meal every day, and now and then some clothes and
tobacco. With their wages they could buy clothes, tobacco, and the
highly prized axes and chopping knives at the shop in Agats. The
relationship with these informants was a very good and personal one
throughout the whole undertaking. They worked with enthusiasm and
pleasure, apart from some unavoidable lapses.
   Because the boys were still rather young, their knowledge of their
mother tongue, of tradition and of mythology was sometimes inadequate
for the translating of the folk tales I collected. The help of an older
man was then enlisted for the interpretation of mythological matters
and special usage. In addition, all the Asinat people with whom I con-
versed acted as informants. The information received from them was
always checked again with the regular informants.
   The reason I chose two of the latter was primarily to enable me to
control the information given by the one by that provided by the other
and vice versa. Another reason was that the boys' capacity for work
was rather small, especially in the beginning - an hour at a stretch
was more than enough for them. Later, when they had been properly
trained, they could sustain a session of two hours or longer without
difficulty. No fixed scheme of questioning was followed at these
sessions. The discussion began on a particular subject and developed
as it went along, depending upon the mood of the informant. The boys
were never prevented from giving information spontaneously, even if
it were not relevant, but sometimes they had to be guided along a fresh
track back to the original subiect. If it became apparent that an answer
to a question about a particular matter was not forthcoming readily,
either because the boy did not understand me, or because he had had
enough, then it was put on one side. Later, a casual return to it often
produced good results. If one of them gave information on a subject
and it differed from that which the other had furnished, then these
variations were discussed in the presence of both of them. And some-
times it then became clear that they held differing opinions regarding
the pronunciation of particular wolrds, or their meaning.","[17, 18, 19]"
"
The construction with the question marker en/an occurs with em
and tep :
      em-c&    en are you?
      d-tep-ic en is it (above) ?vn
The complete paradigm occurs when the positional root is combined
with the formative o/om- (see Â 76).
 1. op-i               om-ci                 I am with him
 2. op-in              om-ch                 I am with you
 3. op-ern             om-ckm                you are with him
 4. OpEnem             Om-Cenbm              you are with me
 5. Op-awbm            Om-cawom              you are with us
 6. W                  om-ic                 he is with him
                               WORD-CLASSES
                                         he is with me, you
                                         they are with you (pi.)
                                         he is with us
                                         we are with him
                                         we are with you
                                         you are with him
                                         you are with me
                                         you are with us
                                         they are with him
                                         they are with me, you (s.)
                                         they are with us178
When the positional verbs are preceded by the deictic words a here,
or e there,28 a w occurs between these words and the verb:Morphonollogically, these word-groups behave as one word: it is not
   wads etc., because a w s k is impossible: a consonant cluster cannot
occur at the beginning of a word; it is not ew a d because in that case
the [ti] allophone of the e phojneme would occur in ew, whereas the
[ E l allophone occurs.
Therefore I shall write awsd, dwamis, dwusd etc.","[134, 135]"
"Cat. 16 :   m4-por pdk em-zij,        etc. I didn't see it (ultimate past).
Cat. 17:    mb-por pdk e d j ,        etc. I didn't see it (mediate past).
Cat. 22:    m6-por pdk h e a i r - i , etc. I never saw it.
                              THE ASMAT LANGUAGE
Ill SUBSTANTIVESDefinition
184
I will term substantives those words from which derivatives can be
formed by adding the following suffixes:                     - nakdp
                                     primary derivatives
                     - nakds
               --------------
                     -i~wf-ere       secondary derivatives
Primary derivatives185
-nakdp is a diminutive suffix indicating 'smallness    + singular number'.
The diminutive value of -nakbp has four aspects :1. 'smallness' : oem house, houses ; c h n a k a p small house.2. 'small part of a whole' :
a. mopdn trunk;
   mopdnakap dm awamis
   /piece of the trunk/ also /it lies there/
   there is also a piece of the trunk lying there (8 299).
   si axe;
   sinukap m i t a p d j I thrust the axe into it, but not deeply ( 5 278).
   /little bit of the axe/ I thrust into it/      pisuzvd dagger ;
      pisuwdnakap m a j h
      /little bit of a dagger / to strike repeatedly/
      to strike repeatedly, but not deeply, with a dagger.b. Suffixed to names of substances, and generic names, -nukdp in-
dicates a 'small quantity of :
   amds sago;       amdsnak@ a little bit of sago
   mu water ;       d n a k a p a little water
   en& fish ;       endmnakdp a little bit of fish.
                                 WORD-CLASSES                            1293. Suffixed to the words tarn morning; jok noon; p o d w afternoon;
and e r h night, -nakdf indicates that the time of day or night in
question has just begun or has almost passed: 32
      tdmnakap 6w /t&cimar' am/ iw endwmes a r c h
      /early in the morning/ people various pp /they are coming/ pp
      early in the morning various people come.
      tdmnakap nitamor in, jok
      /late in the morning / she arrived/ pp, noon
      she arrived (at home) towards the end of the morning, at noon (Â 301).","[139, 140, 141]"
"62
The following consonant combinations were found : 16
        p t d p - t a k to go on the way down river
        pc      apcbm with, supplied with
                em.+-ck.6     he usually sits
        pk      t+.ku   to go upstream and land
        pm      epwidk upper course of a river
                @.w-or he plantedl6 It   is not within the scope of this material to answer the question whether
     definite consonant combinations do occur in polymorphematic words but do
     not occur in n~onomorphematicwords. For the sake of completeness, however,
     and where it is possible, after each consonant combination I give an instance
     where such a combination occurs in a monomorphematic word, as well as one
     in which it is the result of word derivation or composition.
                 PHONOLOGY
e   m    pandanus
dp.n .aw& to sit, eating continually
t+.si upstream to enter a side-stream
dp-f.om we sat
dp.$.#h to stay and do habituallyp6r.2-p.h they looked at it in the morning
jitkaker kind of bird
tatmd nonsense
h-sit-m.i I stand up
jim.ot.ndw to drag towards
temdt.surum to scratch one's head
tiw.ot-f.& he touched me
temet.wani.6c to grow high (of trees)
tem6t.jam.hz to stand high upakpes tatoo marks
 t&.@r to go' downstream to look at
tdk.ti.tim to go downstream and put down
akcd together
cb-tak-ci first I must go downstream
j o k m h having supernatural power
a-sak.m-br he cut through it
a k h angry
tak.n.ap to go downstream and sit down to eat
tdk.se to row downstream
tdk.fizv to go downstream and go into
tdk.wi.tku to go downstream and throw down
tdk.jukU.nz.a*     to go downstream and put togetherw w a small stone axe
e.m-p.dj' I did it
kamtir both legs
sirim.tak to row downstream quickly
mamcUp three
em-ci I am, I stand (as a man)
m k b c kind of insect
6m.kawi to join
jamndk two
h . n i to go down- (walking)
36                          THE ASMAT LANGUAGE
     ms      simsd scurf
             dm.se to be on the river
     mf      teth-j.es they gave him
     mw      a - n h . w e r - h they took to their heels     np     kanph- kind of crab
            h - W j I ate it
     n t m a n t h look out post
     nc     dw-c.om when we have eaten
     nk ankbs centipede
     nm tan& nonsense
            dn-mar he eats it
     n f d n - f . m we ate it
     nw     nunwis shattered             espet young shoot of the sago palm
             jis.por to' go outside to look at
             jktip.s& to come out partly (said of a fish in its hiding
                         place)
             c e s c h skilled, clever
             d-@.amis-ck.6m we all go to sleep (as usual)
             eskdm red
             jis.kap& to row out of a river and join up with
             fusmd widow
             a-jis-tw3 he goes to the forest
             we.r?zfw$ smell
             nemkmkdp cautious
             a m k f a c to become emaciated (said of a person lying down)
             tardswuc sister
             &jar to sleep and travel on     i c a f c i n crust of ball of roasted sago
             aj-df-c.en hit me!
     jm      df-m.ar he hits him
     i n w f . n a k a p a little hole
     f.y     0f.se to die in the water     zt.$j   td'w.pacdj to scatter in all directions
     wt      awtb kind of tree
             h t i w to roast and put down (sago)
                  PHONOLOGY
dw-c.um when we have roasted it
uwkd crochet needle made of a pig's bone
tvw.koj to go on one's way
tdw.mes.h to put things along the edge of something
iwnim the water's edge
ew.& to return from
jowsd# baby
Suw.simit Suw senior (proper name)
ariw.faj to assemble
tdw.jimir.se.m to launch (a number of canoes)
ajpdw fine!
a j t h having a high degree of a particular quality
s e . t d j - c k . i s they will arrive (by canoe)
a j k h younger brother
t6p.taj.kii to go upstream and land
d j ~ t t i r - h to be lost
se.tdj-mes they arrive (by canoe)
ajniw~ now
s@ni to return (many people)
w s a w cumulus cloud
paj.se to turn off (in a canoe)
fajfb cocoon
pajMr.4 when sitting to turn round
a@k        far away
mi%.fapzij to head off by going upstream
p6r.tew.a to be on the lookout for a woman to marry
a&         main stream
a-por-c.i if I see him
firkd kind of grass
jir.ku to cross a river and land
karmdk kind of snail
a - p w - m i I see him
jirnb half burnt (of wood)
&.ni         to go downstream to look for food
par& scattered, dispersed
dp.fw.si to enter a river in line of battle
&.fasi         to go upstream and return again
k a h dagger made of a crocodile's jaw
p&. jit to plan (a murder)
38                         THE ASMAT LANGUAGE
  The fojllowing consonant combinationswere not found in this material :
fi ; iP, ft, fk, fw, jj ; ns, nj ; pw.","[46, 47, 48, 49, 50]"
"274
 He rowed with Miwirpic uprivelr; he took him upriver to the house.
 He took him home, but his mother and his father didn't cry. They
 didn't cry. Everyone was telling everybody else to bury him. ""Must
we bury the child of such a bad man and woman,"" they said over and
over again. In the end he himself"" buried Miwirpic. The following
day they stayed at home and the day after, and the day after that they
went to get sago. They got the sago'; they put the sago down at the
house and Meworpic, the youth who had laid him in the canoe, they
took as a son in place of Miwirpic by rubbing him with lime. They
scraped out the sago and then they went to fetch wood for the poles
for a house. They chopped down the poles for the house in secret.
They didn't let the forefathers from the Majit people see those house
poles. They chopped them secretly, the man and his wife. The house.
too, they built in secret and tied it firmly. They built the house in
secret, too; there were no holes in it. They stopped them all up. They
made a door in, it. In the forest they put up a hut to1 store food,275
Once more, they went to get sago, and sago, and sago; they scraped
and scraped and scraped ; they filled the hut right up with sago). ""That's
still not enough,"" they said, and they went downstream to get the
things that live in the water. He got a small ew& crabl, a d k u , a fet
and a fis fish, a pe and a kanph- crab, a &&k lobster, an ev6 fish.
Everything that swam or crawled in the water he collected. From the
forest he fetched a sago fruit, a fruit of the ci tree, and other fruits.
H e fetched humus, and from the seashore he fetched sand. That's
what he did. The next day they rested, and the day after that they
gathered magic herbs. The whole day they gathered magic herbs ; they
196                             THE ASMAT LANGUAGE
asiknawftt"", h i m ajitkmor in. iijitamac in j6faj ariw mar;, erkm
atiwkojer in. Majit nucur arAm se cika jksmar, p6k mem611, skn fofofb
jitaker in. arAm eÂ£sirimtakAces in, e j6 narakv atAkseaces2 in, ""jAka
j ic5mup rnfiii., rriiienawciwa"", inim aer in, Owpackk. inin1 emtawmkr
                                                                          4& f
j6c ara ""k6kt?k&k&k&""inin1 aer in. ar 4m cin ar 1116 cin, a, SIIIA siria   The call of the juc bird is considered as an augilry in that when its a l l is
    heard one m a y ask the bird a question. If the call stops, the answer is ill the
    affirmative. In this story, the screaming of the joc bird is a sign that the
    magic practised by Owpac&k and Cow6tpacak xvill take effect immediately.
276
ckm inim t q a p n ~ k s , jiczmiipl sesiik jAknakapiriw atow6prnor in.
Sir& jo pi?. &sak jiknakhp atowbpmor in. mii kon16n fkre ajikona~vor
in mark. 6 po men a w k m 6 r jipit nAt, ckm met+ pak in mare jbcor
&takamiis, mfi nanir &takamiis in. 6 6 sen mG ajter ina"" iniin ern&,
Mew6rpic,2 ar isipis, e as6 ar isipis, a t~rAsl~p6s,    ask a t&i&pks,
Atawac h, Owpaciik Co?vditpac5k, ckm cow&k mark ajiriirnsiiniip~nos
in. ""jimsip rnapapiijimht"" inim aer in. jiins;p pajimkces in ar isipis
e c6m a & ncow&k. n ~ w kjimsip in akiipmaper in. Majit nuair ckm
emiipEres 6w, p6 b r e w araw fin. p6 karkw erniipaces in, c6m egp~nores
in. rnd nat inim em6r cowAk, tototototo. Majit nuciir, mar6 mfi atuw-
hmser in, p6 karkvv apgrks ow, mar6 mu, ajitmomkser in. pbk ma-,
a.mAs mer packjcukor 6w, mii nanlir takas in. erkm nat, mar& mii
natY'rn, jimtewer 3 in. Majit nuciir wun dw, p6 kar6w apEr6s ow, t k
cesmar w6, afksmary namis nim e ci a m h , jiirnus in jinitmkapiriw
neskn acaciapCres 4 in.
    ask ar l.si$i.s, o,si a fa~hsZp&s:
                                     his as& ""side"" parents and sisters. I t is not clear
    which kinship group is meant here.
                                 TEXTS                               197gathered all kinds of magic lierl~s.T l ~ e n )011 the following day) they
told their son &fewbrpic about it) the one they had taken in place of
Miwirpic by rubbing him with lime. ''When &hep p l e say that the
water's rising d o ~ m s t r e m ,then be quick and come here with your
parents,"" so they said to him. The day after they had told him ,that, he
[Owpacak] started out at night; the forefathers from the Majit people
went downriver in crolwds to find food because at nigh&the mud banks
were dry. They alsol went quickly down the river; when they had gone
downstream on the shall~wriver he, Owpacak) cried: ""That sea water
there) may it come here!"" While he was saying that, a joc bird
screamed : ('k&k&k&k&"" a. ''I-Tey, wait a bit,"" said the man and his wmife,
""not so fast! Let's first reach our house.')
When they'd arrived 11m1e a tiny dark cloud gathered above the sea;
above the Sir6c. A tiny dark cloud gathered itself. The fingers of water
edged quickly towards the land, The man who had struck wilt11 the
paddle did not come to the village. He was the first to perish in the
water at the mouth of the river. When the people cried: ""Hey, they
say- lthat there below the wter's rising!"", &Ie\v6rpic fetched all his
bloold kin and all his distantly related kin a and took t11em all inside
the house of Owpacak and Cowfitpacak. ""Open the dmrs)', he s,aid.
When they had o p e d the doo'rs) all ""his family went into the ho~use.
After that, they stayed there wilth the doors shu,t. The forefathers
from the Majit people, who were in lthe village, made a raft of canoes.
When they'd go~tonto it, they built a house oln it. Higher and higher
rose the water and in the end i,t carried away the forefathers fro'm
Majit. The rising water carried away the raft with tlie people on it.
The people who were scattered everywhere looking for fish and sago
d l perished in the water. But at night) all at once, the water began
to go dojwn. Those of the folrefatliers frolm the Majit people who were
sitting on the raft, - tile rain poured clown on them all night, the
waves buffeted 1theii1all night long, They just s'at in the =noes, packed
together) as though d a d J completely numbed, their 1 1 d s bowed.","[207, 208, 209]"
"284
'Tewir, make a carrying bag"" he said. Each night he disappeared into
the forest. There was only one goodly young' sago palm; it stood there
with broad-based fronds. There was only the ordinary forest by the
 Sir&. There were no sago palms; there was no sago' forest. The man
got to work; he made an open space. He pulled off the old fronds
 from the young palm. Time and again he looked at it: ''You're a
beauty !"" I t rose up like lime which is thrown about."" Finally it grew
into a wux6~;(then) it became a copon. * The man stood guard by it.
At last it had grown large and high. He told his wife to make a bag,
a bag plaited with the fibres from the roots of the pandan tree. The man
got the roots ; he stripped off a great quantity of roots and put them
down together for his wife, ""Tewer, I've just stripped off a great
amount of pandan roots t o make the bag with; d r y them, put them in
the sun to dry quickly!"" he said. ""All right,"" said his wife, and she
spread out the roots in the sun; she laid them down neatly in the sun.
""Now, plait the bag; are the roots dry yet?"" ""Yes, they were already
quite dry yesterday; they were already quite dry the day before yester-
day."" ""Fine, start the plaiting, work loose the fibres,"" he said. Now,
the sago palm had grown into a fully grown palm. A large fully grown
                                                    , ~ said. ""Get on with
palm. ""It's huge! Quickly, it mustn't f l ~ ~ w e""r he
the bag, if you plait continually it '11 be made in a day."" But his wife
said: ""Huh, a carrying bag can't be plaited in a day! A bag made of
grass, yes, that can be plaited in a day, but a fibre bag, even if the
plaiting is done without interruption, that can't be done! You don't
really mean that,"" she said.",[219]
"111  .     SUBSTANTIVES. . . . . . . . . . . . . . . . 128
            184. Definition . . . . . . . . . . . . . . 128
      185-187 . Primary derivatives . . . . . . . . . . . 128
            188. Secondary derivatives . . . . . . . . . . 130
               189. Words with which derivatives are formed only
                    with .~uk&, or only with -ttakhs . . . . . .                   131
               190. A non-productive plural category . . . . . .                   132
               191. Cases of transposition . . . . . . . . . .                     132
         192-1 93. Syntactical valence . . . . . . . . . . .                       133IV   .     PROPER NAMES      . . . . . . . . . . . . . . . .                       135
               194.   Grouping . . . . . . . . . . . . . .                         135
         195-196 .    Names of persons and names of rivers . . . .                 135
               197.   Names of villages and names of cerenmnial houses             136
               198.   Syntactical valence . . . . . . . . . . .                    136
                           T H E ASMAT LANGUAGE
                                                                    Page
V   .     ADJECTIVES   . . . . . . . . . . . . . . . . . 137
              199. Ckacteristics . . . . . . . . . . . . 137
        200-203 . &~orph~~ogical   valence . . . . . . . . . . 138
              204. Cases of transposition . . . . . . . . . . 140
              205 . Syntactical valence . . . . . . . . . . . 140
                  Introduction . . . . . . . . . . . . . 142
                  The non-interrogative pronouns :
                  The personal possessive class . . . . . . . 143
                  The demonstrative class . . . . . . . . . 152
                  The directional class . . . . . . . . . . 156
                  Tntemagative pronouns :
                  Characteristics . . . . . . . . . . . . 157
                  Interrogatives occurring in combination with U.J+T- 158
                  Interrogatives without aw . . . . . . . . 160
            235. Characteristics . . . . . . . . . . . . 161
            236. Exclamations . . . . . . . . . . . . . 161
            237. Onornatqmeic interjections and wobrds of command
                 to animals . . . . . . . . . . . . . . 162
VIE1    . NEGATXONS -4ND POSTPOSITIONS . . . . . . . . . . . 164
                  Introduction . . . . . . . . . . . . . 164
                  Negations . . . . . . . . . . . . . . 165
                  Postpositions :
                  Emphasizing words . . . . . . . . . . . 168
                  Cortju~~ctions. . . . . . . . . . . . . 171
                  Question markers . . . . . . . . . . . 173
                  The dubitative niarker ew . . . . . . . . 174
                  The irralis marker u j . . . . . . . . . 175
                  The 'sub j mtivity' marker aw . . . . . . . 17'6
                  The quotatiojn marker Gz/zm/n . . . . . . . 176
                  Elements oi which the hnction is not clear . . 177
                             CONTENTS
PART IV:      TEXTS
                                                                  bage
              INTRODUCTION . . . . . . . . . . . . . 180
              Recurding and presentation . . . . . . . . 180
              Individual details about the texts .   . . . . . 181
              TEXT I      . . . . . . . . . . . . . . 184
              TEXT 11     . . . . . . . . . . . . . . 184
              TEXT III    . . . . . . . . . . . . . . 186
              TEXT IV     . . . . . . . . . . . . . . 186
              TEXT v      . . . . . . . . . . . . . . 190
              TEXT VI     . . . . . . . . . . . . . . 200
              TEXT VII    . . . . . . . . . . . . . . 232
              TEXT VIII   . . . . . . . . . . . . . . 238
              TEXT IX     . . . . . . . . . . . . . . 250
              TEXT   x    . . . . . . . . . . . . . . 256
PART V :      WORD LIST        . . . . . . . . . . . . 292NIAP I :      ASMAT AND RELATED LANGUAGES .                   . 362
MAP 11:       THE FLATvIINGO BAY AREA                  . . . . 363SKETCHES .       . . . . . . . . . . . . . . . . . 364
DIAGRAM : S u i ~ x y -of tlie sub-iect- and object suffixes of
          categories 10.22. 24.
                                    PART I                           INTRODUCTION
1 The Asmat language: area, adjacent languages, dialects   The language of the Asmat Papuans, Asmat,l is one of a number
of related Papuan languages which are spoken over an extensive area
of the coastal plain of South-West New Guinea (Irian Barat). These
languages extend along the coast from the River Opa in the nolrth-west
to the mouth of the River Digul in the south-east.2
   The Asmat region is generally considered to be the coastal strip
and the adjacent hinterland between the Rivers Momkc (Le Cocq
d'Armandville) and Ewtii. In addition to his region, however, Asmat
is also spoken in a small area to the east of the confluence of the Rivers
Sirkc (Eilanden) and Wildeman; on the coastal strip between the
Ewtk and Cook Bay (the Casuarinen Coast) ; and in a few villages
on the coast between Cook Bay and the mouth of the River Digul.
   I t is still not known with certainty how far inland the Asmat
language-area extends. I t was only recently that this coastal area was
brought under Government control and that part of the low-lying
plain abutting onto the mountainous country in the centre is still
practically terra incognita. Up to now, Asmat villages have been
encountered inland to a distance of more than 70 miles.
   To the north-west of the Asmat language-area, two languages relatedIntroductory note
In the notes the following abbreviations have been used :
Kon. Inst. TLV. - Koninklijk Instituut voor Taal-, Land- en Volkenkunde.
BKI              - Bijdragen tot de Taal-, Land- en Volkenkunde, of the Kon.
                      Inst. TLV.
VKI              - Verhandelingen van het Kon. Inst. TLV.
MBA              - Micro-Bibliotheca Anthropos.
   Two remarks have to be made: (i) accents will be shown only on native
   names; (ii) the native names of rivers will be given, if possible, and where
   there is also a Dutch name, this will be added between brackets the first
   time the river is mentioned.
   See map at back.
                           THE ASMAT LANGUAGE
to Asmat, KAn~oroand Skmpan, are spoken. These two languages
cover the whole coastal area between the Rivers Opa and Otakwa.
Between the Otakwa and the MomAc, where the Asmat language-area
begins, there are no villages. Nothing is known about the languages
to the north and the north-east of the Asmat language-area : in the east
and the south-east, Asmat meets up with the Awju and Jakaj languages,
which are probably not related to Asmat.3
   Asmat has various dialects, but a systematic investigation into them
has not yet been made, so that little is known about the nature and
extent of the dialectical variations. Broadly, Asmat dialects can be
divided into a central group of little differing dialects with, around it,
on the periphery of the Asmat language-area, a number of dialects
differing sharply from it: those spoken upstream of the Rivers Pomiic
(Noordwest), Unir (Lorentz) and Sirkc, and the dialect of the
Casuarinen Coast.","[7, 8, 9, 10, 11, 12, 13, 14]"
"A few 01th- cases are :      br waw man that's it! that's right !
      that PP PP2. Conjunctions
248
am also, and.
am can be linked to substantives, proper names and personal possessive
pronouns :
      on& am,, th am thatch and wood.
      thatch pp wood pp      fuiw a t h e r in firkom am amdn am
      spear /he took/ pp, /heavy arrow/ pp bow pp
      he took a spear, and also a heavy arrow and a bow, . . ($ 277).
      ndm am, n m h puk            I also don't know.
      I also /I know/ not      nor dm, or dm you and I.
      1 PP YOU PP
240
win all, one by one.
win can only be linked to substantives :
      ci win, ci win, ci win all the canoes, one after the other.
      canoe pp canoe pp canoe pp
172                            THE ASMAT LANGUAGE
      mokdt win dsasak&jesef in, mokbt win dsasakdjeseje
      /sago garden/ pp /she passed, coming/ pp /sago garden/ pp /she passed,
      coming/
      she passed one sago garden after another, on her way here         ,,   ..
      (3 307).
250
en8fiim/eniM and.
enZrim, freely alternating with enim,only occurs between proper names :
      Pisim en& Wasi         Pisim and Wasi (8 328).
      J u w h edrim E w      Dog and Crocodile (as persons in a story).
      Cepismi &im     Okbrmi (the streams) Cepesmi and Okormi.251
c h and, inclusive.
c h occurs after words or word-groups which indicate a person. It is
found linked to proper names, personal possessive pronouns and the
interrogative ca 'who' :
      a t h c k , Juwutakap c h he and his son, Juwfitakap.
      his son pp Juwfitakap ppWhen linked to personal pos,sessive pronouns tin is translatable with
'both' :
      nb c&     both of us ; cd tin or 6 tin both of you.
With the interrogative ca:
      o cd c i n am who is with you?
      You VJho PP PPA few other cases :
      Taiweric, ar d    c h cin         Taweric and his brother Jiw (5 336).
      Taweric his brother Jiw ppBut: Taweric, e n h m J'vw Taweric and Jiw (see $ 250).
      no sinakaf cin anijic      go home now, you and my little wife 8 292).
      my /little wife/ pp / g o home/      or h cin, a+- m6 cin the man and his wife.
      his wife pp her husband pp
                                 WORD-CLASSES
3. Question markersen and an appear to alternate freely; en occurs most frequently. After
a h , however, an always occurs.
en/an occurs in interrogative sentences in which an inquiry is made
regarding the identiy of a person or a thing, or about the nature of
something. I t can be linked to verbs, substantives and adjectives :
   a p h m 6n         are you looking at it?
   fv~&men            is it fish?
   uwht en            is it big?","[183, 184, 185]"
