Paragraph,Page number
"                                                                                       In (36) – (38), the
                                                                                             (a)     forms are straightforward questions with interrogatives
                                                                                             (b)     forms are the periphrastic versions of (a)
                                                                                             (c)     forms contain the embedded questions                                                                                       Other than in 38(c) the interrogative forms are converted to their cognate
                                                                                       noun equivalents by some morphophonemic rule.
                                                                                             The (c) in (36) – (38) contain the indirect questions of the (a). These
                                                                                       indirect questions are neither cases of noun phrase or interrogative
                                                                                       questions, as we saw with embedded polar questions, but of relative clauses
                                                                                       as we noticed with the periphrastic (b) forms of direct questions and of (34)
                                                                                       and (35).",[433]
"
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       A Grammar of Contemporary Igbo                                                                                                           403                                                                                       Some References                                                                                       Abraham, Roy Clive. 1962. The Principles of Ibo           (Archival Edition of
                                                                                             Typescript). Ibadan: Institute of African Studies, University of Ibadan.
                                                                                             Occasional Publications, 4.
                                                                                       Adams, R.F.G. 1932. A Modern Ibo Grammar. London: OUP.
                                                                                       Agu, C.A. 2007. Aspects of WH-Qustions in Igbo. Unpublished M.A. Thesis
                                                                                             University of Port Harcourt, Port Harcourt.
                                                                                       Anunobi, T.A. 1988. The Interrogative Construction in Igbo JOLAN 4:110-
                                                                                             126
                                                                                       Anunobi, T.A. 1989. Towards the Description of Questions in Universal
                                                                                             Grammar: The Examples of Igbo and Hausa. Unpublished M.A. Thesis,
                                                                                             University of Jos, Jos.
                                                                                       Bublitz, W. 1981. Conducive YES/NO Questions in English Linguistics 19:9-
                                                                                             10
                                                                                       Emenanjo, E.N. 1977. Igbo Pronouns Odinani Journal of Odinani Museum
                                                                                             2:64-75.
                                                                                       Emenanjo, E.N. 1996. Standard Igbo Spelling: Nsupe Igbo Izugbe. Aba:
                                                                                             NINLAN.
                                                                                       Emenanjo, E.N. 1978. Elements of Modern Igbo Grammar. Ibadan: OUP.
                                                                                       Emenanjo, E.N. 1980. Some Notes on Interrogation in Igbo. Kiabara 3.2:
                                                                                             101-112.
                                                                                       Goldsmith, John. 1981. The Structure of WH-Questions in Igbo. LI 7.4:367-
                                                                                             392.
                                                                                       Green, Margaret. G.E. Igwe, 1963. A Descriptive Grammar of Igbo. Berlin:
                                                                                             Akademie-Verlag.
                                                                                       Hiz, H. ed. 1978. Questions. Holland: D. Reidel
                                                                                       Ikekeonwu, C.I. 1987. Igbo Interrogatives: A Revisitation Nsukka Journal of
                                                                                             Linguistics And African Languages 1:20-29
                                                                                       Ndimele, O.-M 1991. Question Formation in GB Syntax: Insights from Echie
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.","[437, 438]"
"                                                                                       In the case of kèdu/kèdi, I suspect that it is derived from two morphemes:                                                                                             x     Kà/kè used alone in some dialects as an independent interrogative
                                                                                                   meaning ‘how’? + du/di a highly restricted enclitic, which marks
                                                                                                   questions as in:                                                                                       20(a) Ònye du mèrè ya?                                        Who really did it?
                                                                                            (b) Ònye di mèrè ya?
                                                                                            (c) Kè du                                                ‘How about?’
                                                                                                   Kè di
                                                                                            (d) Ka màkà ya                                            ‘How about it?
                                                                                            (e) Kèe maka ya
                                                                                       Indirect Questions
                                                                                       Questions can be direct or indirect. Direct questions are full independent
                                                                                       clauses or sentences. Indirect questions are subordinate or dependent
                                                                                       clauses embedded in sentences. Both Polar and WH-questions can be
                                                                                       embedded in sentences, as indirect questions.",[429]
"
                                                                                       In (52) – (55) all essentially polar questions, there are nuances of positive
                                                                                       and negative assumptions, as well as neutral, positive and negative
                                                                                       expectations and, most times, strong doses of sarcasm, irony, disbelief,
                                                                                       uncertainty and impossibility!",[436]
"                                                                                       Tag-Qs
                                                                                       Igbo has its own realizations of these types of questions which involve an
                                                                                       assertion and then a question after. In the assertion, something positive is
                                                                                       said, and the listener’s response is required, as in:                                                                                       (52)        Ihe gī màsìrì Àda; ò bùkwa ya?
                                                                                                   Ada loves you;        is it correct?",[435]
"                                                                                       In Emenanjo (1979), however, with data from a number of non-contiguous
                                                                                       Igbo dialects which include Isukwuato, Òkigwe, Ehugbo (Afikpo), Òvim, …
                                                                                       (and) in parts of Ònìchà, Aguata, Umunnachī, we:                                                                                                   x      modified the Green and Igwe (1963:90, 109, 150), and Igwe
                                                                                                          (1964:66) positions on interrogation – favoured by Abraham (1967),
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       268                                                                                                   A Grammar of Contemporary Igbo                                                                                                          Welmers and Welmers (1970), Emenanjo (1973, 1978) and
                                                                                                          Nwachukwu (1976).
                                                                                                   x      have identified the type of questions that they are found with.
                                                                                                          These are the polar ones.
                                                                                                   x      re-established the floating low tone realized on some morpheme as
                                                                                                          crucial to the marking of polar questions, in the lects of Igbo for
                                                                                                          which data are available such as the Òhuhu of Umuahia, Aguata,
                                                                                                          Njikoka and Idemili, and the Anioma lects.
                                                                                                   x      re-established the position that there is some diachronic evidence
                                                                                                          to support the contention that interrogation is marked by an
                                                                                                          underlying low tone. Notice the tonal difference between these
                                                                                                          cognate pairs of interrogatives and nouns, especially in their initial
                                                                                                          syllables.                                                                                     8.(a)         ebe                                   Noun                                  ‘place (which’
                                                                                       (b)         èbee                                 Interrogative                         ‘which place?’                                                                                     9.(a)         onye                                  Noun                                  ‘one who…’
                                                                                                   ‘thing/person’                                                                                           (b) ònye                                      Interrogative                         ‘which one?’                                                                                     10.(a) ndi                                         Noun                                  ‘people who, things/ which…’
                                                                                           persons’                                                                                           (b) ndiī      Interrogative                                                       ‘how about people,
                                                                                               things(s)…’                                                                                       Thus the underlying syntactic representation of a Polar Question can be
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                       simply but formally presented thus:                                                                                       (6)                                                          S
                                                                                                                                                                                                         VP                                                                                                   Question                              NP                        AUX                      V                        NP
                                                                                                          1                                 2                            3                  4                           5
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       A Grammar of Contemporary Igbo                                                                                                           269                                                                                       The constituent, Question, dominated directly by S, indicates that the
                                                                                       surface structure is to be interpreted semantically as a question. In the
                                                                                       underlying structure, the constituent Question is therefore to be equatable
                                                                                       to a low tone. On the application of the Interrogative transformation,                                                                                                                             SD: 1 2 3 4 5
                                                                                                                             SC: 2 1 3 4 5                                                                                       as in:                                                                                       (7)                                                          S
                                                                                                                                                                                                      VP                                                                                                        NP                   Question                            AUX                                    V                NP                                                                                       A second transformation converts the Question into the Polar Question
                                                                                       morpheme. The surface realization of this will vary from dialect to dialect. A
                                                                                       phonological Low Tone Incorporation Rule then incorporates this potential
                                                                                       Polar Question low tone either on a monosyllabic clitic (now proclitic) or on
                                                                                       the monosyllabic noun or pronoun. So, the surface structure of the Polar
                                                                                       Question will be something like this in various dialects:                                                                                       (8)                                    S                                                                                                   NP                     PQM                       VP                         PQM = Polar Question Marker
                                                                                                                              Ò
                                                                                                                              È           V                 NP
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                       9. (a) Ukà,                          ò           jèrè             ahia? Uka did she go to the market?
                                                                                         (b) Ukà,                           à           zàrà             ulò? Uka did she sweep the house?                                                                                       10(a) Gi nà Ukà, ùnù jèrè                                     ahia? You(sg) and Uka, did you (pl) go to the
                                                                                                                                                                 market?                                                                                           (b) Gi nà Uka, ùnù zàrà                                   ulò? You(sg) and Uka did you (pl) sweep the
                                                                                                                                                                 house?","[302, 303, 304]"
"                                                                                       Declarative Questions
                                                                                       This are essentially declarative or assertive questions couched as Polar
                                                                                       Questions.
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                       (45)        Ì nà-àsi nà ike agwula gi?
                                                                                                   Are you saying that you are tired?                                                                                       (46)        Ì màkwààrà ihe i nà-ème onwe gī?
                                                                                                   Do you realize what you are doing to yourself?",[434]
"                                                                                       In (8): (a) is a simple affirmative verb form
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                               (b) is a simple polar question
                                                                                               (c) is a simple negative verb form
                                                                                               (d) is a simple negative clause
                                                                                               (e) is a simple negative rhetorical interrogative clause.",[148]
"
                                                                                       In a question with non-pronominal subjects, the low tone could nave thus
                                                                                       been incorporated on the final syllable of the NP. But this is not the case.
                                                                                             With respect to (ii), whatever PS we assign to such question forms, in
                                                                                       addition to ‘standing for’ nouns, Igbo pronouns coexist with nouns (24)–(29).",[349]
"                                                                                       Observations
                                                                                       (i)  The (a) and (b) forms of (21) – (26) are the direct and indirect questions
                                                                                            respectively. The structure of the Indirect Questions is thus: Matrix
                                                                                            Sentence, QM Interrogative Complement where QM = Question Marker
                                                                                            or Complementizer = Conjunction. Notice that the Interrogative
                                                                                            Complement is exactly the same in all respects with the direct
                                                                                            question. These include the appositive pronouns which agree with
                                                                                            NP(s) in person and number, as well as in tonal behaviour. All have
                                                                                            low tones. In specific terms notice the differences as set out below:                                                                                       Table 26: Pronouns in Direct and Indirect Qs
                                                                                                               Direct Q           Indirect Q
                                                                                                                  Singular               1st –mmu (nwa)                      m
                                                                                                                                         2nd ngi (nwà)                       ì/ì
                                                                                                                                         3rd ya (nwà)                          ò
                                                                                                                 Plural                  1st                       ànyì
                                                                                                                                         2nd                       ùnù
                                                                                                                                         3rd                       hà
                                                                                                                 4th                                               a/e
                                                                                       The Independent subject forms of the pronouns are found in DQs while the
                                                                                       Dependent subject forms are found in the IQs.
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                       (ii)        Demonstratives and Adverbial Nouns change thus:
                                                                                       x           Demonstratives                        à    ‘this’     >                                  ahù ‘that’
                                                                                       x           Adverbial Nouns                       echi ‘tomorrow’ >                                  echi na-abia abia
                                                                                                                                                                                                   ‘the following day’
                                                                                                                                         taà          ‘today’                  >            n’ubòchì ahù
                                                                                                                                                                                                   ‘on that day’                                                                                       Put simply, time and place deixis change between DQ and IQs.",[431]
"                                                                                       A Syntactic Classification of Interrogatives
                                                                                       It seems that one can classify the Igbo interrogatives into two, on the basis
                                                                                       of their ability to initiate questions and/or constitute questions without
                                                                                       additional structure, covert or overt. The two classes are:                                                                                       Independent Forms                                              Dependent Forms
                                                                                       èbee ‘where?’                                                 òlee ‘Where?, Which?’ How? When?
                                                                                       ginī ‘what?’                                                 chumo ‘I wonder which?’, I wonder what?
                                                                                       òle    ‘how many?’                                             koole (kooné) ‘how about?’, ‘where?’
                                                                                       ònye ‘who?’                                                    ndiī ‘which?’, ‘where?’, ‘what?’, ‘how?’
                                                                                       ànaa ‘how?’
                                                                                       òlìà ‘how about?’
                                                                                       kèdu ‘how (about)?’                                                                                       The Independent Interrogatives
                                                                                       The independent forms can both initiate questions and constitute questions
                                                                                       all alone i.e. without an additional overt or covert element as in:
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                       6(a)        Èbee dì ihe à?  Where (is this)?                                          (Where are we?).
                                                                                        (b)        (Ebe à bù) èbeè? Where (is this)?                                                                                       7(a)        Ginī (bù nke à)?                  What (is this)?
                                                                                        (b)        (Nke à bù) ginī?                  What (is this)?                                                                                       8(a)        Òle (kà ha dì)?                      How many (are they)?
                                                                                        (b)        (Hà dì) òle?                         How many (are they)?",[427]
"                                                                                       Polar Questions As Indirect Questions
                                                                                       Let us look at the following paradigms. Their glosses come at the and of the
                                                                                       Igbo text.                                                                                       21(a) Ginwà, ì gà-àbia echī?
                                                                                         (b) O jùrù gi mà ì ga-abia echī?                                                                                       22(a) Yanwà ò gà-àbia taà?
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.",[429]
"                                                                                       In view of these glosses, Nwachukwu (1976), among a few others, have
                                                                                       raised issues about referring to the questions introduced by these
                                                                                       interrogatives as WH-Questions. He, therefore, suggests that WH-Questions
                                                                                       in Igbo should be called Kedu-Questions. It is interesting that a
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       A Grammar of Contemporary Igbo                                                                                                           391                                                                                       periphrastic re-rendering of the use of some of the questions with a Kedu
                                                                                       head comes out as a WH-Q in English as in:                                                                                       1(a)        Ònyê kwùrù ya?                                     Who said it?
                                                                                        (b)        Kèdu onye kwuru ya?                              Who is it that (really) said it?                                                                                       2(a)        Èbee kà o gàrà?                                  Where did he go to?
                                                                                        (b)        Kèdu ebe o gàrà?                                 Which place did he go to?                                                                                       3(a)        Ndiī akwà o zùtàrà?                           Where is the cloth she bought?
                                                                                        (b)        Kèdu akwà o zùtàrà?                             What cloth did she buy?                                                                                       4(a)        Òlee akwà o zùtàrà?                             Which/where is the cloth she bought?
                                                                                        (b)        Kèdu akwà o zùtàrà?                              Where/which is the cloth she bought?                                                                                       5(a)        Chumo onye kwuru ya? (I wonder) the one who said it?
                                                                                        (b)        Kèdu onye kwuru ya? Who really said it?                                                                                       (1) – (5) above throw up two interesting points. Some of the interrogatives
                                                                                       have a SCVV structure where:                                                                                       (i)         S is either a vowel as in 1(a), 2(a) and 4(a) or a syllabic nasal as in 3(a)
                                                                                       (ii)        The glosses of the sentences in some come out as relative clauses as
                                                                                                   in 1(b), 2(b), 3(a) and (b), 4(a) and (b), and 5(a) and b, and 5(a) and (b).
                                                                                       (iii)       When the interrogative is the NP(s) it has a SCV(V) as in 1(a) – 4(a).
                                                                                       (iv)        In the periphrastic forms with Kedu or Chumo as in 5(a) – (b)
                                                                                                   functioning as a nominal modifier of some of the interrogatives, the
                                                                                                   interrogative word has a shape and meaning different from the
                                                                                                   interrogative but is clearly cognate with it:
Copyright © 2015. M & J Grand Orbit Communications Limited. All rights reserved.
                                                                                                   Ònye LH                   ‘Who?’                   >            onye HH                  ‘person’
                                                                                                   Èbee LHS                 ‘Where?’                 >            ebe HH                   ‘place’                                                                                       Indeed, the structures of WH-Qs are relative clauses; of the zero type in the
                                                                                       (a) of (2) – (4) and of the appositive type in the (b) of (2) – (4), and (5).","[425, 426]"
"
                                                                                       But the other form, ‘without the prefix’ is found in the ‘subordinate verb
                                                                                       forms’ as in:                                                                                                          (4)                Anu m zùrù dì onu ikhe ‘The meat I bought was dear’,
                                                                                                                             and the question forms of the verbs, as in:                                                                                                          (5)                M zùrù anu?                       ‘Did I buy meat?’
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       306                                                                                                   A Grammar of Contemporary Igbo                                                                                                           In some verb forms, one of the two forms of he pronoun is
                                                                                                           certainly preferred to the other. Future auxiliaries and
                                                                                                           subordinate questions take either:                                                                                                          (6)                Agà m èje echī                                   ‘I shall go tomorrow’.
                                                                                                          (7)                M gà èje echī
                                                                                                          (8)                O jùrù m mà ejèrè m                          ‘He asked me whether I went’.
                                                                                                          (9)                O jùrù m mà m jè
                                                                                       Syntactic Behaviour
                                                                                       The term pronoun henceforth will be restricted to the subject and object
                                                                                       forms.","[340, 341]"
"
                                                                                       The pairs (22, 23) and (30, 31) differ only by low tones in the pronouns in
                                                                                       the interrogative members of the pairs.
                                                                                             The pairs (24, 25), (26, 27) (28, 29) differ only by the insertion of a low
                                                                                       tone pronoun in apposition to the nominals.
                                                                                             Questions may be introduced by a low tone pronoun (32) or by
                                                                                       interrogative, ònye, alone (33), in what are really WH-Qs.
                                                                                             Some varieties of Igbo introduce questions by a low tone harmonizing
                                                                                       verbal prefix functioning as a concord marker, where otherwise we would
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       A Grammar of Contemporary Igbo                                                                                                           309                                                                                       have a low tone pronoun in nominal (subject) position in apposition (cf. 25,
                                                                                       27, 29) which would respectively be:                                                                                       25(a) Uzò èjèrè ahia                                                     ‘Did Uzo go to market?’
                                                                                       27(a) Àda nà Uzò èjèrè ahia?                                             ‘Did Ada and Uzo go to market?’
                                                                                       29(a) Mu nà gi èjèrè ahia?                                               ‘Did you(sg) and I go to market?’                                                                                       In these same varieties, questions introduced elsewhere by low tones for
                                                                                       plural pronouns may have the low tone verbal prefix, in addition, as in:                                                                                       30(a) Ùnù èjè ahia                                ‘Did(pl.) you go to market?’
                                                                                       (34)        Hà èjè ahia                          ‘Did they go to market?’
                                                                                       (35)        Ànyì èjè ahia                       ‘Did we go to market?’                                                                                       In some other varieties the polar question, is marked by a low tone
                                                                                       harmonizing in O before the verb. See (22) – (35) and note                                                                                       27(a) Àda nà Uzò, ò jèrè ahia?                                           ‘Did Ada and Uzo go to the market?’
                                                                                       29(a) Mu nà gi, ò jèrè ahia?                                             ‘Did you and I go to the market?’
                                                                                       31(a) Unù o jèrè ahia?                                                     ‘Did you(pl.) go to the market?’                                                                                       Tonal Behaviour of Pronouns
                                                                                       Green and Igwe, and Welmers have shown, among other things, that the
                                                                                       (pronominal) tone depends on the:                                                                                             (i)          verb form
                                                                                             (ii)         tone class of the verb, and
                                                                                             (iii)        syntactic position of the pronoun.","[343, 344]"
"
                                                                                       The above entries presuppose that Igbo pronouns are in the deep structure.
                                                                                       But this assumption seems contradicted by some types of sentences where
                                                                                       (low tone) pronouns coexist with nouns, in agreement and in apposition (cf.
                                                                                       22)- (33). In (22) and (23), (30) and (31). A (floating) low tone before the verb
                                                                                       can be posited as basic to some types of questions. Certain cognate pairs of
                                                                                       interrogatives and nouns are evidence for a basic low tone in some question
                                                                                       forms as in:                                                                                                                             ebe ‘place where’,                                :            èbee where?
                                                                                                                             onye ‘one who’                                    :            ònye who?",[348]
"
                                                                                       Sentences 46(a) and 47(a) are unacceptable backward pronominalization
                                                                                       cataphora. Cases of anaphora in 46(b) and 47(b) are acceptable being those
                                                                                       of forward pronominalization. In Igbo, unlike English, the NP on the left
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       312                                                                                                   A Grammar of Contemporary Igbo                                                                                       takes the full lexical form leaving what Postal calls the co-referent on the
                                                                                       right, to end up in a pronominal shape.
                                                                                              In some dialects as we have already shown, the low tone question
                                                                                       morpheme appears on a harmonizing verbal prefix instead of a low tone
                                                                                       pronoun. With such data, then the appositional function of the currently
                                                                                       widespread position about pronouns in questions calls for further study.","[346, 347]"
"
                                                              Emenanjo, Nolue. A Grammar of Contemporary Igbo : Constituents, Features and Processes, M & J Grand Orbit Communications Limited, 2015. ProQuest Ebook Central,
                                                                                       272                                                                                                   A Grammar of Contemporary Igbo                                                                                       The Proclitics and Non-Polar Questions
                                                                                       In Emenanjo (1979) we pointed out the same non-polar WH or Kedu-Qs,
                                                                                       where the interrogatives are used as complements use low tone proclitics as
                                                                                       question markers.                                                                                       16(a) Ukà               ò           chòrò ònye?                         Who does Uka want?
                                                                                         (b) Ukà               ò            jèrè èbee?                           Where has Uka gone to?                                                                                       17(a) Ukà               à            chòrò ònye?                        Who does Uka want?
                                                                                         (b) Ukà               è            jèrè èbee?                           Where has Uka gone to?                                                                                       18(a) Gi nà Ukà                     ò chòrò ònye?                      Who do you and Uka want?
                                                                                         (b) Gi nà Ukà                     à chòrò ònye?                       Who do you Uka want?                                                                                       19(a) Gi nà Ukà                     ò jèrè èbee?                         Where did you and Uka go to?
                                                                                         (b) Gi nà Uka                     è jèrè èbee?                         Where did you and Uka go to?","[306, 307]"
"
                                                                                             Unpublished PhD Dissertation, University of Port Harcourt, Port
                                                                                             Harcourt.
                                                                                       Ndimele, O.-M 1994. On the nature of WH-Questions in Echie JWAL. XXIV.
                                                                                             2:31-44.
                                                                                       Ndimele, O.-M and E.E. Efere 2003. On WH-Questions in Izon In Ndimele,
                                                                                             O-M (ed.) In the Linguistic Paradise: A Festschrift for Nolue Emenanjo
                                                                                             Aba: NINLAN 525-541
                                                                                       Nwachukwu, P.A. 1976. Noun Phrase Sentential Complementation
                                                                                             Unpublished PhD Dissertation SOAS University of London, London.",[438]
