Paragraph,Page number
        The question marker is historically related to the focus marker =ka (cf. §18.4).,[825]
"
However, unlike the focus marker, which never undergoes apocope, the question
marker does undergo apocope, as in (29) above.",[825]
"144. Except the 3SG -ni that only occurs in question words (in subordinate verbs, third person is
marked with nasalization on the last vowel of the stem).",[407]
"
18.9. Sudden realization =api and Tag question =api
        The clitic =api is primarily used when someone realizes that something has not
gone as expected, with an outcome usually regarded as negative. Unlike the mirative,
the event depicted by =api is typically directly associated to a volitive action done by
the speaker and thus the event is not as strongly counter-expected as with the mirative.",[825]
"
         As a ""nal point, notice that uruka and itura can replace not only NPs but also
predicates. When replacing predicates, these question words take all the morphological
markers of the replaced verb.",[411]
"
                                             329
Question words are analyzed in §8.5. Adverbs are analyzed in §8.6. Sections §8.7 and
§8.8 describe non-numeral and numeral quanti""ers, respectively. Section §8.9 discuses
the word uɨantu ‘group’, and §8.10 discusses the (little) evidence for conjunctions.","[369, 370]"
"
18.8. Interrogative =ka
         The interrogative is marked with the question marker =ka, as in (28).(28) ájatɨk awákɨamɨk
aiatɨkɨ auakɨ-a-mɨ=ka
only     return-IPFV-2SG.SBJ=Q
‘Do you only rewind it [i.e. the cassette]?’         Though =ka occurs mostly on nouns and verbs, it actually can be received by
                                                  784
most parts of speech: pronouns, adjectives and adverbs. The following is an example in
which the interrogative =ka attaches to a noun.(29) ámɨ wari ́ arútmak wɛi ́nkʲatam
amɨ wari         arutama=ka              waina-ka-ta-mɨ
2SG   what       power.vision=Q          see-INTENS-IMM.FUT-2SG.SBJ
‘So you, which Arutam are you going to see?’        An important morphological property of the question clitic marker is that it
occurs before the copula clitics:(30) pɨ ́ŋkɨrkɛita
pɨnkɨra=ka=ita
good=Q=COP.3
‘Is it good?","[824, 825]"
"                                           693
Table 15.3. Morphosyntactic properties of underived nouns, nominalizations and
adjectives
Properties                 Underived       Set I                 Set II               Adjectives
                           Nouns           Nominalization        NominalizationReceive case and           Yes             Yes                   Yes                  Noa
oblique clitics
Can be possessor           Yes             Yesb                  Yesb                 No
Can be possessed           Yes             Yes                   Yes                  Somec
Can head an NP             Yes             Yes                   Yes                  No
Can be pluralized          Yes             Yes                   Yes                  No
with a-ina (COP-
PL.IPFV)Gradable                   No              In modi""cation        In modi""cation       Yes
                                           function only         function only
a
    Demonstratives trigger case agreement on certain elements of a noun phrase, including
adjectives. Receiving case or oblique clitics is not considered a property of Adjectives (cf. §9.5).b
    Set I -inu and Set II -u cannot be possessed, since they do not mapped onto the semantics of a
patient (a possessed thing is prototypically patient-like).
c
    Notice that adjectives that are possessed usually function as nominals; e.g. ʃiirama ‘beautiful’
when possessed with -ri ̃ ‘1PL/2PL/3.POSS’ means ‘her/his beauty’ (i.e. when possessed, adjectives
behave like possessed nouns—cf. §9.4).","[733, 734]"
"
                                                 365
Table 8.8. Person markers that occur on question words uruka and ituraCategory         Interrogative person markersa               Declarative person markers
                 Interrogative word ~ Subordinate1SG              -na ~ -nu                                   -ha
2SG              -mɨa ~ -mɨ                                  -mɨ
3SG              -nia ~ -ni                                  -ua (non-past), -ji (past)
1PL              -ria ~ -ri                                  -hi
2PL              -rumɨa ~ -rumɨ                              -rumɨ
3PL              -ara (with -sa) ~ ∅                         -∅
a
    For 3PL and 1PL, the plural imperfective -ina can also occur. Nevertheless, in general -ina marks
number, rather than person (§13.3.3).","[405, 406]"
"
• Syntactically, interrogative words remain “in situ” depending on the gramamtical role they ful""ll and are rarely moved to the front of the clause. That question words occur
 in their “normal” position is apparently a frequent pattern of predicate-""nal languages
 (Payne 1997: 301).",[399]
"
           The simultaneous -ku in question words is used when a related action in the
discourse is seen as ongoing. In (62), uruka ‘how’ occurs with the simultaneous -ku
(notice in this case the 2PL person marking on the question word). The question in the
example is asked with a reason sense of ‘why is this happening to you?’ (a free                                                     368
translation equivalent would be: ‘What’s up with you?’). Notice that the imperfective
marker -a occurs with the simultaneous -ku (this happens regularly in subordinate verbs
(§19.6).(62) húʃa urukákrumɨa
hu=ʃa            uruka-ku-rumɨa
PROX=ADD         how+IPFV-SIM-2PL
‘How is this?’ (i.e. ‘Why is this happening to you?’)(63) húʃa urúkakrik i ́iʃa húniah
hu=ʃa            uruka-ku-ri=ka        ii=ʃa            huni-a-hi
prox=add         how+IPFV-SIM-1PL=Q 1PL=ADD             do.this-IPFV-1PL.SBJ
‘How are we doing like this?’        The reason I analyze the form uruka as ‘how+IPFV’ is that the vowel /a/ of uruka
does not undergo elision in spite of being in a place to be deleted (Wampis deletes the
third vowel from the left, as explained in Chapter VI). So, my analysis is that the
imperfective fuses with the last vowel /a/ of uruka, blocking vowel elision (this is a
regular pattern in Wampis, as explained in §5.3.5). Compare with the surface form of
uruka in (64), where the vowel /a/ is deleted. So, morphologically, it appears as if the
interrogative word is treated like a verbal stem. The facts that uruka can take subject
markers, subordinators and apparently imperfective aspect makes them “clausal” (or
verbal) in behavior.","[408, 409]"
"
Table 17.1. Distinctions between copula a, copula clitics and existential a
                 Copula a                  Copula Clitics          Existential aFunction         proper inclusion,         proper inclusion,       location,
                 equation, attribution,    equation, attribution   existential,
                 possession/benefactive                            possession (with
                 (with possessive -nau)                            the applicative
                                                                   form -ru)Plural           Takes plural -ina or -    Does not take plural    Takes plural -ia
                 ara                       marking                 (except in 3rd
                                                                   person plural,
                                                                   which takes -ina)
                                            738
TAM             Does not occur in         Occur only in present No restriction
restrictions    present declarative and tense declarative,
                polar/content             polar/content
                interrogative             interrogative and
                                          exclamativeOccur in        Yes, takes                Main clause only           Yes, but does not
subordinating subordinating su#xes                                   take subordinating
structures                                                           su#xes itselfNegation        Marked with -t͡ʃa         Not marked on the          Marked with -t͡su
                                          clitic (negative
                                          nominalizer -t͡ʃau
                                          marks the noun or
                                          adjective stem to
                                          which the copula
                                          clitic then attaches)       In the next sections, the morphosyntactic di$erences outlined above are
discussed in order to better understand the behavior of the copula a, copula clitics and
the existential. An analysis of their functions follows afterward.","[778, 779]"
"                                               367
Table 8.9. Attested subordinating and switch-reference morphology associated with
interrogative words
Morpheme                                         Gloss-sa                                              Non-temporal
-ku                                              Simultaneous
-tasa                                            Purpose
-mataiã                                         1SG/3 Di$erent subject
a
    -matai ̃ is used everywhere else in sequential subordinate clauses, but it seems like it is
becoming fossilized in question words (see detailed explanation below).","[407, 408]"
"(47)
A      T         R     Verb
ámɨ tawasán jánaʃa susáttam
amɨ tauasa=na                     ia=na=ʃa               su-sa-tata-mɨ
2SG    feathered.crown=ACC        who=ACC=ADD            give-ATT-DEF.FUT-2PL.SBJ
‘To whom are you going to give the tawas?’           In (48) the question word ‘how’ precedes the verb, as normal adverbial
complements do.",[402]
"
                                            426
Table 9.2. Morphosyntactic properties of nouns and adjectives                                          Adjective                          NounHead of NP                                No                                 Yes
Modify head of NP                         Yes                                Yes
Can be possessor                          No                                 Yes
Can be possessed                          Somea                              Yes
Receive case and Adposition               Only as phonological host          Property of NPs
Gradability                               Yes                                Nob
Adjective-derivation with -               No                                 Yes
rama and =hakinu
Adjective-derivation with -               Yes                                No
taku
a
    But notice that when adjectives are possessed, they are interpreted as nouns; e.g. ʃiirama-ri ̃ ‘his/
her beauty’ (ʃiirama ‘pretty, good’ + -ri ̃ 1PL/2PL/3.POSS).b
    Nominalizations in modifying function can be modi""ed with ʃiira ‘very’, but not with the
intensi""ers ima, ti or mɨ (see §9.6). Nouns in referential function are not gradable.","[466, 467]"
"                                                      358
some adverbial and verb-like properties (like the words based on uru and itura). The
basic morphosyntactic properties that serve to group interrogative words together are:
• The presence of interrogative words mark the clause as a question. Interrogative words specify the information that is being requested.","[398, 399]"
"
       Especially during my ""eldwork in 2013, my teachers and co-workers often
helped me ask questions or explain the tasks in Wampis to other Wampis speakers. They
also acted as interlocutors to make speakers feel more comfortable and generally to set
a more natural environment. When I was the only interlocutor, I tried to interact with
interviewee(s) in Wampis so that they did not feel they were in an “arti""cial” setting. In
general, I tried to establish a recording setting in which the speaker would speak to an
interlocutor and not to a microphone. Even in cases where I myself did not use Wampis
properly, I managed to create a more comfortable atmosphere to work and people felt
more compelled to expand their role to supplement information and teach me how to
say in Wampis what I wanted to communicate. This, in turn, opened additional
opportunities to ask more questions about the language. However, in cases when I was
not able to convey my thoughts using Wampis and felt communication was broken, I
resorted to Spanish to try to maximize understanding of the task at hand.",[89]
"
17.5.2. Morphosyntactic distinctions
17.5.2.1. The expression of TAM categories
       With regard to TAM categories, the following principles distinguish the copula a,
the copula clitics and the existential a in Wampis (they are explained in the subsequent
discussion, below):
• The copula a is used in non-present declarative moods (including past and future
                                            739
  tense references), tag questions and subordinated constructions.","[779, 780]"
"                                               214
          The declarative su#x -i surfaces with stems that end in vowel di$erent than /i/
or /ɨ/, as shown in (35).(35) táhɛi
ta-ha-i
say+decl-1sg.sbj-decl
‘I am saying.’5.4.4. Apprehensive -ai          The apprehensive -ai losses its ""rst vowel /a/ next to a preceding vowel /a/ of
the stem.(36) náki ɛ́ipʲa
naki a-ai-pa
lazy COP-APPR-PROH
‘Don’t be lazy.’(37) at͡ʃi ́kɛipʲa
at͡ʃi-ka-ai-pa
grab-INTENS-APPR-PROH
‘Don’t grab it.’5.4.5. Sudden realization and tag question =api
          The vowel /a/ =api, which is used to mark sudden realization and in tag
questions (cf. §18.9), is reduced when it follows a vowel /a/ of the stem.(38) jatsúrnapi
iat͡su-ru=na=api
brother-1SG=ACC=SUD.REALZ
‘[They are killing] my brother!’
                                             215
5.5. Vowel harmony
        The restrictive =kɨ (cf. §18.3) and the su#x -ki(ni) ‘do action while moving’ (cf.
§13.3.2.6) undergo processes of vowel harmony. Vowel harmony involves the vowels
/i/ and /ɨ/. A particular pattern in Wampis (as will be seen from the discussion in
§5.5.1 and §5.5.2) is that, regardless of order, the high front vowel /i/ dominates over
the high central vowel /ɨ/ for purposes of vowel harmony. It is interesting that vowel
harmony between /i/ and /ɨ/ somehow “re/ects” the phonotactic restriction that
prohibits clusters /iɨ/ or /ɨi/ (§4.3.2).","[254, 255, 256]"
"                                                 371
(67) i ́i urúk puhúmɛinkit urúkmɛinkit
ii    uruka      puhu-mai-inu=ki=ita                uruka-mai-inu=ki=ita
1PL   how        live-POT-NMLZ=RHET=COP             how-POT-NMLZ=RHET=COP
‘How can we live? How can we [do]?’
        In the context where the above example comes from, the second clause was
translated as <¿cómo podemos hacer?> ‘how can we do [it]?’. There even seems to be
some lexical content to the interrogative word. This and the previous examples suggest
that it is possible to consider some question words as interrogative verbs, as they are
able to receive some categories associated with verbs.","[411, 412]"
"
                                             286
Figure 6.13. Prosodic contour of ‘this story is called ""Auhu""’
6.9.2. Non-declarative intonational contour
       Interrogative utterances do not show a ""nal rising in pitch, but the question
word receives the highest level of pitch. Imperative utterances may have a ""nal rising
pitch if the tone of the imperative su#x -tá surfaces; i.e. if there is no other lexical tone
in the verbal root. Otherwise, a command utterance does not necesarily end with a high
                                            287
contour pitch. A similar pattern is shown in hortatory utterances with the su#x -mí.","[326, 327, 328]"
"1               ‘First person’2               ‘Second person’3               ‘Third person’ACC             ‘Accusative’ADD             ‘Additive’ADJZ            ‘Adjectivalizer’AFF             ‘A$ective’APPR            ‘Apprehensive’APPL            ‘Applicative’ATT             ‘Attenuative’ATTRIB          ‘Attributive’AUG             ‘Augmentative’COM             ‘Comitative’CON             ‘Conditional’                                           882
CONCESS   ‘Concessive’COP       ‘Copula’DEF       ‘De""nite’DIST      ‘Distal/Distant’DISTR     ‘Distributed action aktionsart’DS        ‘Di$erent subject’DTR       ‘Detransitivizer’EXCLAM    ‘Exclamative’FOC       ‘Focus’FRUST     ‘Frustrative’GEN       ‘Genitive’HESIT     ‘Hesitation’HIAF      ‘High a$ectedness aktionsart’HORT      ‘Hortative’IDEO      'Ideophone'IMM       ‘Immediate’INFER     ‘Inferential’INT       ‘Interrogative’INTERJ    ‘Interjection’INTENS    ‘Intensive aktionsart’INTs      ‘Intensi""er’IPFV      ‘Imperfective’LOAF      ‘Low a$ectedness aktionsart’LOC       ‘Locative’MIR       ‘Mirative’NARR      ‘Narrative’                                      883
NMLZ        ‘Nominalizer’NON.VIS     ‘Non-visible’OBJ         ‘Object’PL          ‘Plural’PRES        ‘Present’PRO         ‘Pronoun’PROH        ‘Prohibitive’PT          ‘Past’PURP        ‘Purpose’Q           ‘Question marker’REC         ‘Recent’RECP        ‘Reciprocal’REDUP       ‘Reduplicative’REFL        ‘Re/exive’RESTR       ‘Restrictive’RHET        ‘Rhetorical question’SG          ‘Singular’SIM         ‘Simultaneous’SIMIL       'Similative'SPEC        ‘Speculative’SS          ‘Same subject’SUD.REALZ   ‘Sudden realization’TAG         ‘Tag question’TR          ‘Transitivizer’VBZ         ‘Verbalizer’                                    884
                                               APPENDIX B
                                           SELECTED TEXTS                                          Text 1: Pear !lm story
         This is a Pear Film story (Chafe 1980). The speaker was asked to watch the ""lm
and then relate it to another speaker.","[922, 923, 924, 925]"
"
Table 8.7. Interrogative words in WampisInterrogative      Gloss                 Possible source or      Associated
Words                                    Analysis                Semanticstua                ‘Which’               tu+a ‘Cop’ (?)          Type
ia                 ‘Who’                                         Human
uari ̃             ‘What’                uari ‘thing’            Non-human,
                                                                 Type
tu                 ‘Where’                                       Location
uruka~uruku        ‘How’                 uru+=ka ‘Q’             Manner
itura              ‘How’, ‘In which      ituru ‘make’            Manner
                   way?’
uruku=numa         ‘How + Where’         uruka+=numa ‘Loc’       Location+
                                                                 Manner
uruka+-matai ̃     ‘Why’                 uruka+-matai ̃ ‘1sg/3   Reason
                                         DS’
uruti~urutia(n) ‘When’                   uru+-ti ‘Time’ +a       Time
                                         ‘Cop’ (?)
urutima            ‘How many’, ‘How      uruti+*-ma (?)          Amount
                   much’
         As can be seen, some question words (especially the ones derived with the roots
uru) are historically complex. Words with the roots uru occur with the formatives -ka (in                                           355
‘how’), -ti (in ‘when’) and -ma (in ‘how many’); however, these su#xal formatives are
already fossilized and their meanings are not easily identi""able. The formative *-ka is
very likely a fossilized version of the interrogative clitic =ka that is otherwise
productive in the Wampis language (see §18.8). Based on semantics and phonetic
similarity, the formative *-ti that occurs with uru to form the time question word ‘when’
could be related to the derivational su#x -tin ‘time’ (which can be shortened to -ti ́ (see
example (90) later in this chapter), that is used to derive adverbials that express ideas
of date and season (see §8.6.2.1). I have found no evidence of a possible source for the
formative *-ma. In addition, uruka ‘how’ has a variant uruku that seems to be an old
nominalized form bearing Set II nominalizer -u ‘Subject nominalizer’ (§15.4.5). This
form uruku, in the data, only occurs when the interrogative word bears the locative
=numa (see example (42)), the inferential =t͡su or in combination with a cliticized
copula (see (71), down below); intriguingly, these three elements cliticize to nouns (or
noun phrases).139
        The next examples illustrate the use of interrogative words in action:
139. In only one example in the data uruku occurs with the past habitual =huk, which occurs
with verbs.","[395, 396]"
"
                                              282
                          5000
         Frequency (Hz)
                                                                               lexical
                                             metrical
                            0
                                 0                                                            0.7233
                                                                Time (s)
                                     j   a       í         n              t             á
Figure 6.12. Spectrogram with pitch track for [jɛintá] ‘Help her/him!’
6.7. Summary of stress and tone
       It seems evident from all the previous discussion that the prosodic system of
Wampis does not really ""t well in the so-called category of “pitch accent”: stress in
Wampis is not only realized via high pitch (i.e. high tone)—this is a traditional
de""nition of “accent” (one high pitch per word); rather stress in Wampis is a mix of
articulatory cues related to vowel and consonant lengthening in addition to high pitch;                                                      283
stress is also manifested in the vowel elision patterns described in the preceding
sections. On the other hand, I have shown that in Wampis there can be more than one
phonetic realization of high tone in a word; what is more, some roots, a#xes and clitics
of di$erent nature (verbal, nominal, etc) have a lexically-speci""ed high tone. Lexically-
speci""ed high tone disregards the stress pattern of the language. In addition to that,
high tone has functional load in the language, as it marks case. So, in light of the facts
just mentioned, how “pitch-accent” is Wampis? I argue that an answer to that question
is circular in principle, because we would have to start by giving a very ad-hoc
de""nition of “pitch-accent”, which would not ""t any well known cross-linguistic
prototype. The present attempt at analyzing Wampis prosody, on the other hand, shows
that Wampis can be analyzed in terms of two very well known prototypes of prosodic
system: stress and tone. Wampis is not a prototypical stress language nor is it a
prototypical tone language, it has features of both ends of the continuum.","[322, 323, 324]"
"          The person markers on the left hand within the “Interrogative person markers”
column in Table 8.8 mostly occur with interrogative words:(58) urúkakrumɨa aʃámarmɨ
uruka-ku-rumɨa             aʃama-rumɨ
how+IPFV-SIM-2PL           be.afraid+IPFV-2PL.SBJ
‘Why are you (PL) afraid?’          There are rare examples of the person markers listed in Table 8.8 occurring on
the verb instead of on the interrogative word:(59) urúkak nɨkápɨamɨa
uruka=ku                   nɨkapɨ-a-mɨa
how+IPFV=SIM               feel-IPFV-2SG
‘How are you feeling?’          On the other hand, the person-marking forms on the right hand within the
“Interrogative person marker” column occur in subordinate verbs and optionally in                                                  366
question words as a variants of the su#xes on the left hand144 (see Chapter XIX for a
complete analysis of subordination in Wampis).","[406, 407]"
"
Examples (57), (58) and (59) illustrate the use of the copula clitics in attributive, proper
inclusion and equative clauses, respectively.(57) najóowɛɛthi
naiau=aita-hi
tall=COP-1PL.SBJ+DECL
‘We are tall.’(58) ɛ́ɛʃmankuiti
áiʃmaŋku=iti
man=COP.3+DECL
‘He is a man.’(59) ámɨ jat͡surúitmɨ
amɨ iat͡su-ru=ita-mɨ
2SG   brother-1SG=COP-2SG.SBJ+DECL
‘You are my brother.’        An interesting note regarding the order of morphemes in interrogative clauses is
that the question marker =ka comes before the copula clitic, hinting at a more recent                                             754
grammaticalization of the clitics:(60) warí tumɛ́int͡sukɛit?
uari ̃ tu-mai-inu-t͡su=ka=aita
what say-POT-NMLZ-INFER-Q=COP
‘How can it be said?","[794, 795]"
"                                                  102
§3.2.3.3), the glottal stop does occur in native Wampis words, though most of them are
interjections. Here are some examples where the glottal occurs:(32) /haʔa/                ‘yes’
(33) /ɨt͡sã tɨaʔai ̃/     ‘time between 1-3 p.m.’59
(34) /kiaʔai ̃/            ‘at sunset’
(35) /aiʔai/               ‘beetle sp.’         All in all, the best arguments for considering the glottal as a phoneme despite its
marginal distribution in the Wampis system are: a) the glottal stops in these words
cannot be omitted; i.e. they are integral part of the word, or the words are otherwise
considered incorrect; b) there are indeed contrastive pairs with other consonants (cf.
/haʔa/ [haʔá] ‘yes’ vs /hat ̪á/ [hat ̪á] ‘die!’); and c) its occurrence would not be
explainable by other means such as allophony or contact.","[142, 143]"
"                                     Proto-Jivaroan
                                             Shuar Sub-Group
                   Awajun            Wampis           Shuar Achuar-Shiwiar
Figure 1.2. Subgrouping of the Jivaroan family based on Stark (1985)
        The internal subgrouping shown in Figure 1.2 has been questioned by Overall
(2007: 5; 2008), who claims that there is no basis for subgrouping. According to
Overall, the velar nasal does not have phonemic status in Jivaroan languages, and
therefore is not reconstructable. Further, he submits that a rhotic proto-phoneme *r
needs to be reconstructed, rather than *ŋ. In Awajun, there is a merger of *r with a
velar *h, but the *r is a shared retention and not an innovation in the hypothesized
7. Turner actually speaks of a velar vibrant (“vibrante velar”), rather than nasal.",[47]
"
                                             262
Table 6.3. Bound morphemes immune to vowel elision in WampisMorpheme          Gloss                              Comment=ka               Focus                              Immune to A (always ""nal)
=kɨ               Restrictive                        Immune to S, not to A
=ni               Allative                           Inmmune to S
=tí               Plural Speech Act participant      Inmmune to A and S
-tá               Imperative                         Immune to A and S
-ʃa               Additive   120
                                                     Immune to A (always ""nal)
-mi               Hortative                          Immune to A (always ""nal)
-ti               Jussive                            Immune to A (always ""nal)
=api              Tag question                       Immune to A and S
-tasa             Purpose                            Last vowel immune to A and S, ""rst
                                                     vowel not immune
        Selected examples with some of these morphemes are given in (39).","[302, 303]"
"                                                     412
Table 8.20. Common interjections in WampisSpeaker attitude or emotion   Glossaiu                           ‘okay’, speakers agrees
haʔhai                        expression of laughter when something is funny
                              (frequent in female register)
mah                           speaker is surprised, admiration
t͡ʃai                         ‘boo!’ (expression to scare someone)
t͡ʃúa                        ‘that’s bad!’, ‘dang!’
sɨ ́ɨ                         ‘what a shame’, ‘what a pity’kut͡ʃi ́ kurún               ‘found you!’ (children playing hide-and-seek)Phatic expressionau                            speaker responds to someone calling his/her name
ha                            ‘true!’ ‘I agree’
ɨ ́ɨ                          ‘uh-huh’
sɨɨ ́                         ‘thanks’
t͡ʃii                         ‘yes’, ‘I see’
haa                           ‘right?’, ‘huh?’ (frequent in female register)Answers to polar questionsat͡sá, t͡sá                 ‘no’
haʔá                         ‘yes’
ɨ ́ɨ                          ‘yes’
t͡ʃaʔá                       ‘I don’t know’Idea of commandhastá                        ‘Wait!’
pai                           ‘Ready!’, ‘Stop (enough)!’
iamaikika                     ‘(Wait) just a little bit’
                                           413
ɨɨss                             speaker scolds a dogDiscourse-orientedkamɨ                             ‘so’, repair
naa                              ‘hesitation’nɨkas                            ‘truly’
maa                              ‘hesitation’
tukɨ                             ‘well’, ‘ok, then’
8.12. Ideophones
        Ideophones are sound-symbolic words, i.e. words that provide a “vivid
representation in sound . . . in respect to manner, colour, sound, smell, action, state or
intensity” (Doke 1935: 118) and whose “meanings are in the domain of sensory
imagery” (Dingemanse 2014: 387). Ideophones are widespread in languages of the
Amazonia (Payne 1999a) and they are certainly very important in Wampis discourse. I
include onomatopoetic words (words that mimic phonetically the source of sound they
try to describe) in the class of ideophones.","[452, 453, 454]"
