Paragraph,Page number
"
                                                       233
           4.2.2.3. Other functions of the interrogativeIn Chácobo, interrogative clause-types have a number of related functions apart fromasking for information. As noted in Erikson (2010), questions are used as a form of greetingand for other social conventions in Chácobo (and Matis). Such expressions diverge fromthe prototypical use of an interrogative as inquiring about information because the answerto the question is always obvious from context. For instance, (4.101) is typically utteredwhen someone is done eating and it is obvious. The sentence in (4.102) is always utteredas a greeting at the beginning of the day. The sentence in (4.103) is uttered when thespeaker can clearly see that her interlocutor has arrived.(4.101)        bɨso=ʔá               mi-a               awake=INTER:P          2SG-EPEN               ‘Are you awake?’           OBSV(4.102)        mi         pi=ʔá               2SG        eat=INTER:P               ‘Did you finish eating?’    OBSV(4.103)        ho=ʔá              mi-a               arrive=INTER:P      2SG-EPEN               ‘Have you arrived?’         OBSV
                                             234
          Interrogatives are also used for exclamative expressions in Chácobo. This isillustrated in (4.104). The exclamative expression typically combines an interrogativeexpression such as hawɨ ‘what, who’ with an adjective as in tio-ria ‘very big’.(4.104)       hawɨ́     tió-ria     ní        páitʃe         tʃaʔíta              what      big-AUG      INTER      paiche          big              ‘How big the paiche is!’                    TXT 109:051          Conjectural questions are also a way in which interrogative constructions candiverge from their prototypical function. The Chácobo frequently use interrogative clause-type for rhetorical effect as is illustrated in (4.105).(4.105)          náa                      tsɨmo=kaná=tsi=ʔikiá                   hawɨniá                 DEM1                      get_dark=GOING:ITR:SG=NOW:ITR=REP        where                 oʂa=ʔiní                 ɨ-a=rɨ́                 sleep=INTER:NONP          1SG-A=REG                 ‘At this point it was getting darker it is said “Where am I going to sleep?!","[276, 277, 278]"
       This section has attempted to provide a basic description of AntiM across allrelevant junctures. One issue that has not been addressed thus far is whether the optionalapplication of AntiM is more or less likely in certain constructions or under certainphonological environments. This question requires future research based on naturalisticspeech.,[517]
"
40 A reasonable question arises as to why the experiential reading (as it is described above) is considered a
perfect reading at all. The reason for this is primarily typological in that constructions that encode otherperfect readings cross-linguistically can sometimes also encode an experiential reading (Matthewson 2016).",[789]
"(10.64)         MIGUEL CHAVEZ:          a.    naa      ho=ʔái=ka                semana= ́     tsi   wai        tsi                DEM1     come=NMLZ:IPV=REL week=LOC              P5    farmplot   P5                a(k)=i             ka=ʔaí                     alegré=no                do=CONCUR:S go=INTER:NONP:2SG            Alegre=SPAT                ‘Next week are you going to make your chaco in Alegre.’
                                             841
              IBA TOLEDO:        b.    haa    naa      semana= ́           tsi    a=i        ka=kí=a              yes    DEM1     week=SPAT           P5     do=SS      go=DEC:NONP=1SG              ‘Yes in this week I will go.’        c.    a(k)=bɨriá            tsi      ha-tó           ɨpaísa       hawɨ    kuenta              do=DO&COME:TR/PL P5             3-ACC:PL         uncle         3SG:GEN account              kopi=bɨriá                   toa         wai              …              pay=DO&COME:TR/PL            DEM2          chaco              a(k)=bɨriá             tsi      haʔarí ho=tɨkɨ(n)=ki                    no-a              do=DO&COME:TR/PL        P5       still      come=AGAIN=DEC:NONP 1PL-EPEN              nɨa= ́no              here=SPAT              ‘After doing this and after paying the account of his uncle we are going to              return again to that chaco here.’           TXT 101:108-110       Similarly in (10.65), Miguel Chavez uses =ki throughout his question to refers toevents which will occur on consecutively ordered days. No TDMs are used for any of thesentences below in (10.65).","[884, 885]"
"
30 Prost (1962: 111) states “Transitive object and intransitive subject are both marked by subtraction of finalCV”. The analysis is repeated in Córdoba, Valenzuela and Villar (2012: 47) ‘The absolutive presents twovariants; one form which is trisyllabic and another which is disyllabic with the cut off” (my translation); “Elabsolutivo presenta dos variantes: la forma trisilábica y otra disilábisa recortada en la última sílaba.”. Notethat Loos (1973, 1999) questioned this analysis, but did not provide a detailed account of the distribution ofapocope.",[530]
"       In the examples above I have made reference only to the interactional =bɨkí. Thisclitic is fully productive and can occur on all verb stems for all speakers. The interactional
                                              699
suffix -na is different in this respect. It is more limited in its distribution across verb stemsand across speakers. To my knowledge the suffix -na displays the same basic syntax as theinteractional clitic =bɨki above with respect to alignment. This question requires futureresearch, however.","[742, 743]"
"         4.2.2 Interrogatives            4.2.2.1. Interrogatives - IntroductionAn interrogative refers to a grammatical structure which encodes typically that a speakeris requesting information from a hearer (Sadock & Zwicky 1985: 178). In Chácobo, theinterrogative clause-type has a number of other functions apart from requestinginformation, such as exhortation, greetings and expressions of regret. Typologically, twotypes of interrogative constructions are typically recognized; polar and constituentinterrogatives. Polar interrogatives elicit a yes or no answer and constituent interrogativesquestion some particular part of a sentence (König & Siemund 2007: 291). There is astructural distinction between polar and constituent interrogatives in Chácobo. Cross-classifying the distinction between polar and constituent interrogatives is the distinction
                                              223
between interrogative verbal predicate and interrogative non-verbal predicateconstructions.","[266, 267]"
"         Currently in linguistic science there is no agreed upon phonetic criterion or testfor distinguishing stress and tone. Intuitively tone should be distinguished based on pitchand stress based on some combination of acoustic correlates. To my knowledge, however,there has been little or practically no attention paid to the statistical relationship betweentone categories and other potential correlates besides pitch. For instance, is it incorrect torefer to prominence 1 as “tone” (as is done in this thesis) because vowel duration alsoplausibly plays a role in marking high tone bearing versus toneless syllables? Since themultivariate structure of phonological categories has not been investigated in the literatureand plays no part in current “word prosodic typologies” (e.g. Hyman 2006, 2009), there iscurrently no way to answer this question. Based on the phonetics it is not clear whetherChácobo should be regarded as a system that distinguishes two types of stress, two typesof tone, or a mixed tone stress system. In this dissertation I assume that Chácobo can bedescribed as a mixed tone-stress system, but I emphasize that it is not motivated by thephonetics of this language.",[144]
"
16 I cannot confidently say at this point which pattern of combination with respect to position 3 suffixes is
the most common, because I have not conducted a statistical analysis of the lexicon. It is my impression thatthe most common pattern is that roots do not combine these suffixes. The roots that require transitivitysuffixes appear to be the oldest in the sense that my experience suggests one is more likely to find cognatesbetween these roots another verb roots of other Pano languages. This question requires future research.",[311]
"While such interviews were meant to capture more interactional speech, it should be notedthat it is difficult to separate interactional speech registers and monologues at all in mycorpus. The reason is that even in oral histories and folk stories, where one might expectlonger uninterrupted monologues, the Chácobo consistently engage in conversationthroughout, asking clarifying questions to the main speaker, and sometimes stopping todiscuss interpretation of a story in the case of folk stories.",[69]
"         The second person singular present has a special marker disallows an overt secondperson singular pronoun illustrated in (4.83) and (4.84). (4.83) is in the context of a
                                               224
discussion about how to make chive (a Chácobo spice that is made by drying yuca or cornin the sun). Miguel Chávez asked the speaker the following question found in (4.83)(4.83)          mi           móto      tsi         nía=ʔaí                2SG:GEN      chive      P5          throw/spread =INTER:NONP:2SG                ‘Are you going to sun dry (lit. throw) your chive?’    TXT 105:275         (4.84) provides another example of a second person singular subject morpheme.","[267, 268]"
"          Recall that the remote past =ní also disallows clause-type rank morphemes(position 14 in the sentence) in interrogatives. This is not true of =ʂɨ́, which occurs withinterrogative clause-type/rank enclitics in interrogative constructions. An example of =ʂɨ́occuring in a question comes from one of Miguel Chavez's explanations of his interviewquestion to a speaker of Siete Almendros (Benicito River). The remote future =ʂɨ́ is usedin a rhetorical question that Miguel asks to himself while trying to induce the other speakersto discuss their future plans, dreams and desires in (10.38).(10.38)          hía=ka      no     naama=kɨ́        tsi         hawɨ   a(k)=ʂɨ=ʔiní                 good=REL     1PL    dream=D{A,S} P5              what   do=REMF=INTER:NONP                 ɨ-a        hawɨ     ʃina=ʔiní             ɨ-a          toka=ka         naama                 1SG-EPEN what       think=INTER:NONP 1SG-EPEN like_so=REL dream
                                             818
                mi        naama=yáma=yamɨt=(ʔ)á                2SG       dream=NEG=DISTP=INTER:P                ‘After dreaming of this nice thing, thinking what will I do? what I am                thinking/planning? haven’t you ever thought like this before?’                TXT 101:127-128          Another example of =ʂɨ́ in an interrogative sentence comes from Caco Morán'stelling of Nahuapaxahua. At the point in the story where the curassows explain they willreturn to Nahuapaxahua (see (10.40) below), Milton asks Caco for clarification using theremote future =ʂɨ́ in an interrogative construction. The sentences are provided in (10.39).","[861, 862]"
"
(9.28)          Context: You are annoyed because Rami has been singing the same song                for a long time, she is still singing as you say:                                  [      P           ]       V         C       A          a.    #bakiʃmarí       naa        kɨkɨtí         kɨkɨ́ =kɨ         rámi                morning           DEM1       song            sing=DEC:P        Rami                ‘Rami had been singing this song since this morning.’                              A                  [       P         ]       V   C          b.    bakiʃmarí    rami= ́            naa         kɨkɨtí       kɨkɨ=kɨ                                                 750
                morning      Rami=ERG          DEM1   song      sing=DEC:P                ‘Rami had been singing this song since this morning.’        ELIC         Another universal perfect context is prompted by the question in (9.29) below.","[793, 794]"
"An in-sequence event which occurs with =yá is conceptualized as occurring surprisinglyquickly as in (10.30b).(10.30) a.     tsɨmo=ʔá            komá-wa            há           noya=ma=ní=kɨ               darken=NMLZ:P        partridge-AUG       3             fly=CAUS=REMPST=DEC:P               ‘He made the patridge fly.’         b.    ho=yá=kɨ               come=PERF:MIR=DEC:P               ‘He (the partridge) already arrived / arrived immediately.’ TXT 040:690
                                             808
       Currently I do not have any data that clearly show the temporal distance (theminimum limit and maximum limit) of an event encoded by =yá, and examples fromelicitation do not suggest that temporal distance is relevant for this morpheme. However,this question requires further research.","[851, 852]"
"Other Panoan groups had vanished from the picture by this time. The Caripuna weredescribed as being able to muster an army of 10,000 warriors in the 19th century but hadcompletely disappeared and Hanke was unable to locate the Pacahuara. The literature onPanoan ethnohistory emphasize that the use of ethnonyms reflects the goals andunderstanding of colonizers, missionaries, rubber tappers and explorers (Córdoba andVillar 2010; Córdoba 2008). The shifting terminology used to refer to Panoan groupsreflects such understandings at least as much as it tells us anything about the actual history
                                             12
of the groups in question. For instance, Erikson (1993) emphasizes that these broad strokeethnonyms likely ignore intermediate levels of social structure such as clans.","[55, 56]"
"Other expressions in Chácobo can also express reciprocal situations; for instance, hatowɨtsa ‘each other’ can often be used by itself to express a reciprocal situation as in (8.160)below.(8.160)          ara    ha     =ʔá=ka             ha-to   wɨtsa=kí      tsi   kiá                 cry    3      =NMLZ:P=REL         3-PL    other=DAT      P5    REP                 ha            kɨso=ka(n)=ní=kɨ                 3             criticize=3PL=REMP=DEC:P                 ‘When she (the girl) was crying, they (the community) started criticizing                 each other.’ TXT 078:006          8.9.4 Comitative or dative obliquesWhen a mutually involved participant is expressed it is either expressed in a dativepostpositional phrase or a comitative postpositional phrase. The distinction appears to belexically conditioned. For instance the verb complex rani-na ‘caress’ requires a dative
                                             708
postpositional phrase, but the verb complex ʂɨko-na ‘embrace (mutually)’ requires acomitative phrase as illustrated in (8.161).(8.161) a.      hato      wɨtsa     =ki/*=ya           rani-na=bɨki=ʔái=na                3-PL      other     =DAT/*=COM         caress-ITRCT=ITRCT=NMLZ:IPV=EPEN                ‘They caressed each other.’         b.     hato      wɨtsa     *=ki=/ya          ʂɨko-na=bɨki=ʔái=na                3-PL      other     *=DAT/=COM embrace-ITRCT=ITRCT=NMLZ:IPV=EPEN                ‘They embraced each other.’          ELIC
        That verb-na combinations select for specific postpositional phrases, headed byeither =yá ‘comitative’ or =kí ‘dative’, suggests that it is a simplification to regard the latteras obliques. The question of what precisely the distinction is between arguments andobliques in Chácobo still requires future research (see Zariquiey [2017] for a new approachto this question in Kakataibo).","[751, 752]"
"
                                                1043
(13.62)          toa=ʂó        tśi       wɨstí          semana        kará      no                 DEM2=A         P5         one             week          EPIS1      1PL                 raa=yamɨ(t)=kɨ            i=kí=a                 wait?=DISTP=DEC:P         say=DEC:NONP=1SG                 ‘From there we were waiting for one week, I think, I say.’ TXT 099:042(13.63) a.       mɨkɨ =yá      kará       no            hó=kɨ          i=kí=a                 hand=COM       EPIS1       1PL           come=DEC:P      say=DEC:NONP=1SG                 ‘We had been arriving without anything (lit. with hands).’           b.    omáka           kará       no      a(k)=kɨ                 tucunare         EPIS1       1PL do=DEC:P                 ‘I think we caught tucunare.’       TXT 094:078-079          Epistemic kará can also also have scope over noun phrases. In such cases, epistemickará always occurs beside the relativizer =ka(to). One function of the morpheme in suchcontexts it to denote lack of certainty about the identity of a referent. Examples of thisfunction are provided in (13.64) and (13.65).(13.64)          tɨa=kan=(ʔ)á=ka                   hama      kará=ka       mabokoríwa                 go_around=PL=NMLZ:P=REL            but       EPIS1=REL      Mabocorihua                 ‘(The vulture) was circling around him, but (he only suspected) it might be                 Mabocorihua.’ TXT 063:158
                                              1044
(13.65)          tsowɨ kará=ka      toʔi    kará=ka         bo=kas=ki=a=rɨ                 who      EPIS1=REL Tohi     EPIS=REL         bring=DES=DEC:NONP=1SG=REG                 i=kona               ha     =ní=kɨ                 say=CNTDIR:ITR:SG 3         =REMP=DEC:P                 ‘“Who could it be, I think its Tohi, I regret not being able to bring her”’ he                 came (to the village) said (this) and left.’ TXT 115:244          The epistemic kará=ka has an indefinite pronoun-like function in combination withthe question word hawɨ ‘what’ as shown in (13.66).(13.66)          noʔó       tʃiʔi   bo=ki                   hawɨ    kara=ka                 1SG:GEN     fire    bring=DEC:NONP          what    EPIS1=REL                 ‘Someone (I don’t know who) is bringing my fire.’ TXT 052:372          Noun phrases modified by kara=ka can contain adjectives as in (13.67), where theepistemic marker has a similar indefinite-pronoun like interpretation.(13.67)          paʂa           kará=ka               ɨ            pí=na                 raw            EPIS1=REL              1SG          eat=EPEN                 ‘I am going to eat something raw (lit. that which is unknown and raw).’                 TXT 058:202
                                              1045
          The most typical function of the epistemic kará in the context of noun phrases is toindicate that the referent has some property associated with it unknown to the speaker(“some type of X…”). It is difficult to render such sentences with a “literal” translation inSpanish or English. The Chácobo typically translate them as questions in Spanish (queclase de, que será …), although they are not structurally interrogatives and they do not havethe illocutionary function of a question. Examples of this function is provided in (13.68),(13.69), (13.70), and (13.71).(13.68)          hawɨ           noʔiria             kará=ka              tóa   no-kí                 what           people              EPIS1=REL             DEM1   1PL-ACC                 ak=(ʔ)ái=na                 do=NMLZ:IPV=EPEN                 ‘What type of people are killing us (lit. those unknown type of people are                 killing (lit. doing) us.’    TXT 054:578(13.69)          hawɨ      kará=ka          niʃi_pára        tʃaʔitá=ʂɨni                 what      EPIS1=REL         vine              large=N/ADJ                 ‘It was some type of large vine.’ TXT 073:029
                                                 1046
(13.70)          nɨa       kará=ka    karnása                 here EPIS=REL         bate                 ‘The bait is somewhere here.’                 ‘I think the bate is here (somewhere).’ TXT 109:411(13.71)          yoʃíni     boo      i=kan=(ʔ)ái=ka           hawɨ   kará=ka       toa                 spirit      hair     be=PL=NMLZ:IPV=REL        what   EPIS1=REL      DEM2                 yoʃíni       boo                 spirit        hair                 ‘They used to call it (pubic hair) the spirit/demon hair, that is some type of                 spirit hair.’ TXT 117:114          The expression hawɨ kará=ka, which contains the epistemic kará is used to fill aspace in the discourse left open by a mental block (Epps 2008: 714 for the concept in Hup).","[1086, 1087, 1088, 1089, 1090]"
"       This morphosyntactic distinction begs the question as to whether there are semanticdifferences between the two reportatives. The semantic literature on reportatives makes adistinction between the reportative as a modal and illocutionary modifier, and presents anumber of tests that can be used to diagnose reportatives according to this distinction(Faller 2002, 2003; Waldie et al. 2009; Bruil 2014). This section reports the results ofapplication of semantic and pragmatic tests on reportatives in the literature concerningwhether the reportative should be regarded as a modal or an evidential. I report theapplication of these tests across the three construction types described above in Sections13.16.1-13.16.6. A summary of the results are provided in 13.16.7. I should emphasize thatthe semantic tests presented below were only performed with two speakers (Caco Morenoand Miguel Chavez). The results should are, therefore, highly tentative.",[1135]
"
                                             876
(11.29) a.     i-ʔ-i=baʔina                        ɨ           =ʔá=ka         tres      bari = ́               do~EPEN~do=ALL/EACH_DAY 1SG =NMLZ:P=REL                         three day=SPAT               tsi ɨ          noʔo       nonoma = ́               panɨ     ɨ    kɨyo=ʔi               P5   1SG       1SG:GEN    duck=SPAT                beside 1SG finish=CONCUR:S               yamɨ(t)=kɨ               DISTP=DEC:P               ‘Every day for three days, I was finishing beside my ducks.’         b.    i-ʔ-i=baʔina                            ɨ          =ʔa=ka          hiwi               do~EPEN~do=ALL/EACH_DAY                 1SG        =NMLZ:P=REL log               katia~ katia=baʔina                         ɨ         wa=yamɨ(t)=kɨ               carry~ carry=ALL/EACH_DAY                   1SG       TR=DISTP=DEC:P               ‘When I was doing this every day, I was carrying lumber every day.’               TXT 095:58-59       One might conclude that because =baʔiná displays discourse perseverance andbecause it occurs mostly in subordinated clauses, that it necessarily encodes given or oldinformation, for example, in cases where it is already established in prior discourse that theevents in question are taking place throughout the day. While the expression of oldinformation appears to be a strong tendency of this morpheme, the enclitic can express newinformation. In the sentence in (11.30), the main verb expresses given information and the
                                             877
new information is found in the enclitic =baina. The main verb repeats information fromthe previous clause, while =baʔiná adds new information.(11.30) a.      a(k)=bɨriá                  tsi     bɨ=tɨkɨ(n)=kán=(ʔ)ikiá                kill=DO&COME:TR/PL           P5      come:PL/TR=AGAIN=PL=REP           b.   ho~hó=baʔina=kan=(ʔ)ái                      kiá                come~come=ALLDAY=3PL=NMLZ:IPV                 REP                ‘When they killed them (the Siriono), they returned [home]. It is said that                they returned taking the whole day.’ TXT          11.3.2 All day vs. every dayIt appears that the two interpretations of =bainá, “all day, next day” versus “every day”,are conditioned by discourse context, although more research on this question is needed.","[919, 920, 921]"
"(13.93)           CACO:             a.   hama            ha-kí              habi=ʔái=ka                    awí                  but             3-ACC               learn=NMLZ:IPV=REL              woman                  sih             sih           pas                  IDEO            IDEO          IDEO                  ‘…But the agouti woman was accustomed to shooting her snot into it (the                  chicha) with the sounds “sih sih pas”.’             b.   tsakaka= ́            rɨʃo           ɨ          a(k)=ita=ʔa=rá                  agouti=GEN            mucus          1SG        do=RECP=NMLZ:P=ASS                  i=ikiá         naa          honi                  say=REP         DEM1         man                  ‘“Dammit! I drank the mucus of the agouti!” Nahuapaxahua said’
53 In Chácobo stories there is near obligatory interaction between the story teller and the listener. Paë does
not necessarily utter his question in (13.93c) because he does not know that Nahuapaxahua saw the agoutis(in fact all Chácobo familiar with the story know this), but rather to index his continued involvement in thediscourse.",[1102]
"
                                                1203
(15.53)          wɨstí       tsi          kiá      kamano= ́            ina           ák=kɨ                 one          P5           REP       jaguar=ERG           dog           kill=DEC:P                 ‘The jaguar killed one dog.’ ELIC          The numerals wɨsti(ta) and rabɨ(ta) have adverbial clitic counterparts =wɨstí ‘once’and =rabɨ́ ‘twice, many times’.65 Examples are provided in (15.54), (15.55) and (15.56).(15.54)          hatsi              kiá           toa         noʔíria          tsi       kiá      ...                 then               REP            DEM2        person            P5        REP       ...                 wɨsti                     káko          ha=kí           tʃani=ní=kɨ                 once                      Caco           3=DAT            spoken_to=REMP=DEC:P                 ‘And from there, there was one person, and Caco spoke once to him.’ TXT                 026:281(15.55)           ɨ         nika=ní=kɨ               =wɨstí=roʔá         ha         kɨbɨ=ní=kɨ                 1SG        listen=REMP=DEC:P         =once=LIMIT           3          bark=REMP=DEC:P                 ‘I listened to them, they (dogs) barked once.‘             TXT 099:212
65   In this function these morphemes are “clitics” in the sense that they can incorporate intomorphophonological domains (see Chapter 6). They do not obviously display such morphophonologicalproperties when they modify nouns, but this question requires future research.","[1246, 1247]"
"
                                              851
Table 11.2. Aspectual constructions and morphemes according to what aspectual
constructions they can combine with and which non-aspectual domains they interact with.
 (IM)PERFECTIVE CONSTRUCTION /          BASIC              VERB     AUX.    INTERACTS
 CLINE           MORPHEME               DESCRIPTION        REDU     I-      WITH Imperfective
         
                 Auxiliary i-           Imperfective/      Yes              Modality
                 imperfective           Counterfactual/    /No              (irrealis)
                                        Habitual
                 Reduplication          Pluractional/               Yes     Number and
                                        Durative                    /No     quantification
                 =ʔai                   Imperfective /     Yes /    Yes /
                                        Nominalization     No       No
                 =paó                  Habitual /         Yes      Yes
                                        Durative                    /No
                 =baʔiná               Durative /         Yes      Yes
                                        During the day              /No
                 =ʃiná                 At night /         Yes      Yes     Temporal
                                        During the night   /No      /No     distance
                 =yá                   Perfect /          Yes      No      tense,
                                        Result /                            temporal
                                        Mirative                            distance
                 C-{A,S} construction   Result perfect     No       No      tense
                                        Completive                          temporal
                                                                            distance
                 =yó                   Telic /            No       No      Number and
                                        completive                          quantification
         
                 =tápi                 Punctual /         No       No
   Perfective
                                        Quickly                                         852
       Tables 11.1 and 11.2 does not even provide an exhaustive list of aspectualmorphemes in Chácobo. Associated motion morphemes in Chácobo encode aspectualsemantics related to (im)perfectivity as well as translational motion. The way in which theaspectual domain interacts with associated motion categories is taken up in Chapter 12 inthe context of a general description of associated motion.","[894, 895, 896]"
