Paragraph,Page number
" To express four fathers f I,our          ~""   f
type tak:e the suffix -(a)~i..L~         mOGners, etc., nouns of this
                              --- ......    e.g.     WOUl) Cl,bat;] i                                 You l' fat11ers
             ano anufalJi             ·,'/OUl)   ateJJi
             ano aniDaDi         Their motbo~a
  /IC.-. ~ /; ~""A.I'<"""";""""
~__     Ah't.-r? ~'4~~~ -              ~3'r (~~).                           ().A.. p   tJ.-.JLA L   cI~' (~ ""'~~
                                                   4~'(~ ~~)
             ~~t7i (~~)
             a I d}' (~,;.,,-(~)               ~~.(~~k)
            ahc~~' (~~)
                                                                                                                                                                                88
                                                                                                     nyum ker, etc.) ~but aneIt:er (his                                                  .....
            The possessive pronouns qUalifying ju, body,
thus: 1'ZD                                                                      '                                              woun ju,                                   myself
                                              nyun ju,                                   yourself
                                                  anun ju,                               himself, herself.
                                                  wou!.) ju,                             ourselves
                                                  nyu ju,                                yourselves
                                                  ano ju,                               ,themselves            These are declined (see declension of ju, p.51.} e.g.' ""',, ,awoun juo tigile                                                                        I wash,myself
  ,,' ,pi';,i}>t.U"", ai,iuJil,,:auo
   ~,','      '.""         t \"", •
                                    tigile
                                      •
                          ).':.','\1- ""'~
                                                                                                     He washes himself
   "" "",,' ,: ~tnm', a.J:1UIJ;'Juo t.,J.le                                                            He sees himself
  :""L,,:'i<:""::~~';:,~~~':N~'UO tDilde                                                               They see themselves
       i.     .   '-'.',                               ','   ,
 In the common greeting:
  ei, a ka tia e nyun juo WOSD
                                  i kern Ita tia?
                                                                                             .,. Have
                                                                                                 '
                                                                                                      you slept well?
                                                                                                 Yes, I have slept (v.rell) a..nd
   ~'""          .       .     ""                                                                      greet ~ou (;Toursel:f)
    r~~~'~~J;""'~~:»
RECIPROCAL CONSTRUCTION.                                                                        \,                               ,            ,    A Reciprocal pronourix (each other)
construction is met by a derivative :form of the verb,):,~>~""·J'J;ag~(;r',::
                                                                                                          doesnotexistji~~:;ij,;/;;,:,:'~'
                                                                                                                          !. ·~1:~t~·~:';;:?·"":.;:;:'::··.~\~:·f·E~~:~.<·,~:·:.f:;;"",_~
                                                                                                                                                                                    ::~   ,"",'{"", .
                                                         ani wada weneag                               they speak to eachoth~~"""":
                                                         ani ka t""ildeag                               they see each other
                                                         ani ka gvve sheag                             they wrestle with each other
                                                                 ""   l\)j;;1'       I                         ""',' .","[101, 102]"
"
                                                                                                                                                                                                                                                                                                                                               .....     ~
                                                                                                                                                                                                                                                                                                                                               '.
                                                                                                                                '"" .1                                                                                                                      ... : .....
                                                                                                                                                                                  . •. j        ,.
                                                   "":;jc:,:~;'rr-                     11
     is a pa1.at.al nasal, like the .-., f @] .paJ.ha~ in .lid 1 ;4 ••
     French and Italian gn. It is incomplete when :final (ef"" d,
     g,'·m, ,n) • ""   ""
                              1..-/                ny~;\'     a certain       IVi,      you (plur.)
                nye>w:>r,  ear             nyufa,   ,your fathel;' "" . ""'
                :ny-ala,   one             nyig,     set right, tidy.up
                kanyer, new                nyemara, live
                winy,    , power           kweny,    face
                d~i:ny,    remain          kesheny, thinIJ   is a velar nasal, as ng in I singer', not, as in rfi:Ds~rt.
                JjE:,      son             !Jeshi,         smoke
                IJal,      mouth           !Jer,           ulcer
                IJoJjolio, alw~s           ~idi,           roots, medicine
                aIJ e ,    eye             aIJi,           we
                nyiIJatJ, sun              ax;er,        . name
                taiJj,     be a:fraid      wOUIJ,          pur
               ,fideIJ ,   be absent       b~IJ ,          water
              ,1i~IJ ,     calabash        d~~ ,           upon      . ,
                &~i,       wisp of straw         ~1it)'';' ~         H-N:-
                                                                     L/ '::J I u...
l'   is rolled., 'as in Scottish pronunciation.             It does not occur
     at the beginning of a word.
                aI',        to fear        ir,              elephant
                faIJara,    side           ara,             bullrush millet
                mor,        friend         vror,            bird
                kabar,      hot            bar,             cow
                taraf,      twenty         aran,            nears    is pronounced more sharply than in English.                    In forming it,
     the teeth are kept qu~te close together.
                s~m,        snake          Sulu,            Arab
                asa,        three          SaIJ,            look for
                swir,       outside        tOBu,            thick
                asag,       remember       kaus,            male (of animals)sh   is pronounced further forward than the English sound, with
     with considerable lip-rounding. In the pronunciation of
     many it is replaced by s.                 shil,      cool           she re , herdsman
                 asm,       beer           abwushi, undo, release
                 kweshe,    rope           tushi,   guinea :fowl
         WbUr
                                                                                                   12
     ''.':;(,      ',sba.,              say       she,   do    IrL""t~$ae',:;'~~{~(,WOrdS sh is often slightJ.y pala~aJ.iz,ed, i.e. a
    vowe1-g1ideo:~pears between ah and the vowel following. Thus
    aha is of""ten""heard as sbya 'and shea, and she as shye,~!.;s¥e.
                                                                               '~~;~:~;'~~G>:' '
w   is much softer than its English counterpart, and is sometimes'
    difficult to detect, especially follovdng a consonant.","[19, 20, 21]"
"
     '2:"",   8.. 3:::8.. C~uil1.Y                     Ye s, __ e.rn well     ei, ani 1::a tua.::;                           , Yes, the:' are (well)
                                                (
     ei, a             SOl""                     t     :tes, I he.ve returned (v/ell)
Fare','Jel1 :
b'~~4i. sb.i n~ralai doin~ri!                       , Rest '::rith a whole heart!          (to someone
                                                                 sta:rin.g)
o\'r:i.shi n:~e,lai -cueit                          t :?{est ':lith a -;;hole ~lea:'t!     (pIur.)
bviishi nye,lai •Kaaal.
                   - • t
                                                      Go 'Ji th e. whole heart!          (to someone
                                                               c,  .. 1C
                                                               (""OJ'1      '
                                                                      ""'c.~'bwishi nyalai tied!                                   Sleep well!              (to ena person)            ,,0. c._ -:::,ic1are!
 bv;isl1i IT""""""l:::'-;                              , 31ee}? vIell!            (to me.ny ]eo)1e;
                s~~/  """".=::::'
                                           V'iJf£<
                                                        1'b.~
                                             I<USu.J..o
                ktu-'S·tt.d.D""1iu'$' ~
                                                                                                                                                        r
                                                                                                                                                                      ,                kWO-l'vs-k~ ,,' .>,,::;~ ~J:e.
                                                                 .....                    ""'""                :c. • ,.
                                                                                                                                                                   <h-;<                                               6t§'lk;                                                                                                             t.-~
                 ~/~               /;-t~l'                                                                                                                         kt'lo· (.
                  ~~                                                                                                                    se;                 ~~
                      ~o                                                                                                         1tftt4                     ~f<)   ~~(                       •.   :                                                                                                                                          ,   .
                                                                                                                                                                               (    .'   .
                                                                               '   .. '                 ..    i.                                                           -!
                                                                                                                                                                           .   \,
                                                                                                                                                                           •   J
                                                                                                                                     ; -' ) ~.","[29, 30]"
"
A. A kera, a yo~ lQl wishi!                                                                          A.O woman""                I greet you!
(kwai)                                                                                           f
                                                                                                     (man)
                                                                                                 fB.(ker) A kwai,a yo~ ka wisni f                                                                      B.(woman)                 0 mo.n, I greet you also!
         bel!
A.              I ksru Jr..a tia?                                                                    A.           :;:-Iave ~ro'l: slept v/ell?
B.              Bi, a ka tia e n~run juo                                                             D
                                                                                                     .w.          Yes, I have, and greet you •t
                    woso!                                                                        rA.              I v/uno kVfa?                                                                  ·f
                                                                                                     A.           ':ihere are you goi:t1..g?
B.              A we riIJ kwo.                                                                       ""D
                                                                                                     .;..J c·     I      am going to the crops
A.              Ketu a ne!                                                                           A.           Good!
B.              I     VI}Ul1.0        kwa?                                                           n
                                                                                                     .~      .    '~V11ere     are ~rou goi:l1g'?
A.              A Aminul1. beshi kvra. 8n a                                                      ~
                    beso ne?                                                                     ,   A. """" I             8J!l [;0 inL: to .·li'nina' shot:. se.
                                                                                                                        Is [1e e..t ~.10Il1e7·
                                                                                                     .,..,
B.              _4.:fa nlai.                         ""i:1C?~deJJ        di l~ilov;e. 1               D.           : don f t knov;.          Ask that' man.
                                                                                                 f 1\
... """"'.
           ("""""",1""1  ......,j,Jw,
             ""li<.;.v~O
                            '""1""'\    -i~,...   1""-,,,,,,-;
                                                _"""",,,IIV,,_,    Co
                                                                 c.l,
                                     vrisn.i!
c.              A YOlJ k2.....Jishi bel;                                                              C.          I greet         ~rou   too 1
                                                                                      ~,:irJ,o   '   A.                                    something (in
                                                                                                 IC.              kJid.o ne?                                                                            C.
                        .                                        ..?
A.              AmJ.na beso ne, l a mal.                                                             A.           ::8 Arl1ine. at l'lome, do :rou know?
 C.             3i, beso ne.                                    I eil kwo.?                           C.          Yes, he is.             Are ~rou going there
A.                           a dil l-c;;.s.. J:                         Y,'""L,1:0   k . . .';a? '    A.           .:..es, I arn.
                                                                                                                  ~r
 C•A BwaU± qa:ka:iczk A 'b e shi kYla f                                                               C.          ..L    am going !lome.
                                                                                                 f1t.             Bwishi. nyulai kadai.                                                            I    f.
                                                                                                     ....;,. 0'   Goocl-bve
                                                                                                                         cl                       one heart)
                                                                                                 I C.                                              ' r'1 •
                                    -- ....... i Ka""""al.
                P""v'!ishi -""""l'v"" a 1o                                                           I
                                                                                                      c.          Good-b~re •
                                                'y
                                                                                                  48             ..........<   •
     Ho truly satisfactory method of gro~ping into declensions has
~ret 'been
         found. For present purposes, nouns are classified acc~rding
to the final letter of the J:.Tominative. ' "" ' ; ,.r
                                                                                             '""
C01if30NiUTT _§~EMS ~_  (1)    l{ouns e.ndiM in :-m~!l~ -ny.
         These 118.ve the regular terminations.
           (snake)             (meat)              (c.onkey)
Nom:       snrn                kwon                tergeny                 e.g. also: kwnrnm (black
                                                                            ant), tulum (chest),
Acc:       snrn.,              kwonn               tergenyn                 kweny (face).
Gen:       snmu                kwonu               tergenyu                 gum (hole) has -e in Abl.
Dat:       s.,mi               kwoni               tergenyi
Abl:       s.,me               kwone
Loc:       snmau               kwonau              tergenyau  (2) in -n ~           (person)              (sun)
           (t>"" )
:r;om:     ';'vadaJJ           nyiIJaIJ               Q~c_lined._lik~L. .ll1ag...9Jl :
                                                                                te!J (calabash),
                                                          griij (children).
',Ace:     wadaI)              nyiIJaIJ                   1J~ige1J (child) has -e in Dat.","[59, 60]"
" B. (1) ?hc~r have not retu~:'ned, I have :'1ot see:n ~:lem.
           (2) They 'iie:c'e laughing.      (3) ::Ie i;.8.d fiv-e :hoes. (4) We-had t\'iTO
          sticks. (5) Don't be afraidl                (6) :<e knoT;iS it by heart.
           (7) Do ~rou (::?1.; refuse? Yes, ~·. . e refuse.         (8~ ,:L like tho'se
          :;?eople. (9) You ""\,·. .antec~ salt.     Ee ','ie.nted salt. (10) J. \'!as ill.
          -:,T
           •   e   (t""ro)
                      ~f          ""'0'1""0
                                   ~i ...... _ .....      lOll
                                                           -_e          -~:e '-'ere' -; 11
                                                                        .1          lil                 _   ..   _.   m'lc""'-r
                                                                                                                      .LJ. tI    ""-'''''''''e
                                                                                                                                  v.I,,;;;.r..k .; 1 1 eo
                                                                                                                                               .J.._
 A. Give the Pres.Cs &~) and Past (s. [: ?) of
                                               n '""    <J ,   T''''''
                                                              •• V ,    ,.c-._,
                                                                        m'"" -j              .i:!;-,
                                                                                                ;:1_""
 n,_~,.
   -
            ~
            -
              ..J.';ve t~e ~~~o~a~';ve
                           .L.J.•..t:""~_
                            .U           \.I .... ' re ~ J:;',
                                                         ~, of               \oh'         '--
                                               ne, ViO, tOill<::.,in, IJil,shin, Yren, fir,                                                            c:""oin~rt   ire,
                           iy:agi (be Gouiet and ':'lu~.eten).",[184]
"      The HIP3l!\.TIVE ma~r (;:1.0. in -i or -e.                                            The following general
rulEB ma;y be stated:                 CA) Verbs whose Present tense ends in a diphthong, -8, -0,
                         -0, -g, -~                  take -e.
                 (b) Other verbs take l .",[135]
"  In the 3rd Person, ~ replaces ~ only:in the negative of'
sentences vihich use ka and ~ togetl1er. (p.112)
   ill. a tor                 Ee 11a8n' t come            (or en ;ha tor)
   fa a SOl'                  ':C:l1.e;; have not come (or En iQ SOl')
   ~ a    tai                 He has not gone             (or en~ tai)
   f~ a   telai               They he.ve got~Qne              (0:;:'   en ~ tslai)   en a f9. tai?              ~Iasn' t
                                     he gone?
   byrer, fe. a tai           No, he hasn't
   en kVI8.U a g        mo?   Er.an't he come from the cro:)s?
   b','ler, g a lJ.l0         ITo, he 'hasn't
           If""
                                                                       117
     In the Future., ka is omitted in the negative.        Cf. with p.113:
           a iro bvano fu tam       I    shall not s.;at meat to-morrow
           aJji   budarau fa SOl'   We shall not come later      In the Negative Imp:e.~gtiY.§., ~ b : g m precedes an obj ect,
    adverb, etc.   In the Dual and Plural it is preceded by ~.
           fa bOTJ lear             Do not drink the water
           fG ano~ wada wendeg      Do not tell him
                                    Do not stay here
                                    Do not cook the meat nay;
            a fg kvrelt             Don't go!","[128, 129]"
"Ta,ble.            tt~·                                             .', .'
           JBilabiaJ.:t-DentA. Alyeolar Fla.pped PAlatM Velar G12tctM
                                                                             .\'
                                                       ,
Plosive       b           t, d                               k, g
                                                       J
~#(WH1                                               .~
NAsal         m                       n               ny       IJ
Lateral                               1
                                                1
Rolled                                r         1:
FricAtive •                                                          (h)Semi-Vowel w                                           y
b   is a stpong plosive, in forming which the lips are putfed
    ou""t slightly.   It does not occur in a final position.
                  bar,        cow           b::>l), water
                  bidi,       well          aba,    father
                  biiIJ ,     calf          bel,    also
                  ber,        break         besm, homet and d have two pronunciations:
    (1) dental, i.e. made with the tongue against the upper teeth,
        e.g. French te, de, toit, doit.
                   te,        in order -to    dU, demonstrative enclitic
                   ata,       mother          ada, or
                   tai,       go              diji,    work
                   twil,      drink           dos::> , food
                   tete,      flat            d::>l,   there
                   toma,      tree            dif'u,   dark
                      (i.
                       '.1
                                                                           8,   ,.     teg,          give      ka4a1J,    hoe
    ki     tagi,         what      ed(uJ (    eight
           tiiile,       see       ~UJ'       nine
11 does not occur finally. tJ:,. like all Uyamang final. conso~ts,
is an incomplete plosive,i.~ the tongue is placed agai,nst the
teeth to form the d-stop, but is not withdrawn irmnediately to
release it, and the d remains unexploded.   Compare the
complete plosive in English 'fed', 'wed' with the incomplete
plosive in the sentence 'Re led me', 'He waited for mer,'i~e'
where d is fojhlowed by another consonant.              .' . "",~"" ,
(2) alveolar, i. e. made with the tongue against the . .teet~~Ii!qge,
    as in English.   Not many words have these soundf,and.'tit.ey
    have be~n distinguished here by using the letters 1, g.
    The underlining may qe omitted when the words containing
    alveolar t and d have been committed to memory.
           kwegr,         strong   gpiny,     remain
           kegiIJ,        small    gr,        dislike, refuse
           wigeIJ,        child    mingr,     stone
         :kager,          very     g:>u,      staff, stick
          kwegi,          sheep    g,ulo,     run away          ~u,             sow~     ~in, colour
         '~,...      -    ]I1IW~   j£,uger,
                                        abstain from
          1i g ifa,   half-        !egege,
                                        bUd, bring
                  prepared              forth fruit
                  beer        toga 1oga, decrepit
          1iiny, qrops around
                    house   .
    These sounds are not found at the end of words.
Reference list of other words containing g and 1:
    slriI) ,   children    wosli,     elbow           ka,g:>IJ ,   InaDy
    amaslu,    knot        gre,       mushroom        kadi,     stiff
    g:>w:> , draw water    mi(n)dr stone; song           millet porridge
    gami,      egg         slU':>}- also              £1emeo, d~ before
    kvroslu,   heavy       kvrogp,    saddle               yesterday:
    g,uiny,    owl         vrolg:>IJ, big bell        gire, day after
    £1oli, bright star vrogai,        sew                  to-morrow
    waslig, give a small w~gair, wooden               £1in&le, three days
              piece                    needle              hence
    g,igima, ostrich       gifa,      type of         goura, hedge
    gigiI) ,   thick,         .        stick
             closely packed g,~u,     forked          Q.aIJ, kiDdof
    deg, marsh tortoise                lightning           chameleon
    gian, would that       domunda(g) collect         gulaJ,}, type of
    m:>gag,    tie, bind   -           together               pot
                                                                           9              be quiet             iuno ,    run away (PIuI')
                                  (cf. tune, at night)
    galJga,   small. yellow        gideriIJ,       little goathorn .
              flower
    gofa:Q,   metal armlet         giija,          base of spine
    gena,     type of white        ~em,            snap, break
              ant
    ~l,       bore hole            ~~
    ~tZ7       k~                  fAr4I    jA
     It-b..c.~q~r:;-0_~~j·             .
f   isAfo:rmed bi-.*-ab~ll.• w~. th the :I;.ips protruded as in blowing
    out a match. (fu~ IWr~#A~;--).
              fur,       basket           fweo,        mud
              fvmre,     ribs             for,         away
              fedi,      find             fedaQ,       earthenwax'e bowl
              kafel,     clean            lofo,        vleakg   initially and medially is as in English 'good':
              gil,       dog          gum,             hole
              gwura,     scoop        gidai,           on behalf of
              tege,      give (Imper) tandiget         speald
              eIJgi,           .. of
                         vds:::>
                           straw
                                      tigile,          vle-ah    Final g is an incomplete ploeive (see under Cl, above). Compare
    the ~p~lish 'lagged', 'big dog', \TI1ere the g-stop is retained
    until the following consonant. (in these cases d) is formed.
              teg,     (T) give           tawendeg, (1) speal<:
              mogag,   tie, bind          :nu.fag,  fall
              beg,     pour out           'badig,   put in
              leag,    ride               juag,
                                              .,    plod along
                                   ~hfj.';1d-
J   is a voiced palato-alveolar s;('£=j e"",li:e. In forming it, the
    blade of the t0l1.ocue is placed against the back part of the
    upper teeth-ridge, while the front of the tongue lies flat
    against. the hard palate. On being released, the resplting
    sound ks~ar to '9:.:Y:.}ronOUnced together quickly. ( It
    resemb!es~&¥:_'in Magyar.    Care should be taken not tb give
    this souna the value 0 an English j •
              je,      hair, tail         ju,          body
              jen,     show               jojo,        little by little
          · jzt~"",'      leave, let go            Jd.jer,     young
            ls.ia""J'~    disappear                jimidsg, try
            j i~""':JiiJ, very young               kwij iIJaIJ' five-stringed
                                                              instrument
                                                                               ..... '
                                                                                         ; ... ,'k   is as in English. It occurs only at the beginning of words,
    except when obliged to appear medially by the reduplication
    of an ~nitial syllable.    kw is a co~on initial cq.~Qi~tioii;
    the w :LS pronounced very softly and :LS often diffic~~to
    detect, especially before back vowels.           '.""
            kel,     earth                ker,        woman
            kanysr, .new                  kire,       foot
            kil,     hear,                kasol,      true
                      understand
            kesneny, thin                 ne,        cat.tle
            kegitJ,  small                griij, kekegi~, little children
             bur,           moon          kwini,      spirit
        "", . kVia,' p',;,   go            kwu,        come
            1'ltwnr,' ' hen               kwai,    man
            kweshil, cold                 kweshir, dirty
                                   ,
1   is slightly more ""sonorous 'than the""Englisb iirlt'ial.l o'f
    flaw', 'leap'. 0 ,
m   is more sonorous than in English when initial and medial.
    Final, it is an incomplete plos,ive (see under d and g, above).
            mo,             wind         mede ,       hill                                          '   .-            m~s~l,          sesame       mai,         know
            mul,      fi~                mwe,         waist
            mamanaIJ, mist               amudu,       nose
            tarn.,    eat                nyum,        fat (noun)n   is as in English 'now' •           Final, it is an incomplete plosive.
            ru:m,           here          n~,         this
            ne,             is            ani,        they
            ni·,            hit           tana,       pasture
            wun,            where        woun,        my
            tan,            went         wen,         see
'o.J __
                                                                                                                                                                                                       o                          . --           t,:J, "" ,: "".
                        ~
                         '.:"",   "",
                             ~',~,
                                      .~~.
                                      . ,,'j'
                                                                                                                                                                                                                           ..........' - .: 'j            , ... :'; ':. ~
                   /   - :;                                        •        -
                                                                   _ .... _,l..
                                                                                ""l~                                                                                      _   ....
                                                                                                    ,
                                                                                                 -,,;
                                                                                                                     :\                                                                                                          )    """"<'.                                                             ...j"".,M
                                                                                                                                                                                                                                                                                                                                                                          '"")
                                                                                                                                                                                                                                                                                                                                                                          (4 .,,~
                                                                                                                                                                                                                                                                                                                                                                                 {~.        ..,.,
             . ~ .... _~:"".~~') ~~_._                       .:;';·,.. ·~3· ..             U¥~, ..                                                               ..,-)             : ""                                                                     • .1'- .                        .' .)                                                                                ~,.,;; ~) ,:.:~.)           .. '..; .' . .:;,~,:'.T i. ""~ . ~                                :~.1: .j~ l.c::.~~
                                                                                                                                                                               .,                                                                                                                                                                                     <,·::tp
                                                .I   ....    ,.'       •.                                                                                                      ...,.l._-                •.,        -                  • ~}-~-' ;.                        ,~ <,'~
                                                                                                                                                                                                              ..                                           .....                                                                                                                       G'-~;':'
                                                                                                                                                                                                     '.,''\                                                        ~""    '\
                       ),.                                                                                                                                                                                                                                 ,t__' ''''   .. ' ""   _ . . . ~...-.   ...       ....","[15, 16, 17, 18, 19]"
"
ReVisiQh""Voca'bY~ry,
        ',.'"" ."".
                     etc.
      "".            '. ""
                           . ',',:,"".'.,;"",....
                                         ~                                      . '; ..
           'kidi, . . , cloth              DJ.:)rdu,     horse
            kire,         foot             ariIJI!,      bed
            aiy,          hand             btu,          good ~t\
            w:Jt'0 ,
            kwedi,
                          head1.
                           sheep           k'Usude,
                                                   t'iJt,
                                            (inserts   a  befbre ne)
                                                         bad
            kW:Jdo,        goat            kabar,        hot; painful
            wada, word(s),talk              d~,          that              /' .
            dij i ,        ta-lk '1         (as   adjective,   follows nQU#)
            tweni~         bring            e,           and             !   .,:'
                     \.Imperative)          (j oins phrases)
                         i aIJid:J a war? what do you want?              .
                        a ••••• war         I want ... (singular object)'
                         i ••.•• war     'You want ••• (singular object)
                         a •••wardi         I want... (plural obj ect)
                         i ••• wardi     You   want... (plural obj ect)EXE1fcise i.
A. (lj~'ari.1Ji nO itq:u a ne, e ariIJ! d~ kusudo ne
   (2) i atJid:> a war?      a diji war
   (3) i kweg.,i,wardi, a kvrod~ wardi
   (4) wi~IJo kire kabar ne
   {5} shilo wada keru a ne
   (6) i ketu a ne?        ei, a ketu a ne
   (7) i lmrdu W:;)?       ei, a m~r'du kag~lJ wedi
   (8) keru aiy kabar ne
   (9) wada n~ kusudo ne
   (10) i wige1jo kida a wen?       ei, a wigsIJo kido a wen
B. (1) Vfuat doyeu want?      I want a horse
    (2) I have many horses
    (3) The child's hand .is painful                        ...
    (4) Do you see the bed?    Yes, I see the bed
    (5) T""ne man's head is painful
    (6) Work is good
    (7) Bring a calabash        Bring milk        Bring water
    (8) This is a sheep, that is a goat
    (9) This horse is big, that donkey is small
   (lO) Have you work?    Yes, I have work
 Exercise 5 (on the Genitive).
 (l) the man's hand (2) the horse's head (3) women's work
 (4) the child's foot (5) the calabash of water (6) the calabash
 of milk (7) the chief's house (8) a person's words (9) the Rheep's
 head (10) the woman's cloth.",[46]
"        Assent and denial.
                                   yes                                  no                               \
          or post-velar click •
.,' I
        Excl~tionfu.                mmmm. ~ ""          (vrith closed lips)           expressing ~onder
                ora!               quiett
                haul               whoa!                Used also in invoking a spirit.
                o abal             o Father!·
                o atat             o MotherI
                ku •• k-u •• ku              eT~ressing astonisru~ent                kyul               to send a person away
                tul
        Qli6mato:2 o eic.                s11i •• s11i •• 811i                 drizzle o£' rain
                tap!
                dud! .
                       J           an~"" sudden' action                f'u •• i'Cl        blo'.dnJ
                r.r.r.             l~p~ing          quickly
                tu"" • tu ""{        k.IlO cl:.i!lg
                ta •• ta~
                grrs11             sound of YJ1eading
                                                                          181                                    pleaset
                    aVlUd6t         thank. ,rou
                                           ,;   t
\
    \
    I
        Vocative.
               In calling a peT'son, tIle name is preceded in the first
        instance b~r a or ..§.. It is then repeated with the suffix -0:          e.g.           e Eabibl     :-~abibo 1(                        a Tov.rt     Tourot
I
i
                 P,.;
","[194, 195]"
