Paragraph,Page number
"VII Answer the following questions with reference to the conversation.     2.     c/aocnnimcnolob     3.    <a>§<g>Q6is cuTg     4.     ca>aiB°l(j^QS)S OJ1§ U crujrroio aifsotEemo ?     5.    ooocRnicncooTsiej      cco3anrrijii1g_) o,     6.",[150]
"     3.     4.   ccno<T_ioejs)oJo mtesgffls e ^ t a r w o n j o s r r a 0   roomrfl.     5.   roossiabo      ommTaDSKflo           eoro^cajosno"" oruoni.
           <N<-/~ Srf^pq-^"" ' f l w n V          ?rf% l               •     6.   aDecfOOSosjiQs       (Ec9jff>a5o     Gcucm""           <A?fists''    nti'-d r   ^     J*II<. ^TT^f I     7.   ronj1os3)S)s    eoro^cQ>O6TO°         roouu.     :•'•
VOCABULARY
                                                                                'father'^
                                               60                                               'Mathrubhumi' name of a Malayalam
                                               weekly                                               'weekly'
        (UtSKm
                                               'itself      (emphatic particle)
        (a«)«a6)s          'whose'
                                                             'photo'
                           'family'            CDC&OO        'daughter'
        oraajcroocDo        'end'              eoc/5o        'part'
                            'husband'                      'whole'                            'son-in-law'                    'elder sister'        (8Tocn1oQ)«jro)1    'younger sister' am^oi           'elder brother'                           'younger brother' oracojooo        'that person'                           'elder son'          goanooo       'this person'        gD§a2)m<a.(iS      'younger son'                           'daughter-in-law'        eoro,j 'wife'
NOTES
1.3.1   Interrogative sentences are introduced.
1.3.2     cBTa>6TTO° anof"" sentences are transformed into questions by the ad-
          dition of the interrogative suffix-ao —aft torara>6no°arm*. An
          (3ra>c6mo arrwfY question elicits orofflnn argf or tsrogj ?T^T 'yes or
          no' response. If the answer is in the affirmative the answer begins
          with oT86)«n 3Rf and if it is negative it starts with
                                                  61
eg.   (a)     0Di6513Oo ffiEJOQJOgo
               'Are you a Malayalam student?'
      (b)    raraexo).    6raion5 mejcxyogo
              Yes, I am a Malayalam student.","[89, 90, 91]"
"
V    Answer the following questions.      2.
      3.           g
           CaJOCCQJO?
      4.   gocmnai      rooigji     CT)16BBOO n^jisg) (B6n)1c9«u g06ws1?
      5.   ag)OTOo     CT)i60BOo     OOScSaOOj
                                                             411
            6.   gDCTTO (00O-Tl6>eJ      mi60BOo
            7.   ciroocjoofi>6m   cnTffljBOo    ra^)(j;
            8.   o/lgitoi     ooTajsoo      ra$g§         eooadoojiroi   cujocrootoT<9ecnro?","[440, 441]"
"
       3    (DOUJ
              XTST       ^                         (       4    e<ejfogo         cuejioQ)   cruocruaomaiosna 0 .
                                         38IX   Answer the following questions with reference to the conversation.
                          (ara)fO3S)S mososno"" ?
     4 orooaDOJi6>n5o armcruaejo
     6 (O(acsj)s>s KOEoaiaejo
     7 eeoruorab n ^ ©   crooCTXiooonrannisia^o       fmejcruDomaiO6rK)0.","[67, 68]"
"
      5      6    (8T9gi) 0                       (819)601)""
                  1
              sra                          STTT"" I
IV    Answer the following.
      1    cni6OT3fl6>S ffinJ6)f0aB)OStTO°
                            (3TOIBI1CSJ)6)S <SnJ6)fO(TO)OSn9u       4   <T)16iSI3g6)S    ^|ta.0f06>Ciio     <SaJ6)(0CTO)0Sn!)u       5    CT>i60T3|j6>S   ^gcft>OfDTCQ)6)S    Co_16K0CTiJ)06ni)u
                                                    58     7    CT)i60I3Oo
V    Give one question each for the following statements.
                         fflTOOOBo
                                u
     2             rii               cuocrv
     3    (BT06X3).","[87, 88]"
"            2.    (H»QJ§O arcs            3 . rsn>c§aO
            4.   raroojoo        taid)                e.ojoa'l.eecm'lgj.            5.   {atsflxn G.ajocj
IV       Trausfonn into corresponding interrogatjves.
            1.
            2.                                                                             oi«Bcrro.
                                                 0
            3.   (Docu                               ogfoiiocu   orootai     6><ftiO§c9acTra. •            4.                     oraoffiooo        oieLiaQ)og<m5)1(o3            5.                     cTuTcorooo0            6.   (Bream
V        Answer the following questions.",[355]
"
VI   Give one question for each of the following sentences.
     1.   (3TO6XOT.",[103]
 IV Give one question each for the following statements.,[173]
"
V     Give one question each for the following statements.
      1.   (3TD6KOT.",[137]
V     Respond to the following questions.,[149]
"
IV   Respond to the following questions.",[45]
"EXERCISES
I      Fill in the blanks using the appropriate word out of the given choice.
        1.   mocjucucra"" orujotno (TOGnrw8co1iiior&                     ? (<D6n|u, gDgj        2.   ^ a i l f f l s ongj cruo^g<ft)Co              ? ((3i5)6rR)u, g6n§ u , gosreo)        3.   <mo(§)(g(Ei'    eras rogj oTaj^n-jtoiify 0                    . (g6n§°, fara,6rra°,        4.   ggi) (T-jo^c93rar!j)1s>ej «ft>LDa)§1roi <ft.ofD^CTfflotrrao                     .   (gang"", (Bra>sn8uj
        5.- (3TOOJO5 ng)6>ri3o ojis^otSLDi                      . (rarajsna"", g6nf u ,       gogj)II     Answer the following questions.
        1.   cni6Bi3©3c93u aroo^ooflR$8 fvg)(® aloioruo        2.   onm^ffls eororawmniraS n j e j eonu<9aofBo        3.   (T>i6osge)s          j        4.   or>i6aBOo<sa° orojamo <93§1c9>co googj ?        5.   aVl6BBC»<fl8
     16— 3 CIIL/M/80
                                                            194III      For the statements given, supply one question each.
             1.    (3I56)Rn.    a(j)Cn1<dS CT)T6irB|l6)S c9i(l/l(!3> gDojjIDOCTTO"".","[223, 224]"
"
     Give one question each for the following statements.     2.   raiog-).   ceiCTVUio rooK6)oSo (aracn1c!D)(oiO)1 orogj.",[127]
"VI . Give one question each for the following statements.
     1.     fSiDSinn.   snnooft     2.     3. mtsgj.",[150]
"                         3TR
              No.        I am not a Malayalam student.
1.3.3.      <B»§y is the corresponding negative for the copula verb
            eg:     OTOOJA     ooorosofflOCTTO0           'She is Sarada'-                                                          'She is not Sarada'1.3.4.      owgj 3r??r sentence is transformed into a question by the addition
             of the
             cru(tBu cnocru/1 ngjonrKs^ ?                'Isn't the name Gandhi'?",[91]
" IV      Give one question each that is quite appropriate to each of the following
         responses.
            1. njinomi raraegooojo
            2.
            4.
            5.
            6.
            7.
            8.           g            9.
        10.
      38—3 CIIL/M/80
                                                              546V'    Answer the following with reference to the conversation.
          1.         (3iginBS)S mSiStdbo ajeJiOsmsKonnruooiooJOOTra0 croocroorao?
          2.         roonejoj<i5nj1ggosj>s>s iBca>§iJ>s <ft>ej^06rr>o <a.s>1ffisraro>o?
          3.         (oo/l   (sra>6)f» gDn^CTq-j^crra ?       orooifflgnjooT    ro6nf cgarra
          4.","[575, 576]"
"      2.
      3.
      4.   6Wisoi3§6>s <936roro)ffiiB0(j)6)s (BsoejiofMciejo           so*lcroco)1ejosns u .      5.                           (j)          ^^               g ) §      6.   aicju^tryGSuoiswSo rmejorujDOcno                ceonJoejosna""VI    Rewrite the following sentences using the plural form of the underlined
      nouns and pronouns.
                u
      1.   <3rogD   traorosajjos    <ft>oj1«n
                                                        108
    5,    (stags0    6.                                     <s®)6rtt>""
 VII Answer the following questions with reference to the conversation.
    1:     (STa)f336)S    aj0.gJ06TTO o   OLJIOTIOQ;    OJO^j""?    2.     crorm1o£i6>s       csromTconsimiiBOfS    3.     63Onn°lcru° <E^O<B«>T(OJ nrumccuc.","[137, 138]"
"V     Answer the following with reference to the questions.
       1.    crruonoa
       2.
       3.
       4. ecroomob
       5.    gDGjyotPswsnn        CTiijQjT-jceeoQroryooT            cscTuofflsinSo   (3tBe1(n_)ococi
VI    Fill up the incomplete dialogues.
       A.      cno6>gcg><,, ffisjoocmogo (Braajcul raraegj?
             CT)1S)0bO (HtD^Lju^Lffld? O j i g i l t f l    cft)06nD(S(I10 ?",[427]
"        3.        4.    anioru""      oroffloaxarortoo 6>ca>o§<a7OTirt8crK>.        5.    aVl60B<3o rarog mmg^TeJOc9«aT)1gj.        6.    mo§1s)cf5o onoejnnloB         <ft>scTT)T(!snnr)1gj.        7                 oroocjyorao ODOO f5»s)om .agsranj}
II    Respond to the given questions using the appropriate habitual forms.",[800]
"              <3T8(rB)<soffl acusma                     That's      all needed.              gr>a/l6>s (snstmxsgj aruo^? Won't you be going only to some
                                         nearby place ?
               the suflBx -§•» added to the verb form and - ^ to any
               other word in the sentence indicates some sort of emphasis and
               restriction. Also note that in the above constructions g6nsu be-
               comes §§§a and the negative questions are formed by the addition
                          in the appropiiate position.",[429]
"
IV    Give one question                each for         the following       statements.      2.    rgrasxtn.      runjincscnwoo   nnicaJroiT      63«>Tnjoc!QjTroT<9eo.      3.     |0tu)0ca)Tra3anro      4.     Gosmt9«)oej^      5.»,»n^nrflo BODOO ^ocruTsiej (gTDUJ^orLjcfcnS i ^ T . cnoraooajomciS cDOQo;roocxDif33cna.",[205]
"
     51—3 CIIL/M/80                                                                         X
                                                             754HI Write the meaning of the given sentences in two sentences each.
       1.       cfcejoafltiaga 0       g6nsooQ/l(tB6>arn»>1<oi      gocniajo       cocrnaoon       2.       coolcmocan         §>Vaar\a!f\g}0<&)r\<!S6)CmB>'\(<ft             croimiomo    cfti       3. '       4.       (STOQL16XO
                OQARBCTTO.
       5.       cfcOro^o      CT)S(TT)1(!B6)CTT)a.1(I3b   a^)g-|OOJt!Bo    <!J>6)Cm       6.       gxiiof&auo-flaa         nj1g1^jlaBS)aDe>1raJ          caoejiayo       <a.1|iEoocy1to3cno.       7.       rar^cejOixji^j        6)iiJ9g)T«B6)CTDa>iRj5 (srotsgnDfonnioaJo         cruoaimnniao 0IV Read the conversation and answer the questions.
       1.       roocogg""       n^)^ajasro)6t2i4    (t^ojosyffls    tsraiajt/D^o       2.       (DOCJO     0roo^g1rabm1cTO          sooji^jcsfijooo       m>am tsracugns
       3.       (ootuaj)S)s      (smr^""aaGcS>oa,          rawcfflmeso     €ft>ej^06mo     ag)63i3e>cn   onsonrxmo
                6TTO°?","[783, 784]"
"
                            CT>OCSS(W06nOu
         5         6         7   cr>1«JB<3S>s         8 oni^OB^eis
                fis-s-S ^                            if v
                                                        37        9   ttVl65I3<36)S                                                  :'-•. /•   ~A                    ^    o                  -a                       • •
      10    a/)60T3<361S (3T0(jDi0oj1<ft>CSJ)6>S (B(Tj6>(005)06n0o   ?
•if- VII Give one question each for the following statements.","[66, 67]"
"              IIll Without changing the meaning rewrite the given sentences using other
    structures.
           mcjmosori       tDejce>og'l<ft><ao 6ioern<>
     3.
           cruicnTiiicaiiejo     &,06nt>arT\ c g j ?      4.   maOOcsmsT rooo^tuT(3iaojo6i6TT)cnau ^Cti_jotso .ajiejift                     mocm^tsruoaej
           crroorre.      5.   rru°(scif)anRJi!5)1aro jsonniajio          ffinnajiuigj    agjaira0 n^)gjo smjqn-jaaorojo         ail
     6.
     7.    cftiggajo      J3j«n1aj)iflosina0       ^asioej^©            siajicesiorii    <8OJ6rB@°
IV Read the conversation and answer the questions.
     1.    n/lffl£joQ)o    ororogscsjJo      r^®      aflniiQa)G«jro><0so'l.ajo6nBu cT     2.    ojinej      njroi1oD6tauoo adjooosnflaib sgT(uiGc96)snsfiJgotxy1«Bcrro n^crra
     3.    cuifflai    ororogocxj)      <ft>§1cQ)o<e«)1tffl)S)(!n6OT36)cn?",[754]
"
III   Complete the sentences choosing the correct forms.
       1                   io (sra>
       2.
                                                     CTO o oroofoT csacrro
       3.                         (3IB)
                                                                   ffioJOOQ)!
       5.   (3i0ixi0iiaoro0 eoojaro                                                     cucrro
       6 . srtnonb
                                                        437      7.
                                                                        oicna
      8.        (aTOCQ)OOo«9a
      9.         (3T3)^crO(SaffigCn6)(!JT!nn-|OOi nVlOTBOo
                                                                                sronno
     10,
                                                           OJO6T3T0JIV    Use in sentences of your own.               <ft>^yojso                   , ejoeo,
V , Read the lesson and answer the questions.               c$y1«Bcrro.          2.   @o<b<r>af\wtm<!si)6)s cgrotmeinonD0          3.   (STOCTDCSIUBCTS     c&cgjiaej        ^6mT          4 . OTOomcBiMiffls c u i g i f f i e j   aj1<BcraoM6)iB0TO0srroo?","[466, 467]"
"      3.
                                                        761     4.    .(/aerugo    ee.1§1cQ)1nB6>CTDSj1(D5     5.     nQ)o. nQ. JSCS2)1^j1(iB6)CTna1ro5            65(03 wflnj000)1 <3J)6)S (BSSOEji     6.     (3Ta> fDoCOo     ce>6ns'lco36>aT>s>'lfljS   cn°l
V   Out of the given words, form 10 pairs on the basis of related meaning.
           (BOOCOO, .      (OT^ICJUODO,       eocucn,     QaiQty0,          Ago,        cftajoan®!,     urmejogi,
                               u
           cnjcrujj,    orojnj cr)o,      axmm"",        (saasficm"",        Qanosiejogi,       nncro),    c&>i6rn<S,
                                          ,    mos"",       ai§3_jo,      nngg,
VI Using appropriately the given set of nouns and verbs, make 20 sentences
   of your own. Choose other, words as.you like.
       Nouns                                  Verbs      •
           OJOQ)QCOU                                               . a / I <&>1OTTOic9«c9>
VII Read the conversation and answer the questions
      1.    Ccftuoajn-figg      csroafidfco    ^6>ros)C!2;oonroo      2.
             CfUOOOil ?      3.     socffiosrooft    (3T5>roo6ra°?","[790, 791]"
"    62.
                                             897;XV Underline the word that correctly fills up the gap in the sentence stf as to
   get a question:                          '       '     .    .
    63-.    cni6)o8o    owgjoft   n^crwo   nQigjiLCTniaaosTii)0—'•             1   .""
                                                        OJCTDORji
                                                        al«Be9j           '•
                                                        airoiagy
                                                        aionr)1|°
    • 4.                                                        aJO0Q)06)flT>
    65.    raoou),     ODT ngjcmoena"" ajoajia> maajcA e&s
    66.                       aJOblSIOj
XVI Underline the word that can most appropriately form a pair with the
   test word given.
    67»                                                        (BTi>cflii5B!)""    68.","[926, 927]"
"Ill     Respond to the following questions.
        1.   gggg"" minoflo ngrtTy<a>aio<s6mo ?        2.   m i s B B g a s ^§t9)0(oTcsj)(SS(tj)0(56rr)o goi        3.   csraaDosio mi60T3gS)s        4.",[163]
"
      4   (BTOOJnBCTS                   StO3 OJEjioa)           .013)6™""
                                                   36         6 eBjejaj)6>s essoejioroneJoV        Rewrite the following sentences adding @» ^ to the underUned words.   ^         2 craoros (Btoajra36>s               5IK?
                                     ©ras cnooromosno0
                                     <ft>aiVI       Resppnd to the following questions.
     *   1   0DiSSt3§OtDO6TTD°   ?","[65, 66]"
"
IV     Transform the following statements into questions using gcaneo and
       oroegj suitably.     . . .
        1. roo""ejOJ6)n5o cuTgirai cgonro
       2.    ocnonj1<9a° ares 6)6)CTUt9«>1 eg g g g .
       3.
       4-
       5.    (BTDCSgnDo    CgCTTO SlSlfflGEJ       6.",[427]
"Ill   Give one question each for the following statements.      2. !3roc§onrtiro)1a9o rooajiaej
      3 . OOJSTB. g-ajgj^"" o^)cn1aau .aJaJOiannT <soJ6ng.
      4. n^oniaa"" oruiocnico qo awni.           erroonS
      5.   CaJOro. ag)CT>1<9So (SlDCOSSiq^ AOaJ^              CaJOO.
                                     204IV , Using the following frame construct at least 25 sentences.","[233, 234]"
"      While drills give practice to the learners for mastering the linguistic rules
 by automation, exercises are meant to find out whether the learners have
 imbibed the rules which they practised inductively. So, it is necessary that
 exercises are attempted only after administering drills. Exercises can be work-
 ed out by the learners both orally and in writing. The exercises are of different
 types, testing the learning of various elements of grammatical features from
 sandhi to formation of sentences that make up a conversation. Types of exer-
 cises included in this book can be summarised as below:
                             XVI               ..   .-.   -
 1.  Combine the given forms.
 2.  Split up the given forms.             .      ""
 3.  Write the contracted forms.
 4.  Write the expanded forms
 5.  Fill in the blanks selecting the correct forms from the choice
     given.
 6. Fill in the blanks using the correct forms of the given words.
 7. Fill in the blanks suitably.
 8. Restate the given sentence following the model.
 9. Restate the given sentence as per the directions.
10. Form similar sentences following the model.
11. Expand the given sentences using words supplied/additional
     words of your own.
12. Transform the given sentences as per the directions.
13. Construct sentences from the given frame of tables.
14. Match the given parts of sentences.
15. Group the sentences in related pairs.
16. Complete the given sentences.
17. Combine the given sets of sentences.
18. Split the given complex/compound sentences to simple sentences.
19. Respond to the given questions appropriately.
20. Respond to the given questions by giving affirmative and negative
     answers.
21. Put questions for the given statements.
22. Respond to the given statements, exclamations, etc., appropriately
23. Match the.given sets of words.
24. Group the words in related pairs.
25. Use the given words and usages in own sentences.
26. Mark the correct statements with reference to the conversation
     of the lesson.
27. Answer the given questions with reference to the conversation
    .of the lesson.
28. Respond to the given passage and fill up the blanks.
29. Respond to the given passage by preparing appropriate rejoinders.
30. Fill up the incomplete dialogues.
31. Prepare a conversation on the basis of the cues given.
                                      XV11     As in the case of drills, exercises also have specific objectives
For example, exercises 1 to 4 test the operation of internal and external sandhi
and formation of compounds and sentence segments. Exercises 5 to 7 relate
to the mastery of selectional restrictions among the parts of a sentence and
different types of derivation and inflection in addition to testing the use of
vocabulary items. -From exercises 8 to 18, the emphasis is on the testing of
the ability to form various sentence patterns, their manipulations, inter-rela-
tionships and interpretations. Exercises 19 to 22 test the mastery of putting
questions and giving answers and providing appropriate responses to given
stimuli. Exercises 23, 24 and 25, test the comprehension and use of vocabulary
items learned. The rest of the exercise types test comprehension in general
and use of linguistic patterns in appropriate situations in particular.
     The vocabulary section includes the words that occur in the conversation
for the first time. They are entered in the order of their occurrence in the
conversation. The meaning of the vocabulary item is given in English and is
most often restricted to the context in which it occurs in the lesson. In the
case of certain verbs that occur in their past tense forms, the verb stems are
also given in brackets while listing the vocaulary items. The index provided
at the end of this book lists, in the alphabetical order, all the words, which
appear in the lessons. There are a total of 1,869 words in this index. They
are also identified for their first occurrence in a unit and a lesson. Tn most
of the cases the majority of the words in a lesson, more or less, belongs to the
same semantic field, thus facilitating ready recall by the learners. The users
of this book may also refer to Recall Vocabulary in Malaya/am—Semantically
Classified (Central Institute of Indian Languages, mimeographed) and Hindi-
Malayalam Common Vocabulary (197'3, Central Institute of Indian Languages),
as additional sources for learning Malayalam vocabulary.
     The Notes give information pertaining to grammatical as well as cultural
features. Grammatical notes are given as explanations from the point of
view- of function. Each of the structural bits newly introduced in the lesson
finds a note on it with illustrative examples. When felt necessary, cross
references are made with respect to the preceding notes in the same lesson
or in the previous lessons. While explaining a grammatical point, use of
technical terms is kept to the minimum.
This Book as a Generalised Course
     Though this book is the prescribed text for the Basic Course phase of
learning Malayalam in the Southern Regional Language Centre, it could be
                                      XV111easily used for any generalised second language programme in Malayalam
both by adult learners and their teachers. The teachers would do well to
expose their students to additional materials, prepared closely in conjunction
with the structures employed in a particular lesson. These materials may
be used for the development of all the four language skills: listening, speaking,
reading and writing.","[15, 16, 17, 18]"
"          5. < T               T
          6. cn""l
II        Match the following.
          1.   CT)T6!5BOo COJCOo          2 . fflocufluo cni                             # ^b)        <y""l grarmrao OJO.
                                   u
      •   3.   (3tBnjfD36)S 61f!J)OQ          5.   mOCU(!S6)S (3T9)          6.   0V165I3O3 gD^D (56UCT^nnT                     fA       gDQjTS)S
III       Use in sentences of your own.
                                                        231IV   Give one question each for the following statements or groups of state-
     ments.","[260, 261]"
"
XXITI Select the most appropriate question to the given statement:
    94.          (DOJSCIS        oosonrb    aioa»1<9aa».                                    . . . ; : •           -           (a)       (ooncS> r^)gg , aiooQ)1aacrrt?           (c)       coosrii nQsraam aiooo)1<ea«no?           (d)     raowcft         fi®oro)1n9
                                                902
        (a)      cnoscfeajo, ALOO^O, cruionitacsjjo acrroo
  96.         «flj)1: isanT (jDOtoogo miwi.      gD© (@fUc9.T|6)0KTTO srtnprii orujnJ0or>(5nn1(3b
        (a)
        (d)           .                                           ID(B>1a(n)0?","[931, 932]"
"
IV        Give one question each for the following statements.                (319)00/1 (33019.
      \
          2.    aitfierarm momjo cusiro sraionJ rLg)6ia3o arojaraio mo§nejoce)1ro3cn8          3.    (BragjooajiflBrrro.        sraionJ ^ e j i a f i i o r a n S    (srogjocssjidsfrra.     sttnoab
                <36)OfDmoco)T nBorro.",[195]
"      2.   CT>1S5I3<B6>S      3.
      4.
      5.          g
      6. oni6Bisgs)s ruiormooo
      7.
                                                      .186
X        Give one question each for the following statements.
         1.   gDGn-poo agjro1.es""         2.   <BK>6>rtn. a^)         3.    raiogj.   (B&) cncnro«JTm1s>ej     .   4 . §09 n j * l § ° 5ra)6!sr3g(ss«5iosnB0.         5.   n£)s>a5o /3j1oon_jffloi5o CDAOO atraos qjanoo         6.    raragj.   (3WCX2JOOO m g j maaoMioS        raragj;         7.
         8.","[215, 216]"
"
VI    Respond to the following questions and statements using conditional
              and concessive ag)e>iejo appropriately.
      1.        0Dim<9Q (saoo§(o3 S&OOKSUXTO
      2.        o06)nio cajgfflcrJo eoro^ajjffls (mt>nj0nadb aast cauo<§.oosno°
      3.        aroiBQSMiOQBfl.     COJCDO m s a a s i D c      mc9c9«)cui6)S
     ^ 4.       iste«)6>g06)<fl6)
     * 5 . ratoogoDo a«
       6.       <BS)ooomooo 6K»oafl
       7.       mimcea       «nos u aiao«j8
       8.       610)003 CnJ0<S§0.       <D0i)<9S nji6)CTT)   CTOoOrOD(!)1<a6)Oo.
       9.
     10.",[630]
"
     1 0 . CTaioai ggB ai1§                   gj
                                          5 ciios<&>
IV   Rewrite the sentences using emphaticro>6>ono_j-g<e>verb form.
       1 . OTOCgnOo ^COTOllBi&Kg (BT9(SI&(o'1t9$)CQ)l(9S
      2.   (313) 3)OiQIJ)o 6tO)6WSOo n
      3.   aJ(QB)6n§ (B6mi€98 u (8t!)(lJ(S
      4.   OVIOTSOO n^)(j5) n j o e r a t w o e j                  )      5.   6nnoor& gDOfTOraiCTcm agjgjo C K o e j i a p o        «j)l(5i9Qci.      6.   fiyo Q»1n4s1ajcro(ijo          <sacu&
V    Read the conversation and answer the questions.                                  .
      1.   roortejcuriJ ngjga) cisoeji 6)ajt5jcnro ?
      2 . rarocusKiio n / l g i s e j orunimT tugnfo orv6Uc9)(OfliO(S6mo?
      3 . roonejoiaabo cgrtiroiait&oo
      4.
      5.",[824]
"I     Fill in t h e blanks suitably.        1.   anAfiwosno""            inejoQ)ogrtjT!j>i6>ej        n^ooojo         cue/lay         coooajejicjyooQji        2.                                    <%abcu""                     or®       3.                                                                                                 cflj06rr>s>ni-|§cnosntu        4.       5.                @0oiica.gne4o            ojcSrarmaocD        6.   63osmsi06nra u        Ce&fDgToairooroi                                         OJEJICQ)        gforocuo.        7.     (3rc>(5(aro1<9s>c9«>o<%        ro6ns0o
II    Transform the following sentences in the active voice to their corresponding
      passive voice with the appropriate use of       2.    n^gjocunso rara>
       3 . (TO)                        (3tB6tn3ff)on
       4.
       5.    njej     crocsDobcrv        o-gci^<flj65i3go        eoouo
       6.       7.    anggflayas       crojocuiono <fljorosm                                     fawoo)06>g (TO)
             cnT ocyini ^ | 1roie s a r m ^ 0 .
       8.    croicorooQ       ai£j1cB)06n3°             (Braoaooo6>s
       9.    <ig(oi1ca> G(3)0§c96)OfonJ r u e j
      10.    OJHJ     (VJ(B)i0Q)    CT)1cQ)ffl63T3goIll   Answer the questions with reference to the conversation.       1.    fooffi^uroinno    a£)crr> ^/)CD°LQ6)(ijro)aJOo1 aero                  &io~\6KUfgX)&,.",[843]
"
EXERCISES
I     Fill in the blanks using the appropriate forms of the words given.       2.            ran>ai«B6>s            OJ°1S U ratooicsDOo. (aity)       3.     cno6)g aimtt       4.     (SR«i§an(oro)1or90       5.    cTOffltoosotiJinora0 ajroiico) ojejanoroo          Q6rsos&ocA       6.
       7.     stm eooii nJo1c06)ocS rugggmooroo       8;                CD16!FBOO<0SOII    Fill in the blanks suitably.
       1.    ogjgjo (DOCTOCIJO (saemt               — n-iro^scoo
       2. ———
      3.     (5T3)            <Sn_10c9iOOS (SCUfflO (3B)geftit» (S(lJ6TT)o.      4.
      5.
      6 . erroKsra^sis soon cruooicro""
      7.
     .8.    (8T8)
                                                                     311
III     Answer the following questions.
        1.         Ct»i60BOo<9«0 n^)(® SOoMtftOo (BTSOicOJOo ?        2.         n ^ g j o eofo«j)""lcx2) eooM<fl>go c n i s s B O o ^ "" CSIB.OIQQJOOIBO?
        3.      c n i s r a g a s (anxgjcra0 gDoco°gTnMu n^ynnocwo , QJOOQ)1<eooaao
        4.     eorannimwiwej               n^gjo          (yjoaieoBfflgajooicsyo                co1cn<sao1cxDoaft
       5.","[340, 341]"
