Paragraph,Page number
"          The closed type
           Closed interrogatives in the ungoverned construction are a subset of those found in the
           governed one: they must contain an or-coordination. Compare:
           [74]          governed                                     ungoverned
                    i a. I’m buying it [regardless of whether     b. ∗I’m buying it [whether we can
                         we can afford it].                           afford it].
                   ii a. I’m buying it [regardless of whether     b. I’m buying it [whether we can afford
                         we can afford it or not].                    it or not].
                  iii a. He’ll resign [regardless of whether      b. He’ll resign [whether he is found
                         he is found guilty or innocent].             guilty or innocent].
              Closed interrogatives characteristically express questions that can be distinguished
           as polar or alternative on the basis of how they define the set of answers (cf. Ch. 10,
           §§4.3–5). Compare the main clauses:
           [75] i Can we afford it?                                                                  [polar]                                                            
                ii Can we afford it or not?
                                                                                                [alternative]
               iii Will he be found guilty or innocent?
           The answers to a polar question consist of the proposition expressed in the question
           itself together with its polar opposite. The answers to the question in [i], for example,
           are “We can afford it” and “We can’t afford it”. The answers to an alternative question are
           all expressed in the question itself: it contains an or-coordination where each coordinate
           represents one answer. In the case of [iii], for example, the answers are “He will be found
           guilty” and “He will be found innocent”. Example [ii] belongs with [iii] rather than [i]
           in that the answers are given by the coordinates linked by or, just as they are in [iii].
                                                                     § 14.6.2 The ungoverned construction                 763
 The constraint that excludes [74ib] while allowing [74iib/iiib] can therefore be stated as
 follows:
 [76] The closed interrogative in the ungoverned construction must correspond to an
        alternative question.
     The presence of an or-coordination is not itself sufficient. Will one or other of your col-
     leagues be elected?, for example, can only express a polar question: the answers are “Yes,
     one or other of them will be elected” and “No, one or other of them won’t be elected”, not
     “One of them will be elected” and “∗ Other of them will be elected”. The corresponding
     ungoverned exhaustive conditional is therefore excluded: ∗I’ll be happy whether one or
     other of your colleagues is elected.
        It should also be noted that in the alternative question type, the interrogative subordi-
     nator can only be whether, not if. In conditionals, if can only have its primary, conditional
     meaning, so that I won’t serve on the committee if you’re on it or if I’d be expected to chair it
     does not belong to the exhaustive conditional construction. If is excluded from the gov-
     erned construction too, but that follows from the general rule that whether is normally
     required in closed interrogatives functioning as complement of a preposition.","[782, 783]"
"
      6.2 Q–A presuppositions of polar questions
         The presuppositions of polar questions are arrived at in a similar way:
         [3]     i Has the clock stopped?                                              [polar question]
                ii “The clock has stopped”; “The clock hasn’t stopped”                        [answers]
               iii “(Either) the clock has stopped or it hasn’t”                      [presupposition]
         To presuppose that [i] has a true answer is again to presuppose the disjunction of the
         answers listed in [ii], i.e. to presuppose [iii]. The Q–A presupposition of a polar question
         is therefore the disjunction of the corresponding statement and its polar opposite.
             This applies equally when the question is negative:
         [4]     i Didn’t she see them?                                                [polar question]
                ii “She didn’t see them”; “She did see them”                                  [answers]
               iii “(Either) she didn’t see them or she did”                          [presupposition]
         We have seen that negative questions are biased, but bias is perfectly consistent with
         presupposition. The presupposition is that one of the answers is true; the bias goes
         beyond this and favours one rather than the other as the true one.
             The presuppositions in [3] and [4] are necessarily true: they are logical truths, tautolo-
         gies. This will always be the case with polar questions: the disjunction of any proposition
         and its polar opposite is necessarily true. Polar questions clearly differ in this respect
         from alternative ones: [1], for example, is obviously not a logical truth. It should not
         be thought, however, that this property of polar presuppositions makes them vacuous:
         from a pragmatic point of view they can be of considerable significance. This may be
         illustrated by such an example as:
         [5]    i Are you telling the truth?                                           [polar question]
               ii “(Either) you are telling the truth or you are not”                 [presupposition]
         The presupposition is what I take for granted, and the significance here is that the
         presupposition is so weak – it doesn’t go beyond a mere tautology. In asking [5i] I take
         for granted the truth of [ii], but in so doing conspicuously fail to take for granted the
         truth of the proposition “You are telling the truth”. The question entertains the possibility
         that you are not telling the truth, thereby casting doubt on your veracity. At the direct
         level [i] is clearly a question, not an accusation, but is not uncommon for such questions
         to be interpreted as indirect accusations.
                                              § 6.3 Q–A presuppositions of variable questions     899
6.3 Q–A presuppositions of variable questions
   The presuppositions of variable questions cannot be derived in quite so simple a way as
   with alternative and polar questions. This is because the set of answers is prototypically
   open-ended: we shall not therefore derive the presupposition by taking the disjunction
   of the possible answers. Instead we derive it by substituting an appropriate indefinite
   phrase for the variable in the open proposition expressed in the question:
   [6]     i Who wrote the editorial?                                     [variable question]
          ii “Person x wrote the editorial”                               [open proposition]
         iii “Someone wrote the editorial”                                  [presupposition]
   We have seen that the answers to a variable question assign values to the variable(s) in the
   open proposition. To presuppose that [6i] has a right answer, therefore, is to presuppose
   that there is a true proposition in which a value is assigned to the variable in [ii] – and
   to presuppose this is to presuppose [iii]. Note that the latter does not constitute an
   answer to the question, and to give it as a response would be clearly unco-operative.
   This is precisely because it does not provide any information beyond that which the
   speaker presents as already established. Thus [iii] no more constitutes an answer to [i]
   in set [6] than it does in sets [2–4]. With alternative and polar questions an answer
   must be more specific than the presupposition by selecting one of the coordinates;
   with variable questions it must be more specific by genuinely providing a value for the
   variable.
      It will be noted that in [6ii] the variable x is attached to ‘person’ instead of standing
   on its own, as in the formulations which, for simplicity of presentation, we have been
   using hitherto. ‘Person’ is needed to show that the variable ranges only over the set of
   persons: #The lawnmower wrote the editorial, for example, is not a possible answer to
   [6i]. ‘Person’, of course, is part of the meaning of who, and is encapsulated also in that
   of someone, which appears in the presupposition. For when, a comparable schema is
   given in:
   [7]     i When did they move to Edinburgh?                              [variable question]
          ii “They moved to Edinburgh at time x”                           [open proposition]
         iii “They moved to Edinburgh at some time”                          [presupposition]
   A detailed account of the presuppositions of variable questions must therefore draw on
   a description of the individual interrogative words: we take this up in §7 below.","[918, 919]"
" Occurrence in contexts that are non-affirmative but positive
  Negatives constitute the most central type of non-affirmative context, but we have noted
  that NPIs can occur in certain types of positive clause, such as interrogatives – this is
  precisely why we talk in terms of non-affirmative contexts rather than simply negative
  ones. These positive non-affirmative contexts all have various semantic or pragmatic
  links to negatives. There are, however, differences among the NPIs with respect to how
828    Chapter 9 Negation
      strong or close these links need to be. Such differences can be illustrated by considering
      the non-affirmative context provided by closed interrogatives.
      NPIs in closed interrogatives
      Other things being equal, questions expressed by positive closed interrogatives are neutral
      as opposed to biased (cf. Ch. 10, §4.7). That is, they do not indicate any predisposition
      on the part of the questioner to think that one answer is more likely than the other. Now
      the inclusion of certain NPIs in the question has no effect on this neutrality, but with
      others bias towards a negative answer is introduced. Compare:
      [13] i a. Did they have a dog?               b. Did they have any money?
           ii a. Has she been to Paris?            b. Has she ever been to Paris?
          iii a. Did they help him?                b. Did they lift a finger to help him?
      The possible answers to [ia] may be expressed as Yes they did have a dog and No they
      didn’t have a dog: as we have said, there is no indication that one or other of these is
      expected to be the right answer. The answers to [ib] (omitting henceforth the yes and
      no) are They had some money and They didn’t have any money, and again the question
      is quite neutral. The inclusion of any in the question does not indicate that the answer
      containing any is expected. The absence of any indication that a positive answer is
      favoured is sufficient to license the NPI any: this is the default existential quantifier for
      polar questions. Similarly, both questions in [ii] are neutral as between the answers She
      has been to Paris (at some time) and She hasn’t (ever) been to Paris. This is not so in [iii].
      While [iiia] is of course neutral, [iiib] is not: it is oriented towards the negative answer
      They didn’t lift a finger to help him. The form of the question is such that the positive
      answer would be #They lifted a finger to help him, but since this (in the sense “They helped
      him”) is anomalous, the question doesn’t cater directly for a positive answer and hence
      indicates bias towards a negative one. The same applies to most of the other items in
      [5iv–v].
      Pragmatic nature of strength contrasts
      It is important to emphasise that the difference between (say) any or ever on the one
      hand and budge or lift a finger or in ages on the other is not a syntactic one. We are
      not saying that the former can occur in positive interrogatives while the latter cannot.
      The difference, rather, is pragmatic, having to do with the conditions under which they
      can be used in the expression of questions and with the interpretation of the resulting
      questions.
          Take, for example, the phrase in ages, as in I haven’t tasted truffles in ages. This is not
      easily contextualised in an interrogative: ?Have you tasted truffles in ages? would not be
      a highly appropriate way of simply asking someone whether it had been a very long
      time since they last tasted truffles. However, it might well be found in a context that
      was strongly biased in a direction suggesting a negative answer, as in [14i]. Similarly, the
      occurrence of the verb budge is almost entirely limited to negative clauses but one might
      encounter it in a biased context like [14ii].
      [14] i I don’t think you know anything about truffles or any other gourmet foods. Do you
              eat truffles regularly? Have you even so much as tasted truffles in ages?
           ii Did you budge an inch to let anyone else sit down? Not you; you just sat there hogging
              the whole couch as usual.
                                        § 4.2 Positively-oriented polarity-sensitive items (PPIs)      829
4.2 Positively-oriented polarity-sensitive items (PPIs)
   The class of PPIs is somewhat smaller than that of NPIs. The main members are listed in
   [15], while [16] provides a sample of positive examples contrasted with their inadmissible
   negative counterparts:
   [15] i some, somebody, someone, something, somewhere, somehow, somewhat
         ii the paucal determinatives a few, a little, several, various
       iii the degree adverbs pretty, fairly, quitep , farp
        iv aspectual already, still
         v connective so, too, as well
        vi the modal idioms would rather, would sooner, would as soon
       vii illocutionary I guess
   [16] i a. They made some mistakes                    b. ∗They didn’t make some mistakes.
         ii a. It’s pretty big.                         b. ∗It isn’t pretty big.
       iii a. It is still a mystery why he ran off.     b. ∗It isn’t still a mystery why he ran off.
        iv a. Kim saw it, and so did Pat.               b. ∗Kim saw it, but not so did Pat.
         v a. This one is far better.                   b. ∗This one isn’t far better.
        vi a. I would rather die.                       b. ∗I wouldn’t rather die.
       vii a. I guess I agree.                          b. ∗I don’t guess I agree.
   As a PPI quite means “fairly”: with the sense “completely” quite is not polarity-sensitive
   (cf. That’s quite right ∼ That’s not quite right). The far that acts as a PPI modifies
   comparative expressions for the most part, and means roughly “considerably”; as a
   measure of distance it is not polarity sensitive (cf. They live / don’t live far away). I guess
   qualifies as a PPI where it serves to indicate the illocutionary force of the utterance: it is
   not polarity-sensitive when guess has its literal meaning (as in I don’t guess what’s in my
   presents, I wait to be surprised when I open them on Christmas Day).","[847, 848, 849]"
"
4.7 Biased questions
  The distinction between neutral questions and biased questions
      A biased question is one where the speaker is predisposed to accept one particular an-
      swer as the right one. A neutral question lacks such bias towards one answer rather
      than another: it is the default category on this dimension. The distinction between
      neutral and biased questions applies primarily to polar questions. Compare, for
      example:
   [32] i Did you get any annuity, superannuation, or other pension?                                   [neutral]
        ii Doesn’t she like it?                                                                         [biased]
      Example [i] is taken from an income tax form: it is addressed individually to all those
      filling in the form, and for any individual there is no expectation on the part of the
      ‘speaker’ (the Income Tax Commissioner) that the answer will be positive rather than
      negative, or vice versa. A plausible context for [ii], though not the only one, is that her
      behaviour or her remarks suggest that she doesn’t like it: I ask the question to confirm
      whether this is so. In such a context the question is biased towards the negative answer
      She doesn’t like it.12
 12
      Alternative terms for ‘neutral’ and ‘biased’ are ‘open’ and ‘conducive’ respectively.
880        Chapter 10 Clause type and illocutionary force
      4.7.1 Kinds and degrees of bias
       (a) Epistemic bias
           There are different kinds of bias. It may be simply a matter of the speaker thinking,
           expecting, or knowing that one answer is the right one. We will refer to this kind of bias
           as epistemic, a term whose primary application is in the closely related field of modality.
           In the contextualisation of [32ii] suggested above, for example, the bias towards the
           negative answer will be an epistemic one.       (b) Deontic bias
           Alternatively, it might be a matter of the speaker judging that one answer ought to be
           the right one. Again we will take over a term from the field of modality, and refer to this
           kind of bias as deontic. It is seen in the natural interpretations of:
          [33] i You’re surely not going to let them get away with outrageous behaviour like that, are
                  you?
               ii Aren’t you ashamed of yourselves?
          In [i] there is a deontic bias towards a negative answer: I convey a judgement that you
          ought not to let them get away with their outrageous behaviour. Example [ii] shows a
          deontic bias towards a positive answer: you ought to be ashamed of yourselves. But at
          the same time, [ii] has an epistemic bias towards a negative answer: it appears from your
          behaviour that you are not ashamed of yourselves.       (c) Desiderative bias
           A third kind of bias, not greatly different from the deontic, is that where the speaker
           wants one answer to be the right one – desiderative bias, as we shall call it. For example,
           when I indirectly request something by means of such a question as
          [34]    Can I have some more ice-cream?
          there will be a desiderative bias towards a positive answer: I want a Yes answer. The
          negative epistemic bias of [32ii] could also be accompanied by a positive desiderative
          bias. This could be the case in a context where it refers to something I am responsi-
          ble for (a painting, say, that I have painted or chosen): I want her to like it but think
          she doesn’t.","[899, 900]"
"       Polar-alternative questions
        A special type of alternative question has the alternatives consisting of a positive and its
        negative counterpart. Questions of this kind are logically equivalent to polar questions,
        and we refer to them as polar-alternative questions:
       [10] i a. Are you ready or are you not ready?
               b. Are you ready or aren’t you ready?
               c. Are you ready or aren’t you?                                      [polar-alternative]
               d. Are you ready or not?
               e. Are you, or are you not, ready?
            ii Are you ready?                                                                    [polar]
                                                                  § 4.4 Alternative questions      871
  As shown in [i], the second coordinate can be reduced by the omission of repeated
  material, and its position relative to the first can be varied, as in [ie]. With embedded
  polar-alternative questions there is also the possibility of having or not adjacent to the
  subordinator whether : They want to know whether or not you’re ready.
  The questions in [10] are logically equivalent in that they define the same set of answers.
  They do so, however, in different ways. Polar [ii] expresses a single proposition and the
  answers are provided by this and its polar opposite, whereas the polar-alternatives in [i]
  express two propositions, each of which provides an answer. The distinction between polar,
  alternative, and variable questions is based on the way they define the set of answers, and
  in accordance with the definitions given above, therefore, [i] and [ii] belong to different
  categories despite their logical equivalence. The term ‘polar-alternative’ is to be understood
  as denoting a subclass of alternative questions.
      Apart from the issue of how the answers are derived, there are two other respects in which
  [10i] behave like alternative questions rather than polar ones. These involve the subordinate
  constructions illustrated in:
 [11] i a. I wonder/doubt whether it is alive.                                           [polar]
         b. I wonder/∗doubt whether it is alive or dead.                           [alternative]
         c. I wonder/∗doubt whether it is alive or not.                      [polar-alternative]
      ii a. ∗I’m marrying her whether you like her.                                      [polar]
         b. I’m marrying her whether you like her or hate her.                     [alternative]
         c. I’m marrying her whether you like her or not.                    [polar-alternative]
  While verbs like wonder license interrogative complements expressing all three kinds of
  question, doubt accepts only the polar type: the polar-alternative is excluded just as other
  alternative questions are (see Ch. 11, §5.3.3). Conversely, the ungoverned exhaustive condi-
  tional construction [ii] excludes the polar type, while allowing polar-alternatives as well as
  other alternative questions (see Ch. 11, §5.3.6).","[890, 891]"
"
10 Clause type and illocutionary force  As a technical term, ‘clause type’ applies to that dimension of clause structure contrasting
  declaratives, interrogatives, imperatives, etc. The major categories are illustrated in:
  [1]     i declarative                   She is a good player.
         ii closed interrogative          Is she a good player ?
        iii open interrogative            How good a player is she ?
        iv exclamative                    What a good player she is !
         v imperative                     Play well !
      We distinguish systematically between categories of syntactic form and categories of
  meaning or use. For example, You’re leaving ? (spoken with rising intonation) is syntac-
  tically a declarative but would be used to ask a question.
      A question defines a set of possible answers. On one dimension we distinguish between
  polar questions (Is this yours? – with answers Yes and No), alternative questions (Is this
  Kim’s or Pat’s? – in the interpretation where the answers are Kim’s and Pat’s), and variable
  questions (Whose is this ? – where the answers specify a value for the variable in the open
  proposition “This is x ’s”).
      Making a statement, asking a question, issuing an order, etc., are different kinds of
  speech act. More specifically, when I make a statement by saying This is Kim’s, say, my
  utterance has the illocutionary force of a statement. The illocutionary force typically
  associated with imperative clauses is called directive, a term which covers request, order,
  command, entreaty, instruction, and so on. There are, however, many different kinds of
  illocutionary force beyond those associated with the syntactic categories shown in [1].
  For example, the declarative I promise to be home by six would generally be used with
  the force of a promise, We apologise for the delay with the force of an apology, and
  so on.
62      Chapter 2 Syntactic overview
      Indirect speech acts
       Illocutionary meaning is often conveyed indirectly, by means of an utterance which if
       taken at face value would have a different force. Consider, for example, Would you like to
       close the window. Syntactically, this is a closed interrogative, and in its literal interpretation
       it has the force of an inquiry (with Yes and No as answers). In practice, however, it is
       most likely to be used as a directive, a request to close the door. Indirect speech acts are
       particularly common in the case of directives: in many circumstances it is considered
       more polite to issue indirect directives than direct ones (such as imperative Close the
       window).","[81, 82]"
"
16
   This provides further evidence against saying that or expresses exclusive disjunction: if ‘P or Q ’ has “not both P
   and Q” as part of its meaning, but should be inappropriate in ‘P or Q but not both’, for it implies contrast (§2.5).
   The implicature can also be cancelled by metalinguistic negation (as opposed to logical negation: Ch. 9, §1.2),
   as in They didn’t appoint Kim OR Pat, they appointed BOTH ; metalinguistic negation of inclusive disjunction
   differs from logical negation of exclusive disjunction in that it doesn’t allow situations corresponding to [14iv].
17
   In a less likely interpretation the “not both” implicature applies, accompanied by an implication of ignorance –
   e.g., for [ii], “They are obtainable at one or other of Coles and Woolworths, but I don’t know (can’t remember)
   which”.
1298            Chapter 15 Coordination and supplementation
          Or in questions
               One special case where or-coordination is interpreted exclusively is the alternative ques-
               tion (Ch. 10, §4.4). In this type of question (which has an intonational rise on the initial
               coordinate, and fall on the final one) or is essential, whereas when it appears in other
               types of question it is merely incidental:
           [20]            without OR                      with OR
                      i a. [not possible: or essential] b. Would you like tea  or coffee ?                  [alternative]
                     ii a. Would you like a drink ? b. Would you like tea or coffee ?                             [polar]
                    iii a. Who would like a drink?      b. Who would like tea or coffee?                         [variable]
               In [ib] or does not appear in the answers, which are simply “I would like tea” and “I
               would like coffee” – they are presented as alternative answers, such that one and only one
               of them is true. “Both” is not a possible answer in that it rejects this presupposition of
               mutual exclusiveness. In [iib] and [iiib], or is retained in the answers: e.g. “Yes, I would
               like tea or coffee” and “No, I would not like tea or coffee” for [iib].18       2.2.2 And and or in combination with negation
               When a subclausal or-coordination falls within the scope of a negative, it is equivalent
               to an and-coordination of negative clauses:
           [21] i I didn’t like his mother or his father.
                ii I didn’t like his mother and I didn’t                       [“not A-or-B” = “not-A and not-B”]
                   like his father.
               Similarly He can’t read or write means “He can’t read and he can’t write”, No one
               had seen Kim or Pat means “No one had seen Kim and no one had seen Pat”, and
               so on.
                   Conversely, when a subclausal and-coordination falls within the scope of a negative
               it is equivalent to an or-coordination of negative clauses:                                                                       
           [22] i He isn’t both treasurer and secretary.
                                                                               [“not A-and-B” = “not-A or not-B”]
               ii He isn’t treasurer or he isn’t secretary.
               Note that both of [22i–ii] implicate that he is either treasurer or secretary. In the case of [ii]
               or triggers the usual “not and” implicature – that “He isn’t treasurer” and “He isn’t secretary”
               are not both true. It then follows from this that “He is treasurer” and “He is secretary” are
               not both false, i.e. that he is either treasurer or secretary. In the case of [i] the implicature
               that he is either treasurer or secretary derives from the familiar type of scalar implicature:
               [i] is weaker than He isn’t either treasurer or secretary and hence implicates that the latter is
               not true.","[1317, 1318]"
"       Lexical reinforcement of bias
        The bias may be reinforced by lexical markers indicating confidence in the truth of the
        proposition expressed:
        [39] i They no doubt misunderstood her intentions?
             ii You’re surely not going to agree?
            iii And the manager has been informed, of course?
            iv There isn’t any chance of her changing her mind, I take it?
        These confidence markers are outside the propositional content of the question, outside
        the scope of the question. The positive answer to [39i], for example, is not They no
        doubt misunderstood her intentions, but simply They misunderstood her intentions. Such
        markers would not naturally occur in interrogative questions, where comparable items
        are epistemically much weaker:
        [40] i Did they perhaps misunderstand her intentions?
             ii Isn’t there any chance of her changing her mind, I wonder?
       Responses to declarative questions
        The bias of declarative questions is reflected in the fact that they can naturally receive
        confirmatory responses like That’s right, Exactly, Quite so, which would be out of place
        with a neutral question. Yes can even occur here with a following negative, which is not
        normally possible: Yes, there’s no chance at all is a plausible response to [39iv], but not to
        interrogative Is there any chance of her changing her mind? or even Isn’t there any chance
        of her changing her mind?",[902]
"       The distinction between answer and response
        Answer is to be distinguished from response, which is a purely pragmatic concept. If
        you ask question [1ia], Have you seen it?, I could give any of the following as response,
        or of course indefinitely many others:
       [2]     i No. I have.
              ii I’m not sure. I can’t remember. Possibly. Does it matter?
             iii I’ve already told you that I have. It’s on your desk. I saw it yesterday.
        The responses in [i] are answers, but the others are not. In [ii] I avoid giving an answer –
        whether on the grounds of insufficient knowledge or for some other reason. The re-
        sponses in [iii] implicate or entail the answer Yes, but they are not logically equivalent to
        Yes: they are not themselves answers. With It’s on your desk I interpret your question as
        indirectly asking “Where is it?”, and answer that – Have you seen my pen?, for example,
        is a conventional way of indirectly conveying “Where’s my pen?” The final response in
        [iii], I saw it yesterday, is not an answer because it contains extra information not called
        for in the question.
            It is clear, then, that for a wide range of reasons one very often responds to a question
        in some other way than by giving an answer. And such a response will sometimes contain
        less information than an answer would, and sometimes more.",[886]
"       7.8.3 Radical ellipsis in declarative responses
               Responses to questions are very often reduced to a single element of clause structure:
           [79] i a. A: When did she get home?                      B: Yesterday morning.
                   b. A: Why did they sack him?                     B: Because he’s incompetent.
                   c. A: What did she give you?                     B: A t-shirt.
                   d. A: What were they doing?                      B: Playing cards.
                ii a. A: Did you read them all?                     B: No, only the first three.
                   b. A: Were they fighting?                        B: No, just shouting at each other.
               In [i], B’s response gives an answer to A’s question. In [ia–c] it has the form of a phrase
               with the same function as the interrogative phrase in the question, so that [ia] is an
               elliptical version of She got home yesterday morning, and so on. The question in [id]
               concerns the complement of progressive be and the response serves as a replacement
               for do + what (cf. §7.6): They were playing cards. In [ii] B gives a negative answer to A’s
               polar question, and then asserts a contrasting positive proposition. B’s responses are thus
               equivalent to I didn’t read them all: I read only the first three and They weren’t fighting:
               they were just shouting at each other.
                   Radical reduction is also found with contrastive negation, as in:
           [80] i A: They’ve invited Jill.                                  B: Yes, but not her husband.
                ii A: They were shouting at each other.                     B: But not fighting.
               Her husband is contrasted with Jill, so that we understand “They have not invited her
               husband”. And similarly for [ii]: “They were not fighting”.",[1562]
"   Interrogatives
    The use of modal auxiliaries in interrogatives is in general predictable from their use
    in declaratives: only a few further points need be made, several of which relate to the
    common use of modalised questions as indirect speech acts (Ch. 10, §9.6.1). For shall,
    see §9.6.
    Must and need
    In declaratives these differ essentially as semantically positive (must) vs negative (needn’t),
    but in interrogatives both can appear in the positive: Must/Need we stay to the end? For
    either version the positive answer is Yes we must and the negative is No we needn’t.
    However, a lexical modal is more likely in such questions: Do we have to stay to the end?
    Must readily occurs in such indirect speech acts as MUST you interrupt when I’m speaking?
    This conveys that there is no necessity and that therefore you shouldn’t interrupt.
    Can, may, and will
    For epistemic possibility can is much preferred over may, and in either case the tentative
    preterite forms could and might are more likely: Could/Might it be a forgery? Ques-
    tions about deontic possibility are commonly used as indirect requests, for permission
    (May/Can I go with him?) or other things (May/Can I have some sugar?). Tentative could
    and might express diffidence, and would not appear in the answer (A: Could/Might
    I have a try? – B: Yes you can/may). Dynamic can (ability) and will (volition) simi-
    larly appear frequently in indirect requests, prototypically with a 2nd person subject:
    Can/Could/Will/Would you help me.
    Should
    This generally has a deontic interpretation in interrogatives: Should he go by bus? Be-
    cause should takes internal negation, the modality is effectively outside the scope of the
    question, which presupposes that he should do one of two things, go by bus or not go
    by bus. There is a special epistemic use in open interrogatives, normally with why, as in
    Why should he have resigned? This is ambiguous between a deontic reading “Why was
    the right thing for him to do to resign?” and an epistemic one not predictable from the
    use of should in declaratives, “Why do you assume/think he resigned?”",[225]
"        Modification of stimulus
         The stimulus is often modified by reduction – by omitting parts or replacing them by
         shorter expressions such as pro-forms. An echo response to Kim is going to try and
         persuade him to buy a microwave, for example, could take one of many forms, including:
         [52] i To try and persuade him to buy a microwave /one /a what?
              ii To buy a microwave /one /a what?
             iii Kim/Who is?
         And since the stimulus will normally be produced by a different speaker, there will be a
         change in deictic pronouns: I like it will be echoed as You like it?, and so on.
                                      § 4.8.1 The contrast between echo and ordinary questions         887
4.8.1 The contrast between echo and ordinary questions
   Echo questions as indirect speech acts
    The propositional content of echo questions is not the same as that which is actually
    expressed in the utterance, and such questions therefore belong to the class of indirect
    speech acts. The propositional content of the echo question in [51i] is not “She’s leaving
    on Saturday”, the content actually expressed, but something like “You said she’s leaving
    on Saturday”. (We say ‘something like’ for it could be “You’re telling me . . .”, “You’re
    suggesting . . .”, and so on: precisely because it is implicit rather than directly expressed
    there is some imprecision as to what it is.) And, correspondingly, the answer Yes is
    equivalent not to She’s leaving on Saturday, but to I said she’s leaving on Saturday. The
    difference between these two interpretations may not seem very important, but is of
    much greater significance in a case like:
    [53]      A: Is he going to resign?              B: Is he going to resign?
    The propositional content of B’s echo question is clearly not “He’s going to resign”, but
    “You said he’s going to resign”, and a Yes answer in this context is equivalent to I asked
    whether he is going to resign, not to He’s going to resign. The latter would be an answer to
    A’s question, not B’s – to an ordinary question, not an echo question. The same applies
    to the other kinds of question. For example, the propositional content of B’s variable
    question in [51iii] is approximately “You said that he’s going to x”.
    This indirectness is a crucial property distinguishing echo questions from ordinary questions.
    They are not distinguished simply by the fact that an echo question questions what has just
    been said, for it is perfectly possible to use an ordinary question to do that:
    [54]         previous utterance                     ordinary question
            i A: She’s leaving on Saturday.          B: Did you say she’s leaving on Saturday?
           ii A: He’s proposing to resign.           B: What did you say he’s proposing to do?
    Note that B’s utterances here may be said with the same prosodic signals of incredulity or
    the like that commonly accompany echo questions: these prosodic features are likewise not
    what is crucial for the echo question. There is nothing special about B’s questions in [54]:
    they are just ordinary questions whose subject matter happens to be the content of a previous
    utterance.
       The following also belong to the category of ordinary questions, not echoes:
    [55] i A: She’s leaving on Saturday.             B: Is she? [sc. leaving on Saturday]
         ii A: He’s proposing to resign.             B: What’s he proposing to do?
    B’s questions here are not echoes in the technical sense we are giving to that term in that they
    do have their face value. That is, they are genuinely questions as to whether she is leaving
    on Saturday and as to what he is proposing to do: assuming that what A said was true, the
    answers are She’s leaving on Saturday and He’s proposing to resign. Since A has already given
    the answers, B may be construed as challenging what A said or asking for repetition, but
    this is not a reason for identifying them with the echoes in [51]. (As we have seen, the polar
    question here could also be used simply to acknowledge, with surprise, what A has said.)
    The difference between these examples and the echoes is reflected in the difference in form:
    in [55] B’s questions have the characteristic grammatical form of ordinary questions, but in
    [51] they do not.
888         Chapter 10 Clause type and illocutionary force
      4.8.2 The grammatical form of variable echo questions
           We turn now to the form of echo questions, beginning with the variable kind. The
           variable echo question is grammatically marked by an echo-question word – what in
           the above examples. As there is here a fairly straightforward relation between grammar
           and meaning we can use the term ‘variable echo’ at both levels, speaking of a variable
           echo construction at the level of grammar and of a variable echo question at the level of
           meaning. And just as there is a difference in meaning between a variable echo question
           and a variable ordinary question, so there are differences in form.","[906, 907, 908]"
" Distinction between direction and information questions only
     weakly grammaticalised
     As far as unembedded questions are concerned, direction questions are not sharply
     distinguished in grammatical form from information questions. Matters are complicated
     by the fact that a response giving an answer to a question may, like utterances generally,
     have more than one illocutionary force. Consider, for example:
 [27] i a. Do you promise not to tell him?                   b. I promise not to tell him.
      ii a. Would you advise me to accept?                   b. I would advise you to accept.
     iii a. Have I got to eat it all?                        b. You have got to eat it all.
     iv a. %Shall I tell the police?                         b. You shall tell the police.
     For convenience, we give the answers in unreduced form, rather than as Yes, I do, etc.
     Answer [ib] has the illocutionary verb promise used performatively, so that it is a promise
     as well as a statement. Similarly [iib] both makes a statement and gives advice: it differs
     from [ib] in that the advice force is indirect rather than direct, because we have I would
     advise, not I advise. Answer [iiib] is literally a statement but, in the context of answering
     question [iiia], stating that you have to eat it all amounts to telling you to do so. Here
     then we have an answer which is both statement and directive. However, from the point
     of view of its form, and more specifically of the relation between its form and that of its
     answer, there is nothing special about [iiia]. What makes [iva] different from the other
     questions is that shall here has a sense that is specialised to direction questions: [ivb] is
     not a possible answer precisely because the meaning of shall is not the same.
        The semantic development of shall has led to a situation where it has a use in 1st
     person interrogatives that specifically marks direction questions. It can also be used with
     a futurity sense, as in the information question Shall I ever need it again? As a result,
     there is potential for ambiguity:
 [28]         Shall I get my money back?                               [direction or information question] 9
     Direction questions are also known as ‘deliberative questions’.
878         Chapter 10 Clause type and illocutionary force
           As a direction question, this is concerned with the choice between future actions by
           the speaker: I’m asking you to tell me to retrieve it or not to do so. As an information
           question, it is concerned with predictions as to what will happen: will the money be
           returned or not?10
           The case with should is less clear-cut. Should I get my money back? is ambiguous between a
           deontic reading (“Is getting my money back the right thing for me to do?”) and an epistemic
           one (“Is it probable that I’ll get it back?”). But the ambiguity is also found in You should get
           your money back. So the development of should has certainly not been entirely parallel to
           that of shall. Nevertheless, we do see something partly analogous. While Yes, you should is a
           perfectly natural (deontic) response to Should I tell the police?, it would be odd to respond in
           this way to Should I open the window?, said in a context where it is a matter of my possibly
           opening the window there and then. In this use should behaves like shall – and could not be
           replaced by ought . . .to, as it could in Should I tell the police?","[897, 898]"
