Paragraph,Page number
"         The question here is how a language expresses the fulfillment of the goal that theagent intends to attain, or the confirmation of the fulfillment of the agent’s goal that isonly implicated, as in (6.137) and (6.138). In S-languages, it is characteristically done bythe use of a satellite, whereas in V-languages, the main verb of a multi-verb constructionis used. Sidaama basically follows the latter pattern. The ways that Sidaama expressesthis event type are discussed below.",[796]
"Abebayehu for a long time. He and I were only two floors away in the same building forseveral years. He has always been cooperative, letting me ask him about Sidaama not                                            v
only in my office and in our houses, but anywhere, including for example, at TopsSupermarket at University Plaza, in my car, at the Buffalo Airport, and in one of thesurgery waiting rooms at Kenmore Mercy Hospital, he is always willing to make time formy questions. He is very tough, and we have usually had a couple of two-hour sessions aweek, sometimes even a several hours’ session in a day. I don’t know how I can thankhim.","[6, 7]"
"7
  Countable nouns can also occur with maa eess-i to form a question about the size of their referents. An
example is shown in (i).(i)      hatti             hakk’-icco   ma           eess-i                sin-na
         that.F.NOM        tree-SG(NOM.F) what         degree-GEN.MOD.M          branch-PL(ACC)         af-i---ino ?
         find-EP-MID-3SG.F-P.PRF.3         ‘What size branches does that tree have?’
                                                     - 92 -
                       Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 3: Parts of Speech 93(3.24)                             kinna
          lame                    stones(ACC)               u-’e.
          two(ACC)                 kin-c-o                 give.IMP.2SG-1SG
                                   stone(ACC)          ‘Give me two stones.’(3.25)                                                                        sina
                                                                              branch(ACC)
          hatti           hakk’-icco              me’e                     sin-co
          that.F.NOM      tree-SG(NOM.F)            how.many(ACC)             branch-SG(ACC)
                                                                              sin-na
                                                                              branch-PL(ACC)          af-i---ino ?
          find-EP-MID-3SG.F-P.PRF.3          ‘How many branches does that tree have?’(3.26) bule        ma     eess-i     waasa     it-t-ino ?
       Bule(NOM.F) what degree-GEN.MOD.M waasa(ACC) eat-3SG.F-P.PRF.3
       ‘How much waasa did Bule eat?’Sidaama uses different adjectives for ‘a large number’ and ‘a large quantity’: duuca‘many’ and lowo ‘much’, respectively.8 Countable nouns can usually be modified by theformer, as in (3.27), whereas some uncountable ones can be modified by the latter, as in(3.28).
(3.27)                                     kooke
          insa            duuca          peach(ACC)                 af-i---ino.
          3PL.NOM         many(ACC)        *koook-icco             find-EP-MID-3SG.F-P.PRF.3
                                           peach-SG(ACC)          ‘They have a large number of peaches.’
8
  Sidaama does not have an adjective that expresses ‘a small number’, though it can expresses ‘a small
quantity’ with siima ‘small’ (e.g., siima saale/hindiido/mundee ‘a small amount of food/tears/blood’).","[113, 114]"
"                                                - 283 -
                   Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 3: Parts of Speech 284(3.425)        bule        daafursa=nso               danura
               Bule(NOM.F) Daafursa(ACC)=or            Dangura(ACC)               bat-t’-anno ?
               love-3SG.F-IMPRF.3               ‘Does Bule love Daafursa or Dangura?’(3.426)        ae             doo--a-tt-o,                           lat’o=nso
               who.ACC         choose-MID-IMPRF.2SG-2SG-M              Lat’o(ACC)=or               suubaale ?
               Shuubaale(ACC)               ‘Who will you (SG.M) choose, Lat’o or Shuubaale?’
Like =woi, when there are more than two items to choose from, this clitic usuallyattaches to the second to final one, as in (3.427), (3.428), and (3.429).(3.427)        ai              da-ø-anno,                      damboow-i
               who.NOM         come-3SG.M-IMPRF.3              Damboowa-NOM.PROP.M               bule=nso                danur-i ?
               Bule(NOM.F)=or          Dangura-NOM.PROP.M               ‘Who is coming, Damboowa, Bule, or Dangura?’(3.428)        ae             doo--a-tt-a,                           ane
               who.ACC         choose-MID-IMPRF.2SG-2SG-F              1SG.ACC               daafursa=nso           danura ?
               Daafursa(ACC)=or        Dangura(ACC)               ‘Who will you (SG.F) choose, me, Daafursa or Dangura?’
                                           - 284 -
                   Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 3: Parts of Speech 285(3.429)       ma               a-a-tt-o,                      t’ajje
              what.ACC         drink-IMPRF.2SG-2SG-M           t’ajje(ACC)              harak’e=nso             farso ?
              harak’e(ACC)=or          farsho(ACC)              ‘What will you (SG.M) drink, t’ajje [AMH: yellow local alcoholic
              beverage brewed with honey], harak’e [gin-like liquor], or farsho [local
              beer]?’When more than two choices are given in questions with =nso, interrogative words haveto be employed, and the choices have to occur at the end of the sentence, as in (3.425)-(3.429). Thus, (3.430) is ungrammatical.
(3.430)       *daafurs-i                       bule=nso
              Daafursa-NOM.PROP.M              Bule(NOM.F)=or              danur-i                         da-ø-anno ?
              Dangura-NOM.PROP.M               come-3SG.M-IMPRF.3              to mean, ‘Will Daafursa, Bule, or Dangura come?’
Like =woi, =nso can be used to connect types of constituents other than NPs, as in(3.431)-(3.435).(3.431)       ise       t’int’a’l-i--a-nni                            no=nso
              3SG.F.NOM think-EP-3SG.F-INF-MANNER                      exist.P.PRF.3=or              ot-t’-e                 no ?
              sleep-3SG.F-CNN          exist.P.PRF.3              ‘Is she thinking or sleeping?’
                                           - 285 -
                     Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 3: Parts of Speech 286(3.432)          insa=wa=nso     ninke=wa                      da--a-nni
                 3PL.GEN=place=or 1PL.GEN=place                  come-3SG.F-INF-MANNER                 no ?
                 exist.P.PRF.3                 ‘Is she coming to them or to us?’(3.433)          insa            min-i-nke-ra
                 3PL.NOM         house-GEN.MOD.M-1PL.POSS-ALL                 da--anno=nso                  ninke
                 come-3SG.F-IMPRF.3=or           1PL.NOM                 min-i-nsa-ra                                   ha’-n-ee-mmo ?
                 house-GEN.MOD.M-3PL.POSS-ALL                    go-1PL-IMPRF.1-1PL                 ‘Are they coming to our house, or are we going to them?’(3.434)          mat’aaf-u dan-i           hiitto=ho,
                 book-GEN.M color-NOM.MOD.M how=NPC.M.PRED                 duumo=ho                kolisso=ho=nso
                 red=NPC.M.PRED          black=NPC.M.PRED=or                 waajjo=ho ?
                 white=NPC.M.PRED                 ‘What is the color of the book, red, black, or white?’(3.435)          ise            danca=te=nso                    busa=te ?
                 3SG.F.NOM good=NPC.F.PRED=or                    bad=NPC.F.PRED
                 ‘Is she good or bad?’3.2.2.4 Negative Proclitic          The negative proclitic di= is phonologically bound to the beginning of a clause-final constituent or a constituent in the focus position (as discussed in Chapter 2 section2.2, /i/ of di= can be elided, and this clitic and a vowel- or /h/-beginning word that                                             - 286 -
                       Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 3: Parts of Speech 287
follows it can be fused). The types of constituents to which di= can attach are displayedin (3.436).
(3.436)           a.       di=verb                               c.       di=verb=te/=ho
                  b.       di=... verb                           d.       di=... verb=te/=ho
                  e.       di=adj=te/=ho
                  f.       di=noun=te/=ho
                  g.       di=GEN.NP=te/=ho
                  h.       di=NP=ti
                  i.       RC=hu di=...=ti          Predicates in Sidaama can be either verb predicates, as in (3.436a) and (3.436b),or NP predicates (with noun-phrase clitics), as in (3.436c)-(3.436i). The clitic di=attaches to clause-final constituents, as in (3.436a), (3.436c), and (3.436e)-(3.436i), or topreverbal constituents, as in (3.436b) and (3.436d). Each type is discussed with examplesbelow. In this language, focus is placed on a preverbal constituent. As indicated in theglosses for some of the examples of (3.436b) and (3.436d), when di= attaches to apreverbal constituent, the constituent is contrasted to other constituents that (potentially)stand in a paradigmatic relation with it.• di=verb: (3.436a)          When used as a predicate, any verb in the present perfect, imperfect, progressive,or continuous aspect, can be negated by di=, which immediately precedes it, as in(3.437)-(3.442).7878
   When this clitic is attached to a verb, the verb has to be in the present perfect, imperfect, progressive, or
continuous aspect, and cannot be in the simple perfect. When the progressive form of a verb, “V-PERS-
INF-INST exist” (Chapter 4 section 4.2.2.3.1), is negated with the clitic di=, it occurs immediately before
the content verb, as in (ia), rather than immediately before the existential verb, as in (ib).","[304, 305, 306, 307, 308]"
"
                                           - 615 -
                           Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 5: Syntax 616(5.266) (a)     damboow-i                     min-i
                Damboowa-GEN.PROP.M            house-NOM.MOD.M                no.
                exist.P.PERF.3                ‘There (still) exists Damboowa’s house.’ (lit., ‘Damboowa’s house
                exists.’)          (b)   damboow-i                     bun-i
                Damboowa-GEN.PROP.M            coffee-NOM.MOD.M                no.
                exist.P.PERF.3                ‘There (still) exists Damboowa’s coffee (either as a drink or plant).’ (lit.,
                ‘Damboowa’s coffee exists.’)
The construction where the subject NP in the IPC is predicated by theexistential/locational verb is informative when it contains a locative NP that expresses thelocation of the referent of X’s Y, as in (5.267). In this case, although the IPC portion (lit.,‘X’s Y’) presupposes the possessive relation, the construction as a whole concernslocation. As in (5.268), the dative-possessor construction with a locative expression,where no single constituent presupposes the possessive relation between X and Y,expresses the availability of X’s Y to X as well as the location of X’s Y.(5.267)         damboow-i                     bun-i                           t’arap’ees-u
                Damboowa-GEN.PROP.M            coffee-NOM.MOD.M                table-GEN.M                aana   no.
                top    exist.P.PERF.3                ‘Damboowa’s coffee is on the table.’
                                           - 616 -
                            Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 5: Syntax 617(5.268)          damboow-i-ra                                  bun-u
                 Damboowa-GEN.PROP.M-DAT.PROP                   coffee-NOM.M                 t’arap’ees-u aana     no.
                 table-GEN.M top        exist.P.PERF.3                 ‘Damboowa’s coffee is on the table.’ (lit., ‘To Damboowa, the coffee is on
                 the table.’) (Damboowa can drink his coffee on the table.)
5.4 Relative Clauses          The present section discusses relative clauses (RCs) in Sidaama. It first describestheir structures briefly in section 5.4, and then addresses the question of what types ofelements can be relativized in this language in sections 5.4.2-5.4.4.","[636, 637, 638]"
"
                                             - 313 -
                     Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 4: Morphology 314
4.2.1 Derivational Suffixes4.2.1.1 Derivational Noun Suffixes4.2.1.1.1 Nominalizing Suffixes4.2.1.1.1.1 Suffixes that Nominalize Adjectives        The suffixes in (4.4) derive an abstract noun from an adjective by replacing thefinal vowel of the adjective stem. Two of these, -imma and -ina(a)te, are not limited toadjectives; both can attach also to other nouns (section 4.2.1.1.2) and -imma can attach toverbs (see below) as well.(4.4)          adjective                             noun-imma          lowo ‘much’                           low-imma ‘size, greatness’
               kaajja ‘strong’                     kaajj-imma ‘strength’
               hink-iweelo ‘having no teeth’         hink-iweel-imma ‘toothlessness’-ina(a)te      owwa ‘foolish’                       oww-inaate ‘foolishness’
               lowo ‘much’                           low-inaate ‘size’
               worba ‘young and strong’              worb-inate ‘bravery, gallantry’-ille          lowo ‘much’                           low-ille ‘size, greatness’
               seeda ‘tall, long’                    seed-ille ‘height, length’
               t’uma ‘beautiful’                     t’um-ille ‘beauty’
4.2.1.1.1.2 Suffixes that Nominalize Verbs        There are several forms of suffixes that turn verbs into nouns (Chapter 3 section3.1.2.3), namely, -a, -o, -e, -ans o , -atto, -ano, -ille, -imma, and -aanco. Because the                                          - 314 -
                            Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 4: Morphology 315
citation form of any word in Sidaama ends in -a, -o, or -e, it is sometimes difficult todecide whether nouns ending in one of these vowels derive from verbs by adding anominalizing suffix to the verb stem, or the verbs derive from the nouns. Examples areshown in (4.5).3(4.5)               verb                                           noun-a                  urd- ‘to knot’                                urd-a ‘knot’
                    wi’l- ‘to cry’                                 wi’l-a ‘condolensces, crying’
                    iir- ‘to burn’                                iir-a ‘flame’
                    alat- ‘to thank’                              alat-a ‘thanks’
                    waajj- ‘to become fearful’                   waajj-a ‘fear’-o                  eenn- ‘to know’                               eenn-o ‘knowledge’
                    orr- ‘to slaughter’                           orr-o ‘slaughtering’
                    hank’- ‘to get angry’                          hank’-o ‘anger’
                    kaa’l- ‘to help’                               kaa’l-o ‘help’
                    kapp’- ‘to tell a lie’                         kapp’-o ‘lie’
                    kiir- ‘to count’                               kiir-o ‘number’
                    lopp’- ‘to grow’                               lopp’-o ‘growth’
                    loos- ‘to work’                                loos-o ‘work’
                    k’o- ‘to put on sth by fastening it’          k’o-o ‘sth to put on by fastening it’
                    seejj- ‘to advise’                           seejj-o ‘advice’
                    tuns- ‘to become dark’                         tuns-o ‘darkness’
                    t’a’m- ‘to ask’                                t’a’m-o ‘question’
                    t’iss- ‘to cause sickness’                     t’iss-o ‘sickness’
                    aabb- ‘to regret’                             aabb-o ‘regret’
                    dadill- ‘to become worried’                    dadill-o ‘worry’
                    t’iss- ‘to cause pain’                         t’iss-o ‘sickness, pain’
                    hett’- ‘to (come to) wish’                     hett’-o ‘wish’
                    oo- ‘to become thirsty’                      oo’r-o ‘thirst’
                    daafur- ‘to become tired’                      daafur-o ‘tiredness’3
    (4.5) only lists examples whose direction of derivation is relatively easy to determine.","[334, 335, 336]"
"           All the words in (3.130a) and some in (3.130b) can also be in the genitive caseand modify a noun, as in (3.139).32
(3.139)                                                       (a)     oeess-i
                    ise       hakko                                  professional.M-GEN.PROP.M
                    3SG.F.NOM that.M.GEN                      (b)     eerc-i
                                                                      elderly-GEN.MOD.M                    rodoo=ti.
                    sibling=NPC.PRED.MOD                    (a)      ‘She is that professional’s (M) sister.’
                    (b)      ‘She is that elderly man’s sister.’           Unlike the words in (3.130a) and (3.130b), the adjectives in (3.130c) do not showthe properties of nouns. These adjectives cannot be arguments, nor can they be modifiedby other words, as shown in (3.140)-(3.144).
(3.140)             *ise           seeda         la’-’-u.
                    3SG.F.NOM tall(ACC)           see-3SG.F-S.PRF.3SG.F
                    to mean, ‘She saw the tall person.’
32
     Some such words cannot be used this way.(i)        *ise               hakko           daahaanc-i           rodo=ti.
           3SG.F.NOM          that.M.GEN       swimmer-GEN.MOD.M      sibling=NPC.PRED.MOD
           to mean, ‘She is that swimmer’s sister.’                                                  - 154 -
                       Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 3: Parts of Speech 155(3.141)           *busul-u              seed-i                            da-ø-i.
                  smart-NOM.M           tall-NOM.MOD.M                    come-3SG.M-S.PRF.3SG.M
                  to mean, ‘The smart tall man came.’(3.142)           *hakku         seed-i                          da-ø-i.
                  that.M.NOM tall-NOM.MOD.M                      come-3SG.M-S.PRF.3SG.M
                  to mean, ‘That tall man came.’(3.143)           *kawa-nni          lam-u     seed-i/seedull-i
                  here-LOC           two-NOM.M tall-NOM.MOD.M/tall.PL-NOM.MOD.M                  no.
                  exist.P.PRF.3                  to mean, ‘There are two tall people here.’(3.144)           *ise           hakko          seed-i                           rodo=ti.
                  3SG.F.NOM that.M.GEN tall-GEN.MOD.M                              sibling=NPC.PRED.MOD
                  to mean, ‘She is that tall man’s sister.’          It should be noted that the use of adjectives like nouns is different from the use ofadjectives as nouns. In Sidaama, the noun modified by an adjective can sometimes beomitted.33 In this case, the adjective modifying the omitted noun looks as if it wereserving as an argument. This happens when the referent of the omitted noun isunderstood by the conversation participants to be a particular entity. It also happenswhen the referent is compared to another entity that belongs to the category of theomitted noun that has a property different from the one expressed by the adjective. For
33
   Dryer (2004) points out that there are two types of cases where noun phrases without nouns (or
pronouns) (i.e., those consisting of elements that would otherwise be optional modifiers of “head” nouns)
are likely to be used: (i) “when the speaker does not know what kind of thing the thing that they are
referring to is” and (ii) “when the kind will be so obvious to the hearer that it can be left out” (p.70). Dryer
argues that in the case of (i), nouns do not have a privileged status in noun phrases, and proposes that all
noun phrases are headless; he questions the ‘head’ of an NP as a universal notion. On the other hand,
according to him, in the case of (ii), ellipsis of the noun is likely to be involved.
          The use of noun phrases in Sidaama that do not contain nouns, as in (3.145) and (3.146), is an
example of the latter case. Such noun phrases in Sidaama can occur only when the hearer knows what the
ellipsed noun is.","[175, 176]"
"                                                 - 89 -
                     Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 3: Parts of Speech 90
genitive case, the gender of the referents is specified when the singular form of a noun isused, as in (3.21) and (3.22).
(3.21)                           (a)    wosin-c-i
         sas-u                          guest-NOM.MOD.M
         three-NOM.M             (b)    wos-icc-i
                                        dog-NOM.MOD.M         da-ø-i.
         come-3SG.M-S.PRF.3SG.M         (a)    ‘Three (male) guests came.’
         (b)    ‘Three (male) dogs came.’(3.22)                           (a)    wosin-co
         sase                           guest-SG(NOM.F)         da--u.
         three(NOM.F)            (b)    wos-icco             come-3SG.F-S.PRF.3SG.F
                                        dog-SG(NOM.F)         (a)    ‘Three (female) guests came.’
         (b)    ‘Three (female) dogs came.’On the other hand, when the plural or unmarked form of a noun is used for pluralreferents, their gender is not specified, as in (3.23).
(3.23)                           (a)    wosin-i
         sas-u                          guest-NOM.MOD.M
         three-NOM.M             (b)    wos-s-i
                                        dog-PL-NOM.M         da-ø-i.
         come-3SG.M-S.PRF.3SG.M         (a)    ‘Three guests came.’ (gender-neutral)
         (b)    ‘Three dogs came.’ (gender-neutral)                                             - 90 -
                       Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 3: Parts of Speech 91
        Some common nouns are countable and others are uncountable. Countable nounscan be counted with numerals, as in (3.24), whereas uncountable ones cannot.5 Theformer is compatible with the interrogative me’e ‘how many’, as in (3.25), but the latteris not.6 Many uncountable nouns can occur with the interrogative phrase maa eess-i
5
  Some uncountable nouns can be counted with other countable nouns, for example, nouns for containers,
as in (i) and (ii).(i)     isi               lame              amba-icco                waa
        3SG.M.NOM         two(ACC)           [big.clay.pot]-SG(ACC)       water(ACC)        dukk’-ø-ino.
        lift.sth.heavy-3SG.M-P.PRF.3        ‘He lifted two [big clay pots] full of water (on his shoulder/head).’(ii)    isi               lam-u             amba-icc-i          eess-u          waa
        3SG.M.NOM         two-GEN.M          [big.clay.pot]-SG-GEN.M degree-GEN.M        water(ACC)        dukk’-ø-ino.
        lift.sth.heavy-3SG.M-P.PRF.3        ‘He lifted water in the amount of two [big clay pots] (on his shoulder/head).’
6
  When modified by a numeral larger than ‘one’ or by the adnominal interrogative me’u ‘how many’,
countable nouns tend to take different number forms in the following order of preference: unmarked >
singular > plural (many of the nouns in (3.12d) are uncountable, and their unmarked forms cannot occur
with these words). Examples are shown in (i)-(v).(i)                                           wosiila
        ise               sette              father’s brother(ACC)      af-i---ino.
        3SG.F.NOM         eight(ACC)          wosiil-la                 find-EP-MID-3SG.F-P.PRF.3
                                              father’s brother-PL(ACC)
        ‘She has eight father’s brothers.’ (wosiila is more common than wosiil-la.)(ii)                                                    kin-c-i
        dooo-te          lam-u                         rock-SG-NOM.MOD.M                no.
        road-LOC.F        two-NOM.M                     kin-n-i                          exist.P.PRF.3
                                                        rock-PL-NOM.MOD.M
        ‘There are two rocks on the road.’ (kin-c-i is more common than kin-n-i.)                                                    - 91 -
                         Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 3: Parts of Speech 92
[what degree-GEN.MOD.M] ‘how much’ (lit., what degree) to ask a question about thequantity of their referents, as in (3.26).7
(iii)                      daan-icco
         sase             elephant-SG(ACC)                     la’-u-mm-o.
         three(ACC)        daan-iwo                            see-S.PRF.1-1SG-M
                           elephant-PL(ACC)
         ‘I saw three elephants.’ (daan-icco is more common than daan-iwo.)(iv)                                                makiiná
                                                    car(ACC)
         insa            me’e                      makiin-co      af-i---ino ?
         3PL.NOM         how.many(ACC)              car-SG(ACC)      find-EP-MID-3SG.F-P.PRF.3
                                                    makin-na
                                                    car-PL(ACC)
         ‘How many cars do they have?’ (makiina is the most common.)(v)                                                                     midaano
                                                                        clay.container(NOM.F)
         bule-ra                            me’e                       midaan-co
         Bule(GEN.F)-DAT.PROP                how.many.NOM.F             clay.container-SG(NOM.F)
                                                                        midaan-na
                                                                        clay.container-PL(NOM.F)
         no ?
         exist.P.PRF.3         ‘How many clay containers does Bule have?’ (lit., ‘For Bule, how many clay containers exist?’)
         (midaano is the most common.)However, this is only a tendency, and there are many counterexamples to this. For example, for more than
one person, the plural noun manna ‘people’ is more commonly used than the singular noun manco
‘person’.","[110, 111, 112, 113]"
"
37
  The affirmative version of such an adverbial uses the infinitive in the constructrion “V-PERSON-INF-
MANNER”, rather than the simple perfect aspect (Chapter 3 section 3.1.4, sections 4.2.2.1.3.6 and
4.2.2.3.4).(i)       barko            bark’i’r-ø-a-nni           ot’-ø-i.
          pillow(ACC)       pillow.on-3SG.M-INF-MANNER sleep-3SG.M-S.PRF.3SG.M
          ‘He slept by using a pillow.’                                               - 437 -
                       Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 4: Morphology 438• -ro ‘if’          This suffix attaches to the verb at the end of a conditional clause. There are twotypes of conditional constructions. In one, where the condition is realizable, the verb inthe conditional clause is in the simple perfect and that in the main clause is in theimperfect, as in (4.252).(4.252)          saale        it-u-mm-o-kki-nni
                 food(ACC)      eat-S.PRF.1-1SG-M-NEG-MANNER                 da-u-mm-o-ro                          daafur-ee-mm-o.
                 come-S.PRF.1-1SG-M-1SG-M-if           become.tired-IMPRF.1-1SG-M                 ‘If I (M) come without having food, I will get tired.’
In the other type, in which the condition is unrealizable or counterfactual, the verb in theconditional clause is in the present perfect and the verb in the main clause is in theimperfect followed by heer-ø-i [live-3SG.M-S.PRF.3SG.M], as in (4.253) and (4.254).
(4.253)          saale        it-u-mm-o-kki-nni
                 food(ACC)      eat-S.PRF.1-1SG-M-NEG-MANNER                 da-oo-mm-o-ro                 daafur-ee-mm-o
                 come-P.PRF.1-1SG-M-if         become.tired-IMPRF.1-1SG-M                 hee’r-ø-i.
                 live-3SG.M-S.PRF.3SG.M                 ‘If I (M) had come without having food, I would have got tired.’ (but I had
                 food, and I did not get tired)
                                            - 438 -
                        Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 4: Morphology 439(4.254)          k’aakk’o        ikk-oo-tt-o-ro            odo’l-i-n-a-nni
                 child           become-P.PRF.2SG-2SG-M-if play-EP-1PL-INF-for                 re          hir-ee-mm-o-he
                 things(ACC) buy-IMPRF.1-1SG-M-2SG                 hee’r-ø-i.
                 live-3SG.M-S.PRF.3SG.M                 ‘If you (SG.M) were a child, I (M) would buy you something to play
                 with.’
          This subordinating suffix also occurs in indirect questions like (4.255), as well asthe construction “V-ASPECT-ro=nna V-ASPECT-kki-ro” mentioned in Chapter 3(section 3.2.2.3).(4.255)          hiikka       ha’r-ø-ino-ro       af-oo-tt-o ?
                 where        go-3SG.M-P.PRF.3-if get.to.know-P.PRF.2SG-2SG-M
                 ‘Do you (SG.M) know where he went?’
It is also used in a construction for ‘wish’, where a verb in the present perfect followed bythis suffix is used with direct speech. An example is in (4.256).(4.256)          ""nuusa         ikk-oo-mm-o-ro""         y-ø-e
                 king            become-P.PRF.1-1SG-M-if say-3SG.M-CNN                 hett’-ø-i.
                 wish-3SG.M-S.PRF.3SG.M                 ‘He wishes he were a king.’ (lit., ‘He wishes, saying, “If I (M) were a
                 king”.’)
                                             - 439 -
                       Kazuhiro Kawachi A Grammar of Sidaama (Sidamo) Chapter 4: Morphology 440• -daafira/-hura ‘because’          These subordinating suffixes occur right after a verb in the imperfect, the presentperfect, the progressive, or the continuous aspect.            In (4.257), the verb before-daafira/-hura is in the imperfect.
(4.257)          t’eena an-ø-anno-wote                min-i-’ya
                 rain hit-3SG.M-IMPRF.3-when           house-NOM.MOD.M-1SG.POSS                         t’iss-ø-anno-daafira
                         cause.sickness-3SG.M-IMPRF.3-because                  wole
                         t’iss-anno-hura                                       other(ACC)
                         cause.sickness-3SG.M-IMPRF.3-because                 mine      has-i-’r-ø-a-nni               no-o-mm-o.
                 house(ACC) look.for-EP-MID-1SG-INF-MANNER exist-P.PRF.1-1-M                 ‘Because my house leaks when it rains, I (M) am looking for another
                 house.’ (lit., ‘Because my house gets sick, ... ‘)
          These suffixes cannot follow the predicating noun-phrase clitics. In place ofthem, the verb ikk- ‘to become’ is used, as in (4.258) and (4.259).","[458, 459, 460, 461]"
"3.2.2.1 Noun-Phrase Clitic: =ta/=ha/=re          Sidaama has two types of clitics that form NPs with constituents that modify them(in other words, that might be analyzed as the heads of NPs). One type is discussed inthis section, and the other type is discussed in the next section.57          The type of noun-phrase clitic (NPC) dealt with here has the following accusativeforms: =ta (F)/=ha (M)/=re (PL) (its other case forms are discussed shortly). It has threeuses (i)-(iii) in Table 3.17, each of which are illustrated with the examples in (3.336)-
57
   An alternative analysis of the first type of NPC may be that it is a nominalizer that turns an open
sentence into an NP and a sentence into a CP. However, when it attaches to an adjective or a non-genitive
NP, it cannot form an argument NP, though it can form a predicate.",[260]
