Paragraph,Page number
"         Yu Darwin kine, wembem yaga,                  buy -gumum-derri-gaganim
         yes               this      house       DEM   white-3sgDo       -back -3sgGo
                          place                                SR Pres          SR Pres
         Yes, this is Darwir. alright, the houses are standing out white in the
         distance.",[137]
"And   the   contrastive    combination   of ‘mouth’,   'hands'   and   ‘feet'   with   the
CVS -baty ‘hold’ is demonstrated below.      4-147 kukuk-nuwurr         ngem __ -baty -ngirim
            wait  -alittle         1sgMouth-hold-1sgSit
                    while    SU Pres          SU Pres
              Hang on a minute, I'm in the middle of chewing.      4-148 e-ferri         demim -baty -pagu -yenim
            A-blue-tongue   3sgHands-hoid-HITH-3sgGo
            cl lizard      SU Pres                SU Pres
            He's coming up holding a blue-tongue.      4-149 wanni_  -ngi-baty -tye
            3plFeet  -1s9-hold-Past
            SU PImp DO
            They were kicking me.
         In addition to the manipulable parts of the human mouth, ‘mouth’
also covers the instrumental use of the beaks of birds, as in 4-150                  and 4-151
below.         4-150 wurr weyim       -pi  -ket budenyinnindemim         -wurity
               grass 3sgMouth-head-cut    nest ANA         3sgHands-make
                     SU Pres                              SU Pres
               (Bush turkey) heaps up grass (with his beak) and in that way
               makes his nest.         4-151   e-men'gimen'gi           dingim     -mi-syarr    -dim
                 A-grey                     3sgMouth-eye-scatter-3sgSit
                 cl goshawk               SU Pres                 SU Pres
                 The goshawk is scattering seed (as it feeds)       As a classifier of speech               'mouth’ selection is found in verbs of
‘storytelling’, ‘persuasion’ and               ‘mistaken/false speech’. Consider the
examples below.         4-152 nge       -mbi-yilil -pe              ngan'gi
               IsgMouth-2sg -story-Fut               story
                 SU     Irr   10        tell
                 I'll tell you a story                 tyerrakul wakay         ngem_    -purr-ket-nyine
                 talking — finished       1sgMouth-bum-cut-FOC
                                        SU Pres    = cease
                 That's it ! I've finished talking now !                 ngem      -fi -ket were               ngiminy-ne,
                 IsgMouth-Mp-cut brother             1sgSay     -3sgM
                 SU Perf = =lie              SU Perf               IO
                 I mistakenly called him ‘brother’
                  epe     yetyi-yirre            ngumbumum-ne
                 BUT      son-CORRECT          1dlincSay   -35sgM
                                                SU     Pres        IO
                 but you and me are supposed to call him ‘son’.                 weyim        -ngiti-fi -gulgul
                 3sgMouth-1sg -Mp-stir
                 SU Perf    IO       redup
                 He stirred me up/ talked me into it.                 ngara      -ne-fi -pal    -pe  nge      -@ -ge -kubuk-pe
                 1sgPokeDtr-3sg-Mp-return-Fut | IsgMouth-3sg -belly- soak -Fut
                 SU Irr            IO                          SUIrr    DO =pacify
                 I'm going back to him, to settle him down.
4.5.1.2         ‘Poke’, ‘Slash’ and 'Bash'
      In discussing these three auxiliaries I want to return to the questions
asked earlier regarding the shape, contact and trajectory of instruments
wielded by an agent in effecting an action, for these issues form the central
components       of these three auxiliaries.         I will discuss      ‘poke’, 'slash' and
‘bash’ in terms of underlying shape, contact and trajectory schema.","[279, 280, 281]"
"                                            Complex                 Detransitivised
                                            hands                   handsDtr
                                            feet                    feetDtr
                                            mouth                   mouthDtr
                go
                80                     poke                    pokeDtr
                go*
                80'                    slash                   bashDtr
                say
                BY                     bash                    sayDtr
                hang
                hang                   heat                    heatDtr
                take
                take                   shove                   shoveDtrS
                see
                see                    suck                    shoveDtrD
                arrive
                arrive                 pull                    seeDtr
                                       snatch         The fourth line of examples, in plain script, provides an English
translation. I've been fairly free with translations, attempting, in addition to
an accurate rendition, to convey something of the speech style. To this end,
in a few cases I have translated using expressions that are characteristic of
the English of Ngan'gityemerri speakers, but which may be less well known
in standard Australian English.
         The use of brackets ( ) in the fourth line of examples either provides
contextual information which is missing from the given example, but
established within the wider discourse, or clarifies implications of the
example. e.g. I brought it for her (to give to her), (on her behalf), (at her
request) etc. A bracketed sentence below the line-4 translation is an
alternative translation.
         Example numbers are of the form 3-56, where 3 denotes the chapter
number, and 56 denotes the example number within that chapter. Examples
in each chapter are renumbered from 1. Ngan'gikurunggurr examples are
marked by 'NgK’ below the example number. All examples not designated
as NgK should be understood to be Ngan'giwumirri, unless specified in the
text as some other language.
                              List of Tables
       Vowel Minimal Pairs
       Phonemic Inventory
       Stop Contrast Mechanisms      Ngan'gityemerri Auxiliary Verbs
      Ngan'giwumirri Neutral and 'Undesirable’ Subject Pronouns
      Ngan'gityemerri Bound Object Pronouns
      Ngan'gimerri Bound Object Pronouns
      Dual Subject + Singular Object Portmanteau Pronouns
      Implicated Pronouns
      Ngan'gityemerri Historical Auxiliary Root Tense Suffixes
      Specific and Extended Meanings of Major Bodypart Terms       Ngan'gityemerri Auxiliary Categorisation       Ngan'gityemerri Nominal Generics        ..","[23, 24, 25]"
"      The notion of ‘accompaniment, as marked by -werre, differs from the
notion of ‘instrumental use’, marked by -ninggi-, in terms of the degree to
which the entity in question falls within subject control. In contrast to
comitative NPs, the prototypical instrumental NP is inanimate, devoid of
self-will, and in human hands is totally manipulable. In 6.1.2 we saw that
speech, tools, weapons etc, are the best examples of instruments, and are the
kinds of entities that will be always marked in that role with -ninggi.
        However, between self-willed humans that one accompanies, on the
one hand, and inanimate objects that one uses, on the other, there is a grey
area of ‘non-human animates' and ‘not-very-manipulable inanimates'
which can be variously viewed as filling either comitative or instrumental
roles. Thus, in view of their self-will, horses are treated as comitative in
6-29. Likewise in 6-30, an inanimate raft is treated as a comitative, in view
of its limited manoeuvrability (especially in contrast with the handheld
steering pole). Note though that in both these examples the horse or raft
could quite acceptably be viewed as functioning in an instrumental role and
correspondingly marked with -ninggi.         6-31 below demonstrates the
acceptability of variously viewing dogs in an accompanying role, or in an
instrumental role.      6-31   a)      wu-wu-werre      waddi-@       -dudu -tye
                     C -dog-ASSOC 3plGo -3sg-track          -Past
                     cl                SU PImpDO
                     They were tracking him with dogs.                     wu-wu-ninggi waddi      -@ -dudu -tye
                     C -dog-INSTR 3plGo      -3sg -track-Past
                     cl             SU PImpDO
                     They were tracking him with dogs.
          The functions of -werre and -ninggi clearly overlap here. Things that
fall fully within subject control, like speech, tools, weapons etc, are most
likely to be designated as ‘instruments’ by being marked with -ninggi. On
the other hand, things that fall less fully under subject control, things which
can be considered to possess a degree of self-will, like humans and higher-
animates, are most likely to be treated as comitatives and marked with
-werre.
                                                                                                      ait
6.1.5     -nimbi            SOURCE
          -nimbi has two related functions, glossed as ‘SOURCE' and 'CAUSE'.
As a marker of ‘source’ -nimbi can only function adnominally as an enclitic
                                                                                                      ee
to the final constituent of an NP, denoting that NP as a spatial or temporal
                                                                                                      ee
point of origin. Marking ‘cause' however, -nimbi can function either
adnominally, marking an NP as the cause of some resultant condition, or
predicatively, denoting an entire clausal proposition as the cause of some
resultant proposition. Functioning predicatively -nimbi is an enclitic to the
                                                                                                      me es eee ce
verb root.         The adnominal ‘source’, adnominal ‘cause’                    and predicative
‘cause’ functions of -nimbi are contrasted in 6-32 to 6-34.
                                                                                                      ee
          6-32     wembem-nimbi              menggeny
                                                                                                     ee ren A
                   house      -SOURCE         3sgArrive                                                                 i
                                             SU   Perf                                                                                                     wae ct te eee de
                   He emerged from inside the house.                   kuru -nimbi       ngini        -kukuduk-tye         dem       -ngi-mi-tit
                                                                                                          gc ete
                                                                                                     ee Beer
                   liquid-CAUS      1sgSit  -drink             -Past     3sgHands-1sg-eye-raise
                   generic          SUPImp redup                       SUPres     DO
                   I have a headache from the beer I was drinking.
                   (Had it not been beer, I'd be alright)
                                                                                                                        ~.
                                                                                                     OT
                                                                                                     ET
                   kuru     ngini     -kukuduk-nimbi-tye               dem       -ngi-mi-tit
                   liquid   1sgSit  -drink               -CAUS-Past      3sgHands-1sg-eye-raise
                   gen.     SUPImp redup                               SUPres      DO
                   I have a headache from drinking beer.
                                                                                                     Sarees ST
                   (Had I not been drinking beer, I'd be alright)
                                                                                                                        .","[359, 360]"
"Alan yaga pag -endi                    ring up-meny -ngiti Canberra, ngiminy-ne
     DEM HITH-SAME                    phone -3sgDo -1sg              IsgSay -3sg
                                                SU   Perf IO                  SU Perf IO
That Alan rang me up in Canberra, and I told him thatyu yibe        meet ‘im up-ngumu-nirr-pe Melbourne,                        detyeri-pefi
yes later                  -IsgDo -2pl -Fut                                 ear    -THITH
                                     SUIrr    IO                             = idea/plan
yes I would be meeting up with you in Melbourne, I'd had this planngeme      -baty-tye -ngini,                 | meny -ngirrki, yi          ngiminy-nge,
1sgHands-hold-Past-1sgSit                    3sgSay-Idlex     yes        IsgSay   -3sgF
SU Pimp               SU PImp SU Perf IO                                 SU Perf      IO
for a while’, she told us. 'Yes', we said to her.nginni      -pefi-tye        gaganiny-garrmadi nem Alan,ma                    = meny -ngirrki
1plexSit-DUR-Past 3sgGo      -approach 3sgM         HORT 3sgSay -1dlex
SU Pimp            SU Perf             PRO                 SU Perf IO
We sat around, then Alan approached us. 'Let's go !"" he said.
ngambani-nime-pe    wunuroom yeyi, nem watypela mityity
Iplinc Go- pl  -Fut there        other 3sgM whitefella white
SU       Ir     SU                                 PRO                     woman
‘Let's go through to that other room’.          There was a huge number ofroom nyin-nide dini-tye, room nyin chair nyin darany       “me -syu
      ANA-LOC 3sgSit-Past       ANA         ANA 3sgPokeDtr-hand-fill
                          SU Pimp                                SU Perf
whitefellas in that room, the room...the chairs, were full upwatypela_    mityity, nganniny-wurr-pefi     nganniny-tyerr
whitefella white     1plexGo -enter-THITH     IplexGo -stop
             woman SU Perf                   SU Perf
with whitefellas. We went on in and came to a halt.wunu-pe yirrigu -pe ganggi, meny -ngirrki,
there-Fut 2plSit dl-Fut high  3sgSay-1dlex
           SU Irr SU         SU Perf IO
‘You sit up the top there’, he told us.","[454, 455]"
"       Verb root reduplication in punctual verbs, on the other hand, can            RETonly be interpreted as a marker of iteration, not duration. The reason for
                                                                                    ESE ACs SOO PHS EOD EES SC SST Eathis is that verbs that are thought of as strictly punctiliar can only be
durative in the sense that-they can be iterative. Put another way, punctiliar
verbs can only be seen to extend over a period of time, in the sense that they
can be thought of as a series of repeated actions.
       In this analysis I have chosen to describe iteration in terms of
duration, not the other way round. It intuitively seems more plausible to
                                                                                    ROR
view an iterative activity like ‘coughing’, in terms of duration, rather than
attempt to account for a durative activity, like ‘sitting’, in terms of ‘a series
of repeated events’.
       Examples of reduplicated verb roots in strictly punctiliar verbs, are set
out in 3-255 below.
                   watrany    -gi-tyerr -pupu
                   3plPokeDtr -dl-mouth-ask
                   SU Perf             SU           redup
                   They (dl) questioned each other.                   strap      ngerrminy -gagarrarr            wakay                :       i                ae
                               IplexHands -roll               finish                   Cunyeds    oD Ya
                           SU Perf       redup
                   We (plex) all fastened our seatbelts.                   ticket kinyi minbe lose'im- yurrmu-gu
                          this Neg            -2plDo_ -dl                          Be
                                                       SUlrr      SU               Be
                   yerrmigi   -mi-fafala-pe                 kinnimbi                       as         bee
                   2plHandsdl -Val-wave-Fut                 here-SOURCE
                    SUIrr         SU        redup
                   Don't lose this (plane) ticket, you'll have to keep
                   showing it from here (on each leg of the flight).                   nail       wum      -pi   -dumdum
                               3sgSlash-head-bury
                        SU Perf       redup                                            LO     ES Se
                   He hammered in the nail.                                            ies ete Da       The split between the iterative and aspectually durative
interpretations of reduplicated verb roots that is governed by the
punctual/non-punctual conception of an activity, can best be demonstrated
by looking at the interaction between these verbs and the auxiliary inflection          ee                       .
system.    One of the Ngan'giwumirri auxiliary inflectional categories,                = ae ; a _—
labelled Past Imperfective, is strongly associated with imperfectivity.   Verbs        cr
denoting activities that are conceived of as being strictly punctual, cannot             ee                  :
select the Past Imperfective auxiliary inflection unless their verb stems are          a         a . a       -
reduplicated.    Thus the inherently punctual verb 'to cough’ in 3-256 a)              pose
below is acceptable because the verb root is reduplicated, but 3-256 b), with an
unreduplicated verb root is not.      3-256 a)      nginni_       -kikilik-tye
                    IplexSit -cough -Past
                    SU Pimp redup
                    We (plex) were coughing.                    “nginni -kilik -tye
                    IplexSit -cough-Past
                    SU     PImp
                    We (plex) were coughing.
The unacceptability of 3-256 b) stems from the incompatibility of a
conceptually punctual activity, subcategorising for an auxiliary inflectional
category that is inherently imperfective. 3-256 a) is acceptable because a
punctual activity like ‘coughing’ can be compatible with imperfective /
durative auxiliary inflection, only where it is explicitly marked as iterative
by reduplication of the verb root.
       Returning to the issue of additional interpretations that fall under the
umbrella of iteration, we have already seen in 3-255 b) above, that verb root
reduplication in punctiliar verbs can be suggestive of many subjects
performing the same action. In punctiliar transitive verbs, the implication
of object plurality is even stronger. Compare the difference brought to the
following pairs of sentences by the reduplication of the verb root.       3-257 a)       wamanggal      werrbeny-da
                     wallaby          3plBash    -shoot
                                   SU Perf
                     They shot a wallaby.                     wamanggal       werrbeny-dada
                     wallaby          3pl Bash -shoot
                                  SU Perf        redup
                     They shot wallabies.                     amatyi        wum      -tyirri -tu
                     kangaroo     3sgSlash-navel-cut
                                  SU Perf
                     I gutted a kangaroo.                     amatyi       wum_     -tyirri -tutu
                     kangaroo     3sgSlash-navel-cut
                               SU Perf         redup                                  BO
                     He gutted some kangaroos.","[211, 212, 213]"
"
1In the
1In  the absence
          absence ofof aa gender-unspecified
                          gender-unspecified human
                                              human generic
                                                     generic in
                                                             in Ngan'gityemeri,
                                                                 Ngan'gityemeri, fela
                                                                                  fela (from
                                                                                        (from English
                                                                                              English
‘fellow,’ via
'fellow;   via Kriol)
               Kriol) is
                      is now
                          now widely
                               widely used.
                                      used. cf.
                                            cf. minbe-mipurr
                                                minbe-mipurr 'no
                                                               'no men',
                                                                   men’, minbe-fahi
                                                                         minbe-falmi 'no
                                                                                       ‘no women'.
                                                                                           women’.
7.10   ninde,e,a        CONNECTORS
       There is no widespread marking of nominal or clausal conjunction in
Ngan'gityemerri, though there are three forms, ninde ‘and then’, e ‘and’                         ay
and a ‘finally’, that are available for this purpose. Conjoined nominals are                       yg : oo
usually listed simply in juxtaposition. Consider the list of animal names,                         :       |
repeated here from the text extract given as Text 1 in appendix C.                                 a    OR     |       7-28   amatyi,    | gagu=_:      wirritywirrity, awanggi, karrwakkarrwak,
              kangarroo animal lorikeet                        crow          kookaburra
                            generic
              (There were) kangaroos, lorikeets, crows, kookaburras,
              gagu mentyinimba, budenggu,          afiwurt,      gagu      lion,
              animal diving shag cormorant sp. cormorant sp. animal                                  7
              generic                                             generic                         aa
              diving shags, two species of cormorant, lions,                                       |   oe
              tiger, elephant, gagu abatymirri, eperrperr, gagu awirrfirr,
                                     animal    black           Burdekin   animal whistle
                                     generic duck             duck        generic   duck
              tigers, elephants, black ducks, Burdekin ducks, whistle ducks,
              ninde aditymadi, gagu      _adityibi, emen'giny, gagu pultyerrk,
              and = pygmy          animal bandicoot goanna animal wedgetail
              then goose       generic                         generic eagle
              and then there was pygmy geese, bandicoots, goannas, eagles,Two devices are employed here to keep track of the fact that this is a list of
connected names. Firstly, note that the ‘animal’ generic gagu is included
with every second or third listed noun. Secondly, ninde ‘and then’ prefaces
that part of the list that constitutes a second breathgroup, i.e. when the
speaker had to stop and take a breath because the list was so long, he began
again with ninde.        Ninde         thus indicates that what follows is to be
understood as a continuation of what preceded. Given the comparative
rarity of such lengthy strings of conjoined elements, there are few tokens of
ninde in my data.
       E can be used to conjoin either NP's or clauses, as in 7-29 and 7-30,
though like ninde, few examples are found in either text or conversation.
The rare use and typically slow delivery of e suggests that it is in fact as
much a hesitation device as a connector.       7-29   teacher wurruke          Glene           Tony
                       3dl -                   and
                      PRO
              Those two teachers, Glen and Tony.
                                                                                           “83
       7-30   yu    ngani-pefi          -pe,   meny-ngirrki,e yeyi         mengge    -tasat
              yes 1sgGo-THITH-Fut 3sgSay-1dlex and other 3sgArrive-emerge
                   SU Irr                      SU Perf IO                  SU Perf
              Yes I'm coming she told us, and another(child) came out of the
              house.","[388, 389, 390]"
"73      Wetimbi     FINE
       Wetimbi indicates that something is agreeable, or meets with your
expectations or approval. It typically prefaces a positive response to a query,
and can be translated as ‘OK’, ‘fine’, ‘sure thing, 'no problem’ etc. (see also
7.11).             yubu yirim?,            wetimbiyubu ngirim,
             good 2sgSit             FINE    good IsgSit
                    SU Pres                              SU Pres
             ""Are you OK ?',          ‘Sure, I'm fine’             ganbi       kinyi ngawam-pe, meny-ne, wetimbi yawam-pe,
             didjeridu this IsgTake -Fut 3sgSay-3sgM FINE 2sgTake-Fut
                                   SU Irr        SU PerfIO                   SU Irr
             ‘Can I take this didjeridu (onto the plane ?)', he asked him.
             ‘Sure, you can take it on’.
              darany     -ngirrki-fi -pal,   yu wetimbi ngambawam-pe
             3sgPokeDtr-1dlex -Mp-return yes FINE          1dlinc Take -Fut
             SU Perf     IO                            su.     irr
             he came back to us (and reassured us) 'Yeah there's no
             problem, we can take it on’.             ulgumen          ngayi wetimbi       ngiminy-nge
             old woman     Isg     FINE           IsgSay  -3sgF
                           PRO             SU Perf IO
             I've cleared it with my wife.
             (She's approved of my going on :e iip)
74     Nginimem ALREADY
       Nginimem indicates that some stative proposition already holds true.
It is frequently used in expressions that draw someone's attention to
something that they seem not to be aware of.       7-9      tea    nginimem    yerr-biny-nyine
                       ALREADY      Tr_ -ripe -FOC
                                   cl
                The tea's already brewed.                gagu        ambirr-endi         ngudum-bul,
                animal    _— before -SAME         _IsgShove-cook
                gen.                            SU Perf
                I've just cooked the meat,
                ep       nginimem         _lirrmem-nyine
                BUT      ALREADY         cold     -FOC
                but it's already cold.","[384, 385]"
"7.11    Interjections
        Interjections differ from particles in their capacity to constitute
utterances on their own. They typically express a reaction to an event, either
linguistic or extra-linguistic (cf. Laughren 1982:132). Several of the particles
discussed in 7.1 to 7.10 function also as interjections. These include ngunu
(cf. 7.2), wetimbi (cf. 7.3), and tyamennaza (cf. 7.7).                     yes
       yi            oh yeah     (mild interest or tentative agreement)
       (a)ya         hey !
                     no
                     give it here then
                     take it (often a response to ma)
                     let's get started !
                     .no no I mean... (correcting a slip of the tongue - differs
                     from ba ‘let's get started’ in being ingressive)
                     finished !
                     oh shit !, ouch !, lookout !
                     isn't that terrible !, oh no !
                     fine !, no worries !, OK !, ‘good one !'
       tyamennapa ‘it's nothing !' ‘not worth worrying about !""
       ngunu      well, how about it ?
                                              Chapter 8                                  Space, Time and Number      This chapter examines the way in which spatial deixis, temporal deixis
and quantification are expressed in Ngan'gityemerri.","[391, 392]"
"
In terms of Hé&K's analysis, 3-21 b) above is marked for both perfectivity and
imperfectivity; perfectivity denoted by the dV- subject marker,                        and
imperfectivity by the serialised stance auxiliary wirribem.
         I find the variation between gV- and wV- subject marking to be a
contrast between remote and proximate, not simply in deictic terms, as
Laves has suggested, but also in conceptual terms. In my data the vast
majority of present tense verbs showing gV- subject marking employ stative
auxiliaries, either the postural '‘sit', ‘lie’, and ‘stand’ auxiliaries, as in
examples 3-22 to 3-25, or the motional ‘go' and ‘go*’ auxiliaries, as in
examples 3-26 to 3-28. With stative auxiliaries gV- marking denotes states
that are remote from the speaker, either spatially distant or conceptually
distant - activities or states that are in some way outside the speaker's
immediate world, perhaps out of sight as in 3-23 and 3-24 below, or perhaps
beyond the speaker's firsthand knowledge. In the example glosses wV-
subjects are given as SU (Subject), and remote gV- subjects as SR (Subject
Remote).         3-22   __...peyi -pefi            gitrim, nginyirri-wurr
                  in      -THITH         3plSit    sg See - 3pi
                   place —               SR Pres SU Perf DO
                (We went) over there where I could see them sitting.
—_——ee
4 The label they use is ‘Orientation Auxiliaries’
         3-23   Yu wetimbi kinyi gibem
                yes FINE    here 3sgLie
                                 SR Pres
                youn OX!            (the didjeridu) is here (inside the house/out of
                sight).","[136, 137]"
