Paragraph,Page number
"
                                                                                  607
ñṵac̃́ hi ̋ ∼ rṵ̈ac̃́ hi ̋ ∼ chi ̋                                                     pāʼüñṵac̃́ hi ̋ ∼ rṵ̈ac̃́ hi ̋ ∼ chi ̋ conj. and.   ōpǖyà i.n. collared peccary, Pecari
ñùʼãk  ̀ ǜ int.-ind. adv. how?                        tajacu.
ñùʼgù int.-ind. c.i.n. when?                   ōrāchà i.n. guava, Psidium guajava.
ñṵmá c.i.n. present time; this state.          ōrāwè i.n. cockroach.
ñùʼré int.-ind. m.i.n. how much?,              ŏri ̰ ∼ ŏʼri ̰ʼi i.n. fruit.
       how many?                                 ōta̋ i.n. chicken.
ngā i.n. lowland paca, Cuniculus paca.          ōʼtērè i.n. zapote fruit, unidentified.
ngåʼü v. be full.                               óu interj. yes.
ngāʼü i.n. middle.                              ôʼü (?) ? ?
ngåʼü̃̀ v. answer.                              õ̊ (?) v. fit (?).
ngéʼe v. be ready for consuming.                õʼ̀ e̋ i.n. mother.
ngērǜ ∼ ērǜ conj. as for it.                 õm  ́ é i.n. brown woolly monkey,
ngēʼwa̰ c.i.n. recent time.                             Lagothrix lagotricha.
ngēʼwa̋kà c.i.n. recent time.                  ʼõ̆ʼmi ̋ i.n. worm.
ngi ̂ v. hold.                                   õn ́ à i.n. food, especially animal flesh.
ngi ̰ v. steal.                                  Ȭnānè i.n. name of a legendary tree.
ngi ̏ʼā v. urge; let’s go.                      O̊̃ nátǘ pr.n. name of a legendary
ngi ̂ʼi v. till.                                         river.
ngi ̂ʼkà v. till.                               õʼ̀ õ̋ i.n. little child.
ngo̰ v. bite.                                    õʼ́ wi ́ v. tease.
ngùǜ̃ i.n. collared peccary, Pecari            õẁ ǘ i.n. older chambira palm,
       tajacu.                                           Astrocaryum chambira.
ngü̂, m̂ mm interj. yes.                         pá v. be dry.
ngǜ v. rest.                                    på v. be full; be nubile.
ngü̆ interj. okay.                               -pà b.n. hammock.
ó v. disappear.                                 pà v. be tired.
ô v. be unwilling.                              pa̰ v. cling on.
ō v. go out (a fire).                           pāʼà v. be quick.
ŏ v. bear fruits.                               pāʼàac̃́ hi ́ adv. briefly.
o̰ v. be wounded.                                -ʼpāchi ̰ʼi b.n. [?] wing.
ócha̋gù i.n. dart.                             pâi i.n. priest.
ôeg ̋ àaʼ̃̋ è v. be worried.                  pài v. prick.
o̰i ̋ i.n. grandfather, old man.                 pānérà i.n. pot.
ōkāyǖwà ∼ ōkāyi ̄wà i.n. tree sp.,        pāpa̋ i.n. dad.
       Cedrela odorata (?), local Spanish        -pārà b.n. [-tr.] leg.
       cedro.                                    -pátā b.n. [-tr.] house.
Ōmāri ̄yānà ∼ G̃ūmāri ̄yānà pr.n.? ?     -pátāʼü̃̀ b.n. building.
                                                 pāʼü v. play; ring.","[612, 613]"
"(435)   Õ̀wǘpa̋ʼüʼü
                  ̃̀ ̃̀ nüĝ ǜ ãʼ̄ a ngĕʼmá nà-ǘʼẽʼ́ èʼü.̃́        õw        ̃̀ ̃̀
          ̀ ǘ-pa̋ʼü-ʼü                            nü-̂ gǜ=ãʼ̄ a   ngĕʼ-má
        older.chambira.palm-spine-state 3n/ns-refl=quot med.ploc-anaph        nà=ǘ-ʼẽʼ́ è-ʼü̃́
        3m/n/ns.sbj\sbjv=be.there.sg-caus\sbjv-sub        ‘He transformed himself into chambira palm spines and lay there [lit. ‘He
        caused himself to be there under the shape of chambira palm spines.’].’ [jsg
        B93]In one example in my corpus, a causative construction with coreferential causer
and causee arguments (with the latter represented by a reflexive pronoun) is used
to express that the process is artificially simulated (with lit. ‘to cause oneself
to ...’ conveying the meaning of ‘to pretend to ...’). The jaguar who killed the
mythical hero Ngutapa pretends he cannot speak at the moment so as to elude
questions by Ngutapa’s sons:(436)   [...] nüĝ ǜ ãʼ̄ a nà-g̃űpǜtàʼẽʼ́ èʼü̃́ ãʼ̄ a [...].        nü-̂ gǜ=ãʼ̄ a            nà=g̃ű-pǜtà-ʼẽʼ́ è-ʼü̃́=ãʼ̄ a
        3n/ns-refl=quot 3m/n/ns.sbj\sbjv=hurt-tooth-caus\sbjv-sub=quot        ‘[...] [he] was pretending to [lit. ‘... causing himself to ...’] have a
        toothache [...].’ [lar C502]    The /-ʼẽʼ́ e/-causative form of the verb root ngǜ ‘rest’—/ngǜ-ʼẽʼ́ e,/ lit. ‘to cause
someone to rest’—has the lexicalized meaning ‘to help (someone)’. The synchron-
ically unanalyzable verb stem g̃ʼŭʼẽʼ́ e ‘to wait for someone’ was most likely histor-
ically derived as the /-ʼẽʼ́ e/-causative form of a former verb root *g̃ʼŭ no longer
existing in today’s smat.",[383]
"
                                                                                                    269
3. The nominal phrase
or not with a preceding nominal constituent or index, regularly occur with no mor-
pheme of any sort filling the syntactic position that would be occupied by /gá=/ if
they were to be marked as referring to past processes. This observation is illustrated
in the following example:(260)   Mā nǖkù-fa̋ʼü̃́ náʼa åkǘ nà-trataʼü̃́ i ̀ ñåà?
        mā=nǖ =kù=fa̋-ʼü̃́
                 i                                        [náʼa åkǘ
        prf=3m/n/ns.acc=2sg.sbj\sbjv=know\sbjv-sub conj          what?.ns        nà=trata-ʼü̃́                   i ̀=ñåà]i
        pcø.imp=deal.with\sbjv-sub lk.ns=prox.ns-exo
        ‘[After telling a story from a book to his young son:] Do you know what
        this is about, now?’ [jsg C168]   This observation questions whether the morpheme /gá=/ that marks sub-
ordinate clauses referring to past processes actually is to be analyzed as a
form of the linker. Analyzing it that way implies considering that the linker ex-
hibits a defective distribution in its occurrences on subordinate clauses. Such an
analysis further implies to consider a syntactic constituent such as chà-bûʼgù ‘when I
was young’ in (257) as the syntactic equivalent of a nominal constituent, given that
the linker, in all of its other uses, can only be procliticized to nominal constituents.
Although the marker /gá=/ of subordinate clauses referring to past processes is
most likely cognate with the linker, it might in fact be better analyzed, from a syn-
chronic perspective, as a separate morpheme rather than as an inflectional form of
the linker.","[274, 275]"
"
➎ Speaker and utterance references.
 [abc       speaker reference (see Table 1, p.42)
 A          recording reference in cases where the corpus contains several
            recordings by the same speaker (see Table 1, p.42)
 123]       segment reference in the annotated version of the corresponding
            recording made under the computer software ELAN
 elic.]     utterance stemming from elicited data
In most PDF viewers, the gender and age of speakers may be consulted at any point
of this grammatical description by hovering over their reference with the mouse
pointer.
➊&➋
 <abc...>false start
 abc     Spanish word inserted by code-mixing
 {abc}   segment of uncertain transcription
 [abc]   poorly audible segment extrapolated by transcription assistant
➊&➎
 [...]              segment of the utterance not reported in the example
 –                  rupture of syntactic construction or conversation turn shift
 “abc”, “abc”       direct speech
 abc...?, abc...?   rhetorical question
 aaabc, aaabc       strong emphasis of the speaker on the corresponding syllable
                                           23
Smat forms in main text and tables
   In the main text, smat forms in italics and not enclosed between slash marks
are running orthographic forms (e.g. nüc̄ hā-dău ‘I see it’). They follow the same
transcription conventions as in line 1 of interlinearized examples (see above).","[28, 29]"
"                                                                                                               241
3. The nominal phrase
        ‘Once it’s a fallow swidden, you leave it as is [lit. ‘..., aside with it ...’] and
        you no longer touch it.’ [lar D281–282]Unexplainably, these forms may also be directly inflected like predicative phrases,
with the meaning ‘to leave X in peace’, ‘to forget about X’ (with X being the referent
of the demonstrative root), as shown in the following example:(212)                                          ̋ ārēãʼ̀ ü.̃́
        [...] rǜ ngēʼgùmá níì-ĩ ̊ rǜ nà-ngēʼrüm
        rǜ   ngēʼgùmá      níì=ĩ ̊                  rǜ
        and anaph.circ 3m/n/ns.sbj.pci ̀=be and        nà=ngē-ʼrü-̋ mārē-ã-̀ ʼü̃́
        3m/n/ns.sbj\sbjv=med.ns-in.peace-just-3m/n/ns.obj\sbjv-sub        ‘[He wanted to take a wife but was not allowed to,] and so he just forgot
        about it [lit. ‘... and it was like that and he just did away with it.].’ [amb
        96]    In my data, the demonstrative roots, when they are directly suffixed with a “fo-
cal” suffix and are therefore left unspecified by /-à/ ‘exo’ or /-ma̽/ ‘anaph’,
happen to always exhibit an endophoric function (anaphora/cataphora or dis-
course deixis), i.e. to behave semantically and pragmatically as though they bore
the suffix /-ma̽/ ‘anaph’. This might be due to chance, however, and need not
necessarily imply that the demonstrative roots are in fact inherently endophoric,
unless explicitly specified as exophoric by the suffix /-à/ ‘exo’. It could be that in
cases where the demonstrative roots are morphologically unspecified for exo- or
endophoricity, their exact function is in fact to be interpreted contextually. This
interesting question could be easily settled by further research.","[246, 247]"
"                                                                                    505
6. The deictic verb
    The subject of the deictic verb is typically an animate referent, as in most
examples in this section, or less frequently a concrete, inanimate referent. But
it may also occasionally be an abstract entity, such as a speech, a story, a call,
a song, a thought, a person’s mind, etc. In such cases, the deictic verb does not,
strictly speaking, refer to a process (‘do thus’) being carried out by the subject. It can
rather be considered in practice as the equivalent of an equative verb, and functions
more specifically as a deictic equative verb (‘be thus’). Its specialized use is then
to introduce a linguistic, cognitive, or vocalic object that is being equated with
the subject. This is illustrated in example (618), where the ‘speaking’ (déʼà) that
is taking place is equated with, or defined as, the question enclosed in quotation
marks (see also example (594) below):(588)                                    ̃́ ñâʼü̃́ ãʼ̄ a, “<kù-...> tōkù-tàʼkùʼü?”
        “Na̋ kùmà i ̀ tōkù-g̃en̊ átüʼ̀ ü,”                                      ̃́ ñâʼü̃́ ãʼ̄ a gá
        nȍʼrǖ déʼà.
        [na̋    kù-mà        i ̀=tō=kù=g̃e-̊ nátü-̀ ʼü̃́]
        assert 2sg-anaph lk.ns=1pl.acc=2sg.sbj\sbjv=not.have-father\sbjv-sub             ̃́ ʼ̄ a
        ñâ-ʼü=ã                                  [<kù=...>
        do.thus.3m/n/ns.sbj.sbjv-sub=quot 2sg.sbj\sbjv=        tō=kù=tàʼkù-ʼü̃́]
        1pl.acc=2sg.sbj\sbjv=be.an.orphan\sbjv-sub        ñâ-ʼü̃́=ãʼ̄ a                              gá=nȍ-ʼrǖ                        déʼà
        do.thus.3m/n/ns.sbj.sbjv-sub=quot lk.f/m/s/ns.pst=3n/ns-gen speak        ‘“So, did you rob us of our father,” they asked, “did you orphan us?”, such
        were their words [lit. ‘... thus did their speaking.’].’ [lar C404–405]   In addition to a subject argument, the deictic verb may optionally take an ar-
gument marked for the accusative case (to be distinguished from a core object,
which does not bear any syntactic-function marking, as mentioned above) in cases
where it specifically refers to an uttering-process (i.e. a piece of linguistic discourse
actually spoken). The referent of that argument is the addressee of the uttering-
process mentioned by the speaker. This is illustrated at the end of example (582)
above. Note that such accusative arguments may only consist of explicit nps as they
cannot be indexed on the deictic verb.","[510, 511]"
"
                                                                                                  361
4. Non-inflectional morphology of the predicative phrase
   The following is an instance of use of /-(ʼ?)tǖmāʼǜ̃/ in spontaneous speech (see
also (366)):(409)                                   ̃̄ ̃́ gá chòmà.
        Ngēmà níì-ĩ ̊ gá cha̋-wa̰tǖmāʼüʼü        ngē-mà             níì=ĩ ̊                 gá=cha̋=wa̰-(ʼ?)tǖmāʼü̃̄-ʼü̃́
        med.ns-anaph 3m/n/ns.sbj.pci ̄=be lk.pst=1sg.ben-?-?\sbjv-rel.ns
        gá=chò-mà
        lk.pst=1sg-anaph        ‘[My father didn’t pay much attention to me.] This is what annoyed me.’
        [ano1 123]4.4.6         Predicative relational nouns4.4.6.1       /-ʼchàʼǜ̃/ ‘vol’   The predicative relational noun /-ʼchàʼǜ̃/ ‘vol’, when attached to predicative
phrases, contributes meanings such as ‘to want, to feel like (performing the pro-
cess denoted by the rest of the predicative phrase)’, as shown in the following
two examples (see also (637)):(410)   Ngü,̂ ñṵmá chā-chíbüc̀ hàʼü.̃̀        ngü̂ ñṵmá              chā=chíbǜ-chàʼü̃̀
        yes    present.time 1sg.sbj=eat-vol        ‘Yes, I’d like to eat now.’ [ano1 183]
(411)   Mārǖ tãů i ̋chī-ũʼ̂ chàʼü.̃̀        mārǖ tãů i ̋=chī=ũ̂-ʼchàʼü̃̀
        prf      neg 3aloc=1sg.sbj.pci ̄=go.sg-vol        ‘I no longer wanted to leave.’ [jsg B668]
   On the use of /-ʼchàʼǜ̃/ ‘vol’ in combination with an NP to form non-verbal
predicative phrases, see Section 4.3.3.4.","[366, 367, 368, 369]"
"(494)                                ̃́
        Ngü,̂ ná-mé náʼa g̃ĕʼtṵ̈ʼṵ̈ʼümáʼa ì-pūrāāküʼ̋ ü.̃́        ngü̂ ná=mé                                         ̃́
                                         náʼa g̃ĕʼtṵ̈ʼṵ̈-ʼü-máʼa
        yes   3m/n/ns.sbj=be.good conj be.pubescent\sbjv-rel.ns-com        ì=pūrāākü-̋ ʼü̃́
        pcø.sbjv=work\sbjv-sub        ‘Yes, it’s nice to work with teenagers [lit. ‘Yes, it is good that one works
        with young people.].’ [igv 252]
(495)   […] nǖchā-fa̰ náʼa ñùʼré [yà] dùã̰ nűà måʼèʼü̃́ […]
        nǖ=chā=fa̰                           náʼa ñùʼré          [yà=]dùã̰   nű-à
        3m/n/ns.acc=1sg.sbj=know conj how.much? lk.n/s=human prox.aloc-exo        måʼ-è-ʼü̃́
        live-intr.pl\sbjv-sub        ‘[…] I know how many people live here […]’ [jgs 395]The exact syntactic role of regular complement clauses in náʼa/ni ́i ̀-i ̃̊ … ‘conj’ is
sometimes unclear, as in (496), where a complement clause functions as a syntac-
tically indeterminate complement of the intransitive phasal verb ũĉ hi ̀gǜ ‘continue’
(/ũ̂-chi ̀gǜ/ [go.sg-distr.sg] lit. ‘go gradually’):(496)   […] ye̊rǘ ãʼ̄ a ye̊ʼìràwa̋ ná-ũĉ hìgǜ níì-ĩ ̊ gá nà-chāʼü.̃́
        ye̊rǘ=ãʼ̄ a            ye̊ʼìrà-wa̋              ná=ũ-̂ chìgǜ                ni ́i ̀.i ̃̊
        because.pst=quot more.and.more?-aloc 3m/n/ns.sbj=go.sg-distr.sg conj        gá=nà=chā-ʼü̃́
        lk.f/m/s/ns.pst=pcrǖ.3m/n/ns.sbj\sbjv=swell\sbjv-sub        ‘[…] because he went on swelling more and more.’ [lar T57]Regular complement clauses in náʼa/ni ́i ̀-i ̃̊ … ‘conj’ may also be topicalized and thus
occur in extra-syntactic position. In this specific case, the conjunction náʼa/ni ́i ̀-i ̃̊ …
‘conj’ is frequently dropped, as in the following example:                                                                                                   425
5. Inflection of the predicative phrase
(497)   Chàʼü̃̀ chànā-üʼ̆ ü̃́ i ̀ chòmà i ̀, chôʼrǖ māma̋ châʼü̃̄ g̃ṵʼẽʼ́ eãk̀ ǜ.        chàʼü̃̀        chà=nā=ü-̆ ʼü̃́
        manioc.beer 1sg.sbj\sbjv=3m/n/ns.obj=make\sbjv-sub        i ̀=chò-mà=i ̀                        chô-ʼrǖ māma̋ châ-ʼü̃̄           g̃ṵ-ʼẽʼ́ e-ãk̀ ǜ
        lk.ns=1sg-anaph=contr.top 1sg-gen mum                        1sg-acc learn-caus-man        ‘The way I make manioc beer is the way my mother taught me [lit. ‘’My
        making manioc beer, [it’s] as my mother taught me.’].’ [lar D306–307]    As shown in examples (494–496), complement clauses in náʼa/ni ́i ̀-i ̃̊ … ‘conj’
that are syntactically integrated in a matrix clause regularly follow the predicative
phrase of that matrix clause. Most of the time, an expletive cataphoric third
person non-salientive pronominal form (whether a free pronominal form, or
an index occurring within the predicative phrase as in (494–495)) precedes, or
is included in, the predicative phrase of the matrix clause and fills the syntactic
position of the complement clause (compare English ‘it is true that …’, ‘it is hard
to ...’).","[430, 431]"
"   Examples (21a–21b) display independent nouns containing a same-syllable coda
/ʔ/. Example (21c) shows a zero-derived nominalization of the verb /ʥɯʔ31 / ‘to
dance’, yielding the meaning ‘dancing’, followed by the locative case marker /-wa5 /
‘aloc’. (21)   a. /oʔCM /                [ˈŋo̞o
                                      ̰ ̞ʔo̞ ]
                                           3
                                                        ‘spirit’
76
2. Phonetics and phonology
As an exception to this rule, these same realizations obtain when a verb used pred-
icatively is immediately followed by the suffix /-∼ʔɯ4 / [...ʔɯ̃ 4 ] ‘sub’, by any
form of the relativizer suffix, or by the suffix /-ʔgu4/1 / [...ʔgu4 ]∼[...ʔgu1 ]
‘circ’. The former case is illustrated in example (23a) and the latter in (23b):23 (23)     a. /∼da4 =deʔ34 -∼ʔɯ4 / [nã4 ˈd̪eː̞ 34 ʔe̞4 ʔɯ̃ 4 ] ‘(that) it’s yellow’
          b. /∼duʔ31 -ʔe1 /               [ˈnũː31 ʔũ5 ʔe̞1 ]    ‘a short one (e.g. a machete)’    As shown in Table 8, the epenthetic vowel that regularly arises in Situations 1
and 2 is in most cases a copy vowel identical in quality to the vowel nucleus of the
stressed syllable containing the same-syllable coda /ʔ/ (first five rows in Table 8).
In two cases (sixth and seventh rows), specifically when the vowel nucleus of the
stressed syllable containing the same-syllable coda /ʔ/ is an /a/ or what I label here
an /o2 /, the arising epenthetic vowel is [ɯ] rather than a copy vowel. Note that
the distinction exceptionally made in Table 8 between a subtype of the phoneme
/o/ represented as /o1 / and another one represented as /o2 / is a purely lexical
one: this distinction is only relevant in smat phonology in the present context and
reflects the fact that some—in practice, a majority of—stressed morphemes with
a same-syllable coda /ʔ/ featuring the nucleus /o/ trigger a mere copy vowel in
Situations 1 and 2 (these are represented here as featuring /o1 /), while others—in
practice, a minority—cause an [ɯ] to arise (these are represented here as featuring
/o2 /; for another instance of /o2 /, see example (21a) above).24 Finally, in cases
where the vowel nucleus of the stressed syllable containing the same-syllable coda
/ʔ/ is complex, i.e. when that nucleus is /ai/ or /au/ (last two rows), the position of
the epenthetic vowel is occupied by the second vowel component of that complex
vowel nucleus. Non-underlying syllables arising on the surface due to the insertion
of an epenthetic vowel after a same-syllable coda /ʔ/ belonging with a stressed
syllable are realized with a tone [3 ] (see end of Section 2.4.3 below), unless they
occur in a morphosyntactic context where morphotonological alternations apply
  23
    On the tonal realization of the non-underlying syllables arising due to the insertion of an
epenthetic vowel in these examples, see end of Section 2.4.3.
  24
     This /o1 / vs /o2 / distinction, a strictly lexical one with no corresponding phonetic reality in
today’s language, possibly reflects the fact that a number of instances of the phoneme /o/ in contem-
porary smat (among which all cases of /o2 /) may have evolved diachronically from former *[a]’s
(or a phone close to [a]). This would explain why some /o/’s, specifically /o2 /’s, seem to behave
as /a/’s as far as the epenthetic vowel they trigger is concerned. On this complex question, see
Section 2.8.3.","[81, 82, 83]"
"
    In the following elicited example, however, a positive existential indefinite (g̃eʼ̀ ta̋
  310‘where?.aloc’) co-occurs with tãů ‘neg’ within a single negative clause:   (i) Tãů tā g̃eʼ̀ ta̋ kù-ũʼ̂ ü!̃́
          ̊ =tā
       tãu                  g̃eʼ̀ ta̋   kù=ũ-̂ ʼü̃́
       neg=proh where?.aloc 2sg.sbj\sbjv=go.sg\sbjv-sub
       ‘Don’t move from there [lit. ‘Don’t go anywhere!’]!’ [ear elic.]     It might thus be that negative polarity in prohibitive utterances always has to be marked by
tãů ‘neg’, regardless of whether existential indefinites are present in the clause or not—while in
declarative and interrogative utterances (see Section 7.5 above), these existential indefinites, if
present, would have been the regular locus for the encoding of negative polarity. However, it
might also be that the example cited above is a rarer and somewhat artificial alternative to an
expected (but unattested) ? Tåʼúwa̋ tā kù-ũʼ̂ ü!̃́ [lit. ‘Go nowhere!’], where negative polarity would be
encoded within the negative existential indefinite (tåʼúwa̋ ‘nowhere’) itself. The details of the smat
prohibitive construction will require more exploration.",[544]
"   In this function, however, the proximal endophoric demonstrative is in most
cases replaced by the proximal exophoric in younger speakers, as in the fol-
lowing example, where the proximal exophoric ño̊má would have been equally cor-
rect and would have conveyed the same meaning (see also (159) above, where the
proximal exophoric dômà could probably have been used instead of the proximal
exophoric dâà):(187)   [...] ñṵmá i ̀ ñåà mundowa̋ chā-sufre i ̀ chòmà.
        ñṵmá=i ̀                      ñå-à            mundo-wa̋ chā=sufre
        present.time=contr.top prox.ns-exo world-aloc                  1sg.sbj=suffer
        i ̀=chò-mà
        lk.ns=1sg-anaph        ‘[...] today I’m suffering in this world [with an imprecise gesture towards
        himself with his whole hand].’ [ano1 166]    Certain occurrences of the proximal endophoric demonstrative do not appear to
quite correspond to this “symbolic use”, however, as in examples (188–189). It
is unclear what its exact semantic and pragmatic value is in these rare occurrences.
The discourse contexts of (188) and (189) would rather have led to expect a medial
or distal endophoric demonstrative with an ordinary anaphoric function, instead of
a proximal endophoric, since the referents in question have been previously estab-
lished as topics.(188)   [...] ye̊máãk̀ ǜ tǖná-yăēʼẽʼ́ e, náʼa tãů ño̊máwa̋ ì-chíbǖʼü̃́ [...].
        ye̊-má-ãk̀ ǜ            tǖ=ná=yă-ē-ʼẽʼ́ e                               náʼa tãů
        dist.ns-anaph-man 4acc=3m/n/ns.sbj=grow-intr.pl-caus conj neg        ño̊-má-wa̋                ì=chíbǖ-ʼü̃́
        prox.ns-anaph-aloc pcø.sbjv=eat\sbjv-sub        ‘[...] that’s what [Yoi, who created us,] taught us to do [lit. ‘he brought us
        up like that’], not to eat in this thing [i.e. in plates] [...].’ [igs 553–554]
(189)   [...] níì-ĩ ̊ gá ñùʼãk̀ ǜ yì-ĩʼü                             ̃̄ ̃́ gá nůʼkǘmáʼüʼü
                                       ̀ ̃́ gá nà-gűʼü̃́ gá ño̊má dùüʼü                ̃̀ .̃́                                                                                                229
3. The nominal phrase
        ni ́i ̀.i ̃̊ gá=ñùʼãk̀ ǜ              ̀ ̃́
                                          yì=ĩ-ʼü
        conj lk.f/m/s/ns.pst=how? pci ̀.3f/m/n/ns.sbj.sbjv=be\sbjv-sub        gá=nà=gű-ʼü̃́
        lk.f/m/s/ns.pst=3m/n/ns.sbj\sbjv=finish\sbjv-sub        gá=ño̊-má                                 ̃̄ ̃́
                                               dùü-ʼü
        lk.f/m/s/ns.pst=prox.ns-anaph be.a.human\sbjv-rel.ns                     ̃̀ ̃́
        gá=nůʼkǘmá-ʼü-ʼü
        lk.f/m/s/ns.pst=past.time-temp.pred\sbjv-rel.ns        ‘[This is the version we know of the story of] how these ancient people went
        extinct.’ [lar D86]    On a non-demonstrative grammaticalized use of the proximal endophoric
ño̊má as a near-preposition meaning ‘like’, see Sections 3.6.3 (ño̊má may also oc-
casionally function as a near-conjunction meaning ‘while, as long as’).","[234, 235]"
"
170
                                                                  2.9. Practical orthography
Graph.                 Value                                       Example
     ñ            /∼ʥ/        [ɲ]              ñåà ‘this’
                                               /∼ʥa34 -a1 /
                                               [ˈɲãː34 ã1 ]    ng           /∼(Ø)/ [ˈŋṼ]                 ngùü̃̀ ‘collared peccary’185
                                               /∼u21 ∼ɯ1 /
                                               [ˈŋũː21 ŋ̩1 ]     o             /o/     [o̞], [õ̞]         tōná-ngo̰ ‘it bites us (excl.)’
                                               /to3 =∼da4 =∼oMC /
                                               [t ̪o̞3 nã4 ˈŋõ̞õ̞̰]     õ           /∼o/                           ́ à ‘food (esp. animal flesh)’
                                               õn
                                               /∼ʔo43 ∼da1 /
                                               [ˈʔõ̞ː43 nã1 ]    (ou)c         (/ou/)                       óu ‘Yes?’
                                               /ʔou43 /
                                               [ʔo̞͡ʊ43 ]     p             /p/                         pé ‘to sleep’
                                               /pe43 /
                                               [ˈpe̞43 ]     r             /d/        [ɾ]              chôʼrǖ ‘my’
                                               /ʨo31 -ʔdɯ3 /
                                               [ˈʨo̞ʔ31 ɾɯ3 ]     t              /t/                        tăʼré ‘two’
                                               /taʔ22 de4 /
                                               [ˈt ̪aʔ22 ɾe̞4 ]     u             /u/     [u], [ũ]           kū-nū ‘you (sg.) get mad’
                                               /ku3 =∼du33 /
                                               [ku3 ˈnũ33 ]     ũ           /∼u/                         ṹ ‘go (sg.)’
                                               /∼ʔu43 /
                                               [ˈʔũ43 ]     ü             /ɯ/ [ɯ], [ɯ̃ ]               ̆ ēmǜ ‘to cook’
                                               üw
                                               /ʔɯ22 we3 ∼bɯ1 /
                                               [ˈʔɯː22 we̞3 mɯ̃ 1 ]
c
    Occurrences of this grapheme are extremely marginal (see Section 2.1.2 above).","[175, 176]"
"T95      One time, Ngutapa went hunting alone and never came back. The children grew
                                                 546
worried about him, but whenever they asked their grandmother—who knew that a jaguar
had eaten Ngutapa up—about their father, she would answer elusively. That’s because in
ancient times, directly referring to jaguars by their name would enrage them: they would
immediately come and attack you.","[551, 552]"
"   The phoneme transcribed as /ɯ/ is typically realized as the unrounded close
back vowel [ɯ], although it may occasionally be slightly fronted into the unrounded
close central vowel [ɨ], especially when it immediately follows the palatal conso-
nant phonemes /ʨ/ or /ʥ/, as in the following example:  (9) /ʨɯ34 ta3 /                 [ˈʨɯː34 t ̪a3 ]∼[ˈʨɨː34 t ̪a3 ]          ‘to get dark’    Stressed syllables may feature one of two sequences of two vowel nuclei in a row,
specifically the sequences /ai/ and /au/. These are realized as the diphthongs [a͡ɪ]
and [a͡ʊ] respectively (or [ã͡ɪ ̃] and [ã͡ʊ̃] in nasal or nasalized syllables; see below), as
in examples (10a–10b), unless they are separated by a glottal stop on the surface,
as in (22c) (see Section 2.1.3.1). An additional sequence, /ou/ [o̞͡ʊ], is marginally
attested in onomatopoeic words, as in (10d), and in the interjection /ʔou43 / [ʔo̞͡ʊ43 ]
‘Yes?, What?’ (used in reply to someone else’s call). No other sequences of vowel
nuclei within a single syllable are attested in my data. (10)       a. /ʔai43 du4 we4 /        [ˈʔa͡ɪ43 ɾu4 we̞4 ]          ‘manatee’21
            b. /tau33 ke1 /            [ˈta͡ʊ33 ke̞1 ]              ‘cemetery’
            c. /∼da4 =tauʔ34 /         [nã4 ˈt ̪aː34 ʔu3 ]         ‘he’s not there’
            d. /toMC pou21 /           [ˈt ̪o̞o̰̞ ˈpo̞͡ʊ21 ]        ‘splish splash!’    The nasal allophones of the vowel phonemes in Table 5 regularly occur in
nasal syllables (as in the first syllable of the words in examples (11b), (12b), and
(13)) and, via surface nasality spreading, in nasalized non-nasal syllables that
follow a nasal syllable. Surface nasality spreads “to the right” from any nasal sylla-
ble up to the next consonant other than /ʔ/ or to the end of the prosodic word. In
  21
       Trichechus inunguis.",[76]
"
354
                                  4.4. Derivational morphology of the predicative phrase
4.4.5          Other suffixes4.4.5.1        /-māe/̄ ‘compar’    The suffix /-māe/̄ ‘compar’ derives stative comparative predicative phrases
(e.g. ‘be bigger (than ...)’) from pcØ243 intransitive stative predicative phrases
(in most cases a verb stem predicating a quality, e.g. ‘be big’). Suffixing /-māe/̄
to a given predicative phrase systematically shifts the latter’s predicative class
to pcrǖ. Contrast in the following example the pcrǖ form /ná=rǖ=mů-māe/̄
[3m/n/ns.sbj=pcrǖ=be.several-compar] ‘they are more’ to the corresponding
non-comparative pcØ form /ná=mů/ [3m/n/ns.sbj=be.several] ‘they are many’:(392)    Hmmm, nárǖ-můmāē i ̀ buenogüʼ̋ ü.̃́         ngü̂ ná=rǖ=mů-māē                                          i ̀=bueno-gü-̋ ʼü̃́
         yes      3m/n/ns.sbj=pcrǖ=be.several-compar lk.ns=good-pl-rel.ns         ‘Yeah, the good ones [i.e. memories] are more.’ [igv 483]    By definition, the valency of pcØ intransitive stative predicative phrases only
features a single position, namely for a subject argument. When these are suffixed
with /-māe/̄ , although they remain morphosyntactically intransitive, they get the
ability to take an additional complement in the accusative. This complement is
optional. If present, its semantic role is that of standard of comparison (‘than ...’).
In the following example, the complement in the accusative is indexed (as /chā=/
‘1sg.acc’) on the inflected predicative phrase:(393)    [...] dăà chàuénḛʼe rǜ chānárü-̄ bûmāe ̄ [...]
         dă-à          chàu-énḛʼe=rǜ                 ̄ bû-māe ̄
                                                chā=ná=rü=
         prox.m-exo 1sg-brother=top 1sg.acc=3m/n/ns.sbj=pcrǖ=be.young-compar         ‘[...] this brother of mine is younger than me [...]’ [jgs 722]    For more instances of use of /-māe/̄ ‘compar’, see examples (228) and (519).","[359, 360]"
