Paragraph,Page number
"    In        this            example                the        verb            ‘I        spoke’            is        simply               the        Today        tense    Indicative                          Mood         of        the        verb            ‘to     speak’,                  whereas                the       verb         ""he   left*
SUENA         GRAMMAR                                                                                                                                             43
is    the         Past       tense            Indicative                  Mood         of        the         verb            ‘to     leave.’To    analyze               the     first           verb         according                   to        its            overt         tense            wouldbe    to      read,          “I     spoke           today            and        he     left            three             days        ago,”               anerroneous                  reading.                Therefore                the        Tense               morpheme                 is        nolonger            indicating                  Tense,        but           Aspect;                in         this         case        PunctiliarSequence               Aspect.                fTensa       is        involved                in        Finite                Dependentverbs         only          to     the        extent        that            the        Tense               morphemes                 used            todanots            Aspect           must        agree        with            the        tense                of        the     followingFinite            Independent                  verb        within               the         limits                of        Future,Presant-Past,                      or     Remote.                Thase           are         the            three            major            timedivisions,                  and     Present-Past                      encompasses                           the         Presant,                   Today,Yesterday,                  and     Past           tenses            of     the        Finite                    Independent                   verbs.","[42, 43]"
"The     Quoting                Hortative            is        probably             not        a           true      Independentclause,            since            there      is     the        implied               information                    that           someonesaid     this,               and     this      information                   is        at      times              supplied            by        afollowing                FI     verb,        which            then         makes         the              Quoting         Hortativeclause         a        FD     clause.          However,                   the     Quoting                   Hortative               frequentlystands         Sentence                final,         especially                   in        3rd           person,         with        thespeaker             left           implied.              In     this        case         it           is     like     #1       above,except         that            the     Predicate                is     filled            by           a    Quoting         Hortative                      verb.        sa-n~-a                     ga-s~ise                          *Ltet me              tell           you      (implieds               I say)'
       say~I-ind.                   see-you-Q.H.        ota              ma-ise                                       ""Let        the        axe            come     (implied:                      I    say)'
        axe         come-it-Q.H.                                            or     freely                   translated:
                                                                                 ""Give me                   the axe‘        baya-n-ise-ge                                                *Let the two of us go                                 (implied:
         go~lsteQ.H.-dleincl.                                           are you saying?)*6.      ACTIVE                FINITE         INDEPENDENT                   IMPERATIVE                       CLAUSE.",[107]
"            ‘If      you     go,    I will               see       you.
                                         J                                                       ——_.
       Ni       na    damunosa               awa,        na      ni      ina        damunona         awa            ‘IF      you     hit    me,            I will          hit         you        back.’
12                                                                                  ,                                 SUENA        GRAMMAR4,      ROOT            AND        STEM         LEVEL4,1          Oerived               nouns         ere     formed          by     adding             the        nominalizingsuffix         -ai            to     the        verb     root.           The            resultant             form         functionsin     all     ways            like         a    noun.         It    may        be         either         Active            or     Passive,(see    Section                4.3),
     Verb       (Abrupt              Imp.        Sq.)                                       Derived             Noun
     sumu                ""runt!                                                             sumai              'speed'     kotumu             *think!'                                                            kotumai             ‘thought’     nuase               ‘live!                                                             nual                ‘life’     arumu               fsitl'                                                             arumai              ‘chair’Although                derived             nouns        function              as        nouns,          they        may         sometimescorrespond                    in     meaning            to    an    English                infinitive.        nu     bayai                 te          kaka          wamu                 ‘He     is     not        able         to     go.’
        he     go                   able          not         to    da
Notes              The        nominalizing                   suffix        ~ai            should         not     be        confusedwith         the        homophonous                    3rd    person           singular             Finite             DependentFutures        nu_bayal                     amire             bayamunona.                         ""When         he     has        gone,
        Fe         go     FO         then              will-go-1                            then         I will            go.°4.2          Derived                adjectives               are    of        two         types:       a)     those                formed        like        derived           nounss             Verb                                                                Derived            Adjective       witi               ‘go        upt*                                      witai               ‘many’             (piled        high?)
       se                 ‘sayt'                                               saisai              ‘many’             (to        say,to   say)
       inagaginoya                        ‘It    gets        dirty’            inagayai              ‘dirty,               black‘       Derived                adjectives                in    -ai     may        also        function                 as    nouns:
SUENA.           GRAMMAR                                                                                                                    13           kapawai                    ‘white’            or     ‘the           white           one'       b)        Non=Finite                 Dependent            verbs           used            in    an        adjectival           sense.","[11, 12, 13]"
"Pronouns            occur        as        free         forms        and       are     marked              for    person                andnumber        as     followss             Numbers             singular,                dual,            and       plural             Persons:            first,            second,            and        thirdIn     the    dual        and        plural             number            they       are     marked           for        firstperson            inclusive               and     exclusive,                   bringing              the    total         ofpersonal            pronouns               to     eleven.
     SUENA       GRAMMAR                                                                                       15
 Chart          #1.      SUBJECT/OBJECT                  PRONOUNS                                      Sing.              Dual         Plurallst           pers.    incl.                             nage         nakai
                       excl.            na               nato         nakare2nd           pers.                     ni               nito         nikaresrd           pers.                     nu               nuto         nukare Chart          #2.      FIRST       PERSON         SINGULAR         PRONOUNS,         showing     the FOUR          CLASSES     AND    FOUR         DEGREES.","[14, 15]"
5.1      PRONOUNS         Definition:                       Pronouns            are        a    class        of        words      whichsubstitute            for        a    noun         phrase            in       certain           slots.,[14]
"         Criteria:                   a)     fills         subject,               object,              or    indirect
object        slots         in       clauses,             or    possessor                  pronoun            slot        of        anoun     phrases            b)       Inflected             for        person           and       number,            grammaticalfunction            (class),               and     degree            of       emphasis               (degree).
         Classess                There            are     four        classes              of    pronouns                on        thebasis        of:     a)     forms           the         obligatory               affixesy              b)     functionsgrammatical               use        in     the         clause        or       phrase,         Degrees!                There            are     four        degrees              of    emphasis.",[14]
"             This               might           also        be     called           Sentence                Medial          verbs        withchange                of        subject,               or        Sentence           Medial            Different                 Subject,as     others                   have          called             this    Highland                   language             phenomena.",[36]
"  2    Paragraphs              are     short,         except        in    Runaway            Narrative              sentences.  3e   The    Number           suffixes         play         a    greater        role        in        Syntax,        serving          to     mark         sentences.",[138]
"         An     Appositional                           Noun      Phrase          consists             of     an        obligatoryItem     slot           filled           by        a     Noun        Phrase,         plus        an     sptionalAppositional                      relator              phrase         filled         by   zazo          ‘name*             pluspossessive                  pronoun,               plus        an     obligatory             Apposition                  slotPilled         by       a    Name.",[87]
"C.      Negation         of    Noun           Phrases,        -ko      ==      Negates              a       Modifier             bamuko                           ‘not        big
                                                                           big-not
                         Negates              Indecision              Verb           Phrase                 type        3,    see    6.2.5.3.        kota     --=     Adversative                    Conjunction                   ""NObevesobDUtecces’
                              Used           with       Noun        Phrase:             see           6.1.12.
                                                                                                                             SUENA        GRANNAR
[eos
5.9            INTROOUCERS               Definitions                      Introducers                   sre           a    class         of        words     which       fill the          Introducer             slot         on        the        sentence                  level.              Their        main function              is     to     attract                attention                  to        what         is     about        to     be   said,               Criteria:               a)        different                filler                  class;            b)     different
  external             distribution                     (Introducer                         slot).","[31, 32]"
" Steams      fall         into         4     Forms               according                    to        their        shape               and     their grammatical                   function.                        VOWEL                 may      include               a     reduplication as    it    does         in     FORM            I,        6     class,               and      in        FORM        II.             I    am treating               GRAMMATICAL                    FUNCTION                   as        one         tagmeme,               even            though there       ate         at     times            several                   morphemes                    involved.",[58]
"1.      Honorific                Pronouns:                         Sing.                                    Dual                               Plural      lst                nama                                 namato                                 namakare      2nd                nima                                 nimato                                 nimakare      3rd                numa                                 numato                                 numakare      Incl.                                                   namage                                 namakai
2.          Honorific            Vocativess             The        word     ma      (meaning            either            *taro®         or   *black      palm    tree’,depending                on     the    tone,       which           is    not        yet    clear),     is     used    as   atype         of    honorific             vocative            as     follows:
SUENA         GRAMMAR                                                                                                         153         o ma        waya                *Oh     you®        (singular)
        oh     taro     bad          o     ma      eto              *Oh     you        two*        (Dual)
        oh     taro     two          o     ma      waya   ke               waya           *Oh       you       all’         (plural)
        oh     taro     bad very                bad              Notes         this        latter         is    usually              contracted                tos                      o_ma_         kaya              *Oh    you        all’
A    Vocative          may     also        be        softened           by       the    suffix           «ka,      whichproduces         a     type     of       “baby         talk""s        Maki-=ka,              pasi              do#ka     *Mark                   deer,            please     stop the
         atk-dear              noise           stop-please                                                   noise.’3e      Substitute             names           for     Tambu        wordes              Because         the       culture         forbids              a    person            to   sey      the    namesof his         in-laws         the following                   serve             as substitute/honorific
namess
      enawa            (singular)                     ‘snawa            zo        tup~ia
                                                       tambu         one         comes-he                                           *Here        comes           an       honored            person.°®      wosewa           Same        as    enawa,         except             limited             to    a man's           male                       relatives,     gagara            Same     as       enawe,         except           limited           to        a   woman*s         female                       relatives.     yerata            ‘friends®                (Used        as @ gresting)
     otao              *friend®                 (plural            is        otao       mamai)
     nebu              *friend'                (of     a woman)                  (pi.     is        nenebu)     mai       awiso          ‘children*                    Extended              to    mean         more       than     offspring.
154                                                                                  SUENA       GRAMMAR      4.     Honorific           Verbs:                 The     “baby    talk""    suffix     -ka,     mentioned        under        #   2   above,      may    also        occur    with    commands,      to    soften        them.            a)     with       Imperatives:                         mu-yo-ka         *Please              come,     please’        (singular)
                       come~Polite-pleasePolite                   mu-wo-ka               ""Please        come,     please*®       (plural)
                       come~Pol.-please                         mu~yo=qge-ka           *Please        come     with    me,     please’
                       come-Pol-Dl-please                                               (Dual        Incl.)
                         gi-u-to-ka             ""You     two    understand,           please’
                       see-pl.=-dl-please                                               (Dual        excl.)
Abrupt
                         do-ka                  *Quit,        please     °       (Singular)
                       stop-please            b)         With   Quoting     Hortative:
                        ma~ise-ka              *Let    him     come,     please       (I     say)'
                  come-Q.H.-please
SUENA         GRAMMAR                                                                                                                                           15515.3              REDUPLICATION         In        writing               on      Reduplication                            in        Suena            it     is        temptingto     take        antire            sections                  from        the            Weimers®                   paper,Reduplication                       in     Yareba,                 as     the        two            languages                   have         so      muchin     common            in        this        regard.                   Although                   Dutton                (Languages                 ofSouth-East                   Papua,            1971)           has        assigned                   the           Yareba             to     anotherfamily,            I feel            that            it       is     quite           likely                   that         Yareba             is     amember            of     the        Binandere                  family,               along                with            Suena.              I findmany     cognates                   in        the     examples               given                  in        the        Weimers’®             paper,as     well        as        a     high        degree              of     correlation                          between                 the     Yarebagrammar            and           other          Binanderean                     languages                      known             to     me,especially                    Zia    and            Orokaiva,.","[153, 154, 155, 156]"
"Each        formula             is        for     the     locative                meaning            ‘to',         ‘at',      ‘toward’,or     ‘an*.            To      form         the        meaning            ‘from®         the        Relator         ena     is        addedto     the       entire          locative                phrase,            regardless                of     type.       sora                    itia                *ne    is     in        the     house.*
 house~-in                     is-he   sora                       ena          tupia    *he                is        coming         from        the     house. *
 house-in                     from         comes-heLocative               relator-axis                     type     1     consists               of     an     obligatoryLocative               relator-axis                     Head     1     filled            by     a     Noun        Phrase         or    in-cluded           clause,              plus         an    obligatory                locetive                relator         1 filled           by-ta or amira.                         Personal            Names            may     not        occur in the                 Noun        Phrase.
Loc.         R-A       Type          1 = + L RwA                Head        1:     FI cl/N                 + loc.erel.ls               -ra/amira
       ovu-ra                 bamia              *he     went         to     the        river.°
     river-to                 went-he       80             bamu           zo    kakame              itia         amira               susawia.
     house              fe)          am             Ie         Is-ft         Lec.             goes-he                ‘He     is going toward                         the        big     heuse            that     is     in     the        middle
                 of     the village.""
82                                                                                                                         SUENA      GRAMMAR        sora                itia              *he         is     in           the     house’
     house-in               is-he        sora                ena              tupia               *he           is     coming             from        the   house‘
     house-in                fram            comes-he
Locative                  relator-axis                    type           2     consists              of       an     obligatoryLocative                  relator-axis                    Head           2     filled          by        either        a    personalname        or        a    possessive                   pronoun,                    plus      an     obligatory              locativerelator               2    filled            by        nana      ‘area,*                   ‘place’,                ‘domain’,        ‘aura’.","[81, 82]"
"            The     norm        is    for        a     noun        to     function          as    both     singular            andplural,            depending               on    context.            ni            ‘tree®           or     ‘trees'            ema           ‘man*            or     ‘men'            suna          ‘dog*            or     ‘dogs'However,            in     words           showing            social           relationships,              there         areseveral            types     of       plurals.                 See        Section         15.3        Reduplicationfor     a        complete         treatment.            imo     ‘uncle'                     imo     mai          ‘uncles’            apie         ‘grandchild’                       apipie            ‘grandchildren’            nami         ‘brother’                   namisini                 ‘brothers’            bama         ‘woman/wife'                   babumana                ‘women/wives'
5.2.2             Names,            Names        have        two        sub-classess                   Personal          names     and       Placenamese             Personal           names            can     never           occur      in     the     locative         slot,nor     can        Place        names           take         the     possessive             suffix        sra       or   theInd.        Object         suffix           -re.        a)        Personal           names.",[18]
