Paragraph,Page number
             sition, pp. 199-223.
KUNGENHEBEN, A.
    1920a    ""Eine amharische Fonn der Wiedererkennungsgeschichte der Placidas­
             Legende mit folkloristischen und linguistischen ErkUirungen"", ZES 1 0,
             pp. 1 8 1 -208.
    1920b    ""Amharisch des lliglichen Lcbens"", Auii I I , pp. 296-305.
    1 927    ""Stimmtonverlust bei Geminanten"" (treats Amharic), Festschrift Meinhof.
             GIOckstadt, pp. 1 34- 1 45 .
    1 950    ""Die Laryngalen i m Amharischen"", ZDMG 100, pp. 374-384.
                                                    .
    1 956    ..Das 'schiefe' Verbum des Amharischen. , ZPS 9/11. pp. 1 50- 155.
    1 959    ''Die w- und y-haltigen Konsonanten abessinischer Semitensprachen mit
             besonderer Beriichsichtigung des Amharischen"", RSE 14, pp. 28-47.
    1 962    ""Influence of analogy in African languages"" (includes Amharic), JAL I ,
             pp. 3042.
    1964     ""Zum Problem der Verbalstiimme des Amharischen"", Congress 2, pp.
             4246.
    1 966    Deutsch-omharisr:h<r Sprodifiihrer nebst einer grammtlsc
                                                                   li hen Einjiihrung
             ins Amharische. Wiesbaden: Otto Han""assowitz.
    1 968    ""Analogiebildungen im Amharischen"", Studia orientalia in memoriam
             Caroli Brockelmann, Halle, pp. 1 2 1 - 1 25.
                                    BIBLIOGRAPHY                                XXXIX
LEsLAu, WoLF
    1937-40 ""Observations sur quelques faits ethiopiens et sudarabiques. I . Traite­
              ment des Iabiovelaires en s6mitique d'Ethiopie. ll. Supplements au prob­
              leme de Ia prepalatalisation de k en C"" (treats Amharic). GLECS 3, pp. 19-
              20.
    1 957     ""Une hypothese sur Ia forme primitive du type B en amharique"", Word
              13, pp. 479-488.
    1 968    Amharic textbook. Wiesbaden: Otto Harrassowitz.
    1969a     ·The negative particle )in in Arabic and ()in) in Ethiopic"", A/ON, New
             Series 19 (vol. 29), pp. 1 37- 1 45 , particularly pp. 144- 145.
    1969b     ""Frequency as determinant of linguistic changes in the Ethiopian lan­
              guages"", Word 25, pp. 1 80- 1 89.
    1 970     ""Classification of the Semitic languages of Ethiopia"", Congress 3, vol.
              2, pp. 5-22; Amharic-Argobba, pp. 1 1 - 1 3 .
    1974      ..While working on the English-Amharic context dictionary'"", Congress
             4, pp. 203-2 1 3 .
    1 976     Concise Amharic dictionary. Amharic-English, English-Amharic. Wiesba­
             den: Otto Harrassowitz.
    1973     English-Amharic context dictionary. Wiesbaden: Otto Harrassowitz.
LITn.E, GRETA D.
    1974a    Approaches to Amharic historical syntax. Doctoral dissertation. The
              University of North Carolina at Chapel Hill.
    1974b    ..Syntactic evidence of language contact: Cushitic influence in Am­
             haric"", in R. W. Shuy et al. (eds.), Toward tomo""ow's linguistic. Wash­
              ington: Georgetown University, pp. 267-275.
    1 978    ""Word order functional typology: the Amharic connection"", .w. 9, no. I,
             pp. 83-90.
LoWENSTAMM, JEAN
    I986n     ""A propos d'une hypoth�se sur Ia forme primitive du type B en amhar­
              ique"", RQL 16, no. I, pp. 1 57- 1 80 (see Leslau 1957).
Luoou, H1oa
    1 698a    Grammatico linguae amharicae. . . Francofuni ad Moenum: Prostat apud
              Johannen David Zunnerum .
    1698b     Lexicon     amharico-latiiUUII   cum indice copicno... Francofuni ad
              Moenum: Prostat apud Johannem David Zunnerum.
MA>wn.or, see Demiuie ManahiOL
XL                                         BIBUOGRAPHYMANlliL-NIIit'KO, J.
     1 963-6 ''Notes sur les vcrbes bilit� avec prenliUe consonne pr6palatale en
               amharique"", GLEes 1 0, pp. 1 -5.
     1964      ""Quantitative research on the phonetic structure and derivative stems of
               lhe Amharic verb''. Congress 2, pp. 27-4 1 .
     1 966    Ll! s verbes       du    type    A/8-C e n amharique. Analyse         slltUlntique
               comparle. Warszawa: Wydawnictwa Uniwersytetu Warszawskiego.
MANTEL-NIEtKO, J., and GETATCHEW PAULOS
     1969      Pralcryczna nauka j'zyka amharskiego. Warszawa: Wydawnictwa Uni­
               wersytetu Warszawskiego.
MANTEL-NIECKO, J., and BERHANE G. P.
     1971     ""Palatograms of some sounds in Amharic'.. AB 15, pp. 23-4 1 .
MARcos, see Habte Mariam Marcos.
McCARTHY. J.
     1 984    ''Speech disguise and phonological representation in Amharic"", in
               Harry van der Hulst and Norval Smith (eds.), Advances in nonlinear
              phonology, pp. 305-3 1 2.
ME'I'AFERIA, see Seifu Metaferia.
MJTTWOCH, E.
     1907     ""Proben aus amharischen Volksmunde"", usos 1 0, pp. 185-24 1 , particu­
              larly, pp. 1 89- 1 98.
MoNDON-VJDAILHET, F., M., C.
     1 898    GramntJ�ire        de    langue      abyssine   (amlulrique).   Paris: Imprimerie
              Nationale.
MOSBACK, G. P. .see Amsalu Aklilu.
OaotENSKY, SERGE, and DEBEBOW ZELEUE, MULUGErrA ANDUALEM
     1964     Amharic. Basic course, 2 volumes. Foreign Service Institute: Washing­
               ton, D. C.
PASIK, BENEOYKT
     1 987     ''Le verbe amharique dans certaines grammaires 6thiopiennes du XXe
               sik:le"", RSE 3 1 , pp. 1 1 1 - 1 2 1 .
Pf:rR�EK. KAREL
     1 983     ""La copule niiw en amharique dans une perspective chamito�mitique et
               africaine"", Ethiopian Studies, pp. 286-29S.
PoDOLSKY, BARUCH
     1 980     ""Morphophonology of [lhe] Amharic verb"", Congress Sa. pp. 9 1 -96.
                                        BIBUOORAPHY                                     XLI
     1 984      ""Some problems in phonology and morphophonology of Amharic"",
                Congress 1, pp. 17-18.
     1 986      ''The system of the verbal stems in Amharic"", Congress 6, pp. 447-454.
     1991 a     ''The schwa vowel in Amharic"", Semitic Sudies 2, pp. 1 220- 1 225.
     1 99 1 b   Historical phonetics of Amharic. Tel Aviv: Baruch Podolsky
Pm.J.�EK, ZoENEic
     1 972    ""Some problems of tense and aspect in Amharic"", AO 40, pp. 206-237.
     1 989      ""Functional sentence perspective in Amharic: Preliminary notes"", Con­
                gress 8, vol. 2, pp. 561 -566.
     1991       ""Several notes on text connectors in Amharic"", Semitic Studies 2, pp.
                1226- 1 232.
     1994       ""Several notes on Amharic syntactically-fanned adjectives"", Congress
                1 2, vol. I, pp. 1 282- 1 293.
Po!.arsKY, H. J.
     1 937      Review of Marcel Cohen, Traire de langue amharique, in B£0 6, pp.
                1 1 8- 1 22.
     1960       ""Syntaxe amharique et syntaxe turque"", Congress l, pp. 1 1 7- 1 2 1 .
     1 970      ""Le suffixe de Ia 3e personne, pluriel en nl!o-ethiopien"", in David Cohen
                (ed.), Melanges Marcel Cohen. The Hague, Paris: Mouton, pp. 286-289.
     1 983      ""Amharic minutiae"", Ethiopian Studies, pp. 296-306.
PRAETORIUS, FRANZ
     1 879      Die amharische Sprache. Verlag der Buchhandlung des Waisenhauses.
RICCI, L.
     1 964      ""Pattecipando (idealmente) a un seminario"", RS£ 20, pp. 1 8 3 - 1 90: it re­
                fers to Hailu Fulass 1 964.
RIC!ri'ER, R.
     1 987      Lehrbuch der amharischen Sprache. Leipzig: VEB Verlag Enzyklopiidie .
     1 99 1     ""Functional verbs and functional verb constructions in Amharic . .. S�mi­
                tic Studies 2, pp. 1 3 1 2- 1 322.
     1994       ""Functional verb construction in Amharic"", Congress I I , vol. I, pp.
            539-550.
RoMMEL, INOE
     1974       ""Studien zur Syntax des Amharischen: Substral- und Adstratwirkung"",
            lDMG. Supplement 2, pp. 606-609.
SBJPU MlrrAPDIA, see Gewchew Haile.
XLII                                   BIBLIOGRAPHYSHIMELJS FREW
     1994       ..Les auxiliares en amharique: probl�es d'identification"", Congress 1 2,
                vol. I, pp. 1 308- 1 320.
SISAY, see Fisseha.
STRELCYN, S.
    1 959       ""Sur quelques types de composes nominaux amhariques"", GLECS 8, pp.
                29-3 1 .
    1961        ""Rtmarques sur Ia langue des I<J<tes m6clico-magiques Elhiopiens. I.e llllife.
                ment des verbes amhariques en contexte gu�"", Ro I S , pp. 107- 125.
    1 964       ""Ethiopian medical treatises as a source for the study of early Amharic"",
                Africanists' Congress, 1, pp. 1 05- 1 12.
    1 968       ''Le passage 1 > r en amharique comme objet d'�tudes synchroniques et
                diachroniques"", RO 3 1 , pp. 1 27- 1 34.
    1 972       ""Recherches sur l'histoire du gu� post-classique et de l'amharique"",
                Africanists' Congress 2, pp. 199-2 14.
SUMNER, CLAUDE s. J.
    1951        Etutk experimentale d e l'amharique moderne (d'aprls I a pronuncia­
                tion d'Abraha Franfois). Montreal. Second edition: Addis Ababa: The
                University College Press, 1 957.
TADDESE BEYENE
    1 966       ''Amharic and English segmental phonemes: a contrastive study' .. U
                16, pp. 93- 1 20.
    1 973       Aspects of the verb in Amharic. Doctoral dissertation, Georgetown
                University, Washington. D. C.
    1 980       ''A note on two process verbs in Amharic''.J£S 14, pp. 1 23· 1 30.
     1 988      ''The pronouns of Amharic: a re-examination of their morpholo�y"",
                Congress 9, vol. 5, pp. 1 20·1 30.
'fEsHoME DEMISSE, and M. L. BENDER
     1 983      ""An argot of Addis Ababa unattached girls"", LS 1 2, pp. 339-347 (see
                Hudson, Grover, 1993).
Trrov , E. G.
     1959a      ""Ob osobennostjach amcharskogo jazyka v sravnenii s nekotorymi
                drugimi semitskimi jazykami"" (Pecularities of Amharic compared with
                some other Semitic languages), TIE, Ul, JazykozMnie, pp. 169- 183.
     1 959b     ""Deepri�aslie v amcharskom jazyke"" (The gerund in Amharic), TIE, Ul,
                Jazykoznanie, pp. 184-202.
                                     BmUOGRAPHY                                      xun
     1 963     ""Nekotoryje slul!ai upotreblenija tak nazyvaemogo deeprifastija i
               deeprifastnoj konstrukcii v amcharskom jazyke"" (Some cases of usage
               of the so-called gerund construction in Amharic), SJ 2, pp. 82-89.
     1971      Sovremennyj amcharskij jazyk (Modem Amharic language). Moskva:
               ""Nauka"" Publishing House.
     1 974     ""Systeme des temps dans Ia langue amharique contemporaine"", Con­
               gress 4, no. 2, pp. 223-233.
     1976a     The Mod£rn Amharic language (translation of 1 97 1 ). Moskva:
               ""Nauka"" Publishing House.
     1976b     ""K     voprosu o kategorii imen prilagatel'nych v             sovremennom
               amcharskom jazyke"" (Adjectives in modem Amharic), SJ 3, pp. 1 46-
               148.
     1 99 1    Grammatiko amcharskogo jazyko. ( A grammar o f Amharic). Moskva:
               ""Nauka"" Publishing House.
TIJBJANA, J.
     1 95 1 -4 ""Les noms de parente en amharique"", GLECS 6, pp. 48-53.
     1 956     ""La particule suffixee -a en amharique"", GLECS 7, p. 77.
    1960-3     ""A propos de l'amharique m>nd>n "", GLECS 9, pp. 1 5 - 1 7 .
     196&      ""Double neutralisation phonologique en amharique"", Revue de /'Ecole
               Nationale des langues orientales 5, pp. 85-96.
     1 970     ""A propos de l 'amharique niigiir g>n"", in David Cohen (ed.), Milanges
               Marcel Cohen. The Hague, Paris: Mouton, pp. 343-347.
     1974      ""Passe et future des emprunts lexicaux. L'example de l'amharique"", BSL
               64, pp. 1 9 1 -204.
ULI.ENDORFF, E.
     1951      ""The labiovelars in the Ethiopian languages"", R S£ 10, pp. 7 1 -84.
     1 955     The Semitic languages of Ethiopia. A comparative phanology. l...ondon :
               Taylor's (Foreign) Press.
     1 964     The challenge of Amharic. An inaugural lecture delivered o n 2 8 Octo­
               ber 1 964. London: School of African and Oriental Languages.
     1 965     An Amharic chrestomaJhy. Introduction, texts, Amharic-English glos­
               sary. London: Oxford University Press . Revised edition, 1 978.
     1 970     ""Riissahu versus riisol�alliihu"", in David Coben (ed.),          Mllanges
               Marcel Cohen. The Hague, Paris: Mouton, pp. 348-355.
     1974      ""Animistic expressions and some other aspecta of direct speech in
               Amharic"", Congress 4, pp. 3 1 1 -3 1 8.
XLIV                                     BIBUOGRAPHY
VALDIERJ, da, P. FED1!LE
     1945       II verbo atnllrico in tavole sinottiche. Roma: Scuola tipografica Pio X.
VOIGT, R. M.
     1 974      ""Die     Hilfsvcrben      der     begrenztcn      Dauer      in   T�gr.riiiia    untcr
                Beriicksichtigung des Tigre und des Amharischen, ZDMG , Supplement 2,
                pp. 268-277.
     1981       ''Hamzah als Konsonant i m Amharischen"", ZD/110 1 3 1/2, pp. 234-262.
     1 986      ""A note on SPA, or: A case for a new segment in Amharic""Congress 6,
                pp. 5 1 9-523.
VYCICHL, W.
     1 952     ""Zur Herkunft der amharischen Plurale bYerou, gYetwou, etc. lhre
                Beziehungen zum Ursemitischen und AIUigyptischen"", Aegyptus 32, pp.
                49 1 -494.
     1 957      ""Trois notes de linguistique amharique"", A£ 2, pp. 1 67-1 76.
WA1NBERG, IsAAK
     1 937      ""Beitrlge zu den mehrlautigen Wurzeln im Amhariscben'', Orientalia 6,
                pp. 1 84-2 1 3 .
WALKER, c. H .
     1 928      English-Amharic dictionary. London: The Sheldon Press.
YIMAM, see Baye Yimam.
ZAVADSKAYA, E. P.
     1 988      ""A propos the expression of the causation category in the Amharic lan­
                guage (morphological causative)"", Congress 9, vol. , S, pp. 157- 1 64.","[35, 36, 37, 38, 39, 40, 41, 42, 43, 44]"
"       45.5.10. NomiDalizer -(a)'i' -(a)iiiia
       Names of languages are formed with -a'i' -aiiifa. Examples: A ""J'71\. 11 'i' •nglizail­
ifa 'English"" (from A""J'?I\.11 angliz), ,.""}R.C'i' gwandar.ilifa 'the Gondar speech of
Amharic', Lt. ""J�'i' farangailifa 'any foreign language, language spoken by ajarang',
Ll. ""J<l .e 'i' filransay>ifila 'French ', llt..fl'i' arab>ilila 'Arabic ' .
       If the name o f the country o r region ends i n -a, -e, the fmal vowel i s omitted and
-•'i' -aififa is added for the name of the language. Examples: 1\. ""'lt:'i' amar.ifila ' Am­
haric' (from 11.""'16- amara), -l-'7C'i' t>gr>ifila 'Tigrinya' (from -l-'7&. tagre). 1-6- '? 'i'
guragaiiifa 'Gurage' (from 1-6- 'L gurage).
       If the name of the country or region ends in -o. either the final -o is deleted and
-a'i' -ailifa is added, or -o is retained and -'i' -ififa is added: e.g., 1-l:'l""'i' oromoififa or
1-l:r'i' oromailifa 'Oromoiiiia ' (from 1-1:'1"" oromo), foll-'i' soddoilifa or fo1:'i' soddail­
ila 'Soddo' (from foil- soddo).
       The nominalizer -(a)'i' -(a)ilifa also expresses the idea of 'that of, in the manner
of, in the attitude as, acting as, like ' . Examples: ,.)1"",- 'i' : ,e<Q.�&-A gwaggamailila
y�ii.ffara/1 'he dances in the Gojjamite manner', or 'he dances a dance of Gojjam',
11.'1-�'1- : 1'1.-l-'i' : �..,. akkwahwanu setailila niiw 'his behavior is like that of a wom­
an, he is effeminate' .
        When attached t o some adjectives, i t expresses an adverb o f manner: e.g., h f. bfu
' bad ' : hf.'i' bfuilila 'badly, seriously, severely' (note that -u is retained); (Do.fl wab
238                                           NOUN                                           (45.5. 1 1
' beautiful': 11>'-ll 'i' w>ba�ifa 'beautifully'. Note also h.fl �'I'll>' abza�ifaw 'most of it,
the majority', with the article ·W (from h.fl� abza, imperative of hn� abiizza 'make nu­
merous').
       The suffix -(a)'i'll>' ·(•J��a-w, that is, ·(>) 'i' with the article, specifies some de­
monstratives, interrogatives, and adverbs. Thus, .1\ll'i'll>' yahaMaw 'this one he!e' (from
.1\11 yah 'this'), J''i'll>' ya��aw 'that one there' (from J' ya), J'':f'i''l' yaUa�wa
'that one !here' (from J'':f yall, feminine), ""'11'i'll>' rrwnna�ifaw 'which?, which one?',
r+�m- yiitallifaw 'which?, which one?'
       The structure may also be prefixed hy f- (see ""Adverb"") as in fOI'I.II'i'll>' yiiwii·
dih� 'the nean:r one' (from 01'1.11 wiidih; note fOI'I.II'i'll>': 't>JI""'' yiiwih        idi �
qadam11 'this Saturday '); fOI'I.J''i'll>' yiiwiiid ya�ifaw 'that one over there' (from 01-'I.J'
                                              i iyaMaw qadame 'the next Saturday' , that is,
wiidiya; note fOI'I.J''i'll>' : 't>JI""'' yiiwid
'the Saturday after', also 'the previous Saturday ', that is, 'the Saturday before the last
one'); :1-':f'i'll>' raUa�ifaw. f:J-':f'i'll>' yiitalla� 'the lower one' (from :1-':f tal{);
� .1\ 'i' ll>' /aya�ifaw, f�.l\'i'll>' yiilayaMaw 'the upper one' (from � ,e lay).
      45.5.11. Nominalizer - +'i' -tiiiina
      Nouns and adjectives may also be fonned with the suffix _.,.t:' -tiiififa coming
close in meaning to that of -(ii)iiiia. The nominalizer -+li' is nonna lly added to a noun
and occasionally to an adjective. Examples: �1C+'i' niigiirtiiMa 'who has a case pend­
ing in coun, litigant' (from �1C niigiir 'word'), IILC+'i' siifiirtiinifa 'people of the
same area' (from IILC sq[iir 'village'), ""'11nC+'i' rrwhbiirtii�ifa 'associate, member'
(from ""'11nc rrwhbiir 'association'), 01111+'1' wiisiintiinifa 'one who shares a bound­
ary ' (from 01111 wiisin
                       i 'boundary'), 'tll9""+'i' aliimtii� 'secular' (from 't/19"" 'world'),
1RJ'+'i' giibiiyatiinifa 'marketgoer, shopper' (from 1RJ' giibiiya 'market'), 'l'<;'+'i'
wanatiiififa 'swimmer'.
      Occasionally the suffix is -iitiiififa: e.g., 'r 11.. +'f niigiiriitiilfiia 'litigant', Pf1'0l..
.,.'1 111ilhbiiriitiillifa 'member of an association', fi Ll.. +'f siifiiriiliiifila 'villager' . .
      The nominalizer -+""1 is also added to a verbal base, mostly with verbs of the
,.. ., _ siimma-class. Examples: rP�+""1 siirratiiiflia 'worker' (from IP� siirra 'work'),
M.,.>;' biiltatii�ifa 'consumer' (from M biilta 'eat'), -t'i'+'i' qiinnatiinna 'jealous'
(from .,..,. qiinna 'be jealous'), h.ll + 'i' kiiddatii�na 'traitor, one who goes back on his
word' (from hJI kiidda 'betray'). As for 11-tll+'i' /iiqqiistiinifa 'mourner', it may go
back either to the noun 1\'fo(l liiqso, A 'to (I /aqso 'mauming', orto the verb h/1.,.11 a-/iiq·
qiisii ' mourn' . See also 45.5.9.
      Formed from a noun ending in -ta: 111r+""1 ziigiimtiilfifil 'one who walks or talks
slowly', from 111r;1- ziigiimta 'slowness'.
45.5.14)
      45.5.11 N_......,. -'1 - /Ia. -11- -1/o. -A. -&
      Nouns with the suffix -llll goill(! bKk to nouns - Ibis sodlix: R-::f<l /JuR.U..
(with a varillll 'l-""-f""' guR.U.. ) ' puppy' <D-'E boo«i. n--1' biiNo. R-"".f buR ·-·. olso
'
  cry fa< calling dogs'); ... ,4. ""' wibtdil/a (olso ..,4.11- wdJtdillo) 'llllllllisb -· (it
is c:onsidoled an insult, from .,,t:' ...a..t� 'mole""); ·n4.""1 gMdi/Ja, .,,.1:..'1 gM<k/la
'laQ!e log' ('7,t:' gond 'log'): ..,.C,_..'I w�>llo 'ass ' s foal, colt' (� w;o.
ranCa, same): lll 't ? �ll- wtiJtqtlfillo 'wooden hook used for pulling down bnnches
from trees ' (lll 't ?� wiillqqf. same).
      Nouns with the suffix -1/a for which no basic noom is lllbOSial: .,l. ,�'I qiiriiltdii/la
