Paragraph,Page number
"6.1 The categories of verbs6.1.2 Focus (verbal orientation) and transitivityOne notable distinction present in every affixed verb is the encoding of what has been termed
'focus' in Philippine linguistics, referring to formal marking that reflects the privileged syntactic
status of the absolutive noun phrase. Ilocano verbs assign 'focus' to their absolutive nominal
(=ak pronoun NP), the nominal in the most syntactically privileged position in terms of the
semantic and grammatical relationship the nominal has with the verb. Simple intransitive verbs
such as ag-, -um- and mang- verbs, for instance, take at most one core nominal as the argument
whose semantic relationship to the verb is usually 'actor' or single-argument 'experiencer'.",[61]
"        No kayatmon ti mangan, ibagam ta idasarankan.
        'If you want to eat already, say so and I'll set the table for you'Instrumental   focusThe instrumental focus places the instrument or tool used to carry out the action in the absolutive
case. It is formed by the prefix pag- (past: pinag). Because of the semantic and pragmatic nature
of this particular focus, derived pag- words usually appear in discourse as non-predicative nouns.",[64]
"Benefactive focusThe absolutive argument of benefactive verbs is usually the beneficiary of an action, but in some
cases the person encoded in the absolutive case can be seen as having the action of the verb done
in his/her place rather than for his/her benefit. It is formed with the circumfix i- -an (past: in -an),
morphologically a combination of a theme prefix and a directional suffix.",[64]
"
                                              6. Verbs
An interesting feature about Ilocano (and other Philippine languages) is that every root in the
language that can act as a noun can also be transformed into a verb by means of syntactic place-
ment or verbalizing morphology. Because the initial position is reserved for the predicate, any
noun in that position may take on a predicative function. Conversely, verbs may occur in nominal
functions (after articles or demonstratives). Ilocano does not have a copular (to be) verb:       kayo                    tree; It is a tree.
       Napan.                  He went,
       ti napan                the one who went       daytoy kayo             this tree
       Kayo daytoy.            This is a tree.       lalaki                  boy.
       Lalaki.                 He is a boy.
                                                                                Grammar Outline * lxi        There are numerous morphological affixes that combine with roots to give them verblike
qualities (i.e., aspect [tense], mode, volition, transitivity). Words with these particular
morphemes will be considered 'verbs' in this grammar sketch, forming a separate lexical class
from nouns.","[60, 61]"
"Com itative focusThe comitative focus places the party with whom the action is performed in the absolutive case.
It is formed by the prefix ka- (past: kina-). Like verbs in instrumental focus, these ka- lexical
items behave more like prototypical nouns but may also appear predicatively and denote aspect.",[64]
"1.2 The enclitic absolutive pronouns (=ak series)The enclitic absolutive pronouns are referred to in the dictionary as the =ak series pronouns to
avoid confusion among many linguistic traditions of naming them (absolutive, nominative,
focus). In this grammar sketch, we will refer to them as absolutives, as they encode both single
arguments of intransitive verbs and patient (object) arguments of transitive verbs, the absolutive
category. As second position enclitics, they usually attach to the first constituent of their phrase.
The absolutive (=ak series) paradigm is as follows:         Independent              =ak series pronoun               English gloss         siâk                     =ak3                             I
         sikâ                     =ka                              you
         isû, isuna               0 , isu                          he, she
         datâ, sitâ               =ta                              you and I
         dakami                   =kami                            we, not you
         datayô                   =tayo                            we and you
         dakayô                   =kayo                            you (pi); you (formal)
         isûda                    =da                              they; you (very formal)         lalâki                   boy
         lalâkiak                 I am a boy         nangân                   ate
         nangânka                 you ate         Idi napânda idiây Bacnôtan, nagsângitkami.
         'When they went to Bacnotan, we cried'.",[42]
Intransitive verbs may take an indefinite notional patient or object in the oblique case.,[52]
"
                                      THE DICTIONARYThe present dictionary is a culmination of my research as a Ph.D. graduate student and lecturer in
the Department of Linguistics at the University of Califomia-Santa Barbara and a senior
research associate at the Research Centre for Linguistic Typology at the Australian National
University. I began ""collecting"" Ilocano words, however, in the early eighties, reading the
weekly Ilocano magazine, Bannawag, which was often brought home by visiting or migrating
relatives. It was not until my college years at the University of California at Los Angeles that I
was aware that an Ilocano dictionary had been published in 1956 by Morice Vanoverbergh,
which served as a skeleton for the present dictionary.
        As any Ilocano can confirm, the Ilocano language is not spoken uniformly in the northern
provinces of Luzon. Regional variations in intonation, grammar, and the lexicon have
necessitated several trips to all the Ilocano speaking regions, which resulted in my meeting many
esteemed Ilocano poets and writers and monolingual Ilocano speakers who served as consultants
for regional and literary vocabulary. Members of the Philippine Information Society in San
Fernando and Bangued, the Superior Court of Laoag, and DZNL radio in San Fernando
graciously volunteered their time to aid me in this respect, providing much encouragement to
complete this project. The Sanglay Law Office of San Fernando, La Union assisted me in many
matters while I was outside the Philippines.
        The root-based format of the dictionary matches that of previously published dictionaries
of languages of similar typologies. As the morphology (affix system) in Philippine languages is
rather complex, compiling a nonroot-based dictionary might take the greater part of a lexico-
grapher's life before a good portion of the important words in the language were documented. It
is my belief that a root-based dictionary would be more beneficial to native Ilocanos, students of
Ilocano, linguists, and anthropologists because it allows the users to see affixal permutations and
better understand the essence of the complex morphological system.
        The grammatical affixes were put into the dictionary in the same section as lexical roots.
This was done merely for convenience in word searching by the user who is not expected to
determine the morpheme class before looking up each word. It may also be a useful method of
arranging lexicons of languages with highly prefixing typologies such as Ilocano.
        Common Ilocano words or bases where the boundary between the root and affix has been
phonetically fused may be found in the dictionary under independent entries to simplify
dictionary searches. For instance, the word sumrek 'to enter' from the root serrek 'enter' may be
found under both entries. Even native Ilocano speakers experience some difficulty determining
the lexical roots in these cases.
        A short introduction to Ilocano grammar has been included to outline rudimentary aspects
of Ilocano phonology, morphology, and syntax as an aid to natives and nonnatives alike. As the
                                                                                   Introduction * xiiishort grammar is merely a brief synopsis of the system, it is broken down in terms of
morphological classes, exemplifying paradigms that may aid users of the dictionary in their
lexical searches or in constructing simple sentences. It is by no means to be taken as a thorough
representation of the grammar of the language. Those interested in seeing the most thorough
grammar of the language are encouraged to try to acquire a copy of my Ph.D. dissertation or
Morice Vanoverbergh's 1955 Iloko grammar.
        Nonnative Ilocano speakers using this dictionary will find the Affix Cross-Reference List
useful when looking up polymorphemic (derived and inflected) words. It lists the most common
prefixes and all suffixes, infixes, reduplications, and enclitics, which are written in Ilocano
orthography as joined to their roots. Since derivational morphology in Ilocano is extremely
productive, not all derivations are given with each root. I have tried to include the most common
derivational patterns with the most high-frequency roots for users who are not yet familiar with
the morphological system of the language, and also to show that the resulting meanings of many
derived items are not always semantically transparent. The introductory phonology section
outlines the pronunciation of native words and also introduces the user to the basics of Ilocano
phonology, including stress (vowel length), stress shift, morphophonemics, and syllabification.
Stress is shown with each root, but not with the derived forms unless it is idiosyncratic. Tagalog
equivalents are given for many of the entries, as are equivalents in many of the important
languages of Northern Luzon for a large number of basic words to aid comparativists.
        As this is the first edition of a root-based dictionary written without financial support for
adequate field editing or typing/research assistance, it fails to be as thorough as I would have
desired. I welcome all comments, criticism, and suggestions, and encourage the users to contact
me regarding the dictionary or any aspect of the Ilocano language they find interesting. It is my
hope that the dictionary can be improved and expanded one day in the future from the comments
of the users so as to be of greater value. I can be reached via electronic mail at
ilocano@philippines.to or through regular mail at the Department of Linguistics, University of
California, Santa Barbara, CA 93106 USA.
        Although the Ilocano language is spoken as a lingua franca of Northern Luzon and in
large communities outside the Philippines, it has no official status in the Philippines. No
particular body that I am aware of is presently working to modernize the language or create
materials for its instruction in the Philippines. It is my fervent hope that such a committee will
evolve to research the role of the Ilocano language in the twenty-first century and perhaps decide
how the language can effectively deal with the changing world into the third millennium. If such
a committee were to develop, I would be honored to be able to offer my time, research, and
suggestions to help propel its worthy cause.","[12, 13]"
"
3 The enclitic   =ak takes the form =akd before the enclitic =(e)n, reflecting its origin.
                                                                                            Grammar Outline * xliii1.3 The ergative enclitic pronounsThe ergative enclitic pronouns are used to indicate possession of a nominal (concrete noun or
nominalization) and to indicate the actor of a transitive verb (see section 6). In the body of this
dictionary, they are also referred to as the =ko series pronouns to avoid confusion in the many
linguistic traditions of naming them (actor, nonfocus subject, genitive). As enclitics, they have
the same morpho-syntactic properties as the =ak series pronouns. With verb phrases, they attach
to the first constituent.
        The =ko series paradigm is outlined below:             Independent                    =ko series                  English gloss             siak                           =ko, =k                     my
             sikâ                           =mo, =m                     your
             isu, isuna                     =na                         his, her
             data                           =ta                         our (dual, inclusive)
             dakami                         =mi                         our (exclusive)
             datayo                         =tayô                       our (inclusive)
             dakayo                         =yo                         your (plural); your (polite)
             isuda                          =da                         their        The first and second person singular pronouns have two forms =ko, =k\ and =mo, =m,
respectively. The forms =k and =m are used after vowels and fuse with the suffixes =en or -an
where the final -n of the suffix is lost, making these pronouns more like affixes than clitics:             balayko                        my house (f. balay 'house')
             pusam                          your cat (f. pusa 'cat')
             inumek                         I (will) drink something, (f. inumen 'to drink something')
             Intedko kenkuana.              I gave it to him.","[42, 43]"
"
6.3.5 Immediacy with apag-The prefix apag- is used to indicate immediate fulfillment of an action or state. When denoting
the English concept as soon as, the actor is encoded in the ergative case. With stative roots, it
may indicate a state not fully attained.       bângon           get up                apagbângon              just up (from bed)
       bift             moment                apagbiit                in just a moment
       sangpét          arrive                apagsangpétna           as soon as he arrives
       bingngi          open                  apagbingngi             slightly ajar
6.4 Causation (indirect action) and direction: the prefix pa-Ilocano verbs have corresponding causative (indirect) forms in which the action of the verb is
caused to be done, not directly done by the actor. The causative morpheme in Ilocano is pa- and
is used with the verbal affixes as exemplified in the following chart.",[70]
"        'I wrote the opera'. (Perfective form of surdten)        Aniä't kinnänmo?
        'What did you eat?' (Perfective form of kaneri)Directional   focusThe directional focus is formed with the suffix -an. It indicates that the absolutive argument is a
locative of some kind or some kind of partially affected patient. The suffix -an may also be used
with certain verbs to indicate addition or removal. It is used with many roots to indicate a human
patient in the case frame, i.e., takawen 'to steal something' vs. takawan 'to rob someone'. The
morphological cover term directional focus is reserved for the -an verb class, not because of the
semantic properties shared by all the members of the class, but due to certain semantic changes
that may indicate the direction or location of an action with a number of roots, i.e., sagaden 'to
sweep (dirt)' vs. sagadan 'to sweep (the floor)'.",[63]
"
Goal focus    distinctionsGoal focus verbs are classified by affix type on the basis of what semantic relationship the
argument in the absolutive case has with the verb.",[62]
"
6.2 Detransitivizing strategies for goal focus verbsAll goal focus (grammatically transitive) verbs in Ilocano can be changed into actor focus
(grammatically intransitive) verbs with detransitivizing affixes. This strategy is employed either
to form the antipassive, whereby an unindividuated patient (grammatical object) is put into the
oblique case and rendered indefinite, or it is used when the verb must be detransitivized as
required by the syntax, as in relative clause formation (see section 13.1). Note the differences
between the following sentences with transitive verbs and their detransitivized counterparts;          Kinnânko ti sabâ.              I ate the banana. (Transitive verb, core patient)
          Nangânak iti sabâ.             I ate bananas. (Intransitive verb, oblique patient)
          Ginatângna ti sida.            He bought the fish. (Transitive verb, core patient)
          Gimmâtang iti sida.            He bought fish. (Intransitive verb, oblique patient)          The following chart shows the particular affixes used to detransitivize a transitive verb:          Focus type                     Transitive                   Detransitive/*Intransitive          patient                        -en                         mang-
          directional                    -an                         mang-
          theme                          i-                          mangi-
          benefactive                    i- -an                      mangi-          instrumental                   Pag-
          comitative                     ka- (comitative)             *agka- (mutual); *maki- (social)6.3 AspectIlocano verbs inflect for a number of aspectual distinctions: The perfective (completive) aspect is
used for actions that are initiated and completed; the continuous aspect denotes continuous,
repetitive, or habitual actions; and the future aspect is used for actions that have yet to be
initiated. The unmarked infinitive form of the verb does not specify whether an action has been
initiated or completed.
         The perfective aspect is formed with a prefix (or infix) as shown below. The continuous
aspect is formed by initial CVC reduplication of the stem, 9 and the future is formed by the ad-
verbial clitic =to after consonants and =nto after vowels.",[66]
"2.3.1 Abstract nounsAbstract nouns may be formed with the prefix ka- (with roots expressing quantity or dimension)
or kina- (with stative roots). These substantives may be further elaborated with additional mor-
phology (morpheme boundaries shown with hyphens):       adu                                   much, a lot
       ka-adu                                quantity
       kina-adü                              abundance       na-ngäto                              high
       ka-ngäto                              height
       kina-ngàto                            highness       däkes                                 bad
       kina-däkes                            the badness, evil       ayät                                  love
       manag-ayät                            loving
       kina-manag-ayàt                       loving nature      Some abstract nouns are formed by the prefix ka- with initial CV reduplication of the root
morpheme:
                                                                               Grammar Outline * xlix
        bagas               rice              kababagas                meaning, essence
        saad               place              kasasaad                 position
        tao                man                katatao                  human nature
        nakem              mind, will         kananakem                idea, opinion
2.3.2 Locative nounsLocation may be designated with the circumfix pag- -an (with a past form of nag- -an):        adal                                  study        pagadalan                             school, place where one studies        langoy                                swim
        paglangoyan                           swimming place, swimming pool        The circumfix ka- -an is used to indicate the place where the entity denoted by the root
exists in great quantities:        darat            sand             kadaratan           sandy place
        bayabas          guava            kabayabasan         guava orchard
        libas            grape            kaubasan            vineyard
        mangga           mango            kamanggaan          mango plantation2.3.3 Comitative/sharing nouns with ka-The notion of concomitance or shared participation/possession is denoted by the prefix ka-. The
perfective form is kina-. The prefix ka- may co-occur with reduplication or the suffix -an:        ama              father           kaamâ               one having the same father
        ili              town             kailiân             townmate
        àdal             study            kinaädal            former classmate
        balây            house            kabbalây            housemate
        rupa             face             karuprüpa           one with a similar face
        pâyong           umbrella         kapâyong            one with whom an umbrella is shared2.3.4   ReciprocityThe notion of reciprocity or rivalry is indicated by the infix -inn- placed before the first vowel of
the root. These forms may also be nominalized with the suffix -an:        lemmeng          hide             linnemmengan        hide-and-seek game
        taray            run              tinnaray            racing with one another
        pitak            mud              pinnitakan          throwing mud at one another
        sirib            wise             sinnirfban          competition of wits        The prefix ag- with kin terms indicates mutual relationship:        ama              father           agama               father and son
        asawa            spouse           agasawa             married couple
1 * Grammar Outline        ina             mother            agina              mother and child
        siuman          stepchild         agsiuman           stepchild and stepparent
        uliteg          uncle             aguliteg           uncle and nephew (or niece)
2.3.5 ResemblanceThe prefixes sinan- and mara- are used to indicate the resemblance of the derived word to the
entity designated by the root morpheme. Most words with these prefixes are lexicalized:        täo             man               sinantäo           like a human being, humanoid
        bilóg           outrigger         sinambilóg         toy outrigger boat
        balitók         gold              sinambalitók       fool's gold, goldlike substance
        baläy           house             sinambaläy         play house
        pana            arrow             sinampäna          pointing arrow (not a real arrow)
        allawägi        carpenter         sinan-allawägi     novice carpenter
        dägum           needle            maradägum          young cowpea (like a needle)        Reduplication may also be employed to indicate resemblance, as shown by the following
lexicalized items:        anäk            child             an-annak           doll (like a child)
        bató            stone             batbató            shell
        bänga           pot               bangabänga         skull
        dägum           needle            dagumdägum         sting (of a bee, etc.)
        tukäk           frog              tükaktükak         wart
2.3.6   OwnershipOwnership is expressed in Ilocano by the prefixes akin- (akim-) or makin-:        kua             thing             akinkua            owner
        manok           chicken           akinmanok          owner of the chicken
        anak            child             makin-anak         (father or mother) of the child
        balay           house             akinbalay          owner of the house
2.3.7 OriginOrigin or nationality is expressed by the prefix taga-. A hyphen is used in Ilocano spelling
between the prefix and root if the root noun is capitalized. In some Ilocano localities, this prefix
has the regional variant i-.        amianan         north             tagaamianan        person from the north
        Ilokos          Ilocos region     taga-Ilokos        person from the Ilocos region
        Amerika         America           taga-Amerika       American
        Espania         Spain             taga-Espania       Spaniard, person from Spain
                                                                                Grammar Outline * Ii
2.3.8   KinshipThe prefix kapi(n)- is used with numerical roots over one to indicate the exact degree of kindred.        duá                         two                kapiduá                second cousin
        talló                       three              kapitló                third cousin
        uppát                       four               kapimpát               fourth cousin
        limá                        five               kapinlimá              fifth cousin
        sangapúlo                   ten                kapinsangapúlo         tenth cousin
2.3.9 Complex nominalizations of verbsIlocano morphology allows extensive nominalization of verbs through various affixes. The major
verb classes and their most frequent nominalization patterns, formed off intransitive verbs, are
outlined below. Please refer to the body of the dictionary for further explanations of the various
affixes: Mode         Verbal       Gerund           Instrument                   Locative/Reason
              Affix        (Manner)
                                                                 Neutral            Perfective              ag-          panag-           pag-             pag--an              nag--an              -um-         iCV-             -                -um- -an             -imm- -an              mang-        panang-          pang-            pang- -an            nang- -an Dynamic      mangi-       panangi-         pangi-           pangi- -an           nangi- -an              mangipa-     panangipa-       pangipa-         pangipa- -an         nangipa- -an              mangpa-      panangpa-        pangpa-          pangpa- -an          nangpa- -an              mangpai-     panangpai-       pangpai-         pangpai- -an         nangpai- -an              mangpag-     panangpag-       pangpag-         pangpag--an          nangpag--an              maka-         pannaka-        paka-            paka--an             naka- -an              makai-       pannakai-        pakai-           pakai- -an           nakai- -an              makaipa-      pannakaipa-     pakaipa-         pakaipa- -an         nakaipa- -an
 Potenti ve   makapa-       pannakapa-      pakapa-          pakapa- -an          nakapa--an              makapai-      pannakapai-     pakapai-         pakapai- -an         nakapai- -an              makapag-      pannakapag-     pakapag-         pakapag--an          nakapag--an              makapagi-     pannakapagi-    pakapagi-        pakapagi- -an        nakapagi- -an              maki-         pannaki-        paki-            paki- -an            naki- -an
 Social       makipag-      pannakipag-     pakipag-         pakipag- an          nakipag- -an
              makipagi-     pannakipagi-    pakipagi-        pakipagi- -an        nakipagi- -an
Iii * Grammar Outline       agsúrat                      write
       panagsúrat                   act of writing
       pagsúrat                     writing implement
       pagsurátan                   place where someone writes
       nagsurátan                   place where someone wrote
       pannakisinnúrat              writing to one another
       sumangpét                    arrive
       isasangpét                   arrival
       makikúyog                    accompany
       pakikúyog                    companion
       pakikuyógan                  reason for accompanying
       matúrog                      sleep
       pakaturógan                  reason why someone sleeps
       pagturógan                   place where someone sleeps
                            3. Articles and Demonstratives
3.1 ArticlesArticles in Ilocano encode number (singular and plural), two cases (core and oblique), and
differentiate personal nouns (names, vocatives, etc.) from non-personal nouns as shown in the
following paradigm:       Non-personal articles
                                        Core               Oblique
                        Singular        ti                 iti
                        Plural          dagití             kadagiti       Personal articles
                                        Core               Oblique
                        Singular        ni                 kenni (ken ni)
                        Plural          da                 kadá        The core and oblique distinction in Ilocano can be summarized in the following way.
Core nouns may be morphological arguments of verbs. They may be replaced by an enclitic
pronoun of either the =ko or =ak series. Oblique nouns, however, are not verbal arguments in
that they cannot be replaced by enclitic pronouns, although they may play an essential role in the
semantic frame of a verb.
        Grammatically intransitive verbs in Ilocano may take one enclitic pronoun in the =ak
series. When this particular argument appears as a full noun phrase, it takes core case marking:       nangán; nagsángit                       ate (intransitive); cried (intransitive)
       Nangának.                               late.
       Nangán ti babài.                        The girl ate.
       Nagsángitda.                            They cried.","[48, 49, 50, 51, 52]"
"         Ilocano transitive verbs and possessed nouns may express both the actor and patient (or
possessor/possessed) pronominally with enclitics. In this case, the =ko pronouns express the
agent (or possessor) and the =ak pronouns express the patient (or possessed entity). Some of the
forms have fused together and are now portmanteau enclitics that neutralize certain combinations,
i.e. -mo/-na + -ak = -nak, -yo/-da + ak = -dak, -na + -ka = -naka, -da/-kami + -ka- -daka, etc.4ACTOR i                               <r-          P A T I E N T
                  siak       sika       isu              data       dakami        datayo    dakayo      isuda    siak          REFL       =ka        =k(o)            -          -             -         =kayo       =k(o) idâ    sika          =nak       REFL       =m(o)            -          =nakami       -         -           =m(o) ida    isu           =nak       =naka      REFL/=na         =nata      =nakami       =natayo   =nakayo     =na idâ    data          -          -          =ta              REFL       -             -         -           =ta idâ    dakami        -          =daka      =mi              -          REFL          -         =dakayo     =mi idâ    datayo        -          -          =tayo            -          -             REFL      -           =tayo idâ    dakayo        =dak       -          =yo              =data      =dakami       -         REFL        =yo idâ    isuda         =dak       =daka      =da              =data      =dakami       =datayo   =dakayo     REFL/=da idâ
4
    Reflexive forms in this table are marked REFL. They are discussed in section 1.6.
xliv * Grammar OutlineExamples:       Tulóngandak man.                           Please help me (you people).
       Riingénnak intono âlas sais.               Wake me up at six.
       Nakitadakami idiây simbâan.                They saw us in the church.
       Dika piliten nga ayaténnak.                I don't force you to love me.
       Aw-awisendak nga agahedrés.                They are inviting me to play chess.
       Abogâdoka.                                 You are my lawyer.
       Kasinsinnak.                               I am your first cousin.
       Lakâyko (isüna).                           He is my husband.
       Kayâtka a manügangen.                      I want you as a son/daughter-in-law.","[43, 44]"
"                                                  1. Pronouns
Ilocano has five sets of pronouns: independent absolutives, independent possessives, enclitic
absolutives, enclitic ergative forms, and obliques. Pronouns in Ilocano encode person and
number. The first person plural pronouns differentiate inclusivity (including the addressee: I/we
+ you) and exclusivity (excluding the addressee: we, but not you). Second person pronouns
encode respect. Pronouns do not mark gender distinctions.",[41]
