Paragraph,Page number
"     The interrogative adjective is a compound aiga'tauva               'what
kind', where auva is the body part 'skin; body'.
       Corresponding to the punctual adverbs of time are       aituvita'
'when' (non-future) and aituvita'+'a     'when' (future). The noun
vita',   occurring in both forms, means ""time"", in the sense of
""occasion"" (French fois),   as in dakni'   vita' 'how many times?'.
 (Compare dakni'  Kuna 'how much time; how long?')     It is tempting
to find a common interrogative root *ai in both aiga'     and aitu:
the problem is that neither *ga' nor *tu are attested within any
other compounds, or on their own.
     The interrogative interjection ve may be glossed as ""Yes,
what is it?"", and is a response to calls:             - Bira + a + e          'You (unseen) over there!'
             - Ve?                   'Yes, what is it?'
278                        MORPHOLOGYA simpler, and more revealing gloss for the word is simply ""?"",
one which allows us to relate the interjection directly to the
interrogative desinence of the same form.
           SYNTACTIC DEFINITIONS OF THE PARTS OF SPEECH          279
12.   Syntactic definitions of the parts, of speech     Defining morphological characteristics of the parts of speech
were outlined in sections 6 through 11. (The limited membership
of categories other than nouns and verbs is reflected in the com­
parative brevity of sections 9, 10, and 11.)
     In Hua, as in many other languages, it is possible for nouns
to act as verbs and adjectives; conversely, it is possible for
verbs to act as nouns and adjectives. Adjectives have been de­
fined as the miniscule group of words which cannot act as either
nouns or verbs.
     In sections 8 and 9, it was shown how nouns in the nominative-
absolutive, genitive, locative, and comitative cases, could act
as adjectives, and how nouns in the vocative case could act as
verbs. The notions ""act as N, V, A"" may be defined both by syn­
tactic configurations, and by the distribution of the potential
topic suffix -mo:               Non- noun functions            Noun functions
More generally, the potential topic suffix may follow any con­
stituent irrespective of its label, occurring in a configuration
like III, and may not follow any constituent, irrespective of its
morphological label, occurring in a configuration like I or II.
Configurations I, II, and III define the syntactic categories
verb (or sentence), qualifier (or adjective), and noun (or possi­
ble topic).
     It is apparent that the morphological and syntactic criteria
for nouns, verbs and adjectives do not agree: note particularly
that the syntactic class adjective is much larger than the morpho­
logical class adjective.  Nevertheless, the disagreement is not
as great as it may at first appear to be.
     Morphological NP which act as VP occur with some of the same
inflectional endings found on VP: thus, it is no accident that
280                            MORPHOLOGY
the predicate marker -e (on vocatives), the interrogative marker
-ve, and the vocative marker -(o) (on vocatives of proper names)
are identical, respectively, to the final desinences -e^,   -ve^,
and the imperative ending   -(o).
     Conversely, morphological VP acting as NP (nominalizations),
occur not only with the potential topic suffix -mo, but with a
variety of other inflectional endings characteristic of NP as de­
fined in section 8.
     The purpose of this section will be to demostrate the coin­
cidence of morphological and syntactic criteria for nominaliza­
tions, and to justify the label ""potential topic"" marker for the
suffix -mo. In section 7.2.2.2 are outlined all the verbal de­
sinences which create subordinate clauses. They are, in order of
presentation Relative -ma'^r   Participial -Ka, Infinitive   -di',
Gerundial -mo, Gerundial -Kasi',   Purposive -mi'3, Conditional
-mamo3, Irrealis Conditional -hipana-j,  and Medial -nay.  All but
a few of these may occur with the potential topic suffix -mo.
     To deal with the exceptions first: the conditional -mamo3
may not occur with following -mo: the reason suggested is that
conditional clauses are in fact formed by a compound desinence
which itself contains the suffix -mo, and differs from relative
clauses in only this detail: relative clauses function as adjec­
tives and cannot take the suffix, while conditional clauses, se-
mantically identical, but dominated directly by the node S, are
syntactically noun phrases, and thus do take the suffix. (cf..
section 9.3.1).
     Gerunds in -mo also fail to occur with this suffix for the
same reason. They consist of the verb stem followed directly by the
potential topic suffix -mo, and are thus nominalizations. Com­
parative evidence for this contention comes from Gimi, where all
same-subject medial verbs have the form V + me {me being cognate
with Hua mo ~ me).  It is sufficient to show that medial verbs
are nominalizations to establish gerunds in -mo, which have simi­
lar functions, as comparable nominalizations.
     Finally, participles in -Ka fail to occur with -mo.  This is
predictable where they act as adjectives on a head noun Kta'
(cf. 7.2.2.2.2.1), but inexplicable where they apparently act as
nouns before 'a'#hu- (cf. 7.2.2.2.2.2). They constitute the only
mystery in this section.
     Infinitives in -di'     fail to allow -mo where they function as
relative clauses:        ebgi + di'   (*mo)     zga    'Possum which he killed'
           SYNTACTIC DEFINITIONS OF THE PARTS OF SPEECH              281
but allow the suffix where they act as subjects or objects of
sentences:  va   + di'     (mo)    soko   na   + mo       ne  +e
  sleep (inf.) (p-t.) good      thing (p.t.)    be 3 (fin.A)
  'To sleep is a good thing.'","[336, 337, 338, 339, 340]"
"
9.1.2   Definite deictics     Definite deictics express distance, visibility, and direc­
tion. The basic set of these ""positional"" demostratives is
given in the table below:                         Level                Uphill    Downhill
            Close        ma; na; ora          buga      muna
            Distant      bira;  bura          biga      minama corresponds roughly to ""this"" (closer to speaker), while na
corresponds to ""that"" (closer to hearer). Ora is a general term
in which this distinction is neutralized. Bira refers to things
not seen, while bura refers to visible things. There is some
disagreement on the meanings of the forms biga/bugaf and  mina/muna.
For some informants, the former term in each pair denotes an un­
seen referent.
     In addition to the positional deictics, there are two which
signify identity of referent to some previously named entity, ir­
respective of position. They are (ha)re'  'same' and a'ina 'this,
same'. They seem almost interchangeable, although the first
emphasises identity more than the second (""this same"" as opposed
to ""this""), and the second occurs in some idioms which are pecul-
                               PRENOMINAL QUALIFIERS                     259
iar to it: an example is the formulaic a'ina+'a na+e 'that's all'
(literally, 'it's thisness is it'), used to finish stories.
      All of the deictics of this section with the exception of
hare'  are clearly nominal expressions in that they may be followed
directly by locative case suffixes to form adverbs of place, di­
rection, and movement from:    ma +ro'          ~ ma + roga            'here, hither'
    buga+vi'         ~ buga+vinga           'into up there; up there'
    mina+roti'       ~ mina+rogariti'       'from down there'     Before all other case suffixes which confer a nominal func­
tion (nominative, benefactive, ergative, and comitative), the
deictics must be followed by a nominalizing suffix -bo1  (perhaps
cognate with the potential suffix -mo, but a cooccurring and hence
distinct entity):  Nominative : ma+bo' (+mo)                (/ma bobo/)   'this (one)'
  Ergative   : ma+bo'+mamu'    (+mo)       (/mabobamubo/)'this (one) (erg.)'
  Benefactive: ma+bo'+hi'(+mo)             (/mabosibo/) 'for this one'
  Comitative : ma+bo'+Ki'(+mo)             (/mabokibo/) 'with this one'     All of these demostrative pronouns formed by the addition of
-bo' have inanimate referents: ma+bo' 'this one' can refer to ob­
jects, events, or situations, but never persons, or even animals.
     It is perhaps for this reason that such pronouns do not occur
in the genitive case, the possessor being always, in Hua, an ani­
mate, more frequently human, being.
      All polysyllabic deictics with the exception of a'ina and
hare'  'same', form vocatives by the addition simply of the predi­
cate suffix -e (given that this suffix must follow the citation
suffix -a, the presence of this morpheme is assumed here as well,
although, since all the deictics occurring in the vocative end in
/a/, the citation suffix never appears in actual pronunciation):         mina    (+a) + e          'you down there'
         bira    (+a) + e          'you unseen person over there'     Monosyllabic deictic na means ""thus, or so"" and occurs as a
separate noun with this meaning :          na oe                    'thus I have come'
          na baipe                 'thus are you here?'
          nathie                   'he did thus'
      The other monosyllabic deictic ma means ""here"":
260                                MORPHOLOGY
          ma ne+e                   'It is here.'
          ma Ko+o     (/maga/)      'Look here!'","[317, 318, 319]"
"
14.2.3      Noun phrases
              de          ge        hi-                            do
              'Man        talk               do'         'Man      eat     go down'
                  INTRODUCTION: WORD ORDER AND CONSTITUENCY                 341
     (c)                                    (d)
           de         ge     hi    ma'
           'Man       talk   do    ing'
                                                  de   ge   hi   ga    na
                                                  'Man talk do he, and she. . .'     (e)
                NP                loc.
                                  des.                zu'               ro'
                'at          t h e house'In examples (a) - (c), polyvalent NP act as NP by virtue of the
syntactic configuration in which they occur. In (d), it is the
anticipatory desinence which restricts the medial clause to per- -
forming a nominal function, while in (e), it is the short form of
the allative case suffix which similarly restricts the noun phrase
to which it is affixed. The syntactic status of these affixes,
like that of the final personal verbal desinence in 14.2.2 (c),
is again in marked contrast with their morphological,character.
     More complex constructions, such as the subordinate medial
verb, will be analyzed in more detail later on.
                                 TRANSITIVITY                     343
15.    Transitivity     This section deals with grammatical relations of case, and
the categories of voice, within the context of a general overview
of predication.","[399, 400, 401, 402]"
"     It seems plausible, then, that the suffix -hi',  like the
English word ""for"", is a polysemous morpheme with two apparently
separate, but in fact closely connected meanings. The fact that
it may follow medial verbs then provides further evidence that
these verbs are morphological nominalizations.
     It may be that the nominalizing element in such medial con­
structions is the anticipatory desinence, which, as noted many
times above, is morphologically similar not to the verbal de­
sinences, but to the personal pronouns. Verbal desinences have
three forms, A, B, C, where A = lsg., 3sg., 2/3pl., B = dual,
C = 2sg., lpl.; pronouns have seven forms, corresponding to each
of the different persons, three singulars, two duals, and two
plurals.
     If so, it is possible that medial verbs, and medial clauses,
could be analyzed as complements on a noun phrase head, as below:
The anticipatory desinence, morphologically the final desinence
on a verb, is, according to this analysis, the head of a comple­
ment construction.
     Once medial verbs have been identified with nominal forms,
all déverbal constructions occurring in syntactic configuration
III are analyzable as nouns: the distribution of the suffix -mo
is then justified by morphological, as well as syntactic, criteria.
     We turn now to constituents occurring in syntactic configura­
tion II. It has already been shown that no noun phrase occurring
in such a configuration may occur with the suffix -mo, and it re-
286                              MORPHOLOGY
mains only to show that no true adjective may occur with this suf­
fix either. For the sake of completeness, we shall consider not
only the true adjectives like ferafera 'big', but also quasi-
adjectives like soko 'good', deictics like ma 'this' and numerals
like rori 'two', all of which, as we have seen, are actually ca­
pable of acting as independent nouns, and thus identified as un­
derlying nouns.
     Not one of these may occur with -mo, clearly indicating that
the syntactic function of the word alone, rather than its morpho­
logical category membership, is responsible for the distribution
of the particle here (but recall that the category of morpholo­
gical adjective was defined in purely syntactic terms in the first
place: adjectives are those words which occur only in configura­
tion II.)        True Adjective : ferafera      (*mo)   fu   (mo)   'big pig 1
        Quasi-Adjective: soko          (*mo)   de   (mo)   'good man'
        Deictic        : ma            (*mo)   de   (mo)   'this man'
        Numeral        : rori          (*mo)   de   (mo)   'two men'      Finally, consider those constituents which occur in syntac­
tic configuration I. Not only do noun phrases acting as complete
utterances fail to occur with -mo. No final clause, however
marked, should   occur with this suffix either. Thus, the suffix
-mo should not cooccur with any of the final verbs listed in section
7.2.2.1. This prediction is true in every case but one:      Final           : bai - e       (*mo)
                         'He is here.'
      Interrogative   : bai - ve     (*mo)
                        'Is he here?'
      Exclamatory     :   bai - mane   (*mo)
                          'He is here!'
      Concessive      : bai - va      (*mo)
                         'He is here, but...'
      Imperative      : bai - (o)    (*mo)
                        'Stay hereI'
      Inconsequential:    bai - mana  (*mo)
                          'He is here (and a fat lot of good it does)'        The unique exception is the purposive desinence         -mi'3:      Purposive       :   bai - mi'   (mo)
                          'He is here, I tell youI'
           SYNTACTIC DEFINITIONS OF THE PARTS OF SPEECH           287
     This desinence is both morphologically and syntactically
anomalous.
     Morphologically, it is anomalous in being the only final de­
sinence to occur with a final glottal stop. Probably, as suggested
above, it is derived irregularly from a sequence of the relative
desinence -ma'3 and the benefactive case suffix   hi'.
     Syntactically, it is anomalous in being the only utterance-
forming (i.e. final) desinence which also forms subordinate
clauses (when the verb occurs with a subjunctive auxiliary, it
forms purpose clauses):           Utterance   :   bai + Ki + mi'
                           'He will be here, I tell you!'
           Subordinate :   bai + si + mi'
                           1
                             in order for him to be here'     Two anomalies do not explain or justify a third. Given what
has been said about the distribution of the suffix -mo, it should
appear on the second of these two examples, but not on the first.
Instead, it appears on both.
     Nevertheless, it turns out that it is exactly this anomaly
which provides the most dazzling confirmation for the proposed
identification of -mo as the potential topic suffix.
     Consider the claim that a syntactic configuration like III
provides a structural definition for the semantic notion ""possi­
ble topic of a sentence"". Why should this be so? What are the
criteria for topichood whereby constituents in configurations II
and I are eliminated from this status?
      The first criterion, and that which excludes constituents
occurring in configuration II, is that a potential topic must be
mmediately dominated by the node S. Now, arguments of Chomsky
;i972) / Wierzbicka (1975) and others have convincingly demonstrated
that the focus,   or comment, of a sentence, and hence, by implica­
tion, its topic also, need not be constituents immediately domi­
nated by S, or even entire constituents: indeed, they need not
even be entities susceptible to morphological description.","[344, 345, 346]"
"
7.2.2.2.3   V + di': the infinitive     The invariable desinence -di'   has two primary functions: the
first is to create infinitives, which are nominal, the second is
to create relative clauses, which are adjectival. Relative
clauses in -di ', like relative clauses in ma'3, may occur with a
variety of case affixes, and thus act as nominal expressions, but
the former may occur in the vocative case as well, while the lat­
ter may not.
     The -di' desinence, like -Ka, cannot cooccur with any future
auxiliary - compare the English infinitival complementizer to
which is also mutually exclusive with any modal auxiliary.
     The nominal use of the infinitive calls for little comment
at this time: vo- 'sleep' vo + di' 'to sleep'.
     The infinitive may also occur as a relative clause (but not
as a complement) on any head noun phrase, and differs from the
relative in -maj chiefly in its failure to indicate a number of
                          VERB COMPLEXES                        175
distinctions of person, tense, and aspect which are possible for
the relative. Thus, while the relative allows one to distinguish
seven persons, the infinitive, like forms, in -Ka, allows one to
distinguish only two:       hu + di'    na
       !
         the thing which I, you, he/she, we two, we all did'
       hi + di' na
       'the thing which we two/ they two, you all/they did1Since -di' may not occur with the future auxiliary, no distinction
of tense is possible: the result is not ambiguity, however, as
the tense reference of an infinitival relative clause is, rather
surprisingly, invariably noji-future.
     Finally, -di' may not occur with either the perfective aux­
iliary ro- or with the compound habitual auxiliary ro+hu, and
here the result is a multiple ambiguity: hu+di' na can mean not
only 'the thing which he did', but also the 'thing which he has
done', or 'habitually does'.
     An obvious use for the infinitival relative is to mark rela­
tive clauses where the nature of the subject and specific details
of the time of action are of no interest: compare do+ma' na 'that
which I ate' and do + di' na 'that which is eaten', where the lat­
ter is the term for food.
     Although both -di' and -ma'3 relatives may occur on any head
NP, only the former may occur as epithets without this head NP in
the nominative and vocative cases. Thus both (a) and (b) below
mean ""man with his anus stuck out"":      a)    ai  - 'a teri     -ma'      de       (relative)
      b)    ai  - 'a teri     -di'      de       (infinitive)
            anus his stick out (comp.) manOnly (b) is possible without the head NP de, where it is a nick­
name for a man, and can be used to refer to him or address him:                  ai'a teridi' mue
                  'I gave it to Ass-stuck-out'
                  ai  - ka    teridi    -o
                  anus your stuck out (vocative)
                  'Hey, Ass-stuck-out!'","[233, 234]"
"
13.4.9   Conclusions     Nominalized relative clauses seem to offer a proliferation
of synonymous expressions. There is seldom any difference between
clauses which are distinguished only by the nature or presence of
a nominalizer, and there is frequently no difference between
clauses distinguished by a different complementizer. Occasionally,
even case affixes are interchangeable (the only clear example of
this, however, seems to arise where the benefactive and the alla-
tive case affixes are interchangeable in clauses of reciprocity) .
     The meanings of the case affixes, by and large, are the same
on nominalized clauses as they are on ordinary nouns, but they
have a wider range and more idiosyncratic variation.
PART   III:  SYNTAX
       A NOTE ON TRANSCRIPTION IN THIS AND SUBSEQUENT
                          SECTIONS
     The underlying forms justified in the sections- dealing with
phonology and morphology are consistent and motivated. However,
they are also terribly cumbersome. Where issues of phonological
and morphological analysis are not at stake, underlying represen­
tations will be abandoned in favour of a more or less phonemic
transcription having the following properties.(a)   Only fully specified segments from the underlying inventory
      of sounds can be used to spell Hua words. This will elimi­
      nate / K / , and the reduced vowels, schwa, 1, as well as all
      the phonetically voiced fricatives.(b)   A l l sounds will be represented by the nearest equivalent from
      this inventory.    Thus, underlying / ' m / will be spelled 'm,
      but underlying / ' + r / will be spelled t, and so forth.(c)   Underlying prenasalized stops will be spelled B, D, G.(d)   Automatically preglottalized / b , d/ will be spelled b , d;
      automatically prenasalized / b , d/ will be spelled b , d.(e)   Prefixes will not be separated from the word.     Stress will be
      indicated for all words with initial    [ha..].
               INTRODUCTION: WORD ORDER AND CONSTITUENCY         335
14.   Introduction: word order and constituency     Since it is impossible to talk about a morphological form
without refering to its meaning, and since in Hua, as in many other
languages, a single verb may constitute a complete clause, it is
inevitable that much of part II may be viewed as a syntactic, as
well as a morphological description, of the language. Neverthe­
less, part III will be more than a review and rearrangement of
part II.
     While the morphological component of a grammar describes the
language in terms of the shape of its overt categories, a syntac­
tic description, in referring to their function, will deal with
covert distinctions. A widespread belief among linguists (which
I do not share) holds that these covert distinctions are less
idiosyncratic and closer to universal semantic distinctions than
the ones which any language recognizes at the morphological level.
My own view is that some of the most valuable insights to be gain­
ed from the present work (such as the analysis of conditionals,
coordination, and topics) are presented, so to speak, on a morpho­
logical platter: but by this, I do not mean to deny that syntactic
behaviour does provide a useful diagnostic for a number of other­
wise hidden categories.
       Accordingly, the following pages will deal with Hua grammar
in relation to such universal categories   as transitivity, tense,
mood, topic, and causation; and in relation to such universal pro­
cesses   as agreement, coordination, subordination, complementation,
and reduction under identity.
     We may begin by outlining the character of syntactic repre­
sentation to be adopted. The basic structure of a Hua clause is
given by the phrase structure rule (1):      1.   S o (NP) (NP) (NP) (NP) VPwhere VP is, like the Verb Complex, a single word, the verb. The
canonical order of constituents is then SOV. However, the state­
ment ""Hua is an SOV language"" could be more accurately replaced by
two statements (2a) and (2b), of which the second admits of fewer
exceptions than the first:      2.   a) Most clauses are subject-initial.
           b) Most clauses are verb-final.","[388, 389, 390, 391, 392, 393, 394]"
"
4.2.1.1 Constraints on syllabic codas     All syllables of Hua words, save for some obvious borrowings,
end in a vowel or vowel + glottal stop. It follows that all stems
and all suffixes in Hua are subject to the Syllable Structure
Constraint (1):        SSC.   1.   (a)   [-syll.]   o    /'/   /   $#
                    (b)   [+segment] o [+syll.] /   ([-syll.]) $ #Whether the final syllable of a word ends in -V$# or -V'$# depends
on its syntactic class, at least to some extent.
     In their underlying form, verb stems invariably end in a vow­
el: in fact, as we have seen, they invariably end in one of the
three vowels / i , o, u/. This may be stated as
        SSC.   2.   (a)   [+segment] o                    $ #
                    (b)   [-high]    o [-front] /         $ #
84                                  PHONOLOGY
      The final syllable of words indicating proper names of  people
(not geographical place names) invariably ends in - V' $#. This
is particularly noteworthy inasmuch as Hua has a large number of
proper names like English Daisy,  which are also common nouns.
Whereas the common noun in Hua may end in either -V$# or -V'$#,
the corresponding proper name invariably ends in -V'$#. The fi­
nal /'/ of proper names may thus be taken as a distinguishing
mark:        Common noun                       Proper name
        kiafuri       'yellow flower'    kiafuri'       male name
        hattvagova    'bush plant'       hattvagova'      ""   ""
                                                         !l
        butupa        'bird of paradise' butupa'             ""
        fitome'       'var. tree'        fitome'          ""   ""     SSC. 3
     [ + segment] [+segment] o [ + syll.] [glottal stop] /          $ #
     All stems and suffixes are subject to SSC. 1: so too, con­
veniently, are prefixes. If they are syllabic, they invariably
end in a vowel, or a vowel + glottal stop sequence. Thus ha#,
u' 'already', 'a'(a)   'negative', and the dual personal pronoun
prefixes ra'(a)   'we two' and pa1(a) 'you two, they two'. Non-
syllabic prefixes like d 'I', since they do not end syllables,
are naturally not subject to SSC (1).
     Further subclassification of stems is impossible: common
nouns, adjectives, and adverbs are subject only to SSC. (1). Sub-
classification of suffixes, while possible, may not be very sig­
nificant. It is possible to note, for example that possessive
suffixes, anticipatory desinences, and plural case affixes end in
-V$#, while singular case affixes end in -V'$#, but it is doubtful
that subclassifications of this sort are much more general than
morpheme-by-morpheme descriptions.
     There is, however, one distinction which is of potentially
greater significance. The final syllables of complete     utterances
invariably end in -V$#. Either verbs or nouns (in the vocative)
may act as complete utterances. Verb stems (=imperatives) invar­
iably end in one of the vowels /i,o,u/; verbal desinences which
form principle clauses suchas the indicative e , interrogative.
ve , and the concessive va always end in a vowel. Verbal end­
ings marking non-final of subordinate clauses, such as ga^ (me­
dial) , or di' (the infinitive), may end with either the glottal
stop or a vowel. Nouns in the vocative, including proper names,
lose their final glottal stop, fitome' becoming [fitome (ho)],
                            SUPRASEGMENTALS                            85
and so on.
     Since the vowel-final pattern is the result, at least in this
latter case, of a deletion process, the constraint on utterance-
final syllables applies not at the level of underlying, but of
superficial structure. It suggests, however, a possible morpho­
logical analysis of /'/ : marking proper nouns, possible on nouns,
impossible on verb stems, impossible on vocatives, this segment
/'/ marks the constituent which it ends as no more than part of a
sentence, never a full utterance in itself. Later on, we shall
see that it functions as a nominalizer.","[142, 143, 144]"
"Apparently, the root is reinterpreted as *Kovo + o, and the pro­
nouns are infixed after Kovo-.   An alternative explanation, that
the pronouns have allomorphs no-, go-, o-, etc., and are inserted
between the root and the personal endings, is supported by the
form of these pronouns in the progressive: kovo + go + mino + oe
(/kovogominoe/) 'I am hitting you', but the vowel /o/ could have
been inserted to break up the consonant cluster */gm/ (cf. a sim­
ilar case of insertion on page     ).
      The free standing pronouns are            1.     nemo
                                              1.     remo
      sg.   2.     Kemo             dl./pl.
                                              2/3.    emotina
            3.      emowhose common root emo, like Hua Kai, Gimi ge, does not occur alone.
The possessive forms of the pronouns are identical with the free
standing nominatives given above.
     Pronoun prefixes indicating possession are comparatively rare,
the common pattern being one of suffixation. The forms of the
suffixes have already been given in part (page 53 3): lsg. -ne,
2sg. -Ga, 3sg. -ra, lpl. -de, 2/3.pl.   -dina.
     For the majority of kin terms, possession is indicated by
apparent infixation: me'()vo 'father', ()o ()vo 'mother1,
                      HUA IN ITS MULTILINGUAL CONTEXT                545
kouna()vo    'agemate', za'()vo   'elder brother', momo()vo  'maternal
uncle 1 , oro()vo  'wife', va()vo   'husband', aba()vo  'namesake', and
others. Clearly, in each of these we are dealing with compound
nounds NP + vo, in which vo means probably something like ""kinsman""
or ""someone related to ego in some way"". (Compare Hua de         d+vo
 'my 'cuz''). The word vo occurs with the meaning of ""person"" in
the word oruvo 'boy', which, as in Hua, is a compound of the word
meaning 'girl' oru.
     The system of demonstrative pronouns, parallel to that of Hua,
is of no particular interest: zama 'this', ia 'that' (also the
nominalizer in counterfactual conditionals (page 541)       (o)tira
'over there (invisible)', (o)tora    'over there (visible)'     (o)tima
'down there (invisible)', (o)toma    'down there (visible)',      (o)tia
'up there (invisible)', (o)toa    'up there (visible)', na' 'which'
(adj.), ne' 'what' (adj.).
     The nominative is 0, the ergative     -Gavo:    17.   Nabanaba'   + Gavo no'  + ma    no - to      miki ro -
          Nabanaba      (erg.) water (pt) drink (ant.) swallow
          ie
          (3sg.fin.A)
          'Nabanaba drank and swallowed the water.'","[603, 604]"
"
7.3.4.4.2   The verb does not take pronoun objects      Pronoun object prefixes are the result of agreement with a
pronoun object in the absolutive case. Of the common verbs hako-
and hagaro-   'look for' furoto- and hokuhu- 'find', and havi- 'hear',
and ri-   'take, hold, grab', all but the last are prohibited from
appearing with pronoun object prefixes for phonotactic reasons.
Pronoun object prefixes are avoided in one of three ways: the
verb takes an object in an oblique case; the verb never takes hu­
man objects; or the verb takes a support verb which may and does
occur with pronoun prefixes.
     The two verbs hako- and hagaro- 'look for' take objects in
the benefactive case. Noun Phrases of the form NP + hi' are ex­
empt from agreement:       Kgai si'      hakoe
       you (ben.) I looked for
       'I looked for you.'",[270]
"
13.3.1   Nominalizer na     The nominalizing morpheme na is actually the free-standing
pronoun ""thing"", and all cases of Root + na lexemes may be treated
as compounds. Since na is a noun phrase, it may occur as the head
noun with not only other nouns and quasi-adjectives, but also
with true adjectives. Those cases where a form A + na are simply
translated as ""an A thing"" are of no morphological interest: ex­
amples are words like nupa na 'a black thing', za'za' na 'a long
thing' and haga na 'a sweet thing'.
      It is the cases where A + na may not be so simply translated
which provide evidence for the grammaticization of this suffix.
Already noted are such nomina actionis as kakora na 'initiation'
'from Kakora 'initiated person', zga na 'possum hunt' from zga
 'possum'. Similar to these are abstract nouns like siro na and
Kopa na 'pollution' from the quasi adjective siro   'dirty' and the
noun Kopa 'menstruation'; the noun dodi'   na 'food' f rom the infi­
nitive do + di' 'to eat'; and the noun do'a'do'  na 'everything,
the universe' from the disjunction do 'eat' and 'a'ïïdo   'not eat'.
     Finally, there are cases where the root A in A + na is a
bound morpheme occurring in no other collocation. Examples in-
294                                  MORPHOLOGY
elude be' + na 'price' (where the root be' may occur in other
words such as bekva 'ant' [Kva means ""insect"") and beptu 'vaginal
odor' (ftu means ""odor""), but no common meaning of he' in these
three putative compounds can be discerned.)
     Note that ferafera na 'a big thing' is syntactically regular,
but that there exists another form fera na 'greatly, very much'
which is not, inasmuch as it is built on a non-reduplicated form
of the adjective, and inasmuch as the head noun does not serve to
refer:         abadekamo   fera   na(mo)      kosie
         'Your daughter has grown very big (or 'very much 1 ).'","[352, 353]"
