Paragraph,Page number
"
                      1.2 The Data
                              The Nxa?amxcin data presented in this dissertation comes from three
                      separate sources:    (i) M. Dale Kinkade’s files from the 1960’s and 1970’s which
                      contain numerous dialogues and narratives along with independently elicited
                      examples; (ii) Ewa Czaykowska-Higgins’ field notes from the 1980’s and 1990’s
                      which contain primarily independently elicited examples along with a lengthy
                      narrative; (iii) my own field notes from the 1990’s consisting of independently
                      elicited examples. All of Kinkade’s and Czaykowska-Higgins’ examples cited in
                     the dissertation contain the original record number from the source.            The key to
                     the record numbers is given in Appendix One.            Examples not marked with a
                     record number are from my own field sessions with Agatha Bart, Matilda Bearcub
                      and Norine Smith.
                              The data found throughout this work is presented in a four part structure,
                      illustrated below:
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                      (1)     line 1: phonological form
                              line 2: division of lexemes and morphemes
                              line 3: glossing of lexemes and morphemes
                              line 4: translation and record number
                      With respect to line 1, I have chosen to write the Nxa?amxcin examples
                      throughout this dissertation in phonological form.         This is necessary in order to
                      maintain consistency, as many of Kinkade’s and Czaykowska-Higgins’
                      transcriptions are phonetic while my own are primarily phonological.               Some
                      consonant symbols have been changed to match the phonological system
                      presented in section 4.1. It is generally assumed that schwa is not underlying in
                      Nxa?amxcin, but in order to maintain consistency the following are represented
                      in the data: (i) all transcribed root schwas; (ii) all bound stem schwas; (iii) all
                      epenthetic schwas adjacent to glottals; and (iv) schwas resulting from the nasal to
                      schwa shift.     Excrescent schwas and most epenthetic schwas have been omitted
                      from the data.    I do include such phonological operations as the spreading of
                      retraction and glottalization in the surface forms, even though these are generally
                      not considered to be underlying.       I have also taken the liberty in some cases to
                      separate certain constituents in accordance with my analysis.           For example, the
                      imperative marker ta? is generally written as a suffix; however | analyze it as a
                      clitic and thus write it as a separate element from its host.
                              In line 2 of the four-part structure, I use the symbol “+” for a clitic
                      boundary; the symbol “+” for an infix boundary; and the symbol “=” for a
                      bound stem (lexical affix) boundary.       Translations in line 4 are directly from the
                      source, unless in square brackets indicating some alteration on my part. As
                      gender is not marked in Nxa?amxcin grammar, I have changed instances of
                      “she” and “he” to “s/he” and likewise “her” and “him” to “her/him” in all
                      directly elicited examples (but not in examples from stories and narratives as they
                      are set in a context). While “it” can also be included in many of these cases, in
                      others it may be prohibited on semantic grounds unfamiliar to me, so I therefore
                      exclude it. Translations of ungrammatical examples marked by an asterisk appear
                     in round brackets.","[16, 17]"
"
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                 269                                Augmentative suffixation of CVCC roots provides evidence that the
                      copied syllable is in fact suffixed onto the initial syllable of the root. This is
                      schematized in (615):
                      (615) VCyVC2C3          >    = VCyVC
                                                       2° C}VCp = C3                      We again see that the first syllable of the root (in this case      C1 VC?) is copied to
                      form the reduplicative augmentative suffix. The augmentative form on the right
                      in (615) indicates that this suffix is not affixed to the right edge of the root, but
                      rather to the right edge of the initial root syllable, the same syllable that was
                      copied.     For CVCC roots as shown in (615), this involves infixation (marked by
                      dots) as the final segment of a CVCC root cannot be included in a maximal CVC
                      syllable.
                                Some examples of this second type of augmentative marking are given
                      below:
                      (616) t’ict’ucmnct
                                t’uc-t’uc-mnct
                                lie down-AUG-MD-(3AB)
                                several lying down (scattered or together)                                EP2.41.8
                     (617) kdalkalx
                                kalekalex
                                hand*auGehand
                                hands                                                      (van Eijk 1998:455)67                     An example of a CVC root marked augmentative by reduplicative suffixation is
                     found in (616). In this case, a full copy of the CVC root (Vt’uc ‘lie down’) is
                     suffixed to the root.Example (617) contains a CVCC root (vkalx ‘hand’)
                     marked for augmentative suffixation. In this example it is clear that it is the first
                     syllable of the root that is being copied, not the root as a whole.        This is illustrated
                     in the following diagrams:
                            67Van Eijk cites his source for this form as a personal communication from
                     M. Dale Kinade.","[281, 282]"
"
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                               80                                                             Chapter Five
                                                                 Syntax
                     5.0 Introduction
                             In this chapter I provide a brief introduction to the syntax of Nxa?amxcin.
                     Discussion of Nxa?amxcin syntax in the Salish literature is limited. The only
                     papers I am aware of are Czaykowska-Higgins 1993d, an unpublished paper
                     which looks at the various types of extraction discussed in the following
                      sections; Willett 1996, an analysis of absolutive case-assignment; Czaykowska-
                     Higgins, Willett and Bart 1996, a discussion of lexical suffix (bound stem)
                     constructions which touches indirectly on syntax; and N. Mattina 2002, a
                     discussion of the determiner system.        Czaykowska-Higgins spent several years
                     conducting field word on Nxa?amxcin syntax and a large portion of the
                     examples in this chapter comes from those sessions. !
                             As this introduction is meant to be descriptive, I do not adopt any
                     particular theoretical approach to clause formation in Nxa?amxcin.              For
                     theoretical approaches on the syntax of other Salish languages, I refer the reader
                     to Gerdts 1988 (Halkomelem); Gardiner 1993 (Shushwap); Jelinek and Demers
                      1994 (Straits Salish); Roberts 1994 (Lillooet); Beck 1995 (Bella Coola and
                     Lushootseed); Currie 1997 (Squamish); Doak 1997 (Coeur d’ Alene);
                     Matthewson 1998 (Lillooet); H. Davis 1999, 2000a (Lillooet); and to the
                     numerous syntax papers that have appeared over the past decade in the
                     proceedings of the International Conference on Salish and Neighbouring
                     Languages.     Kroeber (1991, 1999) provides a theory-neutral overview of syntax
                     across the Salish family.
                             In this chapter, I first address the controversial issue of lexical categories,
                     and then move on to a description of the noun phrase, simple clauses, relative
                             1The description of Nxa?amxcin syntax in this chapter has benefited
                     greatly from Czaykowska-Higgins’ field work and research, especially her work
                     on extraction which was presented at the First University of Victoria Salish
                     Morphosyntax Workshop.","[92, 93]"
"                      Gerdts, Donna B. and Mercedes Q. Hinkson (1996) “Salish lexical suffixes: a
                             case of decategorialization,” in Adele Goldberg, ed., Conceptual
                             Structure, Discourse and Language, Stanford: Centre for the Study of
                             Language and Information, 163-176.",[439]
"
                      7.1.1 Intransitive Subjects
                              Intransitive subjects in Nxa?amxcin trigger overt agreement in the form of
                      aclitic. This agreement reflects person, number and grammatical relation for 1st
                      and 2nd person, and number only for 3rd person plural. 3rd person singular is
                      unmarked.     The intransitive subject agreement paradigm is given in (3):
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                         287                      (3)      Intransitive Subject Agreement
                                   Person+Number+Grammatical Relation
                              Is                     kn
                              2s                     kv
                              Ip                      kt / tk
                              2p                     kp
                                   Person+Grammatical Relation                       Number
                              BS              ee
                              3p              ween                                       Ix
                      The above diagram indicates a split system where person, number and
                      grammatical relation (in this case, “intransitive subject”) are jointly represented
                      by a single morpheme for Ist and 2nd person, while 3rd person is overtly marked
                      solely for number, and this only for the plural. Kinkade (1982b:49) points out
                      that the 1st and 2nd person clitics in (3) can be compared with the transitive
                      subject suffixes in the following section in that these clitics “consist basically of
                      k- plus the transitive subject suffixes except in the third person”.2
                              There is some variation as to the syntactic positioning of the 1st and 2nd
                      person clitics, but they generally appear in first or second position, as in the
                      following examples:
                      (4)     kn      nxt
                              Iss + go
                              I go/went.                                                                 92.1
                      (5)     ?imn   k*
                              eat + 2ss
                              You ate.                                                                   92.2
                               2In his pan-Salish discussion of subject person marking, Kroeber (1999:15)
                      states that “[t]wo types of clitic that code subject person and number (among
                      other things) clearly are (or can be reconstructed as having been) composed of an
                      initial element plus a Subject Suffix [...] In the most important such clitic series,
                      found in virtually all the languages of the family, the initial element is *k’.","[299, 300]"
"
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                               21                     2.3 Why Lexeme-Morpheme Base Morphology?
                             In the previous two sections I discussed and compared both morpheme-
                     based and lexeme-based approaches to morphology.               The reason for the
                     comparison was, in part, to provide the background for this section where I
                     discuss one major advantage of LMBM over morpheme-based theories.
                             There are a number of cross-linguistic morphological patterns that are
                     problematic for a morpheme-based approach to morphology.                 What is often found
                     when examining the morphology of a particular language is that form and
                     function do not always show a one to one correspondence.               For example, in both
                     English and Nxa?amxcin we can find forms where more than one morpheme is
                     linked to a single function. The plural form of child in English is one example.
                     Two separate processes take place when this form is marked plural. First, there is
                     a vowel change from [a1] to [1]; second, there is the addition of the suffix -ren,
                     resulting in [Ciljron]. The following Nxa?amxcin example also illustrates this
                     kind of morphological asymmetry:
                     (10)    tex*mintn
                             tox-min-tn
                             sew-INS-INS
                             thread                                                            Kinkade   1981a:20
                     Both -min and -tn are glossed as instrumental suffixes.          In (10) we have one
                     function, instrumental, linked with two forms, -min and -tn.
                             Conversely, it is possible for one morpheme to be linked to a number of
                     different functions.    In the Nxa?amxcin example in (11), person, number and
                     grammatical function can be represented by a single form.                     (11)    ?omcinn
                             ?om-t-si-nn
                             feed-TR-2s0-1ss
                             I feed you.                                                                 90.N206
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                  22                     The suffix -si represents (i) 2nd person, (ii) singular and (iii) object function, while
                     the suffix -nn represents (i) Ist person, (ii) singular and (iii) subject function,
                     illustrating that multiple functions can be associated with one form.
                               Another problem for morpheme-based theories is zero morphology:
                     meaning is present but there is no corresponding form. For example, some
                     English resultative nominalizations require affixation while others do not:                      (12)     Resultative Nominalization
                                       Affixed                               Unaffixed
                               apaint-ing     a state-ment                   a slice
                               an etch-ing   a declar-ation                  a roll
                               acarv-ing      a confess-ion                  a find                Beard 1995:26
                      In (12), ‘slice’, ‘roll’ and ‘find’ are nominalized without any overt marking to
                     represent this function.     The most common occurrence of zero morphology in
                     Nxafamxcin is the 3rd person absolutive.           3rd person intransitive subjects and
                     transitive objects are never overtly marked, as shown in the following examples:
                     (13)      taqqlx
                               taeqeqlx
                               sit(sg.)*OC*sit(sg.)-(3AB)
                               S/he sat down real fast.                                                        89.64
                     (14)      wi?ds                          ?é6mn
                                                              ?om-t-n
                               Just got through doing         _feed-TR-(3AB)-Iss
                               I already fed her/him.                                                         90.115
                     Example (13) contains an intransitive predicate with a third person subject.             While
                     the grammatical features for third person intransitive subject are interpreted in this
                     construction, there is no overt phonological marking to indicate that the subject is
                     third person. Example (14) contains a transitive predicate with a third person
                     object.    Again, the grammatical features are present but there is no phonology
                     present to indicate third person transitive object.
                               Conversely, it is possible for a form to be present without any associated
                     meaning.     Such forms are referred to as empty morphology.          In the following
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                23                      English examples the suffix -al appears optionally and has no semantic or
                      grammatical relevance:
                      (15)    dram-at-ic(al)
                              syntact-ic(al)
                              class-ic(al)                                                         Beard 1995:30
                             histor-ic(al)
                             analyt-ic(al)
                             poet-ic(al)                                                         Leslie Saxon:p.c.","[33, 34, 35, 36]"
"
                      Examples (22) and (23) each contain predicates marked for antipassive voice by
                     the suffix -m. Theme arguments in antipassive constructions surface as obliques
                      and are thus marked by t¢ in (22) and (23). In Nxa?amxcin applicative
                      constructions, a goal/benefactive/malefactive typically surfaces in direct case
                      while a theme argument is marked oblique. This is the case in (24) where the
                      predicate is suffixed with the applicative marker -xit and the theme argument
                      swanax ‘huckleberry’ is preceded by the oblique marker t. Finally, (25) contains
                      a passivized predicate and, as expected with passives, the agent atmupil ‘car’ is
                      realized as an oblique argument.
                              Ergative arguments, i.e. 3rd person transitive subjects, are sometimes
                      marked oblique in Nxa?amxcin.            Some examples are given in (26) to (29):
                      (26)    Mary    tu?     wa _—
                                                tawxtus                              t       John
                                                taw-xit-wa-s
                             Mary SUB)    WA __ buy-APP-TO-(3AB)-3ER                 OBL     John
                             [It was Mary John bought something for.]                                     92.315
                      (27)    t       ?incd           ci       kxapn                 wa      Mary
                                                               kxap-nt-n
                              OBL     _|sEMpro     SUB         chase-TR-(3AB)-lsSs   WA      Mary
                              It’s me that chased Mary.                                                   92.226
                      (28)    t       swat    ci      kattus
                                                      kat-nt-wa-s
                             OBL  who     SUB _ give-TR-TO-(3AB)-3ER
                             Who gave that to him?                                                         2.88a
                      (29)   t        st’a?cinm       tu?  c?aw’tapstus                      twit
                                                           c-?aw ’tap-stu-s
                             OBL      deer          SUB    IM-follow-TR-(3AB)-3ER            boy
                             It is the deer that’s following the boy.",[101]
"
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                      1.3 Outline of the Dissertation
                                This dissertation is very much a data-oriented as opposed to results-
                      oriented piece of work which basically falls into two parts. The first part, chapters
                      2 and 3, provide background information to the second part, the grammatical
                      sketch.    Nxa?amxcin falls under the traditional label “polysynthetic” as words
                      tend to be long and morphologically complex.           As a result, understanding how
                      words are put together in this language is relevant to essentially all aspects of its
                      grammar.      Thus, I begin by outlining the theoretical approach to word formation
                      adopted in this work.     A lexeme-based approach to word formation (Matthews
                      1972, 1991; Aronoff 1976, 1994; Anderson 1992; Beard 1995) has proved to
                      have the best explanatory value in the case of Nxa?amxcin.              Chapter 2 provides
                      an introduction to Beard’s (1995) Lexeme-Morpheme Base Morphology and a
                      brief comparison of this lexeme-based framework with a morpheme-based
                      approach like Lieber (1992).       Note that it is not the purpose here to argue for the
                      superiority of any particular theoretical viewpoint.        I am incorporating a
                      theoretical framework simply as a tool to facilitate a description of the language.
                                In chapter 3, I present an analysis of Nxa?amxcin word structure,
                      specifically focusing on the concepts of root and lexeme.          I argue for a lexemic
                      (as opposed to roof) stem domain in addition to a derivational and inflectional
                      stem at the level of morphological word structure.         I compare my analysis with
                      that of Czaykowska-Higgins (1996, 1998), who proposes a morphological root
                      domain.     I then adopt Czaykowska-Higgins’ analysis that the root is the primary
                      domain at the level of phonological word structure.
                                Having established a theoretical framework and an analysis of the internal
                      structure of words, I then turn to the second part of the dissertation, which is the
                      grammatical sketch. In Chapter 4, I provide a brief introduction to Nxa?amxcin
                     phonology.       Following works by Czaykowska-Higgins and Kinkade, I discuss
                     the segment inventory of the language, the status of schwa, various segmental
                     processes, syllable structure and stress. In Chapter 5, I present a description of
                     Nxa?amxcin syntax. I first briefly look at the question of whether or not lexical
                     categories should be distinguished in Nxa?amxcin based on an ongoing debate
                     in Salish linguistics. Assuming that verbs, nouns and adjectives are distinct
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                     categories in Nxa?amxcin, I then turn to the syntax of noun phrases, simple
                     clauses, relative clauses and fronting constructions.
                             The morphology of Nxa?amxcin is an extensive topic, and is divided here
                     into three separate chapters. Chapter 6 is an overview of lexical operations in the
                     language (i.e. derivational morphology). In this chapter, I address the categories
                     of valence, voice, aspect, control, category-changing operations, locative,
                     dimension (i.e. augmentative, diminutive), and relational. Chapter 7 is an
                     overview of inflectional operations (i.e. inflectional morphology).           Categories
                     discussed are person, number and grammatical relation, viewpoint aspect, mood,
                     temporal marking, negation, non-declarative speech (i.e. interrogative, imperative,
                     prohibitive), and nominalization.
                              The focus of Chapter 8 is compounding, for which I distinguish three
                      separate types in Nxa?amxcin.        The first two types involve free stems only and
                      are referred to as af-compounds and unmarked compounds. I refer to the third
                     type as bound stem compounds.            This type of compounding is generally labelled
                      lexical affixation in the literature.    I enter into the debate over whether these
                      bound stem constructions are syntactically engaged or formed by compounding,
                      and I provide morphological and syntactic arguments in support of a compound
                      analysis.
                              Chapter 9 provides a summary of this work.","[17, 18, 19]"
"
                      8.1 What is a Compound?
                            Anderson (1992:292) defines a compound as “the combination of (two or
                      more) existing words into a new word”. Such a process, he claims, contrasts with
                      derivation and inflection which involve “the application of a Word Formation
                      Rule to a single existing word”.      A word formation rule, Anderson states,
                      “operates on a single word (or stem) to manipulate its phonological form
                      (typically, but not exclusively, by affixation) as well as its other properties.
                     Compounding, in contrast, involves the combining of stems from the lexicon into
                     a quasi-syntactic structure.”
                             While compound structures have been widely noted throughout the cross-
                     linguistic literature, the theoretical literature on compounds is relatively limited.
                     Fabb (1998:82), in his general overview of compounding, indicates that “{t]his is
                     because compounds tend to be less phonologically or morphologically active
                     than derived words, and less syntactically active than phrases: compounds are
                     relatively inert”.   The major theoretical work on compounds can be attributed to
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                              337                      Roeper and Siegel (1978), Williams (1981), Selkirk (1982), Lieber (1983, 1992),
                      DiSciullo and Williams (1987) and Anderson (1992), among others. For the
                      purposes of this work, I adopt Anderson’s (1992) analysis which is in line with
                      Selkirk’s (1982) work on compounds.!
                                Selkirk recognizes an “apparent need for particular rule statements; a
                      general X’ schema for compounding does not adequately characterize the
                      compounding possibilities found in English” (p.13). Anderson claims that
                      compounds are created by a set of word structure rules which “have much the
                      same form as phrase-structure rules, but apply only to lexical categories. Word
                      Structure Rules operate to specify the internal constituency of lexical categories
                      and (optionally) their heads” (p.299). Both Anderson and Selkirk agree that
                      these rules must be specific enough so as to rule out any gaps present in the
                      compounds of a language. Possible stem combinations as well as the feature of
                      “headedness” are very much language-specific, therefore what is available in the
                      grammar of a particular language should be encoded in its word structure rules.
                      For example, a compound of the lexical category verb comprising a verb stem and
                      a noun stem would be realized by the following Word Structure Rule:
                      dg)    VoOVN
                     The word structure rule in (1) indicates that a verb stem and a noun stem can
                     combine to form a single lexical item of the category verb. The head of the
                     compound is underlined.
                             The semantic interpretation of a compound is closely tied with the concept
                     of head.     As Selkirk (p.22) points out, “the nonhead constituent of the compound
                     in some way further defines the head; [...] the head is, intuitively speaking, the
                     nucleus of the compound”. For example, a nonhead can fill a role in the
                     argument structure of a head, but not the other way around.            Selkirk (p.22) notes,
                             1I should clarify that while Anderson’s view of compounding finds root in
                     Selkirk’s work on word structure, their views on derivation and inflection are
                     radically different in that Selkirk takes a morpheme-based approach to word
                     formation while Anderson adopts a lexeme-based view.","[349, 350]"
"
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                              199                      (289) the focus is probably on the change from ‘not throwing sticks’ to
                      ‘throwing sticks’.
                              The glottal infix, used to mark inchoative aspect on strong roots, raises an
                      interesting question regarding the prosodic structure of roots.          Kinkade
                      (1989b:117) points out that reduplication processes on bases containing the infix
                      -f- show that -?- is recognized as part of the root. Thus, in all cases where the
                      word formation rules for C2-out-of-control and CVC-augmentative take place on
                      an inchoative base with the infix -?-, the glottal stop is recognized as C2.37 This is
                      illustrated in the following examples:
                      (290)   scna?a?q’mix
                              Sc-noe?e?eq’-mix
                              CT-rotten*OC*INerotten-IM-(3
                                                        AB)
                              It’s getting rotten.                                                       W.10.109
                      (291)   k¥a?    ?ati    q*tint   tu     snk’if”mn     tu?
                                                                         sya?a?k’mix
                                                                          S-yae?e?ek’-mix
                           and     DEM    big — suB church          SUB CT-burn*OC*INeburn-IM-(3AB)
                           that big(gest) part of the church was burning
                                                                                               AnlI:4
                     (292) ta?ta?t’xn
                           to?-toe?et?=xn
                           AUG-wet*INewet=foot
                           wet feet                                                Kinkade 1989b:117
                     (293) nx”u?x*u?scin
                           n-x“u?-x”ue?es=cin
                           LOC-AUG-foam+IN*foam=mouth
                              animal with foam around its mouth                               Kinkade 1989b:117                     In all of the above examples, the roots have an inchoative infix inserted in Cy-
                     position.   In the C2-reduplication forms in (290) and (291), the second consonant
                     of the root is copied (section 3.3.2.1). It is clear that the inchoative infix -?- is
                     recognized as C2 in these forms as the glottal stop is targeted for reduplication.","[211, 212]"
"
                      3.3.2   The Phonological Root
                                Czaykowska-Higgins (1996, 1998) claims that a root domain is the primary
                      level of both phonological and morphological structure in Nxa?amxcin word
                      formation.        In the previous section, I argued for a lexemic stem as the primary level
                      of morphological structure in Nxa?amxcin.                 In this section, I adopt Czaykowska-
                      Higgins’ claim that the root is the primary level in Nxa?amxcin phonological
                      structure.
                                Given Aronoff’s definition of root introduced above, in the study of word
                      formation one would expect to find one root per word (excluding compounds)
                      since it is defined to be “morphologically unanalyzable”.               Consider the following
                      examples containing the root Vcok ‘hit (by throwing)’:
                      (21)      cakncas                     t      xr ut
                                cok-nt-sa-s
                                hit-TR-1SO-3ER       OBL           rock
                                S/he hit me with a rock.                                                       90.227
                      (22)      t            John   ci      scakstims
                                                            s-cok-stu-m-s
                                OBL          John   SUB _   IM-Ait-TR-1SO-3ER
                                It’s John who’s hitting me.                                                    92.223
                      (23)          slépas      nacokkntinn
                                                na-co*kek-nun-n
                                MOD             POS-hit*OC*hit-LC-(3 AB)-1ss
                                I might hit s.t. accidentally.                                                  90.45
                      While examples (21) to (23) all have different surface forms, they share the same
                      root Vcak ‘hit (by throwing)’.            [cok] is the phonological form of the lexeme HIT. It
                      contains no phonological representations for lexical or inflectional operations,
                      and cannot be dissected any further for morphological content.
                                Now consider examples like (24) to (26) which contain the predicate
                      ‘swim’:
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                    42                     (24)    kn ~    c-nak’srm
                              Iss + DIR-swim
                             I swam back across.                                                             Y14.166
                      (25)    nk’armaxi’’cin
                              nk’arm-at-xv’cin
                             swim-CN-horse
                              [S/he swam a horse across. ]                                                    Y6.376
                      (26)     s-nek’orekorm-mix                     Ix
                              IM-swim*AUG*swim-IM-(3AB) +            PL
                              [Several people are swimming. |                                                JM3.2.1
                      As examples (24) to (26) illustrate, the phonological representation of the lexeme
                      SWIM is [nak’Srm].     From a diachronic perspective, this stem appears to be
                      comprised of the prefix na-/n-, which marks the positional meaning ‘in’; the root
                      Vk’or which, diachronically, is most likely the root Vk’or ‘to cut’; and finally the
                      suffix -m, generally labelled middle voice. In the above examples we see that the
                      stem nak’drm is targeted for prefixation marking the cislocative in (24), and for
                      compounding in (25). In (26), however, it appears that the initial segment of the
                      stem, [n], is bypassed when reduplication takes place. These examples show that
                      with respect to morphological spelling operations, two stems must be isolated
                      within the phonological representation of the lexeme SwIM.            The first is the root
                      \k’or; the second is the lexemic stem nak’érm.          If the phonological representation
                      of the lexeme SWIM is nak’drm, how can the segments [k’ar] be isolated as a base
                      for morphological spelling operations, as appears to be the case with the
                      reduplicated form in (26)?
                              In cases like this, not just any segments can be isolated and targeted for
                     morphological spelling.       It is specifically the root that constitutes the base for
                     word formation within the lexemic stem. This is evidenced in English examples
                      like understand vs. understood where the root Vstand is clearly salient with the
                     past alternate being marked in identical fashion with the verb stand.               It has been
                     widely observed that roots are distinctive and unique across languages.
                     Beckman (1999:183-184) notes that “[c]ross-linguistically, root morphemes
                     exhibit a more extensive and more marked inventory of segments, and of prosodic
Reproduced with
Reproduced with permission
                permission of
                           of the
                              the copyright
                                  copyright owner.
                                            owner. Further
                                                   Further reproduction
                                                           reproduction prohibited
                                                                        prohibited without
                                                                                   without permission.
                                                                                                                 43                     structures, than do affixes and content morphemes. [...] Root morphemes also
                     exhibit privileged behavior in the presence of phonological alternations,
                     triggering or failing to undergo processes which affect affixes”
                                                                                    .15
                               Czaykowska-Higgins (1996, 1998) claims the root is an independent level
                     in Nxa?amxcin word formation based on the fact that a select number of spelling
                     operations target the root only.      The primary evidence in support of an
                     independent root level in word formation can be divided into two types:             (4)
                     operations that target the prosodic structure of the root; and (ii) spelling
                     operations that target the left edge of the root.       I discuss each of these in turn
                     below.","[54, 55, 56]"
