Paragraph,Page number
"
                                                 203
8.3.1   VPs consisting entirely of a single verb
        A verb phrase can consist of just a verb (without any other constituents) as seen in (20a),
where the verb jwenatjëmban ‘disappear’ is marked for person, number, and TAM. The prefix
tën- ‘3SG’ indexes the third person singular subject washëntsayá ‘sower’. There is no object,
oblique, adverb, or postposition within the VP. In (20a), the verb phrase contains nothing but a
verb, and the object of the verb that is not present as a full noun is indicated by a cross-
referencing prefix on the verb (k- ‘2SG)’. The prefix b- (which follows the object marker) indexes
a first person singular subject; and the prefix at- marks the mood of the verb as irrealis.(20a) Ndayek tënjwenatjëmba ch washëntsayá?
      ndayek        tën-j-wenatjëmba            ch             washëntsayá
      why           3SG.R.PST-VERB-disappear    DET            sower
      ‘Why did the sower disappear?’ (Chindoy 88.9)(20b) Aiñ kbatjwanáts.
      aiñ    k-b-at-j-wanáts
      yes    2SG-1SG-IRR-VERB-bring
      ‘Yes I will bring you.’ (Chindoy 62:16)8.3.2   VPs with a direct object
        Verb phrases can have expressed direct objects. As there is no case marking on any
nominals (including pronouns) to indicate their role as subject or (direct) object in Kamsá, there
is no morphological difference between subjects and objects. Also, because the word order in
Kamsá is very free, it is generally not possible to use word order to discern which NP is the
subject and which is the object in a transitive clause. In (21), there is no expressed subject; the
NP mongoj ‘deer’ is the direct object of the verb. There is no extra morphology on mongoj to
indicate what its role in the sentence is.","[216, 217]"
"
Case/post-position       Function                Label                   Example-∅                       S, A, and O                                     batá, shknen-be                      possession              genitive                bata-be
-ak                      instrument              instrumental            shknen-ak-abtak                   comitative              comitative              bat-abtak-am, -bi-am              benefactive, purpose    benefactive             bata-bi-am,
                                                                         shknen-am-oy, -bi-oy              motion toward           allative                taban-oy, bata-bi-oy-ok, -bi-ok(a)           location at             locative                beti-ok, bata-bi-oka-(k)an, -bi-akan         motion from             ablative                bata-bi-akan-iñ                      motion into             illative                kwashaj-iñ-ents̈                   location at             adessive                taban-ents̈e                             Figure 3.5 Noun cases and postpositions
                                                86
                                              Chapter 4
                                        Verbal morphology
4.1    Introduction
       Kamsá verbs exhibit intricate morphology, with multiple prefixes and suffixes that index
person and number for subjects and objects and indicate tense, aspect, mood, and evidentiality
for events and states. This introduction summarizes the important phenomena of Kamsá verbal
morphology discussed in more detail in the following sections.
       Kamsá verbs reflect a nominative-accusative morphosyntactic alignment: the person
marking for the single argument (the subject) of an intransitive verb matches the person marking
for the more agentive argument (the subject) of a transitive verb, whereas the marking for the
more patientive argument (the object) is different. Subject marking is obligatory in Kamsá, as is
object marking for first and second person objects.
       In verbs that do not exhibit any object marking, the first verbal prefix is usually a subject
marker, with all other prefixes following this prefix and preceding the stem. There are some
exceptions, however, such as the emphatic prefix kwa- and the perfective marker t-, both of
which may precede the subject prefix. When a transitive verb exhibits overt object marking (that
is, in verbs with first or second person objects), the object marker is the first prefix on the verb,
followed by the subject marker, and then followed by all other prefixes and the stem.
       This introductory section summarizes the different morphemes that Kamsá verbs can
have, all of which are discussed in more depth in the rest of this chapter.
       A verb consists minimally either of a root plus inflectional morphology or a root with the
prefix j- and the suffix -an or -am. A root can never appear alone. Some examples of verb roots
are the following. The elicitation forms always have j- and -an, thus I write them as such here.
As seen in these examples, verb roots can start with /a/, /o/, or /w/.       j-abwamiy-an ‘buy’
       j-achway-an ‘greet’
       j-alants-an ‘dance’
       j-amn-an ‘be’
       j-as-an ‘eat’
       j-ayan-an ‘say’                                                  87
       j-otbem-an ‘sit’
       j-owen-an ‘hear’
       j-oyebwambay-an ‘speak’
       j-wabw-an ‘cook’
       j-wabwem-an ‘write’
       j-washaby-an ‘wash clothes’       While all person (subject and object) and TAME (tense, aspect, mood, evidentiality)
prefixes precede the root, there are a few suffixes that can appear on a root as well. Some
prefixes are portmanteau, simultaneously encoding multiple grammatical categories, such as both
person and tense or both tense and aspect. All inflected verbs are marked for both person and
number.
       Verbs also exhibit TAM marking. There are many prefixes that combine with each other
for different tenses and aspects. In this chapter, I discuss all of the various morphemes that can
occur on verbs. First, I discuss person and number subject marking (4.2) then person and number
for object marking (4.3). In 4.4, I discuss the different tense, aspect, mood, and negation
prefixes. In 4.5, I discuss evidentiality, followed by reciprocal marking in 4.6. In 4.7, I discuss
the imperative form m-, and in 4.8 I show the intensifying prefix kwa-. The last sections are
dedicated to suffixes.","[99, 100, 101]"
"
                                                    139
(3)     ats̈na mosekak tsabo
        ats̈=na       mosek-ak      ts-abo
        1SG=TOP       music-INST    1SG-come
        ‘I come with music.’ (Chindoy 85.3)        In (4), the first person singular is the subject and the independent pronoun is present, but
the direct object, the second person singular, is marked on the verb and does not appear as an
independent pronoun.(4)     ats̈ chekbojamanda chka
        ats̈     ch-e-k-bo-j-amanda                     chka
        1SG COND-EPE-2SG-DU-VBLZ-order                  thus
        ‘I will order you thus.’ (Chindoy 62.21)        In (5), ats̈ is used as the independent object pronoun. It is the first word in the sentence.
The verb also is marked for first person singular object, as well as with m- for imperative. Note
that ats̈ here, when it is an object, has the same form as when it is a subject (as in (4)) but the
verbal morphology is different.(5)     ats̈ mwents̈e s̈mëntjofja
        ats̈    mwents̈e        s̈-më-n-tjofja
        1SG here                1SG.OBJ-IMP-EVI-invite
        ‘Invite me here (command)’ (Chindoy 93.1)        In (6), there is no independent subject pronoun or object pronoun. Both are marked only
on the verb. The subject is marked with mo- which agrees with third person plural subjects. The
object is marked with k-, the marker for second person objects. Note that the object agreement
marker precedes the subject agreement marker on the verb. This is discussed more in 4.3 on
object marking prefixes on verbs.(6)     k-mo-n-chan-tse-shbwas
        k-mo-n-chan-tse-shbwas
        2SG.OBJ-3PL.SUBJ-EVI-FUT-PROG-kill
        ‘They are going to kill you.’ (Chindoy 84.3)
                                                  140
5.1.4     Pronoun cases
          Each pronoun in Kamsá can take a variety of case markers, all of which are suffixes, and
postpositions. They are the same as the case markers discussed in Chapter 2.2.3, and the case
markers that require the animate marker -bi for animate nouns, are the same for pronouns. Thus,
the allative and benefactive both require -bi, whereas the genitive -be does not, and the
comitative is -abtak, perhaps deriving from -bi + -ak. Figure 5.2 summarizes the pronoun forms
of the genitive, allative, benefactive, and comitative.","[152, 153, 154]"
"                                                  70
(32a) kanÿe jwesanës̈a waenbenenan plechufjwaka ch ladronëja jtsejwesam.
      kanÿe jwesanës̈a     waenbenenan         plechu-fjwa-ka
      one    blow.pipe     poisoned            arrow-INS-DISC        ch     ladron-ëja    j-tsejwesa-m
        DET    thief-PEJ     VBLZ-shoot-BEN
        ‘one blow pipe with poisoned arrows to shoot the thief.’ (95:18)(32b) Pero ch mëtëts̈en yap wabowanëja bominÿe tejabwajo.
      Pero ch        mëtëts̈en     yap    wabowan-ëja bominÿe                 te-j-abwajo
      but    DET     demon         very horrible- PEJ eye                     PST-VBLZ-put
      ‘The demon had a horrible look.’ (Chindoy 79:24)                            Evaluative                           Suffix                           Diminutive                            -tem                               Poor                              -jema                            Pejorative                            -ëja                                         Figure 3.3 Evalutives3.3.3   Noun cases
        The nominal system of Kamsá is somewhere along the spectrum between having case
suffixes versus postpositions. In this section, I first outline the case system, showing each of the
cases and postpositions and their allomorphs, and giving examples of some of the uses of each
case and postposition. Then I discuss the distribution of each case and postposition, showing
whether it can occur with common nouns (both animate and inanimate where possible), proper
nouns, pronouns, and loans words. Many cases are different for animate nouns and inanimate
nouns: namely, animate nouns have the suffix -bi preceding the case marker whereas inanimate
nouns do not. Also, there are some cases which do not seem to be possible semantically with
proper nouns or pronouns (such as the instrumental) and others that are not possible with
inanimate nouns (such as the comitative). This will become apparent with each case that has this
distinction and will be discussed further. At the end of this section, I give evidence for why
some things are actual cases whereas other things seem to be postpositions.","[83, 84]"
"
13: Some have transitive/intransitive distinctions but most do not:
         “However, in most of the central Andean languages (including Aymaran and Quechuan)
the transitive / intransitive distinction hardly plays a role” (Adelaar 2008:29). It is important to
note that this means that the verbs do not have transitive vs intransitive morphology, but objects
can still have accusative case.",[44]
"
5.2     Independent pronouns
        Kamsá has nine personal pronouns for subject/object. As with nouns, there is no
morphological difference for pronouns that would depend on whether they function as the
subject of an intransitive sentence, the subject of a transitive sentence, or a direct object. They
mostly behave as nouns do in the language. They take case markers, and sometimes evaluatives.
Like nouns, they do not seem to take class markers when they are referring to a noun with class
markers. this section does not discuss pronominal affixes (e.g. pronominal agreement markers on
verbs). Kamsá is a prodrop language. Person and number is marked by agreement affixes on the
verb, both for subjects and objects, and the pronoun is not necessary.",[149]
"       Grammatical role                    Case Marker                        Example            Agent                               Ø                                batá Patient (object of transitive)                 Ø                                batá    Subject of intransitive                     Ø                                batá  Recipient in a ditransitive                   Ø                                batá                                  Figure 3.4 Core argument marking3.3.3.2 Genitive
       Kamsá has a genitive marker which shows possession. Kamsá is a dependent-marking
language in that it marks the possessor, not the possessee. The genitive marker is the suffix -be
and has no allomorphs. In (34a), bata ‘aunt’ has the genitive suffix -be to show that it is her
friend. In (34b), a noun that ends with a consonant is show: bobonts ‘young man’ is bobonts-be
in the genitive, without any phonological change.(34a) ats̈ sënjojinÿ batabe enuta
      ats̈ së-n-jojinÿ       bata-be          enuta
      1SG 1SG-EVI-see aunt-GEN                friend
      ‘I saw my aunt’s friend.’ (MC)(34b) bobontsbe bëtsëtsatna
      bobonts-be    bëtsëts-at=na
      youth-GEN     parent-DU=TOP
      ‘(the) young man’s parents’ (Chindoy 91) (from bëtsëtsat ‘parents’ from bëts ‘big’)       The genitive is mostly used for possession, for family members and physical objects. It
can be used for possession by a definite noun, as seen above in (34a), where it is about a
particular aunt. Nouns that are not definite or specific can also be possessed as seen in (35)
where the speaker is talking about a sound that sounds like the scream of a human or a bark of a
dog.",[86]
"
                                                75
(42a) ats̈ sënjwabwa wameshnen ats̈be batabiam
      ats̈     su-n-j-wabwa       wameshnen ats̈-be                 bata-bi-am
      1SG 1SG-EVI-VBLZ-cook mote                 1SG-GEN            aunt-ANIM-BEN
      ‘I cooked mote (hominy soup) for my aunt.’(42b) ats̈ sënjwabwa wameshnan ats̈be kes̈byam
      ats̈     su-n-j-wabwa       wameshnan ats̈-be                 kes̈-bi-am
      1SG 1SG-EVI-VBLZ-cook mote               1SG-GEN              dog- ANIM-BEN
      ‘I cooked mote for my dog.’       The benefactive is used to show the one for whom the action is conducted, as seen in the
examples above. The same suffix can also be used on the infinitive form of verbs (discussed
further in 4.4.2). In (43a) -am is on the verb jobwamin ‘buy’ to show purpose.(43)   tonja tabanoy bis̈ans̈a jobwaminam
       to-n-j-a                 tabanoy     bis̈ans̈a       j-obwamin-am
       3SG-EVI-VBLZ-go          town-ALL    collards        VBLZ-buy-BEN
       ‘He went to town to buy collard greens.’       The benefactive can be used with proper nouns, as seen in (44a) with Carmen-byam.
With proper nouns that are animate, the animacy marker -bi is also obligatory. Pronouns can also
have the benefactive. As with animate nouns, pronouns must have the -bi marker before the
benefactive -am. In (44b), bëng, the first person plural pronoun, has -byam.(44a) ats̈ sënjwabwa wameshnen Carmenbyam
      ats̈     së-n-j-wabwa       wameshnen          carmen-bi-am
      1SG 1SG-EVI-VBLZ-cook mote                     Carmen-ANIM-BEN
      Cociné mote para Carmen
      ‘I cooked mote for Carmen.’(44b) ch tobias̈ to-n-jwabwa wameshnen bëngbyam
      ch      tobias̈ to-n-jwabwa             wameshnen             bëng-bi-am
      DET     girl     3SG-EVI-VBLZ-cook      mote                  1SG-ANIM-BEN
      ‘The girl cooked mote for us.’       The benefactive is productive and can be used with loan words. In (45), three loan words
have the benefactive marker: popayej-ëng-byam, pastus-eng-byam, and bogotill-ëng-byam, all of
which are Spanish names (albeit derived from other indigenous languages) of cities, used on
proper nouns, as seen in (45), from a text about preparing spots in Hell for people from several
Colombian cities, including Popayan, Pasto, and Bogotá. Each noun is composed of the city                                                76
name, followed by the plural marker, followed by the animacy marker -bi, then finally the
benefactive suffix. Note that the case marker comes after the plural marker.(45)    s̈mochtseprontay pwesto popayejëngbiam,
        s̈mo-ch-ts-eprontay         pwesto               popayej-ëng-bi-am
        2PL-FUT-PROG-prepare        spot                 popayan-PL-ANI-BEN        pastusengbiam, bogotillëngbiam y onÿayoykëngbiam
        pastus-eng-bi-am       bogotill-ëng-bi-am y         onÿay-oyk-ëng-bi-am
        pasto-PL-ANI-BEN       bogota-PL-ANI-BEN and        hot-LOC-PL-ANI-BEN
        ‘Prepare spots for the popayanenses, pastusos, bogotanos, and those from the hot places.’
        (Chindoy 68:6)3.3.3.4 Instrumental
        The instrumental case is -ak and has the additional allomorphs -k and -ek. When the noun
ends in a consonant, the form is always -ak. When a noun ends in a vowel, the form is that vowel
+ -k When a noun ends in the glide y, the form is -ek.
        In (46a), when -ak is added to the root s̈knen ‘plate’ it becomes s̈knen-ak. When the noun
ends in a vowel, however, the root vowel remains. Thus tomo ‘salt’ with an instrumental ending
becomes tomok, not /*tomak/ nor /*tomoak/. Likewise, in an example where the noun ends in
/a/, the suffix is also /-k/ as seen in (46c) where tsëts̈a ‘aji’ becomes tsëts̈ak, not /*tsëts̈aak/ or
/*tsëts̈aɁak/. Finally, in (46d) the instrumental is seen on shachbuy ‘tear’ which ends in the glide
/y/. When -ak attaches to this noun, it becomes/ -ek/, perhaps because of phonetic reasons.(46a) ch bobonts s̈o-n-japega s̈knen-ak
      ch     bobonts        s̈o-n-japega                          s̈knen-ak
      DET    youth          1SG.OBJ-EVI-VBLZ-hit                  plate-INS
      ‘The youth hit me with a plate.’(46b) Carmen in-ts-jwabwana wameshnen tamo-k
      Carmen        i-n-ts-jwabwana          wameshnen                    tamo-k
      Carmen        3SG-EVI-PROG-VBLZ-cook   mote                         salt-INS
      ‘Carmen is cooking mote with salt.’(46c) Carmen tonjwabwana wameshnen tsëts̈ak
      Carmen       to-n-j-wabwana                        wameshnen        tsëts̈a-k
      Carmen       3SG.PST-EVI-VBLZ-cook                 mote             chili-INS
      ‘Carmen cooked mote with chili.’                                                    77
(46d) chana shachbuyek yejonts̈a jakwentan (...)
      cha-na          shachbuy-ek              ye-j-onts̈a          j-akwentan
      3SG-TOP         tear-INS                 3SG.DIS-VBLZ-start   VBLZ-tell
      ‘He started to tell (the story) with a tear…’ (Chindoy1 68.2)        In addition to the uses of the instrumental shown above, where it often shows the literal
item used to accomplish a task, it can be used as a more metaphorical instrument as in (46d)
above when the narrator is telling his story ‘with a tear’.
        The instrumental can also be used for other idiomatic uses and with certain verbs, such as
the following example where the verb ‘to be full of’ takes the instrumental case. Note that there
are no postpositions or prepositions in this sentence, only the verb. Also note that although the
instrumental case is usually only found on inanimate common nouns, here it occurs on an
animate noun.(47)    ch wajokainsha intsjutjen yents̈engak
        ch     wajokainsha i-n-ts-jutjen                      yents̈-eng-ak
        DET    car              3SG-EVI-PROG-be.full          person-PL-INS
        ‘The car is full of people.’        The instrumental case is also used with the preposition sin from Spanish sin 'without'. In
(48) tamo ‘salt’ is preceded by sin ‘without’ and has the instrumental case marker -ak, here
realized as /-k/.(48)    nӱe s̈men janӱets̈na sin tamok
        nӱe     s̈men           janӱets̈na      sin          tamo-k
        only toasted.corn corn.flour            without      salt-INS
        'only toasted corn flour without salt' (Chindoy1 62.17)Although there are no native prepositions in Kamsá, it has borrowed some prepositions from
Spanish that have changed their meanings to become more grammatical. One example is parej
from Spanish pareja ‘pair, couple’. In Kamsá, it is used to mean ‘together with’ and takes the
instrumental case. In (49), parej is used with ibet ‘night’ to mean with each respective night
(paired with each respective night).(49)    chana nӱe unga te parej ibetak
        cha=na         nӱe     unga te         parej ibeta-k
        3SG=TOP        only three day          with night-INS
        ‘he only (spent) three days with their respective nights.’ (Chindoy1 67:1)                                                 78
       This phenomenon is interesting in determining if these suffixes are case or not because it
is one of the rare situations in Kamsá where the case suffix occurs with an additional adposition.
At the same time, it is problematic because both of the adpositions shown above are loan words
from Spanish.
       The instrumental can occur on inanimate common nouns. It rarely occurs on proper
nouns, pronouns, or animate common nouns, probably due to semantic limitations, that these
things cannot normally be semantic instruments. In my data, this case mainly occurs with
inanimate nouns.
       The instrumental case ending is very productive, though, and is used with loanwords. In
(50a) kuchiyo from Spanish cuchillo ‘knife’ has the instrumental suffix -k. The second example
(50b) is even more interesting in that the case ending -ak appears on the loan word asukar
‘sugar’ (from Spanish azúcar) and has the word sin (also from Spanish) ‘without’.(50a) kuchiyok
      kuchiyo-k
      knife-INS
      ‘with a knife’(50b) sin asukarak
      sin            asukar-ak
      without        sugar-INS
      ‘without sugar’ (asukar < Spanish azúcar ‘sugar’)3.3.3.5 Comitative
       The comitative in Kamsá is for accompaniment and only applies to animate nouns. The
form is -abtak (often pronounced as /-aftak/) and the initial vowel of this affix is deleted when
the noun ends in a vowel. In (51a), kes̈ ‘dog’ takes the suffix -abtak, with the first /a/ maintained;
however, in (51b), batá ‘aunt’ ends in a vowel; thus batá + abtak becomes bata-btak.(51a) su-n-j-a ats̈-be kes̈-abtak
      su-n-j-a                 ats̈-be         kes̈-abtak
      1SG-EVI-VBLZ-go          1SG-GEN         dog-COM
      ‘I went with my dog.’
                                                 79
(51b) ats̈ sënjwabwa wameshnen ats̈be batabtak
      ats̈     së-n-j-wabwa        wameshnen ats̈-be                 bata-btak
      1SG 1SG-EVI-VBLZ-cook mote               1SG-GEN               aunt-COM
      ‘I cooked mote with my aunt.’       It is likely that the comitative is derived from the instrumental. Many case markers on
animate nouns must be preceded by -bi as shown above with the benefactive. Thus, it is possible
that the comitative was noun + bi + ak and underwent some phonological or phonetic changes.
For clarity the two cases are compared:       comitative: kes̈-abtak ‘with the dog’
       instrumental: s̈knen-ak ‘with the plate’       Proper nouns can have the comitative marker as seen in (52a) where Carmen, has -abtak.
All personal pronouns can also take -abtak. One example is shown in (52b) where -ak, the
second singular pronoun, has the suffix -abtak. It is also productive and is attached to loan
words. In (52c), -abtak is added to madrang ‘nuns’ a loan word from Spanish madre ‘mother’.
Note that the word madgra-ng is plural, and that the comitative marker comes after the plural
marker.(52a) ats̈ sënjwabwa wameshnen Carmen-abtak
      ats̈     së-n-j-wabwa       wameshnen Carmen-abtak
      1SG 1SG-EVI-VBLZ-cook mote            Carmen-COM
      ‘I cooked mote with Carmen’ (MC)(52b) ats̈ sënjwabwa wameshnen ak-abtak
      ats̈     së-n-jwabwa wameshnen ak-abtak
      1SG 1SG-EVI-cook mote             2SG-COM
      ‘I cooked mote with you’ (MC)(52c) sënjwatsjenda madra-ng-abtak
      së-n-j-watsjenda       madra-ng-abtak
      1SG-EVI-VBLZ-study mother-PL-COM
      ‘I studied with the nuns.’ (MC)
                                                  80
3.3.3.6 Locative
       The locative is used for the location of something. For inanimate nouns, it is formed by
adding -ok to the root of the noun. In (53a) yebn becomes yebnok and in (53b) beti ‘tree’
becomes betyok.(53a) Yebunok kots̈bian wabwanaingna
      yebun-ok        kots̈-bian   wabwanai-ng=na
      house-LOC       pig-ABL      cook-PL=TOP
      'In the house, the pig-cooks…’(53b) s̈lofts̈ insemn betiok
      s̈lofts̈ i-nt-s-emn             beti-ok
      bird 3SG-EVI-PROG-be            tree-LOC
      ‘The bird is in the tree.’       For animate nouns, the locative is formed with the suffix -bi followed by -ok. The
meaning (for humans) is ‘at the house of’, like donde ‘where, at’ in Spanish (as in Está a donde
Juan ‘he/she is at John’s [at John’s place/house]). In (54), bobonts ‘young man’ has the locative
to mean ‘at the house of the young man.’(54)   (...) tobias̈ na yejtaysashjango bobontsbioka
       tobias̈=na         ye-j-t-ay-sa-shjango       bobonts-bi-oka
       girl=TOP           DIS-VBLZ-AGAIN-?-?-arrive  youth-ANIM-LOC
       the girl returned to the place of the young man.","[88, 89, 90, 91, 92, 93, 94]"
"
(64)   As inÿe tsëm kwashajiñ yejenëchnungo.
       as     inÿe tsëm kwashaj-iñ            ye-j-en-ëchnungo
       then other new gourd-ILL               DIS-VBLZ-REC-transfer
       ‘Then he transferred (it) into another new gourd.’ (Chindoy 63:28)3.3.3.11 Summary of noun cases
       Kamsá nouns have suffixes that are somewhere between case markers and postpositions.
They do not seem like true case markers because they do not differentiate between subjects and
objects, yet they are not really postpositions because many of them are phonologically part of the                                                 85
noun. Also, some of them function with other adpositions or special verbs that take a certain
case, much like cases do typologically. Some of the cases also require an animacy marker bi- for
animate nouns preceding the case, namely the benefactive, allative, locative and ablative. The
comitative perhaps comes from the instrumental but underwent a phonological change. The
genitive is the only case that is the same for animate and inanimate nouns, always -be.
Postpositions are discussed in 8.4.
         The noun cases are shown in the Figure 3.5 below.","[98, 99]"
"
8.2.3.1 NPs with case-marking clitics
        NPs can have case marking. Usually, case marking is a clitic attached to the last element
of the NP, after the class marker, as discussed in 3.1.12. In (18), bwangan ‘red’ has the
morphemes wa- and -ya to agree with wasnaniya ‘poncho’. In addition, it has the case marker -k
for the instrumental. As discussed in 3.1.12, case marking clitics come after the suffixes on
nouns including the suffixes for class, number, and evaluatives.(18)    suntatbonja s̈es̈on wasnaniya wabwanganiyak
        su-ntatbonja s̈es̈on [wasnani-ya wa-bwangani-ya-k]
        1SG-cover        baby [blanket-CL CL-red-CL-INSTR]
        ‘I covered the baby with the red blanket.’ (MC)8.2.3.2 NPs with topic marker =na
        The topic marker =na, which is particularly common in narratives, often cliticizes to
NPs, usually the last element in the noun phrase. In (19a), yendon ‘squirrel’ exhibits the clitic
=na,. It can attach to pronouns, as well, as seen in (19b). The topic marker =na is always the last
element of the NP: in (19c) =na comes after the locative marker =ok. Similarly, in (19d), =na
cliticizes to the second element in the NP, coming after the evaluative -jem. In (19e) =na also
cliticizes to the second element in the NP tsbanan ‘tall’ and comes after the allative case marker
-oy.",[215]
"(10)    Cha ínÿenga tojëftsatsebaká,
        cha    ínÿe-ng-a      to-j-ëftsatsebaká
        3SG other-PL-EPE PST-VBLZ-help
                                                  143
       pero kachá jéntsbokama ndoñe kenátobena
       pero ka-chá            j-én-ts-bokama         ndoñe ke-n-át-obena
       but     EMPH-3SG       VBLZ-REC-PROG-save NEG       IRR-EVI-NEG-be.able
       ‘He saved others, but he can’t save himself!’ (Matthew 27:42) (tojëftsatsebaká =
       <tojëftsatsebacá>, kachá = <cachá>, jéntsbokama= <jéntsbocama>, and kenátobena =
       <quenátobena> in original orthography)5.4    Reciprocal pronouns
       Kamsá does not seem to have reciprocal pronouns. Rather, the reciprocity is marked on
the verb with the prefix en- The verb ‘to say’ takes different morphemes depending on whether
there is a hearer or whether it is mutual as seen in (11): j-ayanan is less transitive, while j-
auyanan, with the /u/ means ‘to tell someone’, and j-enyanan, with /en/ means that the telling is
reciprocal, telling each other. This is discussed more in 4.6.(11)   jayanan ‘say’
       jauyanan ‘tell someone’
       jenyanan ‘tell each other’       The following two examples show the verb j-ayanan ‘to say’ as a reciprocal and with a
hearer. In (12a) the verb has the reciprocal marker en-, and in (12b), the verb has the marker au-
to show that there is a hearer. The hearer is marked with the allative marker -bioy.(12a) enabwatmat (...) bojenyan
      enabwatmat bo-j-en-yan
      couple         DU-VBLZ-REC-tell
      ‘The couple told each other…’ (Chindoy 58.4)(12b) bojauyan wabentsabyoy
      bo-j-auyan     wabentsa-bi-oy
      DU-VBLZ-tell younger.brother-ANIM-ALL
      ‘He told his younger brother..’ (Chindoy 62.20)5.5    Determiners
       This section discusses the determiners, both articles and demonstratives.
       Kamsá has one article, ch, which is probably related to the third person singular pronoun
cha. It is used for definiteness/specificity but more research is needed. The language has one                                                 144
main demonstrative kem, which basically means ‘this’. Both ch and kem can modify animate and
inanimate nouns, although ch is used very often with animate nouns and not so often with
inanimate nouns. Also, ch is used more when the noun is the subject (which is, of course, related
to the previous observation). kem can also be used for both animate and inanimate nouns. Both
ch and kem, when part of an NP, come at the beginning, regardless of the order of the other
words in the NP and they can both stand alone, not as part of a larger NP. When the determiners
are part of an NP, they do show any overt marking of agreement with the noun, but if they stand
alone, they agree with their referent/antecedent in class, and sometimes in case and/or number. In
addition to ch and kem, there is also kanÿe ‘one’ and inÿa ‘other’ that I include in this section
because they behave similarly to ch and kem, also occurring at the beginning of an NP and
agreeing with their referent/antecedent when they stand alone. Himmelmann uses the following
two criteria to distinguish between articles and demonstratives:
- articles occur only in nominal expressions, whereas demonstratives may appear as pronouns,
adverbials, predicates or adnominal modifiers;
- within the nominal expressions articles occupy a fixed position, either consistently to the left or
to the right of the noun, whereas demonstratives may occur on either side of the noun in many
languages. (Himmelmann 2001:832)
        Kamsá does not seem to have these distinctions. All determiners must go at the beginning
of the NP when they’re part of the NP, and they can all stand alone. That being said, it is rare for
ch to stand alone; ch is extremely frequent as part of an NP, but it rarely stands alone.
        The four determiners discussed in this chapter are presented in Figure 5.3.","[156, 157, 158]"
"
                                                 138
5.2.3   Use of pronouns and alignment: subject and object
        In Kamsá, there is no difference in form between subject and object pronouns, just as
there is no difference in form between subject and object nouns. The language is thus neither
nominative/accusative nor ergative/absolutive in its alignment for pronouns.
        In (2a), the first person singular pronoun ats̈ is the subject of an intransitive sentence,
with jan ‘go’ as the verb. The verb agrees with the subject, shown by the first person singular
subject marking së. In (2b) ats̈ is the subject of a transitive sentence. As in (2a), the verb has the
prefix së- to show that the subject is first person singular. In (2c), ats̈ is the direct object of a
transitive verb. There is no change to ats̈; the form is identical to that in (2a) and (2b). The verb
in (2c) is marked with a first person singular prefix s̈o- to agree with the direct object.","[151, 152]"
