Paragraph,Page number
"
2.    N P c an b e expanded as :           { ( noun ) ( pronoun ) } ( ad j e c t ival ) ,   ( see 4 . 1 . 8 . ) .
3.    -   n o c orresponds t o what Cap e l l ( 19 5 6 ) cal led a bivalent suffi x : i n
MalakMalak it c an b e s u f f i x e d b oth t o Noun Phrases and Verb Roots.                               One
of the adnominal fun c t ion s o f - n o is to mark the pos s e s s or of an alien­
ab le po s s e s s i on ( s ee 3 . 2 . 8 . ) .",[56]
"
                                                     23
249.   What f o l l ows i s not an e xhaus t ive s t at ement o f the int onat ion
pat t erns .   Much more r e s e arch int o t h i s area o f the language i s needed
b e fore s uch a s t a t ement w i l l be pos s ib le .
                                                   CHAPTER 2                                     WO R D C L A S SES I N M A L AKM A L AK
                          ""The part of speech reflects not so much our
                       intuitive analysis of reality as our ability t o
                       compose that reality into a variety o f formal
                       patterns . ""
                                                                ( Sapir , 1 9 2 1 )
2 . 1.   T H E W O R D C L AS S ES    The fo l low ing word c l as s e s may b e s et up for t h e de s c ript ion of t h e
l anguage :
                                            Noun
                                            Adj e c t ival
                                            Pronoun
                                            De i c t i c Spe c i fier
                                            Adverb
                                            Part i c l e
                                            Int erj e c t ion
                                            Verb Root
                                            Auxi l i ary     This s e ct i on provides a b r i e f int roduc t ion to the s t r u c t ure o f t h e
language b y de finin g t h e word c l as s e s .","[35, 36, 37]"
"
0.4. 1 .      The auxi l i ary is a fre e form o c cupying a role of crucial impor­
t an c e within sentence s t ructure , as encoder o f person , number , tens e ,
mood and aspect .           The free sub j ect NP i s repeated within the Verb Com­
p lex as a s ub j e c t pers on marker pre fixed t o the aux i l i ary.                    The free
ob j e ct NP is repeated within the Verb Comp lex as an ob j ect pronoun s uf­
f i x e d to the auxiliary .          The verb root and the aux i l i ary const itut e the
nucleus o f the Verb Comp lex ( s e e 4 . 1 . 3 . ) which c an b e expanded b y the
addit i on o f an adve rb .
    The auxi l i ary c ompris e s s ix con j ugations , five o f whi c h have , as we l l
a s the grammat i c a l fun c t i ons alre ady c i ted , b ot h a s emant i c and a de i c t i c
fun c t i on .    The exc ept ion i s Conj ugation 1 ( s e e 3 . 1 . 1 . ) .
                                                                                                      5    Conj ug ation 2 has t he semant i c fun c t ion o f ' movement '
    Conj ugation 3 has the s emant i c fun ct ion o f ' movement '
    Con j ugation 4 has the s emant i c fun ct i on of ' s i t t ing '
    Con j ugation 5 has the s emant i c fun c t i on o f ' lying '
    Conj ugation 6 has t he s emant i c fun ct i on o f ' st anding 'The de i ct i c fun c t i on divi de s t h e s e five conj ugations int o two group ings :
Con j ugations 2, 3 and 5 c arry the de i c t i c me aning ' far away from the
s p e aker ' ; Conj ugations 4 and 6 c arry the d e i c t i c meaning ' in t he v i c in i t y
o f the s p e aker ' .      T h e aux i l i ary , i t s fun c t ions and affixes a r e d i s cu s s e d
i n s e ct i ons 3 . 1 . 1 . t o 3 . 1 . 9 .   ( in c lu s i ve ) .","[16, 17]"
"
2 . 1. 2 .     Adj e ct i v a l     An adj ectival ( s e e 4 . 1 . 8 . ) i s a word or group o f words quali fy i ng a
noun or pronoun.                    It c an be real i z e d in the Noun Phras e ( s e e 4 . 1 . 8 . ) as
28     1.       a demons t r at ive adj ective ( s e e 2 . 1 . 4 . 3 . examp l e s 7 3/ 4 )
     2.       a p o s s e s s ive adj ective ( se e 3 . 2 . 8 . )
     3.       a de i c t i c s p e c i fier ( s e e 2 . 1 . 4 . )
     4.       a quant i f i er ( s ee 2 . 1 . 2 . 1 . )
     5.       a l e x i cal adj e c t ive .","[39, 40]"
"
4.1 .9.         Ma rk i n g w i th i n t h e N o u n P h r a s e      Word-order , except within the Verb Complex , i s not fixed t o Malak­
Malak .   Within the Verb C omp le x the verb root almo st always precedes
               - 1-
                  14
t h e aux� �ary .
      The Verb Comp lex usually o c curs sentence -finally .                                          Noun Phra s e s
usually o c cur pre Verb Complex .--                                When a N P o c curs p o s t -Verb Comp lex i t
i s formal ly marked .                    The form o f t h e sentence -final marki ng ( s fm ) i s a
                                                                                                                                    149l o w o p e n central unroun ded vowe l l a l w h i c h i s suffixed t o a s e nt en c e
f i n a l NP .
    I f t h e s e n t e n c e - final NP ends in a consonant there are three mor­
phophonemi c a l l y - c ond it i oned variant forms :     (i)     I f t h e final c on s o nant i s a l i quid or a g l i d e the s fm i s the
vowe l / - a / .     521 .       t a tYpuk                y i n m a � ay i                            a l aw a r - a
                 h i t . p o s s ib       3 s gmS P . l ( purp ) . 3 sgfOP            woman . s fm
                 He migh t hi t t he w oman .    522 .        a1 a1k         y i kpi        tat      y i m i nY no                                  p u l u l uy - a
                 ch i Z d       li tHe         see       3 s gmSP . l ( punct ) . 3 s gmOP             rainb ow . s fm
                 T h e L i t t L e b oy s e e s /s aw t h e rai nb ow or The rainb ow s aw t h e
                      li t H e boy .","[160, 161]"
"
2.1.1.      Noun     The noun i n MalakMalak c an t ake c e r t ain affixes charac t e r i s t i c o f
t h e d i s t ribut ional c la s s o f words t hat c an o c cur a s sub j e c t or ob j e c t
                     l
o f a s entenc e .
     The noun c an t ake the fol lowing affixe s :
         the Pos s e s sor suffix                   -no         ( s e c t ion :   3.2.8 . )
         t h e Benefact ive suffix                  -no         ( s e ct i on : 3 . 2 . 9 . 2 . )
         the Intent ive s uf f i x                  -no         ( se c t ion : 3 . 2 . 9 . 1 . )
                                                           25
26           the Relat or suffix                                  -no                ( s e c t ion : 3 . 2 . 9 . 4 . )
           the Comi t at ive suffix                             - y e: n           ( s e c t ion : 3 . 3 . 6 . )
           the       ' depart ing from ' s u f f i x            -manY              ( s e c t i on : 3 . 3 . 5 . 2 . )
           the Locative suffix                                  -na/-an            ( s e c t ion : 3 . 3 . 5 . 3 . )
           the L o c at ive suffix                              - y i n r) a       ( s e c t i on : 3 . 3 . 5 . 1 . )
           the Agent ive suffix                                 - w a r)           ( s e c t ion : 3 . 3 . 4 . )
           the Propr i e t i v e affi x                         - m e: l -         ( s e c t i on : 3 . 3 . 3 . )
           the Re s emb lance suffix                            -man               ( s e c t ion : 3 . 3 . 1 . )
           the Quant ifying suffix                              -wuna              ( s e c t i on : 3 . 3 . 0 . )
           the Dub i tat ive s u f f i x                        - ma l a k         ( s e c t i on :   3.3.2. )     Nouns c an be qua l i f i e d by an adj ectival ( s e e 2 . 1 . 2 . ; 4 . 1 . 8 . ) .                               The
l a t t e r c an b e real i z ed as a demons trative , po s s e s s ive , or l e x i c al adj e c ­
t ive , a s a de i c t i c spe c i fier o r a s a quant i fi e r .                            If a noun i s qua l i f i e d
any adnominal a f f i x ( w i t h the e x c e p t i on of - m e: l - and - m a l a k ) i s s u f f i x e d
t o t h e adj e c t i val .
     The language c la s s i f i e s nouns into four c l a s s e s ( s ee 3 . 2 . 6 . ) :
     1.      The gene r i c free c l as s i f ier m i                   ( meaning n o n - m e a t foo d ) c l a s s i f i e s
vege t ab le food ;     2.       The generi c free c las s i fi e r t e: ( me aning m e a t foo d ) c l as s i f i e s
b ot h animals hunt e d for meat and t h e meat i t s e l f ;     3.       The generi c free c las s i fi e r t Y o r)                    ( me aning t r e e/wo od ) c l a s s i f i e s
trees .","[37, 38]"
"I) a                    ls gSP            speaker
y awot                  lexSP            s p e a k e r a n d a t l e a s t one o th e r p e r s o n ( ex c luding
                                             addr e s s e e )
y a f) k i              ldlSP             s p e a k e r and addr e s s e e
yefk i t                l i c SP         s p e a k e r and a t l e as t two o t h e r p e rs ons   ( in c luding
                                             addre s s e e )
w a f) a r i            2 s gSP           one addr e s s e e
n ukut                  2plSP             tw o or more p e r s o n s a t l e as t o n e o f w h om i s an
                                             addre s s e e
yonton                  3 s gmSP          one ma l e p e r s on ( neither s p e aker nor addre s s e e )
n o n t on              3s gfSP           one fema l e p e r s on ( ne ither sp eaker nor addr e s s e e )
                                                                                                                        7
wo � o n t o n          3 p l SP          two or more p e r s o n s       ( neither s p e aker nor addre s s ee )       The free s ub j e ct pronoun has two fun c t i ons in the language .                             F ir s t ly ,
b e c au s e t h e auxiliary ob l igat o r i l y carr i e s b ound s ub j e c t pronoun markers ,
the free s ub j e c t pronoun is s yn t a c t i cally opt i onal .                     When it does o c cur
it therefore s imp ly dup l i c at e s the bound s ub j e c t pronoun as a NP in sen­
                       8
tence s tr u c t ure .   Secondly , when pre-posed or p o s t -p o s e d t o a noun the
free s ub j e c t pronoun c onveys inalienab l e or alienab le pronominal p o s ­
s e s s ion , respe c t ive ly ( s ee 3 . 2 . 8 . ) .",[42]
"    The ( fre e ) ob j e c t NP i s refle c t e d in the Verb Complex b y a pers on­
and numb e r-equivalent pronoun obj e c t .    436 .    a l aw a r    tatY        y i m i n YQ ay i
             w oman        hi t        3 s gmS P . l ( punct ) . 3 s gfOP
             He h i t ( s )    the woma n .    437 .    t eyma                    an uQQay iwa                         a I awa rno
             wai t ( t r ) . cnt       I s gSOP . 2 ( fut ) . 3 s gfOP      woman . b f
             I wi Z Z wai t for the w oman .
                                             4
S i n c e a l aw a r i s unmarked for numb er , the suffi xat ion of the t h ird
s ingul ar feminine pronoun ob j e c t marks the noun a l aw a r for s i ngulari t y .
Equivalent ly , in t h e fol low i ng s e nt en c e the p lural i t y of y i n Y a i s in­
d i c at ed b y the suffixat i on of the t h i rd p lural pronoun ob j e c t :    438 .    pentY i       tY eya n t a k      a y ow o f o                      y i n Y awa
             ts            h e ar              I s gS P . 6 ( pre s ) . 3plOP    man . s fm
             Y e s t e rday . I h e ard the man .",[137]
"
TRYON , D . T .
       1968       ' Th e Daly River language s : a s urvey ' .                      P L , A . 14 : 2 1- 4 6 .
                                                                                                     179    1970a          ' Noun Clas s i fi c at ion and Concord i n the Daly River lan­
                   guages ' .     M a ����d 7 / 3 : 2 1 8- 2 2 .
    19 70b         ' The Daly Language Fami ly : a s t ru c t ural survey ' .                  L � � g u�� �� c
                   T�e � d� �� A u� ��al� a .        Lay c oc k , D . C . e d .     Au� ��al� a�
                   A b o ��g��al S�ud� e� 2 3 : 5 1- 5 7 .","[190, 191]"
"
4.1 .3.1 .     T�an¢ i�ivi�y   Tran s i tivity i s a propert y o f t h e Verb Complex .                              As s t at e d ear l i e r ,
verb roots are inherent ly t ran s i t ive or intran s i t ive .                             Of all inhe rent ly
t rans i t ive verb s re corded , 9 6 % are ab le t o t ake Conj ugat ion 1 as an
auxi liary . Verb Roots t hat are inhe rent ly int rans i t ive , on the other
                                                                                        5
hand , charac t e r i s t i c a l ly cannot t ake Conj ugat ion 1 as an aux i l i ary .
126For t he s e reasons Conj ugat ion 1 w a s t e rmed t h e t rans itivity index o f
the Conj ugat i on s y s t em .
      There i s no formal d i s t in c t ion in the language b e tween t rans i t ive
and intran s i t ive s ubj e c t , whether free or b ound .                              The agentive marker
- w a Q ( s ee 3 . 3 . 4 . ) can be at t ached to a free sub j e ct NP whether t ran­
s it i ve or int rans i t ive , and the only const raint on i t s d i s t ribut ion
w i t h i n the Noun Phrase i s that i t c annot b e suffixed t o the free
ob j e c t NP .","[137, 138]"
"
17 .   A lexical adj ective follows b o th the noun t hat i t quali f i e s and
any pos sess ive adjective ( s e e 3 . 3 . 8 . ) qua l i fy ing t hat noun       tYaQar         Qa                      tYa l a l a
       s p e ar       l s gS P ( Apos s )     r o ng
       My r o n g s p e ar .
18.   tYa l a l a :        rong c anno t expre s s concord , but it does have a p lural
form : t Y u l u .",[132]
"
0.3.      PREV I O U S VES CR I PT I VE W O R K    T h e e arl i e s t dat ed l ingui s t i c work o n MalakMalak i s a p aper de l ivered
by Rev . Adolph Kri s t e n S . J . at the First Aus t ralian Catho l i c Congre s s ,
Sydne y , in Sept emb e r 1 9 0 0 .       In t h i s p aper Kri s t e n p re s ent s a s hort t e xt
in an unnamed l anguage and pro ceeds to p arse i t .                  The language i s
MalakMal ak whi ch i s als o t h e s ub j e ct of an undat ed grammar of 2 1 4 page s
by K r i s t e n .   Agai n , t h e language i s unnamed and re ferred t o s imp ly as
aboriginal l anguage.            This work is divided into two part s .              Part I is a
s e ct ion of t h irty p ages on the pronunc iat ion of t h e language ; P art I I i s
mainly c o n c e rned with t h e c l as s i fi cat i on of words and demons trat e s t hat
the author had developed a fairly s en s i tive underst anding of the language .
But h i s often keen l ingui st i c i nt e ll igence would o c c as i onally ent e r into
c o n f l i c t with his t h e ol ogi c a l imaginat ion , as in his attemp t s to relate
aboriginal l anguage ( s i c ) to Heb rew .
     An undat e d notebook was found among the papers of Rev . Donald
MacKi l lop , S . J . i n whi ch s e veral MalakMalak c onj ugat ion parad i gms are
l i s t e d with a h i gh d e gree o f ac curacy .
    W . S chmidt ( 19 02 p . 10 4 ) quo t e s s ome e x amp l e s from Mal akMalak .           S .H.
Ray ( 19 0 9 ) gives s ome morpho logic al n ot e s and a word l i s t o f s i xty - e i ght
i t ems b as e d on an interview with Father Conrath o f the Daly River Mi s s ion .
Cap e l l and E lkin ( 19 3 7 ) l i s t adj e ct ival and pronominal c onc ord c l as s e s .
Cap e l l ( 19 3 7 ) ment ions the pronominal s y s t em once more .             Cap e l l ( 19 4 0 )
d i s cu s s e s MalakMalak noun c las s e s and gives a word l i s t of nine t e en it ems .
FAMI L Y :                                             DALYG R OUP:                Malak                    Brinken-Wogai t y                Ty erneriSUB - G ROUP:   Malak           Daly       Brinken            Maranunggu   Wogaity            TyerneriL A N GUAGE:    MalakMal ak     Matngala   Marengar           Maranunggu   Pungupungu         Ngangikurrunggurr                Dye rait y                 Maramanandj i                                           MarithielDIA LECT:                       Matngala   Marithiel          Maranungku   Pungupungu         Mgangikurrunggurr                                Yunggor    Maretyab en        Arne         Wady iginy         Ngengorneri                                Karnor     Mare Ammu          Manda        Bat y amal                                           Maredan
4Tryon ( 19 6 8 ) in h i s survey of al l the language s cons t i tut ing the Daly
Family gives a nine t y - five i t em wordli s t .                Tryon ( 19 7 0 a ) d i s c u s s e s noun
c l as s i fi c at i on and adj e c t ival c on c ord in MalakMalak ( and other Daly River
l anguage s ) .      Tryon ( 19 7 0b ) g ives a b ri e f s t ru c t ural sketch o f MalakMal ak
wh i l e Tryon ( 19 7 4 ) gives a more expanded s t ruct ural sket ch o f the l an­
guage primari ly for the purp o s e o f i t s c omp aris on w i t h other memb e rs of
the Daly Fami ly .","[14, 15, 16]"
"     T h e free s ub j e ct pronoun s hares t h e synt a ct i c p o s s ib i l i t i e s o f the
noun , within t h e noun phras e .                              I t c an s t and as a const i tuent o f sen­
t e n c e - s t ru c t ure :      5 16 .     yon ton          ka rka tma              y i ta
                 3 s gmSP         s mi Z e . c nt         3 s gmSP . 2 ( pres/pas t )
                 H e i s /was smi Z i n g .",[160]
"
                                                       44
                                                                                                     45 9.    There i s an e x cept i on t o t h i s rule : notab ly , where the pronoun i s
t h e b en e fa c t ive ob j e c t n o t of a n aux i l i ary b u t o f a noun ; i n which c as e
i t b ehaves as a fre e pronoun , e . g .              te arpu r u :   m e a t for U 8 ( in c lus ive ) .","[56, 57]"
"      The pronoun c an b e head o f a noun phras e :      519 .      YEfa         mun a l i             nan            m u y uw a
                 adv          b i g ( s gv )        P ( dm )       3 s gvSP . 6 ( past )
                 A t t h a t time t h i s was b ig ( re ferring t o an adj a cent b anyan ) .      520 .      yon ton          y i na l i           y i ta
                  3 s gmS P       b i g ( s gm)        3 s gmSP . 2 ( pr e s /past )
                 He i s /was b i g .",[160]
"The negat ive marker - t a n c an b e suffi xed t o lexical adj e ctives ( as w e l l
a s t o verb root s : s e e 3 . 2 . 3 . 1 . ) .               Whe n suffixed t o a lexi cal adj ective
- t a n has a fun c t ion s imilar t o t hat o f - m a n Y 1) a :     336 .   y i kp i t an
             b i g ( or t o o b i g , depending on c ont ext )
1063.2.8.        Poss es s i on      Po s s e s s ive adj e ct ival s e quen c e s are formed by the prepos ing , in the
c a s e o f inalienable pos s e s s i on , and by the p o s t - p o s ing , in the c a s e of
al ienable pos s e s s ion , o f the free sub j e c t pronoun t o the noun t o be
qual i fi e d .
      That i s t o s ay , a po s s e s s ive r e l at i on between two NPs i s rea l i z e d
in one of t w o w ay s .                  Whe n t he r e l at ion i s t hat b et ween part and who le ,
i n c luding inalienab le pos s e s s ions such as b ody-part s and kinship t e rms ,
the two nouns are s imp ly j ux t apo s e d , the p o s s e s sor p r e c eding the p o s ­
sessed :      337 .    a l aw a r      t Y e: t
               woman           Leg
               Woman ' s L e g .","[117, 118]"
"I t s o happens that there i s a morphophonemi c d i f feren t i a t i on w i t h i n the
aux i l i ary con j ugation sy stem that divides Conj ugations 2- 6 into j u s t the
two groupings cited above .                 The two group ings are chara c t e r i zed i n t e rms
of f and t conj ugation types whi ch r e l at e t o the phonologi c a l shap e o f
t h e b ound p e r s on-markers in the presen t , past and progress ive paradi gms
o f Con j ugations 2- 6 :     f i r s t p e r s on e x c lus ive b ound s ub j e ct pronoun                ( lexSP )
     s e c on d p e r s on p lural b ound s ub j e c t pronoun                    ( 2p l SP )
     t h i r d person p lural b ound s ub j e c t pronoun                         ( 3p lS P )The Progr e s s ive paradigm wi l l be t aken as e x amp lar :                Con j ugation 2                  Con j ugation 3                    Con j ugation
l e xS P        a r u - l) u n Y                 a r ci - r e n Y                   a f o - l) u n Y
2 pl SP         n U l) k u r u - l) u n Y        n O l) k o r o - r e n Y           n O l) k o r o - l) u n Y
3plSP           wo r o - l) u n Y                woro - r e nY                      wo f o - l) u n Y                Con j ugation 4                  Con j ugation 6
lexSP           a t - t i l) i n Y               a t - y a l) i n Y
2 p l SP        n i k i t - t i l) i n Y         n i k i t - y a l) i n Y
3plSP           w i t - t i l) i n Y             w i t - y a l) i n Y( The pers on-markers pre cede the hyphen i n the above e x amp le s . )                                   Con­
j ugations 2, 3 and 5 are morphophonemi c a l ly chara c t e r i z e d by the r c on­
                    3
j ugat i on-type .     Conj ugations 4 and 6 are morphophonemi cally charac-
                                              4
t er i z e d b y the t conj uga t i on type .
     The re are two further s ynt ac t i c fun c t i ons c arried b y Conj ugations 2
and 3 : Con j ugation 2 has a copulative fun c t ion ( s e e 3 . 1 . 2 . ) and Con­
j ugation 3 has an iterative fun c t ion ( s ee 3 . 1 . 3 . ) .                    Person Markers ( s ee
3.1.8. ) .
     Each paradigm of e ach conj uga t i on c arri e s ob l i gat ory b ound s ub j e c t
pronouns and opt i onal b ound obj e c t pronouns .                         The bound s ub j e c t pronouns
supp lement the c orresponding nine free sub j e c t pronouns by two .                                          The
t wo add i t i ons c ompri s e the Vegetative ( v ) and the S i lvan /Elemental ( e ) .
( Th e s e are dire c t ly r e f l e c t e d i n the adj e c t ival concord s y s t e m , s e e
3.2.7. ) .    In t e rms of t h i s pair o f supplement ary sub j e c t pronouns there
i s an as ymmet ry b e tween the b ound s ub j e c t and ob j e c t pronouns .                             That i s
t o s ay , t h e nine b ound ob j e c t pronouns c orre spond t o t h e n i ne free s ub ­
j e c t pr onouns , o n a one -to-one b a s i s .            There are n o c orrespondi ng ob j e c t
pronoun forms for the Vegetative and Si lvan/Elemental markers .
                                                                                                                         49                                 Tense , Aspect and Mood Paradigms
                                              5
     Ten s e :       Present , pas t ,            and Future
     Aspect :        Progre s s ive ( wi th the e xc e p t i on of Conj ugat i on 1 ) ,
                         Punctil iar ( Conj ugat i on 1 only )
     Mood            Purposive and Sub j unctive .","[60, 61]"
"      The Verb Complex as sumes a role o f central import an c e i n t h e s e n­
t ent i a l s ynt ax of MalakMalak b e c aus e the Aux i l i ary as s i gns person ,
numb e r , t en s e , mood and a s p e c t to the s ent ence in which it o c curs .                                       The
t rans it i v i t y of a verb root w i l l a l s o be regi s t ered in the Verb Complex
t hrough the ab i l :L t y or inab i li t y of the VR to t ake a pronoun obj e c t .
      There i s a c onc ordal relat ionship b et ween the ( free ) sub j e ct NP and
the b ound s ub j e c t person marker of the auxi liary .
                                                                                                                125    434 .    y l nY a     w i l ma          v i ta
             man          swim . cnt        3 s gmSP . 2 ( pre s /pas t )
             The man i s /was swimmi n g .    435 .    a l aw a r    wi l ma            nunta
             woman         swim . c nt        3 s gfSP . 2 ( pr e s /p as t )
             The w oman i s /was s wimmi n g .","[136, 137]"
"
2 . 1. 3 .       Pronouns       The pronouns o f t he language are divided into a free s e t o f s ub j e c t
pronouns and a b ound s e t o f ob j e c t pronouns .                         The lat t er c over dire c t
and indire c t ob j e c t i vity and pronominal b enefactive s .",[42]
"The Phono logi cal Nature of Partial Dedupl ication     On ly cert ain one or two- s y l l ab le verb roots c an undergo t h i s proc e s s .
Part i a l redupli cation involves t he redup l i c at ion of the v o c a l i c nuc l eus
                     15
o f a monosyl lab le    and o f t he s e c ond vow e l of a di-s y l lab le .  Part i a l
96redupli cation also typ i c al ly involves the int roduct ion o f a l i quid
                                     16
                                         Thi s l i q u i d i s usually e it h e r a
b etween t he re dup l i c at e d vowe l s .
continuant r or a vibrant r .                   A lateral i s int roduced only where one
is alre ady pre s ent word- finally ( s ee w i I and t l k a l , b e l ow ) .
     I f a d i - s y l lab le has a continuant r int ervoc ali c a l ly , for examp le
 l a rap :   t i e , or i f a monos y l l ab l e has a continuant r or a vibrant r as
the f i r s t cons onant of a two-cons onant c lus t e r , for e xamp le k a r k :
proce e d , y a r p : rub , then the redup l i c at e d vowe l w i l l be fol lowed im­
me diat e ly by a continuant r .
     Part i al redup l i cat ion h as the regular alt ernate s y l lab le s t r e s s
patt ern ( s e e 1 . 6 . ) , w i t h primary s t r e s s falling o n t h e f i r s t s y l l ab l e .     'lie down                       yur                 yurur                           pl S
     s t and/b e b orn               t Y e: t            tYdat                           pl S
     take out                        ka rkwa t           k a r a r kw a r a t            pl 0
     cut                             tY urp              tY u r u r p                    pl 0
     1 . b ury                                                                           pl 0
     2 . enter
     ge t up
                       }             tYurk                                     pa r a t
                                                         tY u r u rk                                                         paratat
                                                                                         pl S
                                                                                         pl 0
     caus e                          tut                 turut                           pl S
     e a t (me a t )                 l ak                l arak                          pl 0
     talk                            l am                l a r am                        pl S
     w a l k ab ou t                 wa r a t            wararat                         pl S
     hit                             tatY                ta ratY                         pl 0
     grow up                         tik                 t i r i k ( + Conj . 4 )        pl S
     'li e down                      t i ka l            t i ka I a I                    pl S
     make                            t Y e: n Y          t Y e: n Y e: n Y               pl 0
     grab                            tap                 t a rap                         pl 0
     p luck                          tY ukatY            tYukaratY                       pl 0
     n ame/m e n t i on              n i wa t            n iwarat                        pl 0
     di ve                           kupuk               k uw p u k                      pl S
     bind                            l a rap             l a ra r p                      pl 0
     swim                            wi I                wi I i I
     rub                             yarp                yara rp                         pl 0
     l oad ( i n t o cano e )        ku l p a t          ku l parat                      pl 0
     go up                           k a rk              karark                          pl S
     b re ak                         tapak               t aporok                        pl 0
     fin d                           tat                 ta rat                          pl 0
3.2.5.       Compo u n d Verb Roots     The Le x i cal Ve rb in MalakMalak i s , in a numb er o f ins t anc e s , compound .
By t h i s i s meant the c omb inat ion o f two ( or s ome t ime s , more ) l e x i c al
verb ro ots comb in .ing to form a s ingle e xpanded uni t .                    The me aning of t h e
                                                                                                             97expanded uni t i s now always the sum o f t h e meanings o f t h e part s .                                 For
e x ample :
     t Y a l k y u r whi ch , l i t e rally , i s fa Z Z and Z i e means b e n d o v e r .            Even s o ,
a large numb e r of l e x i cal verb root s derive t h e i r me aning from the re­
lat ions o f the c omb ined part s .     t urk . wa t              dri n k . s en d                            s w a Z Z ow                               e n t e r . s e nd                          p u t ins i de                               t h row . s e nd                            Zet go     a l) . w a t              gi v e . s e nd                             s end o v e r     wa . k a rk . wa t        pick up . come up . s e nd                  take o u t     wa . t i k . p i          p i ck up . b ack . go                      take back     t i k . ka                b a ck . come                               come b a ck     katY . y i . p i           throw . Z e a v e . go                     Zeave ( tr )     kat . pa r a r            p Z ay . around                             p Z ay around     I) a l k . y u r          fu Z Z up . Zie down                        s e t t Z e down     kar . l ak                prod in ground . e a t (me a t )            p i c k o u t of ground ( and) e a t                               carry . s t and                             c a r y on h e a d     kur .wa . p i             p u B . p i ck up . g o                     drag a Z ong                                ta n . s t op                              s t op     p i nY .wa . ka           g e t w a t e r . p i c k up . come         g e t w a t e r and b ring i t                               e x t i ng u i s h . Zie down               die down ( of fi r e )     t i k . tat               back. Zook                                  Z o o k b ack     p a t . k a . wa          fZy . c ome . pi ck u p                     f Zy i n ( and) pick up
3. 2 . 6.     T h e Mo r p h o l o g y of N o u n s a n d L e x i c a l Ad j e c t i v e s    MalakMalak i s a mult i p l e - c l as s i fy ing l anguage .                    Noun-class c ons t i t ut e s
a sub - c las s i fi c at ion of t h e word- c l as s : Noun .                Mal akMalak groups i t s
nouns int o four c l a s s e s , three o f wh i c h are overt ly marked by a gene r i c
c l as s i fi e r t hat imme d iat e ly procedes the spe c i f i c noun ; t h e fourth i s a
re s i dual c l a s s w i t h no overt marking .                 The c l as s i fier& are as fol lows :    1.      mi            i s a free form clas s i fying p Z ants and v e g e t ab Z e foo d ,
                          whi ch c an o c cur as the gen e r i c noun for non-meat food .    2.      te          - i s a free form c las s ifying anim a Z s h u n t e d for m e a t , which
                          c an o c cur as the gen e r i c noun for meat i t s e l f .    3.      t Y o l) - i s a free form c la s s ifying t r e e s , whi ch c an o c c ur as a
98                           gene r i c noun for t ree o r wood c overing ( O ' Grady 19 6 0 )
                           what actually i s ( t r e e /w o o d ) o r pot ent ially could b e
                            ( fi re ) .","[107, 108, 109, 110]"
"                                                                                                              2
2 . 1. 1 . 1.       I n 6 0 4mat� o n I nte44 o g at�v e� wi t h i n the Noun Phrase                                are non­
concordal : they r e f l e c t neither noun c la s s nor adj e c t ival c on c ord .                                       They
are d i s t ingui shed in t erms of human and non-human referent s , e ach c on­
s i s t ing o f a root from whi ch other interrogat ives c an be formed by the
addi t i on o f an appropriat e suffi x .                          Except when quali fying a NP ( s e e
e x amp l e s 3 , 5 and 7 b e l ow ) , t h e y o c cur s ent ence-ini t ially .",[38]
"
4. 1 . 3.     The Verb Comp l ex      The Verb Comp l e x c an b e expanded a s fol lows :                      ( adverb ) { ( verb root ) ( auxi l i ary ) } ( ob j ect pronoun )Adverb , Verb Root , and Auxiliary are free forms ; Ob j ect Pronoun i s
                                                                                                                      2
b ound t o t h e Verb Root o r t h e Aux i liary , depending o n whi ch o c curs .
When the Verb Root and the Auxi liary c o - o c cur within t he Verb Comp l e x
                                             3
t h e Verb Root precedes the Aux i l i ary :      433 .    akana                pilp       y i n m a l) a y i w a
               adv ( ne g )         s l ap     3 s gmSP . l ( fut ) . 3 s g fOP
               He w i l l n o t s lap h e r .",[136]
