Paragraph,Page number
"(35) Kopi reya manes gallu.
     coffee this sweet too
     ‘This coffee is too sweet.’
2. Derivation of adverbsAs the data in section 1.1 amply illustrate, a number of regular processes are at
work in the derivation of adverbial expressions.
       A great many temporal expressions are simply the nouns associated with
time. The nouns associated with time of day, time periods, names of days of the
week and months, and specific dates are all nominal expressions that assume an
adverbial function. Other temporal expressions are also nominal. The chief
means of derivation is the sa-...-na structure. As illustrated in section 1.1, a
verbal, adverbial or nominal root occurs in the structure sa-...-na to denote such
relative temporal relations as ‘before’ (sabellunna) and ‘after’ (samarena) and
‘when’ (sabaktona). With some expressions sa can be dropped, so marena and
baktona are commonly used as is the underived form bakto.
       Many adjectival predicates can be used in root form, especially in the case
of manner adverbials and epistemic expressions. Thus, an adjective such as
ceppet ‘fast’ can be used both as a predicate (36) and as a manner adverbial
(37).",[414]
"4.3. Transitive clausesDynamic transitive verbs are both semantically and syntactically transitive in
their active form. Semantically they can largely be characterized as those predi-
cates which take an actor argument (that which initiates or carries out the action,
prototypically an agent) and a theme (that which is affected by the action, proto-
typically a patient). Syntactically, the basic order in a transitive clause is subject
- verb - object, the object taking neither prepositional nor case marking. Mor-
phologically, the verb obligatorily takes actor voice marking in the active,
which in other works is taken to be the neutral form and which is what is of-
fered by speakers in direct elicitation situations. The sentences in (77-80) illu-
strate.",[179]
"The English construction is akin to what has been referred to by Higgins (1981)
as ‘prolepsis’ in Zacapoaxtla Nahuat and in Ancient Greek and Latin, in which
an apparent nonthematic object in the matrix clause anticipates the referent of
that object as a thematic argument of the embedded clause. Examination of the
Madurese structures indicates many differences between sentences such as
(98b) and (99b) and the grammatical properties generally cited as characteristic
of raising structures but points to similarities between the Madurese and prolep-
sis structures.
       The structures in the a-sentences and the b-sentences have obvious differ-
ences inasmuch as the matrix verb is in actor voice in one and object voice in
the other. This not a necessity for the prolepsis structure, however. Although a
subtle difference, (102b) is a prolepsis structure while (102a) is not.(102) a. Siti ngera      ja' Ina mangkat ka Jakarta are Kemmes.
         Siti AV.think COMP Ina leave        to Jakarta day Thursday
         ‘Siti thinks that Ina left for Jakarta on Thursday.’     b. Siti ngera     Ina ja' mangkat ka Jakarta are Kemmes.
        Siti AV.think Ina COMP leave       to Jakarta day Thursday
        ‘Siti thinks about Ina that she left for Jakarta on Thursday.’The only difference between the two structures is that in (102a), the basic struc-
ture, the complement subject Ina, follows the complementizer ja' while in
(102b) Ina precedes ja'. However, the verb kera ‘think’ is exceptional in that it
has precisely the same form in the basic and prolepsis structures. In all other
cases, the matrix verb has additional morphology, either the locative -e suffix or
the -agi suffix in the prolepsis structures. The b-sentences are translated here as
instances of prolepsis.(103) a. Guru-na     yaken Bambang bakal lulus ujiyan.
         teacher-DEF sure Bambang will pass exam
         ‘The teacher is sure Bambang will pass the exam.’
                                                                     Prolepsis 359
     b. Guru-na     ng-yaken-ne Bambang ja' bakal lulus ujiyan.
        teacher-DEF AV-sure-LOC Bambang COMP will pass exam
        ‘The teacher is sure about Bambang that he will pass the exam.’(104) a. Ina a-bala ka Ebu' ja' Nabun a-berri' konce juwa
         Ina AV-say to mother COMP Nabun AV-give key that
         dha' Sa'diyah.
         to Sa'diyah
         ‘Ina said to Mother that Nabun gave the key to Sa'diyah.’     b. Ina a-bala'-agi Nabun ka Ebu'    ja' a-berri' konce juwa
        Ina AV-say-AGI Nabun to mother COMP AV-give key that
        dha' Sa'diyah.
        to Sa'diyah
        ‘Ina said about Nabun to mother that she gave the key to Sa'diyah.’In (103b), the locative suffix -ne and concomitant actor voice marking indicate
that Bambang is a matrix dependent, differentiating it from the embedding con-
struction in (103a). And in (104b), the suffix -agi in and the fact that Nabun
precedes a matrix clause argument, ka Ebu' ‘to mother’, indicate that Nabun is a
matrix dependent, unlike (104a). So, the basic embedding structure is distin-
guishable from the prolepsis structure on the basis of word order and morpholo-
gy.
       The suffixal morphology has the same function here as it does elsewhere.
As described in Chapter 10, -e and -agi indicate that what is a prepositional
argument in basic structure has been selected as a core argument: the locative
suffix indicating that a goal is a core argument and -agi indicating that a bene-
factive argument, instrumental argument, subject matter argument and so on is a
core argument. There are synonymous sentences in which the additional matrix
dependent in the b-sentences occurs in a prepositional phrase. The sentence in
(105) is synonymous with (103b).","[375, 376]"
"(25) Sengko' bi' kake salamet.
     I       with you safe
     ‘We are safe.’Further, Pawitra (2009) cites engko' ban ba'na kabbi as a first person exclusive
form (equivalent to Indonesian kami) and engko' ban sakabbina bareng as an
inclusive form (equivalent to Indonesian kita).
      As an alternative, it is possible to simply use the singular form of the pro-
                                                                     Pronouns 187
noun to signify the plural. Pronouns are thus no different from regular noun
heads regarding inflecting for number. As shown in section 2.1, while common
nouns can be inflected for number through reduplication, this reduplication is
largely optional in actual usage. Whether a given NP is singular or plural is
sorted out through the discourse. The same is true of the pronouns in the follow-
ing sentences, all of which clearly stand for plural entities given the context of
the narratives in which they were uttered.","[203, 204]"
"(56) Aher-ra reng-oreng Ambunten bi' saketarra padha mendem mayyit
     end-DEF REF-person Ambunten with surround same bury         corpse
     se dhuwa' gella'.
     REL two     before
     ‘Eventually the people of Ambunten and the surrounding area buried the
     two bodies.’
5. PossessionAs described in Chapter 3 section 2.4, except for first person singular, which
has a special pronominal form tang/sang, possession is typically indicated by
the affixation of the definite suffix -na followed by a nominal denoting the pos-
sessor, which may be overt or null (when the referent is recoverable from the
discourse context). The first person singular possessive pronoun is exemplified
in (57), and other instances of possession marked in the NP are in (58) - (59).2(57) Tang bapa' entar ka Bandung.
     my father go      to Bandung
     ‘My father went to Bandung.’(58) Sengko' lo' maca buku-na ba'eng.
     I       not AV.read book-DEF you
     ‘I haven’t read your book.’
2
 Speakers sometimes regularize first person possession, using sengko' ‘I’ with the defi-
nite suffix, giving forms such as bapa'na senko' 'my father'.
194 Chapter 7 Nominals and noun phrases(59) Roma-na guru ce' raja-na.
     house-DEF teacher very big-DEF
     ‘The teacher’s house is very large.’Except for the first person possessive pronoun, which precedes the possessed
noun (57), possessors follow the noun they possess, as in (58), where ba'eng
‘you’ follows buku ‘book’, and (59), in which guru ‘teacher’ follows the head
noun roma ‘house’. In all instances of non-first person possession marked in an
NP, the definite suffix is obligatory.
      Clause level possessive constructions are treated in Chapter 6.","[210, 211]"
"(80) Nompa' jaran lor-nyellor         lebat saba apa rowa.
     AV.ride horse RED-AV.penetrate through field what that
     ‘He rode a horse, taking shortcuts through the fields.’(81) Daddi engko' menta'a       kerem-an lebat ba'na kakan-an.
     so     I       AV.ask-IRR send-NOM via you eat-NOM
     ‘So I will ask that food be sent through you.’2.6. parkara and hal ‘concerning’, ‘in regard to’The lexical items parkara and hal are noun roots which are used prepositionally
to denote ‘about, concerning, in regard to’. Parkara is a noun meaning ‘matter,
question, business’, and hal is a noun meaning ‘case, situation, point’.",[257]
"
2. Use of the vocabulariesIt is often the case that the manner in which a system is designed to function and
the way in which that system is implemented do not match perfectly. This is
true of the specialized vocabularies of Madurese. However, in this section, the
appropriate use of the various vocabularies is presented in an idealized manner.
Discussion of the ways that actual use diverged from the ideal and are used
today is taken up in section 2.",[490]
"
3. Complex locative expressionsAs is true of Indonesian, Javanese, and the other Indonesian-type languages,
Madurese contains a set of locative nouns which combine with the basic loca-
242 Chapter 8 Prepositions and PPstive prepositions to denote various locations, this in lieu of a large number of
locative prepositions as found in many other languages. The set includes:(91) adha' ‘front’
     antara ‘between, gap’
     attas ‘top, above’
     baba ‘bottom, underneath’
     budhi ‘behind, back’
     dhalem ‘inside’
     ereng ‘side’
     lowar ‘outside’
     seddi' ‘side’
     semma' ‘close’In the general case, these locative nouns combine with one of the basic locative
prepositions e/neng ‘at’, dha'/ka ‘to’, and dhari ‘from’. And the complex prepo-
sitions or complex locative expressions largely take the following form:(92) locative P + locative N + na + objectThe following illustrate the pattern:(93) a. neng attas-sa meja               ‘on the table’
     b. e antara-na ku-buku juwa         ‘between those books’The locative noun + na + object actually constitute a possessive construction
with the object as possessor. The parallel between the PPs in (93) and (94) is
clear.(94) a. neng bengko-na Bu’ Yus           ‘at Bu Yus’s house’
     b. e kantor-ra Bapa'                ‘at father’s office’The complex locative expressions can thus be more literally translated as ‘on
the table’s top’ and ‘at the those books’ gap’. The examples in sentences (95-
98) illustrate the same pattern.","[258, 259]"
"(55) Aba'na lo' andhi' pondu'        akantha biyasana oreng muruk 
     he     not have Islamic.school like      usual     person AV-advise
     ng-ajih.
     AV-ajih
     ‘He did not have an Islamic school like people teaching Islamic customs
     usually do.’
                                                          Derived prepositions 235
2. Derived prepositionsA number of elements used prepositionally are derived forms of other lexical
items. In some instances, although historically they are derived forms, they have
become indivisible lexical items which have taken on special meanings. Most of
the derivations include overt morphology, but in some cases only the root form
of the verb or noun is used.2.1. kaangguy ‘for’Kaangguy is the resultive/abilitive form of angguy ‘use’, signaled by the ka-
prefix. The sentences in (56) and (57) illustrate its use.","[251, 252]"
"
1
 This use of ka- is detailed in Chapter 7 section 7.
2
 The derivation of manner adverbials using -an is described in Chapter 12 section 1.4.
                                                                   Reflexives 421
1.2. The distribution of aba'na dibi'Although when examined out of context the collocation aba'na dibi' bears a
striking resemblance to the English reflexive anaphor himself/herself, its distri-
bution is quite different.
       In the typical case, aba'na dibi' corefers with the subject of its clause.
This is evident in (1-3), as well as (20) and (21).","[437, 438]"
"(132) *Embi' koros gallu rowa ngekke' Ale'.
       goat thin too that AV.bite yngr.sibling
       (That too skinny goat bit Little Brother.)Some, but not all, speakers accept intensive adjectives as attributive modifiers
outside of relative clauses in which case they directly follow the modified noun,
as in (133) and (134).",[226]
"(80) %Siti ngerem ku-buku dha’ kanca-na dhari Malang kabbi.
      Siti AV.send RED-book to friend-DEF from Malang all
      ‘Siti sent all the books to her friend(s) from Malang.’
7. NumbersThe basic forms for numbers are given in Chapter 3 section 2.6. To review
briefly, cardinal numbers have a full form, a short form generally used for
counting, and a clitic form. The forms for 1-9 are given in (81).(81)                 full             abbreviated            clitic
                (citation form)
          1         settong4          tong, sa'              sa
          2         dhuwa'            wa'                    dhu
          3         tello'            lo'                    tello
          4         empa'             pa'                    empa'/pa'
          5         lema'             ma'                    lema
          6         ennem             nem                    nem
          7         petto'            to'                    pettong
          8         ballu'            lu'                    ballung
          9         sanga'            nga'                   sangangNumbers generally precede the noun that they quantify, in which case they can4
    In the Western dialect, the form sittung also occurs and is preferred by many speakers.
200 Chapter 7 Nominals and noun phrasesoccur in full or clitic form, as in (82).(82) settong roma or saroma ‘one house’
     dhuwa' buku or dhu buku ‘two books’
     tello' guru or tello guru ‘three teachers’
     empa' mored or pa' mored ‘four students’
     lema buku or lema buku ‘five books’
     ennem sorat or nem sorat ‘six letters’
     petto' toronan or pettong toronan ‘seven generations’
     ballu' liter or ballung liter ‘eight liters’
     sanga' bulan or sangang bulan ‘nine months’The numbers 1, 2, 4, and 6 have truncated clitic forms. And only the number 4
retains its final glottal stop as a clitic. The final glottal stop is dropped in all of
the other numbers that have it. The final glottal stop in the citation forms and
the abbreviated forms is what Stevens (1968) refers to as an ‘extension’, a mi-
nor morphological category of limited membership, which in this case has no
effect on meaning but may be phonologically motivated. (See Chapter 4 section
3 for a discussion of extensions.) Unlike the numbers 3 and 5, the clitics of the
numbers 7-9 include a velar nasal ligature. This ligature does not occur in other
positions. While using either the full or clitic form prenominally is fully accept-
able, speakers generally use the clitic forms, particularly with 1 and 2.
       Numbers can also follow the noun they modify, although this possibility
varies among speakers. For some speakers, the number can follow the quanti-
fied noun without any modification. As in the examples in (83-85).","[216, 217]"
"(6)   Madurese                Indonesian         Javanese
      /d. apa/   [d. ɤpa] /dapat/              (/ɔleh/)         ‘arrive’
      /d. atə/   [d. ɤtə]   /data/            (/teka/)         ‘come’
      /sapɛḍa/ [sapɛḍɤ] /səpeda/                 /səpeda/         ‘bicycle’
      /t. ampɔl/ [t. ɤmpɔl] /dəmpul/           /dəmpul/         ‘putty’
      /t. ɔɔ/ [t. ɔ] /dukun/              /dukun/          ‘traditional doctor’2.2. VowelsMany vowel correspondences between Madurese and Indonesian are quite regu-
lar because the quality of the Madurese vowel is conditioned by a rule of vowel
raising in which high vowels occur after aspirated and voiced stops and mid and
low vowels elsewhere. (The process and the limited exceptions are discussed
more fully in section 4). Because the surface form is more revealing in the case
of vowels, phonetic representations of Madurese and Indonesian are compared
here. These correspondences include instances in which Madurese has a mid
vowel because of the preceding conditioning environment. So, in some cases
the high vowel of the Indonesian corresponds to a mid vowel in the Madurese
cognate.",[40]
"(71) Ebu' peggel.
     mother angry
     ‘Mother is angry.’(72) Ika tako'.
     Ika afraid
     ‘Ika is afraid.’(73) Ina busen.
     Ina bored
     ‘Ina is bored.’The obligatorily transitive verbs can also occur without an overt stimulus. How-
ever, in these cases it is assumed that there is a null pronominal object that in-
duces the state of affairs in the experiencer, as is reflected in the translations in
(74-76).
162 Chapter 6 Clause types(74) Rudi parcaja.
     Rudi believe
     ‘Rudi believes him.’(75) Wati enga'.
     Wati remember
     ‘Wati remembered it.’(76) Hasan baji'.
     Hasan hate
     ‘Hasan hates him.’The sentences in (74-76) are common cases of null pronouns. (See Chapter 13
for more on null pronouns.) It is thus possible to identify subcategories of sta-
tive predicates of experience. Those that are obligatorily transitive include: baji'
‘hate’, enga' ‘remember’, esto ‘love’, kasta ‘regret’, lebur ‘like’, loppa ‘forget’,
ngarte ‘understand’, parcaja ‘believe’, tao ‘know’, tresna ‘love’, yaken ‘be
sure’, and others.","[178, 179]"
"2.9. Particles and interjectionsAs is the case in any language, there is a set of expressions important to conver-
sation that do not fit neatly into any particular lexical categories. Many are ex-
pressions that signal the emotion or state of mind of the speaker. Others are
exhortations, expressions of agreement, and other sundry expressions. The posi-
tive and negative expressions are:(93) Expressions of positive and negative
      iya, ya ‘yes’ used in answering questions as well as for affirmative
           emphasis and pausing in extended discourse
      yut ‘yes’–alternate form used in the Bangkalan dialect area
      ta' ‘not’–a verbal/adjectival negator
      lo' ‘not’–dialectal variant of ta' used in the Bangkalan dialect area
      enja' ‘no’–used in answering questions
      ja' ‘don’t’–used in negative imperatives
      ta'iya ‘right?’–combination of ‘no’ and ‘yes’ is used for tag questions
      kan ‘right?’–used as a positive emphatic marker and a way for
              speaker to check that the hearer is followingWhile some of these occur in fixed positions in a clause, kan can occur in a
variety of locations, including immediate preverbal position.",[107]
"(81) Hadi ngerem paket ka Bambang.
     Hadi AV.send package to Bambang
     ‘Hadi sent a package to Bambang.’(82) Sengko' nyaba' buku neng meja.
     I        AV.put book on table
     ‘I put the book on the table.’(83) Bapa' a-berri' pesse dha' oreng se lapar.
     father AV-give money to man REL hungry
     ‘Father gave money to the hungry man.’There is a small number of root verbs that fall into this category including bagi
‘give’, tambu ‘throw’, and a number of verbs of communication and others, e.g.
nempak ‘kick’, that are optionally ditransitive. However, there are many derived
verbs that act as predicates in ditransitive clauses. These are detailed in Chapter
10.
164 Chapter 6 Clause types5. Exclamatory clausesExclamatory interjections can be used with most simple clauses indicating the
speaker’s sense of surprise, pleasure, distress, realization, and so on. These are
interjections such as adhu, wa', lo', and others. In most cases, the interjection
introduces the clause.","[180, 181]"
"1
 A debate has sprung up surrounding Foley’s proposal. Some such as Kroeger (1998)
and Himmelmann (2007) argue that noun and verb are important categorial distinctions
in Philippine languages while acknowledging the unusual nature of lexical items in
these languages.
62 Chapter 3 Lexical categories1. Open class categoriesAs stated above, determining how many major lexical classes to recognize is
not always a straightforward task. There are some lexical roots that can appear
in a nominal syntactic frame or a verbal syntactic frame without any obvious
derivational morphology. An example is given in (1).(1) a. Sengko' adhi' tokol.
       I        have hammer
       ‘I have a hammer.’      b. Tokol kaju rowa!
         hammer wood that
         ‘Hammer that board!’In (1a) tokol ‘hammer’ is used nominally, an object that can be possessed. In
(1b) tokol occurs as the imperative verb in precisely the same form. Thus, based
solely on these sentences, it is impossible to determine whether tokol is a noun
root or a verb root. Of course, one can say exactly the same of the word ‘ham-
mer’ in the English sentences in the translations. Thus, this particular example
is not very revealing. However, leaving aside potentially precategorial roots
(which are taken up in section 1.4), establishing a distinction between nouns
and verbs (and adjectives) is relatively straightforward.","[78, 79]"
"
2
  As homophony and polysemy can be relatively difficult to sort out in this context,
whether a particular form is properly one or the other will be left an open question here
to focus on other aspects of morphology.
                                                                           Affixation 99
1.1. Verbal morphologyOne of the most salient properties of Madurese morphology is the voice system,
morphology that indicates the relationship of thematic roles and grammatical
functions. Madurese voice is discussed in detail in Chapter 9. The purpose here
is to simply present the morphological manifestations.","[115, 116]"
"(37) Ebu' maca buku.
     mother AV.read book
     ‘Mother reads a book.’(38) Ebu' entar dha' Sorbaja.
     mother go    to Surabaya
     ‘Mother goes to Surabaya.’Also, distinctions must be made between active and stative semantically transi-
tive roots on similar morphological and syntactic grounds.
       The morphological and syntactic differences between adjectives and other
verbal roots likely have an explanation in semantics. The adjective-like lexical
items in question describe properties, properties such as size (raja ‘big’), per-
sonal characteristic (penter ‘smart’), dimension (koros ‘skinny’) and so on. Theage arrived’. However, not all speakers will accept sentences in which the subject is not
marked definite, quantified, or possessed. As NPs, these collocations are unacceptable.
13
   As detailed in Chapters 7 and 11, attributive adjectives such as raja ‘large’, koros
‘thin’, and penter ‘smart’ can also modify nouns as the predicate in a relative clause,
just as in English. So synonymous NPs would be bengko se raja ‘house that is large’,
koceng se koros ‘cat that is skinny’, and mored se penter ‘student that is smart’.
                                                         Open class categories 75
reason that only these types of lexical items can occur in comparative and su-
perlative constructions while dynamic verbs cannot may be that properties are
the only type concept that can be compared. If this is the appropriate explana-
tion, the category adjective may be unnecessary. Adjectives may simply com-
prise a subcategory of verbs–’intransitive stative verbs’. In fact, adjectival pre-
dicates and intransitive dynamic verbs such as entar ‘go’, elang ‘disappear’,
kerem ‘sink’, labu ‘fall’ and a host of others share a property that distinguishes
them from most other verbs, including intransitive agentive verbs such as jalan
‘walk’, langoy ‘swim’ and others: they both lack any voice marking in their
basic use.(39) a. Mored reya penter.
        student this smart
        ‘This student is smart.’     b. Bengko rowa raja.
        house that big
        ‘That house is big.’(40) a. Mored rowa entar.
        student that go
        ‘That student goes.’     b. Parao rowa kerem.
        ship that sink
        ‘That ship sank.’As discussed in Chapter 9, most other intransitive and transitive verbs must be
marked for voice in non-imperative sentences.
       Adjectives, therefore, can be viewed as one kind of intransitive–
intransitive stative verbs–as opposed to the class of intransitive dynamic verbs.
Conceivably, the same semantic difference between these two classes of intran-
sitive verbs could account for the facts surrounding the ce’ X-na intensive con-
struction. Again, properties may simply be more amenable to this type of quan-
tification than are dynamic expressions.
       However, there still remains the distributional property of noun modifica-
tion. Recall that only adjectives (or ‘intransitive stative verbs’) can directly
modify nouns. Other verbs cannot be used attributively but only predicatively.
Whether this can be explained solely in terms of the semantics of the verbs in
question is unclear. It has been argued that verb roots can be used in this way in
other related languages. For example, Klamer (1998) argues against a distinct
category adjective in Kambera, a language spoken on Sumba in central Indone-
sia, in part because many Kambera verbs can be used as attributive nominal
76 Chapter 3 Lexical categoriesmodifiers.
       In the end the issue could well boil down to whether one is predisposed to
recognize a lexical class of adjectives wholly distinct from verbs. Those who do
may cite the properties illustrated above as evidence. Those who do not must
recognize a subcategory of verbs, stative intransitive verbs, which differ from
other intransitive verbs on the basis of these same properties. The evidence on
either side is equivocal, but theoretical parsimony favors dispensing with the
additional category. Taking a somewhat jaundiced view, one might agree with
Croft (2005: 435), “Since everyone is selective for their own opportunistic theo-
retical reasons, debates on whether there are languages with a “noun”/”verb”
distinction, or languages without “adjectives”, cannot ever be resolved.” De-
spite the conclusion that adjectives should be considered a subcategory of verb
and not a wholly distinct lexical class, I will continue to refer to some lexical
items as ‘adjectives’ for ease of identification.","[91, 92, 93]"
"(16) Ngarte     aba'eng iya.
     understand you     yes
     ‘You understand, right?’(17) Tape dibi’eng nolak     karana gilo’       tao dha' kabin.
     but she        AV.refuse because still.not know to married
     ‘But she refused, because she didn’t yet know about marriage.’(18) Me'        ce'   aman-na aba'.
         EMPH very safe-DEF body
         ‘I have a feeling of well being.’(19) Ya on-laon-an ja' aba' bi'-dibi'-an. Adha' reng nolong-e.
     yes RED-slow-AN that body RED-alone-AN not.exist person AV.help-E
     ‘It is slow because I am alone. Nobody helps me.’      With the exception of first person singular tang ‘my’ and its variant sang
‘my’, the same pronoun is used regardless of its grammatical relation in a
clause. Tang/sang is used solely to mark possession, as in (20)(20) Tang ana' bine' lo' tao entar dha' Bali.
     my child female not know go      to Bali
     ‘My daughter has never been to Bali.’
1
    Pawitra (2009) also list ba'eh as a form used in Bangkalan.
186 Chapter 7 Nominals and noun phrasesPronominal possession is discussed in more detail in Chapter 3 section 2.4 and
in section 5.
       Plural pronouns, which are not commonly used, are formed either by the
collocation of the singular pronoun with the quantifier kabbi ‘all’ or through
reduplication of aba' ‘body’. The latter can be used for all persons.(21) sengko' kabbi       ‘we’
     ba'na kabbi         ‘you’
     aba'na kabbi        ‘they’
     ba'-aba'            ‘plural human’      Examples of plural pronouns are given in (22-24)(22) Engko' masala dungeng pole dha' ba'eng kabbi.
     I       matter story     again to you  all
     ‘I have another story for you all.’(23) Sengko' entar dha' tase' manceng ma'le kake kabbi tao rassa-na
     I        go     to sea AV-fish so.that you all know taste-DEF
     juko' tase'.
     fish sea
     ‘I went to the sea to fish so that you all could experience the taste of fish
     from the sea.’(24) Ba'-aba' bisa a-tanya Tina minggu adha'.
     RED-body can AV-ask Tina week     front
     ‘We can ask Tina next week.’In (22), the form ba'eng kabbi ‘you (pl)’ is used by a narrator to refer to his
audience. In (23), the speaker uses the form kake kabbi ‘you (pl)’ to refer to his
addressees, in this instance his students. And in (24), there is an example of ba'-
aba' used to designate first person plural. Of course, first person plural can also
be expressed by conjunction of first and second person pronouns, as in (25).","[202, 203]"
