Paragraph,Page number
"Object of antipassive case marked
Aoki (1979) 10:14
lamlam4tki
pit'f£i'n hi'cesfi'upe
quick~INSTRwhenSentenceinGenitive promoted to direct object
Aoki (1979) 10:13
mét'u kinm
hadacwalm likip péekiye'nye
but
this-ERG boy-ERG
touch 3TR-do-GEN-PERF‘ButIninisthatpatientshirt‘ispossessed
Thisdoesby
nottheagent,apply,
asinthehowever,
thefollowing.",[225]
"Onemayspeakofexample,whenfeedintootherrules.rulesindonotbelievelevelsIofstructure,as,forisinNezThisintheabstractcasePercewhere promotions to direct object feed into both genitive promotion
(possessor ascension) and the coreferential antipassive (all described
later in this chapter).
There are thus really two issues at stake here:
one involves the metalanguage with which we describe the facts of
structure, and the other involves where we go with our explanations of
that structure.
In this dissertation I try not to ignore linguistic
structure, but rather to present the facts in such a way that the reader
may fit them into the metalanguage of his or her choice.
2These verbal suffixes, as was shown in Chapter IV,
originated as verbs.
They evidently first functioned as
serial verbs.
3the allomorph -‘ey
“2y) occurs before~ee!while-'enifinali usuallybeginningChapter(which
with(which together with -ee/-~e has the form
all inflectional suffixes “beginning withtogetherwithbeingdeleted)ystheSeethemselves
case marking~ee/-e hasoccurssectiononbefore
thetheformallinflectionals,~ee'ni/-e'ni,InflectionalSuffixthesuffixes
ComplexinII.",[214]
"Unshi.fted
Shifted
BenefactiveGraph of
allativeaverage topic persistence measurements
and benefactive goals in contrast withpatientinbitransitiveclauses.for
the194Notespromotion is a term evidently first used within the school of
relational grammar (see Perlmutter [1983-1984]).
Perhaps the extreme
case of a language which permits a great variety of promotions to directobjectistheIn
syntax,the
oneBantulanguageKinyakwandastructurebutseekratheritsexplanationthatisabstractexplanationsforconcreteone the explanation involves abstract
and/or discourse/pragmatic function.
theKimenyi[1980]).furor over structuralist versus functionalist approaches
to
must keep in mind that it is not the existence of syntacticapproachesfor(seelatter,question.","[213, 214]"
". Some pages in any document may
available copy has been filmed.haveindistinct print. In all cases the bestUniversity
Microfilms
Internationa!
300 N. Zeeb Road
Ann Arbor, MI 481068529540Rude, Noel EmersonSTUDIESIN NEZ PERCEGRAMMARAND DISCOURSEPH.D.","[1, 2, 3]"
"1/2TR~PLDO-see-NOUN-DES~ASP
'IT will want to see then'57)Aoki(1979)20:10‘Lin G-'ipee'wit!ipéecwise
I
1/2NOM=look for-NOUN-DES-ASP
'I
Thewanttolookformydesiderativemaybeavoided'Sanim mamay'ac
my
childrenchildren'
byusingtheverbwéwluq‘want'and5746complementizingthefollowingexample.","[65, 66]"
"2The
se~
the3rdpersonand pée- can be
NP case markingdirectobjectanaphora whole clause,
as
see Chapter III).ofthetransitivethefollowingpresentworldprefixesexampleshowshumans]people(forPhinney (1934) 124:8-9
kona
picepk'fucwiyu' titdoqan
thereRECIP~cheat~ASPpeople‘There [looking ahead into
will cheat one anotherthiskeku'dis'@acixnimpée'uyiyeRELthusturtle-ERG3TR~start-ASPasTurtlestartedofit'3The same prefix marks distributive nominals (for which see the
section on number in Chapter III), and aiso pluralizes the suffixed
pronominal -m 'you' (for which see the section on suffixed pronouns in
Chapter IV).
See also Aoki (1970d), pages 40, 61, and 62.
4anantipassivetheagentiveconstruction(seeChapterAoki (1979) 11:50-51
kaw6' hipawfi'nahpaykatii'meskaahéecuthen3NOM-PLNOM-DIS-bring-ASPpaperandwood‘Theneachmodifiesbroughtsubject,paperV),thedistributivee.g.andwood'Even though wéwluq is transitive and takes the transitive person
prefixes,
it typically does not evoke subject raising in a complement
clause, evidently implying a lack of control by the higher subject overthesubjectofwéwlugqdoesofclausalitsnotthecomplement.interferecomplement,Comparethewiththemarkingandtherequires direct object marking on
(for NP case marking
see Chaptercasesecondfirstsentence
ofsentencethe subject
III).ofitsthebelowergativewhereséep'niclausalwhere
subject‘ask'complement70a)péewewluqehaamanmpéetimixnu'‘ipnéexn'esne3TR-want-ASPman-ERG3TR-break-IRRwindow-DO‘He
b)wantedthemantobreakthewindow’péesep'niye hadamana péetimixnu'
‘ipnéexn'esne
3TR-ask-ASP man-DO 3TR-break-IRR window-DO
‘He asked the man to break the window'Srhe suffix ~'£fpec derives agentive nouns from verbs and implies
‘one given to w«.'
It is always attached to the nominalizer ~t/-n (for
which see Table 9).
Two examples are given below.
a)-t~-'fpec1.b)G-ti'yese2.laugh~NOUN—AGENT'I‘oneamlaughing'1/3NOM=be
'I7 Perhapsin2.angry-ASPtolaughter'angry’naturallyimpliesxic'emn'fpecbe angry—-NOUN-AGENT
‘onegiventhecislocativehither',
ise.
to the condition
(personal communication) notesthisSc-stemam‘grow’one
'grows
up
Scott DeLanceyusedgiven=-n-'fpecl. G=-xiic'emcebeti'yet'fpec1/2NOM—laugh~ASPsense,verbsforthatexample,endin@inor athetoanger'of adult
that theinTibeto-Burmansuffixthesensethatspeaker~hearers.
cislocative wouldlanguage-$inthecislocativeis-m ratherperfect,inLehw.
theimperative,
and in nominalizations (instead of the expected -n).
In
both of the following the c-stem suffix “tée 'go in order to ee!
occurs.
In the perfective in the first example the suffix is “ne, but
in the perfect in the second example the suffix is -@.
a.","[89, 90]"
"7Relational Grammar recognizes an abstract level of structure of
complete syntactic autonomy (see Perlmutter [1953-84])}.
In this
abstract level of structure there are syntactic relations that represent
neither semantic role nor discourse function, although, the 1, 2, and 3
relations look suspiciously like agent, patient,
and dative goal.
And,
it is worth noting here,
the universality of the abstract,
syntactic ""3""
is not supported by the Nez Perce evidence.
A dative case is totally
lacking in Nez Perce.
Patient and dative direct objects have exactly
the same syntactic description:
their substantives
are marked by -ne,andbothexpressisonlythepatientofverbaldativeagreementgoalofa unitransitiveavia'e-,pée-,andbitransitiveverb,justverb,thatconditionsreciprocal,
the passive, detransitivization
lst or 2nd person, and the antipassive whenthenées-.
asitFurther,
isitthereflexive,thevia @- and hi- when it
it is possessed
by theissubject (see Chapters VI and VIII).
Since there is no seperate
morphological or behavioral ""3"" relation in Nez Perce, why should there
be a purely abstract non-semantic, syntactic ""3""?
In attempting to
limit abstractness in phonology, Kiparsky (1968) would disallow
structures
reasonable
8 whentransitivethat undergo
restraint
on
theverbalverb,theabsolute neutralization.
abstractness in syntax?complementgenitivalfunctionsargumentofIsthisasthethenominalizeddirectnotalsoobjectofverbmayaa141become the direct object of the main
(See Chapter VII for the grammaticalverb, as in the example below.
construction involved here.)Phinney (1934) 411:13
waaqo’ himiisnim péecuxwene'ysix
now
wolfERG
3TR=know-GEN~PROG-PLNOM
‘Now the wolves know his going about’kiyéeyixt
go about=N9 PhinneyAokihasmexséem-.theverbisbecausethedescription10theexampleof(1934)alwayslackoftransitivetheantipassive,hasmeqséem-agreementforwhichwhere
inseeinthisisChapteranV.lluere higéetget is an abbreviated form of hfiwes qéetqet 'the duck
is w.'
The copula hiiwes 'he is’ commonly
reduces to the 3rd person
nominative prefix hi-, which is then prefixed to the subject of the
copula.this120helaterativeside’and13 nok
addressorl4che(1970c)formwithl6theformsfollowsonlytermsthattheprefixallomorphthedemonstrativeshavetraditionmeaningsincallingthefreeformsreferentialoccurswiththeprefixne'-.haveallomorphswithalternate¢ orthevocativesuffixes‘'im'=.néentheandforms""élofside’,thataddressiveISxjnships-forms'onoccursonlywiththeboundforms‘ontermsofforms.s usethe~e' and142CHAPTER IV
HISTORY OF SOME NEZ PERCE VOICING AND CASE MORPHOLOGY
Thecertain
fivepurposeprefixesadvancedonandfieldHere
Ofareprimarysuggestednoun‘e-,nées-.pée-,suffixesbetheandproposedSahaptinitsuffixesPerce
itsNezissomeasergativeuniteintransitivefromsourcesCasespeculationsfarPerceanareNounhistoryThisofincludestheand=ne,andthecommentswillbe“nimsomeyettobedescribedininbothNezandconsultedPerceRigsbyChapter(forthcoming)istheasI know,morphemetoMarkingdirectedmarkeroftowardtheheretoforeErgative—nimisansubjectsergativelanguageintheiscasesubjectsofintransitiveverbs).","[160, 161, 162]"
"University of OregonUniversity
Microfilms
International2oon. zeeb Road, Ann Arbor, Ml 4810681985PLEASE NOTE:PDColored illustrations, paper or printYPhotographs with dark backgroundfFlltustrations are poor copyaAGlossy photographs orpagesPages with black marks, not original copyDOD—_zIn all cases this material has been filmed in the best possible way from the available copy.
Problems encountered with this document have been identified here with a check mark
v_.","[3, 4, 5]"
"MichaelHierarchy of Features and Ergativity.
In Grammatical
Categories in Australian Languages, ed. by R. M. W. Dixon,
ppe112-171.",[321]
"Aoki, (1970) 138
hi 'niye
""fine le'éptit
3NCM=-give-PERF me
twenty~-NONHUM
‘He gave me twenty-one trout’!areway
andnotme’
markedndaqce
one-NOMHUMpluralwa 'waatam
troutand82
26)TheAoki (1979) 9:79
paagatina
mexyséemne
five-NOMHUM-DO mountain-DO
""You will go to cross overnon-adultstatusoffollowing.numerals,asin27)Aoki.
‘ius(1970)28)Otherthechildren‘ee ""ewyéeyewnetenu'
you 1/2TR-cross over-go-IRR
five mountains'isindicatedin138
lepitmamay ‘ac3GEN~be~ASPtwo-NONHUMR=chi.ld""Hechildren’hastwoPhinney (1934) 142316
kaa lepit
pahaama
and two-NONHUM daughter-PL
‘And he has two daughters'words
29)ofSomequantityalsoQuantifierstakewhichtheuseofnon-human""Gus
3GEN-be-ASPthehumanInflectclassifierwith“we,Gg.~weNon-HumanHumanae
b.
c.la'am'
‘'all'
'ilégni ‘many'
mac ‘several, howd.miil'acla'4mwa 'all people'
‘ilyniiwe ‘many people’
macwa ‘several people,
how many
miil'acwa 'few people'many''few'CaseInlistedNezirunmarked
thePerceTable
case,obliqueNPsaremarked11.","[101, 102]"
"NezPercenounstemsseminalstudyofclassifies(1980)linguistic semantic/pragmatic
transitivity.seeisthefeaturesunderlying4 For the ergative-absolutive typology,
(1979), and for the active-stative typologysee
seetheComrie
Klimov(1978),
(1974,The ergative case has been defined as agent marking that
transitive clauses,
while in the active-stative typology
ciauses.
to intransitive
is extendedFor the much discussed
ergativity see Hawkinson and
(1976), and ‘DeLancey (1981).
ThisanagentreadyoflowacceptanceinNezontheand Dixon
1977).occurs only in
agent markinghierarchies which predict this split in
Hyman (1974), Givén (1976),
Silversteinofinanimateagentsreflectsanimacy/topicality/referentialitymorpho-syntacticcommentscross-morpho~syntactictransitivityinNezdiscourse/pragmaticdoesthenotfactthataffectPerce.",[160]
"1976Topic Pronoun and Grammatical Agreement.
Topic, ed. by Charles N. Li, pp. 149-188.
Academic Press.",[312]
"198:11WLicix?what-INSTR1/2NOM-weep~PROG-PLNOM‘Whatyounamesare
ofweepinglanguagestheabout?
instrumentaltranslatesintoEnglish206 )Aoki (1979) 18:2
mana ‘uu'nikfise
sooyaapootimtki?
what 3GEN-name-PROG“SGNOM whiteman language-INSTR
‘What is its name in English?'",[136]
"Anthony1888Paradigma Verbi
Desmet,
Idaho:189laGrammatica Linguae
by a Missionary of1891bofThe Indigenous Languages of Latin
Anthropologist, 57: 501-570.",[317]
"(Continued)Irrealis
CislocativeS-StemC-Sten~(y)u'
-(y)u'kum-nu'
-nu 'kum—t('-n(')aaxyConditionalPerfect
Progressive
Singularaay~saan(')ag~caan(')ayPlural
Past
Cislocative~siin(' ax
-~(yjo'qa
-(y)o'komqa-ciin('
ay
—no'qa
~no'komgaImperativeSingularG,-y,Cislocative
Plural
Cislocative-(i)m
~(i)tx
-(i) mtx“nin
—n(i)tx
-nimtx“t~(i)nNominalization--G,-(i)n69Noteslois dissertation is concerned only with verbal inflections which
involve clausal arguments (person, number, case, etc.) and tense/aspect/
modality.
The stem which accomodates all such verbal inflections,
however,isanagglutinationofroot(verbalordenominative)andhumerous optional affixes of adverbal force.
On pages 84~86 of Aoki.
(1970d) 168 such verbal prefixes are listed, and on pages 93-103 Aoki
lists and provides examples of 29 suffixes most of which are also of
adverbialforce(eightofthem,however,involvepromotionstodirectobject and will be dealt with in Chapter VI of this dissertation).
There is also a discussion of the use of the Nez Perce adverbial
prefixes on page 1 of Aoki (1979).","[88, 89]"
"Grammatical Notes on the Language of the Nez Perces by
Mark Phinney.
Bureau of American Ethnology, Manuscript
2338.
Washington, D.C.:
Government Printing Office.",[314]
English.,[318]
"Heade—*UnpromotedPromotedGraph of average topic persistence measurements for
genitives promoted to direct object and their head NPs
in contrast with genitive nouns and their antipassive
head NPs (all human genitives with nonhuman heads).",[245]
"Genitive Promotion
Language.",[320]
"—_,|U|PHuman Genitive,
Human HeadGraph of average referential distance measurements for
genitives promoted to direct object and their head NPs
in contrast with genitive nouns and their antipassive
headNPs.",[244]
"Moreassociativeinthefollowing.notedmarks
noun,asarebrieflyconsonants,onnumberoften,440:4kiihipapaaynawewixyemiy4'ciinthis3NOM-PLNOM—arrive-PERFelkchild-ASSOc‘NowElkarrivedwithhischild!",[121]
"58)isintheSuchsubordinateclauseconstructioneare(aspéewewluqsix hipé's
3TR-want-ASP eat~COMP
eat a grizzly'another-'axy,isthepersonal59with56desiderative,pronouns,
above),aspectasWithwhichillustrated
this(describedinseems
theconstructionlaterinthisinquitePhinney (1934) 118:1-2
mét'u ka'la y4yaasna
but
just
grizzly-DO
‘But they just want toThereperfectanverbrare,onlytofollowingtheverbEnglish).besuffixedalwaysPhinney (1934)
'Zin'ay q'o'
I-DES
really
'I really want60)Phinney (1934) 289:9-11
néon'ag 'insfikstiwaayiin pamac'is
we=DES
my-friend-ASSOC
1/2NOM—PLNOM-hear=PPtheverbissuffixed,as61)limitedtocoreferentialwiththetheexamplePhinney
'Sin'ax
I~DES
'I wantThedesiderativetheverbisnotfollowingconstructions
personalthepaayat taak'aw,
five
bundleswherepronountomadebythesubjectwhich-'axof
isshows.suffix~'axappears'wanttodepart'
seemssuffix-'ax alsosuffix-ax (-'Zaxy whenstressed)clauseofbelow.thein(1934) 298:17=199:1
hiwtinis
3NOM—share-~PP
him to share with me'wiyfuy'eqdesiderative(compare74:5-6
""enéesekin
1/2TR-PLDO-see~PP
to see them!’""RibG'k', LRG,
£i2G'kK', FitG'k', bitdG'k™
""My friend and I want to hear five bundles, ""(sound
falling bundles when they strike the ground)""
desiderativetochapter).",[66]
"279
1879bMythologic text in the Klamath
Oregon.
American Antiquarian,1880The Numeral Adjective in the Klamath Language
Oregon.
American Antiquarian, 2:210—217.","[298, 299]"
"Aftera c=stemexpected-nim,ending
e.g.in 2 or athethanthe71CePhinney (1934) 307:9
hiwéhyece
3NOM-go along-PROG-SGNOM
""He is going along'
Phinney(1934)124:1-2k4'la'iskehadatya hiwéhyem-@just
‘Justlike
likewind
3NOM—go
the wind he hasalong~CIS—PP
come along’
examples124,125,and10 pokes. (1970d) gives no forms with the cislocative in
habitual or in the conditional past.
Such forms, however,
the following examples illustrate.the
areremote
found,as126The 3rd person genitive prefix 'ewill be described in Chapter VIII.aefoundinRemote Habitual
Aoki (1979) 12:24
kawa héenek'u hikdoqama
then again
3NOM-go-SGHAB-CIS~RM
‘Then again he kept coming'
Conditional Past
Phinney (1934) 26:6-7ku'ds ‘Se ‘fiuyitpe
@-hiné'komqa
thus
you first-LOC 1/2NOM-say-IRR-CIS~PST
‘Thue you should have told me at first'72CHAPTERNOUNSThis
adjectives,chapter
andpronominals
eithertheINDEPENDENTdescribespronounsdemonstratives,ANDIITtheinflectional(personalpronominalsPRONOUNSpronouns,thatinterrogativeprefixtothatsuffixtocertainorsuffixtoverbshavealreadyNounStemTypeshavevariableprefixmorphology 1 ofnouns,pronouns,kinshipterms,Allpronominalsadverbials),beenanddiscussedinthethat
ChapterII).","[90, 91, 92]"
"3) InanimateWithobject,Locative goal marked by
Phinney
(1934) 311:10theverbal-pe:suffix-fu:""€eteex
‘infine
'‘apaynéosa
surely-EX lodge-DO 1/2TR~arrive~ALL~PROG-SGNOM
‘Surely I am arriving at a lodge'178
Abstracthumangoalsareexamples9and10.","[197, 198]"
"191Graph
for
the192Graphof Average Referential Distance Measurements
Allative and Benefactive Goals in Contrast with
Patient
in Bitransitive
ClauseScsceccccocccsccccene
ofAverageAllative
PatientTopicand
inPersistenceBenefactiveMeasurementsGoalsBLtransitiveinContrastwithClauSescecsccccccevcccscce193Graph of Average Referential Distance Measurements
for Unpromoted and Promoted Genitive Subjects
Contrasted with their Head NPsecccceccccecccnscveveses217Graph of Average Topic Persistence Measurements
for Unpromoted and Promoted Genitive Subjects
Contrasted with their Head NPSeccececccvcccvccesesences218Graph of Average Referential Distance Measurements
for Genitives Promoted to Direct Object and their
Head NPs in Contrast with Genitive Nouns and their
Antipassive Head NPSccccccccccccccvecccceveseccccccese224Graph of Average Topic Persisteuce Measurements
for Genitives Promoted to Direct Object and their
Head NPs in Contrast with Genitive Nouns and their
Antipassive Head NPs (All Human Genitives with
Non-Humanll.",[19]
"Themotherfamily if they wish to exchange gifts
visitors and if so she arranges it.givesraggedclothingbutalsoofthebrideasksthoseinwith any particular members of
In exchange the bride's familyexpensivebeads,ornaments,beadandquill work;
also roots and berries.
On the other hand the husband's
side gives new wearing apparel and dried meat.
Often other things
figure in these exchanges, such as horses, implements and arms.
In the
case of foods, the dried meat must be packed in heavy raw hide
(parfleches) and the roots and berries in large woven bags.
The
exchange of foods is not made severally;
the bride's mother must
apportion the meat to members of her family according to the individual
contributions in root food, while a similar apportionment takes place on
the visiting side.
The visitors after feasting may take all the plates,
bowls, utensils, and even the tablecloth which have been used for thefeast.""
mis-2rhiss~stem'withthe~$.
theEvidently
imperativeendin a vowel).
3Thisverbear'forand‘listen,’‘iy6ow'because of the-loss of
is formed by suffixingwordtaacseemstowhich‘wait,’iscomposedshouldformofthethethe stem final glottal stop
-y (as is usual for s-stemsdialectalfortam‘now,topronunciationthetaperememberwordHere
whichverywhatisindistinctshehaddialectal
here,intendedforandtowiyée'nik
259:5,regulardirect‘putobjectasoneformgoes'ofthisforwewfikiyewhat‘elk.'",[294]
"Mof Nez Percé
English and
G.",[322]
"I havepéene,“""Nécu'‘iplawwiit.",[266]
Both(andtheplural-me).,[152]
"21 Nez Perce a genitive pronoun not coreferential with the
See Chapter VII.
would normally be promoted to direct object.subject3o¢ course, the frequency of the agent as. primary topic will depend
But in basic narrative style it can be assumed that
on discourse genre.
the agent will predominate over the patient as topic.",[194]
"Andweis-tuconstructionswith-GuThefollowing(forwhichas'The
22)manwent,wasmosttheseethe'Thewenttheform
we/weeto
arehavetheiroriginVI)wouldthereforeChapterpéekiyfuye
3TR-go-y-e-be
toinverblikelyhaamanm
man-ERG
man-néuidentical
and[at}theoothefossilizede isearlierare,(yor $9 for s-stemsvowelbecomeshouse’,[at]-PERF
house’""iniine
house—DOasverbal'be'.
soserializations.
glossliterally154Noteslwithin the Chin branch of Tibeto~Burman a cislocative has come to
function as an inverse marker.
The source of the cislocative marker is
the verb hong 'come'.
But in Tiddim Chin, for example, hong pai means
‘come', while pai alone means 'go'.
In Sizang Chin this morpheme also
functions as an inverse marker for indirect objects, as in the
following.hongnuisana‘He,laughingathe-INY laughPART
me,...'","[173, 174]"
"(Continued)PART participle
PERF perfective
PHAB perfect habitual
PL
plural
PLDO
plural direct object
PLNOM plural nominative
1PL
first person plural independent pronoun
2/3PL second or third person plural independent pronoun
IPLREFL
first person plural reflexive
2/3PLREFL
second or third person plural reflexive
PP
perfect (present relevance)
PROpronounPROG progressive
PST
past
R
partial reduplication
RD
referential distance
RECIP
reciprocal
REFL reflexive
REL
relative particle
RESULT
resultative
RMS
SGremotesubject, or speaker
singular
SGDO
singular direct
SGNOMsingularobjectnominative18G
first person singular independent pronoun
2SG
second person singular independent pronoun
3SG
third person singular independent pronoun
ISGREFL
first person singular reflexive
2SGREFL
second person singular reflexive
3SGREFL
thire person singular reflexive
SRVOC
senior vocative
STAT stative
TEMP temporal
TPtopicpersistenceTRtransitive (transitive person markers
person direct object)
1/2TR
first or second person transitive
3TR
third person transitive subject
TRANS
translocative = 'thither'
TRANSPP
translocative perfect
U_unpromoted
Veverb
VOC
vocative¥/NGyes/noquestionparticlealways
subjectimplya third13TheSincephoneticsdissertation,theyarechapter.","[32, 33]"
Languages.,[301]
"Language,A.",[311]
"18764Uyitpa Johnnim Timas.
First Epistle General of John,
Translated into the Nez Perce Language.
Fhiladelphia,
Pennsylvania:
Presbyterian Board of Publications.",[307]
"1554sahaptin
(forthcoming),
reasons.a~
italso has the
is best leftinitial glottal stop, but,
out of the orthography foras in Rigsby
phonemicSWhorft (1935) includes Uto-Aztecan in Macro-Penutian.
In support
of this is the reconstructed Proto-Uto-Aztecan independent pronouns.
As
was seen above this chapter, they are identical to Sahaptian for lst and
2nd person singular.
The same holds true for 3rd person singular, for
which Uto-Aztecan has *p#.
othe
languagesbenefactive is marked by serializations with 'give'
as, for example, in the Akan (Twi) sentence below.","[174, 175]"
"PersonDirectObject:§-andlstPersonDirectObject:§-andIstPersonDirectObject:hi-and2stPersonDirectObject:hi-differentmarkersme!('fine)can2nd1/2NOM-shot‘YouAsandseeninofthe2thesubjectThese(abbreviatedTR).-8)Personlst(Zin)followingthreewhentheprefixeswillSubjectandexamples,direct
be3rdobjectdesignatedPersonofaastransitiveDirect'ew'wiyetransitiveencode
verbObject:'e-/'ew-is,I
1/2TR=shet
‘I shot him'
9)2ndPerson('iim)
youSubject‘Youshot3rdPerson10)lst/2ndandh,note
where'e>thatshot
personcontextDirectObject:'e-/'ew-and3rdPersonDirectObject:pée-prefixhasallomorphs:'‘ew-pée'wiye3TR-shothim’
transitiveeverywherethePersonSubjecthim/her/it
The3rdhim!('ipné)
‘Heand'ew'wiye
1/2TR-shotelse.participant
dictatesThedeixisfollowingisotherwise.)twoexamplestranslatedaslstillustrate.personbefore
(Again,except33
11)12)The'‘ew'nfSikethere1/2TR=put‘Ihimputthere'‘ecfiukwece
1/2TR=know
'I know him'prefixmarker
suchkon&'ew-occursasa variantofthelst/2ndbeforeh onlywhenthefollowing
below.casestheh islost,asin13afollowingtheh isstressedtheh remains,13)‘ew-beforea.","[52, 53]"
"GeographicalBulletinSurveyof1876bJohnnim Taaiskt.
Gospel According te John, Translated
into the Nez Percés language.
Philadelphia, Pennsylvania:
Presbyterian Board of Publications.1876cCatechism for Young Children, Translated into the Nez Perce
Language.
Philadelphia,
Pennsylvania:
Presbyterian Board
of Publications.",[307]
"18)Phinney (1934) 217:13
'éywe waawyana
foot
1/2NOM-strike-PERF
‘I struck my foot'19)Phinney (1934) 235:11
kii
héelekipx
hf&usus hi'nfiike
this behind-ALL head
3NOM—put-PERF
""Now he put his head backwards'Inantipassivesthedirectfivemarkersobject
ofofthis
(asinfunction
20transitivitythebelow).
willdistributive
Still,everbeprefixhowever,
present.nonewiiofmodifies
the16220)Phinney(1934)273:15hiwfLhexninelawtiwaama3NOM-DIS—-see~CIS=“PERF friend=PL
‘He saw each of his friends'
Whereastheantipassivecorreferentialthepatient,
21)Theitselfpossessor,asintheaoftheaoccursnocoreferentiaiwhenfunction,whichconcernsusinNeznecessarilythischapter.","[181, 182]"
