Paragraph,Page number
"Thereis oneacceptable form with the allative: abu-dar-do-Xi-s is ‘a sibling from father's side (of the family)
(father-ALL-APPR-TRANS-GEN sibling)’.
139 The forms were not found in texts, but elicited.table shows
formsintheforms
substantival formsy-i?er-o-ly-i?er-kar-o-]
y-aca-r-o-]
y-ac’a-%o-do-l
Auw.n«.s-do-lbodAu-s 'this/OBL-GEN'di-do-l
du-do-l
boAu-do-lbad-ra-sbad-ra-do-l‘this-PL-GEN'hinaa ‘how'
hidil ‘how much'hidil-o-shinaa-do-l
hidil-o-1lbadaabadaa-sbadaa-do-lbadil-o-s
arto-sbadil-o-l'so, like this‘badil ‘this much’
Attributivefollowingsubstantivalattributive forms
y-iver.u ‘2-small'the water'(water-DAT-ELA stone/4 be/4)Ai-y-dThe
asand substantivaldiye 'me/GEN, my'
diba ‘you/GEN, your'(1-come-PRET water-DAT-ELA)Ai-y-susedy-ac’a-r.u_ '2-see-PPT'
y-dc'a-éo-s_ '2-see-PRES-GEN'
Ao.na.s ‘third’‘the stone fell into the water'Ai-y-salsoy-ier-kar.u' 2-small-very'(stone/4 4-fall-PRET water-DAT)aqe-r-o or -do!40.areattributive formsak-a-a-d suk'u-s har«
‘the cow of a man from the village'
(village-OBL-DAT-INS man-GEN cow/4)gamat’(whichnominative case) and substantival forms in the ergative case.(1-come-PRET village-OBL-DAT)&Xe-r ak-a-a-s
'M went out of the village’
(1-go-PRET village-OBL-DAT-ELA)
ak-a-a-s suk’'u
‘a man from the village’
(village-OBL-DAT-ELA man/1)morphemenSAttributive forms can also be derived from inflected nouns. This is especially
‘common with nouns in the dative: in such cases there is virtually no opposition
between the dative-elative and the genitive form: the length is rarely realised
(2.2.3.) and the word stress is identical in both forms (see 2.5.).",[71]
"Syntax 117
6. Syntax
6.1. Noun phrase
6.1.1. Wordorder within the noun phraseA noun can be preceded by determining pronouns, numerals, adjectives, participles,and nouns.","[68, 69]"
"109 Karachay (Turkic) ST. SEEGMILLER
110 Shawnee B.L. PEARSON
111 Nivkh E. GRUZDEVA
112 Rutul (Dagestan) S. MAXMUDOVAPulaar Case -LW4JAE JUNG SONG
Toward a Typology of Causative Constructions
E. BISCAYE & M. PEPPER- LW5T. KARETU
Language Legislation in Aotearoa [New Zealand]
P.GOMEZ LOPEZ & J.L. ITURRIOZ LEZA115 Lower Sorbian (Slavic) G. SPIESM. MITHUN117
118
119
120Preservation of North American Indian Languages - LW6
W.P. LEHMANN
Diagnostic Uses of Typology - LW7
COLETTE G. CRAIGJacaltec Directionals: Their Meaning and their Function -121 Adyghe R. SMEETS
122 Tuki (Niger Kordofan) E. BILoA
123 Hindi M.K. VERMA
Prices: 46-52pp: US$19.20/DM 24/£11.40; 53-S6pp: US$ 20/DM
25/£11.90; 57-60pp: US$ 20.90/DM 26/£12.40; 61-64pp: US$21.70/DM
27/£12.80; 65-68pp: US$ 22.60/DM 28/£13.30,; 69-72pp: USS
23.40/DM 29/£13.80. Reduced prices for standing order.deCentroLuits-ITURRIOZ,J.by.",[196]
"English and Russian 363Hunzib is a non-written language; in education, printing and broadcasting, Avar
and Russian are used. Until recently, only (unpublished) Russian materials were
available on this language. The data presented in this thesis was gathered during
on-site fieldwork in Daghestan (Russia).
The thesis consists of three parts. Part I is a grammatical sketch of the Hunzib
language, containing six chapters, covering the phonology, morphology and syntax.
The material presented here was elicited or taken from the texts. Part II is a
corpus of texts. All texts have been morphologically analysed and interlinear glosses
are given, besides a more literary translation. Part III is a Hunzib-English lexicon,
containingabout2,000 entries.",[193]
"Properly speaking, there are no negative pronouns; what
one does find are pronominal forms provided with -n(o) AND (see 3.6.4.), accompa
nied by negative
verb forms.suk'u-n Aq-{s‘no onecame'(who-AND 1-come-PRETN)sx-gur-no xabér m-iy-{s
'X did not talk with anyone’
(who/OBL-COM-AND story/4 4-send-PRETN)
Siyo-n nis-{s
'X said nothing'
(what-AND say-PRETN)
ag niyo-n zuq-{s‘he was nowhere'(that/1 where-AND be-PRETN)
hida-n ag aq-{s
‘he never came'The particle Aa ‘wondering’ strengthens interrogative expressions; it does not count
for the attribution of stress:4q'e-r?particle di to(me who/OBL-OBL-DAT INDEF give-PRET book/5)can refer to all noun classes referring to human beings:
(who 1-come-PRET)
‘who (of the men) came?’
suku aqe-r?suk'u_Aa(INDEF)1-come-PRET)‘so, like that'Interrogative pronouns are: suk'u 'who?', diyo ‘what?', niyo ‘where?', hinaa ‘how?',
‘which?',the indefinitewith negative or interrogative verb forms.aq'e-rogaa4.2.3. Interrogative pronounssisarby addinginterrogative pronouns; it does not count for the attribution of stress, eg.
suk'u di
‘someone’, Siyo di ‘something’, niyo di ‘somewhere’, hidil di ‘some’. Indefinit
eto -Ilx and -da, probably under influence of the(when-AND
A pronoun
meaning:that/1 1-come-PRETN)
with -n(o) accompaniedbyaninterrogativesuk'u-n aqde-r-i?
_ (who-AND 1-come-PRET-INT)‘did anyone come?'| fiyo-n_nisa-r-i?
(what-AND say-PRET-INT)‘did X say anything?’| 4.2.6. Reflexiveformhasan indefiniteelementsThe reflexive (REFL) element -2- is used between two
occurrences of the pronoun
_ of the first or second person, each in a different case
as required by the verb, e.g.
da-Z-da (me-REFL-me), di?i-z-da (me/DAT-REFL-me),
da-Z-di-go (me-REFL_me/OBL-AD).",[42]
"CVCVV,28 A Grammar of HunzibPhonology 29-ealisation and distinctiveness2.5. Hunzib word stresswordHunzibthe word.is notstressrealisedbyvowelsof a word.butfixed,It is realised as higheris generallylinkedintensity, in someto theprefinalvowel ,cases also as length or tostressword;vowelstressedconcomitant
sconcesabecanlength
gVoweltheofintensitya “higherisared with the other
ec of word stress.rib2.5.1. Position of the stress(2.5.2.)31.ively high tone is also a concomitant feature of word stress. Stressed vowels
yronounced at a higher pitch than unstressed vowels. This phenomenon canIn noun and verb stems word stress usually is on the prefinal vowel, e.g.52 §_jwithin speechbe heard‘mother’, qSqla ‘egg’, K6tt.u ‘good’, hinda ‘how?’, badfa ‘like this’, -6xée ‘tak
héhe ‘hit', -fyda ‘beat’, -iyda ‘cry’; kiSda ‘play’, txd&ax ‘be tired’, -iwhichtains than with Hunzibstress‘slumber’, buXfi '(at) home’.andyouths,withcolour terms (see appendix 2 to the lexicon).","[24, 25]"
"Fieldwork
ader
cttogatherg on-sitematerialfieldwork;forthisgrammar,the first fromI haveSeptember1990spentthreeuntil Januariperiods
1991;theIntroduction#1 June 1992; and a third, short period in the spri17the word. It is realised as higher intensity, in some cases (also) as lengthchecked and clarified the previously gathered data. M.
spent in Stal'skoe, in lowland
ynat Atranalieva, Mr.","[18, 19]"
"In
maximal system of five classes is found with the prefixes in the singular.
plural only the distinction ‘human’ vs. ‘non-human’ is made. With apophony weays find a lesser number of distinctions than with the class prefixes.latter two occur before front vowels, eg. gaca/gi®e/gucu, tac'a/tife/tuc
naaca/niyate
raca/rive/rucu ‘show up’, gxaca/giyate/guwace,
nuwace, txxca/tiyxée/tuwace ‘look’, naca/nive/nucu
one example of a noun: c& ‘salt’, GEN tiy-o-s.whichclasses,1 contains nouns denoting male persons, class 2 female persons?8, class 3
nimate objects, class 4 animate and inanimate objects, class 5 inanimate objectsCOND -do and CONC -do.n. E.g.: r-at’-t'o ‘if you want it’ (5-want-COND) <rdo>; agaa:serve as the basis for agreement between
co-referring adjectives, pronouns, verbs and adverbial constructions.
in adjectives and verbs is generally indicated by class prefixes;
five nounphony.occurs in the oblique forms of plural adjectives: b-i?er-ar ‘hpl-small-PL', b-i?er-a
ly; it varies with the informant and the rate of speech37,classesgement in some verbs, in the auxiliary and in pronouns is (also) indicated bygolden’; hal-ur ‘foot-PL', hal-ul-la-s ‘foot-PL-OBL-GEN’. This assimilation alway
la-s ‘hpl-small-PL-OBL-GEN'nouns2: Agreementfor noun classto'. Theresingularplural12345humannon-human@-|y-y-b-r-b-r-(5.8.)lololilolilolionstrative (4.2.2.)| ag| ogu]ag].ogu]ag2.6.7. Reduplication‘put down’ 65.4.)| galgilReduplication of word-initial CV(C) is used as a ‘means of emphasis. With numera
reduplication is used to derive distributive numerals: oqen ‘four’, o.?ogen ‘fom-of b- andr-, see 2.6.1.",[28]
"_pl
= -ar‘the books of the small ones’58 A Grammar of HunzibM| 442. Agreement with nounsogu-kar.ui?er.u oe
y-i?er.u kid‘small boy’
‘small girl’b-i?er-ar
b-i?er-aro%-da
kid-bab-i?er.uwa‘small dog’r-i?er-arwa-bar-i?er.u
r-i?er.uqam
qara‘small head’
‘small childr-i?er-ar
b-i?er-arqam-a
daraAdjectives with class
eixx.u ‘warm’, -«®&.uprefixes are
‘cold', -d38.u‘bad’, i&il.u ‘old’, be’edab‘rich’ haveprefixes.‘just that girl came’(-small-very-OBL-ERG apple/4 put/4-GER be/4 mouthOBL-DAT); the youngest put the apple into her mouth'
og a&qe-r-kar.u di?i aca-r
T saw theinstance: -iqq.u ‘big’, -ixal.u ‘long’,
‘low’. Adjectives like Kott.u ‘good’, cxssa
suchy-aqe-rag-ra-kar-ar o%-da m-aqe-r
5just those boys came'
(that-PL-very-PL boy/1-PL hpl-come-PRET)
oAu-kér kid-bo-s kaz
‘the scarf of that very
girl’
(that/OBL-very girl-OBL-GEN scarf/5)
7""
i?er-kar-o-l...85 gul-un lo gik’-a-a (23/43)fornokid(that/2-very girl/2 2-come-PRET)About 15 adjectives show agreement by means of class prefixes:
plural
class singular1
2lorphology: adjectives, pronouns, Postpositions, adverbs,
preverbs, numerals 59
ecttaken fromAdjectivesAvar(that/1 1-come-PPT-very me/DAT1-see-PRET)vey one whocane (here)4.1.4.2. -Aé.r.u ‘alike'74s form
padardéw ‘Azerbaijani’ retained the Avar plural form padardl. Avar adjective
s
Sadal-li‘silly’,
Sddalab
form:
oblique stems by adding -li to the Avar shortT
ae
wey
oe
ne
A€ru denotes similar
ity. It follows nouns, demonstratives, and
a
, which can themselves be inflected. The suffix is unstres
sed after a dative
ending. When used as a noun, -Aé.r.u is followed
by case-endings.
Girl/2iyu-Ae
kid
mothe
r loake be/2
.r.u
‘ the daughter looks like the mother'4.1.3. Comparativecara
kid-ba t iyu-Ae
athe
.r-ar alive PL be/npd ‘ the daughters look like their mother'usuallya pluralhaveformin -la: (be%edab-la),butin ourmaterialthe word'silly-OBL-GEN'.","[39, 40]"
"--g(o)-gur
-dartive-V-X-X(o)
“A.approTRANSELA-V-s“Vvsuffixes and with pronouns; see 3.5.2.anddirectionalnouns 45postpositions;approximative-do can be addedto kira only (The ative ending is virtually always a copy vowel
-V. Word
yowelstress is on thebefore the copy vowel. The copied vowel and the
copy vowel yield a singlelong vowel (see 2.6.2.). In a few instances the ending
is -y or -@60, The dative
include
s the local meaning ‘in’. For dative with past partici
!
ples, see 5.7.7. The dativedenotes:| Pecomplement of three-place transitive verbs (see
6.4.5.).fa nik-Gr tek is-ti-t‘I give the book to (my) brother’me give-FUT book/5 sibling-OBL-DAT)m-iy-ér iyu-u akiv’4]
‘T tell mother a tale'
me 4-send-FUT mother-DAT tale/4)
tid-bo-1 o%-di-i b-aXe.l-er
‘the girl struck the boy'
Birl-OBL-ERG boy-OBL-DAT 4-strike-PRET)
”
the experiencer of inversive verbs (see 6.4.3.).
di-i kid y-ac’a-r
ally they are le
55 The dative and adessive endings also have syntactic functions, but morphologic
;
endings.
56 In some cases -do occurs in its shortened’ form -d.
dative endings 4
57 The approximative suffix -do occurs before the genitive, instrumental and
4.3.
see
s,
postposition
with
order
reversed
a
For
6.3.).
(see
endings
(local)
other
after
them less sped
58 Approximative -do also occurs with expressions of place and time and makes
-do changes
c)'.
(non-specifi
here
e.g. bed ‘then’, bed-dé ‘then; ba?i ‘here’, ba?i-d6 ‘around
(place).
‘behind
mugak-do
(time)',
‘after
mugéx
place:
postposition of time into a postposition of
with
confusion
preventing
thus
vowels,
after
59 The allomorph -Xi can also be found
.
""house-SUP""
qoqo-X
vs.
T-TRANS'
'house-DA
qoqo-o-Xi
or
qoqo-o-X
superessive ending:the boyZ-di-i ige-r ag suk'usawthe girl;‘ the boy recognized that0 y-OBL-DAT 1-know-PRET that/1 man/1)
“
indication of price.
:§ Ael=rig gq quru3-ba-«
- lo
‘the apples costpple/4 thirty/OBL rouble-OBL-DAT be/4)'
“=thi
nybles’
route‘hand-DAT',
k&-y
/cY with
“
, it At-y 5 '‘water-DAT', and -@ with
We-y-s ‘dog-OBL-GEN)), ¢a-y ‘fire-OBL-DAT’, si-y ‘bear-OBL-DAT’.wa-y
7‘dop-l
VAT
M0g-O8NDATMorphology: nouns 47
46 AGrammarof Hunzib(35.3. Superessive -X(o)7
4. ‘inside’.
€d) :
tion
postposi
the
with
s
it often combine
When the dative has a local meaning
o
to the dative ending or to the Postp
‘inside’. Directional suffixes are added
th
of
vont
«-8
han-a-« ‘in the forest’, han-xE.g.: bazar-li-i ‘to the market’,
han-«
tree’; aga-la-a-X ‘through the needle’;
forest’, xOx-i-i édu-s ‘out of the
oe |the house’él.
X ‘through the forest’,7 qoqo-oo-xiXi ' ‘through
Approximative-doprecedingthedativeendingyieldsthenouns, ©.g. is-ti-da-«
-da-«. It can only be added to animate
's'
i
t
(compare with is-ti-dar in 3.5.7), halmag-li-do-«-s ‘from my friend's’.brothedenotes:
‘on’.","[33, 34]"
"All texts haveofbeenabbreviationsandalexicon, containingdirectionaldifferences,colour terms, names of
elements, are added to the lexicon.baseisbymeansof a zerofrom(thereare24 waystheplural stemsandbasetheis never indicated. Thewhichending,the base stem by a stem-extending oblique
an obliqueto derivefromstemthe basestem, thendingsendings can be followed by the approximative suffix. After theor the approximativesuffix, two directional suffixes can occur,e and translative. The local endings can be accompanied by adverbs whicanalysedabout2,000 entries. The final chedays:andmonths,andpetrifThe Hunzib language has 27 consonants and 16
vowels. Like the other Tse
languages, Hunzib lacks an Opposition of tense and
lax consonants, a in contrastWordtheorce their meaning.morphologically1.4. Introduction to the Hunzib languageAvar and the Andic languages.-lai. ipatableup of these words was conducted with Sukajnat Atranalieva.
Appendices concedialectalderived:areforms< li is productive). The oblique plural stem is derived from the plural stem Py
lique morpheme -la. Oblique case endings (ergative, genitive, instrumenta.
endings) are added to the oblique stems.interlinear glosses are given, besides a more literary translat
ion. Most texts wi
recorded and later transcribed by Sukajnat Atranalieva and
myself.
Part III is a Hunzib-EnglishcasetheFromproductive).suffixsingular stem is formedThis book consists of three parts. Part I is a gramma
tical sketch of the H
language. It contains six chapters, covering the phonol
ogy, morphology and syn
The material presented here was elicited or taken from
the texts of part II. Pa
precededwhichfromstemsis formedthe1.33. This book: part I, I, and Iisnominalfourthe oblique singular stem, the plural stem and the oblique plural stem. m
stem is derived from the base stem by a plural suffix (there are 13 plur:Ibamus(Naxada), and Mr. Xisbula Magomedov (Garbutli). Mrs.
Samsijat Turieva,
Mariam Magomedova (Tljadal), Mr. Sejxmagomed Imammago
medov (Gunzib),
HadzZimuratis Magomed and Mrs. Lato Aminat (Naxada)
were so kind as to tellsomeandmber of distinctions than with the class prefixes.order to check material gathered on the plains and
to look for difference
speech between the villages. I received useful informatio
n from Mr. Sad
(Gunzib),adjectivest intold by Mr. Zagir Murtuzov, now living in Maxatkala but
originating
Garbutli, and by DzZamaludin Atranaliev and his wife
Patimat, the parent
Sukajnat. They also assisted me in checking lexical material.
I gained much insKebedmagomedovbetweenconstructions.adverbialandverbspronouns,adjectives,coreferentndfor agreementas the basisserveclasses, whichfive nounfasofstress is generally linked to the prefionstrative pronouns in the nominative singular distinguish between classes
5 and 2/4. The oblique singular and the plural cases lack this distinction. There
""three degrees of distance: near the
fi both speaker and hearer ‘yonder'.speaker'this',nearthehearer'that', farHunzib verb consists of a central part, the stem, which can be preceded by a
prefix and followed by endings. Simple stems consist of a root only, complex
ms of a root and one or more derivational suffixes. The most frequent verbal
structures are: CVCV and VCV. Almost half of the verbs have the possibilityagree in class with the S/P by means of a class prefix. A small number of roots
w alternation of the root vowel according to the class of the S/P. Half of the
|can be disrupted by a plural infix.",[19]
"Kot'’le[NOM]Kot't.u‘good’; adv. Kot; # kot't.u-Ai n5 ‘good case, welfare’.kubazi=éq(u)[NOM] ‘be inseminated (animals)'; (cf. Av. 2).
n4 'whelp, puppy’; -i; -ba; GENPL k'uc-ba-s; (KK 141).kuén5kukuto
kumiloqn4 ‘cuckoo’; -a; -ar; (KKn4 ‘bump,lump’; -li; -wa.‘be good,‘hammer’;_
reconcile’; PL k’ot’.baa.le; cf. Kott.u.-i, -li; -r; (KK 295).‘small fry’.n5 ‘shepherd's crook’; -lo;
-ya; (KK 300).",[167]
"Hunzib-Russiansketch (ms (a)), an unpublished
ber of articles.venties A.E. Kibrik and S.V. Kodzasov headed many expeditions to
gions of Daghestan in order to study a large number of languages.
ted in grammatical studies (Kibrik, Kodzasov, and Olovjannikova 1972;Kodzasov, Olovjannikova, and Samedov 1977, Kibrik a.o. 1982) and many
ions on prosody (Kibrik and Kodzasov1978), syntax (Kibrik 1980, 1981) and1988, 1990). Participants in these expeditions also used
material in their works (Kibrik and Testelec, Boguslavskaja 1989).
(Kibrik and Kodzasovtitute for Language, Literature and Art in Maxackala, several dictionaries
written (Tsezic and Andic) languages have been prepared. These include
W-Russian, Khvarshi-Russian and Tsez-Russian dictionaries. Unfortunately, nonehave been published.",[18]
"118Syntax 119A Grammar of Hunzibm-ac-4Saytanb-at'a-r.u‘a man who wants to see a devil’(18/35)suk'u(quince/4-AND apple/4-AND pl-small-PL be/pl)(devil/4 4-see-INF 4-love-PPT man/1)ag {toddqe-t ac’a-r-ar(that/1near 1-come-PRESiA.no=rig iSadam-la(18/41)1-see-PPT-PLdi?i nix-ar.u o%-di-s‘the people who saw him coming’person-PL)age(23/46)attributes derivedA participle that determines not the head of an NP but a noun that is an attribute
of the head, does not precede but follows this attribute!34,
‘her garden with ripe grapes’
Zini-s Kod-a-s m-aq‘e-r.u ah (18/48)
(self/OBL-GEN grape-OBL-GEN 4-come-PPT garden/4)AeA_lod.er.uKucuak.noqamlid.er SaZdah-li-sb-iXe-rattributivea nominalhaveor inflected nouns)from adverbsmarking with the genitive ending -s for forms attributive to a noun in the
nominative, and with the instrumental ending -d for forms attributive to an
oblique noun.
Adjectives and participles are inherent attributive categories of Hunzib, eg. y-i?er.u'2-small', y-i?er-kar.u '2-small-very', y-dc’a-r.u '2-see-PPT', y-ica-to-s '2-see-PRES-(20/61)(tiger-OBL-GEN together being/4 whelp/4)
‘the whelp of the tiger that was together with him’ogu6.2. AttributivenessSome attributive categories (adjectives and preterite participles) have the adjectival
markers (nominative) -u and (oblique) -@. Other categories (present participles and(sixty year/5 me/DAT give-PPT boy-OBL-GEN wife/2)
‘the wife of the boy who gave me sixty years’bewxi-lo-s‘the quince and the apple are small’lir-i?er-ar€8-nobahe-nqala(20/89)(that/4 seven head/5 being/5 dragon-OBL-GEN 4-kill-PPT fortress/4)
‘the fortress of the killed dragon with the seven heads'GEN’ (see 4.1.1., 5.7.7., and 5.7.8.)135,
Attributive forms can be derived from adverbs: they all have the set of markersNoun phrases are coordinated by the suffix -n(o) AND (see 3.6.4.). Before this
suffix, endings take their full (ie. CV) form. When a noun, whether human or
non-human, is coordinated with a human singular noun, co-referring verbs and
adjectives have a human plural class marker. The coordination of non-human single
nouns triggers a non-human plural marker. Agreement for number by plural
suffixes is restricted to countable nouns.‘the boy and girl went'
oZe-n kid-no m-eXe-r
(boy/1-AND girl/2-AND hpl-go-PRET)
'the girl and the dog went’
kid-no wa-n m-eXe-r
(girl/2-AND dog/4-AND hpl-go-PRET)
‘father saw the girl and the bread’
«bu-u kid-no baba-n m-ac’a-r_
(father-DAT girl/2-AND bread/4-AND hpl-see-PRET)
‘father saw cheese and bread’
wbu-u kima-n baba-n n-ac’a-r
(father-DAT cheese/5-AND bread/4-AND pl-see-PRET)
‘the soup and the meat are cold’
yaqu-n xo-n r-oc&@.u li
(broth/3-AND meat/5-AND pl-cold be/pl)
134 These phrases were taken from stories told by elder narrators. According to my main informant,
who is a young adult, alternative phrases are maqeru kodas ah, and AeA loderu bewxilos
Kucu or bewxilgur AeA loderu kucu.hinaa-d‘how-INS,what kind of’.ligogohinaa-s
6.1.2. Coordination of noun phrasesof,kindwhat'how-GEN,hinaa-s‘how’,hinaae.g.,-s/-d,‘what kind of houseis it?’(how-GEN house/5 be/5)hinaa-d qogo-o li
(how-INS house-DAT be/5)‘in what kind of houseTo this group also belong hidil 'how.much',
o-dbadaa‘how.much-OBL-INS';‘before-INS';in.front.of-GEN';APPR-GEN,
‘after’,mugaX-sa‘after-APPR-GEN,ba?i-d6-sart’o-d6‘how.much-OBL-INS',hidil-such’;badilbadaa-s‘before-APPR,art'o-d6-d
later’;‘after-GEN,ba?ibehind-GEN';'here-APPR-GEN';‘far', @ixxu-shidil-o-slike.this','so-GEN,'this.much-OBL-GEN'156; art’o ‘before’, art'o-s ‘before-GEN,‘this.much', badil-o-s
earlier’; art'o-d'so,is it?’y-«Xkein.front.of', art’o-dé-s‘before-in.front.of-INS;;mugax‘before-APPR-INS,
‘after-APPR,mugax-do
‘here’, ba?i-sbehind’,mugai-do-sba?i-d6‘here-APPR',‘'here-GEN';'2-middle’, y-xkke-s@ixxu'2-middle-GEN';‘far-GEN'.","[69, 70]"
"EEEMorphology: nouns 4140 A Grammar of Hunzibto € or 2, @§- bicuor changesdisappearsis ‘sibling’, is-na; x6xe‘arm’, bic-la; Scu ‘door’, Sc-la; mig6s‘pole’, miqe-la.
mostlyoccurs-wanounswithcases it occursin u; in a fewafter 0, 2ain e: biSewordsharebid-ur;‘calf’, PL‘flat earthen roof, Xxm-ur; reea, eg.e, a andit occursafterkK&ki-ya;bewxiXKode-ya; wada‘tiger’,(L)kudaribewxi-ya;a/-lanounswithmig‘tail’, mig-a; fumalin a consonant,‘leg, “'umal-a. Onee.g.g0g0or‘cheek’, PL_ occurswithnounsin a consonant-la is added to the plural stem.
almost all cases the oblique plural morphemeithobliqueba; qurud(L) ‘rouble’, quruS-ba; bac’a‘wolf, bac’-ba.used. All examples are listed but for the endiThe following endings are rarely-ar and -ur (in alphabetical order):0, e, 3): irmatu
occurs with some nouns in a vowel (u,
irmat-ar; xdt'oxo ‘frog’, xdtox-ar, etc.
with-eccursbur;¢asomemonosyllables:‘fire, ca-bur;kica‘chip’, ki-bur;‘year’, Xi-bur; pa ‘vein’, pa-bur; ge
qi-bur; qi‘two handfuls',‘star’, PLko‘donkey’,louns denoting‘eagle’,‘squirrel’,ko-bur;‘ploughshare’, qe-bur; qt *qi-bur; qi ‘net’, qi-bur; si ‘bear’, sivowel,aintheergativeendingto -1 (see 3.3.1. for comparablePL éut-laGENPL tut-la-la-sOL weeCONEanimalsis-lophenomenaand the oblique
ar).
in the singular)§ ERGPL tut-la-l-loelesERGPLkid-ba-l-losi-bur-la-sERGPLsi-bur-la-lwith a plural in -ba (see 3.3.2.) do not necessarily havee oblique plural morpheme, e.g. wa ‘dog’, PL wa-ba, GENPL wa-ba-s; naca
‘kid’, tikq-ba(-la)-s, and tike ""id!
use’,
q’
nac-ba, nxc-ba-s; dqu ‘mouse’, dq-ba,
aq-ba(-la)iveccute
'4. Syntactic cases: form and function®0
4.1. Nominative
e nominativecuca-bur;©ai ‘bear’markthat take the plural mark
lost before -ba. All nouns in a vowel
shared peculiarity is that they do.
hiico ‘wedge’, denote animals; their
PL ki
l marker -la (see 3.3.3). E.g.: kid ‘girl’,stemsorpheme is reducedgogor-singular oblique marker -i; a vowel
-bo and with nouns in a vowel with the
er -ba, excey
necessarily take the oblique pluraplural‘lizard’
with the singular‘trousers’, PL xiku-wa/xike-la_ xtkunoun ending in a vowel hassuffix: age ‘wife’, aq-a.
-baroq ‘burden’. Oblique pluralhave this suffix) and «,
occurs with nouns in a (all loans in a
-r
'kidney', koma-r; qéqla ‘egg’, qiqlaZakma (L) ‘boot’, PL éakma-r; koma
.
weka (L) ‘shepherd’, weka-r; «p’x ‘paw’, «p’o-r
occursendin;ashak-la
hak’ ‘flower’,, PLPL hak-a/
roq-ba/roq-la/-la
a/-la‘lid!a-ya.
‘day’, wada-ya; Sahra (L) ‘highway, Sahr-aplurale 5% of the nouns have the choice between -la and anotherya; K&ki ‘stone in
kudarijug’,
‘table’, istoli-ya; Xode
istoliPL (L)‘eye’, har-'word', r«z-ur, etc.rtua y all loans conform to the plural formations of Hunzib; only bahar&i ‘man’
hich is a loan from Avar, preserves the Avar plural baharzal.occurs with nouns in i (all loans in i have this suffix)49, in a few-bursomex6x-nazude-wa.-ya-ards-uwithur; Xomecelu-w
Sulu ‘flute’, Sulu-wa; celu ‘drum’,
e, eg. abu ‘father’, PL «xbu-wa;
h oro-wa; tira ‘bridge’, fira-wa; Zu
mut ‘glass’, mutu-wa; horo ‘beehive’,
‘stump’,‘bull', PLoccurs'tree', PLansitivehas a zero ending®!.verbsandtheTheP of transitivenominative
verbs(seetypically denotes
6.4.1.,6.4.2.).","[30, 31]"
"Youngerbuttheirseldomhavedegrees,differentpeoplealised vs. plain vowels plays a larger role in verbs than in nouns. Sometimes
tion is omitted, especially with nouns and in fast speech. Some older men
: nasality quite exaggeratedly, spreading it over all the vowels of a word. For‘m
awhich are taken from Avar.
There is an opposition between /?/ and /S/ in initial position, eg. Sadatab
vs. adab ‘politeness' and Sat'iAi ‘riches’ vs. at’a-r-Ai ‘love (for a man)’.differentvowels, some of them do not even hear that other people have them.
who have nasalised vowels do not realise them consistently. The distinction‘shepherdship’,the verbs Xezi=oq(u)withce is limited to the first vowelis a front velar fricative, formedboth sides of the tongue curled up; it occurs less frequently than /h/ and /$
adjectivesoccur«seople nasalisation is an optional feature22,
'ib has been described in the earlier literature as a language with 20 to 26 vowel
Bokarev, Gamzatov,Isakov andKodzasovassumethat Hunzib has at least four longbesides the plain and nasalised vowels. Gamzatov mentions long /i:/, /&/, /u:/, /a:/,
ind long nasalised /t:/ and /a:/. Isakov mentions eight long vowels and the long nasalised
19 An alternative solution would be to write word-initial /?/; the class prefix for first class ¢
then be analysed as ?-, see 3.1.
204 hyphen before an adjective, adverb or verb indicates that these forms are always preceded
a class prefix.",[21]
