Paragraph,Page number
"6i7Sentence-level phenomenaespecially the first sentence of a larger speech unit similar to
8 paragraph, The element is typically a single word, but may:
be a longer constituent. This topicalization often places
elements other than the subject in sentence-initial position.tence. They occur on the first clement of many sentences,* Two auffixes serve to mark or highlight the topic of the sen-face word order complex and interesting:The parts of speech are: nouns, verbs, particles, adjectives, adverbs and pronouns. The parts of the sentence aré: nominal,
predicate, adverbial, and particle. Interjections such as haa ‘yes’
and kee ‘no’ occur.
Comanche is an SOV language, but two phenomena make sur-1.2.3.semantically appropriate item can be used to modify a noun, verb,
or other modifier. When an element modifies a noun it is sometimes
compounded with the noun. When it is an independent element it
agrees with the noun in ease and number.elements rather than being derived from either verbs or nouns. AnyThere is a handful of “true adjectives""—forms that only modifyMODIFIERSsessive, and object of postposition. There is an inclusive/exclusive
distinction within first person dual and plural. There is also a set of
reflexive-possessiye pronouns. The third person pronouns are based
on the demonstrative roots, which differentiate near, far, very far,
distributed, and obviative. A vowel-initial demonstrative whose referent is presumed to be known to the hearer is preceded by an s~-.","[19, 20]"
"5.2.[tsitima) (stc)*[wihtama]
wiH-tama
INST(general)-tamato tic something up, bandageto remind someoneto remembor, think
about somethingtsiH-tama{ninsutamaki)
nienV-su=-tama-ki=
VERBAL.-RFLX~mind-tama-BEN ‘J~nua
MOVE{-nua][nasutama]
na~-su--tama
RFLX-mind-tamaRETAINtama[tama]MANIPULATE OBJECTS[-a0?a}
-so0%aREMOVE (8G OB) / PL.Of)){-kweya / -kweyu?i)
-hweya / -kweyu?i117(7)(6)(6)138kiH-“with cold’
‘with the foot’, in a violent motion
‘with the mind’, mental activity
‘with the foot’
‘with the hand’, violent or completed action
‘with the hand’ (extended to hand tools)
‘with a sharp point, with the finger’
‘with the head’all-purpose instrumentalsi=siHsutaHtoHtsaHtsiHtsox-wi-kit-wtikuH-(It) broke from the heat.kuH-break-CMPL:ASPkuH-tapa~i~~ {kuhtavai)}Lift your chin up!kiH-raise= [kigwii)I'm chewing gum.‘with heat, fire’gum-OBJ I kilH~stick=together-RPT:ASP-GEN:ASPsanakd-%a nit kiH-isabkwe-%e-ti=(sdnakd?anii kihtstkwt?eti]‘with the teeth, chin, mouth’‘verbally’‘with the buttocks, rear (e.g., of a car)’ntil-pil-‘with the hand’, and as a generalized instrumental
‘with the nose, lipa, front’GRAMMARma-~
mu--muH-COMANCHEmu-kwitie{mukwiri?e]muH-ti?ahwe
muH-pa7atai(muhti?ahwe]
[muhpa?arai](10)(9)mu-yahne-swa[muYinesu?a]carry(8G OBJ)-BEN/CaAUs)
'to wrinkle the nose; grin’
(mu-laugh(SG sUBJ)-seem, think)“to poke with the nose"" (mu-poke)‘to carry on the nose’ (mu-take,(pigwain]piH-‘with the buttocks, rear’you=OBJ I my-tell-BEN-NOM niH-leave-oOMPL:ASP
I'm not telling you any more!= {immi nii nirfahwekina nihpi?al)
immié ntt ni-tiahweki-na ntH-pi%-i‘verbally’mu-waimu-yaa-ki=(mugwai]niH-139‘to point with the lips’ (muH-say, tall)
‘on one’s fnce, lying’ (muH-be=fiat)‘to spit (023) out’ (muH-??)
‘to butt’ (muH-??)‘to push, spit with the mouth’ (as,
gargling, then spitting) (mu-~??)""to blow up’ (mu-??)
‘to butt’ (Sc OB3) (mu-shoot?)
“to overflow, boil over’
(mu-go=in=or=out(SG suBJ))[mudyaak]Other verbs with mu- include:muH-pahne
muH-tahwi[mud¢ine]
[muRiwijForms with muH- include:mu-potookimu-kwi=ti
mu-to%[muyorooki]{mukwiti}
{rauro?}Forms with mu- include:Verbs(6)(15)(a4)(x3)120‘with the foot’, in a violent motion‘with the mind’, mental activity‘with the foot’o-H/pu=-H/tu= ma-taH-po7tse
that-direction-to it-taH-bounce
Kick thot ball away![ovohto marahpo?tseh]fooling around with the feetfoot-poke{tagwai]taH-waitaH-I want to go to town,na-timi-H/ku= nti mi7a——pth-he su=-woi-u™
RFLX~buy, sell-to I go-NOM-OBJ su=~-feel-GEN:ASP(narimaku nij mi?aphe sugwaiti]su--A horse kicked him.horse-CNTR him~silf-shoot-CMPL:ASPtihiya-se u~st-Runti-t(tihiyase usiihkwiti}sif-It: (e.g.,.a pipe) broke from the cold,ai™ -broak~CMPL:ASPCOMANCHE GRAMMAR,(25)(24)(23)(22)(21)(20)Verbs‘with the hand’ (extended to hand tools)look around.‘witha sharp point, with the finger’tsox-‘with the head’it-taox-carry(SG 0BJ)-BEN/CAUS
to carry it on headu-tsox-yaa~ki™[utaédyanki]to point. with a fingertsitH=tiahwe
tsiH-tell[tsihti?ahwa}to poke an ant's house with’a (pointed) stickunt-O8 house taiH-pokefanikdra?n kahni tsigwai]
antkita-% kahnt tsiH-waitsif-to take out, extract (with a tool)[tsahto?i]
teaHi-to?i
tanH-o7out, in (SG SuBs)I took off my bat.[nitsd?nika?a nif tsahkweyai]
ni-tso*nika- a nii tsaH-kwe?ya-i
my~hat-op) I teaH-remove(SG 0BJ)-CMPL:ASPI'm going to have to feel around,just | this~at teaH—feel-wrn=around-GEN:ASP[nah nii ihtu tangwaihnitt]
naH nil i-H/tu® tsaH-wat-nii-i=tsaH-°
121to vomitwiH-go=out, in(SG SUBJ)[wihto?i]*
utH-to7iCOMANCHE GRAMMARanotpiH-tsoHko
back-covered
pantspiH-nakwthback-direction
behind{pihtsohkO}nose-urinatenose-diggerpig[pinskwf][musipf]
mu~st=pt(muvipodro]
mupi=—pooto‘feeling around with the hand’ (examples (8) and (20)), ma- wasused with throwing. In the two examples that express translatedWhen there is a choice of instrumental prefixes (e.g,, stH- or
taH- ‘foot’), one of them generally has a specialized function. Thus,
stH- is used for violent motion. For a situation such as kicking a
ball, carrying with the foot, and so on, the principal spenker I have
worked with strongly prefers taH-.
In the case of ‘hand’, a speaker may choose among ma-, foH-,
and tsaH-. toH- carries a sense of violence or completed action;
example (17) above, using toH-, is emphatic. Generally, tsaH- is(30)(29)Some of the instrumental prefixes are clearly related ta nouns
and are, in fact, freely used in forming nouns. This is particularly
evident with mu-/muH- ‘nose’ and piH- ‘rump’:(28)122ort I him-/tand-kill(sc 0B)
I wish I could just squeeze him to death![kiki nii umaikupaal
kiki nit u-ma-ku*pa123Noun incorporationis [mo?otsai](34)ef.","[130, 131, 132, 133, 134, 135, 136]"
"210Sentences
211how? what? what happened? what kind of?why?
how? what kind of?i=pe
hakahhakanthakaniyuTlih
hakatThe question “Who is/are . . . ?"" is often expressed as [osakari]‘who? which? whom? whose?’when?
whore?hini=
htthakawho? which? whom? whose?what? what kind of?
how many?hahaThe basic WH-questions (who, what, where, when, why... .)
génerally begin with fia- or Ai-. The same forma function as
indefinite pronouns. Many are inflected for case (subjective, abjective, and possessive) and number (singular, dual, and plural); see
section 4.7 for these inflections.","[223, 224]"
"The first noun is suffixed with —?a™; note that it is terminated by
the final feature fortis, which is almost alwaya found as the last
element of the possessive case of nouns and pronouns (see sections
3.1.4 and 4.3). However, -?a= does not represent the normal possessive form of all of the nouns listed here. For instance, the possessive of kwasu?u= ‘dress’ is kwasu-t*. Because the final feature of
-%a= is fortis, I assume a possessive relationship in that construe-(31){panni?att]fuzz-brother=in=law-cloth-mako~NOMspider webNoun-noun compoundsNounsNouns that are frequently the first member of a compound occa-COMANCHE GRAMMAR{tivokahni]
te-po-kahni
INDF=OBJ-write-house
school
[nomi?arnivo}
noo-mi%a~taipo
wander-go-whito=man
someone wha wanders; gypsy[tinownikin)ti-noo-waikin
INDF=OLJ—carry-wagonfreight train, pickup truck[titamiRaivof
tt=tamah=taipo
INDF=0R) -to=herd=whitesmansheriff4)big-mouse
ratbig-birdeagle[piakahini}pia-kahuupie-huutsu[piahuutsuu]Modifiers are often used to form new lexical items. They are
generally affixed to nouns. The following oxamples use the modifier
pia ‘hig’:Modifier-noun compounds(93)Verb-noun compounds(above) is a shorter form of taape ‘morning, day’, and yuu in ‘Mexican reataurant’ is a short form of yuhu ‘fat, grease’. It is not possible to predict which common noun stems will undergo shortening,sionally appear in truncated form. For instance, [tan] in ‘oatmeal’60PREFIXESREFLEXIVE/ RECIPROCAL""61ta=-a firestoveThe indefinite subject prefix ta*- is sometimes used to create aINDEFINITE SUBIECTkolitoo-=pih
set=a=fire-NOM[kohtoopf] (Canonge)na-koHtoo
na-set=a""fire[nakohtoo]na-sit (SG SUBS)
chsirna-buy, sellstoreef.{oakari}
na-kati[narimi]na-timni(36)ta=-pia-ttHka[tapidrihka]ta=-naha-tu %i-tsa[tandharu7itsah]a nominalizing final glottal stop (see below).with the nominalizing suffix -na, discussed on page 62. The
following examples show ta=- occurring without any other nominalizing morphology, although the forms may have once ended withnoun from a verb. Thisis probably an extension from the use of ta=-(35)Verbs are occasionally nominalized by the use of the reflexive/
reciprocal prefix na-, which is used to express ‘place where the action occurs’. I am not sure how productive this suffix is.na-Nominualizing prefixes are na- and ta=-.","[72, 73, 74]"
"TRANSITIVE SENTENCESHe got saved (found religion),puve-yaa-iu
road-find-CMPL:ASP he[pweyaiu)They'rehorse~insT(hand)~put=in??-GEN:ASP=PL theypuku-moa-kwite-tit® utii=A transitive sentence consists of a predicate and two or more
nominals. The subject; is in subjective case and the object or objects
take objective case. The full range of aspectual suffixes is found.",[216]
"‘Other common auxiliary verbs include mi%a ‘to go’, kati / yikwiare found in section 9.2.3.
become’,Examples of two auxiliary verbs, hani 'to do, make’ and naha ‘to be,These forms take the full range of aspectual suffixes,
Most auxiliary verbs oecur independently as well as with other
verbs, In some cases the meaning of the resultant form is changed,
and in some cases the two stems retain their separate meanings.termed auxiliary verbs, are frequently combined with other verbs>Although in principle Comanche verbs may be freely combined
with other verbs (section 5.2.4), in actuality only a handful of verbs,5.1.3. Auxiliary verbsairplane (8G/P1)fly(SG SUBJ)-NOM / fly(PL SUBJ)-NOM=PLyittst~7eti= / yoti-7etit=[yitui?att / yori?etii]something canned, preserved (SG/Pt.)INDF=0BJ-to*can(SsG OBJ)-NOM / INDP=OBJ=to=can({PL, OBJ)-NOMti-toHtima-""pih / ti-toHtimi%i—=pth[tirohtimapt / tirohtimi7ipflmaintained when nominals are derived from these forma:{2)115The singular-plural distinction found in verb suppletion isVerbsInstrumental verbsCOMANCHE GRAMMARto fall (sG ops / PL OBJ)-ku™pa / -tokiwe[-kupo / -tokwe]-kinnaa
to stick together (small objects){-kinna]}“kaa / pomt?i
koa
to break,
snap (SG OBJ / PL OBJ) to cut,ing
of the resultant verb describes the action of the instrumental, In
the following examples, the verbs (-ku=pa [SG 08)]/tokwe [PL OB]
‘to fall’ and tama RETAIN) are given with a number of instrumental
prefixes, to demonstrate semantic range. Italic capital letters
indicate a gloss that I have created as a term to cover the range of
meanings of the various verb forms. A dash before a root: indicates
that the verb doesnot occur without an instrumental prefix or the
reflexive/reciprocal prefix na- or ni=-.ty that changes the physical state of an object, Most often the mean-Instrumental verbs generally do not oteur without an instrumental prefix (section 5.2.1), although in some cases the reflexive/
reciprocal prefix na- (or a semantically similar form, ni=-) occurs
instead. Many instrumental prefixes change the instrumental verbs
from intransitive to transitive; na- and ni=- do not affect the transitivity of the root, Instrumental verbs generally describe an activi-5.1.4.","[128, 129]"
"Southwest provided funds for travel and fieldwork in 1987. All thispartment of Linguistics and the Graduate School of the University
of Colorado at Boulder provided me with graduate fellowships for
the years 1981-82 and 1982-83. The Phillips Fund of the American
Philosophical Society awarded me a grant for fieldwork in 1981, and
the Center for the Study of the Native Languages of the Plains andsupport and assistance in the completion of this project. The De-T am grateful to a number of people and institutions for theirAcknowledgmentsform is not followed by the “correct” stop consonant.
English names are used in some of the examples in this work,
They should be read as they are pronounced by the people in southwest Oklohoma; I have not attempted to represent these names
phonetically.
The sequences [dy] and [gw] are retained in the phonetic transcription because I have not discerned a principle that explains
their occurrence. If one exists, their presence should make that
principle casier to discover.sentation. For the specialist, a systematic phonemic level is helpful
because it can be difficult to discern the final featu
of a formre
if theTn this grammar of Comanche there are two types of transcription: systematic phonetic and systematic phonemic ones. Phonetic
forms are given within brackets, phonemic forms in italics. (In the
examples, the element being discussed is usually in bold type.) The
systematic phonetic representation is essentially the transcription
used by Canonge in his Comanche Texts (1958) and is more accessible to the nonspecialist than is the systematic phonemic repre-A Note on Transcriptiondifferent subjectcontrastabsolutive
accomplished
adverb
aspect
aspirated
benefactivesRPTRFLXREDPRECPQUOTquestionplural
possessive
predicative
progressiveQpersonoptative
partitive
preaspiratedOPT
PART
PASP
PERSonsetONSPL
POSS
PRED
PROGnegative
nominalizing
noun phrase
objective)
obligatory
ongoingNEG
NOM
NP
OBS
OBLG
ONGOAbbreviationsAHHONVWOO 40 AVNINVUD ¥The people who would become the Comanches hold a command-ing position in the history of the Great Plains. They ranged the
Plains widely, from Saskatchewan to deep into Mexico. Kavanagh
(n.d.) states that in the eighteenth century “the Comanche domi-n.d.)We know that the Comanches had adopted the horse and had
begun to differentiate from the northern Shoshones by the late
16008, because they were observed in New Mexico by Europeans in
1705 (Shimkin 1940:21). From that date unti) their forced settlement in the Texas Panhandle the Comanches’ history becomes better:and better known from writings of Europeans (and, later, of nonIndian Americans) of the eighteenth and nineteenth century. (See,
for instance, Richardson 1933; Wallace and Hoebel 1952; Kavanaghas the Snake Indians to such explorers as Lewis and Clark.those Shoshones who moved onto the Plains. The carly ShoshoneComanche of the northern Plains-Plateau-Basin area were knowntermed Shoshones; Comanche is the name given in later years toThe population center of the Comanches in the twentieth century is southwest Oklahoma. In past centuries, before the advent of
the horse in the New World, the Comanches of the Plains and the
Shoshones of the Great Basin were one people, probably then
centered in the Wind River area of Wyoming and ranging through
the northern part of the Great Basin and westward into the Plateau
and eastward onto the northern Plains. Those early people areINTRODUCTION1COMANCHE GRAMMARRemarkson the literatureare;Southern NumicComancho
PanamintCentral Numic
ShoshoneEastern NumicWestern Numic
Mono
Northern PaiuteComanche and Shoshone belong to the Numic family, a group of
closely related Uto-Aztecan languages found (except for Comanche)
in the Great Basin. The relationships among the Numic languages1.1.of the two groups occurred before 1850.
Today the languages spoken by the two groups, although quite
similar, are best thought of as two separate languages, rather than
as dialects of the same language. That statement is based on
observations of differences between the phonology and syntax of the
languages. (The reader can observe a number of the phonological
differences by a careful reading of chapter 2. Differences in syntax
are not addressed herein.) One important difference is that
Shoshone shows no evidence of the second-position phenomena
described in chapter 8.lost all but sporadic contact with the Shoshones of Wind River, Kayanagh (p.c.) believes the last important contact between individualslanguages. As the Comanches went farther and farther south, they23ly affixes) of1982b, 198ga, 198gb, 1983¢, 1984) are studies of Central Numicexamines the ways in which morphology and syntax conspire to
reference participants in Comanche narrative. Armagost (a985b,
1986, 1987, 19884, 1988b) also explores the phenomenon of Comanche voiceless vowels. Armagost and Miller (n.d.) is an examination
of the problem using material from Comanche and Shoshone, Most
of the references to McLaughlin in this book (McLaughlin 1982,Armagost (1990). Armagoat (1979, 19828, 1982b, 1983, 1984, 19858)More recently, Comanche has been studied by James Armagost,
John McLaughlin, Lila Wistrand Robinson, and myself. Armagost
(1980) is a grammar of Comanche taken primarily from Canonge's
texts; it is a preliminary version of the grammar in Robinson and19546, 1955).","[9, 10, 11, 12, 13, 14, 15, 16]"
"The following is from a description of the sale of some hay:(25)(24)(23)Noun ModifiersQuantifiersCOMANCHE GRAMMAR(28)take(PL OBJ)-CMPL:ASPtwo~-PRED=0BJ ] INDP=OBJ-write-NOM-DU=0B)waha™-ti nii ti-po-""pth-nihi hima-i[wahati nii tivoptnihi himai]I took many books,800"" ~ti nit tt-po-“pih-ha hima-i
many ~PRED=08J I INDF=OBJ-write-NOM-OBJ take(PL OBJ)CMPL:ASP[sooti nii rivopha himai}s00- or soo=- ‘a lot, much’ is-also used adyerbially. The stem hi?i
‘a little’ is the objective form of the interrogative/indefinite hii
‘how many?; some’. One of Canonge’s forms for ‘much, many’ js
timarttmoa, My principal consultant: accepts that form, but:she
uses 800 ~ or tamma=- (tamma=tt, objective famma*ti). There is.no
obvious difference in the usage of soo- ~ soo=- and tamma=-. Both
modify both animates and inanimates. Both are optionally suffixed
with the predicative -ti*, and can then be inflected for subjective
and objective case,
One term for ‘hal! is [ti¢InaweklIti] tt-pihna-wekih-ti=
(INDF=OBJ-either??-more-PRED). The other form for ‘half’ , [Simattf)
stma~-ti™, has the specialized meaning ‘fifty cents’ (see above).
The quantifier precedes the noun it modifies. The sequence may
be interrupted by a second-position element (see section 8.2.2):simt ‘one’ are discussed ubove (section 6.4.1). The quantifying stemThe quantifiers do not comprise a uniform set, Those based on6.4.2.","[176, 177]"
"The other dog is barking.that-Top other-dog bark-RPT;ASP-GEN:ASPforitsah atisari?i wo? woki?itt]
oti=-tsa ati-sati?i wo?woki-i-tt=Anothor dog is barking.other-ToPp dog bark-RPT:ASP-GEN:ASP(atitsah sari?i wo?woki7 ith]
a=ti-tsa sati?i wo?woki-%i-tt™I went on a different day.fatina nii taveni mi?ai]
a=ti-na nit tapeni mi?a-t
different-?? I day go-ChrL:aspNourt ModifiersCOMANCHE GRAMMAR[tivitsinanimé)They've got a bad road,bad-PRED=0B) they road-have=PLai-tt utit® pu %e-ha=tii=— faiti urii pu?ekatii)close kinreal-REGP-Comanche, persontipitsi-na-nimi(9)??-roll-PRED (cf. —poni7i ‘roll"")roundNEG-good-PREDwrong{toponité]to==-poni-ti=he-tsaa™=-ti=— [ketsaatt)The majority of Comanche adjectives are derived from verbs and
nouns—predominately verbs. In citation form, derived modifiers are
followed by the predicative suffix -ti=, by the temporary state
aspect suffix -h/H/ka=tt=, or by the nominalizing/absolutive suffix
~=pih, The suffixes -t= and -=pth are often used in forming nouns
as well (see section 3.1.5). Typical derived adjectives include:6.2. Derived modifiers(8)(7)Many elements modify verbs as well as nouns, The modifiers
tipitst ‘real’ and ai ‘bad’ are commonly found adverbially, Examples
of their use with nouns are:156[titaati tihiya}
ti™aa™-ti= tihtya
pitiful-prep horse{tubtsaip!]
tuHtsai-=pth
dirty=PRED (ef, tuHtwai157on-PRED it,It's long. Or It’s high.undor=PRED waterdeep water[pa?ati ma}pa?a=-ti= matuHka=-ti= paa[tuuhkati paa}(ubka nit rin nansu?uyaa tihni?aRii? tenapi?s vuninjI saw the funny man (lit., the man who tells funny stories).se0~-CMPLjASPuHka nii tia nanVeu?uyaa tihniva-tii tena-“pi-a puni-n
thut=on7 LNARR=ONS cute tell, read-NOM=PL*0BJ man-—ABs-OBJOther examplesof modifiers are:(aa)The following example is not a nonce form, but indicates how a modifier may be created; in this case, the modifier is a relative-clause:(x0)‘The postpositions that also function as predicates (see section
3:2) can be used adjectivally:dirtya pitiful horsestickyloose‘to be dirty’){sanakat?)
sana-h/H/ka=ti™
sticky-PRED{pi’apf]
pi2a-“pth
27 -PREDNoun ModifiersCOMANCHE GRAMMARNEG-?7-PRED
weak
{kénanimirekwaR])
ke-na-nimi-tekwa-ti=
NEG-RFLX/RECP-Comanche-talk-PREDCan't Speak Comanche (personal name)NEG~-??easy{kesuatt]
ke-sua™-ti™
NEG-feel, think-PrEDmean[kenitf]
ke-pu=~ti=[kenémaorahpaalhard-workingwrongke~namaraHpaa(kedisa]
ke-pVsa
NEG-??{ketsddtf]ke-tsaa™-t=
NEG~good-PREDColor terms when used predicatively or in citation form have an
absolutive suffix, -pih, which seems to be unique to these terms (ace
section 3.1.2), The -pih is always followed by the predicative suffix
-ti~.‘ Stems for the color terms seem to have two underlying
shapes, terminating with either the fortis or the preaspirating final
feature. The stems of the basic colors are listed below. In example
(15) ‘red’ is given phonetically in citation form and as compounded
with several different noun stems to demonstrate the different,
shapes in which color terms can be manifested.","[168, 169, 170, 171]"
"The lexical items for the terms ‘thing’ and ‘things’ are based on
the indefinites. Ai=pah means ‘thing’ (8G) and hini means ‘things’
(PL). The form hipah, with or without the possessive -pai, can also112Verbal rootaINDIRECT ORT| oa sinOBI PRONOUNl.eeaffixes is included at this point:Renala feROOTVERBALMorphologically, verbs can be highly complex. Because the elements that may be bound to the verb root or stem are discussed in
various sections of this work, a rough aketch of the verb and iis5.1.marker, and by nominalizing {he verb:A number of verb stems are regularly suppletive. Intransitive
verbs are suppletive for singular versus plural subject and transitive verbs are suppletive for singular versus plural object. Nonsuppletive verbs are optionally marked for number. The verb stem
may occur with a wide range of prefixes and affixes. The derivation
of nouns and verbs is an ongoing process. Most derivation is accomplished by affixes, many of which are used secondarily to derive
stems and have a primary function in some other area of the language. There is a complex system of aspectual suffixes in Comanche; the nuances of the uses of that system await exploration. The
transitivity of the verb can be affected by the instrumental prefixes,
the unspecified argument prefixes, the benefactive/causative“VERBS5COMANCHE GRAMMARSuppletion(2)tekwa / niwint
to talk (SG SUB) / PL SUBJ)fhavi / kwavi]
hapi / kwapi
to lie down (SG SUBJ / PL SUBJ)to say, tell (SG On? / PL. OBJ)lihpii / ihkoi]
tlpii / iltkoito sleep (SG SuUBY / PL SUBJ}itekwa / niwini}[yikwi / nikwi}ythkut / nikwtkwe%ya / Ripeyu Pi
to remove (SG OBJ / PL OBJ)to hold, carry (SG OB) / PL OBJ)[kwe?ya / kweyu7i]yaa / himi[yaa / himijtive for singular versus plural object. This suppletion is common in
Numic, and speakers do not hesitate to supply the singular or plural
form of a suppletive verb when this information is requested, Examples of suppletive verbs are:an ergative pattern in Comanche, intransitive verbs are suppletive
for singular versus plural subject, and transitive verbs are supple-Many verbs are suppletive for number. In the only indication of§.1.2.(section 5.2.2).incorporated noun is joined with a verb root to create a new verbthe root plus an instrumental prefix, and, in fact, some roots do not
occur without an Instrumental (see section 5.2.1). In some cases anshape of the typical verb root is CVCV. Stems may be formed fromverb stems occur with only one affix or with no affixation. A number
of roots are suppletive; these are discussed in section 5.1.2. The134(3){nukimi?a]
nuki-mi?a
move-mi?a
to move[nomi?a]noo-mi7a
carry-mi?ato. move, move camp‘to sit’ (SG/PL SUBJ), and [-tai] ""to emerge’. Part of the range of
meaning of these verbs is exemplified below, using mia.","[125, 126, 127, 128]"
"6.3. Color termsG4)like inept and uncouth.is isolated without ke-, in a fashion that parallels English worda168{ekakahni]eha=-hahni
red-house
red housepink[patiwiaketi][ténaékadlti}
tosax-ekaH-pih-tr=
white-red-ABs=-PREDpa™timiaketi
2?
green*orange(ohaékaplti}
ohax-ekaH-pth-ti=
yellow-red-ABS-PREDgold*of puhiiwi ‘metal, money’[ekahwi]
eha=—hwi
;
red-shortened form169(a7)
tuu™-kahni
black-house
black housewhite-house
white house[tuukahni][tosakahni]tosa™-kahiniWhen modifying a subject noun, the color stem precedes the noun,’
with no morphology of its own, as in the examples above with ‘red’,
and in the following examples:46)The following are typical derived terms:red noselekamuudi]
eha=-muhpi=
red-noscred rugred-rug[ékahtséna}
ekaH-tsonaNoun ModifiersCOMANCHE GRAMMARher-new-red-coat-OBJ I see-CMPL:ASP
I saw her new red coat.{u?fki?ékaptakwieu?i nif vunni]
u>~tki-eka=-plakwasu?u-i nit ptini-iI'm going to try on that blue dress.six
seveneight
ninehayatokwe-ti=
mo?%o-pe~ka=ti=napai-ti=
tatsihwih-ti=namewatsikwih-u=
wim Vhina=-ti=simt-mati™/tokwefhayarolkwett]
{mo?ovekatt](navaitt)
[tatsikwItf){namogwatsikwltf]
{wimhinatf][simaR#] or [tokwd]tenfour
fivesimi
waha™
paht-ti={simi]
{waha)
{pahitt}The first ten numbers are:6.4.1. Numeralsone
two
three[ohka nii evipIti kwasu?i mavunnitu?i]
ofika nit epi=-pih-ti kwasu%u=-i mapuni-tu i
that-onJ I blue-ABS-PRED""=OBJ dress-OBs try-UK:ASP6.4. Numerals and other quantifiersef.
(20)(19)noun.found with the objective suffix -ti if it is not compounded with theIf the modified noun is objective, the color term may optionally be160161twenty-onatwenty-two, ate.thirty{(wahamaniti simi)
wahamaniti= stmt[wahamanitt wahatt]
wahamanitt= waha=t=[pahimaRY)[pahimatt simi ma to?ikatt)
pahima=t= simt mam to7ika=u*thirty-onetwenty[wahamaRt]
wahamaii=pahimati=twelve, ote.‘plavon‘twenty’ is also[wahati ma to7ikatl]
waka"" t= me= to7ika==simt ma tlor%ika=t=[simi ma totikatt]The numbers above ten are:auffix -mati in such expressions as ‘ten’ and
translated as ‘more’.stem haya is no doubt related to ‘four’, which could be analyzed as
‘last’ and tokwe ‘exact’, indicating the last finger on the hand. Thement (section 7.1.2). The term hayakwasihi means ‘last’ and theals are followed by -ti= and are inflected for singular and plural
number und for objective and possessive case.
Derivationally, the numerals are relatively opaque. The stem
moo in ‘five’ is probably the same stem as mo?o ‘hand’, and —pe
may be the adverbial affix used in expressions involving measure-?aj). When used predicatively or in citation form, the other numer-Noun Modifierssevonty, etc. (as with forty)eighty, etc. (as with forty){tatsakw! simaRf}
tatsakwi stmati=[namegwatsilwl simaRt]{wihminat? simaRt]
one bundred
two hundred(simatt}
sima=n={waha simati]
waha sima>ti=wihVmina™tt simati™ninety, etc. (as with forty)sixty, otc, (as with forty)(navai simaRt]
napai simati>namewatsikwi stmati™fifty, ote. (as with forty)[mo?ovetf simaRt)
mo?opeli= simati=COMANCHE GRAMMARtensee
tupittsi[tensee]
[tuviltst)Other money terms are:paisce[paises]dime (ten cents)
quarter (twenty-five cents)nickle (five centa)state. Compare, for instance, [ohato?ikatt} (leaves) turning yellow’
(cha=-to?t-h/H/ka=tt=) (yellow-go=in, out(SG SUBJ)=TEMP).
‘Terms for money include the following loanwords:Tn the above, -to?ika™=ti* is probably the verb to7i ‘to go in, out’
(SG SUBJ) followed by -h/H/ka™ti=, the aspect suffix for temporary162(26)163At six (o’clock) wo'll go.six-at we=DU INCL go-UR:ASP{navaitiki rakwt mi?aru?i}
napaitit-ki takwih mi?a-tu7ihere.","[171, 172, 173, 174, 175, 176]"
"The affix -hu=(@) precedes an auxiliary verb and means ‘to accomplish a goal’.*? A few cases, such as the lexical item ‘to starve
to death’ have -hu=(1) followed by the auxiliary verb -mi7a ‘to go’,
but with n meaning the reverse of ‘to accomplish’. I believe such
eases represent an idiom with ironic meaning. Forms such as
example (107) (from Canonge) and several other verbs have a
‘gathering’ meaning: I was unable to-ascertain whether the hu= inVerbaCOMANCHE GRAMMARHe's lying there starving to death.","[150, 151]"
