Paragraph,Page number
"IspearIfishin‘Ispearfishinthethewater,'waterby-aee aMurleMurle56=
=maam
g== noun
= plCase=wi= looKakati
I kill
‘I killdilanyainaana
IItem=dilaNun=~nya= noun
=plCase=wi=insceezI makedilanyai.
with spearskobs)
with spears,'kobsKagoonItem
Num
CaseThe exact meaning of the locative,
(to, from, in,
etc.) is understood by the context
in which it is
used.
There are also sone locative words
which can be
used to emphasize the location
or make it more specific.
out,Theselocativedropsthe=
=koroyen
~en=noun
pl=mE=ins=Whenfollowedinbotha nounbytheainthelocative/instrumentalnodifier,SingulartheandAbildilastandsspear'ThespearisKacinnaanacasemarkertheplural.ceezeciinhouseinthenewhouse,!
cikibaallikeenebirds'Iseeinbirdsinthelargetrees,!","[42, 43]"
"Thepossessive pronouns have alternate sets and also
aiffer depending on whether the noun they modify is1singularorplural.",[14]
"'Iyou.'seekacininnaanaIIseeyouseenaanaineetaayouyoukicinainineetai seeyouyoutKicinin.naanayou,.'be'youoptionalnaanaseeinpronounsITacin‘Iexistkacininkhacin
see‘us!a clause or they can be used toindependent pronouns for added clarifi-~thenotverb.inunderstanding.",[60]
'I go!,[52]
"Substitutionsomeeachofofforming(1966,formthese‘Thenowinthethenounintheandform.‘herighthandwhichwillonlybenunberpluralscolumngivenisinthecolumnisthetheis the plural
English translationsingularform.",[29]
"106@rClCore =+rredAction+Ob5 [iIP/pro/P/subUndl<permarkerClPred'Ion verbon verbsubject is always marked
in the verb by a per-~
son marker.
A noun phrase or Pronoun may
occupy the
|
subject slot; however, if
the subject slot is empty ,
the subject is still marked
by the person marker in the
verb.
fhe object or indirect obje
ct is sometimes marked
in the verb by a person mark
er,
A person marker can cooccur with an indirect object
or object pronoun; however,
if the indirect object or obje
ct slot is empty, the person marker can mark the indi
rect object or object by itself.maaPredSubjObjeatslionkob‘ThelionniiniorozSubjObjmykiziwanPredObgseebuffalo'Iseethesineeabove
nobigexanple
overtciyou.!example,intheaboveandthesuffixnotoccurinthe-inusualtheprefixmarksthekemarksthesub-objectsincetheydoslots.
}Kacininnaanainesta.",[68]
"Inmen'.singular dative pronouns, the final
/i/ of
before adding the following suffixes:~an‘me!~un‘you!-in'him,her'theisintactcreattachedpluralandthe
todativepronouns,followingpluralthe—naay‘us!
‘you
Chen!all!ago,genitivethesetgivenwasinthesingu-recognizedoneormansetasbelongingtobutnolongerpresentIndependenttheusedincasetherearetwopossessionnounsanothertwosixand6.2.
eiorsetspossessionAswithoarenounsofinofpluralthegenitiveWhenthepossessorisorpartoftheitself.nounpronounpronounsarenounbeingpossessedtwosetsof6.3.3.pronounsSingularparticlesandthea pronoun,thecitwoalter-Thesingular,thePertheisIffollowingistwoparticleseitherPluralcan-vonan'‘ny'endcunvunun‘your!onaay
cunooyn~unooy‘your!3rdcin-vonin‘his'cineen~'their'personist-anend=-un3rd-in
Theparticlesendingspossessive
ciorofused.istThein-possessedthesesuffixes.",[61]
"Murle935.4.
lLythe (1971,
pronouns which areSuruc.isplural.",[61]
"Singularnounhacin
I
NounCases'Iseeayol1.",[39]
"Independent2.1.kajaceiJievelvery
1,7»8ItThetransitivecontainsverb,transitiveanClauseclauseobligatorycorehaspredicateanPSOwordorder.slotfilledbyaobligatory subject slot fill
ed by a noun phrase,
pronoun, or person marker affi
xed to the verb, and an
optional indirect object Slot,
filled by a noun phrase,
pronoun, or a person marker
suffixed to the verb, and
an obligatory object slot fill
ed by a noun phrase, pronow, person marker suffixed
to the verb or subordinate
clause.
Ina discourse, the subject or
object slot maybeleftanearlieremptyiftheclause,are understood from
hovever, applies on
bytheclauselevelsubjectWhenthis’orobjecthappensisthementionedinenpty slots
the earlier subject or object.
This,
a higher level and is not cove
red
formula.",[67]
"Pluralization3Norphophonemic Changes
Noun Classifications3.1.",[3]
"The
alveolar
and/nyaan/
/enyet/with the voicedMNasalswithis1.1.5.7‘rod!
""foot!",[18]
"ClauseimperativeclauseIncanbethetransitive,transitivepredicateslotThe topic-comaent clause type
3 has a predicate
filled by the stative verb, a tonic
slot filled
a noun phrase, pronoun, or marke
d in the verb, and52.1.",[70]
"Murle18Therefore,whenthesevoicedstopsbecomelesscounterparts, the voiceless forms
order to explain the vowel chang
es,in/kawadi/
‘I drink!","[23, 24]"
"+j
:
i
Hrenceaei8.‘stool!
telub!",[32]
"‘Therecanleusattime.thenucleusonefourtoupanyspecificandpossessiveandphrasesmodifyingpro+Marposspro[TImbClMod |margins following a nuc~
however, do not followGenerally the numbers,
order.
pronouns will precede theinimbeddedclauses.",[64]
"'Iverysick',amRacinestrtmanthesickoroote
verynaanasee'IseePronounsPersonalExamplesIoan<Personaladjectivesactually verbs which
in the
adjective slot.
when a verb follows the
noun and is
introduced by a relator,
it is always in the 3rq
person
imperfect, and Serves
as an adjective modify
ing the noun,
4.2.2.",[59]
"2.1.ofor -c innounnonGenitive,clause,acc ,nom,fen,loc/insCasemarksayol.ia givencase suffixes are added to the
plural noun forms.
following is the formula for nouns.",[39]
"‘Iamendpersingofthesten.imp = +HMar
inp| <i>
> inalstopverba>stemendsClinb‘youin_+Rue
| verb
Action!astop,stenareclimbing!",[46]
"Adjective Phrase
Possessive Phrase
Possessive PronounsPeImbeddedCHAPTER&ClauseClauseLevel1.",[4]
"ClassificationsAddition
ThistakecodethisinChangeschangeswithwerechanges/c/-—->/$/3-1.morphophoneiaicincludedchangesinsertionsingularof examples in each system will
also be given,
semantic relationship exists this
will also benoted.thesecolumnaWhenforThesejchanges.handrulesk.rules, more specific
following pages present these
the nouns to which the rulescentralthece.",[29]
"IseeIelephants‘Iseeayolvaform.singularEach
andelephants!item=ayol=nounNum=-wa=plCase==aceoneendof3.i
i
!sing/plNominativeCaseThismarks3e1.caseTheSingular,thesubjectnominativecaseis-aplural.intheofamarkedby =i3.2.",[39]
"Sel.
The intransitive clause core
contains an obligatory
predicate slot filled by
a verb, and an obligatory
subject
slot filled by a noun phra
se, pronoun, or person mark
er
affvined to the verb.
Some transitive verbs nust
take
intransitivecimegeer.",[69]
"2.plural.and375newapplicableunderstandandtheChaptercodifiedirregularp.withinwhereverphonemefinalbe applied.
‘The
along with a list ofrulesheresuffix.canapply.agreesystems,forother phonemes.
Irregular-~often internalWithinthese& Bryanby
d.rulesofadditionaltocussedthanhaving no classification at all.
The largest group
contains 69 examples and the
smallest contains only 3,
No classification is indicated
unless there are a mininun of 5 examples.
‘The remaining nouns, 35 out
of 500,
do not fit a system and are
therefore classified asnouns29orderofasuffixisthemostandcontains320examplestheanalysis.tocommon
outformthemethodofoftheplural
pluralization5COnounsusedinMurle303-11.","[29, 30]"
"TheThe
tagmeme,Slotfeatures| Class(es)
i Cohesionetc.nounphrasesandofclause;adjectives,thatmargintheunderlyingmeme,e.g.theicatehastheroleofhesionpivenPikeandinthePike,describes the grammatical function of
the
subject, predicate, object, margin, nuThe Glass is the kind or kinds of unitsfillthearebyare:Rolecleus,aformulasBlotwhichfillthepresented4 formula, the four basic features of
of a construction (tagmeme) are pre~foure.g.levelsystem,asspecificslotinpronounsmayfillslot
orof""deepsubject
roleofconstruction,thepossessives,a noun
theaction,quality,possession,
requirementssubject
andphrase.structure""
hasstatesanythenumeralsTheofisofthetag—actor,thepred~a marginmayquantity,andthemayRolepurposerolee.g.slothave
sotheon.",[12]
"Plural
ageeta
‘us!3e3-oftheSingular
aneeta
'me!",[60]
"6.3.
Only
dependent.arehard. !dependentis understoodEévyisubjectsoto be al.thethird type of topic-comment clause can be
This dependent clause has an obligatory
stative predicate and an obligatory commen
t.
The topic
slot does not occur and the topic role is
filled by
the noun being modified,
,KagaZd0ZOOeenI lmowdidi.wordwhich istrue.",[71]
Noun/z/letteriplaceinfollowingthetakeplacebeindicatedinnoun.,[29]
"SUBIURCO ITV2.58.overtly72ke2.7.sok oR
te SephifgamigMurle“ 74There are some verbs where the imperative form
person subjunctive)
is not the stem used in the
rest of the paradigm.
‘These only involve a few commonly used verbs.
(2ndrakun‘come!","[51, 52]"
"Instrumental
anexpandedwaterslotfollowsthewater.'indrinktheMarginexpandedclausemayincludeanimmediatelybeforetheclausecore.optionalnegativeThisnegativeslot can be filled by the negative words alay
meaning ‘not'.
Often when a negative word isor yaan
used, theinstrumentalcase.",[73]
"MODEActiveDirecRecistsingci jinaki jineyaSS eeetatekijineéndsingigjinuijineyuerateijine3rdsingigin(un)| ijineyaaoe”ijineistplincl| kijinitci jintelkkijintokigintelstplexel| kijinta| kigjintewakijintowa| kijintewa2ndplijintuijintewnijintown.ijintewu5rdplijinitijintekijintoijintesuffix is used,it always marks direc
the -ai suffix can also be an irreg
~suffix,contextThesefollowingexanples.",[56]
"BalawaazkicinaManQuesTime
yesterdayCore
I sawIionsLoc
tree‘YesterdayI sawlionsundertheyouyouTI200notquicklyworkingwhyquickly?'tree.’worda£LSCHAPTER9Occasionally
“hentherethewordshand
Higheri.","[73, 74]"
"+/-ok/———>havebecomeIf a /o/
a lowright.own:or/1/a low/r/or midisandfolloweda /y/vowel,/booryok/
'clans'(nom)or /g/ comesbeforea suffixbeginningisinsertedbeforethevowel,a /j/suffix./-ok/——» /koroogjok/+/korook/on""homes'‘home’When6.35.6
me!",[27]
"Theapossiblepersoncansuffixverbspullsprecedingweakhistoricallyit wasa (+ATR)phoneme, }markerinnyoka-nyug-i
‘yousuffixwhichwas(+RTR)phoneme.)weakbefunctionsasvowels.(ise.2tag-i*mouth’‘mouth' (nom)listingawaitofmorphemesfurtherdeterminedwithinwhichcasewhichanalysis,markerlowersuffixesitprecedingthisbook(SeeChapterperfect,asdirectional,asstudyhasshownthat‘aspect’.",[82]
"Whenit‘eye!theVwso/keberec/‘eyes!toThefinalThe combined environment
high vowel /i/ pull theword2.6.wordofcut!language.in this example the suffix ~i
is added./akeep//o/2.7.
‘his situation means that the under
lying form of
the root of some words is unpronounc
able in the language
but the stop-voicing rule and the
vowel-raising rule
change the root to its pronouncab
le surface forms,stop""heofthesingularand re~/e//akeep/ ————__,
‘he reads!
.added,to /o/.past/urunu/
‘youf/,
‘Whencut'joined!/t/,
theyand
are/c/stronghaveboththeywillweal
stand2 orgyinallbutwillpositions.
dropA weakoutconsonant will stand word final
,
a suffix is added.
‘When one of
seen in a word~final position, therewhenthese
+8
aconsonants is
way of knowing
suffix is added to
no3.2.
andThewhetherittheword.areexamplesorof the/ajuk/ft/——___—_+'I/neneknya/‘stingingfish!‘stinging———_——+
ibis!/agunutwa//ooloc/following/k/————_—»arefaruk/
‘he/t//c/examples——____—__,beats!/kadikok/
t axe—————+1/karwet/= ——-—~—5‘crestedcrane!/loroc/
‘malekob!‘sacred/w/or/y/isinplaceda voweland+ /-et/———»thebesinsavowel.'fish-hooks'/-en/————>/tiyen/
'rings'/Kale/
‘we+/-i/———+/kalayi/beg!","[25, 26]"
"Singular
PerIst-~tiganand= —tusun3rd~tiginPlural
~tigaac
-tugooc
~tigeecExampleabetigan
abetugun7e%.
in‘ny srandmother'!
‘your grandmother!
‘his srandmother'abetinsingu-Both dependent and ind
ependent Possessives
can
together and this can
help Clarify the meanin
g.gotonaPexabetan
abetunnoungotonalowingthe""ny brother',
‘our brother!
'your brother',
‘your (pl
brother
this brother',
‘their brother!gotonoga
gotonoruused‘Ved-consonant,noun:2nd72.3.
beandSingular
istinaExamplepersons,
plural.orendseral‘my grandmothers!
‘your grandmothers!
‘his grandmothers!abetigin
abetigaac‘ourabetugooc‘yourabetigeec‘theirIn dative
patternofgrandmothers!
(plandgenitivepronoun Ss there/a/markingIst2nd person, and /i/ marking
productive pattern although
everysituationbelowtheduesurface8.
See Table
pronouns.",[63]
"Be4,Irregular
fhefollowingnounsareirregularinformingtheplural.
Hany
of these words involve internal changes.
Other nouns however, are similar or contain combinations
oftheregularclassifications.oftherulestotemsotheyhavei.
2eagernatmakethesebeennounsclassifiedIt
fitas29.monyatotnonyon'star'!",[38]
"Nominative,casescanneverinonly be
isolation,guumudiThe
however,nominative marker cil is by
is occasionally used,~ffarthemostcommon,50MurleOrtorekajac.shootsgunkobshootsa kob.!guncaseinative
tore3.3.","[39, 40]"
"109naana.well.!verborcanqual_verb/ad,j[>Popicbea noun
slotmarkediurle
110Murlelil4.4.2,+23.","[69, 70]"
