Paragraph,Page number
"The proximate pronoun is also fre¬quently used as the 3rd person singular of the personal pronouns.
The use of the direct and the oblique case generally follows that of the
personal pronouns (v. below and §§ 214, 217).
The direct demonstratives are used as the subject in all the dialects
and as the agent in all but Chali, which has separate agential demon¬
stratives, and Eshtehardi, which employs the oblique demonstratives for
the agent.
The oblique demonstrative pronouns are used as a genitive (mainly
possessive), as the object of a verb,16 and as the object of a postposition.
The differentiation between the definite and indefinite object naturally does not
arise with pronouns.",[160]
"28INTRODUCTIONunity and coherence. So, as a rule, individual treatment of each dialect,
when deemed necessary, follows the general remarks.
The grammar deals with phonology and morphology only. Pertinent
syntactical matters, however, have been mentioned in the relevant sections
of the morphology (e.g., uses of cases, § 161 ff.; the passive construction,
§331 If.). Postpositions are discussed, because of their relevance to the
use of cases, under nouns rather than with other particles. The demon¬
strative pronouns, which presented some initial problems and seemed to
require clarification, have received a fuller treatment than some other
pronouns. Demonstrative adjectives are treated together with the demon¬
strative pronouns, as separating them seemed rather artificial. Adjectival
and adverbial suffixes are given under adjectives. Treating the adverbs as
separate from the adjectives did not seem to be warranted by the usage
of the dialects.
Since no printed texts are available37 for the majority of the dialects,
extensive examples are generally given to illustrate the rules. In such
arrangements, I have preferred to give weight to pragmatic convenience
rather than to strict methodology.","[29, 30]"
"156 The definite direct object, when singular, admits a variety of treat¬
ments with regard to its case. The main determining factors of these
variations are whether the object is inanimate, animate, or human, and
whether or not it is defined by an adjacent word.
a) When the definite direct object is a person, it is expressed in the
oblique case (but v. § 158, n.). When the definition is by a genitive or a
pronominal adjective, the oblique in -r (v. § 134) is used even if the noun
does not denote a family relative (v. § 136). Examples:
Cha.",[101]
"175 One of the distinctive features of Tati dialects is the frequent use
of postpositions with indirect objects. Prepositions are rare and generally
of borrowed origin, appearing mainly in affected speech.
All postpositions are unstressed. They may follow a noun or a pronoun.
When a noun is followed by an enclitic pronoun and a postposition, the
pronoun precedes the postposition (v. below, § 178 fT., for examples).
The object of a postposition is, generally speaking,1 expressed in the
oblique case. This is particularly clear when the object is plural, e.g.
Cha.kion-u ‘in the houses’Tak.culon-ada ‘in the pastures’Sag.darun-d becina ‘pick ye from the trees’When, however, a postposition begins with a vowel2 and its object is
singular, the -e ending of the oblique (v. § 104) disappears, and this creates
the impression of the object being in the direct case, e.g.
Cha.cemen jif-u ‘in my pocket’Ebr.ji zamin-a fayda ni ‘there is no profit in this land’Sag.jem cul-a ‘in this plain’Xoz.cdh-a ewa barow ‘bring out water from the well’Such postpositions, suppressing the oblique ending in the singular,
create case-like forms. The fact that they are not case endings is revealed,
however, by their appearing frequently also after the plural morpheme
and enclitic pronouns, e.g.
Cha. asbSn-a ci undi ‘give something to the horses’
umdlon-es-a maje ‘he tells his mates’
kia-ydn-u ‘from your house’
1
2The object of Esh. da ‘in, from’ is generally expressed in the direct case; v. § 190, a.
No postposition beginning with a vowel was attested in Eshtehardi; v. § 190.",[119]
"3. Agential Personal Pronouns218. Only Chali has preserved a set of agential pronouns:
men ‘I’
ta ‘thou’
&y, yi ‘he’
aya, ya ‘she’
amd ‘we’
soma ‘you’
ayo(n), yo(n) ‘they’
These differ from the direct personal pronouns only in the 1st and 3rd
persons singular, yi ‘he’, ya ‘she’, and yd{n) ‘they’ are, in fact, proximate
demonstrative pronouns (v. § 230 a).
These pronouns function as the agent in a passive construction. The
3rd persons singular and plural are also used as direct objects, both
logical and grammatical (v. § 230, c). Examples:
a) as agents,
Cha.men as(em) mipet ‘I used to cook food’
men quti esta da ‘I gave the box to you (sg.)’
men bekoste ‘I have killed’
yi kula gerat ‘he took [it] on [his] shoulder[s]’
ay-so banjand ‘they cut him’For further examples of the 3rd person, v. § 230.
b) as direct object,
ay berxin ‘buy it (referring to a ram)’
aya berxin ‘buy it (referring to a ewe)’
Note:Sot., 66, has Cha. az dardem ‘I had’, az midardem ‘I used to have’, which exhibit a
weakening of the use of the agential pronouns in Chali. My informants, however,
always used men in such cases.",[154]
"IV. PRONOUNSA. PERSONAL PRONOUNS213. Personal pronouns are divided into the independent and the enclitic.
The latter have but one form. The former, on the other hand, have at least
two forms: direct and oblique. Chali has preserved an agential set of
pronouns, which appear to have been used earlier in some other dialects
also; v. § 219. Independent pronouns generally distinguish the gender in
the 3rd person singular.1
1. Direct Personal Pronouns
214. The direct forms of personal pronouns (cf. Reseda, 63 ff.; A. A., 171)
are:
ItheehesheweyoutheyCha.aztaaayadm asomaayTak.a(z)tad(v)dvaamasomaandEsh.aztoaacam asemdahaXia.ataaaamasomaahay{n)Ebr.ataaaamasomaalienSag.taaayaamasemdahaynDan.a(z)
aztadaamasomaaynEsf.aztaaayaamasomaayend, aynXoz.aztaaayaamasomaahaThe 3rd person singular pronouns are the same as the remote demon¬
strative pronouns. Frequently, approximate demonstrative pronouns are
also used for the 3rd person personal pronouns (v. § 228 ff.). Feminine
pronouns generally follow the pattern of feminine nouns and end in an
unstressed -a when they have more than one syllable; cf. § 92.
Notes:1. Ur person singular - In Takestani and Sagz-abadi -z generally appears when the
iNot, however, in the direct case in Xia., Ebr., and Dan. V. below §§ 236, 238, 242.","[148, 149]"
"PRONOUNS165b) oblique,
i. as a genitive,
Xia.indi pa deband ‘tie the foot of this one (him)’
andi das bigi ‘take the hand of that one (him)’ii. as an object,
indi midam ‘I give [it] to this one (him)’
andia mibarem ‘I take that one (her) along’
iii. as the object of a postposition,
andiun ku ugi ‘take from those (them)’
237. Xiaraji demonstrative adjectives are:
proximateremotedirectem, ema (f.)aobliquejejaXiaraji uses the feminine demonstrative pronoun ema also as an adjective,
e.g.
Xia.ema bara (f.) xara ‘this spade is good’Cf. em xuyyd (m.) xara ‘this shovel is good’
The use of ema with feminine nouns is not, however, constant; cf.
ema magowa baw ‘bring this cow’
but em beza (f.) pa deband ‘tie this goat’s foot’
Xiaraji direct demonstrative adjectives are employed also in oblique
cases as shown by the above two examples; cf. further the following:
Xia.em bar beba najjdre var ‘take this door to the carpenter’
em Hasane tetar bigir ‘marry this daughter of H.’
em qoce pa deband ‘tie this ram’s foot’
em asbe pa beskiasta ‘this horse’s foot is broken’ (cf.
below)
a dervise baw ‘bring that dervish’but je asbe pa beskiasta ‘this horse’s foot is broken’
sang bezan ja qoc / ja titia ‘throw stone[s] at that ram/
that girl’
sang bezan je deraxt / je beza (f.) ‘throw stone[s] at this
tree/this goat’
je sorri hamra besa ‘go with this flock’6. Ebrahim-abadi
238. Ebrahim-abadi demonstrative pronouns are:166MORPHOLOGYproximate
directoblique Ioblique IImasc. sg.l
„
> ma
lem. sg. Jjime]
>, mana
jimaJjendi26pi.jemenjendiinmahin27remote
direct
masc. sg.l
fern. sg. J **
pi.ahin, aha28oblique I
ji ] z
}, ana
Jia]oblique II
juajienjuarin
Gender is not distinguished in the direct singular (ma, a), but is distin¬
guished in the oblique I, when used for a person (cf. lack of gender
distinction in Xiaraji a ‘that’, § 236). For the object of a verb, separate
pronouns ('mana, ana) are employed in which gender is not distinguished.29
Oblique II is used in the dative and ablative sense, and also with the
postposition -a ‘in, from’. In the latter case a connective -r- generally
precedes -a (v. § 76). For jendi cf. Xiaraji indi (§ 236) and Esf. jindia
(§ 244). Fory'wa cf. Esh.jua (§ 234) and Esf.juro (§ 244).
-e in jime is probably an adoption of the nominal oblique ending (cf.
Sag.jeme, § 240; cf. further
Ebr.kemin naku-tar-e ‘which is better?’ (direct)but kemin-e ungurem ‘which shall I take?’ (oblique)
where the oblique of the interrogative pronoun is patterned after the
oblique nouns). Examples:
a) direct,
Ebr.mala xare ‘this/that (f., m.) is good’
mahen xarenda yd dhen ‘are these good or those?’b)oblique I,
i. as a genitive,
Ebr.jemen men-a dere,jien men-a ni ‘it is inside of these, it is
not inside of those’
ii. as the object of a verb,
Ebr.jime/ji bebar ‘take this/that one (m.) away’
jima/jia bebar ‘take this/that one (f.) away’26 -e- is close, nearing i.
27 -a- in mahen is a close variety, apparently by the influence of -e-.
28 Normally dhen, occasionally aha, according to B. Dana’i of the Upper District.
29 I have no examples referring to animals, mana and ana examples were all obtained
from N. Dana'i from the Lower District. In these examples they do not appear as a
subject.","[166, 167, 168]"
"Thefeminine singular generally ends with an unstressed-a (but v §§92 n 2and 98).
In the oblique case, masculine singular nouns in all the dialects add an
The essential elements in a passive construction are: a) a past transitive verb; b) the
agent; and c) the logical direct object. Logically, the agent is the verb’s subject. Gram¬
matically, however, the agent does not stand in concord with the verb. It is the logical
direct object that is the grammatical subject of the verb, since the verb is in fact built
on a past participle and has a passive sense; v. § 331 ff. for further details75NOUNSunstressed -e. Feminine nouns, on the other hand, have the same ending
in the oblique as in the direct case, except in Eshtehardi where their
ending is a stressed -a in the singular.
Note:In Chali and Danesfani, the feminine singular oblique appears in some of my nota¬
tions with the stressed -a (cf. § 162, b, fn. 1) which would indicate a separate ending. In
Chali, however, the stress proved to be due to intonation or dominant sentence stress.
The same is apparently true in the case of Danesfani examples.","[76, 77]"
"96. In the case of nouns denoting animals, when no separate term is
used to distinguish gender, the feminine may be formed by adding -a to
the masculine, or, if the generic name is feminine, as in xara ‘donkey’,
the masculine may be obtained by dropping the feminine morpheme.
In some cases ma(ya)- ‘female’, or nar(a)~ ‘male’, is prefixed to the
generic noun to show its gender.",[72]
"They alldistinguish the two cases in both singular and plural, but not in the
feminine.
100. In all Southern Tati dialects an oblique case in -(a)r is employed
for a number of nouns denoting family relatives. This is a continua¬
tion of the older oblique ending of nouns originally ending in -tar. The
ending is extended in the majority of Southern Tati dialects (not, how13 Cf. also Cha. ambdri; Ebr., Sag. ambdri; but Tak. arimia; Esh. omberia (Zhukov¬
sky, Mat., II, 107b: onberia ‘pear’); -i- is, however, original here, from -u(d); cf.
Shandermani (Talesh) ambaru; Masulei amru\ Pers. amrud; Asalemi amb{u)ru
(suggested by W. B. Henning).
14 This assumption is also supported by the evidence of some closely related dialects
such as Nowkiani (in Upper Tarom), in which the same system is fully in force.",[75]
"D. CASE1. General Remarks
99. Among the Southern Tati dialects, Eshtehardi has a clear system of
two cases, direct and oblique. The distinction is extended in Eshtehardi
to both genders and numbers.
This system, which may be assumed to have been the basic system of
Southern Tati,14 appears in other dialects of the group only in weaker
forms.",[75]
"215. The direct case of personal pronouns is used for the subject in
all the dialects, and for the agent in all the dialects except Chali, which
has a set of agential pronouns (v. § 218), and Eshtehardi, which uses the
oblique pronouns.2 The direct forms are used in Eshtehardi also for the
logical direct object in a passive construction (v. § 165, d). Examples:
a) as subject,
Cha.ta az bom ‘until I come’Tak.ta-y da biru ‘you come, too’Ebr.ama naxesiem ‘we are sick’Esf.
b) as agent,az menome ‘I don’t come’Tak.az gandem-em esta ra bord ‘I brought wheat for you’Xia.az vindem he awa-s axwa ‘I saw that he drank water’
a farfa-s derutay ‘he has swept the snow’
a bevindes dozd difar-u miso jua ‘he saw the thief was
going up the wall’2For traces of agential pronouns in Xia. v. § 219.",[150]
"172MORPHOLOGYem and a are used also in oblique cases.
Note:In my materials only the remote demonstrative pronouns are used also as the 3rd
person singular of the personal pronoun.
emci and emcia were used only by ‘Amu’i.
jindia and juro are used in my material in a partitive sense.","[173, 174]"
"F. USES OF THE CASES IN EACH DIALECTIn the following section the function of the cases is illustrated separately
for each dialect.
1. Chali
161. The direct case is used in Chali for:
a) the subject, e.g.
Cha. Qamar Vazir pa-bu beso ‘Q. V. got up [and] left’
varziar-e bemandenda da sarbaz-e berasasend ‘the farmers
remained until the soldiers arrived’
b) the vocative, e.g.
Cha. Hasan ... mew berxin ‘H., buy [some] almond[s]’
ay pia-jon ‘O, dear father!’
52V. § 134.",[105]
"2. Inflection of Nouns
104. The singular — In the direct case, the masculine singular is expressed
in all the dialects by the plain (uninflected) form of the noun.",[76]
"97kiand xarab a-bind ‘the houses were ruined’ (v. 130, n. for
kiand)3. The Vocative
152. The vocative is expressed in the direct case, e.g.
Cha.zoma-jon-om xos omes ‘you are welcome, my dear
bridegroom’Esh.yd Hoseyn dad-em beras ‘O, H., come to my rescue’(v. § 161, b, n. 1. for a Chali exception.)
Note:In a Xiaraji example, the feminine morpheme is omitted after a feminine proper
name (v. § 120). Whether this is the case in some of the other dialects requires further
investigation. This is not the case with feminine nouns in general; cf.
Cha. kalaca-cesma, esbia-dandona ‘O thou, of black and white eye[s and]
white teeth (sg.)’
Tak. ey Narga nuya vaya ‘O new bride of Narga!’4. The Agent
153. In the syntactically more conservative Chali and Eshtehardi, the
agent, that is to say, the logical subject of a past transitive verb (v. §§ 103,
fn., 331 ff.) is expressed in the oblique.46 In Ebrahim-abadi the agent is
often expressed in the oblique, particularly in the speech of the older
generations, whereas in Xiaraji it is generally put in the direct case and
only occasionally, among some speakers, in the oblique. In the other
dialects the agent is expressed in the direct case.
1. Examples of the agent in the direct case:
Xia.
dada-m magawa-s bedust ‘my father milked the cow’
Sag.ta quce jem alafesun bexwa bemardend ‘as soon as theXoz.xarin bezastinda ‘the donkeys gave birth’rams ate the grass they died’
2. Examples of the agent in the oblique case:
Cha. sah-e bat ke ilci benda xedmat ‘the king said that the
envoys should come to [his] presence’
Esh.sir-e gawa beskiast ‘the lion crushed the cow’
gawd sir beskiast ‘the cow crushed the lion’Ebr.asb-e ewa-s dxa bemard ‘the horse drank the water [and]
died’46Cha. has even preserved a set of separate agential pronouns, v. § 218.",[99]
"24INTRODUCTIONIn Ebrahim-abadi, the sub-dialect of the Lower District24 has on and dm
(< an and dm, v. § 60) for the Upper District’s25 en and <?m.26 Again, in
the Qale District of the same village are found laqqe ‘branch’ and fe ‘was'
as against belazqe and bef, respectively, in the other three districts of the
village.
Such nuances account for a number of apparent inconsistencies in
spelling found in the examples quoted from the same dialect. Reference
has been made in the footnotes to such discrepancies in so far as it has
been possible to study them.
A second type of variation in each dialect results from the development
in time rather than the difference in place: the speech of the older gene¬
ration has occasionally preserved more archaic aspects of the dialect.
For example, in Esfarvarini the phrase xakaron-es-a ‘of his sisters’ was
given as an “old-fashioned” form of xakon-es-a (§ 134ff.) and apers-a
‘ask ye’, a good Tati word, as a form used by “old women” for the current
aval a-gir-a. In Eshtehardi, ia, the feminine of i ‘one’ (v. § 212), was still
used by my informants of advanced age, while only i was used by my
younger informants, xaka ‘sister’ is becoming more and more obsolete
in Eshtehardi and Esfarvarini, being replaced in Eshtehardi by bajia and
in Esfarvarini by dada.
In Ebrahim-abadi the use of the oblique case for the agent (§§ 153,
331 ff.) was found to be more common among the older than the younger
generation. It is interesting to note that the agential pronoun men ‘I’,
now lost to Xiaraji, occurs in the poems of Mira Kuru of that village.27
Generally the distinction of the feminine gender was found to be more
consistent in the speech of the older generations.28 As a rule, the general
tendency of the development of the dialects may be said to favor the
simplification and levelling of forms and the shedding of case and gender
distinctions.","[25, 26]"
"Hasan-e tetar agir ‘marry H.’s daughter’b) When the definite direct object is an animal, generally the oblique
case is employed. When such an object is defined by an adjacent genitive
or a pronominal adjective, occasionally the direct case is employed for
the singular. In careful speech, however, the oblique form tends to be
restored. Examples:
Cha. cemen ostbr-e berxin ‘buy my camel’
Esh.",[101]
"158 The logical object in a passive construction is generally treated as an
ordinary object except in Eshtehardi, where it is expressed in the direct
case (v. § 331 ff.). In Chali both cases are attested.
Note:Since the logical direct object is very often followed by a suffix pronoun, it is not
always possible to ascertain the ending of such an object, when singular.a) Examples in the oblique:
Cha. arusia mardemd... jibardrd ‘they gathered the people
(pi.) of the wedding’
Sah Ebrahimes zanar bard ‘Shah E. brought the wife’
Tak.ja gandeme bardem ‘I carried that wheat’
Hasane zanar ra da vindem ‘I saw H.’s wife on the road’Esf.bezon-es sar arbind ‘he slaughtered the goats’b) Examples in the direct:
Cha. do gave (pi.) -s ji bebard cul ‘and he took two cows to
(cf.pasture’ (v. § 110a)
dona gavon-es bebard cul ‘he took his two cows to
pasture’, a similar context in which, however, the logical
object is expressed in the oblique)60 Note that S. Tati does not possess a genuine post- or preposition equivalent to
dative ‘to’.",[103]
