Paragraph,Page number
"1.5.1 A note on the use of glosses
The problem of choosing appropriate glosses for morphemes is a thorny one and
the solution adopted in this grammar may not be the best one.
Where a given
morpheme fulfils one function or a few very closely related functions, there
is no problem and we may use a consistent gloss.
Thus, the verbal prefix eis simply a subject number marker (dual) and never performs another function.
Often, however, what is clearly one and the same morpheme has various functions
and the question arises whether we should use different glosses accordingly.
If we do so in principle, then the further question is how different the
This is
individual functions have to be for us to choose different glosses.
where the difficulty lies.
Thus, the verbal suffix -na agrees with benefactives and possessors and these two functions could arguably be indicated by
different glosses.
On the other hand, the case marker -m has a host of
functions (7.3) the central one of which is that of goal marker.
Other
functions are more or less closely related to the one of goal marking and there
seems to be no non-arbitrary cut-off point for introducing new glosses. Besides
goal, -m marks recipients and benefactives, which may be regarded as goals,
objects that actually are goals, but it also functions as a disambiguator,
marking all [+~uman]objects.
It seems best to use just one gloss for all
these cases.
This has the additional advantage that we do not have to invent
glosses for those occurrences of -m where its function is entirely opaque (for
examples see chapter 7).
Therefore, one gloss is normally used for a given morpheme throughout this
grammar. Where this results in total obscurity, the reader is referred to the
index, which provides references to the appropriate places, where the functions
of these morphemes are discussed. Occasionally, and possibly inconsistently, I
have abandoned the principle of 'one gloss per morpheme'. Thus, the goal marker
sometimes substitutes for the locative marker and in this function it is
glossed accordingly (i.e. LQC); or the suffix - i a has the two distinct
functions of marking location and cause and it is glossed according to itsp a r t i c u l a r f u n c t i o n a s e i t h e r UX: o r CAU.
Apart from such minor exceptions,
however, t h e p r i n c i p l e of 'one g l o s s p e r morpheme' has been maintained
throughout t h i s grammar.","[13, 14]"
"(19)*iaha-1 -na i k f
sick -NOM-POS house
the house of the sick oneI t i s c l e a r t h a t a possessive N P may i t s e l f include a determiner manifested by
a possessive N P .
Thus, multiple embedding i s possible:
(20)ka-na a i a
- 1 -na i i f
1 -POS father-NOM-POS
housethe house of my father
(21) di
-1
ehe-f
-na e t e
-1 -na f - i a
younger brother-POS 3 -EMP-POS elder b r o t h e r - ~ 0 ~ - CL
~ 0get
~
the younger brother got h i s elder brother's
The preferred p o s i t i o n of possessive N P determiners within an N P i s before the
head, but it may a l s o follow t h e head, e s p e c i a l l y where t h e head of the
possessive N P i s a pronoun :
(22)taehe-nahair 3 -POS
her hair
Ordinarily, t h e r e f e r e n t of t h e POS N P i s , loosely speaking, the possessor of
the r e f e r e n t of the head N P .
There a r e however two cases where t h i s i s not
SO :A: NP1-nape-m ' f o r fear of NP1'This i s t h e only instance of an objective genitive.
I t i s a l s o unique i n
pe is
allowing t h e NP1 head t o be manifested by a verb stem o r an adjective.
the noun fear which o b l i g a t o r i l y occurs with t h e s u f f i x -m, here taking the
place of -i a , which normally marks cause (see 7.3.5.3) :
(23)(24)mzna k u i i-na pe -m
road Zong-POS fear-CAU
for fear of the long road
an -nape-mwho-POS fear-CAU
for fear of whom?
(25)titfi-nape-mnot know-POS fear-CAU
for fear of not knowing
B:'Compound'The noun toad boy(s) e n t e r s i n t o a compound u i t h . a preceding item which
In t h i s
expresses some q u a l i t y of t h e person the compound i s predicated o f .
compound construction toad may r e f e r t o e i t h e r sex:
ade i a toad
t i t toadworker
ignoramus(adeia work)
( t i t ignorant)This compound i s p l u r a l i s e d by s u b s t i t u t i n g i d men f o r toad and turning t h e
f i r s t item i n t o a possessive N P , which functions a s a determiner of id:
adeia-na i d
t i t - n a idworkers
ignoramusesThis construction i s discussed here because it involves the possessive c l i t i c
-na.
However, f o r the following reasons it might be more appropriately
regarded a s a s p e c i a l type of compound:
1. The vowel of the c l i t i c i s always truncated and may not be present, which
i s i n c o n t r a s t t o t h e normal use of -na, e.g. adeia-na i d : [andeyanind].","[68, 69, 70]"
"PACIFIC LINGUISTICS
Series B - No. 93IMONDA, A PAPUAN LANGUAGE
by
Walter SeilerDepartment of Linguistics
Research School of Pacific Studies
THE AUSTRALIAN NATIONAL UNIVERSITYPACIFIC LINGUISTICS i s issued through t h e Linguistic
Circle of Canberra and consists of four series:
SERIES A - Occasional Papers
SERIES B - Monographs
SERIES C - Books
SERIES D - Special Publications
EDITOR: S.A. Wurm
ASSOCIATE EDITORS: D.C. Laycock, C.L. Voorhoeve, D.T. Tryon, T.E. Dutton
EDITORIAL ADVISERS:
B.W. Bender
K.A. McElhanon
University of Texas
University of Hawaii
David Bradley
H.P. McKaughan
University of Hawaii
La Trobe University
A. Capell
P. Miihlhiiusler
Linacre College, Oxford
University of Sydney
Michael G. Clyne
G.N. O'Grady
University of Victoria, B.C.
Monash University
S.H. Elbert
A.K. Pawley
University of Auckland
University of Hawaii
K.J. Franklin
K.L. Pike University of Michigan;
Summer Institute of Linguistics
Summer Institute of Linguistics
W.W. Glover
E.C. polom6
University of Texas
Summer Institute of Linguistics
G.W. Grace
Malcolm Ross
University of Papua New Guinea
University of Hawaii
Gillian Sankoff
M.A.K. Halliday
University of Pennsylvania
University of Sydney
E. Haugen
W.A.L. Stokhof National Center for
Harvard University
Language Development, Jakarta;
A. Healey
University of Leiden
B.K. T'sou
Summer Institute of Linguistics
L.A. Hercus
Murdoch University;
University of Hong Kong
Australian National University
~ ~ u D~l n g6 Ligm
n
E.M. Uhlenbeck
University of Leiden
University of Hawaii
John Lynch
J.W.M. Verhaar
Gonzaga University, Spokane
University of Papua New Guinea
All correspondence concerning PACIFIC LINGUISTICS, including
orders and subscriptions, should be addressed to:
The Secretary
PACIFIC LINGUISTICS
Department of Lin uistics
Research School o f Pacific Studies
The Australian National University
Canberra, A.C.T. 2601
Australia.
Copyright @ The Author
First Published 1985
Typeset by Anne Rees
Bound by Adriatic Bookbinders Pty Ltd
Printed by A.N.U. Printing Service
T h e editors a r e indebted t o t h e Australian National University for assistance in t h e
production of this series.
This publication was made possible by an initial grant from t h e Hunter Douglas Fund.
National Library of Australia Card Number and ISBN 0 85883 326 3TABLE OF CONTENTSCHAPTER 1:1.1
1.2
1.3
1.4
1.5
1.6
1.7Setting
P r e v i o u s work on t h e Waris languages
O b j e c t i v e and methodology
The d a t a
O r g a n i s a t i o n o f t h e grammar
Sketch o f Imonda
A b b r e v i a t i o n s and symbolsCHAPTER 2:
2.1
2.2
2.3
2.4INTRODUCTIONTHE SOUND SYSTEMPreamble
Introduction
Phoneme i n v e n t o r y
Phonological r u l e sCHAF'TER 3:PARTS OF SPEECHParticles
Adverbs
Adjectives
K i n s h i p terms
Nouns
Pronouns
Quantifiers
Compounding
Affixation
CHAPTER 4:
4.1
4.2
4.3
4.4NP c o n s t i t u e n t s
Co-ordination
Case marking
Outer m o d i f i e r sCHAPTER 5:
5.1
5.2
5.3
5.4FORM AND FUNCTION OF THE NOUN PHRASEVERBAL MORPHOSYNTAXIntroduction
Precore
Postcore
The c o r eCHAPTER 6:6.1
6.2
6.3
6.4
6.5
6.6THE NOUN-CLASSIFICATION SYSTEMIntroduction
V e r b s t h a t take classifiers
N o t e s on the c l a s s i f i e r s
I n t e g r a t i o n of loan items
Noun-class membership
ConclusionCHAPTER 7 :
7.1
7.2
7.3G r a m m a t i c a l r e l a t i o n s defined f o r I m o n d a
P r e d i c a t e structure
T h e case m a r k e r -mCHAPTER 8:
8.1
8.2
8.3
8.4
8.5
8.6PREDICATE STRUCTURETHE CLAUSENegation
M o o d and m o d a l i t i e s
W o r d order
The D - f o r m
E m p h a t i c clitics
The nominaliser - 1CHAPTER 9:
9.1
9.2Co-ordination
SubordinationAPPENDIX A:
A. 1
A. 2
A. 3
A.4
APPENDIXSENTENTIAL SYNTAXIMONDA AND RELATED LANGUAGESVocabulary
Source-Location-Goal
Noun-classification system
Topic marking
B:APPENDIX C :
BIBLIOGRAPHY
INDEX
MAPTEXT:Sug6-na m a k l 6 f 6 k l 6THE INFLUENCE O F W A Y ON IMONDAACKNOWLEDGMENTS
I wish t o extend my thanks t o t h e
following people who helped i n various
ways i n t h e w r i t i n g of t h i s book:Harry Feldman, Don Laycock, Bob Brown,
Bert Voorhoeve , C h r i s t i n e Hiibscher ,
Alan Baxter, Stephen Wurm, J e f f S i e g e l ,
Lois Carrington and - above a l l - Kaiuo,
who taught m e h i s language.","[1, 2, 3, 4, 5]"
"3.6PronounsPronouns have been singled o u t above a s those nominals t h a t may function a s
determiners, may not take the possessive c l i t i c -pef and may not be determined
by ed-nki t h a t .
Pronouns may be divided i n t o four categories on semantic and formal grounds.
The f i r s t three categories comprise t h e personal, demonstrative and
i n t e r r o g a t i v e pronouns.
Apart from these there i s the d e i c t i c item s ( n ) a-1 r
which displays unique p r o p e r t i e s .","[49, 50]"
"3.2AdverbsClass two stems are further categorised as follows: those stems t h a t take case
marking may a l l 1 a c t as head of a noun phrase and so I term them nominals.
Those t h a t may not take case marking typically function as scene s e t t i n g
adjuncts and may therefore be called adverbs.","[31, 32]"
"There a r e a couple of nouns t h a t do not occur independently, i . e . they must
have t h e relevant case marking, but a r e d i f f e r e n t from group one nouns i n t h a t
they function only a s adverbials and not a s postpositions:ekuk(67)-ia16h-fdistance-LOC stand-PRS
it i s far away
aba(68)-iapuh6outside-LE come up
he came outside
A l l of these dependent nouns have become s o fused with t h e case marker t h a tthey may not be separated by anything.
The i n t e n s i f i e r s , f o r instance, which
normally precede case marking when they determine a noun (3.3.21, follow case
marking with t h e above nouns.
This underlines t h e adverbial character of
these nouns:ekuk(69)-iakubui l i - fdistance-LE INT lie-PRS
it i s a long way o f f
mu(70)-iapete ed 16h-fvicinity-LOC INT PX stand-PRS
it i s fairly close over there
See example (25) i n t h i s chapter f o r an i l l u s t r a t i o n of t h e ordinary p o s i t i o n
of i n t e n s i f i e r s within t h e N P before case marking.","[46, 47]"
"7.1.1SubjectSubject i s t h e grammatical r e l a t i o n t h a t has received by f a r most a t t e n t i o n i n
t h e l i t e r a t u r e ( e - g . Keenan 1976; Foley and Van Valin 1977; Dixon 1979;
Keenan proposes t h a t i n every language t h e s u b j e c t NP can be
Comrie 1981).
i d e n t i f i e d on t h e b a s i s of roughly 30 c h a r a c t e r i s t i c p r o p e r t i e s .
Whichever
NP shows t h e l a r g e s t number of these p r o p e r t i e s may be assigned s u b j e c t s t a t u s .
I t i s c l e a r t h a t subjecthood i s thus not absolute but a matter of degree, and
NPs may be more o r l e s s ' s u b j e c t y ' .
Comrie defines the prototype of s u b j e c t
I w i l l not go
a s t h e i n t e r s e c t i o n between agent and t o p i c (Comrie 1981:lOl).
i n t o a discussion of these proposals but w i l l say a l i t t l e about Dixon's
approach, a s t h i s i s immediately r e l e v a n t f o r Imonda.
Dixon assumes t h e u n i v e r s a l i t y of t h e t r a n s i t i v e - i n t r a n s i t i v e dichotomy and
t a k e s t h e agent of a t r a n s i t i v e clause ( A ) , t h e o t h e r (cognitively) obligatory
NP of a t r a n s i t i v e clause (0) and t h e only obligatory NP of an i n t r a n s i t i v e.c l a u s e (S) t o be u n i v e r s a l f u n c t i o n s (Dixon 1979 :111)
Traditionally, the
c l a s s A-S has been regarded a s s u b j e c t a s t h e s e NPs show uniform s y n t a c t i c
This t r a d i t i o n a l
behaviour i n t h e b e t t e r known Indo-European l a n p a g e s .
d e f i n i t i o n i s based on s u r f a c e s y n t a c t i c p r o p e r t i e s , f o r i n s t a n c e i n t h e case
of English, t h o s e of verb agreement, p a s s i v e , equi-NP d e l e t i o n and many more.
Giving a u n i v e r s a l l y v a l i d d e f i n i t i o n of s u b j e c t a t s u r f a c e l e v e l runs i n t o
problems i n t h e case of e r g a t i v e languages which group S and 0 t o g e t h e r and
To c i t e t h e s t a n d a r d example, Dyirbal d i s p l a y s a s p l i t
n o t S and A.
ergative pattern.
Nouns and a d j e c t i v e s and 3rd person pronouns follow an
e r g a t i v e / a b s o l u t i v e case-marking p a t t e r n , while 1st and 2nd person pronouns
follow a nominative/accusative p a t t e r n (Dixon 1979:63).
Dyirbal i s one of
t h o s e languages where e r g a t i v i t y i s n o t only morphological b u t a l s o s y n t a c t i c .
A number of s y n t a c t i c c o n s t r u c t i o n s , f o r i n s t a n c e co-ordination, r e f e r
c r u c i a l l y t o S and 0 ( f o r a d i s c u s s i o n s e e Dixon 1979:127-129).
Despite a l l
t h i s morphological and s y n t a c t i c evidence Dixon r e f r a i n s from c a l l i n g t h e
c l a s s S-0 s u b j e c t , a s t h i s would seem u s e l e s s f o r c r o s s - l i n g u i s t i c purposes.
I n p a r t i c u l a r , it would n o t be i n l i n e w i t h Comrie's proposal, t h a t ""assigning
t h e same name t o grammatical r e l a t i o n s e s t a b l i s h e d independently i n d i f f e r e n t
languages, it must be t h e case t h a t t h e r e l a t i o n s i n t h e two languages have a
reasonable degree of overlap, f o r i n s t a n c e i n terms o f occurrence i n
t r a n s l a t i o n equivalents"" (Comrie 1981:60)
The ' s u b j e c t ' i n Dyirbal would
s e m a n t i c a l l y t y p i c a l l y be an undergoer and would c e r t a i n l y n o t correspond t o
t h e t r a d i t i o n a l s u b j e c t which i s s e m a n t i c a l l y predominantly agent.
Instead
o f s u b j e c t Dixon introduces t h e term p i v o t t o c h a r a c t e r i s e t h e c l a s s of S-0.
He d e f i n e s p i v o t a s a language s p e c i f i c s y n t a c t i c category a t 'shallow
structure'.
Dyirbal has a S-0 p i v o t , i n t h a t a l o t o f i t s syntax c r u c i a l l y
f u n c t i o n s i n terms o f S-0; E n g l i s h on t h e o t h e r hand has a S-A p i v o t , t h e bulk
of i t s syntax working i n terms o f S-A.
I n o t h e r words, t h e t r a d i t i o n a l
s u b j e c t can be equated with p i v o t f o r t h e grammar of English.","[142, 143]"
"4.1
4.1.1NP constituents
The headI n t h e l a s t c h a p t e r it was p o i n t e d o u t t h a t a l l nominals (with t h e e x c e p t i o n of
i n t e n s i f i e r s , a s mentioned i n 3.2) may f u n c t i o n a s head o f an NP.
The
f o l l o w i n g example shows a s head a n a d j e c t i v e (6nea- 1 ) , a noun ( id- i an6 i ) , a
pronoun (ehe) , a k i n s h i p t e r m ( a i a - 1 ) and a q u a n t i f i e r ( s a b l a ) :
(1)Gnea
-1
/ id - i a n & i / e h e / a i a
-1 /
s a b l a paha(-ua1)-n
knowing-NOM men-NPL
3
father-NOM two
f o r d -DL -PST
t h e knowing one / man / he / f a t h e r / two c r o s s e d t h e r i v e rThe NP head may a l s o b e m a n i f e s t e d by a p o s s e s s i v e NP o r by a r e l a t i v e c l a u s e ,
b o t h o f which w i l l b e d i s c u s s e d below:
(2)ka-na ed 1 i - f
1 -POS PX Zie-PRS
mine is o v e r t h e r eA r e l a t i v e clause functioning a s head precludes f u r t h e r expansion of t h e NP:(3)-ed uagl-f
- i e ka-na e t e
1
PX go -PRS-SI 1 -POS elder brother-NOMthe one who i s walking over there i s my elder brother
( I n one s p e c i a l construction verbs may function a s NP head, see 4.1.2.4).
The minimal NP t h e r e f o r e may c o n s i s t o f :
NP ->Head:- Noun
- Pronoun
- Kinship term
- Quantifier
- Adjective
- Possessive NP- Relative clauseWhere a NP is i n non-subject p o s i t i o n i t s head may furthermore be manifested by
a reduced clause, which usually c o n s i s t s of a verb stem only, o r a verb stem
and i t s object.
A NP head c o n s i s t i n g of a reduced clause precludes f u r t h e r
expansion.
I t always t a k e s case marking on i t s verb.
Depending on the type
I w i l l d i s c u s s the
of construction, t h e verb i s nominalised with -1 (8.6).
individual cases of c l a u s a l NPs i n the various s e c t i o n s concerned with t h e case
markers t h a t go with them, and give here only one example:
(4)4.1.2ti
hel6-ia
l G h -6 -n -b
t r e e chop-LOC stand-LNK-PST-DUR
he was chopping down t r e e sDeterminersThe following may determine t h e head of an NP:
1.
2.
3.
4.
5.","[65, 66]"
"3.5.1.2Cause postpositional nounsThere a r e four items i n t h i s category, two of which occur independently:
IndependentDependentanger
wrathuus
ho 1ni
mi5sanger
angerThe following two examples show t h e independent use of uus and h01:
(71)holka-mha-fwrath 1 -GL affect-PRS
I am very angry
(72)malhu-muus-iau61-fanp i g -GL anger-CAU shoot-PER
he shot a t ( h i s ) p i g i n anger
Here a r e some examples shaving t h e p o s t p o s i t i o n a l use:
(73)(74)ag6
hol -m /
m6s -m ehe-m u6l - f a n
women wrath-CAU / anger-CAU 3 -GL shoot-PER
he shot him because of h i s wife
(because he had slept with her)poni-m161 - fwater anger-CAU talk-PRS
they are talking because o f the creek
(they have an argument over the creek)mCs a l s o occurs i n mCsfe be angry and has a f u l l e r , independent form
mCskafna.
Although unusual, a possessive construction may occasionally occur with t h e
cause p o s t p o s i t i o n a l s , a s here shown with mCs:
agC
auC -1
-na
rGs -m
sz
fa-ne - i
-me
women ~ ~ ~ ~ ~ - N o anger-CAU
M - P o s NEG CL-eat-PST-NEG
she did not eat because of the second trife
(because her husband had maltreated h i s second wife)(75)I n 7.3.5.3, i n the discussion of t h e goal marker -m, it i s mentioned t h a t
sometimes t h i s case marker may assume t h e functions of - i a , which i n d i c a t e s
l o c a t i o n and cause (4.3.2).
This i s e s p e c i a l l y t r u e i n the case of
p o s t p o s i t i o n a l nouns.
Sometimes only -m i s possible such a s i n t h e case of
mas, and sometimes it i s defirnitely p r e f e r r e d , as i n t h e case of hol.
Sometimes one f i n d s both markers s i d e by s i d e :
(76)tisegai-med1 i -ftree below-LOC P X lie-PRS
it i s under the tree
(77)tisEgai-iafa-shi-1Ch-ftree below-LOC CL-stick-be -PRS
it i s stuck below the tree3.5.1.3The special case o f l al a i s a dependent l o c a t i v e p o s t p o s i t i o n a l noun, which does not occur a s an
adverbial.
Like some o t h e r items it takes t h e goal marker -m t o i n d i c a t e
I t may be glossed a s area:
both goal and location.
(78)sag& l a-ma l e -fbush area-mc stay-PRS
he i s around the bush
(79)CsCla-muagl-fangarden area -GL go -PER
he has gone garden-wards
l a is an important item with a number of i d i o s y n c r a t i c p r o p e r t i e s :
1. It occurs very frequently and i s o f t e n used where a simple case marker
would appear t o be s u f f i c i e n t , such as i n t h e following example:(80)h a i f 6 la1la-mla1- i a -muagl-nagain source area-GL source-LOC-GLgo -PST
he went again t o the source of the r i v e r
2. I n c o n t r a s t t o t h e o t h e r p o s t p o s i t i o n a l nouns, it displays case-marker
p r o p e r t i e s ; it a c t s a s a s u f f i x t o t h e bound i n t e r r o g a t i v e pronoun stem
ah (3.6.3) and t o t h e two demonstrative pronouns 6h and ed (3.6.2):
a. ah-la-m whither ( t h i s i s f a r more common than ah-ia-m, with t h e
l o c a t i v e - i a and t h e goal -m marking goal, see 3.6.3)
b. ed-1 a-m around there (note a l s o t h e phonetic fusion: [ e l am])c . 6h-la-rn around h e r e
(81)ah-la-mne uagl-fQ -area-GL 2go-PRSwhere are you going?
(82)ed l i - f
e d - l a -rn
PX-area-LOC PX lie-PRS
i t i s around t h e r e3. l a m a y a l s o b e s u f f i x e d t o t h e t h r e e pronouns a h , ed and gh w i t h o u t a
f u r t h e r s u f f i x i n g o f t h e c a s e marker -m.
While ah-la-m means w h i t h e r ( s e e
example (81) above) , ah- 1 a means how, by what r o u t e :
(83)ah-la
peha
- t a -rn
Q -area descend-IRR-Q
h o w w i l l you g e t down?","[47, 48, 49]"
"(66)ehe k u i i - 1
(16h - f )
3
Long-NOM (stand-PRS)
he i s taZZ(67)iAf
abka -1
pete
house smaZZ-NOM INT
t h a t house is very smaZZ
ed-nki
PX-SRC(68)toad- i an; i bal -m
boys-NPL
DUM-NEG
I am n o t a boy
ka
1The a s c r i p t i v e predicate can a l s o contain an adverb:
(69)6h-nAi rnakl6fdkl6 t6g6 16h -f
PX-SRC s t o r y
thus stand-^^^
t h i s story is like t h i sThe following i s an example consisting of a t o p i c a l i s e d subject N P and a
q u a n t i f i e r adverb:(70) ude-fa saha
dog-TO p l e n t i f u l
dogs were p l e n t i f u l (there were plenty of dogs)
Some adjectives derive adverbs by means of the c l i t i c -nam ( 3 . 2 . 6 ) .
Both the
a d j e c t i v e and t h e derived adverb may be used i n a s c r i p t i v e complements.
The
adverb denotes temporary o r subjective q u a l i t y and t h e a d j e c t i v e inherent o r
objective q u a l i t y :
(71)ka-fa ebes-nam Pete a l e -f
1 -TO good-DER INT stay-PRSI am feeling sort of O.K.
(72)ehe ebes-1ale -fgood-NOMstay-PRS
she i s good/nice/beauti ful
3(73)adeia-1ale-fdiligent-NOMstay-PRS
she i s (by nature) a good worker
(74)adeia-nama l e -fdiligent-DER stay-PRS
she i s working again, her i l l n e s s being over
In t h e next p a i r of examples t h e f i r s t one a t t r i b u t e s t o a person a q u a l i t y
t h a t i s not r e a d i l y open t o a temporary and subjective i n t e r p r e t a t i o n and s o
t h e adverb i s ungrammatical:(75)ehe hute -1(*hute -nam) 16h-fshort-NOM (short-DER)s t m d - ~ R S
he i s short
3In t h e second example a s u b j e c t i v e i n t e r p r e t a t i o n i s more p l a u s i b l e and
therefore both t h e a d j e c t i v e and t h e adverb a r e applicable:
(76)hute -1
/hute -nam gk-l i -f
road s h o r t - N O M / S ~ O ~ ~CL-lie-PRS
-DER
the road i s short/feeZs short
mgnaAn a s c r i p t i v e predicate may a l s o contain a comparative N P .
This c o n s i s t s of
a N P followed by t h e unique item sna-1, which i s b a s i c a l l y a d e i c t i c but may
a l s o function a s a ' p o s t p o s i t i o n ' , corresponding t o t h e English l i k e ( 3 . 6 . 4 ) .
Under conditions s p e c i f i e d i n 7.3.5.1,
sna-1 t r i g g e r s case marking on t h e
preceding N P :(77)ka sna 1
-f
1 Zike stmd-PRShe i s Zike me
Furthermore, an a s c r i p t i v e predicate may c o n s i s t of an instrumental N P .
In
4 . 3 it was pointed o u t t h a t NPs marked with t h e instrumental case marker may
be used t o a s c r i b e p r o p e r t i e s t o e n t i t i e s :
(78)foued-nki-fasnan i h -nat u r t l e PX-SRC-TO Zike skin-INS
t h a t t u r t l e was shaped Zike that
(with such a s k i n )ed-nAi ag6 - i a n h i e
-na ale-fna
PX-SRC Women-NPL
belly-INS be -PRO
that woman was pregnar't(79)Lastly, the predicate may consist o f any part o f speech except particles,
s u f f i x e d with the nominaliser - 1 and further with the goal marker -m (see
8.6).
The meaning o f t h i s i s 'destined t o be.whatever i s referred to' :
k a - f a nnehoi-l -m
1 -TO food NEG-NOM-GL
I am destined t o be foodless
(I w i l l have t o go without food)(80)(81) ale - 1 -m - g a u
stay +OM-a-EMP
he i s destined t o stay up there7.2.8.3LocativeLocative predicates consist o f a N P marked with the locative case marker - i a
(with the exception o f the two d e i c t i c pronouns discussed i n 3.6.2, which
Although the
need not bear case marking i n t h e i r locative function).
copula verb i s not compulsory i n t h i s construction, there i s nevertheless a
strong tendency for it t o be present:
ah-ia(li -f)
(lie-PRS)
where i s i t ?","[160, 161, 162]"
"4.3.6The Papuan perspectiveI n c l u d i n g t h e c a s e marker -rn, which i n i t s ' p e r i p h e r a l ' use i s mainly a g o a l
and purpose marker (7.3) , b u t o c c a s i o n a l l y a l s o s u b s t i t u t e s f o r - i a (7.3.5.3)
w e t h e r e f o r e have t h e f o l l o w i n g c a s e marking system f o r p e r i p h e r a l NPs i n
Imonda :
Locative
Cause
Goal
Source
Instrument-ia
-ia
-rn
-n8 i
-na(-rn)
(-rn),This i s rather a typical Papuan case system.
Foley (forthcoming) recognises
f i v e typical peripheral case relations i n Papuan languages, which are just
those found i n Imonda.
He says t h a t quinary systems, i . e . ones that keep a l l
f i v e relations distinguished, are as yet unattested.
The quaternary systems
discussed by Foley are o f two t y p e s ; those that lack a peripheral cause case
and t h o s e , l i k e Alamblak, which conflate cause and source.
Imonda also has a
quaternary system, but o f a d i f f e r e n t t y p e , conflating locative and cause.
Imonda can be said t o display a part ternary system where the goal marker -m
assumes the functions o f - i a , i . e . where goal, locative and cause are
conf lated.","[80, 81]"
"4.4.4The D-formThe various uses of t h e d i s t a n c e form a r e discussed i n 8.4.
I t may c l i t i c i s e
on verbs, adverbs and NPs.
The following example shows a case-marked noun
followed by t h e emphasis c l i t i c - g a s , which i n t u r n precedes t h e d i s t a n c e
marker :
(94)bd- 1 - i a -gas-&
~~~~-NoM-LOC-EMP-D
r i g h t i n the middleCHAPTER 5VERBAL MORPHOSYNTAX5.1IntroductionThe VP
I n t h i s chapter I w i l l be concerned w i t h t h e verb phrase (VP).
o b l i g a t o r i l y c o n s i s t s of a core which i s minimally manifested by a verb stem.
I n addition t h e r e may be a precore and a postcore, both of which c o n s i s t of
bound a f f i x e s .
Categories marked i n t h e precore comprise, among o t h e r s ,
number of subject and of accompanier and t h e noun c l a s s i f i c a t i o n .
The precore
i s discussed below i n 5.2.
The postcore (5.3) contains s u f f i x e s t h a t mark
tense, number, question, negation and o t h e r categories and it a l s o h o s t s a
number of s u f f i x e s t h a t mark the clause t h e verb occurs i n a s dependent.
The core may contain, i n addition t o t h e obligatory verb stem, a number of
While any one verb may occur
what I c a l l , f o r want of a b e t t e r term, r o o t s .
The
a s t h e verb stem of t h e VP, t h e r o o t p o s i t i o n i s highly constrained.
r o o t s have widely varying s t a t u s .
Some may productively co-occur with a wide
range of verbs while o t h e r s a r e r e s t r i c t e d t o occurring with only a few verbs.
An important c l a s s of r o o t s c o n s i s t s of t h e motion verbs which a r e used t o
i n d i c a t e simultaneity, consecutivity o r d i r e c t i o n vis-a-vis t h e main verb.
Other r o o t s have aspectual functions.
A s many r o o t s a r e a c t u a l l y verb stems,
I w i l l occasionally use t h e term (verb) s e r i a l i s a t i o n where appropriate i n t h e
discussion of t h e expanded core i n 5.4.
Some r o o t s require t h a t t h e postcore categories be pegged onto t h e pro-verb
f e make, do, i . e . t h a t they must not be immediately suffixed t o t h e core.
A
This a u x i l i a r y verb is an
number of s y n t a c t i c constructions require t h e same.
independent word and may be separated from the preceding core by intervening
words such a s adverbs and p a r t i c l e s .
f e i s t h e s i n g l e most important verb in
t h e language and s e c t i o n 5.4.5 is devoted t o a discussion of i t s various Uses
and i t s s t a t u s within t h e VP.
The term 'verb phrase' i s used non-traditionally i n t h i s grammar a s a
convenient l a b e l f o r a grammatical s t r u c t u r e which is bounded on t h e l e f t by
the s e t of precore a f f i x e s (5.2) and on t h e r i g h t by t h e s e t of postcore
a f f i x e s (5.3).","[81, 82, 83]"
