Paragraph,Page number
"BYinthis
tamaha
(81b).
in
one’
“that
tamaha
with
new
@
introduces
rather
and
a coreferent
lacks
(Sib)
baund
a
as
(Sle),
and
(Bic)
in
“I>
-ine
Further,
already
character
topical
a highly
marks
pronoun,
‘I.
ine
pronoun
free
the
coreferent
its
of
by way
oF
cases
typical
exemplity
(Sie),
and
>
overtones.
emphatic
with
coreferentiality
tial,- e
-a
~m
ta
PAST
G@UK sa PFPUNC‘
wee
hat
here
rightsaid
comes—ma
dihase
ABL
hideout
see
“TL will~-kore
COND-n —a
FUNC
Rosg-n
~a
-e
PAST
sq FUNC
3
}-te
mag
NON-PAST
come“Tte
behind|
slashansmessages:toate.
Ratse
One
vy
Warag ate repeateniyb.stemsrepresents=possessor.unmentionedinterpreted
i6 generally
phrases
noun
full
of
presence
The
often
items
Such
contexts.
pragmatically—marked
of
@ signal
as
_
referents
clarify.
or
discourse
in
information
new
introduce
i
Far
speech.
of
a piece
in
arisen
has
ambiguity
sufficient
when
uli
because
i
ri
War
seems to tbe rather © valid
assertion
this
Warao,
as
speech,
in
occurrence
of
rate
a low
have
phrases
noun
which
gronguns,
bound
and
free
with
instance,
far
campared,
discourse.
in
to participants
referring
of
means
primary
are
information
contextual
with
couple
pronauns
bound
and
Free
proper
4
allowing
participants,
identify
to
helps
that
adequate
favoring
and
sequences
speech
the
af
develonment(Bi)ofGnakabakabanaarrives”ANAPHORAinterpretationbahubu‘He“Ipoorthe‘ofchildrenpeopie}Such Ha~tia
-ki
mi
HABER
INT
see—e
Ta
mo
FAST
FUNC
give“We.
maciocdihi
hidepoartheafchildrenpeople
b.",[25]
"7.4.—u
nisa
aru
~1isi
25g.
buy
cassava
DAT
meifor
cassava
buya.ure
malangai
eee
predicat
and
(11)
as
adjuncts
when
employed
es,
Pa)
[
ation ;
to time : and
place
expression
i
i
hich
is
th
adverbia
*swith
predicates, » E Examples
: l
he t ty
of
the
mpulativ
i e
sentences
in Warao
are
presented
in
(15):
ypes
oF
copulativeiMPkana
ine
-era
dihab
-ta
bring
z
AUGM
sweet
DAT
children’
the
for
candiesyasotamo
workerssaba
ta‘ThefatherbroughtGhiiqueobject(artai
hekona
bringforthe—-te
NGN-PAST“Nn
sq
hunting~a
PUNE(15)journey”-a
—R
kona
bare
FUNC
sg
bring
father
(priest)
workers’
ta the
maliangsb.-e
PASTadjunct}35
adeCOPULATIVEa.-e
PASTto
shape
give
verbs
by Warae
kaken
arguments
remaining
The
adjuncts.
4s
studyy
this
in
ed
referr
aisa
objects,
oblique
the
sentence
the
of
structure
the
into
integrated
are
Adjuncts
questioning,
and
on
negati
a5
sses
proce
such
by
affected
being
whatever
relationship
of
kind
same
the
verbs
with
keeping
include
roles
Such
be.
might
roles
semantic
underlying
their
source,
comitative,
instrumental,
time,
jarative,
5
MARGE
be
may
meanings
These
cause.
and
benefactive
possessive,
and
adverbs
(derived)
compound
and
simple
(i}
by
sed
expres
manner,
denoting
denominal,
normally
are
which
adverbials,
expressing
phrases
sitiocnal
postpa
(41)
and
time,
and
place
possession,
as
well
as
in time,
Location
and
placement
oar
Qbligqgues
meanings.
other
same
and
origin
benefachive,
and
in 24.
exemplified
and
bed
descri
ly
stive
exhau
are
adjuncts8.i
i
ppet
aveSENTENCESThus,
as an existential.
functions
never
in Warao
“COP?
ha
their
in
limited
guite
are
copulatives
that
be drawn
may
it
well-defined
three
Ras
-COP*
ha
copula,
The
scope.
semantic
the
expressing
eguative,
ti)
functions:
predicaiive
attributive,
(21)
another,
with
entity
one
of
an
ficati
identi
time
denoting
adverbial,
(4ii)
and
entities,
characterizing
is a Link
“COP*’
ha
functions,
three
these
of
aii
In
place.
and
study,
this
Throughout
predicate.
the
and
subject
the
between
two
in
with
are handied
ces
senten
tive
copula
in
predicates
ta
in relatian
employed
when
ments
comple
t
subjec
as
(2)
ways:
here
called
also
nouns,
ute
attrib
and
(nouns
items
rominal
equative
with
case
is the
which
attributives),
adjective-likec.d.",[10]
"(20
Warao
has
evidenced
that
styles
are
not
separable
or
differentiable
solely
on the
basis
of
structural
or
oather
linguistic
dissimilarities.
Although,
I have
demonstrated
the
existence
af
ai
styie--the
DERI
“council
STYLE--which
is
structurally-dependent,
I would
have
not
been
able
to
isolate
it
ain
the
absence
of
""Specific
meaning
determined
by
the
contextusi
situation”.
Indeed,
in Warac,
there
are
styles
which
are
vary
much
alike
fram
a syntactic
point
of
view,
and
they
differentiate
just
because
they
have
an
inherent
social
Significance.
Thus,
any
researcher
interested
in
styie
must
endeavour
toa discover
such
specific
meanings
by
penetrating
the
social
setting
so as to be able
to
conceive
SPEECH
ACTS
and
PARTICIPANT
ROLES.
In some
cases,
the
decisive
factors
in
defining
styles
which
ere
very
much
alike
in
their
syntax
is
the
content
af
the
speaker’s
discourse.
in
some
other
instances
it
is the
purpose
of
his/her
verbal
performance,
and
even
in
other
instances
it
is the
kind
of
audience
they
have.
(3)
This
saciolinguistic
sketch
of
Waraag
incorporates
this
language
to the
very
reduced
set
cf
Amazonian
languages
that
Rave
been
looked
into
upon
an
adequate
theoretical
framework.
Many
existing
analyses
written
at
the
turn
of
the
century
have
described
native
languages
against
a Latin-based
grammatical
background.
Despite
increased
contributions
about
the
functioning
of
native
ianguages
developed
during
the
past
twenty
years,
the
Amazon-Orinoco
axis
still
remains
a
Linguistic
reservoir
about
which
very
little
has
been
investigated.
In
this
particular
linguistic
context,
some
studies
of
strict
phonological,
morpho-syntactic
and
lexical
scope
have
been
completed.
Nevertheless,
little
attention
has
Been
paid
to
language
and
society
interaction.
Native
South
American
languages
very
often
offer
different
patterns
and
alternative
farms
rooted
in
societal
traits.
in
these
languages,
perhaps
more
than
in
any
others,
the
property
caf
variation
in
languages
becomes
remarkably
significant.
I
have
found
for
Warao
aral
performances
that
the
diverse
forms
of
stylistic
differentiation
are
intimately
linked
to
social
organization—-—interacting
actively
and
each
sone supporting
theof
study
the
case,
Warad
the
In
other.
customs,
about
considerations
demands
differentiation
as well
etc.,
alliance,
kinship,
order,
political
society.
within
circles
social
restricted
morestylistic
beliefs,
about
asCes4reo
MisioneraArakaCancionesGuaran.nisakore.","[72, 73]"
"Attributivenounsnouns
between
distinction
clear-cut
is not
there
Warag,
as
functi on
may
nouns
Warag
Nevertheless,
adjectives.
larger
in
mouns
ather
modifying
attributives
tive-Like)
they
which
in
phrases,
noun
as
such
constructiions,
ae5051attribusuch
context,
this
Within
members.
second
always
are
they
that
in
nouns
head
to their
similarly
behave
tives
never
they
although
number,
for
inflect
agresment-can--under
Examples
madafying.
when
markers
case
and
poassessian
display
(107-1693
in
shown
areha
nobara
-no
-neke
riara
natu
COP
sickness
LOC
place
fever
grandmother
in a condition
is
grandmother
‘The
CLit.)}
in the
hospitai~iki)afToe(107)hiaka
garment-era
yak
AUGM
beauty-e
-a
-n
nisa
tai
FAST
sg FUNC
buy
she
a beautiful
bought
‘Ghe
£108)(109)dressforwhitehe
crab-tuma
haiha
PL
freshness-e
-4&
PAST
PUNCDETERMINERSDemonstrativefreshsomecrabs”
1.","[29, 30]"
"The-e
a
n
PAST
PUNC
&ki1i1
Waraokilledbirdsine
Itoworkyaota
wor k.-ki
-tia
INT HABwithoutyousuch
as exemplified
postpositions.asinusual-(155-157)areMoreover,
objective
PREF
PRO‘s
attach
ta
verbs
as
the
eftmost
morpheme
within
any
possible
prefixal
chain.
PREF
°3°s
often
undergo
morphological
shortening
depending
upon
her
they
are
directly
attached
to certain
vowel
initial
reats
and
other
vowel
initial
verb
prefixes
(Warao
does
<
permit
vowels
of
the
same
quality
to come
into
contact}.
© prefixation
process
and
its
implications
is illustrated
in
=3-159)
belaw158)mi
—-n —a
-e
FAST
sg PUNC
seeINDIRECT
OBJECT
ma
saba
tai
35g.0
toa
isg.G
(me)
tit)speared-e
—-n —a
hata
PAST
sg PUNC
spearOtDIRECT
GRJECT
-e
—-n -a
deri
airamo
ma
PAST
sg PUNC
advise
chief
isg.G@
(me)
“The
chief
advised
mesawdomu
bird—-te
naa
NON-PAST
comepronounspersonal7 enerallywauta
Wauta-tuma
PLaisia
withtatumafunction
may
in Warao
PRO’s
Objective
IND
of
Some
as abliques.
well
as
objects,
indirect
(155-157)
are
shown
intatuma
Spl.G
(them)
“WautaOBLIQUE
warao
hatabu
Warao
arrow~us*
“you*b.-naka
ine nahoro
tai
NEG
eat
I
3sg.0
qitd
I did
not
eat
it°-kitane
mi
hua
INFINIT
see
Juan
(John)
us*
see
to
comes
saba
toka
tpi.G
(us)
“Johnb.beroro
dog
bigdog~ira
QAUGMabu
-bu
-n —a
-e
PAST
sg PUNC
ITER
bitebitrepeatedlyme-ira
AUGM
bitmabu
—-bu
—-n —a
-e
1sg.0
bite
ITER
sg
PUNC
PAST
(me)
me repeatedly’Hi
ine
-witu
enamina
-te
25g.0
I
H.I.
CAUS
know
NON-FAST
tyou)
“I
(no other)
will
teach
(cause
to
know)
oO“Iine
I
(no-witu
H.1I.other)you*henamina
—-te
NON-PAST
know
CAUS
25g.0
Cyou)
will
teach
(cause
ta
know)
you~terOninterrogative23.2.pronounsis
there
determiners,
interrogative
of
case
in the
as
Such
which
‘who’,
Sina
word,
question
general
a
only
also
which
“what,
kasikaha
one,
and
nouns;
animate
for
substitutes
nouns.
ate
inanim
for
substitutes
sentence
always
are
pronouns
Interrogative
“INTERROG',
ora
suffix
verb
the
with
co-occur
in
is shown
An example
marker.
question
generalsina
who
“whoa.","[38, 39]"
"INSYNTAXTHEBASICSIMPLEXof
an OSV
Verbs)basic
inSENTENCE19985a)the
hypothesis
intransitiveINTRANSI TIVE
ma—
rahe
ipl.-POS
brother
“My brother
runs*hua
Juan
‘JohnTWO:haka
-komo
run
POT
could
fall*haya
run—te
NON-PASTnak
fail-a
PUNCorder
Waraoin
are-e
PASTWhen
G(bjects)
and
non-major
constituents
such
as
interjections
are
present,
V is averwhelmingly
sentence
final.
Occasionally,
some
OBLCiques)
and
interjections
follow
V.
These
cases
are
discussed
later.
Some
examples
of
sentences
with
O's
are:MORPHOPHONEMICS
<2)my
presenting
im
observed
are
conventions
following
The
mast
with
appear
information
cf
lines
Three
examples.
Werag
morphemic
a
ti}
paper:
the
of
body
the
in
examples
the
all
of
forms
underlying
the
giving
representation
a
(ii)
them,
between
boundaries
the
and
morphemes
appropriate,
an
tiii)
and
gloss,
English
morpheme-by-morpheme
of
system
this
In
translation.
English
free,
rather
given
are
morphemes
recurring
common
representation,
of
A list
letters.
in upper~case
indicated
glosses
abbreviated
this
af
pages
introductory
in the
is found
abbreviations
these
are
glosses
morpheme
the
that
be emphasized
i must
research.
or
structure
the
toa understand
reader
the
helping
for
intended
werth
is
It
contextually.
or
isolation
in
either
usage,
for
intended
are
examples
when
that
well
as
mentioning
same
characterizes
that
content
referential
the
presenting
avoided,
are
glosses
English
morpheme-by-morpheme
the
styles,
is included.
translation
literal
an almast
andTRANSITIVE
OStubject)V
erike
hube
abu
-a
Enrique
snake
bite
PUNC
“A snake
bit
Henry’(TRANSITIVE)
(3)(4)DATtive)ma
saba
tamaha
Isg.0
DAT
this
one
“Diego
said
this
to
ORL
OSV
ma
1sg.POGS
“fT come-e
PAsTOSV
rieko
Diego
mehanoko
-mo
ine
house
ABL
I
from
my home-ribu
saynao
comea
PUNC~e
PAST-te
NON-PASTThe
above
examples
show
that
Warao
is solidly
verb
final,
and
that
the
entity
affected,
effected
or
moved
within
the
Warao
sentence
precedes
the
agent.
In discussing
the
syntax
ofON7
structural
However ,
types.
sentence
major
the
af
zach
the
in
found
often
are
QGSV
from
different
arrangements
O's
aut
leave
to
discourse
in Warao
is common
It
Language.
of
person
the
Since
earlier.
up
set
been
have
referents
whose
verb,
the
in
marked
be
may
verbs
transitive
of
object
the
the
and
verb
the
with
frequently
occur
sentences
transitive
below
(8)
example,
For
only.
subjectthe
thepresents
£1965: 143)
im
construction”Vaquerc
Warao,
in
sentence
the
progressive
of
“scheme
following
Language:
Sv—~ya
PRESobano
ine
want
£
want?
“Ic.asv
arukaba
manioc
‘TT wantobana
ine
want
1
manioc’agasv
naboto
child
want
“[:
cbang
ine
arukabo
saba
—-mo
want
f
manioc
DAT
FL
children”
the
far
maniocoo0osv
nhanakosebe
villagegd.a
of—ya
PRESmay—-mo
FPLnoboto
childya
abano
FRES
want
manioc
want
-EforOSV
for
evidence
data:
own
in myFurther
uotatives(4)a.aSV
BUGTATIVE
—-naka
namina
ine
NEG
know
Iwab
dietira
woman
Tribu
say
""Thea
FUNC-e
FAST-e
7a
-~m
PAST
FUNC
sg
the
died"",
womanas
such
sentences
tive
in
canstituents
at
in simplex
that
from
ferent
So¢ar,basicOSVorderforconcludes
prioridad
Que
fans?t=
PASTinsSV
TRANSITIVE
ma
rakoi
i
O
isg-G
sister
@sg-POS
me~
hit
sister
“Your(10)a.byprovidedb.-te
Bu
NOGN-P@ST
ITERta
BUXas—a
PUNCahi
hit—a
PUNC-e
PASTvillage’alsoisorderreducedbeahi
hitnearly
Waraco
in
sentences
copulative
hand,
other
the
On
mostly
showing
initial,
subject
are
always
‘°BE/HAVE
—-kitane
ha
Further,
order.
S-COMF (2 ement)-COF Cula)
rise
giving
deleted
be
may
“COP*
denoting
form
the
-INFINIT.°,
case:
the
illustrate
below
examples
The
order.
+9 S-COMPine
Itheof(9)(1965:145)
Vaquero
de
goza
la accian
de
la predicacian
aclara-2
7a
-nm
riBbu
PAST
FUNC
sg
say
know"",
do not
really
“""]
b.arukobo
maniacchiidrenthe(Sa-d},
in
scheme
his
From
término
el
Warao),
“(en
that:
se
Inmediatamente
(...)
mental
sujeto”.
el
realizardésabe
DAT—ye
PRESOSV
TRANSITIVE
rakoi
hi
ma
sister
2sg-POS
isg.G
mehit
sister
“Yourmaa
isg-POS;
rani
motherS-COMF-COPF
COPULATIVE
ha
burebaka
tira
tai
COF
insane
woman
that
insane”
is
woman
“ThatS-COMP
COPULATIVE
OG
burebaka
tire
tar
insane
woman
that
insane”
(is)
woman
“Thatexplicitly
mot
may
as shown,
which,
COP
GO and
from
Different
is
This
to be expressed.
S tends
sentence,
Waraa
in the
agreements
subject
for
is unmarked
verb
Warao
the
$0
because
and
ambiguities
to avaid
to be present
need
subjects
ence,
below
(1165)
as
such
sentence
A subjectless
nmLS understandings.
<1iib>
environment:
discourse
the
by
motivated
exclusively
to a question:
answer
a short
reflects
obviouslyPp pearouib.","[7, 8]"
"54)(147)zeropronouns—-te
NON-PAST
Waraa?)
speaknamina
ine
warao
know
i
Waraa
(1
Warao
know
“Ihaveerently
from
subjective
IND
PRO*s,
subjective
SUF
PROs
only
as
closing
morphemes
within
verbal
suffixal
1S.
The
case
is
illustrated
in
(152-154)
below-ne/she/it’®boundaset
af
abject
pranouns
in
Warao
also
shows
free
(prefixed
forms
thereafter
PREF
PRO*s}
as
it
canand
be6?
seeninTABLEc.","[37, 38]"
"(160)b.initial
which
(160)isand
a69
ii)asaka!63)isaka
isaka
maretane
someone
gaiety
Someone
sings
gaily~111)damana164)damana
obono
-te
damana
obono
ee
want
NON-PAST
a part
want
part
(of
the
group)
wants
(but)
group)
doesn’t
want
to*ra
—te
-bu
yehe
ma~
INTERROG
NON-FPAST
ITER
shout
isg.G
insistently?°
at me
shouts~ra
-e
-a
ribu
ihi
kaSikaha
INTERROG
FAST
PUNC
say
you
what
say?""
you
did
“Whatsentences,
copulative
In
not
does
which
sun-type,
pronouns——in
interragative
directly:
-INTERROG*
-rain
particularly
very
overt
have
often
tthe
of
absence
the(161)tamahatuma
-ra
sina
thase
INTERROG
who
it?’
is
who
those,
“Fromta
from1s)(142)tatuma
~-ra
kKasikaha
these
INTERROG
what
is it?”
what
these,
‘From-ma
ABLOIndefinite(162)haka
isaka
flee
one
fled*
*Gne(ofsomething)*Paredamana
few
(lit.)ramananaru
gov)daisa‘another166)daisa
other
(lit.}a
tira
aa
—nm -a
~e
one
of
woman
take
away
sg PUND
PAST
He took
away
the
woman
of
other
one*videkira‘nothing/none’147)ine“Few—-te
NGN-PASTgo°one/otherone’ekira
ha
COF
nathing
have
nothing*vii}deko168}deko
a
ha
bath
of
hammock
(lit.)
°The
hammock169)‘both*kayukaofboth’*‘all-~ine
kayuka
ka
I
all
he
*T have
all
(ofsomething) *~—-naka
NEG165)viii)-e
—n —a
FAST
sg FUNCpart“few/little:pronouns‘oneisaka“somebody/something/awara
—te
speak
NON-PASTramanaare:i}rekotu
songdamanaequative
the
the
copulas,
verb-—attachpronouns.
as
used
be
may
determiners
indefinite
Most
that
Warao
of
part
speech
the
represent
pronouns
Indefinite
speech.
life
everyday
in
occurrence
of
rate
highest
the
has
They*somebady’iv)I
“T2z.4.isakat
sofenekokotukatix)71“everyone/everything’
24.2.kokotuka
everything
Warao
‘The(170)24.~-tuma nahoro
warao
eat
PL
Warao
everthing”
eat—-te
NON-FAST(175)in
might
what
comprising
class
is a heterogenous
Adverbials
including
and
as adverbs,
be distinguished
languages
other
together
bound
are
Adverbs
expressions.
time
and
locative
also
as
function
common
their
of
grounds
the
on
class
one
into
adjuncts)
(or
obliques
and
sentences
copulative
of
complement
relatively
a
constitute
Adverbs
types.
sentence
ather
any
in
(1?)
group
They
range.
semantic
a wide
covering
class
large
and
time
location,
manner,
(11)
and
modifiers,
verb
general24.1.","[39, 40]"
"Quantityburetuma
buzzardsseedsahako
cloudtoThe
agentive
postposition
aisia
“by”
introduces
the
agent
of
ne passive
constructions
provided
that
the
perfective
aspect
arker
~ha
“FERF*
is suffixed
to
the
sentence
main
verb:ourland(232)inthecloudssaba
for
more
morenobo
grandfather
“{He/They)sha
—i
reria
aisia
by
advise
COMF
PERF
(was/were)
advised
by thegrandfather -Instrumentalwhenadverbsma
ish.0
serve
serve(234)actian,
an
in performing
used
something
marks
Instrumental
used
part
a body
even
etc.,
a weapon,
a tool,
instance,
“or
postposition
the
af
by means
is expressed
Tt
-strumentally.
sika,
sometimes
isito,
“with/in
association
with’:kokotuka
monuka
mahoro
—a
-2
ali
egual
eat
FUNC
FAST
“ALI
af
them
ate
equal
(quantities
esquaily’
ate
them
of
“ALIhobi
Grink
“You,
“You,fRanoko
ma
aisia
nona
—i
ha
PERF
COMP
make
by
isg.Q
house
by me”
made
(was?!
house
“Theeku
inIn
some
specific
roles,
kuarika
‘more’
and
yahoto
‘less*
have
been
considered
as
quantity
determiners.
However ,
they
and
some
other
quantity
items
adjoin
to
verbs
in
an
adverb-like
manner,
to express
fluctuation
in amount,
number,
degree,
etc.
Besides
kuarika
“mare*
and
yahoto
‘less*
5
orikahika
‘equal*
and
monuka
*‘same”
fit
in this
group.
For
examples:(221)(233)whene2.
livedAgentivekuarika
aban
—u
more
serve
2sg.
drink
for
me’,
or
for
me-ofIMPfood)’,(225)waraa
masi
Warao
deer
“The
Warao(236)ho
water
“You,n—a
-e
hataburu
kill
PUNC
PAST
arch
and
arrow
killed
the
deer
with
his
archaisiko
with
and
arrows”bia
—-nu
anamu
-ira
aisiko
with
AUGM
container
2sg-IMP
fetch
container!~*
big
the
with
water
fetchor
Negative
instrumental
is expressed
by the
postnasiticn
omi
tesrived
of
something,
or
someone
or
“without: .
omi
teprived
of
someone,
Or
something’
is one
of
the
manner
tostpositions
of
the
Language.
omit
‘deprived
of
someone,
or
something”
is
inherently
negative
denoting
the
manner
how
the
ion
has
to be performed:91fe{237)ho
bia
—-nu
anamu
-ira
omi
water
fatch
25g.IMP
container
AUGM
without
You,
fetch
water
with
something
that
is not
container
(since
it
is
lacking)!~*75.4.1.
thea“ofpossessivesbigpossessor
postpasestheir
arrange
in Warao
phrases
noun
Possessive
possessor
The
one.
possessed
the
before
-onstituent
example:
For
ownership.
to mark
2 -of*
.","[49, 50]"
"S:wehukatu
ao
rehe
maiast
of
stary
isg-FOS
stories”
my
of
Last
‘The(135Distributivesbelawthe~tia
-ki
hobi
yatu
HAB
INT
drink
you
three
(it)
drink
toexemplifiedtimesalwaysaboveusuala5have-adverbialdistributianal
more
one
has
tame
ddition,
certain
2
of
consisting
to groups
refer
o
approximately
means
tane
cases,
In these
tane
postposing
by
is reached
meaning
eg
cardinals:
c atedconnotation
of
number
The
‘in/by’.
io
~in/by-Ordinais.
postoeositional
3M“
45
:
7
Bis
expressed
are
numerals
ive
Bistribut
as shown
“for/to”’,
by sabe
marked
tardinais
containing
phrasesim=IMP“last”i{23}—ru
hobEt
2sgdrink
once’grabakaya
fourorabakaya
faur—~kotu
kanama
Spl. 1M
stand
(with
all
“You
four”natane
bykokotuka
everyoneexceptions),orinaria
straightstandLininglinefourby6123.c.","[34, 35]"
"(85)hoira
“Ma
wWareo
-tuma
yarao
—-te
rainy
season
DAT
Waraq
FL
return
NON-PAST
“The
Warao
will
return
for
the
rainy
season
spend
their
time
in
the
village
then>)-OC
serves
ustrated
in(86)temporal
function
For
example:as
a4
(86)dima
~-no
father
LOC
“He/she
isgeneralha
COP
at his/hermarkerofstaticaddingnaba
~ira
ururu
~ira
AUGM
creek
ABL
noise
AUGM
(river)
“A big
noise
came
from
theadima
father(theylacation,asOtherfather’sebika
frontsuffixesthebare
a
hanoko
-ira
-no
ine
nmaru -te
father
of
house
AUS
LOC
i
go
NON-P AST
{priest}
“IT go te the
mission
hause
(the
speaker
is
approaching
the
place
as he
speaks’ALL
is used
to denote
movement
towards
a place
in
a locative
sense.
Additionaliy,
verbs
of
perception
assign
ALL
ta
the
obiect
of
perception.
Both
cases
are
respectively
exemplified
zm
(88)
and
(89)(89)hanoko
house
“Diego-ya
ALl
goesdau
-eara
tree
AUGrieko
naru
-te
Diego
go
NON-PAST
ta his
house”-ya
ALLoko
wemusi ma
kKarib
peopleLOC—-tuma
PLauka
childaffrom
childcureyes10crbaka
Dbure
buresuffixes‘quantity,—-bakathatfulfillproperty,ar“craziness”
‘one
that
ishekuhu
hekuhoe“smoke ~
“somethingnibora
miboraman
“a woman—rokomi
—-a
-e
see
FUNC
FAST
towardshis
finfather
frontnouns“addictionto,ar== >Ncharacteristic’inathatstatea(inthedirectionof}therakotu
rakotu“seng“one
that
“singer ~fondlikescraziness~husband~attractiion“kind
af
ant”
“one
that
is
‘ant-eater-ofpuffs*havingahimu
ahimuderivativeaffor-ants’,ijungie)“We
turned
jungie”—mo
ABLfram
possession,
humber
and
case
markers
considered
in
sections,
which
represent
a wide
portion
of
the
inflectional
morphology,
nouns
can
take
certain
always
preceding
oumber
and
case
markers
in
expressing
referential
meanings.
These
suffixes
are
the derivational
morphology
af
the
language.
are‘S8)river’slaceCa-occuring
with
telic
motion
verbs,
zt
can
aA
mavement
towards.
The
use
of
LOC
in
the
latter
5
opposed
to
ALL,
carries
an
additional
implication
that
goal
would
be
reached
in
the
course
of
motion,
for
example:(87)ofmaa
—m -2
-e
come
sg
FUNC
FASTnas
take
away
PUNC
FAST
“The
Carib
people
took
the
child
away
fin
front
of
his
eyes}*, or
“The
Farib
deprived
the
father
af
his
of
his
eyes}willoO)(84)4?
of
source
the
in particular,
argument
co-occurring
withsource,
indicats
to
used
ar
as
the
source
in
(90)
{Fi}Animate
withinmusic’,ororLgb.tivo-noko-ine‘cnllectivemuh
muhu6.ant’
of
-kind
many
of
‘place
nest”
Sant-inaset“quantity,-sebefwdmany(vii
(97)a.“highLUE}a.ena
ena-witubo.naba
naba‘auaqmentative,-iraemibora
niboaratypartdecreasing“soft>
“thin*~-uka‘quality,of-era“creek”
“river?
“man
‘giant-Sinaka
Ssinakathe>a.hb.paddie”~baka
‘addictionnahorsa
nehora—noeko-rakaor“ta faint:
that
“onehasto,or“to eat?
who
“one“pertinentplace’-nokoto pound
‘workshop:esthari
esihariuba
ubaproperty,characteristic”faintingattractioneats2aattacksfor-letinta”“to sieep~bed~*-nokoamountLoS)ora.creeks‘ane>
“alone—-uka~ira/-era
2a.of‘paddis~
long
“thecdiminutive,laugh”
“to
“Laugh”—na-rokoD4)incidence’‘Length’-uka«.aa3or‘creek *
‘network-waribotc
botoCix3intensitynominalizer”something”af“house “village”hahe
haheisaka
isakaa.","[28, 29]"
"Crebu
youngyak
goodnessCnobotomo
OG
monuka
oO]
children
same
“The
young
men
worked
well.
The
chiidren
worked
engually
well’,
or
“The
children
worked
as
well
as the
young
men’,
or
“The
young
men
worked
as well
as the
children’Mochore(PF)iTtrike)
r
:
(adiective-iike?
functiening
noundenominal
covering
(label
naminal
speaking,
tructurally
noauns)
adverb—-functianing
and
noeurs
adjective-like
2
holding
sentences
two
af
consist
in Warao
camparatives
af
standard
the
i
containi
j ng
ane
relation,
paratactical
comparison.;
af
topic
the
containing
other
the
and
camparison
topic
and
standard
in the
repeated
are
which
constituents
Some
often
are
to bath,
camman
are
that
say,
is ta
that
clauses,
to
rise
to give
together
joined
are
remaining
the
and
deleted.
the
below
a level
at
Thus,
sentence.
comparative
an elliptical
have
. respec tevery
u
(26d) ) would
and
(266)
example,
far
surface,
(27D):
and
(27ad
in
as follaws
configurations
syntactickubatu
Runmteryahoto
less
“You
aretl.
:
;
nacun
attributive
of
attribute
an
of
a caseCihi
youa)cases
are
(26a-c}
is
(24d)
comparison.
adverb.
as ana.camonuke
tegual)
same
equally
worked
men
young
the
and
children
“The
;
ar
well’,
OF
men,
young
as the
as well
worked
children
‘The
1
children’
as the
as weil
worked
men
young
*TheTLortopic
af
comparison
and
thre
standard
a
Ffigure/figure
relation
rather
than
one.of
a2from
(26-29),
abt
might
be
said
that
in
Waran,
son
is expressed
by postpasing
to
atributive
nouns
some
determiners,
ny
such
as
kuarika
“more’
and
sabuka
or
‘less*
in the
case
of
inequality,
and
the
adverb
of
monuka
“samefequal’,
in the
case
of
equality.",[13]
"(12)a.ka
ipl.@
tama
this
hea
help
‘Theo.ka
ipl.osaba
DAT
ho
wateraraa
individual—Luma
PLbahi
surraundings-e
mT
;
PAST
PUNCT
sq
this
of
inhabitants
saba
DATwauta
Wautayak
goodness&
ofLikeyak
goodness;
landate
BUG?—_
helped_.
ussubjects,directobjectsarenetidentifiableineir
morphology
because
they
are
not
case-marked
either.
iS
Likely
that
because
of
such
a
trait
(alsa
found
subjects),
direct
objects
are
as
deletion
resistant
ubjects.
If
deleted,
that
will
occur
where
they
asily-recovered
from
the
context.
irect
objects
rtly
expressedare
obligatory
in
or
prefixed
ta verbs,fromTt
in
as
aretransitives,
whether
such
as
illustrated
in~-era
AUGM
13}a.-e
Ta
—m
ta
FAST
PUNC
sg
help
us”
helped
‘Wauta
abe
tama == hobahi
a: s
araohum
phrase
;
noun
:
camplex
the
exhibits
(i2a}
with
Length
in
ooo t
which ; contras
land
this
of
inhabitants
‘The
ina
filling
2 both
tie
in
seen
“Haute”
waute
noun
proper
the
siots.
subjectallow
thet
s
fices
device
Ro l
lack : morphologica
in
Subjects
case-mar ked.
mot
are
©
they
a ce,
instan
for
eae
identification;
their
final
is a verb
Warac
that
fact
the
with
caupled
feature
This
{both
ients
tuents
canstiSb
mone
sentence
ing
remain
“he
which
in
ge
Langua
very
<
e,
preced
y
usuall
s)
abdject
and
subjeck
tty
overt
oY
that
hat
dad
ecte
>
expecte
E
be
.
t
i
ght
mi
ft
.
deletion
t
to
n
istant
resista
ay
ve
na
; s
Subject
;
:
7
meaning.
e
preserv
to
U
contribute
Sscis
s
u
subject
an
is
there
if
action,
the
of
agent
:
the1B
ress
expres
eka
tipi.
“Your
b.",[9]
