Paragraph,Page number
"-!24-!2.(48) nspwe +-dk4napweikBUT anind is unchanged.amweRULE 12, 6# + dk» cik(47)25SUT étdidak
is unchanged.(46) antwe(45)RULE 11. #Vo+ Vy ofV;,
(44) étobuk
+
ofobuk(43) ava-nak(41) m-l-Rlupu -04 muklupy, BUT midékeniech occurs, not mucikemech
(42) mtiebo = -104 mubomu, except when mii precedes the sequence voiced stop ¥ 0; mén + mon,konakRULE 10, m# +11-%94
so—9) aweGnak
(40) kweéunak
wonak
kwonak——#wo-8y tak—RULE 9, #w+é-RULE§. j# +i i
(38) iei-tak 25 iitakRULE 7, Cw Vp-+ CV
See (35) and (36),=-!5+uwaninom3.1NouUN
Nouns are defined as & word class occurring with one of a closed set.of 18 suffixes, the
majority of which ure differentiated for singular and plural, This set of suffixesis designated
<-ymi> and is listed in the noun suffix columns of Tables 1 and 2. These 18 differentthe morphological shape of every adjective, vero, pronoun and demonstrative in the language.","[17, 18]"
"Sentence, Base; of Narrative Sentence, Statement slotof Limitation
Evaluation Sentence.sa in that case, itis known that the order is significant ~ that is, it coincides with the chronological
order.
typeHowever, the author was on cycwitness to the events described in the (711) encoding Succession,Succession), it is not possible to tell whether or not Succession or Conjoining is encoded.",[197]
"""‘\/wstmeu”)7X\ar(au Vimaventhe Torricelli Range to the coastbetween Daguaand Suom, as reported by Babrom it in the use of transformational rales to describe certain stem-level and clause-level(1971), That study is committed to the thesis that “a set of deep grammar relations necds to be
posited to account for the moving of the same or very sitnilar lexical material through changing
pattems of interclausal relations, The sentence, as the immediately ascending hierarchical levelrelationships,
The sentence level analysis in section 7 follows the approach of Ballard, Conrad and Longacrebeinsights presented in his grammatical notes. The grammatical structure of the coastal diatect is
quite similar to Bukiyip. “A comparison using the SIL 200-word list shows 86 per cent probuble
cognates in noun and verb stems.
The data consists of 85 texts collected during 30 months residence a} Bubuame village between
1971 and 1976 under the car raha the Summer Institute of Linguistics, These texts represent
Lohuhwim, Chamaun and Buki dialect groups, but are primarily from the later two.
The approach of this study is somewhat eclectic. It usually follows the tagmemic model, butdemonstrative also agrees with the noun to which it refers.
The only previously published study of Bukiyip is the work of RP. Fortune (1942); which is
based on the coastal dialect spoken around Dagua, This present study? follows Dy Fortune's basic
analysis of the noun class system, with minor adaptations, ag well as benefiting from certainphrase agreement between every modifier and the head noun, Beyond this, every pronoun andThe distinctive feature of the langeages of the Arapesh family is their extensive noun class
system, which plays a central roje in their grammatical structure. In the verb morphology, every
subject and object alfix agrees with its nomindl referent. In addition there is obligatory noun(1973)
are Muhian (Southem Arapesh) and Bumbjita, which are 5
fin the area west
of
Mapri
ee the Amuk River and Drekikir. Nekitel (1985) has
Abn’ ass fourth member of the
family.","[10, 11]"
"That is, 3 possessive pronoun is a bound stem consistingof a pronoun nucleus slot manifested by
a pronoun followed by a
slot manifested by the possessive enclitic -7, followed by anpronoun nucleus
pronounPossessive Pronoun:Class 17, proper names, reverts back to the class 4 or 7 forms, depending on whether the
person referred to is female
or male respectively.
The structure of the possessive pronoun is:form es used for personal referents.echeoh/chachi
The other third person pronouns, used when the referents are non-humin, are listed in the
Pronoun and Demonstrative Class Matrix, Table 3. The forms for classes 4, 7, and 8 are the same3 mixed genderyek(cik)
oes
)
il
2
3 masculineSingularbs
==3
osecon,ssible to summarisethese cight classes in a(Objecty)
<unii->Verb Nucleus
verb root 1-6later in thisgeneral bi-<uni>
(Dbiecia)Table 4. The details of cach class will be described‘TABLE 4; GENERAL VERB STRUCTUREdimensional array as indicated in[t ixThere are eight classes of verbs which use different strategi¢s for combining the two classes ofIG dak =Piped Discs zaper than hearer’; there is another sct of demonstratives for the
an hearer"". They ure formed from the above demonstratives by;
| ai yiiies hyd :
giytlaales a ithe i1, Forms given are ‘nearer toDEMONSTRATIVE!","[23, 24]"
"3SG.M SUBI-R-eat good-cI8PL(67) N-a-wakadjective suffixation, as in (67):they modify. This agreement system is reflected by the similarity inthe forms for noun andThe class <-vnil>is also used to encode direct object asThe adjective suffixes obligatorily occur with all adjectives and showHlustented in section 3.4,distinguishing singular and plural,based on Fortune (1942). There are three classes of affixes shown: noun suffixes which are
desiguated <-uni>, adjective soffixes, and verb prefixes. The class <-tni
occurs obligatorily
i> on
all nouns except classes 17 and 18, and the majority of these suffixes encode number,Table | indicates the various affixes which occur with the 18 noun classes.",[19]
"Therefore it scems that this must be a Direct Quoteire preceding discourse or parsgraph could
slot,be viewed as expounding the (deleted) Explanatoryoccurs in all types of discourse. In adklition to its explanatory function, this sentence type can be
used with the Explanatory slot deleted, as the closing formula in Procedure} Discourse and as the
closing formula for an Explanatory Paragraph,
When occurring with this closing function, theLimitation Sentence in that it has not been observed embedded in any other sentence type, It7.2.7 EXPLANATORY SENTENCE
The Explanatory Sentence is used to explain yarious procedures, rules, desires, customs, tind
also to explain the meaning of one language in snother, This sentence type is similar to theSentence, However, this contradicts the general rule that all quotes embedded in direct quotes are
indirect instead of direct. Also this is the only example of Direct Quote Sentence encoding
Awareness. All other Direct Quote Sentences encode speech. Possibly
this is a case of surface
structure fusion of Direct and Indirect Quove Sentences. Or, possibly, this example indicates that
Direct and Indirect Quote Sentences should be redefined so that this cxample is an Indirect Quote
Sentence,ch-e-lepweeThe analysis of this example (597) poses some interesting
lems. The surface structure is
marked first person singular (rather than second person singular) in the object in the Quotation,Base;: Kobwi w-bihi.
Link: aff
Basep: Direct Quote Sentence
Temporal Margia: nyublial ny-a-menek Pag pag pag checlihis
Quotation Formula;: ny-ukii
Quotation: ch-a-pive chi-c-lepw-e,Sentence with a Temporal Margin, The entire Conjunction Semence is part of x tong Direct
Quote Sentence.",[148]
"Coordinate present, and up ton =4 with Coordinate deleted,5. The number, "", of repetitions of the Head tagmeme has been
ebserved up to n = 3 withconnect husband and wife.
-sn-> + ni also has an abbreviated form when the second and last toHead
stot is manifested by a
pronoun,4. <n-> + nd has a variant form nanok which is optionally used64hatowich,noun siemaCoordinate Noun Phrase
demonstrative
Locative Phrase;
Modified Noun Phrase;
noun. 17
noun 18Possessivepersonal pronounApposition Noun PhraseHeadPossessive Phrase:POSSESSIVE PHRASEcomposed of a pronoun plus 7 ‘possessive’ or the possessive5.4demonstrative
Modified Noun Phrase,Heed
adverbLimiter Phrase:LIMITER PHRASEati ‘only’Limiter
at-+<-Uni>Possessive Noun Phrase occurs in the Possessive slot of Modified Noun Phrase}, and in the
eeu
slot.of clauses. For examples see the following from séction 5.2.1: (298), (307-enclltie,-f,by oth a possessive pronounnoun, i demonstrative, ora Locative Phrase, followed by. an obligatory Possessive slot manifestedThat is, a Possessive Phrase consists of an obligatory Axis slot manifested by 1 Modified Noun
Phrase,, a Coordinate Noun Phrase, and Apposition Noun Phrase, a noun stem, aclass 17 ar 185.3Wiwaek.tomorow Lumombuli 35G.M SUBJ-IRR-and children 3PL.MIX SUBJ-IRR-go Wewak
‘Tomorrow Lumombuli and his children will go to Wewak.'","[74, 75]"
"2. However, the numeral stem elmunigd ‘eighteen’ has never been observed with any. suffixationpresent in the phrase, in which case the agreement is optional,With the above four stems, the agreement is omitted unless there-is only one Head gmeme1, Except for the following four stems, anap ‘nine’, wiwis ‘twelve’, afyag ‘fifteen’ and
elmanigd
‘cightcen’, all the stems show obligatory agreement with the noun which they modify,Rules:74OR#i-ny
one-cl]8SGORtenpelei-cit
ten-cl8PL.— ati-nyleeone-ci8saaig ati-ny(403) (Headinumveral stem + Head:numeral stem)(402) (Head:numeral stem)
Riag-ich
leg-cl8Pt
‘fiftcen*(401) (Head:numeral stem + Head:numeral stem)
wi-wis __ bie-clt
hand-hand two-cl8PL
‘fourteen'hand-hand one-cl8sG
‘thineen’wiwis(400) (Head:numeral stein + Head:numernl stem)(399) (Head:nurneral siem)
wi-wis-ich
hand-hand-cl8PL
‘twelve’(398) (Headinumeral stem + Mead:numeral stem)
anap bie-ch
nine two-cl8pL
‘eleven’‘ten’anap
nine(397) (Head:numeral stem OR Head:numeral stem 4 Head:numeral stem)(396) (Head:numeral stem + Head:numeral stem + Head:numeral stem)
ali-ny
enowip bie-ch
six
two-cl8PL ane-ci8sG
‘nine*‘nine’75élaun-igd — ati-ny
man-cl3SG one-cl8sG“three (class 10 objects)’bi-oguh == at-al
twocllOPL one-cli0sa(413) (Head:numeral stem + Head:numeral stem)(412) (Head:numeral stem + Head:aumeral stent)
nobat at-tib
four
one-cllsG
“five (class 1 objects)""man
full-cl7M.sG
‘twenty-four”(411) (Head:Modified Noun Phrasey = Head:eiman + Modifiers :adjective)
éiman chikni-niitwo-cl8rt,chikn-igd bie-chsome-cl3sG full-cl3SG
‘ewenty-thiree”én-ugd(410) (Head:Modified Noun Phrase, = Head:énugd + Modifier3:adjectives + Flead:numeral stem)éo-ugu
chikn-igd ati-ny
Some-cl3SG full-cl3SG oneel8SG
‘twenty-two""(Modified Noun Phrase) = Head:énugd + Modifiers:adjectiver)(409) (Head:;Modified Noun Phrase; + Head:aumeral stem){Modified Noun Phrase, = Head:énugd + Madifiers:adjectives)
én-ugd
chikn-igd
some-cl35G full-cl3sG(408) (Head:Modified Noun Phrnge})Ciman-igi — bie-ch
man-cl
two-cl8pt,
“ewenty!","[84, 85, 86]"
"3SG.MSUBI-R-give(117) Nea-kiyabigw,
soupamin)
35G.M“They
are eating soup.’Ch-a-wak
3PL.MIX SUBJ-R-ent(116) N-a-klipu
3SG.M SUBI-R-tell
‘He told him.’(115)Is listed as an exceptian.change from -ak to -ah for the verb stem ‘eat’ cannot be handled by any known mule and thereforeIn example (115) the change24ta-wak
cllisG SUBJ-R-cathah,
fingert-aah-ah,
hy
ol I ISUBJ-R-c1138G OBJ-cat""The dog ate it (n finger),’Nobat
dogst+ V+ gas ¥fich,
fingers+
Nobat
ta-eh-ah,
= cI] ISUBJ-R-cl13PL OBJ-car“The dog ate them (fingers),""dogdewus,faecesN-a-s-wak3SG.M SUBJ-R-cl3PL
OBL-eat‘He ate it Gaeces),”3SG_M SUBs-R-cl3PL OBJ-cxt3, N-a-gas-ah,~»
~Which is followed by the verb root:<n->is followed by amood marker and then by an obligatory object prefix from the class <-und>Class 1 is a relatively small class:of wansitive yerbs in which the subject prefix from the classescribed in detail, since the differences in affixation and co-occurrence restrictions are
considerable. The verb nucleus for each verb class will be filled by the verb root corresponding to
that verb class, There may be other verb stems which are fers as well,In every case the members of classes <n-> and <-und> show obligatory agreement in number
and gender with the nouns to which they refer. The summary, Tabic 4, indicated some of the
features of these eight verb-classes, which are shown
in Table 7. Each class will now beobjects, as indicated in Table 7.","[34, 35]"
"Okok35G.F-a-k-an
kakwich.foodalthird masculinesecofirst ‘aiPerson:onyBebe featSingular-ohuDualTABLE 6; <-urtti> MATRIXiaptPluraldefinition <-und> also includes all the noun suffixes listed in Table 1, These suffixes include the
cane whack mark third person singular
and plural object for all the noun classes not accounted forThe members of <-unii>*object marker* in Table 6 mark grammatical object for all first and
second person referents and for the third person referents of the human” nouns: those listed in
noun classes 4 (‘femaic’), 7 (‘male’) and 8 (‘mixed gender’) in Table 1; Noun Class Matrix 1, By3.4.2 PERSON-NUMBER OBJECT SUFFIXES <-uni>.M SUBI-R-give-3SG.MOBI.
3SG.M
‘He gave him food.’(76) EnanExample (76) illustrates the ase of <n-> as agent,(75)Example (75) illustrates the use of <n-> to encode patient,‘He cried,’38G.M(74) EnanExample (74) illustrates the use of <-> encoding experiencer.",[26]
