Paragraph,Page number
"3.5.2SubjectAwa Pit is a non1inati ve-accusati ve language, both morphologically and synactically: as will be shown in this section, NPs in A function and those in S
function act in the same \,vay, both morphologically and syntactically, and dif-64CHAPTER 3. BASIC CLAUSE STRUCTUREfer from N Ps in o function. 9 It is thus possible to establish the grammatical
relation of Subject, which covers all N Ps in A and S function and a number of
others, since A and s have been defined restrictively. vVith the exception of
zero-argument verbs, every verb in Awa Pit is subcategorized for a Subject.
The morphological and syntactic tests given below are applicable to all N Ps
in A function, and all N Ps in s function which are arguments of active verbs. 10
Unfortunately, while the morphological tests used to show the identity of s and
A all work for active verbs ( though with minor differences in the case of nun1ber
marking), the majority of syntactic tests are not applicable for clauses involving
stative verbs - the stative verbs simply cannot be used in these constructions.
The evidence for considering that arguments of stative verbs are Subjects
comes from three sources. The majority of stative verbs have, in fact, only one
argument, by definition s, and thus this argument is a Subject. This is not,
however, particularly convincing. Morphologically and syntactically, one of the
arguments of a stative verb acts in precisely the same fashion as an A or s of an
active verb - in tenns of constituent order, case marking, controlling number
marking ( with differences) and person marking. There is one syntactic test for
Subject which can be used with stative verbs, the same-Subject purposive.
The gram1natical relation of Subject covers a variety of semantic roles,
such as volitional agent (ayna- 'cook'), non-volitional agent (kwata- 'von1it'),
patient (kwaa- 'drown', jiJJ- 'ripen'), experiencer (jzh- 'see') and possessor (mij
'have').
3.5.2.1Constituent orderThe first piece of evidence for a Subject gram1natical relation comes from constituent order. In the n1ost basic clause ordering ( discussed in section 3.2), only
one constituent occurs before any adjuncts. This constituent is A or s, when one
of these is present in a clause, and hence any constituent which occurs within a
clause before adjuncts is the Subject.
3.5.2.2Case n1arkingThe system of case marking used in Awa Pit is relatively transparent. It is 'analytic' rather than 'synthetic' (Blake 1994:10), as the relationship between dependent arguments and their verbal heads is expressed through cliticized postpositions
rather than case inflections; however the same information is being offered as is
offered through case inflection, and the use of particles or adpositions to express
the syntactic function of arguments is well known (Dixon 1994:41-42).
In Awa Pit, the case-marking system is nominative-accusative, with A
and S being 1narked in the same fashion, distinctly from o. N Ps which are in A
9In the following discussion, "" NPs in o function"" will often be referred to. In fact, in the
analysis given here, many of these ""N Ps"" are actually PPs, as the Accusative marker ta is
considered to be a postposition. However the somewhat sloppy wording is used to avoid a
constant use of ""NPs or PPs"".
10
See sect ion 4.5 for the important active/ stative distinction in Awa Pit verbs.","[84, 85]"
"VERB DERIVATLON A1VD VALENCY CHANGESprefixes"" found in Uto-Aztecan languages, where ""a body-part term ... signals
the instrument by which the action of the verb is realized"", as in Pipil tan-kwa'bit' fron1 tan- 'tooth' and kwa- 'eat' (Campbell 1985:96). This appears to be an
example of Mi thun 's ( 1984) Type II incorporation; however unlike her Type II,
this incorporation does not affect the arguments (Subject==agent, Object==patient
in both cases), but rather incorporates an instrun1ental adjunct.
While these few compound verbs with the first part identical to a noun
may be treated as noun incorporation, it is clear that the phenomenon extends
well beyond this in Awa Pit, with ""incorporation"" of nouns, adjectives and various
unknown elements. As the process is non-productive except for the use of Spanish
verbs, which are clearly not noun incorporation, these verbs have sin1ply been
called compound verbs, ignoring the various processes by which the compounds
may have been formed.
6.3.3.4Loan verbsAs noted a number of times in the previous sections, there is one case in which
co1npound verbs are formed in a fully productive fashion: when Spanish verbs
are used in Awa Pit. Spanish words from most word classes can be used in Awa
Pit with no change (beyond phonetic/ phonological alignment), as Awa Pit has
almost no morphology, except for verbs. However when a speaker wishes to use
a verb fro1n Spanish, the verb is put into a compound structure with ki- 'do~
happen', and this second element can then carry the morphology. The Spanish
verb itself is placed in its most basic forn1, the third person singular present
indicative form. Thus from the Spanish trabajar 'work', an Awa Pit verb trabaja
ki- 'work' may be formed, or frorn con tar 'count' comes cuenta ki- 'count'.
This process of forn1ing con1pound verbs fron1 non-native words through
the use of an ""auxiliary"" verb n1eaning ' do' can be con1pared in an interesting way
with similar constructions in a number of other languages. 7 Japanese appears
to have a sin1ilar construction using the verb suru ' do' - thus doraibu-suru is
formed from English drive (Hinds 1986:371-2). It must be noted, however, that
this construction is only used with foreign loan nouns, not verbs; and the hyphen
presumably indicates that these two elements can never be separated.
Clearer parallels are with Indian languages, whether Dravidian ( such as
Tamil) or Indo-European (such as Panjabi). In the majority of these languages
there are a series of complex verbs, formed by combining an element such as a
noun, verb or adjective with some sort of auxiliary, most commonly 'do'. Bilingual Panjabi-English speakers in Birmingham have taken advantage of this
construction (Ron1aine 1985), and often use lexical i terns ( usually verbs) from
English, followed by the auxiliary k8rna ' do'. While it is not clear from Romaine's discussion of Panjabi whether the resulting compound is a single word or
7 \Vhile only examples of languages using an ""auxiliary"" verb 'do' will be looked at here , thereare other ways of achieving the same ends. For example, Warlpiri has a productive system of
compound verbs, and English loan verbs are entered into the language using this pattern (Bavin
& Shopen 1985:82); however as cases such as these do not involve a verb meaning 'do ', they
will not be discussed here .",[177]
"(82)kutnya ampu
three
man'three men'
(83)kutnya
we three
au'we three'
(84)kutnya==miza
we three==(l / 2PL.)ACC
au' us three'4.3. NOMINALS87The final difference between personal pronouns and other nominals is that
other referential human non1inals form a possessive using the postposition pa (see
section 5.4.8). The human interrogative/ negative pronoun min ' who ' forn1s a possessive in this usual fashion; however the non-interrogative personal pronouns do
not have possessive forms in this sense, but rather uses the su ppleti ve possessive
adjectives for the singular pronouns, and either the singular possessive adjective
or the bare plural personal pronoun itself for the plural case (see section 4.4.5).
More information on the non-interrogative personal pronouns is found in
section 5.2; the interrogative/ negative personal pronouns are discussed in sections 12.2.1 and 12.2.2.","[107, 108]"
"This indicates that there must be two noun phrases, in apposition, as the Topic
1narker and case marking can only be marked once on each noun phrase within
the sentence.
Agentive nominalizations are clearly quite close semantically to relative
clauses. However they do not, in fact, comply with the conditions set by many
definitions of relative clauses, as there is no domain noun which is further restricted by a subordinate clause. Even when the ""domain noun"" is explicitly
expressed, it is placed in apposition to the nominalization, and thus is not in
the same noun phrase. This construction is thus not a relative clause according
to the definitions of I{eenan & Comrie ( 1977) or Comrie ( 1981), which both require a domain noun in the same noun phrase as the restrictive clause. I{eenan
(1985:142), on the other hand, takes the defining feature of relative clauses to
be the presence of a restrictive clause, and considers that a do1nain noun is not
necessary in a relative clause construction - and under this definition, this construction is perhaps a relative clause, although the use of identical 1norphology
on acljecti ves is somewhat disturbing in this case. 20
There are a variety of languages where a nominalization functions as a
""relative clause"" n1odifying a head noun. For exa1nple, Davis (1973:211) gives the
following sentence fron1 Luiserio, where the presence of locative 1narking on the
verb 'make' shows it has been nominalized:(718)I(u?a·l-up nive?-qa
wfw-IJa
nU-SI]aki pu-lo?xa-IJa
fly-PRES
be:in-PRES acorn:mush-LOC my-wife her-make-LOC'There is a fly in the acorn mush my wife n1ade.'
While this exa1nple is not structurally identical to the Awa Pit no1ninalizations
with an apposed noun (for example, in Luiseiio the possessive prefix nu is only
possible on nouns), there are clear similarities, with the ""head noun"" and the
nominalization both separately case marked. In fact, all elements of an NP in
Luiseiio are normally case-marked, however in addition to this, while the ""head
noun"" is usually found immediately before the nominalization, this is not necessarily the case, and the two elements can be found in a variety of places through
the sentence (Davis 1973:206). It is thus not entirely clear whether the head noun
and the nominalization in Luiseiio are in the same NP or in apposition.
In their discussion of nominalizations being used as ""relative clauses"", Comrie & Thon1pson (1985) make the following comments which are highly relevant
to Awa Pit:
It is not difficult to understand how a nominalization can function
as a relative clause: the nominalization and the noun with which it
20 See section10.4 for more explicit descriptions of the various definitions of relative clauses.",[309]
"1''12.2. INTERROGATIVE/ NEGATIVE CONTENT WORDS12.2.4,,,r
ii:!,319Mi11 'which'As well as the interrogative/negative pronouns and nouns, there are two interrogative adjectives, mjn 'which' and yawa 'how much, how many'. The first of
these is homophonous with both mjn 'who, no-one' and min= 'where, nowhere',
however they are clearly distinct ( see previous section for details). These two
adjectives are only interrogative, never negative.
Min 'which' is used to indicate which item out of a selection. It can be
used together with human or non-human nouns, and the noun phrase may be
case marked.","[339, 340]"
"(154)na.==na[ awa.ii-ta]== ta1SG.(NOM)==TOP [ person die-PFPART ]==ACCizh-ta-w
see-PAST-LOC UT :S u BJ'I saw the dead man.'
The noun itself cannot be marked by the topic n1arker or case marking, if it is
not the final element in the noun phrase:( 155) *wakata==na ii-ta==na
cattle==TOP die-PFPART==TOP
This clearly indicates that the two words, the noun and the deverbal adjective,
are in the same NP, rather than being associated in an apposi tiona.l structure.
2Note that the English translation of this sentence is almost identical to the Awa Pit construction , allowing for the difference in positioning in the two languages of PPS with respect to
the verb .",[142]
"5.4.2Ta: The Accusative markerThe postposi tion ta is used to indicate that the referential human noun phrase
it follows is acting in the grammatical relation of Object or Second Object. As
these grammatical relations are extensively discussed in section 3.5.3, the types
of verbs which take Object and Second Objects are discussed in sections 4.5.4
and 4.5.5, and exan1ples are given in section 3.6, no further comments will be
made here. 11
11It is interesting to note that a case-marker ta is found in Inga Quechua (Levinsohn 1976:96),1narking both accusative and a locative case.",[155]
"12.2.1Mi11 'who, no-one'The word min 'who, no-one' is used to question or negate a human noun constituent of a sentence. The form min is used in the Nominative, and as the base
before most postpositions to form most other case-forms, such as min==pa 'whose,
no-one's', min=kasa ' with whom, with no-one'. However there is a special suffix
for the Accusative, min-a rather than the expected *min=ta. 4(811)min==maka-s?who==INTER be:permanently-LOCUT
' Who are you? (ie. Who 's there?)'(8 12)min==makii-ti-zi?who==INTER get:married-PAST-NON LOCUT
'Who got n1arried ?'",[337]
"CH}lPTER 8. PERSON MARI{ING198these intransitive verbs now taking w by analogy with the many intransitive
verbs which have an agent as their single argument. This would, in fact, make
the postulated ""original"" system very similar to the northern Colombian language
Ika, which has a basically nominative/ accusative cross-referencing system, but a
very small group of about twelve intransitive verbs cross-reference their subjects
in the same way as transitive verbs cross-reference their objects (Frank 1990:22);
the Ika system is, however, a cross-referencing system, with the person marking
only used to mark participants.
Of course it could be considered that a change in the system is a response
of semi-speakers acting under the influence of a largely nominative/ accusative
system in Awa Pit and a completely nominative/ accusative system in Spanish.
There are two reasons to reject this analysis, one language-internal and one theoretical. Language-internally it is clear that the system of 1narking is very unusual
in itself, and there seems to be no reason to assun1e that this apparent additional
peculiarity is in any way a language death phenomenon, rather than simply a
fact of the system. And while the evidence fro1n changing case-marking systen1s
in language death situations is rather scanty, this phenomenon has been studied
for Dyirbal, where an originally ergative system is replaced by accusative marking (Schmidt 1985a, Schmidt 1985b ). In this case, however, individuals were not
found to be varying from one form to another, but rather ""each individual was
highly consistent in his / her response"" (Schmidt 1985a:382) as to the form and use
of ergative marking. This contrasts markedly with the Awa Pit situation, where
the san1e speaker alternates between one form and another. The situations are
slightly different, of course , in that in the hypothesized ""original"" Awa Pit system there are only a few verbs with unusual 111arking, while in Dyirbal an entire
structural system is altering.
For the moment the precise synchronic and historical value of these Awa
Pit 1narkers will be left open. The possibility that these alternations between
s and w are inherent to the system will be taken up again when this system is
compared with similar syste1ns in other languages and in discussing the origin
of the system, where it will be seen that the alternation is a likely synchronic
outcome of a potential historical change.","[218, 219]"
"NPS, PPS AND COPULA COMPLEl'vfENTSPurposive adjectivizationsThe adjectivizer suffix mu has a number of functions, and one of these is to
form a nominal modifier from a transitive verb, indicating that the noun being
n1odified ""is (good) for Verb-ing"" or ""is to be Verb-ed"". The noun is necessarily
something which could fill the Object slot of the mu-marked verb. \Nhen used
attributively rather than predicatively, the mu-n1arked verb follows the noun it
1nodifies as deverbal adjectives do, rather than preceding it like lexical adjectives. The only examples of an attributive use of purposive adjectivizations which
have been found are together with the verb waa 'there is', which is intransitive. Consequently it is not clear where case marking postpositions would occur
with a noun modified by a purposive adjectivization. However, given the parallels with the deverbal adjectives, it appears likely that the noun and a following
mu-marked verb form one noun phrase.",[143]
