Paragraph,Page number
"CONSANGUINEALgrandmother',.wéwoforms
great'my'mymdeqlaywi>thatthatplural,elicited+withoutandthebe en[wo+wo/person,unpossessed,inhaveterms/wo+dta/firsthowever,certain,isItmdutaqinalienableappearcanprefixedsystemcan-m-notofin thebytermswia post-nominalnormalthewithkinshipoccurtheincomplicationalldetermined.beennothaspronounwordssubclasso{Seklaymqotwiprefixed:pronounno, and
jdentification purposes
kinship system. A
ize the lex ical items of the
wi mtaq and ?imdeq meanusage, as, for example,
various extensions of
respectively, but also
sister’
sister! and 'older
ing not only 'younger
younger daughter.'
'sister's
and
tsister's older daughter’vocative.forpronouns,possessiononly
theformkinshipallNearlyahavemaytobecausewithoccurringaddition
thearethey/-m-/,prefixInthissingular,nounsof animatesubclassseparatemorphology.elaboratemorepronominal
whichaofwithremoved,'grandchild!'.pronoun:
suppletive form, with no
er!'.
and éiman 'younger brothkinshiptheMostjn=4.12.27.brother!younger/catda+itib/aisThere3,g6tandgrandchild!tmyisprefix-m-The2.mélitbag'father!'.?imekandmAlit~denoting'mother!'.oigekQQ)alternateis an/vi-/pronominal prefix
which occurs onlyTheBENEFACTIVE103Grammatical Categoriesof Southeastern PomoA Grammar102‘father's father'‘'mother'
> wi me
[wi m+Se/
er!!
‘moth
efZek
>
/vitSek/
‘father!
wi me
[wi m?o/[vitmek/>oimek‘father!'",[40]
"-b&yentiqThisindaf+kdél
-m(Bu-‘toothpick’‘preaching’4,12.282.- wi mfad
‘daughter’
x4¢in
‘sister's child’AFFINAL
[wi>Jkde+1/sister!!‘cut')
-. 9% BuSumié(keé‘piece'
Zu+ITER+m+¢,/fed
[20/?i+m+we/teat!)(q+wa-'food'qwabrother'list106A Grammarof Southeastern Pomo/vawitwayt+do/+?4wiwaydo(quotative)/?awitxmat?e/+?&wixma?etwhat/?awitxmat+do/+?4wixmado(quotative)in?!
CuapTer/btey+?e/>btéy?e‘when?!{btey+do/+btéydo(quotative)[/cat?e/+c&?e‘who?!/catdo/+c&dofhel+?e/-héite(quotative)
‘which onejhelt+do/+héldo(quotative)hémlado+jhe+mal+a+do/(I am not sure of this form)organization.syntacticratherresearch,futureproblemspecificanyhandletoattemptanthanSoutheastern Pomo
groundwork forsuggestive,to beintendedIt isofoverviewanpresenttoI trychapterthisIndefinitively.of grammatical
semantic-syntactic analysis
undertaken. The
not
is
verb
the
and
s
relations between noun phrase
Theory of
Chomsky in Aspects of the
syntactic framework of Noam
problems, is
these
of
ent
treatm
icial
superf
Syntax, which allows for a
be handled in
must
Semantic categories which
more or less adhered to.
are not charac',
'figure
and
’
motion
of
e
the morphology, such as ‘sourc
configuratively
, 'subject-of' and ‘object-of!
terized in the syntax, ratheron which(quotative)
to?!jhetmal+k,tt+?e/+hémalkit?e‘where/netmal+k+tt+do/>hémalkitdo(quotative)fhe+qat+?e/+héqat?ethow?!/he+qatt+do/+hégatdo(quotative)side?!defined.
semanticandstylisticinwhat/hetqat+way+?e/>héqatway?e‘why?!/netqat+way+do/+héqatwaydo(quotative)tions~héy?e‘where?!/he+y+do/>héydo(quotative)derived.transformationally5.1.","[41, 42]"
"‘Wheredirectinformationthat the precedingenclitic which means
evidence.of visual‘He took the acorn.!fdinyaThereisevidentialinterrogative'xkAlweThis(tastesgood)!lookssounds,feels,(“he-I-subject-did-4.6.15.anbecauseknownyil bdudeer?'/xkalt+we/
basmells,Examples:Example:ca‘visual’it raining?’bkigq?habxtmelused(greetingHello!'come?;you-yaisThis‘DidbaExamples:4.6.17.questions.yes-noExamples:x6lo?hasenses.interrogative'interrogativeancontains
orthoughtsone'sonsentencethethatmeanswhichof introspectiongood,isThisyourit away!’throw‘it's too heavy for me!
> wit 2t67kingo
[wit rfertkgtn+go/
thanks!
glad;
‘I'm
> pOStongo
[bo3to+n+qo/
‘I'm hot!
- mtékingo
[mte+kg+n+qo/
‘it's good to a sense
— ém& xqéqtingo
jéma xqotagttytntdo/Examples:héqat?enaratives.throughout‘he's gonnaencliticbecauseknowninformation
ait't{lmlidindo>evidentialanisis usedshot‘hebktqando-This‘introspective!-goThissaid'‘henémdo+/nu+n+do/it;seenseenhadéigayayti b6qayaytahaveshouldIwish you
/ma71Grammatical Categoriesof Southeastern PomoA Grammar70becausemeaning
someonethat
elsethenounpluralization,
from?')4.7.1.
Thisenclitic,aresentencereportediseitherit to you.atimesreflexivity,-tta-'dual'suffixcanresultingspecifysentenceandthereciprocity,andunspecifiedin thephrasesdualizein a formgrammaticalwhichmorphemestenthethatfigure,isverb,sourceorgoal,ambiguousoutExamples:[etliwtkgtttata/>elfwkitta‘2 waveasonce!’relations
wellasbetweendual-oragent.of motion,of context.some-72A/exetk,tttatt/+Granunar?xéktat/?+Batmptapttta+t/+fixormake?B4mqattat‘1something'wears2 thingsor2 wear1 thing'fhalitgptmyttta +t/ ~ hAliqgmattat
‘2 discuss, plan'
/k+cuB+kgtttatt/
+ kefSkittat
'2 poke with sticks!
/k+solt+k,tttatt/—~-ks6lkittat/kttitg tmyrtta +t/
/kuh+mdittta+t/
-~'lor2 break2 longobjects!ktfqmattat
'2 stab people!
kamdittat
‘2 shut doors!-y-‘pluralPLS‘plural4.7.6.poton-singular/P+tetytmyprkytt/manythings'covermanythings’'1 gathersthings'3pouringsomething'3ared&qalhoyqat+[kfatytmptkytt/
/qiatytm tk ptt/>ki4ymakit>qtéymakitup!","[24, 25]"
"This-kliis‘you mightmaa negativemorpheme
can't'.to,édokli?olItcancan'tnakli‘You+71é?1eKli‘I can't/mna+q,+kli/2-?&wiba?eti¢cida‘Whoyou?'(""who-toyou-that-woulddo"")¢it+da/?oqatiduy+qlotda/thatto>xmThissuffixisalways?0qawet!optative'foundin>maasleep!notExamples:fa ?ogacita,thine/fa?oqgadafa voga'Téixotqahinedoit.""wishyoutooughtYouusually,butalsofunctionindependently,-sayanythinghas
asthea particle./?aaboutThis‘It can't help him.'
‘it's cheap’('it can't makeyou pay(?)')bothine/fa bxe>‘he-ysuffixnotalways,twopreverbalwasobserved.oughta‘He‘perfectiveoptative'contrastswithindicates-hineperfectiveelements,faorbohinework!tooughtcome.'¢ébkihine‘We‘Ioughtto gooughta go
fordeer'hunting.'go to town.!timperfective optative’.
It is usually found
nowouldhe‘I wishx6loqahineaspect.
lag;doit.’wouldn't dowatch
fa bxe8euyi fa tenta walgahineit.'see.'mmAgkli‘I wish you wouldéiqahineit rains.'
> wiy fa bxe'I hope
scen ta scéxqahine
/witay fa bxe detbik,thine/always,whichfa.elementa preverbalwithconjunctionfinished!almostdowouldtip over:'‘The boat mightdfiygloda‘imperfective4.6.11./rle+INTS+hli/
oawater'fa tawalkiqahine
/ta tawaltkgtq,thine/
yiwi fa
+
fea yiwi fa xol+o+q,thine/Examples:htqadagetin the+gotchoked')gonnafallmight‘youtladaxalget choked!’
'you're‘inabilitive'‘unablemeaningissamecon-tense-dey-.asti sléqdit-hinema
burnt!‘it almostin a pastfi sléqdait:
saqmla?mayaplaceused(compare4.6.10.[maExamples:takeWhen‘the was about to sit down!
+ yow kééda
Jyow koé+da/
I going to carry?!
am
twhat
bdélda
+
+da/
/bdetl
/?awitbat?etoalmostwas?+loy +qptdey+ eha/
%a
+
tiltotdey+?ha//?aaboutwastime"")
‘hemflxkadeygat~/mal+xka+dey+gat/(""they-came-and-deer-hecame.'theywhendeertheto driveaboutwas‘HenA4kdeygatbxekebxekexolt+?yetqytt/?o+maltayxél?yeqatomlay>nat+k,+dey+qat/mightthefuture,in theactionExamples:[ti sletq,tda/Examples:aboutto meanseemsittext,‘intentive'suffixwithusuallyconditionalsomemeaning.anthatindicatessuffixThisconditional!‘future-da4.6.9.help"")-it will
somethingdoit, but I don't now.!to have?1é?Iedit‘he can do it!idit>[/ei+d+t/bedoif you'llhelpful‘Jt will
(""you-ifyiwi méy fli ‘he's not here!
‘I used
om xil Gélkle ke yim Miup!clearingisweather‘theculeqlikdit+cale//qlitk,+dtt69CategoriesGrammaticalof Southeastern PomoGrammarA68meaningdifferencebutit usually,
withonebetweenof
themExamples:Examples:
m&+>mgotq.tyaty//mamgéqgayay'Youlag%ogalad[?afa?ogamh+citqgtyaty/doneit!alsoti botq,tyaty/+ama‘Il wishyouhadIctntdo/
/ pkutq,
[til+mlitd+n+do/let yougohunting.'","[23, 24]"
"CONCORDANCENPsentence.fdigat.b)a normalInisif thereCONCORDANCEeitherof thexin8a)eatoinsertsverbWicorrespondingsomething.!,Pronforiswhichtheinterpretations,possibleZ@one123onsentenceNPmarked¥- V
Esellyp4
3
2theaeinsertsNPNON-SINGULARanpronounrestrictionsexample,ForfactT7.asselectionalor5(PLF)ANP44anaphora.
suchstances,CONCORDANCE12.3in thephrasethesuchSincewhichastransformation independent of specific constraints
is deleted under a wide variety of circum),
easily understood reference (linguistic or situationala deletionisThis
such[+source].as3transformation
sentenceThis
phraseplural-~-¥-V->12345verbsentencein thephrasemustphrasesEPepreiNP1string,morphemesthreetoonea noun
inrepresentedsuchFIGURETs.sc:Motionnounof featuresin termsthereofnotarerules,syntacticofwhenisSourcefrominsertstransformationparticulartheFour.in Chapterfoundbecanof manyExamplesconditions.otherorvariation,individualinmorphemesotherofco-occurrencethestem,verbthebyPomoof SoutheasternGrammarA114theNegafterreadjustmenttherule:verbstem.marker,verbof theNegwilleither
sentence,
beoperated117Syntactic RulesNegPomosf/_--+t>/t
xoSD:X]g - ke - [siNP] - ¥
4
3
2
1?omalayNoun- [+final|oN|NPsPronromalay
[+anim]position- Ysuffix]1
a)12347134b)1234~i+tbaqg3c)1234>itn34lglwp-ZNPPredPhrase?omalayma?omalayhottmostdeeplyembeddede-operates
Non-singular NP Concordanc
the VP
cing
produ
NPg,
NP,: then withtwice,first4sentence embedded
on the main verb of a
transformation operates
suffix or replacing it
ion
posit
final
the
r deleting
in a noun phrase, eithe
meaning of the sentence
x -baq or -n. When the
with a nominalizing suffi
applies; otherwise the
e
chang
tural
b of the struc
is past perfective, part
parts a or c.
complementizing is by
be given to demonstrate
of a sentence will now
ation
deriv
A sample
sentence is
transformation. The
the operation of thishoxqagan.
2a omlayl hoxgaya ti
them to give
to
s
thing
those
'[ gavedeepstructuretrgitae4ThisThexe|32vP
|
oxetkPronComplementationPhrasePhrasePredNP,conjunction ke,
moves the coordinating
transformation optionally
al noun phrase
initi
right of the
two sentences, to the
when it is conjoining
of the following sentence.","[46, 47]"
"4.6.4.seventeenhit/ehe+qitk.ta/
[Ptkay+é
tal
[e+god+a/
-~/daqaihota/are+
>‘don'tda ktixqaxota ‘don't hit itt!
da Kh6dlixotkle ‘he never used to limp!timperative'[raltk.ta/stick’ModalsThere-abdéxota+>Examples:Examples:frttetBtkgtt/dadagya txottya/4.6.3.",[22]
"NounSubclassesNounshavebeenManythenounsnumbersubclassespostpositions,andarederivedarenot.of nouns
presentandfrom.
Jeatitditg,til/verbvariousnominaliza-ant‘penefactive'-itib4.12.222,pronouns,‘wisemi?4fdigil-+Examples:tfor the dog!
+ hayutib
/nayutitib/
‘for the cat!
+ t6ncitib
[toncititib/
‘for the baby’
- qwitib
/qwititib/dividedintothefollowing95Grammatical Categoriei sA Grammar of Southeastern Pomosubclasses:/palak+wi+titib/7
captainthe‘forpbflakwitib+Nouns
1.",[36]
"CAUSATIVEREDUCTIONsp:X-exe.--|yerb- Verb12+q,7Y
4321234-74e
form of the causativ
ces the periphrastic
truc
transformation redu
cons
two
the
The claim is that
causative suffix.
ysis. An
anal
construction to the
her
furt
r
hold up unde
nt; this may not
Phrase
tions are equivale
under T12. Noun
n may pe found
ctio
redu
e
ativ
caus
example of
Complementation.
This+ ( HAB
INTS
DISTR
ITER
ITCOMoneofT1.sc:AspectSymbol,withlabelledsection.
be presented jn this
transformations will
le text in
samp
the
in
ied
exemplif
transformations are
setordered117,4 Complex
lexical item.
as4 nodeTransformations5.2.",[44]
"4.6.16.it.'fa ?oqa ciqayay
‘I should24.6.12,-?e‘interrogative’isanornoanswer.forencliticinterrogativeThis
yesthanmorerequiringquestionsti xfn‘What'shemalkitmayxk&lit?e4.6.13.-?haname?!
youare‘Where(plural)paddling'yes-noto?'forencliticscén
maisscekit?ha‘Is‘Did-weinterrogativeThis‘from‘locativeorwhere?!thisshootyou(""you-subject4.6.14.byvisited)personmarker-thisdeer-didyouis usedextendedshoot"")uyi7a baverbs,motiononindicatingareyouwhere?','tobxebkiqwe'Who shot this deer?'
(""Where did the shot come-do‘'quotative'anevidential
orissaid,quotative-heit,visual"")knownNumberandRelationsGrammatical4.7.variouspaddling? 'melquoteit.!1 didthatsaid‘Henfnyaéindomeanings.",[24]
"Examples:fetketéytt//kmat+qteytt/‘take4Ayéit>ekeéit?laméit_.
>ownyourhatoff'‘hold your breath!
something‘wrap*Yatmacit‘they+km&q¢it‘pick
placewhereup!weave!‘manyrolledaround[da ftditate,ts/
>
[efaltkte,tt/onesell!their hair‘wash yourselves!’
+ %s€lki¢a
/r+seltkyte,ta/
hiding’
the's
eqocit
=
tt]
e,
[rqot
‘mark yourself; get your
tt) = estdit
[etsutethemselvesover'watchingwatching,are'many‘reflexive!",[25]
"NounsAnimateOtherfnayutit
/bted+itNounsInanimateThese/qwititsubclassesability
beAnimate
totake
form.",[36]
"Inwater!netics
4'rain!kin
‘string!
ktin as ' cor pse,igthewhich I believe are
. Some examples of the
supplied by the informants
and further examples
er,
this chapt
roots will be given in
gy.
holo
morp
verb
throughout theExamples:/atdeytnbythenJations'absolutive!ling This
seat
ahsuffi ixneandvari oustoaccordingfirstinvolved,ponents
4.10.3.ete.013activity,membership,roo t willverbEach'sifter'analysissyntacticAtheRootVerbThe4.11.",[28]
"SD:a)b)eutyiW- [interrog]121234567SD:W-¥--t-Z567V-X--43sc:- X- V- Y2345- nt+dotransformation forms an
imperfective suffix with the enclitic?e,bysentenceif therethefollowingis anP rules®uyi ba tilodit?haLOCATIVEsp:X-V-¥-{
1
2
3sC:+ 12 3+we 5
12345NPVPPhrasePostaa
NP|
|?awiwayDELPRONrulesundergoit willqlalit?esentenceto be(b),partleavingwhere'Wherearetocorrespondingsentencesentenceelementthebeingmaxol+ot+tmaxol+o+wegoing?!youSD: X- Slyp-¥
1
2
3
'whathedidinterrogativizedtheinterrogative
anyEXTRAPOSITIONSENTENCET26.",[50]
