Paragraph,Page number
"When a set of words form a comitative group, t}te case marker normally
cliticizes on the last element of the group, cf. (30):(30) K'ymly-ke
think-cor.{v:TEMPk'it-rp'-yryx-xop'-ymyx-xa-do1RrFL-father-coM:PLREFL-mother-coM:PL-DAT/ADDvi-iny-d'.go-MOD-FIN
run,away-colrv:MAN
'Having
thought, [you] are going to run away to your fathers and mothers'.",[12]
"4.2.4. Syntaaic agreement of verbal forms
Unlike other verbal forms, manner converbsin <A.p> -r / -t, <r,sn> -i / -t / -n,
temporal converbs in <ao> -ror / -tot, <EsD> -roi / -tot / -non"" and finite verbal
forms in <AD> -ra / -ta. <EsD> -ra / -ta / -naagreewith the subject in person
and number, so that in 2sc and 3sc, the variants -r (-t), -ror (-roi), -ra are
chosen,whereasin I person,2yr, and 3lt, the variants -t, -tot, -taare used,cf.:
(l4l) Ki
footwearxlz-Torkiyvuijup-t.put.on-colw:TEMplacetie.up-nN'After putting( 1 4 2 )I n ' - t
eat-coNv:MAN4.2.3. Sentenceswith coordinating and subordinating verbalformswhen producing a sentencewith both coordinating and
subordinating verbal
forms, a chain of coordinating forms in <e-o> -ro I -ta,
<EsD> -ra / -ta / -na,
w.hi9h.may occupy either (i) independent, or (ii) dependent
posiiion, is included into the sentence.In case of (i), one of coordinati"";;;;;,
or the
auxiliary verb ha-'do so' occurs sentence-finally(seesection
+l:.i), .,""nil. trr.
dependentposition is occupied by a converb, cf. (139):(139) eivip-favr-datan'i
Ip'-vo
t-a7
nrru-village
you-DAT/ACC
idy-g-na
p'-vo
xerai-na.
SCE-CAUS.FIN
nen-village
tell-FrN
'Before
you leave, I shall show you my village and tell
[you] about my
village'.
yougo-NEc_cotw:TEMPIn caseof (ii), the chain of coordinating forms is alwayscrosed
by the auxiliary
verb ha-'do so', which takes one of converb markers, cf. (140):(140)Yrk
father+a
beastrJatry-ra
look.for-rruto
fishrlarry-ra
look.for-nvNIVKHon [his] shoes,he tied up [his] laces'.k'ry2-totpoz-tbe.full-cow:reuplie-coNv:tr.m'After eating
[their] fill, lflng, [they] sleep.f'o-d-pn.
sleep-rtN-rrThe finite form agreeswith its own subject, cf. (105) and (107). As for the
converbs,they agreewith the subjectof the independentform, cf. Qal.In case
of non-coreferenceof the subject of the converb and that of the independent
form, the converb takes the causativesuftix -gr.r-/ -g-, cf. (143).
(143) N'i
vi-g-roi
p'eyrdol
nudol
prl:tMp
I
go-cAUs-coNv:TEMp
whatever
'After
I leave,say whatever [you like]!'p'ur-ja!
say-IMpMoreover, in rsp, using of variants of given suffixes is conditioned by tense /
mood of the independentform.
If the last one is used in non-future, the verbal forms in question take the
suffixeswith the elementsr (i) and f according to the person and number of
the subject as it is described above, cf. (l4l-142).
In casethe independentform is used in future or in the imperative, the
variants with the elementsr (l) and n are used, so that -r (-F), -ror (-roi), -ra
occurin 2sc and 3sc, whereas-t, -tot, -ta-in I person,2yt,and 3rq cf. (144)
with the independentform in future and (143), (145) with that in the imperative.",[28]
"Lw/M llrt6NIVKH3. Morphology
Nivkh is an agglutinatingsyntheticlanguagewhich admits,however,polysemy
of morphemes.Esp displaysalsosomeanalyticalfeatures.one of moot pointi
of Nivkh morphologyis a problemof incorporation.
The questionis abouisuch
constructions as attribute * headword cf. pilyr duz 'bigl lake2',kytapr d,ry?
'highl
tree2',and directobject+ verb, cf. t'usl t1a-2'roastfthemeatl;, l4sl k u-2
'killz
a wolfr', which aresometimes
considered
asincorporatedcomplexes.
This
point of view is basedon the fact that within thesetwo constructionsthe words
form particularly closeunits not only syntactically,but also phonologicallyin
termsof alternationof the initial segments
of secondwords(seesection2.5).
It is generallysaid that Nivkh distiguisheseightword-classes,
i.e.,nouns,
numerals,pronouns,verbs,adverbs,graphicwords,connectivewords (including
postpositions,sentenceconnectives,and particles),and interjections.The clasi
'adjective'does
not exist,t}resemanticfunctionof adjectives
beingperformed
by qualitativeverbs,which are characterized
by all verbal catesoiiei. cf. Tal
pil&'The houselis2big2',Umgutpot'urda'The womanl is2be""autifui2'.
3,1.Nouns
A noun form is built in accordancewith two basicpatterns:(a) R + suffx(es),
'boats',tay-o-ux
'in
cf. ffiu-yu-o {boat-pl-NoM}
{water-sc-roc/anr} the water', (b)
'my
prefix + R + suffix(es),cf. n'-cyla-gu-o{I-child-rr-uou} children'.A noun has
the categoriesof number, comitative,and case,whosesuffixesfollow the root
'to
in the order R - number/ comitative- cese,cf. tyf-ku-roX{house-n-oer/eoo}
the houses'.only possessive
markerscancliticizeasprefixeson the noun, cf. cvit1 ap-o-o {you-b
ook-sc-Nor'.r
}'your book'.
3,1.1.Numberand comitative
CurrentlyNivkh noun morphologydistinguishes
two numbers,i.e.,singularand
plural. One can assumethat originally there was also a dual number, which
tracesremainin the forms of comitative,personalpronouns,and imperative.
Singularwith its -o- markeris opposedto plural with the suffix <e.p> -ku/ 1u
/ -gu / -xu, <ESD>-kun / 1un / -gun/ -xun, <ESD,ttso> -kunu / lunu / -gunu
/ -xunu (one or anotherphoneticvariantof the suffix is chosenaccordingto
the rulesof morphophonological
alternation),cf.n'iyx-o'man'- n'i{y-gu'men',
'arrow'
k'u-o
k'u1un'arrows'. In somecasesplural forms are derivedby
reduplicationof a stem, cf. eri'river' - eri+eri'rivers',p'-nax {nrru-plank.bed}Lw/M 1I1I7NIVKH'one's'one's
plank bed' - p'-ntr/+p'-n6l {nrn-plank.bed+nrn-plank.bed}
plank
beds'. sometimes both mentioned ways of formation can be used together, cf.
'man' n'iyx-o {man-sc}
n'ivy+n'ivy-gu {man+man-nr}'men'. A noun which is
not a subject of the sentence(sometimesthe one which is a subject) may have
a singular form even though it refers to more than one referent, cf. (l), (13).
(l)Ho$at
n'ivy-gu
k'u-o1ir
Xa-t
then
man-pl
arrow-sc-INsT
shoot-coNv:MAN
i-1-d'-1u-da.
oBl-kill-FrN-pL-prl:pRED
'Then,
shooting with arrows, the men killed him'.","[8, 9]"
"It'u^li it'i-naiita1fireyouwater'Thekindle-rwp'iy-na.
come-FINEach form of the coordinating row takes the suffix <AD> -ra / -ta, <tso> -ra
/ -ta / -na"" being agreedin person and number with its subject in both dialects,
and also indicating time or mood in EsD(seesection 4,2.4). One of the coordinating forms may occur sentence-finally,cf. (105-106). A chain of given
'do so',
forms maybe closed by the auxiliary verb hacf. (107):
(107) N'-ymk
pot'ur-ra
ur-ra
good-rIN
I-mother
beautifirl-rIN
'My mother is
beautiful [and] good'.ha-d,
do.so-rtllwoman does not like to eat fish'.(ll0) N'i
I[<'ola
rich'I want(lll) AEimk'ymlaa.littlethinkha-tot
do.so-cotw:tzup'After thinking a little, I camein'.stop-FINIn case of (ii) trvo finite verbal forms appear in the sentence. With this, the
position of the dependent form relative to its head form is not rigid: the former
may either precede, cf. (ll2), or follow the latter, cf. (ll3). All dependent
verbal forms maytake the future, cf. (110), (ll2), or modal suffix.
j-ajm-d.
n'i
I
oaFknow-Rtt
'I
kneq [that] my elder brother would come in the evening'.eveningIn the bi-predicative sentenceswith subordinating verbal forms, the head
(usually final) position is occupied by a finite form, which takes in the indicative the suffix <e-a> -d' / -t', <EsD> -d / -nd / -nt, <NsD> -t The dependent
(usually non-final) position may be occupied by a finite form (in complement
sentences),by a participle (in relative sentences),or by a converb (in complement and adverbial sentences).
Esp has also analytical forms of converbs derived with the auxiliary verb
h a - ' d o s o ' ,c f . ( 1 0 8 ) :
torudyn'-d'-ra.
W Nt-FIN-PTL:PREDtvi-d.ko-tgrandmother
be.ill-comr:covpr
'[My] grandmother
stopped to be ill'.",[25]
"The particles<EsD>p'eyrdaX,haSara'let',which usually occur sentence-initially
in the sentenceswith 3 person imperative forms, cf. (99-100), are semantically
redundant.One may explain their using by probableinfluence of t}re corresponding Russian3 person analpical imperative forms with the particle pust' 'let'.
Another example of Russian-Nivkh interference is forming in Nivkh the
analyticalimperative forms on the baseof models which are structurally similar
to those in Russian.The developmentof such forms occured, first of all, in the
peripheral zone of the NivLh imperative paradigm, namely, in the lSG form.
So, in modern Nivkh, the complex forms consisting of (a) and (b) are
normally used to expressthe meaning of autoprescription:
'give'
(a) prepositivedesemantizedimperative farms t'ana {give:urar:2sci
or
'give',
t'ana-ye{giverur:2sc-lMp:2pl}
which do not change,in singular do not take
any grammatical markers and are found only in the final position of imperative
sentences,
cf. (101) and (102):(l0l) T'yj
again
'Giveolat'ana!
giverur:2sc
child
[me] the child again!'",[24]
"(33) Tyn'ivy-gu-omu-ot'om1irthisman-pl-NoMboat-Norrlfive-tnstqy+-d'-'yuhyd'-1tttSamk-xir io-slook.for-nn-prthat-Prseven-tNsrcome-FlN-p!to-s
fish-uov+yl}-d'-?u.
look.for-rtx-pr
'These
men are fishing on five boats, those [men] are fishing on seven
Iones]'.
fish-Nou'one'
The numeral
from different classesmay have a function of the indefinite
article (the function of the definite article in the corresponding casesis carried
'this,
out by the demonstrative pronoun hyd'
that'), i.e., they are used when
speakingabout somebody / something for the first time, cf. (34):(34) Vi-kevo
n'al1r
n'fy-d'.
village
one
SCC.FIN
'When
going,
was
saw
a
village'.
[he]
[he]go-coNv:TEMPThe meaningsof ordinal numerals are expresseddescriptively.The correspondins phrasesinclude the information of spatialposition of the countine obiect:
'house4
k'e{rf y* p'f dyf
situated3inz ihe.ni2 ofl the upperl sidefofi'the
villagel (= the first house)'. Es-o,however, displays some elements rcf the ordinal
counting system:severalforms of ordinal numerals include the corresponding
cardinal numeral and the component -i4 cf. men4-id'the second (man)', marid'the second(animal)',cf. (35):(3s) Maridye-ja!second
take-tMP
'Take
the second [dog]!'",[13]
"The converb in <An) -r / -t, <EsD> -f / -t / -n may also convey the cause,
especiallybeing used in the sentenceswhere the subject of the converb is noncoreferentialwith that of the finite verb (or of the other converb), cf. (123). As
noted, in this case,the converb takes the causativesuf6x -gu-.
(123) T'olf
i1yi
maika-d.
N'av-katn-gu-i
surruner
be.hot-tNr-caus-coNv:cAusl
grass
pour-FIN
'Because
the summer is very hot, [l] water the grass'.
Moreover, causal relationships are quite often traced in the sentenceswith the
converb in <eo> -fan"" <EsD> -rlq which basically marks a precedence or a
simultaneity of situations,cf. (124):(124)T'olfmu-i-nd-ra.
die-FLJ't-FIN-prL:pRxDranf ir;they see-coNv:cAust all
without.exception stone
be-rru
'Because
[they] saw them, all [of them], without exception, turned into
stones'.sufilmertak-katn-rtramifk'au-$ar-d.hot-INT-cow:cAUsLgrounddry-PRF-FIN'Because
the summer is very hot, the ground has dried out'.teaching you, [I] shall die'.",[26]
"3.2. Numerals
3.1.3. Noun deivation
The following three means of noun derivation are fairly common: sufifixation,
substantivization,and compounding of stems.
Nouns are derived from verbal stems by means of the following suffixes:
(a) <eo> -s, <EsD> -r indicating an instrument of action, cf. fov- 'draw
'scoop',
a subject of action, cf. j-ytt1u-'keep watch [over sth.] -+
up' -+ ft'ovs
ytrtrus'watchrnan',an object of action, cf. e-zrov-'nail [sth.]' + t'rovs'nail', a
'roll
up [sth.]'-+ Tovs'package'.
result of action, cf.yov'place
'play'-)
(b) <al, rso> y'indicating a place of action, cf.Ierlerf
'crack',
a place which is
for games',a result of action, cf. p'yt-'crackle' -+ p'ytf
'white place'.
'be
-+
white'
katyalaf
qualiry
cf.
katyalaby
some
characterized
(c) <et, EsD> -k indicating an object / person, cf. hyjm-'grow old' -+
hyjmk'old man'.
Nouns are also derived from the finite verbal forms with the suffix <ep>
-d' / -t', <EsD> -d / -nd / -nt by substantivization.Derived nouns have all
nominal categoriesand may denote an action, cf. lud"" [someone] sings / sang'
-+ lud""singing', an object of action, cf. in'd"" [someone] eats / ate' -+ in'd'
'food', result of action, cf. p'erd""
a
[someone]becomes/ becametired' -+ p'erd'
'tiredness', instrument of action, cf. rtrar$od""
an
[someone] snares/ snared' -+
rtrarfod""snare',an object characterizedby some quality, cf' ftalad"" [something]
'verdure'.
is / was green' -) Nalad'Numerals are representedmainly by cardinal numerals,which form a counting
system divided into 26 classeswith different numeral forms for each class.
Numerals from 19 classesare used only for counting certain objects,e.g. boats,
sledges,nets, poles, etc. Numerals from other classesare used for counting
objectsunited into setson the basisof some sign, e.g.paired objects (eyes,ears,
hands, legs,skis, skulls, etc.), small round objects (arrow-heads,bullets, teeth,
nuts, berries,eggs,etc.), thin flat objects (leaves,blankets,robes,shirts, etc.). In
addition, there is a class for counting all objects that do not fit into any other
class.
The principal phonetic distinctions are fixed for the numerals up to 'five'
inclusively.They can be segmentedinto two components:the first component,
a numeral, is common for corresponding numerals of all classes,while the
secondone, a classifier,is specificfor each class.The corresponding numerals
of different classestherefore differ from one another first of all by their second
components, which are often relatable to a noun denoting an object which
counting given classis used for, cf. iu'family' - n'iztu 'one (family)', miztu'two
(families)', t'eziu'three (families)', nyziu'four (families)', t'oztu'five (families)',
'one (bunch
'two (bunches
ar'bunch of dried fish' - n'ar
of dried frsh), mer
of
dried fish)', t'ar'three (bunches of dried fish)', nyr'four (bunches of dried
fish)', r'or'five (bunchesof dried fish)'.
Dialectal differencesare found only in three classesof numerals, namely,
those for counting people, animals (seeTable 5), and families.",[12]
"(15) T'ivla4iay-uxgat'x-6
vezla-d.
foot-NoM
cramp-FIN
'[I]
have cramp in [my] foot in the cold water'.coldLWM lll2lThe meaning of the limitative is in many respectssimilar to that of the dative
/ additive though seems narrower. Nouns in the limitative can indicate a
terminative point of movemen! cf. (ZZ), or of time of action, cf. (23).",[11]
"l0LW/M lllNIVKH2. Phonologyand morphophonology
2.1. The sound-system
All the dialectshave the same vowel system,which comprises6 phonemes(see
Table 1), and somewhat different consonant systems.Table 2 representsthe
consonant system of ep with 32 phonemes.frontcentralback./uhigh
middleeolowplace of
articulationtrpeb
voiced
obsvolce- Jnasp. P
truless
p'
asp.
ents
sonants:nasalcativeslabial
denbi- labio- tal
la- dental
bialarticulationfri-obstruentsllNIVKHUnlike ,4p, the series of voiced fricatives in rso, NsD, ssD includes, besides
labiodental [v], bilabial [w], cf. <AD> ya- 'fight, bandage'- <EsD> wa-'fight',
<EsD> va-'bandage'.In AD, EsD,and ws.pvoiced plosives [b], [d], [d'], [g], [A]
usually do not occur word-initially in the dictionary forms of native words but
only as a result of morphophonological alternations. The exceptions are, in
particular, some participlesdenoting the intensity of a quality, cf. tuzla'cold' duzla'very cold'. As for ssp, there are no voicelessunaspiratedplosivesin this
dialect, voiced plosives occuring instead, cf. <AD, EsD,NsD> pal, <sso> bal
'forest,
hill'. The consonantsare most likely to be phonemically distinct in the
word initial-prevocalicposition, cf. pal'hill' - p'al'floor', tu'lake'- f'u'sledge',
ku'day' - k'u'arrow'. However, pairs like rlax'six' - rtrd:tr'softroe', ror-'miss'
- roi-'ask to help',
ryaviki'head-hair'- rtravifi'smell,odor', in which the consonantsare opposedin the word final and medial positions, are attestedas well.a
2.2. Historical changes in the phonological systemTable 1: ThevowelsystemplosivesLw/M lllm
vvoicelessfuvularggttKkck'k'ns
I
Lobstruents:voicelessfsonantsrryngeald'sonantstrillsphavelardflvoicedpalatalTable 2: The consonantsystem(AD)n^lgxxhIn the past, Nivkh was characterized by a vowel harmony, which entailed the
alternationof highvowels [i], [y], [u] and non-highvowels [e], [a], [o]. Now
it has been virtually lost, but the traces of a vowel harmony can still be discerned in a number of transitive verbs with the pronominal direct object prefixes
i- and e-, It has been noted that the prefix i usually occurs in the verbs which,
besidesthis marker, contain only the vowels [u] and [y], e.g. illu-'be afraid
'clear
up, take away [sth.]', i-ily- 'pull [sb. / sth.]', whereas
[of sb. / sth.f', i-vrythe prefix e- is found only in the verbs with the vowels [a] and fol, e.g. e-sNo'be
squeamish[about sth.], have an aversion[for sb. / sth.]', elna-'oil [sth.]',
e-yro-'hang [sth.]'. Whenever such verb takes a direct object, the pronominal
prefix is deleted,with-this in some verbs lost vowels are restored, cf. i-y- 'kilI,
catch [sb. / sth.]' - ior k'u-2 'catch2fishl 1= fish)',e-mft-'cut off [sth.]'- lepl
molg-2'cutoP breadl', e-v-'take,hold [sb. / sth.] - *ut uo-2'take2atoatli.
In the course of history of the language,two diachronic phonetic processeshave affectedconsonants.Both processesare attestedmainly in e.p.As a
result of the first process,nasals [n], [r;], [n'], [m] have disappearedin final
and medial segmentsof some words and morphemesof Ao, whereasin rSp and
ssDtheseconsonantshave remained,cf. <rs-o>pund'int - <ln> pud'id' ' [smth.]
prevails, prevailed', <zso> qtirr,r- <AD> q.ir'cup', <EsD> urlan - <Ao> urla
'good',
<EsD> -kun / 1un / -gun / -xun - <AD> -ku / 1u / -gu / -ru - plural
suffix of nouns, pronouns, and verbs. In the course of the second process,
wordmedial voicelessfricatives [y] and [$] have been lost. The loss of these
consonants was compensatedin the corresponding words by prolonging of
precedingvowels.As a result,there has ariseda new phonologicalphenomenon:Lw/M lllt2NIVKHin some words of an, long vowels are now opposedto the short ones, cf. <Es.o,
Ao) o$r, <AD> Ar'salmon's large intestine' - <EsD,,4D> or 'skirt'.","[5, 6, 7]"
"LWM III32NIVKH3.4.2. Voice
Basically,the opposition of active / passivedoes not exist in Nivkh. Nevertheless,the verbal forms with the suffix <,e.o>-kyta- / lyta- / -xyta-, <EsD> -gar'She
/ .trar- expressthe resultativemeaning, cf. laV pal d'u-d {shefloorwash-nN}
'The
washed the floor' -+ Pal d'u-!ar-d {floorwuh-nrs-rnv}
floor is washed'.
Reflexive verbal forms are derived with the reflexive-determinative
pronoun p'i which cliticize on the verb as a prefix. Typically, reflexive verbs
code both an action aimed at the subject, cf. lyv-'hide [sb. / sth.]' + p'-Iy!'teach
'hide
'study',
and an action performing in
[sb.]' -+ p'-ryu[oneselfl', rlu'clear
'clear
the interests of the subject, cf, ivryup [sth.]' + p'-ivryup [for
oneselfl, j-ot-'sew [sth.] + p'-ot-'sew [for oneselfl'.The same derivational
pattern is used for reciprocation,which can be applied only to the transitives
with the pronominal prefixes j-, i-, e-. The last ones are replaced by the reciprocal prefixes <AD> v-, <EsD> r-, o-, u-, cf, j-or-'meet [sb.]' -) v-or-'meet [each
other]', j-c1ay-'disturb [sb.]' -+ v-dya.y-'disturb[each other]', e-smo-'love
'love
[sb.]' -+ o-smu[each other]'. Another way of expressing reciprocal
meaning, primarily pertaining to the transitiveswithout pronominal prefixes,is
by using the words p'-r,tafk+ryaftfxu/ {nrrr-friend+friend-[rrll,p'-qafN-[xu]-p'rlaJk-[xu] {nrn-friend-[nr]-nsrr-friend-lpLll,
ory+afl, rolo'each other', cf. (48):
(48) Im4p""1aftraftthey
'Theyeach.other
imitated each other'.lov-d'.
imitate-rrNBoth intransitivesand transitivesare madecausativeby the suffix <eo> -fta/ -gu-, <EsD>-rl- / -nC-/ -k- / -g- / -ku- / -gu-, cf. (aga-b).The noun expressingthe causee
in a causative
constructiontakesthe dative-accusative
suffix -49.
(4e) a.","[16, 17]"
