Paragraph,Page number
"Voice.........cccccccececccccsccccccccccsvsscscccsccoscsccesseseseecces 36vii
UZ-TRANSLATIONS.NET
UZ-TRANSLATIONS.NET |3.2.1.1. Active forms............ccceccscececsceceescnseccecnesees 37
3.2.1.2. Direct passive fOrms............ccceeccsesscececeeees 49
3.2.1.3. Local passive forms.............cecsceseecscsceceeeees 42
3.2.1.4. Instrumental passive formS..............c2:ec000e 44
8.2.2. TONSC .........ccccececscnceccccecccsscncecescccncecencsscecsessensneeee 47
8.2.3. MOde...........ccceccecscsecececncteccescscsscecscscecccsessccssceseees 53
3.2.4. Subjunctive mde ...........cccccecscececececccecescscecscececees 56
4, Verbal Morphology - Secondary Affixes...............ccescecscscececscereesecers €
4.1. Introduction ................cccececscececscccscecscscececscscccsccecscscccscseees 8)
4,2. DID -. 0... cc cccececsccecccscnceccscnccscscecesecsecseesnscececsccsessscesscesscesoes él4.3. De- .....cccecceccsccsccecceccecssccnscsscescsscscceccescascescescesceccscescsseosers 67
4.3.1. The p- in the dependent and the passive forms......... @
4.3.2. The k- in the dependent and the passive forms......... 72
4.4, DV - Lo cccceccccccsccecncecccnccccscscsecscncssccsscsessessseseseesescccscscneesonees v/s)
4.5. Causative p- (p0-) .........cccsccscscecscsccscscsscscscceccsccecccssscsseceeees Tl
4.6. Reciprocal p- (pr-) ...........cscecscccsccsscscrevcccnccccsccvscscscccscesecees &2
4.7. Verb-forming affixes ............ccccesceccessecccceecsccccsscecscecceceeces 3)
4.7.1. Verb-forming p- (Pv-) ............cscccscccececececcevscssecsoees &
4.7.2. Verb-forming k- (Kv-) ..........csccescecscecececceccsensecenenees 8
4.7.2.1. Verb-forming k- with no cther affixes.......... 8&8
4.7.2.2. Empty p- plus verb-forming k- (pekv-).......... 91
4.7.3. Verb-forming t- (tv-)..........ccccececeececececsceesccencseseowess 8
4.7.3.1. T- as a passive with no other affixes............ 94.7.3.2. Bv- to roots with t- (OVt-).....essseeteeees 9
4.7.3.3. Empty p- plus verb-forming t- (petv-.)............ 100
£.7.4. Ver-forroing C- (CV-).......cccecececcesceeccersccceccceeescceees 102
4.7.5. Verb-forming S- (SV-)........ssccseesscscsescccesscsesessseceeners 104
4.7.5.1. Empty p- plus verb-forming s- (pesv-)........... 107
4.7.5.2. Reciprocal p- plus verb-forming s- (prsv)-.....
4.8. Transitive S- (SW-)..........cecescecscscescccsccecscevscserecececesecseseeeoes 108
5. Nouns and Pronouns. ..........ccsccsceccscscscsccceccscsecscscscseccccsecssecseesseses 112
5.1. Proper MOUNS...........ccccssscccscesscsvscsccecencessceecseccsecescneeson
sores 112
5.2. COMMON NOUNG...........ceccsecccececncescccsccccccscevssescsesenccesceeeees 113
5.2.1. Reduplication..............ccscssssccscccsecccteccescccscceeeeseees 116
5.2.1.1. Partial reduplication ...............cesecccseseceeeees 116
5.2.1.2. Reduplication as a part of other affixes........ 116
5.2.2. Doubling.............ccsccssccssecccsccesccecenscececasceersossses 117
5.2.3. Compounding. .............csscccsrsssccceccececesctsecsecsenoes 117
5.2.4. Classifiers .........cccccecscscnccecsccccscccsccecescesccceceeeceeenss 118
5.2.5. Noun-Forming Affixes.............:cscscsssccescescecsscenenees 118
5.2.5.1. P-um......ccccecccccceccecnsccocscescevesccceeeceecseeneaees 118
52.5.2. -Anii..cccccsccsscccesececctssccssccssccsccssccesceeeseneees 119
5.2.5.8. Po ....ccccecceccecsccecncsecscceccsececcescescececcecseeneeees 120
ec cccccescenncccecccscccsesccscneceeeeceneceesroesees 121
5.2.5.4. [rei
5.2.5.4.1. -Im-AM .... cc ceecssceceeeccseeceececeecenenens 121
5.2.5.4.2. Kine .......ccccccsscscsceeccccsccecccscescesceses 122
5.2.5.4.38. Kain-A.......csccsccecceccoceccceeeeseceseees 123
5.2.5.5. Pg- ...cscccscccsscccccscccccencvcneccesseeecesceeeeooeoees 124
5.2.5.6. Cie ....ccccccecceccsecccsccccscsccscccecececeeccerseseseneees 124UZ-TRANSLATIONS.NET
UZ-TRANSLATIONS.NET||5.8. Promouns ..........cccecececscccececscnsccccesccsscecscscecsceccscecccscececceees 125
5.3.1. The order of the possessive pronoun in a noun
PHTASEC..........
cece ceceecececcncceceecesccscsceseessescscssescescscssosesenees 126
5.3.2. Noun phrase consisting of a pronoun plus a
TLOUD 2... ..cccececccscececccscccecscscncccncccncsscesssccscecesessceasaseeseess 127
5.4. Demonstrative Words ...........csscscscsccsccscscecscsccecscecscscscseeoes 127
5.5. Interrogative Words..........ccccsccscsecsscsccsccecsccscscescnceseseeeeoes 128
5.6. Indefinite Words............ssscsccsscsccscscssccsscececsccscescecsscesscsens 130
5.7. Number..........cccccceccseccssccesccceccescessconscassossesccessesonsonceees 1315.7.1. Numerals...........ccsccssccsccscceccsecsscoscesescesccsceseescscess 1315.7.2. Numerical phrases.............csccssscssscssecccsscsssceescesees 133
6. Simple Sentences - Predications and Case Roles..............-scssssssseees 135
6.1. The subject and the predicate ...............cssscsccscssceseeeesecseevees 135
6.1.1. Word order of subject and predicate ...............ccceeeeee 136
6.1.2. Verb phrase as the subject of the sentence
Introduced by Qu’ .........sscceccssceseseccscessecsccessecsscecsccsceseees 137
6.2. CaSeS........cccceccescsccsscecccscseccscsscesecescescscccsceccescsecoccescnsesuecs 139
6.2.1. The nominative CaS ...........cscececescccscscseseeesceececeeee 1396.2.2. The genitive CaSC .............secceesscnscceecssceesseceeeeseceeees 142
6.2.3. The dative CASC..........ccecsecsccsccscsscsescsscssoscnceseesoeeees 144
6.2.4. Word order of personal pronouns ................seeeeeeeeee 146
6.2.5. Case marking ...........ccccsscsscsessccsceccccscevenesescescesees 148
6.2.5.1. Active Sentences .............cccccscseeetsceevereseeees 149
6.2.5.1.2 Active VErbS ..........cesecsscscscsceescseseees 149
6.2.5.1.1. The direct object with active verb .....150
6.2.5.2. Sentences which have passive verbs............ 150
6.2.5.2.1. Direct Passive...........cccccccscscesssceeoes 151
6.2.5.2.2. Local pasSive.........s.sccccscssssccersosees 152
6.2.5.2.3. Instrumental passive...........-.seseeeee 152
6.2.5.3. Causative constructions..............ssccceeeseees 155
7. The Make-Up and Modifications of Predicates............cssssercseerereees 157
7.1. Introduction. ...........ccccccecseccescececccscsccccccccsccsceuereeeceesececereee 157
7.2. Kinds of modifications .............csccsssescescccsccececccscreeecseeceeees 157
7.2.1. Postposed modifiers ..............ccccsceseesscseeeecneceesseesees 1577.2.1.1. Expressions of time with particlesla, na, ga'..........00. Lececcecccceccccececccceccsceceececes 157TZ. La.....cccccccsccsscscnecsccccscescecserecsceeeess 158
TDL L.2. NO ...ccccccccscesccccsccsceccsccccesecsccscereeee 159
7.21.1.3. Gal ......ccccccsccsccsccsceccecsccccecececceceees 1607.2.1.2.Other postposed modiflerS..........ccccsessssrrees 161
7.2.2. Preposed modifiers (or preverbs) ..........ccscesseseesereees 161
7.2.2.1. Cyux vs. nyux as tense/aspect marker....... 161
7.2.2.2. Preverbs si and ini’ with dependent
LOIS .....ccccececccccececccscncescncccscsccecuccecsecscecesceeoeesees 1627.2.2.3. Kama ....ccccceccoscncccsccsscsccesccccceseceececesceseeees 1637.3. Verbal predicates...........sssccssececcesececesesccessceessoeseceeensseneees 164
7.3.1. Verbal complementation
Serial verbs ........cccsscsccsccscsscnccsccccscecseceeesseesesecesoes 164ix
UZ-TRANSLATIONS.NET
UZ-TRANSLATIONS.NET||7.3.1.2. WaN/nyaN, musa’/aki' ian paraphrastic
CONSLIUCTIONS ...........cecececcceersccenceceencececeesseceseeeees
7.3.1.3. Expressions of Manne?.............ceceeeseeseneeees
AttriDution............cccecsececceceeececsecscesccerecceneecsceeceees
7.3.2.
3.
3.3. P redicates with negative modifications ................06
7.3.3.
cee csecescceeceeececeeecencnescesroeeseees
TiB.BL. Id occ
7.
7.3. 3. 3. Ini’ vs. vat in yeS-no queStions................006
7.3.3.4. Bali ......c.ccccececcececsceesececsesececsscsessenesssseceees
7.3.3.5. Laxi.......cccsccecsecsscescssccecsececessceecescsssecseeeoes
7.3.4. Predicates with interrogative modifications.............
7.4, Existential-presentative predicates.............sssesccessseesssersees
7.4.1. Uhat/That ..........ccccccececscscscesccecccscscsccssseescaresecenoees
7.4.2. Cyux and nyux in existential-presentative
PLECICATES ...........ceeeeceescssesccreceescesssecesecesceseerscesceeseesers
7.4.3. Predicates with maki’ .................seeccsescsecsceeceseseeees
7.5. Adjectival predicates ............cceecseeceessecesecesseeeeceeeeeeecereensees
7.6. Noun predicates.............csccccssscsesssesecersneeesssseeseeseenecsesoosees
8. Coordination and Compounding ..............:csscseccsceeeecssceeeneeessseeronees
8.1. Introduction. ............cccecececscecesceccccscececrcecescececeeeecertereesenes8.3. Subordination hececcccecscccersnceececsceeseccescnceescscsescecsseececesensess
8.4. Embedding............cscccecssscecsccnsscecceseceseaescoseseesensssesssssesenes
8.4.1. Embedded clause functioning as subject..................
8.4.2. Relative clauses............cccccscscccssecsecesccsesetecceeeseeeees
Q, Conclusion ..........ccecsececccsccceccccccoscecscecscccscccerscecesssesccsecsseeseseeeroees
Appendix. Atayal Texts with English Translation ................sssssseeesee
Bibliography. ............ccsccscsssecceccceccssneccessecenescesucecseseescoeeaesseeencsesseesesxUZ-TRANSLATIONS.NET
UZ-TRANSLATIONS.NET |List of Tables. 1982 Survey of the Population in Wulai County, Taipei.
. Percentage of Atayal vis-a-vis Chinese Populaticn in Wulai Hsiang,
Taipei as surveyed in 1979.","[11, 12, 13, 14, 15]"
"7.3.3. Predicates with negative modifications
The negation preverbs, i.e., ini’ ‘did not, does not’, iyat/yat ‘will not,
haven't, cannot, it's not the case...', bali ‘unless’, and laxi “don't’, modifyand precede the predicate.
(§ 3.2.8) LaxiOnly dependent forms are used after int’is followed by the dependent form just as for ini’ , oralternatively laxi may be followed by the present terse to make the
command less blunt.",[188]
"Thecated
following list illustrate nouns with -in-, -un, or -an which are redupli
to refer to plurality or regularity:qa:ya' ‘thing’q-i-qaya’ ‘furniture’qa:nig ‘to eat’n-nig-un ‘foods’
n-nig-anla:mu' ‘to collect’‘restaurants’]-Imuw-an ‘place where mushroomsare pickedregularly'
a:ki' ‘live, be at’k-ki'an ‘place where people play together regularly’of
1 I do not have enough data to determine what happens in the case
nouns beginning with the glottal stop followed by a vowel.",[135]
"It might be the case that shewas ugly.
132. K: (augh) a... baqaw ta’.
132. K: daugh) Oh, I don't know.
133. C: pungan mu yaki', i... ungat magaN ma, ungat smoya' ma.
133. C: I heard from my mother that no one married her.",[287]
"(Rau, E76)that TOP ACT-go ACT-talk DAT-DEF Chinese
‘That (Atayal) would talk to the Chinese.’
(#) mnuqu' mu' squ’ sswe’ nya’. (Rau, E92)ACT-mistake ACT-shoot DAT-DEF brother 3SG
'He mistakenly shot his brother.’Examples of the dative which means “belong to"":
(#) gaga’ kmut tunux ga’ itan ka tayaN nanak mga’. (Rau, E62)
custom ACT-cut head TOP 1PD-INCL that Atayal only they-said-GA
'As far as the custom of headhunting is concerned, just talk about the one
that belongs to us the Atayal.’UZ-TRANSLATIONS.NET
UZ-TRANSLATIONS.NET |146(#) ana musa’ kayaN ci’ isunan. (Egerod, 1980, p. 237)
even ACT-go heaven belong-to 2SD
‘Let him go to Heaven, where Thou art.’tion:
An example of a dative noun preceded by sa as the object of a preposi(#) ulun sa hwayUtux KayaN. (Rau, D17)fortunate DAT grace god sky
‘Fortunately due to God's grace.’Location is also expressed by the dative case:(#) ini’ ga’ kyan musa’ mqumah squ’' qmayah uzi ga'. (Rau, Al)NEG GA' like ACT-go ACT-cultivate DAT-DEF field also GA’
‘Or maybe (she) went to work in the field.’quai’ (Egerod 1980, p. 585)
(#) mzyup sa
ACT-go-down DAT feces‘He fell into some excrement.’6.2.4. Word order of personal pronouns
the
The bound personal pronouns must come immediately after
first word of the predicate.
depends on Person.","[164, 165]"
"The genitive/possessive marker na’ is placed optionally betweenthe preposed adjective modifier and the head noun but not between the
head noun and the following adjective modifier.",[133]
"UZ-TRANSLATIONS.NET
UZ-TRANSLATIONS.NET||148(#) nyux ku' ini bin lalaw uzi rwa. (Rau, B18)
ASP 1SN NEG ACT-DEP-carry big-knife also you-know
'I was not carrying a big knife.’
(#) waN ku' ini’ ganigq cyugan ryax. (Huang 1988)
PA 1SN NEG ACT-DEP-eat three day
‘I did not eat for three days.’(#) musa’ ku' ini’ ganig cyugan ryax. (Huang 1988)
will ISN NEG ACT-DEP-eat three day
'I won't eat for three days.’
(#) tesasin qu’ nvux maku' ini’ balay zini' (Rau, B11)
the-second QU' ASP 1SG NEG really forget-DEP-LP
'The second thing that I definitely will not forget.’6.2.5. Case marking
The Atayal sentence consists of constituents which are nominative,
genitive, and dative.","[166, 167]"
The question marks indicate that the categories mayexist but the forms are unknown.,[96]
"A question mark indicates that either the category exists but theshape of the affixes which mark this category is unknown or there are
systematic gaps.",[55]
"I used an inductive approach to form hypotheses about the
structure of the language by examining all the sentences with the sameconstructions.",[35]
Each element in a language is explained in terms ofits function in the total linguistic system.,[30]
"UZ-TRANSLATIONS.NET
UZ-TRANSLATIONS.NET||5.2.5.4. -InThe past tense infix -in-/-n- can function as a noun-forming infix to
add to stems to form nouns meaning the result of the action.","[139, 140]"
"144. K: Oh.
145. C: yan nasa pi, ita’ tayaN hiya’ ga', ptasan ma.
145. C: By the same reasoning, we Atayals have tattoos.
146. K: aw kya balay haye.
146. K: Yes, it's probably the case.",[288]
"He proposesthat Formosan languages as a whole form a single subgroup closely
related to the western Austronesian languages (Figure 1.6).",[26]
"In this case there is no markerbetween the noun and the adjective modifier.(#) arin cikuy nyux mluw lagi’ cikuy, laqi' tayaN mosay rwa. (Rau, A20)
from small ASP ACT-follow child small child Atayal ACT-play you-know
‘Since his childhood, he had been following other small children, playing
together with other Atayalic children.’(#) mlikuy balay son nya’ (Rau, E6)
man real go-DP 3SG‘He was called a real man.’
(#) qsunu' ga, yat asva' hupa’ ga. (Rau, E110)
flood TOP NEG water big GA’'The ""flood"" is not the same as “a lot of water"".’UZ-TRANSLATIONS.NET
UZ-TRANSLATIONS.NET||1165.2.1. Reduplication
5.2.1.1. Partial reduplication
Common nouns can be reduplicated; that is, the first segment at the
or
beginning of the full word may be repeated to emphasize plurality
regularity.","[134, 135]"
"UZ-TRANSLATIONS.NET
UZ-TRANSLATIONS.NET||1275.3.2. Noun phrase consisting of a pronoun plus a noun
Nounphrases which mean""John and I, John, Mary,and I"" andthe like are expressed by the first person plural exclusive pronoun sami
‘we (not you)' followed by personal names or a proper name.basaw maki’ muyaw.
mu ’
ma
sami
(#) hazi' ma(Liao-B, p. 82: 23). perhaps 1PN-EXCL uncle 1SG PRN ACT-be home
‘Perhaps I and my Uncle Basaw were at home.’
(#) cikay bay sguyu sni' myan bih Ilyun tqbuwanan sami mama’ upix ru’mama’ basaw(Liao-B, p. 109: 94)many very fishing-equipment past-put-DP 1P-EXCL-IN near river PN
1PN-EXCL uncle PRN and uncle PRN
‘We put much fishing equipment at the river of Tqbuwanan, I and Uncie
Upix and Uncle Basaw'
(#) kin'rinan psbkan sami ‘tavaNhiya’ ga’. (Egerod 1980, p. 594)origin place-where-the-stone-was-split 1P-EXCL-IN 3SIN GA’
'The place of origin of us Atayals.’5.4. Demonstrative Words
The demonstrative words include gani ‘this’ and gasa /sa ‘that.","[145, 146]"
"A language isinterpreted as a system of meanings and grammar is represented as
networks of choices.",[30]
The genitive forms of the pronouns are listed in § 5.3.,[161]
An embedded clause mayoccur embedded within the matrix clause functioning as (1) subjectmodifier of the head nouns in noun phrases (relative clause).,[212]
"Noun with kin-anRootmrhuw‘chiefki-mrhg-an‘ancestors’over, rule
Kin-an is added to a few verbs which mean “have power
is ruled over:
over, etc.,"" to form nouns which refer to the area thatRootNoun with kin-anlahan ‘to rule’ki-lhan-an ‘ruling area’5.2.5.5. Pgform an expression,
Pg- is added to noun roots which refer to time tomeaning ""when it is (so-and-so)”:
84: 29)
(#) obih pg-sasan lga’ mwah tumaqci kuwis. (Liao-B, p.
almost pg-morning PAR-GA ACT-come weasel that
was almost dawn, the weasel would come.’
en
‘Whit5.2.5.6. CiCi- is prefixed to a noun root to indicate ownership.
(Liao-B, p. 94:
(#) gabaw squliq ci-qgmayah kya mwah smarit ryaniq kuwis.56)
that
all people ci-field there ACT-come ACT-cut-the-grass roadto cut the
‘Those who own the cultivated land in that area would come
grass on the road.’UZ-TRANSLATIONS.NET
UZ-TRANSLATIONS.NET |5.2.5.7. TT- is prefixed to a noun root to form a noun indicating direction.(#) wi ku' rasun qmayah ta’ t-hasa, wi ku’ rasun qmayah ta’ t-hani. (LiaoB, p. 92: 51)sometimes 1SN take-DP field 1PG t-there sometimes 1SN take-DP field
1PG t-here
‘sometimes (you) would take me to the other side of the land or to this sideof the land.’5.3. Pronouns
The Atayal personal pronouns can be divided into dependent (or
clitic, bound) and independent (or free) pronouns.","[143, 144]"
