Paragraph,Page number
"The zero-anaphora, fundamentally different from the Eskimo suffixal referthe oblique
ence in the ergative construction, is a simple consequence of the loss of
onds to an
corresp
verb
ce
one-pla
a
of
object
ed
specifi
cases of nouns, for the Aleut(4.2.). By contrast, the
Eskimo oblique object, with no suffixal reference in the verb
positional nouns with an
Aleut anaphoric reference includes also oblique terms, viz.
e system.
anaphoric adjunct, which in Eskimo are outside the ergativ4.8. Participial constructions
different
The Eskimo participles, marked by partly different suffixes in the
partiare
that
languages and dialects, have a close affinity to the indicative. Forms
another (e.g. Alaskan
cipial in one dialect (e.g. Greenlandic) may be indicative inndent prediInupiaq), and within the same dialect participles may be used as indepe
past (see,
simple
a
cates, possibly with some special force (¢.g. exclamation) or as
for example, Jacobson 1995:382 f. and 1988:57).",[186]
"66 — Aleut Grammar — Morphology
signaxta ‘eleven o’ clock’, alax signaxta& ‘twelve o’ clock’; likewiseAu 1952 ataqasignaxta%, ulax signaxta%.
In the modern language the participle is left out, with the ten left in the
relative case or changed into the absolutive case: E 1978 atim atagan, A 1950-hatim (or hati } atagan, Au 1952 haanum ataqan ‘eleven’, etc., through nineteen; then as in English algidim atif /hati& ataqan ‘twenty one’, etc. In this way,with the Russian loanwords for thousand and million, any number can be expressed
in Aleut, e.g. A 1971 sichiing miliyuunag, sichiing tiisichag, sichiing sisat
sichiingidim hati sichiing = 9,009,999.
E 1780 haazax tafatax (written azik taga taga) ‘ten one’, etc., up to ninetynine, probably were counting terms. A 1780 enchin atkix ‘ninety-nine’ is obscure,
perhaps *inachan hatix ‘at the completion ten (double ten), next to the last twenty’.
2.1.5.6. Ordinal numerals
As mentioned in 1.5.1., digits from three on with a 3A suffix are ordinal. Ingeneral, any cardinal numeral can be turned into an ordinal by the transitive noun
hiisi ‘the -th’ (with lengthening of the vowel of the initial syllable of the numerals
‘two’ to ‘four’) or by the transitive verb hiisa- ‘the -th, for the -th time’, e.g. E 1834siichin hiisi, A 1952- siiching hiisit ‘the fourth’; E 1870 qaankun hiisim (or
hiisif ) angalim ilan ‘on the third day’ (Luke 13.32, John 2.1); E 1870, A 1838
chaangidim hatig hiisit angalif ‘the fiftieth day’ (Acts 2.1);A 1860 qankus hiisalixqan’gim ilan ‘in the third year’ (Luke 13.7); A 1862 maqulim qankus hiisagan
ilan ‘in the third commandment’; A 1950 aalax hiisal txin ayagalfis ‘to marry a
second time, remarry’.
For ‘the first’, the numeral used is the counting term tafatax rather than
ataqan, or else itaangi ‘the first’ is used, e.g. E tagatax iisalix, A tafatax hiisal(ix)*(doing) first, for the first time, in the first place’, lit. ‘saying one’; A 1862 maqulimMorphology — Aleut Grammar — 67
2.1.6. Positional nouns
2.1.6.0. IntroductionThe positional nouns, listed in Aleut Dictionary, Appendix 3., indicate a
positional, directional or some more abstract relation to a definite referent and have
possessive suffixes but no inherent number. Most of them can be used in the absolutive
case, possibly also in the relative case, e.g. agaling agiku& ‘he passed my backside,
behind me’; in Eastern simple sg. for 1.pl., e.g. En 1934 alagu ku chachimixsix
‘the sea covering us’.","[41, 42]"
"4.2. Object constructionsled ergative
Eskimo has two well-known object constructions: (i) the so-calconstruction, viz. a verb with suffixal reference both to a definite object,possibly al subject of an innoun in the absolutive case (the same case as that of the nomina
e case; (ii) the contransitive verb), and to an agent, possibly a noun in the relativwith suffixal
struction sometimes called haif-transitive or antipassive, viz. a verb
an indefinite
reference only to a subject, possibly a noun in the absolutive case, and
(Inuit). E.g.
or only partly affected object in the ablative (Yupik) or instrumental
e-m taqukaq
Central Alaskan Yupik (Reed et al. 1977, Miyaoka 1975, 1996) (i) angut
-tug ‘the man
tangrr-a-a ‘the man sees the bear’ vs. (ii) angun taquka-mek tangerthe berries’ vs. (ii)
sees a bear’; (i) (angutem) atsa-t ner-a-i ‘he (the man) is eating
(i) annga-ma angyaqa
(angun) atsa-nek ner’-ugq ‘he (the man) is eating berries’;-m-nek aturatur-a-a ‘my older brother is using my boat’ vs. (ii) anngaga angyave verbs, like these
tuq ‘my older brother is using a boat of mine’. So-called agentiones, are used in both constructions, while non-agentive verbs havein constructionm kuvyaq allg-a-a
(ii) a so-called half-transitive derivative (see 4.4.4.), e.g. (i) arnawoman tore anet’.
‘the woman tore the net’ vs. (ii)arnag kuvya-mek allg-i-uq ‘the
to a third perBoth kinds of objects may have a reflexive suffix in reference
in the
subject
a
to
as
son subject, to a subject (agent) in the relative case as well
his
spilled
man)
(the
‘he
absolutive case, e.g. CAY (i) (angutem) kuv-a-a qalta-ni
spilled
man)
(the
‘he
own pail (deliberately)’ vs. (ii) (angun) kuv-i-uq galta-mi-nekhis own pail (accidentally)’ (Miyaoka 1996:344).
-a-a
The nominal terms are obligatory in neither construction, cf. (i) tangrr(i) ner-a-a *(s)he is
‘(s)he sees it/him/her’, (ii) tanger-tuq ‘(s)he sees something’;
Gi) allg-i-uq ‘(s)he
it’,
tore
eating it’, (ii) ner’-ug ‘(s)he is eating’; (i) allg-a-a “(s)he
something’.
spilled
‘(s)he
ug
tore something’; (i) kuv-a-a ‘(s)he spilled it’, (ii) kuv-i-In Aleut there are two different possibilities: (a) a one-place verb with a speciabsolutive
fied object in the absolutive case, with a possible nominal subject also in theand a possible
case; (b) a two-place verb with anaphoric reference to a third person
‘the man is
f
qa-kuqa-%
-&
tayagu
(a)
nominal subject in the relative case, e.g.eating a/the fish’, (b) tayagu-m qa-ku-u (< -a) ‘the man is eating (or just ate) it’
(3.2.1-2.). In the case of (b), the referent of the anaphoric verb may be included inthe sentence as an outer subject, provided that it is separated from the verb by a
focused inner subject, normally a noun in the relative case (3.2.2.3.). Such sentences
are only superficially like an Eskimo structure with an initial object of a two-place
verb. In Eskimo the word order is relatively free and an object coming before the
subject (agent) remains an object, also with a reflexive suffix in reference to the then
following subject (agent), while in Aleut a reflexive suffix makes the object fullyspecified and entails a one-place verb (3.2.5.1.1.), e.g. tayagu-% ada-an kidu-ku-&
‘the man is helping his own father’ vs. CAY angute-m ata-ni ikayur-a-a.
Having a one-place verb, the Aleut construction (a) goes with the Eskimo
construction (ii), with the important difference that the Aleut object is in the absolutive
case rather than in an oblique case, lost in Aleut. Having a specified object, as opposed to the anaphoric construction (b), the Aleut construction (a) covers also the
Eskimo ergative construction (i) with a specified object in the absolutive case. This
leaves the anaphoric construction (b) as the Aleut reflex of the ergative construction,e.g. tayafu-m kidu-ku-u ‘the man is helping him/her’, actually like CAY angufe-m
ikayur-a-a. While in Eskimo the case marking of the functions of the nominal terms
admits a rather free word order, in Aleut the functional interrelation of the two terms
in the absolutive case is marked by the order SOV, e.g. Piitrat Paavilag tugaku&
‘Peter hit Paul’, Paavila& Piitra% tugaku% ‘Paul hit Peter’. But a single nominal
term is case-marked: (a) Paavila-& tuga-ku-& ‘he hit Paul’ vs. (b) Paavila-m tugaku-u ‘Paul hit him’.",[181]
"2.1.5. Numerals
2.1.5.0. Introduction
The numeral system is decimal, with hati ‘ten’ and sisa& ‘hundred’, in the
modern language also tiis(i)chag ‘thousand’ and miliyuunag ‘million’ (from Rus-2.1.4.4. Au chimika- ‘all; both’ (E ‘whole; intact’)
E.g. 1909 chimikaa hayugafa haqal ‘all of him began to move’ (J 86:17, E
usuu ); 1952 agiitaqagan chimikakix ‘both her fellows’; 1949 angaginansian), as the basic higher terms. In Attuan and in the oldest Atkan and Eastern Aleut
sources there are traces of a vigesimal system. The later expression of the higherchimikangin ‘all the people’; 1909 avaa chimikaa ‘always’ (A hawaan huzugaan).oped under the Russian rule in Eastern Aleut and spread from there to Atkan. In later
times the Aleut numerals have been replaced by English ones, for higher numbers2.1.4.5. ila- ‘part of, piece of; some, (with negation) any’such as dates already by the 1950’s in the speech of older people (e.g. A 1952, N.M.
2:48), by 1971 down to five in the speech of Atkan children.decades and thousands (once also hundreds) by multiplication probably was devel-This stem takes 3A suffixes, with the referent in the relative case or in theabsolutive case, e.g. En 1978 qam ilaa tayada ‘buy a piece of fish’; A 1952 tanam
ilagan ilan ‘somewhere on the island’, lit. ‘in (some) part of the island’ (N.M. 3:20);
alitxum tayagugan ilaa sulgakug gqacha ilaa sasxagutalgal sulgadagulax ‘when1977 ilangis qawatxagii(fin) anas anuxtaasalakagning ‘I don’t think that any ofthem will get a sea lion’. The simple sg. implies, in Eastern, a 1.pl.: 1909 ila& txin
sakaafatikuf ‘one of us passed away’.
With ag- ‘to pass’ it functions as a positional noun, e.g. E 1870 angagin ilaan
agikun tutalix ‘hearing people passing by him’ (Luke 18:36). The simple sg. rel.
ilam with ag- has the abstract meaning ‘to do too much, to overdo’, e.g. A 1971
asu& imdahlikum ilam axs stuulugim kugan hyukug ‘the pot was too full and ran
over on the table’.
The derivative ilagta- is used in Atkan and Attuan as an apposition with themeaning ‘also, too’, e.g. A 1950 aniqdungis ilagtas haagal qidakus ‘their children
too starve and cry’; 1981ulu& uhlii qalakan qag ila&taa gada‘don’t eat onlymeat, eat fish also’. .2.1.4.6, anga- ‘half (ongitudinal)’, angta- ‘half (transversal)’E.g. qam angaa ‘the half of a fish split lengthwise’; qam angtaa ‘the halfeasa (some) warrior was captured, his skin (partly) was never left intact’ (N.M. 3:77);
anakin ilakix haqaakin amasukux ‘either one of your parents may come’; En
1909 tayaguum ilangin imgachgilix ‘ordered some of his men to fish’ (J 73:7); A2.1.5.1. The first decade1. ataqan
2. E aalax, A alax, Au ulax6. atuung
7. uluung3. E qaankun, A gankus, Au qaku(n)8. gamchiing, Au qavchiing9. sichiing
4. E, Au sichin, A siching
10. hati, Au haan(un)
5. chaang
The digits are used alone, also in relative function (unchanged or, for 10.,
tel. hati-m), and as determiners with a following noun.",[40]
"3.3.6. Semantic types of oblique termsary, Appendix 3 (p.
There are 46 positional nouns, listed in Aleut Diction
gative qana-, the
interro
the
and
569). Like the adverbial cases of demonstrativesgreat majority of them indicate local relations, relations to the
objects as well as relations to persons.environment and toenclitic 3A variants
i- ‘to, at, for -’ (1.6.1.3.) with its irregular forms and
in a more clearly
also
used
is
but
Latin)
mostly has the meaning of a dative (as in
to me’; A 1952
it
‘give
agada
Angus
/
local sense, examples above and E nung
involved also in
is
it
dative
a
As
3:23.).
ngiin kims ‘coming down upon them’ (N.M.the change of verbal valency, see 3.4.1-2.
(mostly Atkan)
Other notable relations indicated by positional nouns aremeans. instrument, agentdamax ilan ukugtaqangis ‘they saw it with their own eyefs!
chaan ukinam ilagaan isiku% ‘he cut his hand with the knife’3.4. Addition and removal of terms (arguments)
e structure of the
This section is concerned with the effect on the sentencprincipal derivational suffixes listed in 2.2.5.",[89]
"Morphology — Aleut Grammar — 101logy
100 — Aleut Grammar — Morphoopen, become open; to
ome visible, appear’ (also ‘to
_-syjthout a complement ‘to bec
‘to get near,-guus
Atkan Salamatov used also a simple pl. with an obscure long vowel:(3.13.2.8.), e.g. John 21.25 alufsxaguus ‘if they were written’, E 1870
alugalagungin-iin.
Phrases with the conditional of a- ‘be’ and a preceding conjunctive are com-‘if
mon in the old as well as in the later sources, e.g. modern Atkan hagal aguu(n)he comes’, hagalakan aguu(n) ‘if he does not come’ (old hagasxuu(n)ulax). Inlate Atkan these are contracted to hagaluu(n), haqalakuu(n), a new synthetic conditional.
Translatable as ‘if’ or ‘when’ or ‘whenever’, the conditional is used in threefact
types of sentences which all contrast with expressions of a realized (completed)
(3.13.1.):
(a) sentences referring to the future (including the imperative), e.g. A haqal agungis
agiitadaangan agikuning ‘if (or when) they come, I will go with them’; hamaax
from
waafal aftaguu ngaan ahmayaagtaangan agang ‘when he has come backtiveE.a locative ‘to get, arrive (somewhere)’, with an abla
pe born’), with the
dictionary).approach’ (see
pronoun (2.1.2.1.1.) as their
Most transitive verbs probably admit a reflexive
a followingof the verb itself or to that of
object, either in reference to the subject
(pres.
) white’, reflexive ‘to become white’
> ¢lause, e.g. quhmat- ‘to make (something
to be reflexive only‘to go to bed’ used
3.p.sg. txin quhmatikug). The verb quyuit is also intransitive.(and in late Atkan)
(txin quyukug), but in Eastern since 1909
ng
tikut ‘he walked off’, with the transitivizi
Areflexive verb like aygaxt-, txin aygax
akuu ‘he walkedve: igiim aygaxtus
suffix -usa- ‘with’ becomes reflexive-transiti
turned into the dative igiim (2.1.6.1.3.);
off with it’, the pronominal object being
aygaxtusakung ‘Id off’, ngus (E nung)
likewise ting aygaxtikuq(ing) ‘I walke
walked off with it’, etc.there, I will ask him’; kimiguun hagayada ‘when you go down be careful’; more
examples above; elliptical A 1950 hingamatayugaagadagumis? ‘when you will2.1.9.10.2. Moods and negation
ctives such as quhma- ‘to be
Intransitive verbs translatable by English adje
r in
,
be big, large much’, hasina- ‘to occuthe general, present or past, e.g. A 1952 txin saganiqadaguun txin qungtukalizater has not been inve
imperative or prohibitive mood, but the matt
other gradual characteristics
With verbs indicating dimensions and some
‘to be long’, neg. ‘to be
aductory:
the negation is contrary rather than contradi
d’, neg.staying
have been like that for a while (what will you do)?’ (meaning: will you be
here for a while?);
in
(b) sentences marked (in the final predicate) by the suffix -da-, A -za-, as habitual,
ax
‘when he has fallen asleep he starts snoring’; A 1937 alitxuugin agigumof
chadugnam ilaa qazanas ‘when they were about to attack they would eat a piece
blubber’.
(c) sentences marked by the particle kum (old A kumaan, kuma, late A also kam)as counter-factual, in the present or the past, e.g. A matal aguung kum imis agfikung
‘if L had it I would give it to you’.
In the relative case, in Atkan, the conditional may also be the referent of atemporal positional noun, see 3.14.4.4.1. and 3.
2.1.9.10. Verbal subclasses
2.1.9.10.1. ValencyAs mentioned in 2.1.0., many stems are ambivalent, both nominal and ver-bal, to be discussed in 2.2.1. The valency of most (if not all) verbs (and nouns) can
be changed by derivational suffixes, see 2. 2.","[58, 59]"
"2. Morphology
2.1. Inflection and word classes2.1.0. Survey
The open word classes are nouns (2.1.1.) and verbs (2.1.9.). Ordinary nouns
have suffixes for number (singular, dual, plural), relational case (absolutive, relative), and grammatical person, so-called possessive suffixes (anaphoric third person, first, second and reflexive third person). Verbs have mood and tense suffixes
(including a zero), several of which share with nouns suffixes for number, relationalcase and grammatical person. Many stems are ambivalent, both nominal and verbal
(see 2.2.1.1.). There are no adjectives other than verbal nouns and participles.",[32]
"Veniaminov assumed that the Russian influence upon the Aleut languageand more
started from the very beginning of the Russian conquest and became moredetrimental up to his time (nearly a century). Then bilingual speakers even used
of
Russian word order in their Aleut speech. This phenomenon, for example the use
in
only
attested
is
nominal complements after rather than before the predicate verb,
old and later Atkan and Attuan use a copula. This innovation, naturally not observed
as such by Veniaminov, may be earlier than his time. So presumably also the particle
in Atkan
expressing hypothesis or unreality kum, attested in Eastern since 1826,
Russian
a
since 1838, an almost exact equivalent of the Russian by, conceivably
could
changes
loanword. It is of course impossible to know what other syntactical
of
center
have taken place during the first century of the Russian dominance, the
3.3.2.3.1.).
which was Unalaska Village (cf. 3.1.1.1.; 3.1.1.6.2.; 3,2.2.1.; 3.2.5.1-3.;so
But the basic characteristics of Aleut syntax are quite different from Russian and
no doubt of much older date.
In 1834, in the preface of his grammar (see 0.2.), Veniaminov predicted the
but it lived on.
imminent extinction of the Aleut language, replaced by Russian,Jochelson in 1919 (p. 314 f.) thought that the language was saved by the American
but
purchase of Alaska in 1867, when the Aleuts were left alone for several decades,
on
that,
it lived on also on the Commander Islands. In his turn Jochelson predicted
the
But
the American side, Aleut would be replaced by English soon after his time.
actual history could not be predicted.
By 1940 most Aleut adults in Alaska were bilingual at least to some extent.
speech
Judging from the linguistic data, however, the English influence upon Aleut
(years).
was still limited to some words, perhaps including English higher numerals
Aleut
in
upheaval
serious
most
the
II,
War
World
after
came
The real English impact
society since 1745.",[14]
"Also chug- ‘north, north side’ and na-, nga-, ngu- ‘south, south side’ share
these features but have no adverbial cases. tama- ‘land’ shares verbal derivatives
with the positional nouns, see 2.1.6.3.4-5The terms unuqu- ‘someone else, other, another; abl. ‘except, other than’
and uglag- ‘another than; abi. besides, except’ come close to the contrastive terms(2.1.3.).
The very important stem i-, called dative, has only locative forms, largely
irregular, meaning ‘to, at, for -’ (2.1.6.1.3.).
2.1.6.1. The adverbial cases2.1.6.1.1. Locative
The locative differs from the relative case (sg. possessum) only in the 1.p.sg.(cf. 2.1.1.1.3.):tagatax hiisaa, maqulim itaangii, E 1870 itaangi< maqagsig ‘the first commandment’.",[42]
"1778 (1833-)The pronominal forms may have the syntactic function of a simple noun,
e.g. A akukus utikus ‘those over there are going down to the beach’; wan sukug ‘I74 — Aleut Grammar — MorphologyMorphology — Aleut Grammar — 75took this one’; waan sukungis ‘this one (the person by my side) took them’; waanhingaligan, A hingahligan ‘right there (where you are, etc.)’, abl. E 1832- (onlyangaginangis ‘the people of this one (of this village)’. The abs.sg. is used also in
reference to space or time, like a positional noun, e.g. hingan ngus axchgida ‘Jetexample) hingaligaagan, A 1860- hingahligaax ‘from right there; at once, right‘
away, suddenly’.
As in the case of the positional nouns (2.1.6.1.), a demonstrative locativeme pass there (lit. that one)’; ukan hnudaqadaku ‘he never comes in here (lit. thisone in here) anymore’. Or they are used as determiners of nouns, with agreement in
number and case, e.g. A wan ukinag tayakug ‘I bought this knife’; waan tayagummay indicate a position at the referent as well as a motion to the referent, and theablative a motion from as well as along the referent, and like the pronominal formsaguqaa ‘this man (by my side) built it’; ikakus ayagas qasikus ‘the women over
there (across the bay) are fishing’; in late Atkan the forms tend to be shortened to
wa(n), ika(n), etc., without distinction of case or number.
With the enclitic negation +ulax the abs.sg. has in Atkan the additionalthe adverbial forms may be used alone or (in the case of the simple forms) in agree-ment with a following phrase with a positional noun, e.g. A 1952 (N.M. 3) udang
txin tungags ‘getting a firm hold here’ (107); haax aySal ‘travelling along there’
(71); hamang adum qalan changanax ‘(the two men) entered into the bottom ofnominal suffix -(i)6- (-R, see 2.1.1.1.1.), e.g. 1860- hinganigulax ‘not that one’, rel.the cave’ (73); hikang kiiguusim kangan ‘up there on top of the mountain’ (17),hingaanulax.","[45, 46]"
"4‘quit doing that, damn it!’. The enclitic subject pronouns thus are structurally suffixes.
3.1.1.5. Nominal subject with a demonstrative determiner
Demonstratives with number and relational case suffixes (2.1.7.3.) used as a
determiner precede the subject noun, agreeing with it in number and case. In the
anaphoric version the demonstrative comes at the end without any suffix (2.1.7.2.),
stressing the predicate, e.g. A 1952 ika-kus ayaga-s qasi-ku-s ‘the women over
there are fishing’, qasi-ku-s ika ‘they are fishing over there (rather than doing some-thing else)’.",[74]
"By 1830 Veniaminov had grasped the basic three-vowel system of Aleut but with his
e
Russian bias confused stress and vowel length and his accents were not an adequatIntroduction — Aleut Grammar — 98 — Aleut Grammar — Introductionby a stroked k,
notation of Aleut vowel length. The uvular stop was finally marked
marked by
was
nasal
velar
the
and
lex,
the uvular fricatives by g and x with a circumf
word
writing
into
inov
Veniam
led
a ligature of n and g. Grammatical speculation
final velar and uvular fricatives as stops.catechism. These works are definite improvements upon the pioneers, in the orthography (especially Salamatov’s) as well as in the syntax. Having to follow very closely
the Russian text, especially the verse divisions, the translators sometimes had to
distort the Aleut syntax and use calques from Russian, for example the demonstra-Translating the religious books with the help of his Aleut collaborators,
r with an
Veniaminov built up an Eastern Aleut grammar, ready in 1834. Togethe
modest
the
under
1846
in
ed
Aleut-Russian vocabulary, ready in 1836, it was publish
Aleut
the
of
r
gramma
ive
title Opyt grammatiki aleutsko-lis’yevskago yazyka (Tentattive haman ‘that (invisible, mentioned previously)’ for the Russian relative pronoun, not existing in Aleut, But being the results of very conscientious work by
highly competent speakers of Aleut, these translations, used with prudence, are ofit is
“Finally, I will tell my reader quite plainly that if I were not convinced thatethnologist Waldemar (Vladimir) Jochelson (1855-1937). From January 1909 to Julyan
not to write at all, I would never have undertaken to compose a Grammar of
knowlmy
as
so
uncultivated language that will soon vanish completely, the more
backedge of it is not quite sufficient for composing the Grammar.” His linguistic
ng
analyzi
ground was Russian and Slavonic (also Latin), so he naturally starteddid not have a linguistic education (Jochelson 1919-133), and his fieldwork was to a
large extent archaeological, but he had for several years worked with Siberian lan-ng
matter of parts of speech and discovered the extensive use of suffixes, analyzi
such
them to a large extent correctly. But he missed fundamental structural features
t
as the anaphoric (non-reflexive) third person possessive suffixes and the differen
constructions of transitive verbs with a specified or an anaphoric object.
Veniaminov was also the first to publish original Aleut texts: Eastern Aleut
song texts collected, written down and translated by his interpreter Semyon Pan’kovThe lasting result of Jochelson’s work is a large body of invaluable texts
(edited with a detailed introduction by Knut Bergsland and Moses L. Dirks, Alaska
Native Language Center 1990). The majority are Eastern Aleut texts first written byas follows:
language of the Fox Islands). The preface, dated April 18, 1834, endsknowing,
better to write so-so about what one knows and others do not know than,in the
Aleut in terms of Russian grammar. He observed differences from RussianAtkan sto(possibly also by Pyotr Burenin), and an Atkan song and two traditionalries collected by Yakov Netsvetov (re-edited by Bergsland as appendices to the
tion of Jochelson 1990).edi-:Netsvetov, a native speaker of Aleut, helped Veniaminov with the books
of
published in 1839 and 1840 and added notes in Atkan and translations into Atkan
s,
preface
ov’s
Netsvet
in
stated
As
Acts.
the
of
s
chapter
two
one chapter of John and
the purpose was to make the books understandable also to Atkans, Nii@ugis, rather
were
than to launch a separate literary language, so the Atkan variants of endings-n,
replaced by the Eastern Aleut ones, for example the Atkan plural -s by the Eastern
This
-uluk).
ally
artifici
(written
-ulux
Eastern
the
by
and the Atkan negation -ulax
is partly true also of Netsvetov’s anonymous, unpublished Russian-Atkan Aleut dictionary (see Aleut Dictionary p. x1).","[10, 11]"
", Amlagingis ‘people of Amlia’
Umnagingin ‘the people of Umnak’; 1981 Amlax
idix agittaasal ayuxtanas
(cf. Amlagim angaginangis ‘the people of Amlia’), Amlag
atov 1860 wrote, for example,
‘leaving their people from Amlia they set out’. Salam14,70), but also Tudeeyangiziin ‘to
Galileeyangis akuft ‘you are a Galilean’ (Mark
iniin (-ngiz- abs., -ngin- rel. + (ng)iin ).
the Jews’ (John 8,31) rather than *Tudeeyang
ve forms (cf. 2.1.6.), e.g. 1834
The Eastern forms in -(ng)iin look like ablati
n (Akutanag), the people of Akun
Akutanangiin Akungangiin ‘the people of Akuta
people of the mainland (Alaxsx-a )’.
(Akungan)’ (V A 10:6), 1909 Alaxsxiin ‘the2.1.2. Pronouns
2.1.2.1. tx(i)- / ti- personal pronounsThis stem, a “demonstrative of speech”, representsthethe person referred to byn, in the absolutive case. As
suffix, namely a first, second or reflexive third persoas an object, like a fully specified
free forms these pronouns are used primarily
fied inmoods and tenses speci
noun. As enclitics, they are subject markers (in the
respectiveperson (which in the
2.1.9.), for persons other than a non-reflexive third
es); for the non-reflexive third
suffix
moods and tenses are marked by simple number
stratives (2.1.7.). In addidemon
than
person there are no personal pronouns other
element -(ng)anaan, may
an
ut
witho
tion, the free forms, in Eastern Aleut with or
rntic subject or, in Easte
double a following person marker, as a more or less empha
cf. 2.1.1.1.4. InAtkan, the
s,
aritie
peculi
Aleut, possessor. The 1.p.pl. pronoun has its
es.
stem admits also certain derivative suffix3.1.2.1.1. Object forms
L.p. sg. tingn; A1780 tximas,
du.-pl. E 1791 tximan, 1804- tuman, Eb 1984 tumi
timis; Au tingin
1838- timas, 1950- also tingin, tingis, 19872.p. sg. txin, A 1950- also tin; Au tindu. txidix, A 1973- also tidix; Au tiyixtichi
pl. E txichi, 1878- also txichin; A txichix; Au
3R.",[37]
"Some suffixes always come immediately after the stem and naturally modify the
stem. In the case of verbal stems (including denominal and lexicalized deverbal
derivatives), such suffixes may modify the verb in terms of aspect or Aktionsart, oraffect its valency. Suffixes which may come later in a string can have a wider scope:
the predicate with its arguments, the proposition, or the sentence as a whole, possibly a complex one.
This is seen most clearly in the case of permutable suffixes, e.g. A -za-, E -da-,
and -qali- ‘start, have started’: hla- txin kuri-za-qali-ku-& ‘the boy has started to
smoke (habitually), has become a smoker’ vs. qilam txin kuri-qali-za-% ‘he usually
Starts smoking in the morning’. The final -za- ‘habitually’ goes with the whole sentence, like a tense suffix (the suffix -& is the 3.p.sg. general, a zero tense), while the
non-final -za- ‘habitually’ rather marks the aspect of the proposition or the predicate. The two positional variants also combine, meaning ‘habitually (or repeatedly)
as a custom’ or the like, e.g. E tugidam agnagan tamadaga baabkagan chaf#i-dada-a ‘every month her midwife massages her (the pregnant woman)’ (J 36:4).
2.2.1. Ambivalent stems
Verbal stems used as nouns and nouns used as verbs may be viewed as suffixless
conversion (much as in English), corresponding to suffixes that turn verbs into nouns2.2.1.1. Verbs converted into nouns
Intransitive verbs yield action nouns and agentive nouns difficult to distinguishfrom verbal nouns and participles, e.g. E idgu-, A hiidu- ‘to be drafty (inside of
house)’ and ‘draft (in house)’; awa- ‘to work’ and ‘work; worker (formerly also
servant, bondman)’; alitxu- ‘to wage war’ and ‘war; warrior, war party (also crew)’;
adalu- ‘to lie, tell a lie’ and ‘lie; liar’; hanika- ‘to float’ and ‘float, buoy’;
A igidgu-‘to fall down’ and ‘waterfall’. The following Russian loanwords rather yield nouns
indicating means: kadi- ‘to incense, burn incense’ and ‘censer’; kuri- ‘to smoke
tobacco’ and ‘a smoke, cigarette’.",[62]
"2.1.3.3. E 1832-1870 agachiisa-, 1870- agachiida-,A uhli- ‘only -’
The Eastern forms are derived from agat- above. The Atkan stem is derived
with the suffix -hli- ‘only, etc.’ from the old (original) variant u- of a- ‘to be’. Both
take possessive suffixes; the form A 1860 uhlinginiin ‘for us only’ John 14,22),
rather than *whlimaziin, is probably due to the form ngiin ‘for them / us’ (see2.1.6.1.3.). The 3A forms are used in apposition to a noun or pronoun, in Atkan also
with a referent in the relative case, or else are used anaphorically, e.g. En 1978agachiidang akuqing ‘I am only myself, I am by myself’; A 1971 ubling ayuxtal
safanaq ‘only I went out yesterday’; Ea 1909 saaqutiin agachiidaa chuxtalix ‘wearing only his breech clout’ (J 3:68); A 1981 ulu& ublii qalakan qag ilaxtaa qada‘don’t eat only meat but also fish’; A 1909 husikix uhlikix ‘only the loads of the
two’ (J 79:311);A 1952 udan Attam uhlii txin agiisana& atanag ‘only Atka here
was left’ (N.M. 3:113; for uda-n ‘this one’ abs.sg. see 2.1.7. and 3.6.2.4.).2.1.3.4. agiit- ‘another, some’, E also ‘the other, the others’
This stem takes 3A suffixes, with a referent in the relative case, e.g. En 1978
anfafim agiicha itxa&tadaku& ‘some people (in Aleut sg.) are different’; A 1950
hiftanangin agiitingis tutakung ‘ some of what he says I understand’. There is
also an adverbial ablative form agiichigaan (for *agiichagaan ) ‘sometimes’.one man) brought up to her boiled red salmon in a round basket, the other one water
in a wooden cup.’ (J 15:9).means ‘half, longitudinal half’ (2.1.4.6.), ‘side, lateral part’, and ‘side’ as a positional noun (2.1.6.2.).
uglag- ‘another than -’ goes with the positional nouns (2.1.6.2.).",[39]
