Paragraph,Page number
"6.27 Introducer for Verbs
marked by
Elements that are employed as verbs are never
nts which
eleme
such
any introducers. It is the function of
as
serves6.24 When the noun qualified is derived from the verb of
the sentence functioning as a qualifier, nothing happens.
For example:
(The fact/way that the boy’s books
jiji th ole ji lwé amo
got stolen)
naa
The introducer ff is said to be a relative pronoun in
traditional grammars of the language. That view is completely rejected here, as the introducer never ‘stands for’THEThis6.26mostindicatedclearlyearlier,thatto indicatethe onlythey are verbs.to formwaynewverbsAnd,in theof speech or
language is to make words from other parts
ator.
other languages function as predic6.28 Introducers for Modifiers
of two kinds—
As noted earlier in Chapter 5, modifiers are
words, while
single
are
adverbs and adverbials. Adverbs
or more.
words
two
of
ns
adverbials are phrases, i.¢. combinatio
s. The number
6.29 Adverbs are not marked by introducer
regular way at
no
is
e
of adverbs in the language is fixed. Ther
all to create new adverbs in the language.
ducer followed
6.30 An adverbial normally consists of an intro
qualifier, if any. The
by a noun or nominalisation and its
traditionally known
introducers that occur in adverbials are
erlanguage
as prepositions. The prepositions in the
around seven. They are:
fi
ba
ti
si(with, by means of)
(for, in company
with, on behalf of)
(from)
(to, in, at)numbni(in, at, to, on)fan
pela(for, on behalf of)
(by)97The Preposition /i
6.31
This preposition can be used with almost any kind of noun.","[57, 58]"
"Thesentencesnumbered(¢)arestructurallyalike, too: they contain the preposition nf, and their verbs
retain their low tone.
Standard practice in grammar requires that sentenceswhich are structurally alike be analysed in exactly the same
way. This means that, as far as the sentences under consideration are concerned, those of them numbered (a) abovemust’be analysed in exactly the same way. Similarly for those
numbered
Now,(6) and for those numbered (c).
the last three sentences numberedgood time.)
(It was an error of judgment for
you not to have gone.)
_ As in the case of sentences with report verbs, the phrases
beginning with pé or &f or pékf in sentences with impersonal
verbs function there as parts of adverbial phrases that have
lost their preposition nf.
Many, but not all, sentences with impersonal verbs can
Ko bé si i pé 0 6 lo.be said in another way, without any change in their meanings.",[69]
"10.87 Contraction is the shortening of words and phrases.
Such shortening is brought about by dropping some sounds
from the words and phrases concerned. Most of the cases of
contraction in the standard language today involve tones and
vowels. In other words, consonants are rarely dropped these10.20 Tones, as said earlier, never occur by themselves;
they always occur on vowels. Nevertheless, it is convenient todescribe the behaviour of tones under contraction separatelythat of vowels. For the behaviour of tones under con-fromdays (except in such dialects as the one spoken in Oyo).traction is completely regular, while that of vowels is not.",[85]
"9-13 Nasal Vowels
Vowels produced with air passing out through both the mouth
and the nose are said to be nasal. There are five such vowels
in the language. Except in one case, they are conventionallyrepresented by two letters—a vowel letter followed by theExcept in the case of the manner nouns exemplified
here, the normal! function of tone in Yoruba is to help to
differentiatetwoMo fd dié.the letters:High tone, mid tone, low tone and mid tone occurring
that order tend to suggest disorder or disorganisation.followinginletter n: in en anjon un a (as in maléd (cow), mdrinin (five) )The nasal vowel written as an is normally pronouncedas on by most people. This is why they are listed here as
alternatives.
1399-14Back VowelsWhen some vowels in the language are pronounced, the lips
form a round shape, and the tongue is bunched back in the
mouth. Such vowels are said to be back vowels. They are:usoun9-15Oo—®gn/anrespective levels of the vowels in the language can be shown
as follows:HighLowWhen some other vowels in the language are pronounced,
the lips do not form a round shape, and the tongue is mostlyin the front part of the mouth.
vowels are called front vowels.
in
i9-16e¢en¢For this latter reason, suchThey are:u
osun
—Level 2]} en¢9onjan | LowerHigh
Higher MidLevel 1a, aLowThere are no nasal vowels at Level 3; hence the dashesThe vocal cords vibrate when vowels are being produced.","[78, 79]"
"(He stole meat.)(He ate meat.)
O je eran.
The order in which verbs occur in serial verbal sentences
is significant. In some-cases, a reversal of that order brings
about a change in meaning. For example:
116O ta eran ra.
re) ra ¢ran jeO je eran ra.",[67]
"For example:
(Oris it thathe doesn’tplanto come?)7.12 The items y4la and béy4 are normally paired with tabi.
They always appear before the first of the two elementsrelated by tabf. When déyd is present, such clements normallyare sentences only. This is not so in the case of ydla@.
example:
W4 y4la ni alé tabi ni Aard.",[62]
"CONTRACTIONFor example:(morning)
(refuse dump)(= dward)
(=Atitan, akitan)aard
aatan10.16 No words begin with either the vowel u or nasal
vowels in the language. Words beginning with u are now
found in dialects only, as in’ the following words from the
Ekiti dialects:ukaMany nouns have been or can be contracted by having= (block)VOWEL(mile)(= ibiisd= ibi usd)bisdaaké(= akiké)(an axe)eegun
eégin
oéwo
éémo
aago(=egungun)
(=egingin)
= oriwo?)
(=émimd)
(=agogo)(bone)
(masquerader)
(a boil)
(something unusual)
(bell)10.19 The contraction which indicates style of speaking
involves tones and vowels mostly, as said earlier. It occurs at
the boundary between two words, when the last vowel ofone word is brought in contact with the vowel at the beginningof the word that immediately follows. The words involved
may be two nouns, or, in the more usual case, a conjunction,a verb or a preposition followed by a noun.",[85]
"(The question marks preceding these sentences indicate that
they are of doubtful grammatical status). By contrast,’ thefollowing regular phrase containing the preposition fi,(The knife I cut it with.)
dbe ti mo fi gé e
sentence:
corresponds to the grammatical
(I cut it with a knife.)Mo fi Obe gé e.
2.20 Genitival Head Nouns
The nouns in this class are:(vicinity)kikiodd
gbogbo(presence)
(entirety)ti
id&saga(few)eba(only)
(possession, own)
— (essence)These nouns function as heads of genitival phrases (see
Chapter 3, Section 3.15) only. As such, they form a distinct
sub-class since no other nouns in the language appear to be
restricted in this fashion.
Examples of genitival phrases are:gbogbo isu naa
ti Oj6(all the yam)
(Ojo’s own)odo mi
saga won(my presence)
(a few of them)kiki id& agbara
id4& kiki agbara
kiki ida ré(strength alone)
(strength alone)
(it alone)Notice that @d@ (presence) is sometimes used without any
accompanying genitival qualifier. For example,
(HeO fi omo si Odd.haswithahimfor him.)boy/girlandlivingworkingBut this sentence is always understood only as a shortened
form of:(He has a houseboy/housegirl with himself.)O fi omo si odd ara ré.",[19]
"The Yoruba fricatives are: /, s, 5 and A.for j and s, and by raising the middle part of the tongue
very close to the roof of the mouth in the case of y.
The back of the tongue is made to touch the rear of the
roof of the mouth (soft palate) in producing the sounds in
Column4.",[80]
"Any alternative analysis of Yoruba grammar in which
words like kidkt4, j¢@j¢, dugbediigb?, flofto, ctc. are not consideredas nouns would be extremely complex. This would be the
case because such an analysis would have no simple and no
1gsuch words
real explanation at all for utterances in which
panied:
accom
are
are either preceded by the preposition nf or
term or
to
able
be
by qualifiers. Such an analysis would only
reality
in
is
which
,
label utterances like that as exceptions
no explanation at all.
normally
The members of the sub-class of manner nouns
s, and
phrase
bial
function only as part.of adverbials or adver
to,
for this reasonit is solelythattheyareherereferred.
perhaps somewhat imprecisely, as Manner Nouns2.19 Relatival Head Nouns
list of the
The following is a complete or practically complete
nouns in this sub-class:
titi
idiigba
gbaéyi
kaka(while, until)
(reason)(instead)
(instead)(time)(By the time I got there. . .)ti mo fi maa dé ""bé. ..","[18, 19]"
"3TOYoruba words difler from one another. But they do not
1.5
differ from one another in just one way only, as in the case of
the second set of circles above. Words in the language differ
from one another in very many ways. They differ in meaning,
thus #/é means ‘house’ and oko ‘farm’. They differ in size, some
words being long, e.g. adgdddgodo ‘padlock’, and others short,
e.g. 6 (he, it, she). They differ in their beginning and they also
differ in their ending. Because Yoruba words differ from one
another in so many ways, there are correspondingly many waysinto9%they
threefor writing the grammar of the language, however. They are
not all useful because the members of each of the classes of
words that some of them yield will not behave alike in Yoruba
sentences, And because they will not behave alike, it will not be
possible to make general and simple statements about them; inwhichcase, they will not makeit possible for simple andstraight-forward grammars of the languagePOSSIBLEto be produced.",[10]
"ASSIMILATION
10.22(Dada’s book)silent i which changes its sound quality, as the non-silent ¢No simple and general formulas have yet been found to
describe it both accurately and exhaustively. A few examples
of vowel contraction are:idi okdIwé e¢ DadaYoruba nouns which appear to begin with consonants actually
begin with what might be called a ‘silent 7."" And it is thisasway to characterise it is to say that it is not easy to describe.ewé oko
té ewéof the firstExamples like this should be considered to be of the same
kind as the examples given above. This would mean that allalready indicated, irregular. But perhaps a more accuratera epo
14 epo
ri ¢ja
ni gjaas the last vowelqualitysound—=-—For example:
iwé Dada—®»so, the lowtone itself is never completely lost.
30.21the same-_10.26— (Ejide’s body)CHANGETone change involves replacing the original tone ortones of a word by another or other slightly or vastly differenttone or tones.
‘In some of the existing dialects of the language, this ‘silent ? would actually
Vhus, Dade in the standard language would be /ddda in
be pronounced,
suchdialectshtTone change should not be confused with tonal transfer.
What happens in the case of the following phrase is tonal
transfer, not tone change:
jiewé —» jéwé(steal leaves)Following contraction, the tone formerly on ¢ is transferred
to the initial vowel of the noun ewé (leaves).transfer occursTonalwith contraction.","[86, 87]"
"(He inflicted a cutlass wound on
me.)is:Generally speaking, sentences with the particle nf sound more
elegant than synonymous sentences without it.
8.21Sentences with Report VerbsSentences with report verbs are used for reporting thoughts,
observations, news, orders and requests. Such reported
thoughts, observations, etc., are normally introduced by theintroducer pé (that) in the case of thoughts and observations.
For example:O so pé djo rd.",[68]
"(You bought a vehicle.)In other words, the complex sentence above was formed by
combining these two simple sentences.
In general, the number of verbs contained in any complexsentence is the same as the number of simple sentences that
were combined to form the complex sentence itself. Thus,
if a complex sentence contains two verbs, it will be the case
that it was formed by combining at least two simple sentences.
We have so far been discussing truly complex sentences.
The term ‘truly complex sentences’ carries with it the suggestion or implication that there are sentences which appear
to be complex but which are in fact not complex. One such
sentence is:O ba ilé naa jé.",[32]
"(Thechainbreaks just whereverit pleases.)
Any sentence in the language apart from timeless sentences
must contain either an appropriate form of the adverb { or
a marker of future action. In other words, except in timeless
sentences, the time of the performance of the action referred
to by the verb in any sentencein the languagealwayshasto be specified as either past/present or future.
Past/present and future are alternatives, in the sense
that if a person selects one of them, he must leave or forgo
the other. This being the case, the adverb { and the markers
for future action should not be able to occur together. This
is indeedthe casewith 60,60, 6, andwith the adverb 4, and vice versa.",[45]
"Thebehaviourofvowelsundercontractionis,teetttttati Oj6always does, thereby yielding the kind of phrase exemplified
above.
Some words were mentioned earlier under contraction
which have lost their initial vowel i (with mid tone) in therepo
lapo
réja(buy oil)
(lick oil)
(see fish)speech of some people. This is probably the way other nouns16ja(at the market)nouns have not lost that initial vowel completely. They seem
to retain it in the construction exemplified by the above
example.ewéko(weeds, grass)téwé
idikd
atOj6(spread leaves)
(motor park, bus-stop)
(and Ojo)which today begin with consonants lost their initial vowel
too. However,10.25the vowel of one of the two nouns changes its form or soundquality and becomes identical with the vowel of the other
noun. This type of change is referred to as assimilation.ord Oj6(Ojo’s head)10.24 If the second noun in each of the above two examples
began with a consonant, a vowel having a mid tone would
be heard between it and the first noun. That vowel would(Ojo’s house)ilé Ola
ila Ayo
ilé Ebin(Qla’s house)
(Ayg’s house)
(Ebua’s house)(Ojo’s body)—»arg Qla
are Ebin(Qla’s body)
(Ebun’s body)ara Ejidé —»are Ejidéara Ola
ara EbtnTONE——ori Oj6—&—_—- (school)ilé Ojoaro Ojéara Ojé10.23 The Vowel :
The vowel i always changes its form, no matter whether itttttttilé Ola
ilé Ayo
ilé Ebaneach other. What happens instead most of the time is thatilé iwé —e& ilée@wéOther Vowelsilé Oj6It is not very usual to contract two nouns that followoccurs at the end of the first noun or at the beginning of the
second. For example:as phrases like the one above also show,1,theseIn all other cases of assimilation, it is the vowel of the first
For example:
noun which changes its sound quality.",[86]
"(He quickly returned.)(GuardedAyé flo ni mélomélo.conditionspre-vailed.)noticethattheselatter wordsare exactlylike the ones in the above sentences both from the standpoint
of the way they sound and from the standpoint of the kinds
of meanings they convey. This being the case, one could not
classify those in the above sentences as one thing and thoselisted above in this same paragraph as another. To do so
would be to deny the existence of the similarities just pointedout between them. Since those similarities cannot be denied,any grammar of the language must reflect them, and the
only wayto reflect themis to classify the two sets of wordsin question as members of the same part of speech.
18be classified as adverbs, firstly because some of them are
already known to be nouns, and secondly because, as already
pointed out, they do not behave like adverbs anyway. As amatter of fact, the simplest analysis or classification of all
the words in question is as nouns. If they are all classified asnouns, it would follow that they can be used as in the aboveexamples for the simple and most natural reason that they
are nouns. It would also mean that all such words are nouns
even in sentences where they are not preceded by the preposition nf, as in:(What happened was that I
sat down without molesting anyone.)
This latter conclusion would seem to be right. For
sentences like the following, which have hitherto universally
been overlooked, in fact exist in the language:
(What happened was that I
Se ni mo jbkd6 jééjé mi.
sat down, as is my habit,
without molesting anySe ni mo j6ko6 jééjé.one.)Notice in the sentence that the word j¢@/ is not preceded by
the preposition nf, Notice also that the same word jG isqualified by the qualifier mi (my). This would not have beenThe words preceded by the preposition nf in these
examples definitely are nouns, given the definition in 2.1%,
above. If they are nouns, then it is necessary to find out what
words like ségestge, j¢@j¢, diedi?, fod, kitakita, etc. really are. In
this connectionThe question now is: what part of speech? They cannotpossible if éj¢ were not a noun. (For more on this, see 3.3
below).",[18]
"Introducers
6.2 Most of the words in the language are primarily members
of one or the other of the four major parts of speech discussed
in the preceding four chapters. As such, their normal or
primary functions are those regularly associated with theof awordclassified asaverbistofunction6.5 When items that are not normally nouns are marked as
functioning as nouns, the introducers employed are:as.predicator in sentences,
6.2 However, many words or elements in the language are
regularly made to perform what are not their normal or
primary functions, as defined above. For example:
O wahala mi papo.",[52]
"Ewon ja ni ‘hig wi.t he treeprotectssupporting it in the process of
protecting its own self.)(The chain breaks just where it
pleases.)t from ar
The syllable under discussion is completely absen
60, :
760,
bs
adver
the
for
arly
of the above sentences. Simil
locate
not
are
nces
sente
the
in
ied
and mda. The actions signif
the pres
in any specific time, neither in the past, nor in
r confirm
furthe
ore,
theref
nces,
sente
nor in the future. Such
ntNotice that the third sentence above contains the verb
lp (to go). That verb and many others like it are traditionally
referredverbstoinwhichYorubanevergrammartakeasor occurintransitivewithobjects.as transitive, i.e. as capable of taking objects. That such
verbs are in fact transitive, contrary to popular belief, can
be seen most clearly in the case of those of them having a
low tone. It is a rule of Yoruba grammar that when an objectfollows a monosyllabic verb with low tone, that tone becomes
mid tone (see 4.10 below). This tone change regularly occurs in
the case of the so-called intransitive verbs with low tone, as in:din: O dun didin oyin.",[34]
"Splitting verb sentences are in the majority of cases idioma
tic
in meaning. Partly for this reason, they are not formed
by
combining simple sentences.
_ To see this, consider the following serial verbal sentencegiven earlier:O ji eran je.
(He stole some meat and ate it.)
It has the same meaning as:
O jieran. O je é.
(He stole some meat. He ate it.)
117Therefore, we can say that it was formed by combining
appropriate parts of these latter two simple sentences.
The following splitting verb sentence, by contrast,
O tan mi je.","[67, 68]"
"(So long!)5.30E 6 ri mi, bi Oj6 ba wa,
heSentence-Initial/Final SententialsThe sententials which can. occur either at the beginning or
at the end of sentences consist mostly of adverbials from whichthe preposition nf is almost always dropped in the present
form of the language. Examples of the sententials in this
class are:
sibésibé
nf aisi anfani
ni to6té
bi 6 ti wd ki 6 ri
ki a so td6t6(still, nevertheless)
(undoubtedly, definitely)
(in truth)
(whatever the case may be)
(to be frank, be truthful)bi Oj6 ba wa(if Ojo comes)(if Ojo had come)
(if Ojo had come)
(if Ojo had come)i baa wé(even if he comes)dipd pé ki 6 wa(instead of him coming)—Ma 4 wa sibésibe.
Ki 4 s0 t06t6, okdnrin ni. |
Okanrin ni, ki 4 so t06té.6 ri mi, bi Oj6baa Ojowa.",[49]
"(Ayo will go.)syllable’sof occurrencemannerasshownbytheseexamples strongly suggests that the syllable itself is in fact the
clement which signifies past/present action in Yoruba
sentences.
Now, if the syllable signifies past/present action, asclaimed, ard if the adverbs 60, 66, d, and mda for their partsignify future action, then any Yoruba sentence which con-tains neither the syllable nor any one of the adverbs 366, 66,4, and mda should not refer to any particular time. In other
49i the sense 0 f not
i ess, in
words, such a sentence should be timelnt time or
referring specifically to either past time or prese
sentences
wing
follo
future time. This is in fact the case, as theshow.","[33, 34]"
"Orime.)sawThe second person plural noun has two forms, namely,
yin and iyin. The latter form occurs after verbs or prepositions
with a high tone, and the former elsewhere. The initial soundOOOOCOis i.) This basic form, however, changes with the context: itFor example:(He called me.)
(He asked me.)O pé mi.
Obi mi.won
nothing
3RD PERSON
When the 3rd person singular subject noun 6 is not
represented by anything, only the full form of the negative
adverb ké/ki (not) must be used. See 8.28 below.
It is not usual to employ polymorphic nouns as Subject
before the adverb yé6. Thus the sentence:
Won y60 lo.
(They will go.)sounds somewhat inelegant.
The basic form of the 3rd person singular object noun(Heri mi.",[21]
"Nouns
2.xAnywordfunctioningas the subject of a verb or theACTUALFUNCTIONobject of a verb or preposition! in a grammatical sentence in
the language is a noun.",[12]
"The(see 6.22droppedfromohun (thing),
For examples:(tfbe(I went with the person I saw.)
(what I brought back)
ohun mo mit bd
er, in
Dropping the introducer ¢ is actually rare, howev
standard Yoruba, though not in some of its dialects.
Eni mo ri mo ba loWhenqualified by relative clauses, igba (time) is some-times dropped in some contexts.’
Ti 6 ba dé, 44 miikan.
léhin ti mo tikild faneFor example:(Whenever it came, it would
take one.)
— (after I have warned you), of:
These examples are the reduced versions, respectively
Ni igba ti 6 b4 dé, 44 mf ikan.
léhin igba ti mo ti kilo fan ¢
No other noun can be dropped as igha can.
statement and-the observation
!There is no contradiction between this
never occur without the nouns
made earlier to the effect that qualifiers
noun igha may be absent
the
case,
they qualify. In the present
It is the presence of its meant.
physically, but its meaning is always presen
that it is not some other
know
to
people
for
le
possib
it
ing that makes
ed.
dropp
noun that has been
36The number of adjectives in the language is quite large. The
vast majority, if not all, of such adjectives are derived. They
are derived from nouns and verb phrases in relative clauses
(see 6.18 below). For example:
(few)
(good (character) ) die
rere
(drinking)
mimu
(black)
dada
(cooked)
sise
funfun (white)
(for planting)
gbigbin
gbogbo (every)(many)papd(good child)eran sisé(cooked meat)9j6 gbogbo(every day)ounje dié(some food)omi mimu(drinking water)omo rere3-14Appositive QualifiersThis class of qualifiers is quite large. The members of the
class are all derived from nouns with or without their own
qualifiers in relative clauses (see 6.18 below). Examples are
(poor)
(man)
(woman)(pronounced with rounded lips)apékanukdomokinrin (= emo
ow6 Aapékanukdogbdja ode
Wordstalaka
okinrin
obinrin(people)
(hunter)
(soldier)éniyan
ode
s6jaokinrin)(male child, boy)
(money, pronouncedwithround lips)
(brave hunter)in this class are traditionallyknownas nouns,and are said to be in apposition to the nouns they accompany.
Actually, however, such words are qualifiers, because theirrelation to the nouns they occur with is exactly the sameasthe one between adjectives, for instance, and the nouns they
qualify. Thus, in:
Sidi, iyaw6é mi(Sidi, my wife)the appositive qualifier iydwé mi narrows down the range of
people that Sfd{ could refer to.maerelative clauses qualifying ¢ni (person),
(while, period), and several other nouns.kindAdjectivesAn appositive qualifier and the noun it qualifies alwaysrefer to the same thing. For this reason, it is always possible
to drop the noun qualified without any significant loss of
meaning. Thus, these two sentences mean practically the
same thing:(My wife, Sidi, has returned.)
(My wife has returned.)Sidi, iyaw6 mi ti dé.
lyaw6 mi ti dé.","[27, 28]"
"Won i lé’ra won kitakitaoeeeExamples :
ibi
(place, location)ogan(manner, way)
(period)
(suddenness)areeequestioned by means of the noun éwo (which one?),TheyNouns5ratherMannerExamples :
=as nouns. They are characteristically used to specify or pointout elements,2.18ing.)
(I kept looking at him for a
long while.)
(They pursued themselves
with heavy footsteps.)The vast majority of the words here called nouns are
referred to as adverbs or adjectives in existing grammars of
the language. For example,
O ri roboto.
(It is round.)
O dé kiakia.
(He quickly returned.)
This popular view cannot be correct, however, for two reasons.",[17]
"28 Another class of words which other grammars fail to
recognize as nouns consists of all the words or sounds in the
language besides the ones already referred to. Practically
any word in the language can be used as a noun, depending
upon the situation. Because they can be so used, they areinesees¢isu ti a be ni pelebe pelebe?aFor more on these nouns, see 2.18 and 3.3, below.",[14]
"6.3When items are made to perform non-primary functions,their forms are either altered in some wayorleftcompletelyunchanged.to reflect this fact,Introducersaretheitemsemployed for marking or altering the forms of elements
performing non-primary functions in sentences. Introducers
normally appear to the left of the elements they mark.
6.4 Introducers for Nouns
Elements that are made to function non-primarily as nouns
are not always so marked. For example:
‘Lo’ tio ko ko dara té.",[52]
"CLASSIFICATION
2.10 The number of nouns in the language is infinite. This
is because there exist in the language processes for forming
new nouns at will, thereby adding to theic number, It is
convenient to discuss such processes in Chapter 6 (See Sections
6.4—f’halas-'2.11 There is no easy way to subdivide the nouns in the
language. In other words, different writers are likely to subdivide them differently, depending upon the criteria they
use. In the present book, a combination of meaning and
syntactic behaviour is used to arrive at the following subclasses of nouns.*2.12 Human Nouns
Examples :
tiga
(Ojo)
Oj6
émi
Dada (Dada)
Oba = (king)dun/6Ta ni?",[14]
