Paragraph,Page number
"Case Postpo s i t i onsThe d i s t inct ion b e t ween grammat i c a l and non-grammat i c a l c a s e s
( for whi c h s e e Rums ey 1 9 8 0 : 1- 5 ) in U oa�inj in i s r e f l e c t e d dire c t l y at61the morph o l o g i c a l l e ve l : grammat i c al c a s e re lations are s i gnal le d
only b y c ro s s -r e ference on the verb ( wi t h o n e p o s s i b l e e xc ep t i on ,
for wh i c h s e e 2 . 1 . 5 . 4 . 3 . 4) , and non-gramma t i c a l c as e s are s i gnalled
mainly b y the nominal p o s t p o s i t i ons t reated immediat e ly b e l ow .
The name s I have given t o these non-gramma t i c a l c a s e s should b e
t aken with a grain o f s alt .","[72, 73]"
"+- dat ive - o n 'ly,,[ n U r Un j I r i g u 8 A ]
o n 'ly for y o u two2 . 1 . 2 . G e n d e r - b ea r i n g P ro n o u n s
' Gender ' i n U 8arinj i n , a s i n mo s t languages which have i t , i s
c on fi ned t o ' non-par t i c ipant '
noun s .( tradit iona lly c a l le d ' t hird p e r s on ' )In U 8arinj i n , gender i s not indicated on l e x i c a l nouns ( a s it3132is in the related language , Worora ) .","[43, 44]"
"Thi s c l ause w i t h - Q a r l ] - g u ] s uffixed t o i t s finite verbserves the s ame adverb ial , purpo s ive funct ion as t he [ verbal part i c le
+g u ] c laus e , but include s a l l t he informat ion o f a ful l s e nt e n c e .
For e xamp l e :boraaQgal o n g wayh e we n t[mQa r i ][ a ran j onseehe a c: t on h e rHe w e n t a l o n g way i n order t o s e e h e rdjo1 ieQi 1 ure turn let h i m b eI[
-wu! aQadon -talkhe act on usJguQa r i ]L e t h i m c:ome bac:k so he c:an t e l l u sQurubil i s te nb e ( imp . )Listen80[[ l a Y b u r unj 1 n d Iknowyou be-Qa r i ]Jgut h a t y o u may knowI put doub l e bracke t s around these c laus e s , indicating an emb e dding
of a - Q a r i c o n s t i t uent in the - g u c o n s t i t uent , b e cau s e I re gard this157- g u as t he nominal p o s t p o s i t i o n - g u ( s e c t ion 2 . 1 . 5 . 4 . 3 . 5 )The s e - Q a r ic laus e s then , are not in t hems e lves o f the adverb ial sort , but rather
are t ype II nominal c onst i t uent s which here are rendered adverb ial by
the use o f an adverb ial case p o s t p o s i t ion .","[168, 169]"
"The word forgrea t , on the other hand , does not b e ar gender ; the pronoun inst e adshows the gender o f t he head noun , as d o e s the adj e c t ive .",[67]
"A c ompound verb cons i s t s o f o n e s u c h fini t e verbal75word , preceded b y another , non-fi n i t e verb a l word ( which I c a l l the
Example s o c cur i n mos t o f the U �arinj i n s e n t e nc e s' verbal part i c le ' ) .wh ich have s o far b e e n pre s e nt e d .
The morphol ogy o f the fin i t e verbal word i s the s ame whe ther i t
s t ands b y i t s e l f a s a s imp le verb or goe s t o gether with a verbal
part i c le to c ompri s e a c ompound verb ( in which case we wi l l r e fe r t o
the finite verbal word a s t he ' auxi l i ary ' verb ) .
Thus i t i s p o s s i b l e t o give a s ingle s c hema t i c repre sentat i on
whi ch w i l l provide an o verview o f t he s t ru c t ure o f order-c las s e s for
both the s impl e and c ompound verb .
Figure 2 :Thi s is given in Figure 2 .","[86, 87]"
"1m does not occur as the final segment of any nat ive Ul)arinj in words . This word ,
which is the name of a town in the eastern Kimberley is a ' foreign ' Engl ish word .
But consonant-strengthening applies as expect ed even following m , as in th is rare
example .
2This noun , which has an ' impermissable ' final - I) , is a borrowing b y way o f
English. Here again , strengthening operat es in the expected manner .",[31]
"Typ i c a l l y they are , as in thefirst four e xamp l e s above , intrans i t i ve verb s whi c h pred i c at e ( o f t h e ir- d j u - suffixed s ub j e c t s ) t he unde rgoi ng o f s ome ' emergenc e ' or other
( o ften v i o l e nt ) a c t i on o ver which the s ub j e c t usually has no contro l .
Muc h l e s s o ft e n a - Y l u adj unct , as in the last e xampl e above , o c c urs
with a trans i t i ve verb , in wh i c h case t h e - Y l u adj unct is usual l y the
o b j e c t NP ,' agent ' NP .or s emant i c ' pat i ent ' , not the t rans it ive ' s ubj e c t ' o r
Thi s agr e e s with the f a c t t hat - Y 1 u adj unc t s , when s ervingas intrans i t i ve s ub j e c t s , usually refer t o e nt it i e s which undergo s ome
act ion which i s b e yond their c ont ro l .",[77]
"The women washed each other or The women washed themse Lves
There is a redupli cated form of thi s pronoun , dj e l b-dje l b , whi ch seems to be
exclusively reciprocal in meaning . But its use ( in place of the reduplicated
form) is not obligatory when the sense is reciprocal . Dje l b thus realises a
relat ively unmarked reflexive-reciprocal category , to whi ch the exclusively
reciprocal d j e l b-dj e l b category stands in a relation of privative opposition .",[114]
"Unlikethe zero suffix on non- s i ngular pronouns , nominal redup l i c a t i o n s eems
to c onvey a de finite meaning of mul t i p l i c it y .
I t bears remarking here t hat , alt hough the s e numb er suffixes m a y b e
u s e d o n any o f the nominal t ype s d i s c u s s e d ab ove , dual suffixes
actually o c c ur very infrequent l y , and pauc a l e ve n less frequent ly , on
any nominal s exc ept personal pronouns .",[72]
"Just when the !rna c omp lementc lause sub j e c t i s fir s t person , the s e n t e nc e i s d i s amb i guat e d a s
b etwe e n these t w o readings b y the voice o f the framing !rna verb : i f it
i s act ive , the const ruc t ion i s an intent i onal ( or report e d s p ee c h )
one ; i f it i s refl exive the c o n s t ruc t i on i s a c ausat i ve one ( the
reported s p e e c h reading in this case b e i ng rul e d out b y the re flexive
root s upp l e t ion d i s c u s s e d on pp . 1 0 3 - 1 0 4 above ) .
For e xamp l e :[ adaf) i w aamasit1 s g . -fut . - 1Wamas c . - !rnaor He s a y s he wan ts t o s i t down
He s ay s ' I wi L L s i t down '
or He wan t s to s i t down but not * He makes hims e Lf s i t down166vs .[ a d a lJ i w aamaren
mas c . - !rna-re f . -pre s .","[177, 178]"
"N u rg uwa l oy a l Ithe o ffs p r i n g o f Nurgu ' s dau g h t e rD a n b i wa l o y a l it h e offs p r i ng o f Danbi ' s daugh t e rP o s t - n om i n a lE l e me n t sI n addi t ion t o the suffixes which o c c ur only o n demons trat ive and/
o r anaphoric pronouns ( s e e s e c t ion 2 . 1 . 2 ) , and t h o s e whi c h are used
only t o form pers onal name s , t he re are a numb e r of �u ffixes and
p o s t p o s i t i ons with more general inflect ional and deri vat i onal funct ions ,
which may b e u s ed on any o f t he above -di s c u s s e d c la s s e s o f nominal
word s , vi z . : pronouns , l e x i c a l noun s , and adj e c t ives .",[69]
"Int e r e s t ingl y ,redupl i c a t e d l e x i c a l nouns are u s e d with s emant i c a l l y dual or paucal
re ferent s far l e s s frequent ly t han are p lural - form pronouns .",[72]
"Noun phras e t ype IVd , in which the at tribut e i s a ' po s s e s s o r ' noun
phrase is t he type for which the head-at t ribute ordering is l e a s t
s trongly spe c i fi e d .",[151]
"Examp l e s o f - m a r a forms are :ra 1 i djma raThe o n e who s h o n emaraThe o n e who v om i t e dto s h i n ey ug
v omi t
2.6. 1 . 3.- mo y a ( ""'- m a y a )Thi s suffix t o o is used on nouns and verbal part i c l e s to derive
human o r higher animat e nouns .",[136]
"The e xtent t o whi c h t hat order is pre ferredvarie s dep ending on what kind o f p o s s e s s o r NP comp r i s e s t he attribut e .
( Inde e d , for one kind o f attribut e , the reve r s e order i s the normal
one , as we shall see b e l ow . )
A p o s s e s s o r noun or noun phrase may indicate p o s s e s s i on in any o f
five di fferent way s , four o f wh ich , vi z . : prefixat ion , suffi xat ion ,
independent p o s s e s s i ve pronoun , and genit i ve p o s t po s it i o n , have already
been d i s c u s s e d and exemp li fied above ( 2 . 1 . 5 . 2 , 2 . 1 . 5 . 4 . 3 . 6 ) .",[151]
"The ' modi fier ' ,that i s , fo l lows t he ' modified ' .
The degree o f regularity with whi c h t h i s order i s maintained var i e s
among the d i f ferent sub-types a-d .
The mo st rigidly ordered o f the he ad-at tribute construct i ons i s
t ype a , whi ch c o ns i s t s o f a l e x i c al noun plus one from among t h e two
s e t s of gende r -b e aring pronouns given i n 2 . 1 . 2 . 1 - 2 .",[150]
"When the - g u suffixes are s uffixed withpaucal n a - , the l u i ' s o f the prec eding e leme nt s , i . e . n a r�- , n j a r�- ,
and n�r�, are , for reasons t ot a l l y ob s c ure t o me , pronounced [ I ] in a l l
b ut the mo s t careful spee ch .
The 1 s g . al lomorph - g a r a appears a ft e r cons onant s ( n and � ) ; r a
e l s ewhere .
Ex cept for the 1 s g . and 3 p l . morpheme s , a l l o f the s e pronominal
s uffixes ( or , in s ome case s , the e lement s of whi ch they are c ompo s e d )
are r e c o gnisably s imi l ar or ident i c a l t o e lement s o c c urring e l s ewhere
In part i c ular , they arein the morpho logy with s imilar func t ions .quite s imi lar to the p o s s e s s i ve suffixes de s c ribed in s e c t ion
( In l i ght o f wh ich , s e e p . 4 8 for s ome c omments on t he2.1 .5.2.2.morphological c ompo sit ion and affiliat ions o f those suffixe s . )
S ome examp l e s o f verb forms inc luding pronominal suffixes are :I I) a 2iyrman a l) g a Is tr i ke 1 s g .fut .do3 sg. d . b .a n d u I) u r
heI) i y m a n a l) g a....",[126]
"As a look at Tab le 2 3 w i l l reveal , when the first p e r s on ob j ec t i s
p l ural , a s in t he l a t t e r e xamp l e above , t he subj e c t i s n o t spec i fied
on the verb form at a l l : i t could b e 2 s g . , 2 p l . , 3 s g . , or 3 p l .
Such formal amb iguity can always b e reso lved b y the u s e o f a free ­
s t anding pers onal pronoun ( p . 3 1 ) for t he s e c ond p e r s o n sub j e c t , o r
a n anaphor , demonstrat i ve , o r l e x i c a l noun-phrase f o r the third p e r s on
subj e c t .
2.2.6.2.",[112]
"But whereas a noun in - b a � a c arri e s t he meaning thatthe ' agent ' is one who regularly , hab i t ua l l y , or ' b y nature ' does or
is concerned with the thing ind i c at ed , a noun in - m a r a does not . l
Most forms in - m a r o that I have c ome acro s s re fer to Wanj dj u�as ( s e e
Cap e l l 1 9 3 9 ) or o t h e r b e ings o f t he mythic p a s t who a r e d e s c ribed a s
having done or b e e n c oncerned with the t hing indicated in the - m a r o
form , within the context o f a part i c ul ar s t ory whi c h i s t o l d about
By as s o c iat ion the - m a r o word i s t hen o ft e n used a l s o to r e fer
2
t o t he place at which the e vent o c curre d .t hem .",[136]
"124- m a r o , that i s , o c c ur s on nouns and verb a l part i c le s t o form a kind o f
' agentive ' noun .","[135, 136]"
"In t h i s role i t mi ghts e em to be in compet i t ion with the p o s s e s s ive pronouns , b ut actually
t h i s i s not t he c as e .
Inst ead t he re are hierarc h i c a l l y c ondi t i oned a l i gnmen t s b etween
one o r the other means of indicat ing p o s s e s s ion and c ertain range s o f
N P t y pe s , c orre sponding t o d i ffere n c e s i n the natural ne s s ( markedne s s )
o f various NP t yp e s for s erving as p o s s e s s o r .",[81]
"Many of the s o - c a l l e d ' dummy 'e l emen t s o f o t he r languages t o o w i l l probab ly b e gin t o speak in
interest ing and une xpe c t e d ways once we develop a the ory of language151whi ch al lows t h e grammarian t o s h i ft b a c k and forth b etween language
and meta-language as e a s i l y as the nat ive s peakers do .
3 . 3 . 1 . 1 . 2 . A d v e rb i a l
3.3. 1 .1 .2.1 .","[162, 163]"
"Correspondingly ,' p lural ' is fun c t i onal l y t he least markedof the non-s ingular numb er c a t e gorie s : p lural forms are s o me t i mes
used even when t he re ferent i s semant i c a l l y dual or paucal , but dual
o r paucal forms are never used when the re ferent i s mul t i t udino u s .
On l e x i c al nouns , whi c h have no s eparate non-s ingular s t em forms ,
' p lural ' i s s i gna l l e d , i f at a l l , b y redup l i cation .",[72]
"As I have no ted ab ove , this root does not o c c ur in r e f l e xiveform in i t s otherwis e frequent role as a verb o f s aying ( or as an
aux i l i ary in a c ompound one ) .",[116]
"O r d e r C l a s s 8 : C o r e fe r e n c e S t a t u sFor every verb i n e very ( c omb inat ion o f ) person , numb e r , and
gende r , and in every moo d , t en s e , and voice , the re e x i s t s , a longside
the ' normal ' form treated thus far , an alt ernate form wh i c hCoate a n dOat e s , fo l lowing Cape l l , c a l l t h e ' long form ' .
The funct i on o f the ' long form ' in U � a�inj in di s c ourse w i l l b e
treated a t some l e ngth i n a fut ure monograph .
t h a t t h e p r e s e n c e o f a ' l o n g fo r m ' s i g n a l s t h a t t h eSuffi c e it t o s ay h�res u b j e c t of t h e v e r bs o marked i s an NP whi c h i s core ferent i a l t o o ne which has o c c urred i n
previous d i s c ours e ( usually i n the immediat e l y preceding c laus e or
sentenc e ) and who s e re ference has been de fini t e l y e s t ab li shed .
l
I w i l l hereafter c a l l it the d . s . o r ' de finite sub j e c t "" form .
lHenceThe use of the term ' definit e ' here should not be taken to imply that this category
funct ions exactly like that of ' definiteness ' in English . There are important
differences , as we shall see .",[117]
"The s e areE l sewheret h e s e words always appear in the w - c l a s s forms given above , re gard l e s s
o f t h e gender o f t h e ant ec edent .
O ft e n , however , t he gender i s made e x p l i c i t by t he pairing o f one
of the s e he s itation forms with a gender-b earing anaphoric or
demons t rative pronoun , e . g . ,umbundj i r iuQunj djamunamas c . anaphor
wha t ' s - h i s - namewhat ' s - i t sm - c l a s s demons t rat ive
( m - c l a s s ) - nameThus , alt hough the w - c l a s s forms are often used t o evade the i s sue
of gender , one cannot conc lude t hat they are a l wa y s used for t hat
reason .",[48]
"Comb inat ory r e l at i onships o f t h i s k i ndare indicated on the t ab l e b y r e c t angular brackets around the form
c l a s s e s in c o l umn 2 which go t ogether in t h i s way to mark the cor­
r e s p onding category indi c at e d in c o lumn 1 .
In other c a se s , s ome cate gory whi c h i s unique ly s i gnalled within
one form c la s s , o r c omb inat ion o f form c l as s e s ( as ab o ve ) i s s ome t ime s
a l s o re dundan t l y marked within other form c l a s s e s as we l l .",[91]
"Free- stand i ng PersonalPronounsThe fre e - s t anding pers onal pronouns o f U 8arinj in are s hown in
Tab le 6 .
Tab le 6
Personal PronounsSingularNon - s i ngular
Inc lus ive : 8a r u n1 s t person
2nd personn j a 8a nExclus ive : n j a r u nnurunThe non- s ingular pronouns may b e suffixed for more pre c i s e numbe r
spe c i ficat i on w i t h dual s u f f i x - n j i r i or paucal s u f f i x - n j i n a .
Any o f t h e s e pronouns may t ake any o f the nominal suffi xe s and/or
p o s t p o s i t l ons d e s c ribed b e l ow ( s e c t i on 2 , 1 . 5 . 4 ) .",[43]
"The unredup l i c at e d , unsuffixed form of al e x i c a l noun or non-pre fixing adj e c t ive , whi c h i s b y far t he most
c ommon form , carri e s no i n format ion at all about number .
may re fe r to one , t wo , three , or any number of t hings .",[72]
"150But there are other nominal u s e s o f the - f) a r i c lause in whi ch there
i s no imp l i c i t head noun out side o f the c laus e i t s e l f .","[161, 162]"
"There i s another s e t o f gender-b earing pronoun swhich are used primari l y f o r p oint ing t o s omething which i s pre s e nt
in the s i t uat ional context o f the utteranc e .",[44]
"The t w o m e n j us tment ioned , for i n s t anc e , a r e mo s t c ommonly c al l e d Wi lme d and Dj u Qu�i .
2.6. 1 .4.- ma � iThi s suffix i s used on nouns and verbal p ar t i c l e s t o derive nouns
fo r whi ch the suffix c an be glo s s e d p Z ace of.",[137]
"Rathe r , what i tIn l anguage s which d o makesuch a d i s t i n c t i on , the use o f direct di s c ourse ent a i l s that t he
utt e rance inc l uded within the quotat ion frame c orre sponds word-for­
word with t he u t t e rance b e i ng report ed . l But t he use of the ' report ed
spee c h ' ;rna c omplement c l au s e i n U oa�inj in carrie s no such imp l i c at i on .
There fore it is neither direct nor indirect d i s cours e , but s omething
d i f fe rent from e ithe r : di fferent b e cause there i s no other t e rm t o
wh i c h it i s opposed .
Examp l e s o f sentenc e s inc l uding ' report ed s p ee c h ';rna c omp lementc laus e s are :l
See Partee 1974 for some ways in which this fact causes problems for the
traditional extensionist , truth-functionally based approach to semant i c
representation ; problems which , as far a s I can see , d o not arise in dealing with
languages , such as Uoarinj in , which do not distinguish between direct and indirect
dis cours e .",[170]
"There is a s e t o f gender-b e aring interrogative pronouns whi c h are
u s ed only a s ' he s i t at i on ' forms , like Engl ish ' what -c ha-ma-c a l l - i t '
or ' what ' s hi s /her name ' .",[48]
