Paragraph,Page number
"4.3.3 The adversative marker -pu
The adversative marker, homonymous with the patient marker, signals that the
-pu marked noun phrase is ill-fated in being acted upon or that the verb is
unexpected, unanticipated, or unfortunate. Thus in (24a), if I were expected to118Chapter 4. Grammatical relations and information structurerow a boat, I could answer that contrary to the requester's information, I did
not know how to row a boat.
(24)a. sybuhihonbdhsyteneay -pu
hi
hon -pa
hay
-ta
-e
I -ADVR boat row -NOM proficient -NEG -ASRT
I
boat to row
am not proficient
'(But unfortunately), I don't know how to row boats.'
b . dybuRamsiηιιηςϊηβ-ne
-SIkdmdswsigeay -pu
Ram -si
nuqsi -ne kamdaw -si
hay -ke
I -ADVR Ram -PDET love -SI how
-PDET say
-OPT
I
this Ram
love
how this
want to say
'(Woe to me that) I love Ram, how can I want this!'
c. dyndbuRamsinuijsirabadiay -na
-pu
Ram -si
nugsi -la
-pa
-ti
I -CNTR -ADVR Ram -PDET love -PRO -NOISA -DLMT
I
this Ram
if love
phdgBddwnipha -ka
-taw
-ni
good -POT
-OBLG -COP
it would be good
'(If only) I loved Ram, that would be convenient.'
I assume that -pu is not the patient case marker in (24). Of course, there are
languages where both the case or semantic role and the pragmatic value of an
argument is signalled by the same marker (for example, the Japanese accusative doubles up as an emphatic marker (Bloch 1969: 52)). Although it is
most probably the case in Meithei that the adversative marker -pu is derived
from the patient marker -pu, there are two pieces of evidence that in synchronic grammar these are two distinct homophonous markers. First, adversative pu may be attached to a nonpatient noun phrase as in (24a-d); second, -pu can
occur twice in a noun phrase, once as the patient marker, and once as a pragmatic marker as in (24e).434.3 Information structure( 2 4 ) d . matjondabukananakari119häyganims -ηόη -ts
-pu
ksna
-ns
ksri häy -ks -ni
3P
-to -LOC -ADVR who
-CNTR what say -POT -COP
to him
who
what will say
T o him, who will say what? (implies that nobody will say anything to
him)'
e. aybunabuSekmaycatluhäyay -pu
-Π9
-pu
Sekmay
cat -u
häy -ί
I -PAT -CNTR -ADVR Sekmay
go -IMP say -NHYP
I
Sekmay
go!
said
'(Too bad), he ordered me (not you) to go to Sekmay.'44
Similarly, the adversative marker may be attached to peripheral arguments
that are already case marked. Thus in (24f), adversative -pu occurs with the
genitive marker and in (24g) with the associative marker. See section 4.4 for
case marking with peripheral arguments.
f. magibusoydarabadimä -ki
-pu
soy
-ta
-1θ
-pa
-ti
he
-GEN -ADVR mistake -NEG -PRO -NOM -DLMT
for him
if not wrong
pharepha -la
-e
good -PRO -ASRT
is good
'With him, if nothing goes wrong it is good (implies that something will
probably go wrong with him).'
g. mägabumä-k9kanana-pukanacatkani-naC9t-ka-nihe
-POT -ADVR who -CNTR
go
-POT -COP
with him
who
will go
'With him, who would like to go?' (implies that no one wants to go
with him.)1204.3.4Chapter 4. Grammatical relations and information structureWord order andambiguityWord order also encodes pragmatic information in Meithei. Arguments may
be moved to post-verbal position (reminiscent of right dislocation in French,
English and elsewhere, sometimes called an afterthought) in order to reintroduce given information that has not been talked about for a while. This is
illustrated in (25a).
( 2 5 ) a . haybzdaykappeSakuntdlasehay -ρθ
-tsgi
kap -e
Sakuntala
-si
say -NOM -ABL
cry -ASRT Shakuntala -PDET
as a result of that cried this Shakuntala
'As a result of that (she) started crying, that Shakuntala.'
Bhat (1991) states that sentence initial position in Meithei is grammaticalized45 so that if there is no morphological marking to indicate which argument
is actor, the sentence initial argument will be interpreted as actor. This is certainly the preferred interpretation of arguments in sentence initial position (see
(14c) and (23a,b)). The argument in sentence initial position, however, even
when morphological marking is not present to disambiguate the role of the
arguments, does not have to be actor. Thus (25b-d) are ambiguous.
( 2 5 ) b. aydiRamnaphitniqqiay -ti
Ram -na
phu -nig
-i
I -DLMT Ram -CNTR beat -WISH -NHYP
I
Ram
wish to beat
'It is Ram (not Chaoba) who wants to beat me (over all of you).' or
'It is Ram (not Chaoba) that I (over all of you) want to beat.
c. 9ηάηάϊTomb9sindphuysqaq -ti
Tombs -si
-na
phü -ί
child -DLMT Tomba -PDET -CNTR beat -NHYP
child
Tomba
beat
This Tomba (out of all the others) beats children.' or
'This child beats this Tomba (and no one else).'","[143, 144, 145, 146]"
"1.8 Review of literature on the Meithei language
In general the inaccessibility of Northeast India to foreign and Indian scholars
has made the documentation of Tibeto-Burman languages spoken there diffi-12Chapter 1. Introductioncult. This has not been the case with Meithei, about which much has been
written. Existing works can be divided into four categories.
The first is the practical grammars of British missionaries/ administrators, the
most important of which are Primrose (1887, 100 pages) and Pettigrew (1912,
111 pages), who provide useful word lists, conversational sentences and list of
idioms which cannot be found elsewhere. Pettigrew is especially insightful with
regards to the verb morphology. However, neither of these works is exhaustive: much of the affixal morphology is not described, tones are not marked or
described in any detail, textual information is not used, and there is little to no
description of the syntax.
Second, there are a number of pedagogical works on Meithei written in
Meithei or English, and a new grammar comes out almost every year. Since
these are written on the model of Sanskrit grammar, certain grammatical relations such as evidentiality are ignored and other grammatical categories are
postulated where they do not exist. (Subjects are claimed to be marked by
nominative case, for example). These works are useful, however, in that they
provide lists of bound roots, sentences, compounds and the like, as well as
insights into language use. The reader should refer to the References section
for titles and authors of such pedagogical works.
Third, there is the body of literature by native speaking Meithei linguists
which, by 1990, consisted of 27 Master's theses and Ph.D. dissertations. Notable is Thoudam's 1980 Ph.D dissertation which provides a comprehensive
description of Meithei phonology. Sushila Ningthongjam's 1982 Master's thesis
on Meithei morphology includes a near exhaustive list of verbal and nominal
affixes in Meithei with examples. Nongthombam Nonigopal Singh's 1987 Ph.D.
dissertation on Meithei affixal morphology provides appendices with lists of
compounds, roots and examples of words that have from one to ten affixes.
Finally, there is the work of non-Meithei linguists or anthropologists writing
in Hindi and English, such as Grierson from the Linguistic Survey of India
(1903-1928), Hodson (1908) and more recently D.N.S. Bhat and his consultant
and co-author M.S. Ningomba. The work of Bhat and Ningomba (1986a,
1986b) and Bhat (1991) has been the most influential work on Meithei since
Thoudam's (1980) Ph.D. dissertation. The topics covered are word formation,
the case system, tense, and aspect and directionals. Tones are not marked or
described. Some of the data and resulting conclusions are unreliable since
elicited data have been used and results have not been checked with naturally
occurring speech (for more details, see Chapter 4).
During my trips to Manipur, I collected published and unpublished works on
Meithei from the Manipur University Linguistics Department and main library,
from research scholars working on Meithei dialects, and from book stores in
Imphal and Delhi. Works written in Meithei or Hindi were translated with the1.9 Fieldwork13help of native speakers. I have included these works in the References section
of this book.","[37, 38, 39]"
"7.2.2 Derivational morphology
Derivational morphology is not productive in that there are apparently arbitrary restrictions on which suffixes may occur with which nouns. Thus, -lom
'approximate' may be used with human but not nonhuman nouns. Plurals are
indicated with -siy but this suffix cannot occur with pronouns or proper names
(as in English The Flintstones are here which refers to Mrs. Flintstone and her
family).
7.2.2.1 Category 2: Gender
Nouns are not marked for grammatical gender. Semantic gender may be
indicated for animate beings by -pi 'female' and -pa 'male'.80 Thus in (18a)
the stem nu 'human' is suffixed by -pi to indicate a female human and -pa to
indicate a male human. (18b,c) are further examples.
(18) a. nupi
'female human'
b. hanubi 'old woman'
c. phisabi 'female weaver'nupa
'male human'
hznuba 'old man'
phisaba 'male weaver'7.2. The noun morphology245The feminine and masculine suffixes appear in traditional proper names which
are based on adjectives used in naming a child. Thus the eldest male child is
named Tomba and the eldest female child is named Tombi from ton 'top' and
one of the gender suffixes.
Occupational titles of professions traditionally held by men do not have
female equivalents (18d). Where men are the predominant workers in a given
profession, the masculine professional title can refer to male or female workers
in that occupation. Thus (18e-g) may refer to a male or female potter, goldsmith or story teller, respectively. (18h) is a special case in that, although weavers are predominantly female, the occupational title used is the masculine
form.
(18) d. usuba
e. czphusaba
f. ssnäsaba
g. wdriliba
h. phisaba'carpenter'
'potter'
'goldsmith'
'story teller'
'weaver'7.2.2.2 Category 3: Number and quantification
Although nouns are not obligatorily marked for number they may occur with
such specification. Singular nouns can be indicated by the numeral srrid 'one'
as in (19a).
(19) a. fjdratj
mi ami
lak?i
η9Γ3η
mi 9
-ma lak
yesterday man ATT -one come
yesterday man one
came
'Yesterday a man came.'-i
-NHYPPlurality is indicated with the numerals higher than one or by -sirj (layriksiij
'books', Θηάηςΐη 'children'). First, second and third person plural pronouns are
signalled with khoy 'this and other like this' (see section 3.3.1.1), which is also
used with human nouns to signify the inclusion of those physically surrounding
or closely associated to the suffixed noun, -ήη cannot be used with pronouns
or proper nouns and khoy cannot be used with nonhuman nouns.81246Chapter 7. Affixal morphology( 1 9 ) b . garisiTombdkhoyginigari
-si
Tomba -khoy -ki
-ni
vehicle -PDET Tomba -hpl
-GEN -COP
this vehicle
Tomba and his family's
This car belongs to Tomba and his family.'
c.ipakhoyi
-pa
-khoy
IP
-father -hpl
'elders'
-lom 'subset' may be suffixed to numerals to indicate an approximation of
the number specified. Thus ma//a 'five' can be maqarom 'about five', -lom
may also be suffixed to proper nouns or pronouns. Thus in (19f), the proper
noun Tomba is suffixed by khoy to indicate 'Tomba and his family'; with the
additional suffixation of -lom the construction can be translated as 'Tomba and
some of his family and friends'.
( 1 9 ) d . TombakhoyromgiphdwdiTombs -khoy -lom -ki
phäw -ti
Tomba -hpl -SSET -GEN
up to -DLMT
Tomba, some family and friends including
temdawrekamdaw
-la
-e
how
-PERF -ASRT
that how are
'How is Tomba (and his family and friends) now?'
However, -lom cannot be used with nonhuman nouns: *phirom where phi
means 'cloth' and *huyrom where huy means 'dog'.
-hk 'multiplicative' can be suffixed to numerals to the indicate the number of
times that some action is performed. The resulting form is a noun since a
numeral suffixed by -hk may be further suffixed by case markers.
( 1 9 ) e . tidhäkna -hak
2P -here
youhazard»marirdktagibazar
-ta
ma -ri
-lak
bazzar -LOC NM -four -MULT
at the market from four times-tagi
-ABL2477.2. The noun morphologyψmgzdraCdtpshennaqam
-ka
hen
-na
cat
-pa
more -ADV
go
-NOM possible -POT
more
is it possible
to go
'Can you go to the market more than four times?'
f. 9humhk?i-ta
-NES-la
-INTmanuqdaa
-hum -lak
ATT
-three -MULT
of three times
'within three tries'-ki
ma
-nuq
-GEN NM
-in
inside-ta
-LOC-su 'also' 82 may be suffixed to a noun, noun phrase or nominalized verb to
signal the inclusion of an entity in an action or state (see also section 6.3.4).
( 1 9 ) g. lupaΙίείηmanlupa lisiq
ma -li
rupee thousand NM -four
rupee thousand four
'(He) also paid Rs. 4000.'amasuptkhia
-ma -su
pi
-khi
-i
ATT -one -ALSO give -STILL -NHYP
also one
gaveThe suffix -khsk 'up to, to the extent o f is derived from khak 'stop, halt'.
( 1 9 ) h. ahummarikhaka
-hum
ma -ri
ATT -three
NM -four
three
up to four
'up to three or four'
i. aynalayrikkhaktd-khak
-UPTOηζηόηάζpirzmmiay -na
layrik -khak -ta naq -ηόη -ta
pi -lam -i
I
-CNTR book -UPTO -EX you -to
-LOC give -EVD -NHYP
I
a book
to you
gave
Ί gave a book (and nothing else) to you.'
Verbs can be derived from nouns with -kum 'similar to, like' (related to faun'like'). In (19j), the verb root tvw- is nominalized with the prefibcation of ms-,
then verbalized with the suffixation of -kum and followed by a participializer
that characteristically occurs with verbs. The verbalizing nature of -kum is
shown in (19k) where it is followed by -p9 'nominalizer' which also characteristically occurs with verbs.","[270, 271, 272, 273]"
"4.4 Case marking on peripheral noun phrases
Noun phrases that are not needed to fulfill the argument structure of a verb
may appear with one of the following case markers: locative -ta, instrumental
-na, associative -ka and ablative -tagi. In this section, I will describe and exemplify these case markers.",[151]
"4.5 Conclusion
In this chapter I have shown that Meithei exhibits a flat phrase structure. The
grammatical status of the arguments that a predicate subcategorizes for is
indicated through semantic role markers which can be manipulated through a
system of pragmatic marking. In the default case the correct interpretation of
the status of arguments in a Meithei sentence can be read off of semantic role
markers and the observance of an animacy hierarchy. Since, however, the
pragmatics can delete and/or replace these markers, interpretation involves a
knowledge of the pragmatic marking system (meaning of overt pragmatic markers, conditions under which semantic role markers can be deleted, word order
and stress). To some extent the pragmatic system makes recovery of grammatical relations difficult so that sentences may often have more than one interpretation. In these cases the larger discourse context must be used to recover
the intended meaning.",[155]
"7.3.2 The copula
The copula -ni which indicates a declarative sentence has a special status in
that it has a category-changing function. In (lw) the copula derives verbs from250Chapter 7. Affixal morphologynouns: the verb cawkh9tk9d9\vri
is nominalised and then further suffixed by
the copula, resulting in cawkhatfoddwribani
'will have developed.' The copula
Table 9. Chart of enclitics
Category 1
Determiners:-si
-tuCategory 2
Semantic role
and case markers:-ki'agent'
'patient'
'locative'
'ablative'
'instrumental'
'associative'
'genitive'-ni'copula'-no'inquisitive'
'interrogative'
'solicitive'-n9
-pu
-td
-t9gi
-Π9
-k»Category 3
Copula:
Category 4
Mood:-h
-0Category 5
Pragmatic peak:-nd
-puInclusive/exclusive:-ft•mak
•t9Category 6
Attitude:'proximate determiner'
'distal determiner'-ne
-t9
-ye
-he
-ko'contrastive'
'adversative'
'delimitative'
'only'
'exclusive'
'shared information'
'contrary to expectation'
'confirmative'
'exasperative'
'invariant tag'may also be suffixed to a noun as in 9ηάηηϊ 'it is a child' where 9ηάη is
'child'.85 -ni may not be followed by either nominal or verbal derivational or
inflectional morphology but only by other enclitics. The copula has phrasal
scope so that it attaches phonologically to the rightmost constituent in a sentence regardless of which constituent is at that edge (21a,b).867.2. Enclitics(21)a . phurittu251aqawbani-pa
-ni
phurit -tu
a
-qaw
shirt -DDET ATT
-white -NOM -COP
that shirt
be white
'That shirt is the white one.'
b . sijdwbsphurittuni'That shirt is white.'","[275, 276, 277]"
"4.4.3GenitivecaseThe genitive case indicates possession on the possessor.
(30)a. m a ndygiyumrtima -si
ay -ki
nm -PDET
I -GEN
this
my
'This is my house.'
b . 9ηάη$μϊyum
-ni
house -COP
house issidsaqaq -ki
-si
si
-ta
child -GEN -PDET pdet -LOC
for this child
here will
Ί will keep the child's (food) here.'thsmgetham
place
keep-ke
-OPTNote that a noun phrase marked by the genitive case may be further marked
by the locative or the associative. In these instances, the meaning of the case
markers is compositional.
(30)c. migigdsygigBmanateemi
-ki
-ka
ay -ki
-ka man
-natte
man -GEN -ASS
I -GEN
-ASS agree -not
between these men's and between my do not agree
T h e r e are differences in opinion between these men and myself.'",[153]
"3.4.2 Postpositions
Two postpositions occur with singular pronouns: -hdk 'at', which indicates an
actor that is near the place of speech and -ijonda 'to' which refers to a goal
that is distant from the speech event or the source of action. The probable
source for ηόη is what DeLancey (1984: 62) calls a locative noun. He notes
that locative nouns often function as dative or locative postpositions; for example, ηαη 'interior' in Tibetan, is used to mean 'inside'. This Tibetan form, natj,
as well as Hayu ηοη 'locative' and Nocte ηαη 'locative, dative/ accusative', are
obviously cognate with Meithei -ijonda, which is most likely a lexicalization of a
locative noun ·ηόη and the locative marker -ta. The origin of -hdk might be
hdk which is a productive stem in Meithei meaning 'body', as in hdkthaij 'confidant' where hdk is compounded with the stem thatj 'near', -hdk or -noqda
may be used with the first person singular pronoun to indicate the amount of
control the speaker has over the action expressed by the verb: when -hdk is
used the speaker is pointing out the inclusion of self in current activity; when
-ijonda is used the speaker indicates that he/she is undergoing some action that
is not under his/her control.",[116]
"98Chapter 4. Grammatical relations and information structureThese facts are expressed in the theory of Government and Binding (Chomsky 1982: 188) by binding principles which state, in part, that an anaphor must
be bound in its governing category. The term 'anaphor' refers to noun phrases
like himself or each other. We can assume for the point being made here that
the governing category of the pronominal is the minimal clause containing
it.30. In a structure as shown in Figure 1, the subject position is said to ""bind""
the object position because the antecedent and the pronominal are co-indexed
(referentially linked to each other) and because the subject position ""c-commands"" the object position. C-command is defined by van Riemsdijk and Williams (1986: 142) as follows:
C-command: A c-commands Β if and only if the first branching node dominating A also dominates Β and A does not itself dominate B.
IPIVP
VNPi (object)Figure 1. NP(subject) binds the NP(objcct)Significantly, the binding relationship is not symmetric since the subject position c-commands the object position but the object position does not c-command the subject position. So (4a) is grammatical because the anaphor is
bound in its governing category; (4b) is ungrammatical because the anaphor
binds the antecedent not vice versa and (4c) is ungrammatical because there is
no antecedent in the governing category of the anaphor to bind it; that is, the
intended antecedent is too far away.
Consider also (4d) and (4e): (4d) shows that a pronominal noun phrase, in
this case the pronoun him, cannot be coreferential with a noun phrase in the
same clause. In Binding theory this is expressed as the principle that a pronominal must be free in its governing category. Thus (4e) is grammatical whereas (4d) is not since in (4e) the pronominal is not co-indexed with a noun
phrase in the same clause.","[123, 124]"
"4.1.7 Lack of passive
There are certain tests for subjecthood which cannot be carried out in Meithei.
In languages like English, the passive construction singles out the subject for
special treatment: the subject of an active sentence appears as an oblique
argument in the passive counterpart. Since there is no passive construction in
Meithei, this type of singling out of an argument is not available.34 In fact,
the lack of passive in Meithei can be seen as a consequence of the fact that
the semantic roles that a verb subcategorizes for are fixed and cannot be manipulated by the syntax. This is the same conclusion that Kiss (1988: 34) arrives at to explain the lack of passive in Hungarian, which she says, ""is a natural consequence of the fact that the target of nominative assignment is already
fixed ~ on a thematic basis ~ in the lexicon.""",[132]
"102Chapter 4. Grammatical relations and information structureMeithei also exhibits 'emphatic' reflexives which violate the c-command
constraint since in these constructions the pronouns are free (8b) or have an
antecedent in another clause (8c).
(8)b . JohnnymdsdmzknzJohn -Π9
ms -sä
-mak
John -CNTR 3P -body -ONLY
John
himself
tewhanbiyu-na
-CNTRhäynaparikhyapasparikhya
test
testpas
pass
passnizdytaw -han
-pi
-u
hay -na
niza -i
do
-CAUS -REC -IMP that -INST pray -NHYP
doing
that
prays
'John prays thus, ""Please let me pass the exam"".'c. JohnnaparikhyaJohn -na
parikhya
John -CNTR test
John
test
masämdknapastewgsnipas
pass
passtaw -ka
-ni
do -GEN -COP
will dohaynahay -na
that -INST
thatthäzayma
-sä
-mak thäza
-ί
3P
-body -each believe
-NHYP
himself
believes
'John believes that (he) himself will pass the exam.'
Bhat (1991: 147) uses examples of long-distance reflexives (see his example
147: 114b) and emphatic reflexives (see his example 147: 112a-113) as part of
his argument that Meithei does not have an external argument. I am not sure
how this supports his thesis since the phenomenon of long-distance reflexives
also occurs in languages with subjects (e.g Dutch, German and Russian (Van
Riemsdijk and Williams 1986: 283).
To restate the point being made in this section: languages with a clause
structure similar to English exhibit restrictions concerning pronominals and
anaphors as stated by the Binding theory. Since Meithei does not have the
same clause structure as English, the Binding theory does not make the appropriate predictions for Meithei anaphora.","[127, 128]"
"7.2. Enclitics249Co-occurrence in the mood marker category is restricted to combinations of
the -la 'interrogative' and -o 'solicitive' enclitics.84 The enclitics in the exclusive/inclusive categories may not co-occur.
Some co-occurrence is possible in the attitude marker category, -tie, which
indicates shared information (and so implying accepted or expected information), combines with all attitude markers that are semantically compatible
with it: thus while -ne never co-occurs with the contrary to expectation marker
-ta, the combinations -nehe, -neye and -neko (see (24q,p,t) respectively), are
possible. In the linear order, -ne always occurs before other attitude markers.
-ta 'contrary to expectation' may combine with -ho 'invariant tag' as in (24u).
The remaining attitude markers, -ye 'confirmative', -he 'exasperative' and -ko
'invariant tag', do not combine with each other. Thus the maximum number of
attitude markers attested on a constituent is two.
The occurrence of an attitude marker or a combination of attitude markers
precludes the use of an inclusive/exculsive marker. The attested combination
of inclusive/exclusive markers is restricted to -ta 'exclusive' combining with -mak
'only' as in (23h,i) or with -khak 'to the extent' as in (231).
7.3.1 Determiners, semantic role and case markers
As discussed in section 3.3.1.4, the determiners si 'proximate' and tu 'distal' are
stems that function as enclitics. They exhibit the clitic-like characteristic of
docking at the edge of a phrase.
(20) a. nupimacanu
-pi
ms
-cä
person
-FEM NM
-small
girl
young
'these two young girls'b. nupi macasi
c. nupisianisi
9ni
-si
two - P D E T
these two'this young girl'
'this girl'Relevant information about semantic role and case markers is given in section 7.2.2.2. Case markers occur only to the left of determiners: nupiduda 'to
that girl' but not *nupidadu.","[274, 275]"
"172Chapter 6. Subordination(11) d. mahdk
ψύ
lakkmi
ms -hak
qasi
lak
-ks
3P -here
today
come
-POT
he
today
will come
'He said that he would come today.'hay
-ni
hay
-COP say
said-i
-NHYP6.3 Adverbial clauses
As represented in phrase structure rule in (11a), sentences may be modified by
adverbial clauses which occur in sentence initial position. Adverbial clauses
are subordinated sentences further suffixed by clausal subordinators (e.g. case
markers or lexical subordinators).
(12) a. S
AdvP
AdvP—
—(AdvP) NP* V
S' CS
S quotative6.3.1 Case markers as clausal subordinators
Clausal subordinators are derived from the locative, genitive, associative and
ablative case markers, following a pattern that is common in Tibeto-Burman
languages, as noted by Konow (1909: 9) and discussed in detail for 26 languages of the family in Genetti (1988).
Table 1. Case markers and their subordinating function
Case markerMeaning-kd
-ki
-t?
-tBgi
-naat the same time as Ving
for the purpose of Ving
after Ving
resulting from Ving
by Ving, because of Ving'associative'
'genitive'
'locative'
'ablative'
'instrumental'The associative marker -kd is used to form an adverbial clause which signals
a temporal sequence of events either where the subordinated clause is the first
event and the main clause, the second (as in (12b)) or where both events occur
simultaneously (as in (12c,d)). A cause and effect relationship between the6.3 Adverbial clauses173first and second events is not strongly implied. The V-pdgd sequence is translated as 'when V'.
(12) b. bajitolopph^bdgalawcaPoybabaji
tolop phaq -pa
-ka
law cat
-toy
-pa
father
salary find -NOM -ASS
take go
-NES
-NOM
father
salary when gets
take intend to go
'...when my father gets his salary then I'll need to take the money
(over there).'
c. syn9layriktuhekay -na
layrik -tu
hek
I
-CNTR book -DDET just
I
that book
justpdybdgamdpay
-pa
-ka
hold -NOM -ASS
when carryingmä
he
helak?ilak
-i
come -NHYP
came
'He came when I held that book.'
d. md cithiirsbdgdhyrdmmimä cithi i
-la
-pa
-ka lay -lam -li
he letter write -PRO -NOM -ASS is -EVD -PROG
he letter about to write
then was there
'He was there, about to write a letter.'
The genitive marker -ki can be suffixed to a nominalized verb to indicate a
clause meaning 'for the purpose of Ving'. The nominalized phrase suffixed by
-ki can also have the meaning 'from that Ving, concerning Ving' as in (12e).
(12) e. thabdktutewbzgilupathabak -tu
taw -pa
-ki
lupa
work -DDET do -NOM -GEN rupees
the work
for those who do
money
amdsupikhilisitjlisiq
1000
1000man
ma
NM
fourhdybania
-ma -su
pi -khi
häy -pa
-ni
ATT -one -ALSO give -STIL
say -NOM -COP
also one
gave
that
'...I have heard that he also paid Rs. 4000 to get his job...'-li
-four174Chapter 6. Subordinationf. nafjcäkcärdbaginag
you
youcäk
rice
ricecä -la
-pa
-ki
eat -PROX -NOM -GEN
from having eatencaybidrabsnicay -pi
-ta
-la
-pa
-ni
scold -REC
-NEG -PRO
-NOM -COP
have not yet scolded
Ί didn't scold you for coming here to eat.'
The locative marker -ta may be suffixed to a nominalized verb to indicate a
time clause with the meaning 'when Ving, upon Ving'.
(12) g. η*η&
nag -ki
you -GEN
yourridcasyndcäkdykhoyddlakpsddna -ca
ay
-khoy -ta
lak
-pa
2P -small I
-hpl -LOC come -NOM
sister
to our place
when coming-ta
-LOCcdhsnkhiay -na
cäk
cä -han -khi
I -CNTR
rice
eat -cause -STILL
Iι
rice
already
ι lcc
a n c a u y caused
uauscu to
ιι eat
'When your sister came to our place I fed her.'","[197, 198, 199, 200]"
"4.2 Case marking1074.1.9 Conclusion
Thus arguments of a verb have equal status in Meithei. Evidence for this
claim is that: (1) there are no rules which specifically refer to the verb phrase
constituent, (2) there is no adjacency requirement between the verb and its
arguments, (3) there is no restriction on omission of arguments in complements, (4) arguments in nominalization are not singled out for special case
marking, (5) the semantic role of the understood argument of imperative and
imperative-like sentences is not restricted, and (6) the distribution of pronominals and anaphors shows that Meithei is structurally different from languages
where principles stated in Binding theory are applicable.","[132, 133]"
