Paragraph,Page number
"*Y;invoartic i
wpantsmarxed
eathedistinctions1.5.1.52.1.2.1.7, Anaphoric third person pronouns222.2.1.8.eress-cousinamaleego;(144)husband'sbrot ther;aiv)w
Phere
iad
epeotal
svgrem
of
usage
of
the
normal
pronominal
for eo enere
pron
Binet
eferenc
e
is
made
to
certain
affines
of
a mane
Ker
t=
&
pronoun
is
used
to
address
or refer to one
more
persons
in the Fol towing categories
the pronoun mu
the plural form:
(i) a
male relative through marriage
a male ego
(except wife of ego);
(ii)
the wife of
male
be
ofaPthe.pluraldval)bysuffixation,governedverbalvi
verb
BetasjorbutLesubject
ccannotc
because:
@:resale.the husband of a female cross-cousin of a
Female ego sed
(iv
pronoun is used to edar ess or refer to certain
male afe! nes
ct a male ego the pronoun must be dua
Various
other taboos
hac
+
1.
RG
appl
© these
kin
selatio
nmships
(see also 2.1.1.8.4
and 5.1.2)
:
Tnaese
special usages of plural
and dual pronomina
a
acide
deh
l
forms
pees
app ay
the grammaticalc ategory
expressed by the proTHE
+
OUR
the subject of the sentence is such a taboo
eiative of the speaker,
the verb must carry plural or dual
number suf fixation regardless
of the actual number of th
referent.
This
phenomenon
results
in
a singu2 lar refer
rt
neing expressed by a plural
for dval}
cren noun and , if sub}
bycr,v,‘%au-bun)}havecome.'(piural)haveHonicome-perfin‘Weip
Sssingtilar
c‘Wecome.')(or,(dual)—navecome.'address or reafer. to such a a2 lor relativ Ga
a Borson cannot
mouns are not marked for number:
~
a
“
(493a}
Gamai
vam
kale au-ab-61
wiie's mother group 3c
come-pres-3p
en ans
""My mother-in-law
is coming.!
:
(493b)}
A.
Fub
nifién
vam
kale
au-at-im
gau
Pub sposssister group 29
come-dur-past2p
chere woe
Tub's
{speaker's
wife)
sister‘s)
(singular, au l,
or plural),
you have come.'
eee
B. Yaw o.
Yad au-bin.
(or, Hol au-hul
ves voc ls
ome-serils
la
come-per fldaCetbal sufsia ace ne TanlZested By 2 pronoun, poth it and thGy<singular,onlyWas6.
Ilswectthe exclusion of other
emphasize the referent and indicate
(or othex potential
in the situation
potential participarncs
in the case of the adjectival use of the forms —
possessors
However the overt pverson-number of the pronoun
see 1.2.5.2.3).refers
forms
(40la){491c)cocked.",[89]
"1.6functionThere are no special reflexive vossessive
unmarked or emphatic/exclusive
forms with the
(seepostposed2.1.2.4.8.
Saatatiig=
1.7).alsoforms1.2.5.2.3).
.
functio
nEmphatic pronominal
forms are described
in 2.1.2.1.10
2.1.2.1.15.
They may function both as free forms and2.1.
Emphat
ic posses
pronouns
sive9.
2.
4.
andpossessive adjectives
(sée
2.1.2.4.11.
7
Senteeasa=""
All pronominalvorcenounsjustalsorespectivelymorphemes'there’theDemonstrativeareandThesedemonstrative pronounsor as possessive
adiectives
except for the object
can funetion only as free forms (see 2.1.2.1,10),
2.1.2.5.forms
whichxe‘here’that'.ininvolved in
1.5.1.5).frominvolvedParameters
(seedistanceparameters2:1,2.5.1.
The
relative.discourseg2.1,2:3.2.
Demonstrative
3Distinctionpronsaioela)2.2.1.11,and2.1.6.5):« -her
locative words: gai
‘here’,
aui
here’,
aurani
‘here’,
au 'there', gau
‘there’, _ a@uranu
'there', lai
’this side of',
lau
'that side of'.
The morpheries are also evident in other
words:
vrzmni
'some of this',
'some cf these',
rémnu
‘some of
that',
‘some of those',
(rémnan
'some'),
(m tt) rani/ (mt) dani/
mitdani/détrani
‘this',
(mi}ranu/ (ns) danu/ms= anu/Gtranu
'that!,
mOhai
'these two', mdénau
‘those te
' (mGh30
‘two'),
anSbi
'this',
andSbu
'that’,
inddS
'this',
'in this wav',
unbd
'that'
‘in that way’,
mou
‘thus’
(see also
1.5.1.5,
2.1.1.10,“rr AR Bic A2.1,2.4.2.bossessiveThere is no distinction made on the basis of different
there is one set of nouns,
However
types cf possessions
in their
the m mbers of which are distinctive
Kinshino nouns,
potential to be aefix Led and/or to undergo internal : morphol
the person of a 1@ possessor and au
cal change to indicate
and 5.1.1}.
(see 1.10. 2. 4, 2.,1.1.8.1,
or plural number7.1.2.4.2,function both as
All of the forms set out in 2.1.2.1.10
except for the object
free forms and as possessive adjectives
The particle ke may
forms which function only as free forms,
to
forms
to the unmarked or emphatic/exclusive
@
sed
the referent or to mark the pronoun as reflexive
asi
The proncunand 2.1.2.4,3).
2.1.2.1.10,
1.6,
1.2.5.2.3,
‘see@
woiton161(419}M6d-5p'dyesSlau.aulmondeudAwithmarkedfornun(furtnrestdemonstra-ear csseiaus
numoer,
class,
eanrdgaiadiectivally‘ahere''wher'
cancanfunctionwordscan function
function only1.1.1.2.2),.relative.aonare not marked for
grammatical
category.usedpronouns
cr otherpronounsotheri
'which'auaiand aicece
‘how IKMany'
can fi
as int rrog ative adjectivesandcase,inotheraregrammaticalclauses“4®@aMWis)ot
o
1¢)
6vw1?)64YoQ
i)oa59
pzywtAt
ie)
M
ie]QOot
ie)
afQa_verbmarkedcategory.netandancalways‘where!
whereelement).areadjectivallyclausesof2.1.3,1.2.rss ng_to_relativizedEESseevalencya clause manifesting a verb
normal argument
results in
is normally
transitive
and
the patient becomes~fu
brethebutSMA(therelativeusedorrelativea
relative
vronouns.
For the use of
in relative clauses
see 1.1.2.3,3-4noun
tSinpronounsgencer,headtHevoicedecreasingpassiveandInterrogative
gender,
case,44
3noofusedpronounse.'what',
inals orInterrogative'who',
n&hGn
alone as
a@ noun ohr1,2.6.1.6.nativeSS,Pronounslative
afunctioning
toPrestaetniesronouns
ttributive1.1.2.3.7).","[93, 94]"
"'What are you tired of doing?
!
wig
g-ep
iru
g-dp.
work do-NOMR/ADIR much do-perf3s
am tired of working.
'""A hunter of what is that man?!
Bt
u
ne wayd5
ud-ep
bd.
Man that 3s cassowary
take-NOMR/ADJR man
‘That man is a hunter of cassowarie
s,'
nGhin g-ep
iru
gp.take-NOMR/ADIRntial,
discourse,
or
situa
tiona
l
contex
t.
In
Many cases there is an overlap
of these semantic functions
(see also 1.1.2.4);
(31)
Ne gai
méid-mén kaj pau-ban.
2s where be-SS2s pig strike-per
f2s
""Where were you that/when you
killed the pis?!
The derivational
suffix
~ep~eb
deriv
es
a
nomin
al
or a
modifier
froma verb,
phrase
,
clause
,
or sentence,
any of
which may occur as
a
noun
phras
e or as the attributive
element
in a noun phrase.
Nominals and modifiers may be
S50 derived from
decla
rativ
e
claus
es
and
sentences
containing
temporal,
subjec
t,
direc
t
object
,
indir
ect
object,
locative,
and manne
r
funct
ions
but
not
from
quotation
sentences,
Nominals and modifiers may be
so derived from interrogative
claus
es
and
sente
nces
in
which
the direct object is questioned
but not from clauses or sentences
in which any other function
is questioned
(see also 1.1.2.2.2
an@ 1.1.2.3.3-4);:(32a)(32b)(ii)cf.(ii)cf.
Yad
1sfurtherspecifiesmaybequestioned:‘TheThe noun phrase consi
sts
of
a
prono
un alone or a noun
alone or of two juxta
posed
nouns,
in the latter two cases
optionally preceded by an adjec
tive clause or noun phrasewhichA.head noun or the attributive
(33a) An
au-ab.
who come-pres3s
""Who is coming?!(33b}lsheadB.",[15]
"TheeguationitThere are four postpositional
and nébS.
aip marks the noun or
accompanier or accompanied.
abewhich1.2.4,‘placenoun which it follows
as a circumstance,
a concessive value.
néb6 marks the nounthe
alsoing{1.2,.1.2.6)andasubiectmaybemovedtopreverbalWord order
is significant
for distinguishing
subject,
and
ebject.
The basic order of constituents
in the clause
is:
subject,
object,
verb.
The word order is relatively rigid
but
for highlidghtas patient may be fronted
an object functioningand
thatnounor2.1.1.1.7).theadverbwhichorsentencetowhich(as direct
nominal
(see 1.1.2.2.2
andAdigfi-Sk.ititisattachedor as
object},
1.1.2.3.3-4}.toAdig.'isanattributeitis generally
The subject
(1.11.2.1.3).
pesition for emphasis
expressed by a noun or pronoun but may be expressed
only in
the verb.
Therefore word order and agreement of the verbal
suffix with the person-number
of the nominal
subject is not
always sufficient to determine whether a nominal is subtectindicatesorocesses1.2.1.2.6Derivational(see-bSalso2.1.1.1.6.cliticer object
Theclause,follows is functioning adjectivaily
(see 1.2.2.1).
The
Gerivational sulifix -ep~-eb indicates that the verb, verb
merase,functioning as a
in a noun phrase(263a)it.'/'Hegave(1) Pronominal
copy.
A nominal of which the referent is
human is frequently followed by the corresponding pronoun
as subject or indirect
if it is functioning
especially
forms
Since there are distinct sets of pronominal
object,
to
this pronominal cooy serves
for subject and cbhject,
it follows:
indicate the function of the nominal whichqavegive-perf3s‘AdtgAdig107(264b)3snipe
give-perf3sA-db.
it.'
A-db,Adtg
""Adig gave
Adig nipAdtgKajMindpkaltpfi-db.","[66, 67]"
"Ban/btban
‘who',
‘which
more frequently:phrase.(13a)form
much(1365)(l3c)(13d}btpronouns',
mafiai/fiinai
‘what
time’
,
'temp
oral
inter
rogative pronouns',
and aigege
'quan
titiv
e
inter
rogat
ive
pronoun'.
It is
apparent
that the element ai is commo
n to a number of these
forms and
ai
may
also
occ
ur
as
interrogative word in
conjunction with:(i) the form ofan the
verb gi 'to do! which
expresses
purpo
se
to
mean
‘in
order to Go what
(action)!
which would be one meaning
of English
'why';
and
(ii)
the
form
of
the
verb
gt
‘to
do!
which expresses
cause or manner
to mean either
‘because of what
(action)’
which
is another
meaning of the English
‘why',
or
‘by means of what
{action)',
i.e.
‘how'.
néhén ‘what!
or
nan
n6on6n
‘what
(thin
g)!
may
also occur with 92 with these
same meanings.
an,
n&ShGn,
and aigege may funct
ion
eithe
r
as
a
noun
phras
e or as
attributive
element
{interrogative
adjective)
within a noun
Bothalternatives',Question-words
are an
‘human interrogative prenonun',
néhGn
‘non-human
interrogat
ive
prono
un',
mai/a
i
‘interrogative
adjectives Calling for speci
fication of oné of a number
of
gai/auai/m‘Will he go
For means of asking
1.1.1.2.2,(12g)(12£)(l2e)(12d)cK(13e)(13£)
(13g)(13h)yaurmagSaigegeNe néhGn fiic~ban.
2s what
eat-perf2s
‘What have you eaten?!",[11]
"With verbs which carry an inherent benefactive
function
beneficiary
is expressed by the indirect object;Minép wim ip
MinSp bow Ols
'MinGp gave{1)
the(274)Nipe(i)wimg-émsiipft-nab.3sNiperu‘He""deaxe ls
stolethebowfromud-6mip
R-tGb.withintake-verf3sme.’
ud-6p.embeddedud-pin.
take-perflsMindp.'thetake-SS35 Ols give-perf3s
and gave it to me.'/forillicitly
my axe.'‘de stole an axe
Nipe ru
yad si
3s
Sourcegotancestors.'hag-la
talk-rempast3oourmay be expressed by
Instrument must be
1.1.1.2.2.1.2
andamatrix(2) With other verbs
the beneficiary may be expressed
as the
possessor of an object noun phrase if these
functions
are
pragmatically
equivalent in the particular case:
(275)
Nipe wim yad g-ab.
3s
bow ls
do-pres3s
""He is making my bow.'/'He is maxing a bow
for me.!
A less common alternative in such cases is
to express the
beneficiary
in a separate clause:(276)(277)(11)axe illicitly
stole an axe3s
bow do~SS3s Oils give-fut3s
'He is making a bow and will give it to me.'/
""He is making a bow for me.!
Where the function of beneficiary
is not pragmatically
equivalent to the possessor of the direct object,
the
beneficiary must be expressed by a separate clause:cf.",[69]
"CoordinationinatofFuture conditions and contrary-to-fact
conéitions
expressed by the juxtaposition of finite clauses,
One
intonation contour extends over the whole
sentence.
case of contrary-to~fact
conditions each clause manifests
special
suffixation
(see 1.1.2.4.2.5 and 2.1.3.4.ivaluablesuipsd
shellkSbap
type
sheilkuzuno
eevaluables.’skulatschoolthereméd-ei-laacquiresgirlsiruwhoandproboysbe-dur-rempast3nsmallmanymanysmallmanls.agirlpainotYadproamvoc
'Ibi
manNi
smailwereabe
add
mt
taroabe
addpdd
yamabe
addpetheThe most usual means of coordinating
nouns or noun phrases
is by simple
juxtaposition with ace ompanying
suprasegmental
phonological
features
indicating
that the juxtaposed
elements
together manifest one function within the
clause or sentence:(158a)(158b}
boy
Fau.there
‘Thereschool.tpotatoOTTMaj
sweetandf[banana,pitpit,beans?.some(158c} Yad wég
kipti g-ep
kaj mu-ep
ls
garden weed
do-NOMR/ADJR pig lock aZter-NOMR/ADIR
iru
g-dp.
much do-perf3s
‘I am tired of weeding gardens and looking after
pigs.'
abe may follow each nominal element where there is some
emphasis on the fact that more than one item manifests a
particular
argument:
(159)tara]and'We ate sweet potato,
taro,
and yan.'!
Semantic
groupings may be indicated by postposing abe to
nominal elements and not to others:
(160) Maj
me
abe kaf¢m
akai
womai abe
sweet potato
taro add banana pitpit bean
add
ad-pal.
cock in
‘They cooked in the earth oven © sweet potato andsubject:A noun phrase representing
a human is frequently fcllow ved by
the corresponding
pronoun whether
the noun phrase
is functioning as subject,
object,
or indirect object.
Where the noun
phrase consists of juxtaposed elements this pronominal
repetition also serves
to coordinate these elements,
as dces
the verbal
suffix where the coordinated elements
function as(161)‘seeThereJuab MinépkalipEitherfi-cb.accompan:accompanies
verb, whereis
bothaccompaniedriedad.
jecAsmayke73omitted.we)
;
(com itative)regards person
un phrases area
must be foliowed by
is followe
accompaniergive-perfis
Juab Mindp C3a
He gave it to Juab anc MinGp.'
ate accompaniment
a special form te indi
is1.2.4).the
thethe ac
When overtly expressed
the postpesit fonai particle aby aip where
agreement inB.",[46]
"Kioh possfather
house go-peri3s
'He went to Ki6A's father's house.'(i) Ki@A napJuab Mintp 034
give-perf3s
'He gave it to Juab and Mindp.’
(2)
Intonation.
Intonation olays a significant
indicating
the syntactic
and semantic functions
phrases
(see also 1.1.2.3.1):(265a){265b)2.1.1.2.insubject of an
types of nounandar-bal.
go-perf3p
gone to the),intransitive verb, the first two illust
rate
phrase described in 1.2.5, i.e. complex
(266b
d
513
as
:The subjec
t
of
an
intran
sitive
verb
is obligatorily
expressed by person-number markin
g suffixes
in the verb
[see
ar
62
2)
*
May
also
option
ally
be expressed by a noun
pirase
ena
13 orleah
coordinated
noun p phrases
( (see 1.2. 1.2.1--6,
1.2.5,5the
the
(266a){266a), phrases:
and
general i
nounNibi
bt
partm
woman man festival
‘The people havetheon the basis of
The category of object can ke established
(which function
object forms
special pronominal
word order,
and obligatory marking of the
only as free pronouns),
but not any other grammatical
person-number of the subject,
category,
in the verb.
The categories
of direct object and
only on semantic
indirect object can be distinguished
a direct cbject being an object which functions as
eriteria,
patient,
and an indirect object being an cbhiect which
functions
as recipient/beneficiary.
Objects which
function as
are
patient ané those which function as recipient/beneficiary
not distinguished
from one another morphologically or syntacThe object may be expressed by a noun phrase or by
tically.
coordinated
noun ohrases of the same form as those which
express the subject.
Ambiguity as to whether a particular
as subject or object may result
nominal is functioning
(i) the expression of a subject nominal is not
because:
obligatory;
and
(ii) when the noun phrase
functioning
as direct
it may precede
construction
or indirect object is a ‘neavy'Any or all of the above means of
expressing
the syntactic
and semantic
functions
of noun phrases may be combined.(ii}role in
of noun
°pig Adtg O35 give-perf3s
_
‘He gave the pig to Adsg.'
Pronominal copy sometimes
serves to indicate
that jextaposed
(264a) Juad Minds Reape
esting
Just one syntactic
function:(263c)(263b)We
oO
ive)thingpro marap
only a littlelump1sI.'likeAiq-Gb.
eat-perf3seat~-perfisnan
thinglessthanate‘He2.1.1.2.6):'that':A noun,
noun phrase,
or clause may
equation by the postposed
particleandnobe
r635as an object
(see alsoeat-neg-perf3s5marked
'like'Where negative-pos
itiv
e
Claus
es
are
juxtap
osed
-ne object of
comparison is marked by the postpo
sed particle ré
'like!
(see also
2.1.1
.2.7)
:
(268)
Nan
macG yad Aij-bin
rs
wasd/Rir-ag-Gp
ni peof1.8‘Shat’
'thus',(269)
Maj
u
agic
rs,
Sweet potato that sweet potato
sxecies
like
‘That sweet potato is like agic
(sweet potato
Species)
,.'
the particle ©6 is separated
from the object of equation
some other element it must be prece
ded by aniad
'thus',
or unbdIf
by
(270)
Sidd amgS ne r&
yad mid~dp,
Sun
eye
és like
1s
be-perf3s
""I have a watch like yours,’
(or)
Sidé amgé ne yad antgd r6
mid-Gp.
sun
2s ls
that
like be-perf3s
'I have a watch
like yours, '
Alternatively the items equated
may be coordinated and function
as
subje
ct
in
an
equat
ional
or
copular
sentence manifesting an
adjective phrase meaning
‘alike’
as complement,
i.e, adip adén,
unbd unbd,
or -antad antgS
(see also 1,9):
(271)
Guab Jepi b+
mdhau kale adtp adip.
Juab Jepi man two
3d
alike
‘Juab and Jepi are alike,'pro.a‘He
KuminosyntacticGéjuKaunsol74Kalefi.no4ofof‘
expressin
gLil.
Sarte
subjectdiscussedphrase immediately
Paar
.
object:agent.structureareadjectives.councillor.'bytypemarkinggovernedassay~rempastipRag*ta.notspecialelementtopic-commentEmvhasizeda noun
To ye
directmeansBt
anSbu Igaun oi.
man that
Igaun offspring
'That man is Igaun's
son.'
Nipe Kaunsol,
35
councillor
‘He is the councillor.'
Nipe kain x6
1-Sp.
35
Gog
like become-perf2s(272e)isObject-complementTherechanged into a deg.'
kabdS
até-bd.","[67, 68]"
"B.anputin-NOMR/ADIRau-ab,numeral,stringemphaticbagword,—or(i)Ramoilbanram.may
phrase
aoo.
modifiersbe
equestionone
or more
adjectives
or
adjective
phrases,
adjective,
article,
demonstrative
adjective,'a string bag for putting a baby
in
Rinan yag-ep
n6hin
baby
put in~NOMR/ADJR what
‘a what for putting
a baby in?’
Dumnab ram
Dumnab house
""Dumnab’s
house’
Sumnab n6hén
Dumnab what
'
'Dumnab's what?
ne
ootionally
followed bv one ox morebabyB.
Ne néhin
ju-Gp.
.
2s which
come cut-verf3s
‘Which
has come out?’
{or) Ne got
ju-dp.
oa
2s joint
come out-perfjs
‘Which
has come out?!
A.
Yad Ain
au-Sp.
ls
finger joint come out-perl3s
'My finger joint has come out,!
.
Only the direct object of a derived
adjective
clause
be questioned
{see 1.1,1.2.2,1.2).
An expanded noun
may function as an echo guestion
if the head noun is
question word:
(34a)
A,
Ricanq yag-ep
wads
;{34b)‘heBiquantifier,
1.2.5,2-5):which
may
be
a possessive(35a)locative,
word
(see(36)child whe come-pres3s
‘Who is the child who is coming?'
(35b}) Yaur aigege
rau-nan.
bird how many buy~prescripls
‘How many birds
should I buy?!
(35c)
Yaur mai
ud-nan.
bird which take-prescripls
‘Which bird should
I take?!
There
is no interrogative
equivalent cf the postposed |
possessive adjective,
and a genitive construction mus
used to ask
'whose?':(37)A.btram
who house
‘whose house?'anhouse this who house
‘Whose house is this?’
cf. (ii)
Ram
i
ran
yad.
house this house
ls
‘This is my house.'
;
Where the possessor
is questioned
in a genitive
construction
it is nct possible also to replace the head noun with a
question word,
even as an echo-question:
man18B.*bt
man(sometimesan
whatndhén
what?'who‘whosewitha concessive3possbrotheraddvalue)hiswithsweetwent with
abe majtaro(see1.2.4,go-perfis
addwhatbrother.’
abe ndhinpotato1.3.1.3,addabeThe head
cases:
mayeatinthewhat?!
occupies
phraseelement
orforest?!theinsamehasinthe
correspondingposition
theelementsmust&oftheY ad
L sandfocus
focuscoal“is5ai,
Sibai,;echin
=xivpossiblbyitgoingto3°
na
19)
i)“rd
rf
uv
i)
be]
t4
°ama yverbal
vereean407Snotintois?be=ec}noresponseSO#eeeIine 7amTedle
y
stresse & svllab
c+efting.","[15, 16]"
"Bepi'sno2.1.1.8.1(plural)(235e)NOmamistemporary/permanent'thirdcome-pres3sau-ab.""yourlike Bepi
thing lump eat-perf3s
Fikis possfather
flin-db.
nap
possfather eat~perf3s
father.
""Bepi's father ate as much food as Fikis's(235£)2possbrotherPossessionkajKaj
ou(232a)is
nounhouse.'the subject
1.2.1.1):ructurephraseexpressing possession are of three types:
Sentences
S2=a2=°
in which
(see 1.1.2.2.2 and 2.2.1.1)
(1} equational sentences
It is in this
the eguational predicate expresses possession.
type cf sentence that possessicn is mest in fecus:(2232b)'That
mou.
ain which
(see alsoméd-GpyadKajbe-perf3sa pig/pigs.'topic-commentfather'spig that pig ls
‘That is my pig.'
Ram
u
Bepi nap
house that Bepi possfather(233)copular sentences
(2)
expresses
possession
be-perf3s
thus
is my pig.'pighavewithpig ls
'Thatls'I(3) copular sentences
(see 1.12):
(234) Yad kaj méd-6p.andTherein 1.2.5.1
expressing possession are described
Noun phrases
Such noun phrases may occur as any sentential
and 1.2.5.2.3.
constituent or part thereof.able#te=45=5°né-/nt-/ni-lsyadcome-pres3s
coming.'is coming.’
au-ab.alsobrotherMam(see(235a)is coming.’
""My brother
ne au-ab.
Namam
2s come-pres3s
2possbrotherperson'in the expression of possession
There is a difference
in that most
to persons as against animals and things
relative
and/or undergo
kinship terms carry prefixes and/or suffixes
(but not the
to mark the person
change
internal morphological
In each case the form is used for
of the possessor.
number)
the kinship term
Usually
and plural number.
dual,
singular,
will be followed by the corresponding possessive pronoun too.
and
'second person',
na~
are g- ‘first person',
The prefixes{235b)‘your
Namam(singular) brother
mdhau
k61l be(235c)man two
2d
2possbrother
is
brother
(dual)
‘Yournegativecommon:statementsaid,followed""No,
thatby
awomanpositivehasstatemdied"",!toquotethesreverbal(242)(2)aremayaebe
i.4.1).eenotPSvedbyshcotintensit
and negatheofneirHe
;negativepitch,
may benot
shoanKurKur
Kurshot3sitselfi
eee
nipe kepitch,
an
baal
.
combined:htened
xation.
.
g-uerf3spig.constituent
ee ee
eeethespecies).
7Kavu2
bird scecies(birdusethat2_ofeeways_of
exoressing
ns
Se
aeemphasizedsietA.","[58, 59]"
"Topic|wass.
no>aka.totral
A neutral
yes-no aquestion
yes-no
state
the positive proposition
followed by the negative pro QP Sit1 n with ox without re
may
alternative conjunction between.
Th
e
negative proposi
Fon
ay
be expressed by repetition of the ve ® in negative te
by the negation particle was8/w6hd
20 _ (see Lel.l.
. i.
The focus of a ves-no question
is marked by the intona xe
nucleus,
i.e.
by increased
intensity
and often heightene
pitch on the syllable of the element in focus which | ears
suress in the unmarxed case.
The element
an focus may
arse
intonation
nucleus
is indicated
is on the kind cf food,
and in
has been eaten:inn-bancassowary eat-perf2s
or
""Did you eat cassowary?'hetheeat— ——reFr28(249a) NE w&y84
(249m)aeatHin~bén
eat-verf2swayon
cassowaryavou
{249c)bthRix-6&b
eat-peBt
sugarAdigPasabf
53 >
Mi
Pasab
Adig
bit
Pasab Adtg sugar
‘Diag Pasab eatPasab
Pasab
(2498)PasabThe
andThe majority
of sentences
can be adequately desereoes in
termss of of subject,
sub}
object,
j
verb,
(see
1.2.1,.2.1-6).
2 te.
;
grammatical
category
‘subject'
can be clearly
established
distinguished
from cther categories
by word order,1.12,(2595)Pasab 7 Adig g sugar
eat-perf3s
oF5
g
‘
°
‘Did Pasab eat Adtg's
sucar?
.
;
it is not possible
to move cnly part of a possessive phrase
7""
1 position
preverbal
i
4
in
order
y
tc focus
fe)on the
}
paxt . pre
he
wt
possessive phrase must be moved,
the part in focus
being
indicated by the intonation nucleus:‘Did{249e)‘DidNé
2s&may be emphasized
an emphatic word,by increased
and repeti-Constituents
of main clauses may be empha
sized by all means
subject to the limitation
s
in 1.11.2.2
1.1-4 above,
1.11.2.2.2.2,
Constituents
of Subordinate clauses
Constituents
of medial clauses,
adjective clauses,
purpose
clauses,
and
claus
es
funct
ionin
g
as
attributive element
in a
moun phras
e
by
the
use
of
the
Geriv
ational
suffix ep~-eb,
may
be emphasized by increased
intensity and heightened sitch
,anConstituents
of noun phrases
intensity and heightened pitch
,tion,A.kaj
pigKigin
KiginBipgi
bipgiWasd.
no'KigtnFakus'sB.al-ag-dp.
shoot-neg-perf3sshotpig.'",[60]
"HivHat(kub
bigandv61)
verygourdsgo-pers3p
bey girl who who 3p
‘Which boys and girls went?
x
not by itself ne =
ai
may
ye
word
ty a5 et
emphatic
coordination but may be so deleted
adjective:(or)
mal
An
in
an(176)coordinationene
very cucumber
greens ie
big tery
ran-6p.
grow-per£t
£3s
~
cucumbers,
'The greens,
big.'inincoordination.hagodal
gourdhaveYkub
bigy6l
veryyvera vwngro:and
nd
i
Two adverb phrases or adverbs may be coordinated
with an 2adver ;
;
dverb phrase rmay kbe coordi inated
(see
of such phrases cannot be omitted under identity
1.2.1.3.2).identityan
ana
eats
An adjective phrase may cooccur with another aE eC
but eler
noun phrase
yr adjective within the same
(see
identity
itted under
be omitte
cannot
n
:
such chrases
of euch
Bf
1.2.5.2.1).identitytity
;
wae
.
ident
under
;
delered
~
in conjunctionin coordination. — In the case Of
identity
deleted under
‘ Ss
ep
be
word may
'
4A
either the question
words,
’
question
4
bo
words may follow
que
both question
:
after
fter each nominal or
7
(see also i.1.1.2.2
nominalsanSapigaredue] A WU od
7 ast ooof noun phrase_underWyof elementsaxe cut-perfls
'I took an axe and felled a
tree,
the
branches,
and cut a forked house p
Yad kaj pi
Hirgab nime
in
ls
pig offspring
Hirgab
3possmother give-SSls nest
kaj maj
lau
yu-aa
g-em
pig sweet potato cook throw-imp3
s quote do-SSis
fit-bin,.
giveperfi
s
‘I gave Hirgab's mother a piglet
and a saucepan
in
which to cook the pig's sweet potat
o.’22323.1._ OmissionmoreAn adjective clause,
whether with finite or adjectival
ized
verb,
an adjective,
possessive
adjective,
demonstrative
adjective,
and general quanti
fier
may
be
omitte
d
under
identity in coordination.
In the case of prenominal modify
ing
elements-- adjective
clause
s
~
there
is
a
vary
strong
preference for omitti
ng
all
but
one
of
identi
cal
modifiers,
The single remain
ing
modify
ing
elemen
t
preced
es
the conjoined
nominals.
In the case of an adjective,
possessive adjective,
and genera
l
quanti
fier
there
is
a
prefer
ence for retaining
identical modifiers.
If one Or more is deleted the remain
ing
one
follow
s
the
conjoi
ned
nomina
ls:
(172a)
Skul
hag-ab
-61
fil
(skul
hag-ab-Gl)
pai
kale
school
say-pres-3p bey
school Say-pres-3p girl 3p
ar-bal.
go-perf3p
""fhe school
boys
and
girls
have
geone,’?
(172b) Skul
hag-ep
Ai
(skul
hag-ep)
pai
school
say-NOMR/ADIR boy
school say-NOMR/ADIR girl
kale ar-bal.
3p
go-perf3p(172c)or'The school boys and girls have gone.'!
Ni
(pro)
pai
pro
kale au-im,
boy
small girl small 2p
come~imp2p‘Come,
boys and girls.'
The following
example involves one
or more brown pig:771.4.
1.4.1.
SentenceNegation
negationnegativesuffixfi-ag-a.thehag‘Thusby
it,theto‘good',Raijy""agthat:'bad',1sbeorecome,!verb
of thebeuseddia
—benegation'Heemphasizing
constituentantonymsshownesroposition:oftenthemeanas &@a mezmeans of
which it is @canwilloriginatingShispostposing(177)eat-neg-NOMR/ADIRphrase,
or
verb,
verb
fis-ag~-ep.me.’ip
tellgive-neg-rempast2snotsaydidthing1.11.2.1.7).negated
ofal-Gp.'not'truthbenegation
may
‘no’,theadjective clause may
phrase,
or clause:OlswithSentence negation is expressed by affixa
£
tion of the
in the case of a complex verb pnra se e (see
2.1.3.7),Nipeverb,x,(177)
'delast3sthatandConstituent1.21.1.2
me.'","[48, 49]"
