Paragraph,Page number
"Reciprocal pronouns are distinguished for three persons and two numbers (the Pluralemphatictami
thatmola?
what‘What is this?’
tami
a:-mosa?
that
IND-what‘What (on earth) is it?’18Specific pronouns (both regular and emphatic) are normally used in a question that
refers to the situation in the present or past. They can also be used as generalized indefinite
pronouns, cf.:(33)(28)Negative indefinite pronouns are ne:meltet ‘nobody’ and ne:mosa ‘nothing’, as well as
the adverbial expressions which use the word ne:mosa as their first component andmola
an
we:r-l-an
what
NEG
do-NPAST-2SG
mo:s-l-o-n
need-NPAST-EP-2SG
“Whatever you do, I love you.’Non-specificinterrogativesaretypicallynal)
you= ma:n-e:m
I-ACCb.‘every dog, whichever dog’usedin questionsaboutthefuturexoj
whoe:lti
toa.b.mosa_
whatpro-nouns—ma-s-I-a-n?
give-PAST-PL-EP-2SGpeili_
li-ti
EMPH eat-INFpro-adjectivespit-l-a-n?
start-NPAST-EP-2SG“What will you eat?’
tuta
urlpro-adverbsxojtaw?there be-NPAST.3SG
‘Is there anybody?’who2.1.2.5. Indefinite pronounsclasses of interrogative pronouns (see 2.1.2.4). The semantic difference between them is alsoaluwb.he
IND-what
knife city
from _ bring-PAST.3SG
“He has brought some knife from the city.”
nin
Xo:t-a-n-na
a:-xojtaw
u:-l
you
house-EP-2PL-LOC IND-who
be-NPAST.3SGke:siwo:se:wolttu-s‘There is somebody in your house.’(32)werr-a
nay
make-IMP.2SG
you
‘Do something at home.’je:lon
at.home‘everybody’
‘everybody’asa
isukliji‘everything’
‘completely everybody/everything’asa
itliji
ka:son‘all’
‘all’
‘each’iju:lti‘everywhere’iwe: nna‘always’a:rat ‘any amount’ and asa Sir-na ‘in any way’.
Universal quantifiers in the subject position trigger the Plural agreement on the verb,for example:(34)itliji
everybodypreserved: specific indefinite pronouns imply an referent that exists but is unknown to the
speaker (31), while non-specific indefinite pronouns do not refer to a particular entity (32).
at-mosaitliji
asatOstyak also uses the following adverbial expressions with the quantitative meaning: asa molaThere are specific, non-specific, negative, and free-choice indefinite pronouns.
Specific and non-specific indefinite pronouns formally coincide with the corresponding1)ne:mosa xata ‘nowhere’,TABLE 7. QUANTITATIVE PRONOUNS“What did you give to whom?’(30)for example:2.1.2.6. Quantitative pronouns
The list of quantitative pronouns available in Ostyak is presented below.ormola __ li-l-a-n?
what
eat-NPAST-EP-2SG
*What are you eating?”mola
whata:tul
everinterrogative pronouns as their second component,questions asked in the irrealis modality and do not imply the existence of their referent, cf.
a.a:mp
dogne:mosa xal§a ‘from nowhere’, etc.(29) and (30).
(29)mosa
whatmosa
whatFree-choice indefinite pronouns are formed from non-specific (or more rarely, specific
definite) interrogative pronouns with the postpositive particle a:nu/ or the prepositive particle
kus, for example: mosa a:tul ‘whatever’, kus xalfa ‘from wherever’, xojtaw a:tul ‘whoever’.
If a pronoun functions as prenominal modifier, the particle a:tul is placed after the head noun:o:mos-l-a-t
— sit-NPAST-EP-3PL‘Everybody is sitting.’Quantitative pro-adjectives typically precede the noun they modify but in certain
syntactic environments float in the postnominal position (see 6.1).
2.1.3. NumeralsCardinal numerals 1-8, 10, 20, 100 and 1000 are morphologically simple: if ‘one’
(non-attributiveform), ka:in ‘two’(non-attributive form), xu:/am‘three’, nil ‘four’, we:t‘five’, xut ‘six’, la:pet ‘seven’, nijal ‘eight’, ja:y ‘ten’, xus ‘twenty’, so:t ‘hundred’, Saras
‘thousand’. Numerals | and 2 additionally have attributive forms, i(j) and ka:t, respectively.
Other numerals are compound. The numeral ‘nine’ is derived from a bound component jar(unclear in meaning) and the numeral ‘ten’: jar-t'a:y. Numerals 11-17 are formed with the
suffix -xos- which goes back to the postposition xoSa ‘to, at’, for example: we:t-xos-ja:7
‘fifteen’ (from we-r ‘five’, and ja:y ‘ten’). Numerals 18 and 19 are formed as compounds with
the word xu:s ‘twenty’, for example: jijel-xu:s ‘18’ (from vijel ‘eight’). Tens involve the
numerals ja:y ‘ten’ or so:t ‘hundred’ as their second component, for example: we-t-ja:y
‘fifty’, but stijel-so:t ‘eighty’. Numerals ‘nineteen’ and ‘ninety’ involve the bound component
jar-, cf. jar-xus ‘nineteen’ and jar-so:t ‘ninety’. Numerals higher then 100 are formed by20combining the corresponding
conjunction pa ‘and’, cf.:
(35)Saros
thousand1993’namesfor hundreds,jart’a:n
nineso:t
hundredtens, andunities, sometimesjar-so:t
ninetypa
and21also thexu:lem
threeNumerals inflect for case and possession only within
a headless NP (see 3.5.2) or in the
predicative function (for possession). In the attributive
function they remain uninflected.
Ordinal numerals are derived with the suffix -mer
from cardinal numerals, for
example, we:t-mot ‘fifth’, riil-met ‘fourth’. Cf. also the
irregular ordinal numerals o:/oH ‘first’
and kimet ‘second’. For compound numerals the suffix
-met is added only to the last
component: xu-:lem-ja:y pa nil-met ‘thirty fourth’. Fraction
s are formed with ordinal numerals
and (optionally) the word su:p ‘part’, for example: (i) we:t-met
(su:p) ‘one fifth’.
For some numerals there are also morphologically distinct
distributive and collective
forms: kitemtak ‘both’, ka:taé ‘in two’. The Translative
of the ordinal numeral renders therepetitive meaning: xu:/-mat-ti ‘the third time’. The Locative
forms of the cardinal numeralshave distributive or temporal meaning: xu:/am-na ‘at three
(o’clock)’ or ‘by three, into three
parts’.
2.1.4. Adjectives
With regard to their inflectional properties, adjectives
are not distinguishable from
nouns. Like nouns, they are morphologically unmarked inasek following the adjective (39b). The superlative is formed with
the free-standing particle
met which need not be immediately adjacent to the (39c).
(39)xo: t-a-tso:ra_-xo:p
fast —_ boatmaydenote an abundance(40)a.log-li
se:m-li(41)Within a headless NP adjectives take other morphological markings
typical of nounsHowever, the syntactic distribution of adjectives differs from that
of nouns in at least
in two respects. First, unlike nouns, some parametric
adjectives may function as verbal
modifiers of manner. In this function they remain uninflected, for example:
so:ra.man-l
fast
go-NPAST.3SG
‘(he) walks fast’Second, adjectives participate in comparative and superlative construc
tions. The comparative
and superlative are formed analytically. In the comparative construc
tion the standard of
comparison is expressed by the postpositional phrase with
the postposition e:walt ‘from’
‘comparedwith’) while the adjectiveremains
unmarked (39a). The postpositional phrase which corresponds to
the standard of comparison
may either precede or follow the NP. The absolute comparative
is derived with the enclitic -meaning (40b),(40c), while -i sometimes‘without a snow’
‘blind’ (without eyes)b.ime:-n‘married, having a woman’C:jux-e-nd.‘having many trees’han-i
jink-i
aj se:m-pi
i jis-pi‘with bread’
“watery, wet’
‘with small eye’
“with one relative’example:(case,
number, and possessive): a;j-na ‘in a small one (LOC)’ (see
3.5.2 for more detail). Inflection
of adjectives is identical to that of nouns.in somethingdenotes the content (40d). The propriative -pi is only used when the base adjective
heads its
own phrase (40e).","[11, 12, 13]"
"Ontopicalization of the possessor see section 5.2.
In constructions with multiple possessors, if the leftmost possessor corresponds to the
personal pronoun and the second and the third components of the construction stand in an
inalienable possession relationship to each other, the person/number affix may attach either to
the lower or to the higher head.
(147)a.b.maxo:p-e:m fulI
boat-1SG nose
ma = xo:p hul-e:m
I
boat nose-1SG
‘the nose of my boat’uw xar
jus kutep
a.b.function are non-possessive modifiers. As discussed in section 7.3, the construction with
attributive nouns can be structurally analyzed as a subtype of the possessive construction,although its semantics deviates from the expression of possession. Like possessive modifiers,
non-possessive modifiers precede the head, for example: jam woj ‘nice bird’, so:rrii woj
‘golden (literally: gold) bird’, xu:/-mot iki ‘third husband’, tam xir ‘this sack’. To this type
also belong those NPs in which the head noun is semantically subservient to another concept,
so it cannot be used independently and requires modification. These are spatial nouns such asse:nkpal-atjux-o-tverytall-NOMtree-EP-PL‘very tall trees’
ma
kul-a:t-e:mninI
fat-NOM-1SG woman
“a woman fat like me, of my size’
Attributive agreement in case and number is absent. The external syntactic role of thenoun phrase is encoded by (case) markers on the head noun, ef.:
(150)jam xo:t-e-t-na
nice house-EP-PL-LOC
‘They live in nice houses.*u:l-l-a-t
be-NPAST-EP-3PLQuantifiers of various types also precede the head which is typically in the Singular:
la:pat larag ‘seven chests’, asa wo;s ‘all the cities’, a:r e:wi ‘many girls’, litra jiyk ‘liter of
water’. However, the Plural on the head is not ungrammatical and can be used if plurality of
referents is emphasized: xu:lem kala:y-o-t ‘three reindeer’. As discussed in 6.1 below,
universal quantifiers (as well as certain scalar quantifiers, for example a:rtan ‘a lot, many’,see example (168a)) can float in the postnominal position.",[29]
"It is restricted only to certain transitive clauses.
In both cases the topic element is cross-referenced by agreement morphology on theimportant” than the primary (subject) topic (6.4).verb, but does not need to be overtly present in the clause. So Ostyak exhibits pro-drop both
in subject and direct object positions, Personal pronouns in the subject and direct object roles
are typically overt only if they are under explicit or implicit contrast or have a reflexive
reading, otherwise they are usually represented by zero pronouns. In other grammatical roles
personal pronouns are typically overtly used.question “What did you do’, that is, both the patient and the recipient are equally in focus.",[28]
"Theira.morphologicalstructureis asfollows:nin
_—kut-l-e-n
sija:les-l-e-n
you
between-PL-EP-2PL see-NPAST-EP-2PL
“You (PL) see each other.’munwe:tne:nxe:-tkut-l-uw-najax-s-uwwefiveman-PLbetween-PL-1PL-LOCwalk-PAST-1PL‘We five people visit each other.’
nin
kut-l-e-n
e:welt poter-l-o-ten
youbetween-PL-EP-2DUluw-i-l-al ‘their’ (PL), naye:-yil-an ‘your’ (DU), nine:-yil-an ‘of you two’ (DU), niy-i-yil-e-n
“of you (many)’ (DU), niy-i-l-e-n ‘of you (many)’ (PL). Possessive personal pronouns inflect
for case as regular nouns (see 3.5.2).
2.1.2.2. Demonstratives
Demonstratives may be pro-nouns, pro-adjectives, or pro-adverbs. Pro-nouns inflectfor case, number, and possession like nouns; pro-adjectives function as uninflected nominalmodifiers, while pro-adverbs are uninflected verbal modifiers or adjuncts. As shown below,Reciprocalization is always controlled by the grammatical subject.
2.1.2.4. Interrogative pronounsInterrogative pronouns fall into specific, non-specific, and emphatic classes. Specific
and non-specific pronouns are opposed only for the interrogatives ‘who’ and ‘what’. Specific
emphatic interrogatives are formed from non-specific interrogatives with the prefix a:-.
Interrogative pronouns are presented below.",[11]
"In sum, Ostyak does not display the clustering of properties predicted by Bresnan andMchombo for languages with anaphoric object agreement: it exhibits case government of the
object, agreement is local, independent pronouns are used topic-anaphorically, and the object
marker does not bear the fully specified set of noun features. Object ellipsis does not seem to
be a decisive argument in supporting or opposing anaphoric agreement. This implies that the
object marker in Ostyakagreement, as it is not entirely obvious whether relevant constructions are monoclausalormulticlausal. On the former analysis, they are monoclausal multipredicate constructions asanalyzed by Davies and Rosen (1988). But even in the latter case, under some assumptions theymight be viewed as the surface realization as a single clause of what consists underlyingly of
two separate clauses (the ‘clause union’ approach going back to Aissen and Perlmutter
(1983)). Independent of the approach taken, these cases do not apparently present a regular
instance of non-local object agreement in the sense suggested by Bresnan and Mchombo.",[39]
"0.2. Ostyak dialects
Compared with other Uralic tongues, Ostyak is remarkable for its great divergence ofdialects. At the extremes, the dialects demonstrate significant difference at all levels of
grammar and are entirely mutually incomprehensible. According to the variousBID ORTADDY Scns sce sesvscoxeraneeenseenntaences eee
Abbreviations .....classifications, there are from 5 to 14 dialects and within these a great number of local idioms.
An uncontroversial classification of dialects is difficult to establish, because, first, the Ostyak
language area is composed of a continuum of language variants and it is not possible to drawstrict borders between different local idioms (Vértes 1985; Schiefer 1985), and second, many
dialects are mixed in character (Steinitz 1937). The most commonly accepted classification,which goes back to Steinitz (1937), subdivides the Ostyak continuum into three major groups:
(i) eastern dialects (dialects of Vakh-Vasyugan, Surgut, and Salym);
(ii) southern dialects (dialects of Irtysh and Demyanka);(iii) northem dialects (dialects of middle-Ob, Kazym, Shuryshkary, and Obdorsk).
The dialects vary in their degree of preservation. The southern dialects and the dialect
of Salym have almost died out; there are no precise data about a number of surviving
speakers. The eastern dialects of Vakh-Vasyugan and Surgut are still spoken but are being
lost fairly quickly. The reason for this is that the eastern Ostyaks are more mixed ethnically4than those in the north, since their homeland is a place
of active industrial development, to
which the Russian population is attracted. Furthermore,
until recently the eastern Ostyaks
have not had writing and school teaching in Ostyak, thus
the standardization of the languagehas not occurred to the same degree as in the north. The best preserve
d are northern dialects,
which have always had more speakers and where the tradition of
the use of the language has
not
been broken. The northern dialects of Kazym and Shuryshkary
constitute a basis of the so-called Ostyak literary language, i.e. of the writing system, publishe
d materials, and school
teaching,Phonologically, eastern Ostyak is distinguished from northern
and southern Ostyak by
the presence of vowel harmony, by its rich system of the paradigm
atic vowel alternations, and
by more intricate vocalism in general. As shown in Steinitz
(1944), eastern Ostyak is the most
archaic from the phonological point of view and plays an importan
t role in the reconstruction
of Proto-Finno-Ugric phonology. The morphology of eastern
Ostyak possesses a more
complicated system of case marking (about 10-11 cases as distinct
from 3 or 4 in the northern
dialects) and of verbal tenses (6 as distinct from 3 in the
northern dialects). Syntactically, the
eastern dialects are characterized by the ergative construc
tion, which is completely absent
from the northern Ostyak dialects and the other Uralic language
s in general. The ergativeStrategy co-exists with the Accusative pattern, which makes the
eastern dialects the mostintriguing from the syntactic viewpoint.
divergences can be found in Honti (1984).","[4, 5]"
"(45)such+ NOMNjan-ti-t‘toy’play + NPPurnlt-e-ti-t‘teacher’teachli-ti-t
xal-a-m-a-t‘food’
‘dead body’eat + NPP + NOMN
die +EP +PP+EP +NOMN+ EP + NPP+ NOMNas those in (45),The constructions in questions exhibit a remarkable split in head properties. The bound words
occupy a phrase-final position typical of the nominal head and may bear number, case and
possessive affixes in the way the head noun normally does. On the other hand, the precedingnoun exhibits the semantic, controlling and distributional properties of a syntactic head.
(48)ta:§_—_—loxe:-1poor-3SG
herd
‘his poor herd’
2.2. Verbal morphology
Verbs function as finite and non-finite predicates. The finite verb has grammatical
categories of tense/mood/aspect, voice, subject agreement, and object agreement. Most non-Indicative moods are analytical. The general structure of the verbal form in the Indicative is as
follows:
(49)stem-tense-(passive)-(number of the object)-subject agreementThe verbal stems end in a single consonant (we:r- ‘make, do’) or a consonantal cluster
(re:sk- ‘hit’). Several verbal stems are vowel-final (ma- ‘give’, ji- ‘come, become’, tu:- take’,
wu- ‘bring, u:(1)- ‘be’), these exhibit some irregularities in conjugation.
2.2.1. ConjugationOstyak has obligatory subject agreement and optional object agreement. Intransitive
verbs inflect for subject agreement, that is, the person and number of the subject. This
paradigm is traditionally referred to as the subjective conjugation. Transitive verbs also
conjugate by the subjective type. In addition, they have the second paradigm, which is24traditionally referred to as the objective conjugation. The latter exhibits
both subject and
object agreement. The verb in the objective conjugation takes an affix referring to
the number
of the direct object followed by the subject agreement affix, as shown by the diagrams
in (50).
The subject agreement markers in the two conjugations are phonologically different.
(50)a.subjective conjugation (intransitive and transitive verbs):stem - tense - subject agreementb.subjective conjugation (transitive verbs only):
stem - tense - number of the object - subject agreement252.2.2. TAM-system2.2.2.1. Mood
The following modal categories are distinguished:
(i) The Indicative. The Indicative is morphologically unmarked and is realized through
tense forms (see 2.2.2.2). The Indicative may denote the irrealis modality if combined with
modal particles such as ki ‘if. The Non-Past Indicative may have a deliberative meaning:
(51)maThus, transitive verbs are used either in the subjective or in the objective
conjugation. Theconditions on the use of object agreement (the objective conjugation) for transitive verbs
areaddressed in more detail in section 6.
Below I present the subjective and the objective paradigms for the Non-Past
tense of
the verb we:r- ‘make, do’. The Past tense forms are formed in a similar way.","[14, 15]"
"This seems to follow from the status of the participle as a mixed category and the nature ofc.attribute between the possessor and the head, cf:(219)a.
b.(ma)
xoraspi
pures ne:pek-e:m
I
beautiful
old —_ book-1SG
‘my beautiful old book’
nay ——- xoraspi
faz
—_lara:s-e:n
you
beautiful
bread box-2SG
“your beautiful box for (keeping) bread’tutjux-e:n
nana:tmes = pon-a-m
you badly
place-EP-PP
_firewood-2SG
‘the firewood you placed badly’
mij-a-m a:n-a-!
pox e:lti
luwBy contrast, the relative clause forbids inserting another attribute between the embedded
subject and the participle:he(220)boy togive-EP-PP cup-EP-3SG‘the cup he gave to the boy’
mir-a-]
jo:s-na u:s-e-m
meet-EP-PP people-EP-3SG
road
‘the people he met on the road’border between the two in the attributive function not always being clear-cut. This entails thatas modifiers participles are either deverbal nouns (gerunds) or deverbal adjectives, as
suggested in the translation in (216b). Recall that, like nouns, participles can take a possessive
and case marking when they form a complement or adverbial embeddedclause, and likeadjectives, they can be nominalized with the nominalizer -f. Being a mixed category,
participles are the best candidates for a lexical elaboration of the associative relation between
two nouns within the possessive construction: on the one hand, they retain the argument
structure and the cooccurrence abilities of the verb; on the other hand, they can serve as
modifiers for a noun.
The constituent structure I am assuming at stage II is reflected in the bracketing in
The participle herefunctions as a regular non-clausal*mapures$xans-e-mne:pek-e:mmeoldwrite-EP-PPbook-1SG‘the old book that I wrote’On the other hand, nouns in Ostyak are modified by other nouns or adjectives (see 3.5.2), the(216b).nan ha:n
lara:$-e:n
you bread
chest-2SG
“your chest for (keeping) bread’the fact that the regular possessive NP, such as (219), easily allows the insertion of anotherinternal syntax. As shown below, they can be modified by VP adverbs (217a), retain theb.ne:pok-e:mNotice that simple modifiers such as ‘old’ and ‘bread’ in (218) are crucially one-place. Forargument structure of the base verbs (217b), and co-occur with clausal adjuncts (217c).a.puresthis reason they do not disambiguate the relationship between the components of the
possessive construction in the sense described above. Participles, by contrast, do, since they
express a minimally two-place relation independently encoded by possessive morphology. As
suggested in Ackerman and Nikolaeva (1997), this motivates the reinterpretation of the
possessive affix as marking subject agreement rather than a possessive relationship and,
consequently, the reinterpretation of the modified possessive construction as a relative clause,
that is, the change from stage II to stage III,
This change is accompanied by a change in the constituent structure. The participle is
reanalyzed as a single constituent with the subject of the relative clause. This is revealed bythe modificational construction. Participles in Ostyak behave as verbs with respect to their(217)(ma)my
old
book-ISG
‘my old book’adnominalmodifier.",[46]
"(213)a.b.c.ma
igi
taxa;j-e:m-na
il
ko:ri-s-e-m
me —_ same__ place-1SG-LOC
down
fall-PAST-EP-1SG
‘I fell down in the same place (literally: at the same my place).’
u:r-napa:lse:msij-e-!forest-LOCbignoise-EP-3SG make-NPAST-EP-3DUwe:r-l-e-nen‘They make a lot of noise (literally: their noise) in the forest.’
o:pije:-l
lo:$-1
parkat-]
ju:nk-e-lsister-3SG
snow-3SG
parkat-l
shake.down-NPAST.3SGcomparison, the analysis of three Ostyak folklore texts from a total length of 3,500 words has
revealed 270 occurrences of possessive NPs, that is, every thirteenth word functions as the
possessor within the possessive construction. Possessives, thus, are four times more frequent(212)a paradigmaticpossessive construction is optional. The use of the possessive affix here is not required by anytype) occurred. This is equivalent, on average, to one possessive genitive every 54 words. Forfor the corpus analyzed.
The unusually high frequency of (associative) possessives in Ostyak is due to the fact
that associative possessives are in fact the only way to express the relationship between two
nouns. The possible relationships reflect all the various ways in which (inanimate) objects are
typically associated with other inanimate objects, such as purpose, source, place, and
modification. The exact interpretation of the relationship being conveyed is largely
determined by the nature of the entities involved, and therefore by the semantics of the
corresponding nouns. In European languages the corresponding relationships can be rendered
through the prepositional phrase with the preposition ‘for’ (212a), by modification by other
postpositional phrases (212b), by juxtaposition (212c), or by relational adjectives (212d).representgrammatical considerations; its removal would not lead to ungrammaticality and seems not to
imply the change in the (truth-conditional) meaning of the sentence. Associative possessivesof a total length of some 13.000 words where 240 possessive expressions (of the genitivein Ostyak than in English. Furthermore, in Taylor's corpus only 16% of possessives have an
associative meaning, see Taylor (1996: 346-47). In Ostyak this percentage is as high as 39%(212)construction is here strictly obligatory. By contrast, in the following group of examples thewhile lexical and ownership possessives are comparable in frequency with those in Englishand other European languages, the associative possessives are unusually frequent. This is
confirmed by the following statistics. Taylor (1991) has analyzed the corpus of English textsjux ke:si
tree knife
‘the wooden knife’_ shake.down-NPAST.3SG__ice-EP-3SG‘He shakes the snow and the ice (literally: her snow and her ice) down on his
sister.’d.tam = Xu:j-e:me.this
man-1SG
where come-EP-PAST.3SG
“Where did this man (literally: my man) come from (to me)?”
man-s-e-ren
ka:t a:mp.
wul a:mp
pare:m-a-s-ligo-PAST-EP-3DU
aj
a:mp-e-!
small dog-EP-3SGxal’Sa_joxt-e-s?two dogbig dogbite-EP-PAST-3SG‘Two dogs were walking. The big dog bit the small dog (literally: its small
dog).’
In the traditional literature on Ostyak (Honti 1984, among others) the possessive
affixes in (213) are said to express the definiteness of the corresponding NP. This seems
partly true, since its referent is usually identifiable through the possessive relationship with
another entity, typically definite as well. However, definiteness as such cannot predict thechoice amongvariouspossessive affixes (Ist person vs, 2ndpersonvs. 3rd person).",[44]
"In a number of formal syntactic theories, this reflects the local specifier-head syntactic
configuration (Mahajan 1989; Koopman and Sportiche 1991; Chomsky and Lasnik 1993;
Chomsky 1995), while other approaches justify locality in semantic terms (Keenan 1978:
Gazdar et. al 1985). Crucially, the head nominal is not a constituent of the relative. This ismost readily apparent in the fact that it bears the case or postpositional marking appropriate to
its role in a domain external to the relative and participates in the form of predicate agreementordinarily associated with a simple nominalbearing the same relation within a clause. Itfollows from this that the person/number marker is likewise external to the relative. Examples(207a) and (207b) illustrate the subject and the object agreement triggered by the head
nominal in the matrix clause, while (207c) shows case marking on the head nouns.
(207)a.nat) mo:smolt-e-mo:xsa:r-e:injelanman-|you wound-EP-PP—fox-2SGfarnotgo-NPAST.3SG‘The fox you wounded will not go far.”b.",[42]
"The same pattern is observed with the relativized possessor. In this case the possessed noun ispresent within the relative clause and bears the possessive affix cross-referencing thepossessor (via;wre:m-l-al in example (202), cf. the original possessive construction ike:-t
na:wre:m-l-al ‘the children of the old men’). However, the relative clause subject does nottrigger any agreement itself.
(202)As mentioned in section 3.3.2.2, Ostyak makes use of prenominal participial relative
clauses. They are based on the so-called gap relativization strategy (Comrie 1989: 151-53),
ie. the grammatical role of the relativized noun is not overtly indicated within the relativeThea:$e:-mpotert-o-m_—xatlfather-ISGtalk-EP-NPPdaytelativization. This section addresses the unusual agreement pattern found in Ostyak relative
clauses (7.1), a motivation for it (7.2 and 7.3), and its possible diachronic development (7.3).
7.1. Agreement within the relative clauseSubject agreement patterns within relative clauses in Ostyak fall into two major types.
First, agreement may be altogether absent. As demonstrated by (201) relative clauses with a
subject gap do not exhibit agreement. In particular, since in passive relative clauses only the
subject can be relativized, agreement fails. This is shown in (201b) where the Locative case
on the NP which corresponds to the agent argument indicates that the relative clause is
passive.
[ei tam xo:t-na
this
houseu:l-ti]
be-NPPne:nxe:-ti
man-PLurr-na
forest-LOCman-s-a-t
go-PAST-EP-3PL
b.secondclass of relative clauses exhibits agreementpures _ ike:-tiold
with=man-PL
the relativeclause(see section 2.1.1.3) and refer to the person/number of the subject. In (203a) the head noun
corresponds to the direct object, in (203b) to the indirect object, and in (203c) to the locativerelation borne by the subject argument of the of the participle.
(203) a.u:-]
be-NP.3SGat‘In the hole dug by the mouse lives a snake.’snakeu:s-e-mmir-o-!c.(ma)tapelt-e-m= u:r-e:mme _ get.lost-EP-PP forest-1SG
‘the forest where I got lost’This agreement patter is restricted to the relative clause with the pronominal subject.
When the embedded clause subject corresponds to the lexical noun, subject agreement on the
head noun fails.
muy(204)a:Se:-wxo:t-nao:mt-e-mfather-IPL = put-EP-PP
we
‘in the house built by our father’—_ house-LOCIf the head noun bears a possessive affix in this case, it has a possessive and non subjectagreement interpretation, as in (205). The 2nd person Singular possessive affix can also
function as a disambiguator between reflexive and non-reflexive reading of the relative
clause, cf. (206a) and (206b).
jarj-e:wle:Sa:t-e-m= u:xl-e:wrepair-EP-PP sledge-1PL
brother-IPL
‘our sledge which our brother has repaired’mouse-LOCholejo:s-nab.",[41]
"(81)a.niml-a-njusxu;j-l-aski-EP-PROPR
road
lie-NPAST-PAS.3SG
‘A ski-track is seen (literally: lying).’
b.saxkij-e:nxu:l-ije:-]woili-l-afur.coat
lace-28G
hole-DIM-3SG
shine-NPAST-PAS.3SG
‘The holes between the laces of his fur-coat are shining.’
(82)tam
uw
tu:xer-man — uil-l-a
this
door
close-CONV be-NPAST-PAS.3SG
‘This door is closed.’For some of the verbs in (80) the active is preferred when the subject participant denotes anatural object and the Passive is preferred when the subject participant is a person, cf.:_—poit-s-a:j-e-m
get.frozen-PAST-PAS-EP-1SG‘I froze.’
ju:nk
po:t-e-s
ice _ get.frozen-EP-PAST.3SG
‘The ice froze.’Finally, intransitive verbs may be passivized resulting in the impersonal
construction. The passive verb takes 3™ person Singular agreement affixes, cf.:
(84)a.l’a:l’es-ti
make.war-INFb.u:t’Sa xoti
u:l-l-a?
alone how
be-NPAST-PAS.3SG
‘How to live alone?’The same concerns certain lexicalized expressions consisting of the verb and the Locative NP
compositional idiomatic semantics, for example:ma
Ipassivepit-s-a.
stare-PAST-PAS.3SG‘They started making war.’It is worth noting that in certain cases the Passive is formed solely by syntactic means,
while the verbal form does not contain any overt Passive markers. These are constructions
based on the non-finite participial forms which are neutral with respect to voice, namely the
Evidential (see section 8) and all participial embedded clauses (see sections 3.3.2.2 and 7.1).
2.2.5. Verbal modifiers
Verbal modifiers (non-finiteverbalforms)arethe Converb,theInfinitive,andparticiples. The Converb is a morphologically unchangeable verbal form derived from the
verbal stem with the affix -man, for example: na:wer-man ‘jumping, we:r-man ‘making,
doing’. It has three major functions: first, it participates in the analytical Stative (see 2.2.2.3);
second, it forms the embedded adverbial clause of manner or concomitant action, and third, itforms secondary resultatives (see 3.3.2.2).
The Infinitive is formed with the suffix -ri(i), for example: we:r-ti(ji) ‘to make, to do’.
The suffix -fi is homonymous with the marker of the Non-Past participle and goes back to it
historically. The component -ji represents a frozen Translative case affix. However, in themodern language the Infinitive differs from the Non-Past participle both formally and
functionally. As distinct from the participles, the Infinitive is morphologically unchangeable:
it does not take agreement affixes and cannot be combined with case markers (for example,
the Locative) or postpositions. The Infinitive acts in certain adverbial and complement clauses
and typically indicate the coreference between the matrix and the embedded clause subjects,
see (3.3.2.2). As was discussed in 2.2.2.2, it also participate in the analytical Future.
Ostyak has two participles that express he category of relative tense: the Non-Past
participle in -fi and the Past participle in -m, as well as the Negative participle. Participles
have a variety of functions. The Non-Past and Past participles serve as prenominal modifiers
(see section 7), as a predicate in complement and adverbial dependent clauses (see 3.3.2.2),
and as a final predicate in the Evidential (see section 8). In the latter two functions they take
subject agreement affixes which go back to the possessive affixes but differ from themphonologically. Below I present the conjugation of the Past participle of the verb we:r- ‘make,
do’; Non-Past participles inflect for person/number in a similar way.",[19]
