Paragraph,Page number
"Thea g r e e m e n t c a t e g o r i e s a r e num ber ( s i n g u l o r / p l u r a l ) , g e n d e r
( m a s c u lin e /fe m in in e ), c a s e (a b s o lu tiv e /n o m in a tiv e ) and p e rs o n .
<1, 2 , 3 ) .
oumber
+gender
+su b je c t-e q u a tiv et+noun-adjective
noun-near dca+•+
+su b je c t-v e rbn o w -f a r domperson
++
+
(+>noun-anaphoric dom+r e l a t i o n a l .morpheme
'w hich'+1 2 .1case♦S u b ja c t-p re d ic a to
S u b j e c t - v e r b an d s u b j e c t - e q u a t i v e p r e d i c a t e s a g r e e i nn u m b e r a n d g e n d e r , when t h e s u b j e c t i s n o m i n a t i v e , and t h e
v e r b a g r e e s in p e rso n w ith th e s u b je c t a s w e ll.
0)itiin
in n iih a^ /iee
bXihaani n t a t - t X i baA ccd-duu
g i r l f/nom p re tty f
gu/ibdan jdb&&
l i d a n ja .j-jd .b A a ( o r j a b a a ]
they
r c -stro n g
ifttu-i. n t d 'u ^ a
itX in n i
she
come-f-imp
ita a n
nX d ’ u.&-anI t f . i s a donkey.
I t a . 16 w ater.
The g i r l ic p r e tty .
The boy la otrong.
They a re coming.
He i s cooing.
She i s coning.",[219]
"I t o c c u rs in th efo llo w in g f u n c tio n s .
D ire c t o b je c t.
(1)in n ti
d ’ otoe
be
s e l f h ie
i^ L L -tu u l i
she eph s e l fHe h i t h im self.d 'l i f e
kickedl l v ss she who kicked h e r s e lf .",[184]
"74dec m -u u•irtiUA
hegovn(u n -.tu n .-A e
nog was
p stHe w a sn 't g a in g / d id n 't used to go.","[70, 71]"
"In th e s e c a se s d a tiv e o b je c ts g e n e r a lly
d o n o t h av e t o a g r e e w ith t h e s u b j e c t .
(15)anhseebaa-i
banmake leaveh iestudy
a la a n
onomoo
dot language Oroaoan g-at
baa-^-atgetban -atstu d y , loomCoke o ff clothcBb a n - a d d 1e
study s rI learned Oroso fo r him.
Among v e r b s o f t h i s ty p e a r c a few w h ic h h a v e a lo n g / a a / L n
t h e s u f f i x , c o n t r a s t i n g w i t h a fo rm w i t h s h o r t / a / .
(16)fe'abhave, grab,f e 'a h - a tgrab fo r s e l f ,k ' a b - a a t have, possess
j i n e x i s t , a u x ilia ry V, j i n - a t a u x ilia r y , j i K - a a t s ta y a t
I n a d d i t i o n , t h e r e a r e a num ber o f v e r b s w h ic h , m o rp h o p h o n o l o g i c a l l y ( 3 . 1 . 2 . 2 ) b e h a v e a s i f t h e y h a v e t h e SR s u f f i x ,
b u t a r c n o t r e l a t e d t o an e x t a n t n o n - s u b j e c t - r e f l e x i v e r o o t .
ga a ^ - a t09k(nuA odd-at
tuja-at.fea r
eat(c f.
(cf.ja a l-a tlove, lik e ( c f .g a a i’
io d d a)
fea r )ii yaa.t& food )
j a a t a frie n d )i ~ a t fo rg e t
A few o f t h e s e h a v e t h e SR s u f f i x-a a t.",[168]
"H e r e , and i n a l l t h e f o l l o w i n g c a s e s o fco re fe re n c e , c o re fe re n c e ,
o n ly one p o s s i b i l i t y .
g iv e n )
a lX ini f a llo w e d a t a l l ,I n (4 6 )i s a lw a y s(a n d i n t h e e x a m p le s t o b et h e s u b j e c t ( i n n u ) o f aA be c a n b e d i s t i n c t fro m
, t h e d e t e r m i n i n g f a c t o r s b e i n g b ey o n d t h e c o n t e x tp r o v id e d by s e n t e n c e ( 4 6 ) .
T he m o s t g e n e r a l r u l e c a n b e s u m m a rise d a s f o l l o w s .
W here t h e r e i s a p o s s i b i l i t y o f a m b ig u ity ( c f . b e l o w ) , t h e n ,
(47)DependentMainS>PronounS u b je c t^O b jectW here t h e d e p e n d e n t c l a u s e p r e c e d e s t h e m a in ( n e a r l y t h e
o n l y s e q u e n c e a l lo w e d i n O r o n to ), a nou n i n t h e d e p e n d e n t c a n
b e c o r e f e r e n t i a l w i t h a p ro n o u n i n t h e m ain (th o u g h n o t v i c e v e r s a ) , an d a s u b j e c t w ith a n o b j e c t ( I d i d n o t i n v e s t i g a t e
o t h e r g r a n w ta tic a l f u n c t i o n s ) .",[196]
"H o d so n , A. W. and C. H. W a lk e r.
1922.
An E l e m e n t a r y and
P r a c t i c a l Grammar o(\ t h e G a l l a o r Oromo Language,
L ondon,
S o c i e t y f o r t h e P ro m o tio n o f C h r i s t i a n K n o w led g e .
H u d so n , R. 1 9 7 6 . AAgumcit{4 joA a Mon-Tran* io r m a X io n a l
Grammar. C h ic a g o , U n i v e r s i t y o f C h ic a g o P r e s s .
L i e b e r , R. 1 9 8 1 .
On t h e O r g a n i z a t i o n o& t h e L e x i c o n .
B lo o m in g to n , IULC.
M cC aw lcy, J .
1 9 7 8 . W hat i s a T one L a n g u a g e ?
< e d .)
(1 1 3 -3 2 ).i n V . F ro m k inM o ren o , M. 1936:. L’aooento i n G a l l a . R t u i a f a d e g t i S i u t t t O r i e n t a t l .
1 6 : 1 8 4 -2 1 1 .
1 9 3 9 . GAammatica T e o r i c a - p r a c t i c a d e l l a L in g u a G a l l a .
M ila n .
Oomon, A. 1 9 8 1 . G e n d e r a n d P l u r a l i t y i n R e n d i l l e .
A fro a o ia tic L in g u is tic * .
6 /1 : 3 5 -7 5 .
O w ens, J .
1 9 8 0 . O b s e r v a t i o n s on T one i n t h e G o o ra n D i a l e c t
o f O rom o. AtfAican L anguage S t u d i e * .
1 7 : 1 4 1 -9 6 .
1 9 8 2 . C a sa i n t h e B o o ran D i a l e c t o f Orom o. A|<Aifea and
U benee.
6 5 /1 : 4 3 -7 4 .
t o a p p e a r ( a ) . R eview o f H e in e , 1 9 8 1 . AjAifca u s d O beA aec.
t o a p p e a r ( b ) . On G e t t i n g A H e a d : A P ro b le m i n D ep e n d en c y
G ram m ar, l i n g u a .",[273]
"( 47)4111144. mngataadeea*chego p s tmarketHe wcot to th e market.■tnn-ci m a g a fa a dzzm-iiu tuae.
He used to go to th e m arket.
go
vn
i n a i Z magat aa d t t m - a
He g o es/w ill go to th e m arket.
imp
4HM44 magat aa d ee m -u u j i A A
vn e x i s t He i s going (io a c t o f) to the
m arket.
In th e fu tu re ircaning, t h e s i m p l e i m p e r f e c t c a n c o n t r a s t
w i t h t h e n o n - f i n i t e com pound t e n s e s i n te r m s o f d e f i n i t e n e s s ,
w i t h t h e com pound t e n s e s b e i n g l e s s d e f i n i t e .
(48)i n n i - i rnagataa. d e e m - u u - 6 j i A a t a
he
market
go
vn f
lie w ill be going/m ight be going to the market.
W ith in t h e n o n - f i n i t e com pound t e n s e s t h e r e i s a c o n t r a s ti n te rm s o f i n c e p t i o n , t h e v e r b a l noun m ark ed b y -&-L g i v i n g an
i n c e p t i v e m e a n in g , t h e VN w i t h o u t i t sh o w in g t h a t t h e a c t i o n
is /w a s a c tu a lly ta k in g p la c e .
<49)
i n n ' i i xal&t&a d e e b - t '- u u { u/ie
ho
y esterday
re tu rn vn
Y esterday he was re tu rn in g .
i n n i i xalie.&a d z z b ' i ' - t t u-{| -tu ec
Yesterday he was about to
r e tu rn .
manaaccn-4ruaji.A ~ ahousee n te re x is t impvnKe i s e n terin g the house (now).maud ize.n-4.n&aa-£ jiAdt-a
fHe i s about to e n te r the house/
might e n te r th e house.",[80]
"The f i r s t , c o n s i s t i n g o f o n l y t h e g e n i t i v e c a s e ,r e q u i r e s t h a t t h e h e a d noun ( p o s s e s s e d noun) h a v e b a s i c to n e
( 2 .3 * 1 ; e x c e p t f o r s h o r t f i n a l v o w e ls , c £ . 2 . 5 ) .",[100]
"C a s e ( a b s o l u t i v e / n o m i n a t i v e ) : noun a d j e c t i v e ,d e m o n s t r a t i v e , p e r s o n p r o n o u n s ( 5 . 3 . 1 a n d c h a p t e r 6 ) ; num ber
(s in g u la r p l u r a l ) : noun, a d je c tiv e ; gender
noun, a d je c tiv e ,( m a s c u lin o / f e m in in e )t&mi 'w h i c h 1, d e m o n s t r a t i v e , a s s o ­c i a t i v e m a rk e r ( 5 . 3 . 3 , 5 . 7 ) .
T h e s e a r e d i s c u s s e d i n m ore d e t a i l i n t h e f o llo w in g
s e c t i o n s and c h a p t e r s .
5 .3
5 .3 .1A g re e m e n t ( c f . c h a p t e r 12)
C ase.",[84]
"The s t r u c t u r e o f r e l a t i v e c l a u s e s i sq u i t e s im p le :
(1)antecedent NP {xaruJtaiu. ) + gap + verb ( d a tlv c /ln s t)
T he a n t e c e d e n t noun i s f o llo w e d b y t h e o p t i o n a l a s s o c i a t i v emorphem e xan.Hia.n-i ( 5 , 3 . 3 ) , f o llo w e d by t h e r e l a t i v e c l a u s e
(th o u g h c f . 1 0 .3 f o r a n t e c e d e n t - r e l a t i v e c l a u s e s e q u e n c e in
c a s e o f Q w ord a n t e c e d e n t s ) . T he r e l a t i v e c l a u s e m u st h a v e
a g a p i n i t so m e w h ere/ a m is s in g noun p h r a s e t h a t i s
in te r p r e te d a s th e a n te c e d e n t.",[128]
"B e s id e s c l a s s l e s s m o rp h em es, t h e r e w o u ld b e a s e t o f
m orphem es w h ic h d o c a r r y a n i n h e r e n t c l a s s s p e c i f i c a t i o n .
T hese in c lu d e th e fo llo w in g .
(6a)Verb form ative:-tfu fali(4b)Noun fo rnotivco:-a(4c)now format Iv e s,
A djective form ative*:adjective,
k iy -a e ttZ l{ t o l - a b a t tle } , - u uv erb al noun, o th er-A a , - l e , -£•£, - o o , - u u .
- a a masculine a d je c tiv e ,
-u u-C4 maoculinc,
poor a/f) etc.'-ttZ -ifemininefeminine (or . h l y - z &E x a m p le s o f m o r p h o lo g ic a l s t r u c t u r e w o u ld b e a s f o l l o w s .
( fg « 6 6
fat
( |g a 6 6at] i« ]
sr
m
acc)
uu)
ar
vnfat oJU flabb
fat
growing f a c |(g « 6 6a -t) e Jv he grew fa t
s r pat
i6
i Z & i &|
a j
cs
co
lapbe makes someone f s ttc o something
{{tot ] «)
b a ttle
ftRht
h
I n t h i s f o r m u l a t i o n , a fo rm L ik e g a b b - a -t- a nw o u ld o n l yh a v e o n e l a y e r o f m a jo r g r a m m a tic a l c l a s s s p e c i f i c a t i o n , t h a t
o f 'a d j e c t i v e * when t h e s u f f i x - aa i s a d d e d , an d s i m i l a r l y243
f o r t h e o t h e r e x a m p le s .
1 6 . 2 .1R e s tr ic tio n s on s u f f i x e s .m orphem es may b o th t a k e s u f f i xI t w i l l h a p p e n t h a t tw o* x ', b u t t h a t s u f f i x*x' cant a k e a f u r t h e r s u f f i x o n l y w i t h o n e o f t h e m o rp h em es.","[239, 240]"
"156T he e x p l i c a t i o n o f t h e s e d i f f e r e n c e s w o u ld r e q u i r e a
t e x t u a l s tu d y and p e rh a p s th e i n t u i t i o n s o f a n a t i v e s p e a k e r.
7 .7 .3I n t e r n a l s t r u c t u r e o f th e v e r b a l nounThe v e r b a l noun i s v e r y s i m i l a r t o t h e v e r b a l noun in
E n g l i s h — i t h a s t h e d i s t r i b u t i o n , a n d , i n some r e s p e c t s ,th ei n t e r n a l s t r u c t u r e o f a noun p h r a s e ; on t h e o t h e r h an d i t h a s
th e dependency s tr u c tu r e o f a v e rb .
7 .7 .3 .1V erb al c h a r a c t e r i s t i c s .","[152, 153]"
"•,lc ** P « n t *nS th c hou8« («©*»)•A l l f i v e p o s s i b i l i t i e s i n v o l v e t h e c o m b in a t io n o f o n e Of
t h c v e r b a l n o u n s ( g e n e r a l l y , a n y o f th em c a n b e u s e d , c f .
7 . 7 . 2 . 5 ) w i t h a m a in v e r b — j i n ‘ e x i s t * , j i K a t
( j i * + SR
s u f f i x , 8 . 2 ) , tuAt 'w a s ', o r's i t ,s ta y * .o c c u r s i n t h c p a s t t e n s e o f com pound v e r b s , j i K a ,T a*to n lyjiK ataan dt a a ' a o n ly i n th c im p e rfe c t ( o r d e p e n d e n t te n s e i f in d ep en d en t
c l a u s e s ) . T a n 's i s a lw a y s i n t e r c h a n g e a b l e w i t h j i n a t a (o n e i s
re m in d e d h e r e o f A r a b ic g a « c <d 'r e m a i n , s i t * , w h ic h i s a n
i m p o r t a n t c o n t i n u o u s t e n s e f o r m a t i v e i n many A r a b ic d i a l e c t s ) .
T h e s e f o u r v e r b s o c c u r a s m a in v e r b s w i t h a n NP co m p lem en t
s o t h e v e r b a l noun c a n b er e g a r d e d a s a noun co m p le m e n t t o th em ain v e r b ( c f . 7 . 7 . 3 . 3 w h e re i ti s show n t h a t a l l v e r b a l n o u n s73
h a v e i m p o r t a n t n o m in a l c h a r a c t e r i s t i c s ) .
(3 a)i l l Hi-4 Ac jina
he
1t h e r e e x i s t(3b)innii(*a)innll bantilia(4b)e n n -it
hehe
hete a c h e re x is tHe i s g o ing.tu te
becameHe become a te a c h e rd e c m - c iu a tune
go
vn
wasW ith J4a
jin eUHe i s th e r e .jinad lc m - u u
go vnHe used to go.t h e s im p le v e r b a l n o u n o c c u r s ; w i t h te a * a n dth e v e r b a l noun p lu sth e s u f f ixw i t h r u t e b o thfo rm s o c c u r .
J i n ( a s a com pound) s i g n i f i e s t h a t an a c t i o n i s t a k i n g
p l a c e a t t h e moment o f s p e a k i n g « a n d h e n c e d o e s n o t o c c u r w ith
a f u t u r e tim e a d v e r b ; f u a c an d f i n a l show t h a t a n a c t i o n
e i t h e r i s h a p p e n in g now, o r w i l l b e h a p p e n in g , a n d s o o c c u r
w ith a f u t u r e tim e a d v e r b .
(5)
i n n t t amma/boKuu* d'u&- uu j i n a
henow /t o n o r r o v conevne x is t-tmi-ct amma/bonuu r f 'u £ « u u '{lie i s co n in g now.finatacome -v n - f
He w i l l be con in g now /tom orrow.","[69, 70]"
"J u s s iv e
The j u s s i v e , u s e d o n l y i n in d e p e n d e n t c l a u s e s w ith f i r s tan d t h i r d p e r s o n s u b j e c t s a n d w ith n o n-com poun d v e r b s ( n o t
w ith ( ah ' i t i s p o s s i b l e ' ) , i s form ed w ith t h e morpheme ka an d
v o r b in d e p e n d e n t form ( 3 . 2 . 2 ) .",[76]
"H ow ever, In t h e c a s eo f 0 w ord a n t e c e d e n t s t h i s c o n s t r a i n t c a n be v i o l a t m l an d t h e
Q w ord c a n o c c u r im m e d ia te ly p r e - v e r b .
(M o)ccnyuu f a
who
aam agataa o c c / i - f - e b e e f - f - a
market
e n te r f pot know 2 la pwho do you know who entered the market ('w ho' * f)
- (M b )fa n a g a ta a a e c n te
ttn ya u b t c t t a
(same mennlni;)
(12a)ee n y u u m agataa i i a a n jaafian
who
market
they
b u ildaee« e b c e ffa
ontered knowWho do you know who entered themarkut thoy b u ilt?
•(12b) m a g afaa ta a 'a n j a a t a n
xa t i t n t
itntjuu. h r.’ fM
as/m208My i n f o r m a n t p r e f e r r e d t h e(b) s e n t e n c e s w i t h t h e 0 w ordim m e d ia te ly b e f o r e t h e v e r b .
S i m i l a r l y , i n noun c l a u s e s( 7 .2 .2 )aQ w ord moved fro mt h e d e p e n d e n t c l a u s e f r e q u e n t l y o c c u r s b e f o r e t h e m a in v e r b .
(13)flfefea
th a tinnii d'otau maat qoot-t-t
heh itwhato rd e r2 j>stWhat d id lie o rd e r him to h it7H ow ever, a s n o te d i n 7 . 2 . 3 ,ite m s o t h e r t h a n Q w o rd s fro m t h enoun c l a u s e c a n o c c u r im m e d ia te ly b e f o r e t h e m a in v e r b .
M ore th a n o n e q u e s t i o n w ord c a n o c c u r i n a c l a u s e .
(16)etnyuueesedeemuhim-betxuvhowheregonegknowI d o n 't know who I s going where1 0 .4E cho q u e s t i o n s
E cho q u e s t i o n s c a n b e form ed by r a i s i n g to n e o v e r t h ef i n a l p a r t o f th e s e n te n c e
(15)ttia-ndztmawhere 1go(how much I d i d n o t i n v e s t i g a t e ) .beex-au
know&ttt-£-avn know 2 lapSo you want to know where l ' a going?","[204, 205]"
"I w i l l d e s c r i b e a num ber o f n o u n p h r a s e e l e m e n tsi n m ore d e t a i l e l s e w h e r e — p o s s e s s i v e s a r e d i s c u s s e d i n 6 . 4 . 1
w i t h c a s e , r e l a t i v e c l a u s e s i n 7 .1 an d d e r i v a t i o n a l s u f f i x e s
in c h a p te r 16.
As X m e n tio n e d , I u s e ’n o m in a l' t o r e f e r t o n o n - p h r a s a l
NP e l e m e n t s , n o u n s b e i n q a s u b - c l a s s o f t h e s e .
5 .1G e n e ra l s t r u c t u r e
T he g e n e r a l noun p h r a s e s t r u c t u r e c a n b e g i v e n a s f o l l o w sl o c a t i n g e a c h ite m i n i t s u s u a l s e q u e n t i a l p o s i t i o n .
<1>r e la tiv e '
Noun Adj(2)P ssrfomt/xamt
taa-buHAdem onstrative
,innli m afe-tinaaxiijija aimhemycarc 'u j ath a tso ldHe so ld chat car o f mine.
L&'ii-n nama xan b i z t - t - a
au n a f t k i t t
she non person as know f dep Chat saw f
She saw th a t person whom she knows.
at
biyya
you countrytam nafe-cte
which s a wniit'ii'H magalaa xecoaWhich country d id you see?mecahaaniia-jjjuagua-fwoman non market
in sid e things
ice dot so ld
The woman inside the market sold goods fo r mo.fintui icon ahan xana e'u$a bi-tc
hec a ttle 5thesea llboughtHo bought all fiv e head of these cattle.
The s e q u e n c e g iv e n h e r o w as d e d u c e d by t e s t i n g w o rd s
p a irw is e .",[83]
"N ouns a r e m a s c u lin e o r f e m in in e (th o u g hc f . d i s c u s s i o n i n 1 6 .1 > 1 6 .3 o n noun r o o t c l a s s i f i c a t i o n ) ,
intala'g i r l f ,name 'm an , p e r s o n , m '.",[85]
"146j o o l t k i efefea i i t h - in - te e n n e d 'o t f e - i
c h ild re n Chat t o - i t ncg e n te r p re v c n t-lp r
A
Prevent die c h ild ren from e n te rin g i t .
S u b j e c t o f d e p e n d e n t = n o t h i n g i n m a in c l a u s e( i .e . s u b je c t o fd e p e n d e n t v e r b i s n o t o b l i g a t o r i l y bound t o an y noun i n t h e
m ain c l a u s e ) .
(51)afefca a t duAtta toh-uu, d a n d za -t-u -n
th a t you r ic h becomc-vn able -2 -d ep -Ii t e d ’a
wantI want you to be ab le to become r ic h .
N o te t h a t t h e v e r b i s i n v a r i a b l y i n d e p e n d e n t ( - u ) fo rm
a n d c a n o c c u r w i t h p a s t tim e a d v e r b s i n t h e d e p e n d e n t c l a u s e .
(52)dfefed x a l t t t A d e c e - a - ji i t a g o o d 'c
Chat y esterday go -dep 1 him ordered 1 ordered him to go y e s te r i n n ' i i afefe«-n b o au u l o o n A& xaal-u na g o o d f a
j!,y
he
th a t I tomorrow c a t t l e t i e -dep me o rd er(55)He w ill order ce to t i c up th e c a t t l e tomorrow.
T h e s u b j u n c t i v e i s d i s t i n g u i s h e d fro m t h e n o u n c l a u s e (1 )
in i t si n v a r i a b l e d e p e n d e n t v e r b fo rm an d (2 ) i n t h e f a c t t h a tt h e s u b j e c t o f t h e d e p e n d e n t v e r b i s g e n e r a l l y b o u n d t o a noun
( s u b j e c t o r o b j e c t ) i n t h e m a in c l a u s e .
7 .2 .2 .3P u rp o se .","[142, 143]"
"T he l o c a t i v e ' - t t i, h o w e v e r, h a s a s i n g l ei n v a r i a b l e form ( d i s c o u n t i n g p h o n o l o g i c a l v a r i a n t s ) .",[110]
"B e f o r e v e r b s l i k e gaatfa-t• a s k ' , g o a d ’ ’m a k e , f o r c e ' , d ’ offc (+ n e g a t i v e co m p lem en t)
’p r e v e n t * , je e r f ’ 'w a n t ' a n d
f o r- s o m e o n e p r o m is e e n t e r )
fo rm .a h a d li seen'p r o m i s e '(lit.abba o c c u rs w ith a d e p e n d e n t v e rbD e p e n d in g o n t h e m a in v e r b , t h e s u b j e c t o f t h e v e r bi n t h e noun c l a u s e m u st b e t h e sam e a s t h e s u b j e c t o f t h e
m ain v e r b ( 'p r o m i s e ', rfeerf’ , p a s s i v e form o f g aa ^ a-t ,
good*) , o r t h e o b j e c t o f t h e m ain v e r bo r w ith n e i t h e r( g o o d ’ , gcia{,a£ )(d eed * ) .",[142]
"P e r fe c tiv e , c o n d itio n a l,noun c l a u s e , a d v e r b i a l , and r e l a t i v e c l a u s e s a l l o c c u r w i t h a
n o m in a l s u b j e c t ( 6 . 2 ) .
(1 1 2 )6.innX i xeesummut xlytja aftlun-aanbe.hthc-nom guestleftmyseeperHaving seen oy guest, he left.
Noun c l a u s e s , a d v e r b i a l an d r e l a t i v e c l a u s e s a n d c o n ­d itio n a ls(th o u g h l e s s com m only i n t h e c a s e o f c o n d i t i o n a l s )a l l s u f f i x - n o f f i r s t p e r s o n s i n g u l a r ( 9 .5 ) t o t h e s u b o r ­
d in a tin g c o n ju n c tio n .",[161]
