Paragraph,Page number
"COREcanoeGEN2SG“your canoe’
Additionally, the free pronouns are used when the possessed entity has exclusivereference in the conceptual world. In this case, there is neither a genitive article nor a
possessive suffix, and the free pronoun is simply placed immediately following the
possessed object:
(10)a.",[365]
"3.11.1Core argumentsThe arguments that may be indexed on the underived verb are limited. Without the addition
of applicative morphology, only arguments in [Agent], [Dative], [Instrument] or
[Theme/Patient] semantic roles may be indexed on the verb (if that verb’s subcategorisation
frame calls for an argument in that semantic role), and without the use of applicative
morphology only these arguments may be selected as the pivot in various constructions
(some grammatical constructions automatically select a pivot because of the particular
syntactic or semantic role that it bears, which is not a variable; see chapter 20). The fact
that a single semantic role (illustrated with [Dative]) may appear indexed on the verb as
either subject or object, depending on the verb’s subcategorisation frame, has already been
seen in 3.4.1. This point is exemplified in more detail in chapter 20, and the use of
applicative morphology is dealt with in chapter 10.
We have seen that verbal indexing is an option only available for core arguments.
Further arguments that can be used to establish the special status of core arguments are:
°core arguments are obligatorily marked by articles on their KP, whilst
oblique nominals are often grammatical with just a preposition, dropping the
oblique article i.
(the verbal origins, and verbal characteristics, of some of these prepositional
forms, are mentioned in chapter 4, and chapter 12. See chapter 12 for a chart
summanising the differences in use of the prepositions and articles)
only core arguments may launch floating quantifiers (if nominative) or
floating adverbs (if non-nominative);
only core arguments may be relativised, using the subject relative clause or
the object relative clause;°in nominalised constructions, or if the verb is in an object relative clause,
possessive suffixes or genitive phrases may only indicate the core arguments
of the verb ;Andrews (1985: 82) writes that “One set of cases, commonly called ‘syntactic’ cases, codethe core functions”, and that “NPs with ‘syntactic’ cases tend to express a wide range of
semantic functions and to be targeted by rules sensitive to grammatical function”. The
evidence from Tukang Besi would support the conclusion that the articles re and na are
primarily used to mark core arguments.
Examples of floating adverbs and floating quantifiers are given in Chapters 7 and 20,
respectively; it is shown there that they can be floated only with reference to a76Chapter 3(non-nominative or nominative, respectively) core argument. Nominalisation is alsocovered in chapter 12, but some examples are given below. The basic verbal sentence is
presented in (90), and (91) is a grammatical nominalisation based on that sentence; (92),
on the other hand, which marks the oblique i wale wale as a genitive phrase in thenominalisation, is not grammatical, offering an important point on which core and noncore arguments differ:
Basic sentence:(90)(91)Noj-hu'u-aku;
te
boku, i
3R-give-1SG.OBJ CORE book
OBL _
‘They gave me a book in the shelter.’
Nominalisation:
‘U-'ita
te
2SG.R-see CORE
nu[hu'u-ka-no;
give-NL-3POSSboku,}Nominalisationiwale wale}.
shelternu
GENiakuj
1SGwalewale.","[101, 102]"
"The use of free pronouns is associated with the introduction or reintroduction of a
participant into the discourse, or with the switching of emphasis to new referents in
discourse. That the pragmatic roles are changing is indicated by the presence of the free
pronouns, but the precise grammatical role played by the participants to which the
pronouns refer is indicated by the article used with the pronoun (te ‘non-nominative core’
or na ‘nominative’) in combination with the verbal morphology (see chapter 3) (In Bresnanand Mchombo’s (1987b: 23) terminology these are referred to as nonargument functions,
“such as TOP,FOC,and ADJUNCT”and argument functions “such as SUB,OBJ,OBL(ique)” ). Since an article can only govern an NP, and not a pronominal affix, the free
forms must be used, as the head of an NP, in order for this system of changing article use
to be productive.
Morphological possibilities with a free form pronoun are extremely limited. The onlyaffixing that has been observed is the addition of the emphatic suffix -mo:
(33)a.",[148]
"This is the case in most languages with a split-intranistive system. Other languages,
such as Lamma (Timor—Alor—Pantar family, own fieldnotes) group unergative subject
({Sa]) with [O], and unaccusative subject ({So]) with [A]. Kolana, of the same
family, has a split-intransitive system, but one in which none of the three ways of
expressing the intransitive subject are the same as that used to indicate the [A] (own
fieldnotes, thanks to Johanna Nichols). Choctaw (Davies 1986) also shows a three—
way split in the verbal indexing of intransitive subjects, and several Dagestanian
languages show three different patterns of case-marking on the subjects of
intransitive verbs. The most common form of split intransitive system, however, is
that exemplified by Eastern Pomo (McLendon 1978).",[582]
"At the other end of the NP to the Demonstrative position is the N’, which is also fixed
in the position beginning the NP, and consists of a fixed group consisting of the nominalhead, any adjectives, and any possessive suffixes. All of the other modifiers in the Noun304Chapter 12Phrase occur after the N'; there are no pre-head modifiers in an NP, and nothing in the KPappears before the article. The choices available for the Demonstrative position depend on
the case of the KP as a whole, and there are two different internal structures for an NP,again depending on whether the argument represented by the KP is nominative or nonnominative. The basic non-nominative NP has an ADJ position before the -POSS; this isthe major distinguishing feature of this NP type over the nominative NP type, whose ADJ
position follows a -POSS, and one of the clear points of distinction between verbs and
adjectives. The following basic structures are attested:
KPaaARTNPART-=
—>
—na
te
di/i
nu(nominative)
(non-nominative, core)
(non-nominative, oblique)
(non-nominative, genitive)NPnon-NOM—N'NPNOM=>N' GenKP {(RC)N'nonNOM—(N)(ADJ)! (-POSS)N'NoM—(N)(-POSS) (ADJ)!","[329, 330]"
"BEN-2SG.OBJ‘I remembered to get a mango for you.’
(60)Ku-roda
1SG-forget{i
OBLala-'a
fetch-NL‘I forgot to take money.’no
GENdoe|comp.
moneyUnlike the similar case with verbs of desire, the nominal complement of a mentalperception verb may be in nominative case:
(61)Ku-molinga-'e1SG-forget-30BJ[na _NOMhelo’a-(a)cook-NL‘I forgot to cook the ndawu-ndawu.’uGENndawu-ndawu]comp.k.o.soupComplementation401This is consistent with the fact that these verbs, when used with a normal nominal object,
and not a complement, require nominative case on the object. Although this is not a
requirement for complementation, it is consistent with their behaviour in non-complement
clauses that they should allow nominative case marking on nominal complements.
Compare (62) with (63), illustrating the ungrammaticality of a non-nominative object:
(62)Ku-molinga-'e[nangaa-'u)xp.","[426, 427]"
"Chapter 19Speech acts
19.1Speech acts: introductionA discussion of sentence types must include reference to both the number of distinctions
that a language makes in terms of morphosyntactic peculiarities that a particular sentence
type possesses, and the different types of speech acts that may be carried out by the use of
one and the same grammatical category. Most researchers into the topic (e.g. Searle 1979)
make a distinction between SITUATIONAL CATEGORIES, which are concerned with the
intent of the speech act regardless of the sentence type used, and GRAMMATICAL
CATEGORIES, which are sentence forms used to realise the different situational categories.
Important to this thesis is that these different categories do not share a one-to-one
relationship; whilst a statement is usually realised as a sentence with the grammatical
category of declarative, for instance, this is not always the case. Sinclair and Coulthard
(1975:29) state that
Of the nine possible combinations—declarative statement, declarative question,declarative command,
imperative statement.and so on—there is only one we cannot instance:They give the following example of an indirect correspondence between categories:
The interrogative, ‘What are you laughing at?’, is interpretable either as a
question, or as a Command to stop laughing.
The different situational and grammatical categories that they found necessary to
distinguish their recorded data in English are as shown in figure 12:
Situational categoryGrammatical categoryStatementDeclarativeQuestionInterrogativeCommandImperativeFigure 12. Situational and grammatical categories
The same facts are found in general terms in Tukang Besi; whilst a grammatically
imperative clause is the most common way of expressing a command, it is not the only
way, with both interrogative and declarative clauses used for the same function (though448Chapter 19often with different nuances in terms of politeness and abruptness). Note that each
situational category has a grammatical category that corresponds to it, but is not restricted
to using that grammatical category alone.","[471, 472, 473, 474]"
"Some of these clear cases are listed below:90Chapter 4
CLASSIFIER‘ulubala‘classifier for animals’‘classifier for soap’PREPOSITIONmina
‘ablative preposition’kua
‘allative preposition’CONJUNCTIONmakatoka‘and then...’‘but’Many of the forms that may appear in a syntactic position that calls for a member of a
closed class can also, however, function as a member of an open class. Examples include:
CLASSIFIER-NOUN:ba'e‘counter for small round things’
‘fruit; heart’CONJUNCTION-NOUN:kene‘and, whilst’
‘friend’CONSUNCTION- VERB:jari‘and so, thus...’
‘become’A discussion of word classes in Tukang Besi must bear in mind that the distinction
between classes is, generally, a syntactically determined one, and not lexically specified.
With this in mind, the open word classes, consisting of nouns and verb (including
adjectives) will be discussed, followed by commentary on the closed word classes.","[115, 116]"
"3.5.2Oblique predicatesClauses with oblique predicates are similar to equative clauses in their structure, except that
the predicate nominal is in an oblique case phrase or a prepositional phrase, and the subjectnominal is found initially in most cases. When being questioned the predicate may be
fronted, and the subject nominal nominatively marked, but this is rare (in the matrix below
‘ObIP’ is an abbreviation for an oblique phrase, whether a preposition phrase or a case
phrase).",[83]
"3R-get-30BJ)NOMbookCOREchild‘The child got the book.’
As has been described in chapter 3, the type of verbal indexing (presence versus absence
of object suffixes) correlates with predictable variation in the case marking on nominals,
and variation in their syntactic behaviour (see chapter 20), showing that the variation in
case is not merely morphological.
This is exactly the same correlation exhibited by the better-known verbal affixes and
KP marking in various Philippine languages, as demonstrated by the following pair of
sentences from Tagalog (I am not going to enter the debate about the theoretical
significance of what has here been blithely termed ‘focus’, or the nominal versus verbal
nature of the affixed words in Philippine languages, in this book. For a discussion of these
question, see (amongst (many) others) Schachter 1976 and 1977, and Kroeger 1993. The
glosses in Tagalog sentences follow Kroeger’s conventions):
(45)
a.b.",[186]
"NOMfishCORE2SGCORE1SG‘You will give me some fish.’(Good for: “You will give me to the fish.’)
In most cases involving the verb hu'u there is no possible confusion between the
recipient and the theme arguments, which are case marked the same way in (10), orbetween the recipient and theme objects, identically case marked in (9), and so the wordorder is not fixed. There are possible sentences in which both the recipient and the theme
are animate, as seen in (12):
(12)Noj-hu'u
3R-givete
CORErajaj
ruler‘She gave a slave to the king.’te
COREtudu'ay.
slaveIn this case, the word order is fixed: te tudu‘a cannot precede te raja without causing a
change in the meaning:
(13)Noj-hu'u3R-giveteCOREtudu‘a,—slaveteCOREraja).ruler‘She gave the king to a slave.’
* ‘She gave a slave to the king.’
We can see that there is a preference, when potential ambiguities present themselves, to
have the recipient precede the theme (though compare (13) with (9), where there is no
potential for ambiguity, and no restriction on the relative ordering of the two objects).
With ditransitive verbs that have an optional instrument as well as an agent and a
patient (see chapter 4.5.1 for details on this), the order is fixed: the patient must precede
the instrument, as seen in (14) and (15):(14)Noj-tompa-'e;
3R-give-30BJ]na
NOM‘obuj
dogte
COREwalt.
stone(15) * Noj-tompa-'e;
3R-give-30BJte
COREwatu, na
stone NOM‘obuj.
dog‘She threw a stone at the dog.’A sentence with a non-nominative object is just as ungrammatical as (15) when the56Chapter3instrument precedes the patient: * Noj-tompa te watu, te ‘obu;. With the instrument
following the theme, and both marked with te, there is no problem with grammaticality:
Notompa te ‘obu te watu.","[81, 82]"
"°Co-occurrence of -{um]- and object suffixes. In elicited sentences speakersare reluctant to accept verb forms that display both the -/um/]- infix and an
object suffix, yet in real (unguarded) speech this is common (chapter 7).
°Derivation of verbs without the verbalising prefix he-. Whilst many cases of
verbs derived from an associated noun through prefixing with he- are
common, there are many cases in normal speech of ‘nouns’ being used as
verbs simply by the addition of subject prefixes (chapters 4 and 11).",[34]
