Paragraph,Page number
"TABLE III.3
PERSON PREFIXES: VERBS
Finite formNonfinite formi(C)aØku-i(C)aØ-TABLE III.4
PERSON PREFIXES: NOUNS
i(C)aØi-‘1’
‘2’
‘3’
‘3’‘1’
‘2’
‘3’
‘3.ACC’TABLE III.5
PERSON PREFIXES: POSTPOSITIONS
i(C)aØ(ku-‘1’
‘2’
‘3’
‘3’)Person inflection occupies the most external morphological slot in a word. Person
prefixes encode first, second, and third persons, that refer to the objects of Postpositions,
the possessor in Nouns, and the absolutive arguments of Verbs. There are three third
person prefixes: ku-, i- and Ø-. The zero prefix is the only one used with all three word
classes. The prefix ku- occurs exclusively with transitive verbs (there is one instance of
ku- with a postposition) and the prefix i-, very marginally, with nouns. The accusative
prefix ku- has further distributional restrictions: it occurs exclusively with the finite form181of verbs, only in monosyllabic stems, and is employed when the accusative noun phrase
is not contiguous to the verb, but elsewhere in the clause (section IV.2.3).
The nonfinite form of a verb performs a more nominal role in the syntax (section
IV.2.1). The set of prefixes employed with nonfinite forms is reduced, as compared tothat of finite verb forms, because only the third person zero prefix (not ku-) may occur.
The third person form i- does not occur very frequently. Although the occurrence
of i- seems to coincide consistently with the absence of a dependent noun phrase
contiguous to the head noun (137), Ø- may also appear in this context (138). It seems,
then, that the use of i- is lexically, rather than phonologically or grammatically,
motivated.(137) a. [[Ken kr] krat] õ
kri
ru
rock head stem INDF settlement
large/plenty
‘At the foot of this hill lay a large settlement...’
(Lit.: ‘the stem of a head of rock’ = “foot of the hill”)ne
PRTb. I-krat
km m
me
kt
pa
j-are ja
kt
ar
3-stem
3.LOC 3
PL
3.ERG 1
rp-tell DEM 3.ERG thus
‘In the beginning that’s how they used to tell us [our story], that’s how it
used to be...’
(138) Km “n,
3.DAT yesnawaRLSDUØ-kkapaØ-wr
3-ALLTneØ-udeCNJ.SS 3-capturetatak ke
ami pubu”
tap
PURP RFLX see
‘So she told them, “Well, you’re going to go there and catch them, rip off
their skin and tap them with salt, so they’ll learn a lesson.”
neCNJ.SS 3-skin ripnekacwarte
goCNJ.SS salt182The prefixes i- and ku- are also found as formatives in stems from all three
classes. There is a set each of noun, verb and postposition stems that include the
formative i- (sections 3.1.1.2 and 3.1.2.2). The formative ku- does not seem to occur on
postpositions, except – hypothetically – as the source of the suppletive forms found in
some postposition paradigms. The distinction between person prefixes as productive
morphology and i- and ku- as formatives resides in the fact that stems containing either of
these formatives may be inflected for (any) person.
An accusative person prefix is in complementary distribution with its referent
noun phrase, as seen above. The pattern with descriptives seems more like one of
agreement, since both the prefix and an independent pronoun indicate the same referent
in the clause (section IV.2.3); however, it is the prefix that actually encodes the argument
of a descriptive: in casual speech, the independent pronoun may be omitted, but not the
prefix (see chapter IV).","[194, 195, 196]"
"277As already mentioned, the use of subordination for the expression of
complementation requires that the subordinate verb be in its nonfinite form. The
subordinate clause occupies some position between the matrix verb, which occurs in final
position, and the positional clitics normally occupying sentence-initial position. Since
the complement-taking verbs noted all involve the use of a postposition for marking one
of the core arguments (which could be either A or O, depending on the verb), it is often
the case that the clausal complement will be immediately preceded by this case marker,
when A is the noncanonically marked argument.
The examples in (1.a-d) illustrate the parallel distribution of clausal complements
with that of an O noun phrase. The noun phrase in (1.a) occurs immediately preposed to
the matrix verb (which therefore displays its relational prefix-equivalent form pubu) and
postposed to the dative phrase that indicates the A argument of the verb in question.
In (1.b-c), the subordinate verbs are transitive and intransitive, respectively; the
internal structure of the clausal complement thus reflects this difference in transitivity.
Comparing (1.b) with (1.d), in which both subordinate verbs are transitive, it is possible
to notice the presence of the ergative marker in the latter, but not in the former. The
ergative case marker in (1.d) indicates that the A argument of the subordinate verb is not
coreferential with that of the matrix. The subordinate A arguments is thus overtly
expressed in the embedded clause.(1) a. nai-m [kuke]
RLS
1-DAT cotia
‘I’m afraid of cotia.’p-uba
RP-fear278b. i-m [kuke
krer] p-uba
1-DAT cotia
eat.NF RP-fear
‘I’m afraid of eating cotia meat [and getting sick].’
c. i-m [i-c-prer]
puba
1-DAT 1-RP-irritable RP.fear
‘I’m afraid of becoming violent [e.g. due to alcohol].’
d. i-m [me karõ kt
i--ir
1-DAT INDF soul 3.ERG 1-RP-watch
‘I’m afraid that spirits might spook me.’ja]p-ubaDEF.ARTRP-fearIn (2-3), one will notice that the inflectional pattern of the complement-taking
verb is slightly different than that of (1). In (1), the matrix verb stem follows a transitive
pattern of inflection, whereas in (2), the matrix verb follows a descriptive pattern of
inflection. That is, in (2), the first argument of the matrix verb is indicated by both an
independent pronoun (when it occurs) and the person prefix attached to the verb. In its
turn, the dative marker attaches to the constituent that refers to the (noncanonically
marked) O argument of the verb in question. When that constituent is a clausal
complement, the dative marker follows the final boundary of the subordinate clause.","[290, 291, 292]"
"The list certainly includes criteria that cannot be taken to the letter, or, as Dixon
and Aikhenvald put it, they must be “tempered by a number of caveats”. In the case of
Apinajé, at least two of those certainly do not apply, namely, criteria (d, e). As will be
seen, relational prefixes, for instance, can certainly appear more than once in a word
(section 3.1.2.4, example (63)). In addition, a relational prefix must necessarily co-occur89with a person prefix in the context of a vowel-initial stem; and both relational and person
prefixes are inflectional morphemes in Apinajé.
Dixon and Aikhenvald call attention to the fact that a phonological word – or, the
word as defined by its phonological properties – in a given language, may or may not
coincide with a grammatical word in the same language. Thus, a grammatical word may
consist of more than one phonological word or, likewise, a phonological word may
consist of more than one grammatical word. In the first case, they cite the example of
Yimas (Foley 1991: 86, cited in Dixon and Aikhenvald 2002), in which compounds
(grammatical words) are composed of more than one phonological word (the
participating nouns), in that they bear individual primary stresses. As an illustration of
the second case, they cite examples of one positional clitic in Dyirbal (p. 27-28).
In Apinajé, as will be seen, a grammatical word may comprise more than one
phonological word. The grammatical and phonological criteria for the delimitation of the
word in Apinajé are addressed next.","[102, 103]"
"RLSpa
ami=t-
aba
1
RFLX=RP-INSTR
miss<INTR>
‘I miss (feel the absence of) myself.’FCT(105) a. napa
ic-t ami=pr k
RLS 1
1-ERG RFLX=look.like<TR>
‘I look like myself.’b. naneRLSpa
i-m ami=puba
1
1-DAT RFLX=fear<TR>
‘I’m scared of myself.’FCT(106) a. napa
a-m i-j-abatper
RLS 1
2-DAT 1-RP-remember
‘I’m thinking about/remember you.’b. napa
ami=m
i-j-abatper
RLS 1
RFLX=DAT
1-RP-remember
‘I’m remembering myself (i.e. thinking about what I’ve done)’c. napa
ami=kam
1
RFLX=INSV
‘I’m angry at myself’
RLSi-grk
1-angry4.7.3. Coreferential deletion
Onishi (2001) observes that languages with clear syntactic derivations have
constraints on many clause-linking devices; for instance, they may required that one of
two coreferential arguments be deleted in such contexts (what Dixon 1994 terms “pivot
conditions”). Languages in which semantic roles dominate the process typically lack
these constraints, whereas languages with noncanonically marked arguments have an271intermediary status. In general, noncanonically marked A/S are more likely to control
pivot constraints than to become targets of such constraints. Some languages allow
predicates with non-canonically marked A/S to occur both in the main and the
complement clause. In general, restrictions on the occurrence of predicates with
noncanonically marked arguments are more likely to apply when they function as target
of coreferential deletion in the complement clause.
In Apinajé, most, if not all complement-taking verbs are noncanonical predicates.
There seems to be no restrictions as far as the occurrence of noncanonical predicates in
complement positions either. Under coreferentiality conditions, all relevant arguments are
marked with person prefixes on the verb and the postposition, as applicable. However, no
independent pronouns occur in the subordinate clause, that is, there is A/S coreferential
deletion. On the other hand, when there is no coreferentiality between A and/or S of both
clauses, the occurrence of the ergative marker in the subordinate clause is obligatory.(107) a. i-m
kag puba
1-DAT
snake RP.fear
‘I’m afraid of snakes.’
b. i-m
[kuken krer] puba
1-DAT
cotia eat.NF RP.fear
‘I’m afraid of eating snakes (and getting sick, e.g.)’
c. i-m
[a-kam
i-grk]
1-DAT
2-INSV
1-angry
‘I don’t want to be angry with you.’prm ket=ne
wish NEGd. i-m
[a-t [ic-kam
a-grk]
1-DAT
2-ERG 1-INSV
2-angry
‘I don’t want you to be angry with me.’ja]
DEFprm ket=ne
want NEG272e. nam]RLSka
[[ic-kam
a-grk]
2
1-INSV
2-angry
‘You’ve stopped being angry with me.’DATa--ur
2-RP-abandon4.8. Conclusions
At this point, sufficient evidence has converged to argue for a convincing
grammatical category of Subject, a morphologically heterogeneous category that is united
by syntactic behaviors. In future research, this category might become even stronger, as
the database lacked examples of noncanonical predicates with noun phrase coordination,
in sentences that engage the switch reference system, and in valency-changing
derivations. In any of these, the noncanonical A arguments might share yet one more
syntactic pattern with the canonical A.
In contrast, the search for syntactic properties that distinguish the categories of
Direct Object and Indirect Object was unsuccessful, leaving a potentially interesting topic
for future research.","[284, 285, 286]"
"84grr=-õ=cw
‘singer’
dance.NF=RP-gen=NMLZ.AG(4)ka e
ka õ
kabro
ku e
ku õ
õkr
õkw
õpt< grer ‘sing; dance’‘confine; dam; obstruct’
‘wash soft or granulated O’
‘blood; menstruate’
‘stand in vertical position [PL.S]’
‘wash firm O’
‘throat’
‘home’
‘roll end over end; tumble’1.2. Affixes
Inflectional and derivational affixes are often monosyllabic morphemes whose structure
is restricted to the V(C) and CV(C) syllable patterns. Certain inflectional affixes may
consist of a single consonant, as is the case with relational prefixes and nonfiniteness
suffixes (sections 4.1.2. and 4.1.3.). Affixes do not display any particular stress
properties in Apinajé; they simply contribute segmental material to the phonological
word, submitting to the overall stress rule applicable to that word. The verb pi ‘kill’ is
inflected for person in (5). The finite form of the verb is shown in (a), and its nonfinite
form in (b).(5) a. ic-pi
a-pi
ku-pi[ic pi]
[a pi]
[gu pi]‘kill me’
‘kill you’
‘kill it’b. ic-pi-r[ic pi ]‘kill me’85a-pi-r
Ø-pi-r[a pi ]
[ pi ]‘kill you’
‘kill it’Formatives display the same structural properties as affixes, certainly because
they too were affixes at an earlier stage in the development of the language. For instance,
it is possible to identify personal prefixes that have been reanalyzed as part of some
stems, which take productive inflectional morphology at the synchronic level (6).(6) a. kupe
a-kupe
b. ipok
pr n-ipok ri[gu pe]
[agu pe]‘touch’
‘touch on you’< ku- ‘3’[i pogo]
‘core’
< i- ‘3’
[ p ni pog ri] ‘in the core of the forest’1.3. Clitics
Clitics may be of three kinds: positional clitics, phrasal clitics and word clitics, all of
which display specific stress properties and, like the roots, may come in any of the
syllable patterns available. Positional clitics occupy specific slots in the structure of the
clause, and they usually encode grammatical categories that pertain to the proposition as
a whole, such as mood, tense, aspect and the like (7). Few phrasal clitics indicate the
initial boundary of a phrase; the tendency is for them to occur phrase finally (8). The
same is true of word clitics, except that their structural domain is restricted to the
(grammatical) word (9).22As mentioned in footnote 3 of chapter II, throughout this dissertation I will use the symbol “=” to indicate
clitic boundaries, but only in the case of word clitics. Positional (phrase and clause) clitics will be simply86(7) a. pa
na
pa
im at
pkap ja
1.EMPH RLS 1
1.DAT 2.ERG earth DEF
‘It is I who don’t want you to lie on the ground.’
b. ce!","[97, 98, 99, 100]"
"27confluence of the Tocantins and Araguaia Rivers in the north,16 traditional Apinajé
territory (Nimuendajú 1983).172.1. Genetic affiliation
Apinajé is classified as a Northern Jê language, along with Panará, Suyá, Kayapó, and
Timbira. Other branches of the family are Central Jê, which includes the Akwe
languages (Xavante and Xerente) and Southern Jê, consisting of Kaingáng and Xokléng.
Most Jê languages are spoken in cerrado areas, with the exception of Kayapó and Suyá,
spoken in rainforest areas (see e.g. Rodrigues 1986; 1999).
A brief examination of data from Apinajé, Suyá, Kayapó and Timbira may reveal
the many differences (e.g. prenasalized stops, nominative case-marking in independent
clauses) and similarities (e.g. simple morphology, SOV word order, ergative marking in
subordinate clauses) existing among them. Panará, on the other hand, is dramatically
distinct from the other languages of the branch. It displays a more polysynthetic
morphological typology, with agent, patient and tense/aspect/modality (TAM) marking on
the verb; ergative marking in independent clauses and SVO word order, among other
things.1816The area is known in Brazil as “Bico do Papagaio” (‘the parrot’s beak’).","[40, 41]"
"113(43)ipok=-õ=cw
core=RP-GEN=NMLZ‘people from the center [social organization]’go=-õ=cw
water=RP-GEN=NMLZ‘water creature’grr=-õ=cw
dance/sing.NF=RP-GEN=NMLZ‘singer’ (“one that belongs to singing”)In all above cases, primary word stress falls on the nominalizer.
One set of nouns includes prefixes that occur more productively in verbs, namely,
the middle prefixes (a-, aw-, am-; see section 3.1.2.4). When attached to verbs, these
prefixes typically result in detransitivization of the base. A similar result holds with
nouns, in that the valency of the noun may also be reduced: inalienable nouns become
alienable after the derivation (44.a). There is one instance in which the opposite is true,
with the derivation departing from an alienable noun (44.b). Other cases involve the use
of verbal roots as bases, a role that may be performed by transitive, intransitive or
descriptive verbs (44.c-d). Sequences of morphemes belonging to the “middle
inventory,” such as aw- and am-, apply to these verbal bases for noun derivation.(44) a. akro
-kro‘vine; shrub (AL)’
‘vine; shrub (INAL)’akr
-kr‘hole (AL)’
‘orifice; hole (INAL)’akuni
-kuni‘closed jungle (AL)’
‘all (INAL)’b. -ago
go‘saliva; drool (INAL)’
‘water (AL)’114c. abak
bad.‘ear’
‘hear; know; fear’ (TR)agrri
grr‘prayer’
‘sing.NF’ (INTR)amgr
gr‘drought; dry season’
‘dry’ (DSCR)awrwrk
rrk‘gully’
‘soft’ (DSCR)Finally, the other derivational strategy commonly used in the formation of nouns
is conversion, based either on finite or nonfinite verb forms ((26); section 2.3.4).
Reduplication is employed as a marginal strategy in the formation of noun stems (25).","[126, 127, 128]"
"IntroductionFor the unacquainted observer, Apinajé may appear as a morphologically plain language
of the analytic kind, consisting of rather short words, and having much of its grammatical
categories expressed by function words rather than bound morphemes. That impression
is justified: Apinajé morphemes are monosyllabic indeed, and the grammatical
categories found in the language are often expressed by function words that may or may
not be phonologically dependent, or by syntactic constructions that often times employ a
subset of these very function words.
However, Apinajé words are not necessarily monomorphemic – nor
monosyllabic, for that matter. Words consisting of more than one syllable usually consist
of as many morphemes; and Apinajé morphology is rather rich, especially in regard to
content words. Thus, Apinajé may be typologically characterized as an agglutinating
language of analytic spirit, with compounding and prefixation playing major roles in
word formation. The predominance of prefixes over suffixes is reminiscent of the fact
that Apinajé is a head final language: syntactically dependent elements serve as a
diachronic source for phonologically dependent ones.",[95]
"x
TABLE OF CONTENTS
ChapterPageI. INTRODUCTION ........................................................................................................1
1. The Apinajé people .............................................................................................3
1.1. Geographical and environmental considerations .......................................5
1.2. History..........................................................................................................8
1.2.1. Contact ...............................................................................................11
1.2.2. Socio-economic repercussions of intensified contact.......................14
1.2.3. Land rights and national development ..............................................18
1.3. Apinajé society in the twenty-first century ..............................................22
1.4. Language contact situation........................................................................23
1.5. The school system .....................................................................................24
2. The Apinajé language .......................................................................................26
2.1. Genetic affiliation .....................................................................................27
2.2. Documentational material and previous studies .......................................28
3. Methodological considerations and fieldwork conditions................................29
4. Transcription and other conventions used in the dissertation ..........................33
II. PHONOLOGY ..........................................................................................................35
0. Introduction .......................................................................................................35
1. Phonemic system ..............................................................................................36
1.1. Consonant phonemes ................................................................................37
1.1.1. Plosive phonemes ..............................................................................43
1.1.2. Continuant phonemes ........................................................................55
1.1.3. Approximant phonemes ....................................................................57
1.2. Vowel phonemes ......................................................................................60
2. Syllable structure ...............................................................................................67
2.1. Phonotactic constratints.............................................................................68
3. Stress system .....................................................................................................71
4. Phonological rules .............................................................................................73
4.1. Assimilation ..............................................................................................73
4.2. Dissimilation..............................................................................................75
4.3. Insertion .....................................................................................................76
4.4. Compensatory lengthening........................................................................77
4.5. Prosodies ....................................................................................................78
5. Summary of properties of the phonological word ............................................80III. MORPHOLOGY .....................................................................................................81
0. Introduction .......................................................................................................81xi
1. Morphological units ..........................................................................................82
1.1. Roots ..........................................................................................................82
1.2. Affixes........................................................................................................84
1.3. Clitics .........................................................................................................85
2. Word ..................................................................................................................87
2.1. Phonological word ....................................................................................89
2.2. Grammatical word .....................................................................................91
2.3. Word-formation strategies.........................................................................92
2.3.1. Affixation...........................................................................................92
2.3.2. Vowel alternation ..............................................................................94
2.3.3. Reduplication .....................................................................................94
2.3.4. Conversion .........................................................................................98
2.3.5. Suppletion ..........................................................................................99
2.3.6. Compounding ....................................................................................99
3. Word classes ...................................................................................................106
3.1. Lexical categories ...................................................................................106
3.1.1. Nouns ...............................................................................................107
3.1.1.1. Morphosyntactic classes ........................................................107
3.1.1.2. Morpho-semantic classes .......................................................109
3.1.1.3. Compound nouns....................................................................111
3.1.1.4. Derived nouns.........................................................................111
3.1.2. Verbs ................................................................................................114
3.1.2.1. Morphosyntactic classes ........................................................115
3.1.2.2. Morpho-semantic classes .......................................................116
3.1.2.3. Lexical pairs ...........................................................................128
3.1.2.4. Derived verbs..........................................................................130
3.1.3. Postpositions ....................................................................................139
3.1.4. Adverbials........................................................................................150
3.2. Grammatical categories ..........................................................................158
3.2.1. Pronouns ..........................................................................................158
3.2.2. Clitics ...............................................................................................169
3.2.2.1. Mood.......................................................................................170
3.2.2.2. Tense.......................................................................................171
3.2.2.3. Aspect .....................................................................................171
3.2.2.4. Movement...............................................................................172
3.2.2.5. Number ...................................................................................172
3.2.2.6. Reflexive and reciprocal ........................................................173
3.2.2.7. Causative ................................................................................177
3.2.2.8. Nominalizers...........................................................................178
3.2.2.9. Ergative...................................................................................178
3.2.2.10. Diminutive and augmentative..............................................178
3.2.2.11. Evidentiality .........................................................................179
4. Morphology ....................................................................................................179
4.1. Inflectional categories .............................................................................179xii
4.1.1. Person...............................................................................................179
4.1.2. Relational prefixes...........................................................................182
4.1.3. Nonfiniteness ...................................................................................190
4.2. Derivational categories .........................................................................................195IV. SYNTAX ...............................................................................................................196
0. Introduction .....................................................................................................196
1. Criteria for the establishment of constituency ...............................................197
2. Phrase structure................................................................................................198
2.1. Noun phrase ............................................................................................199
2.2. Postpositional phrase ...............................................................................214
2.3. Verb phrase ..............................................................................................218
3. Clause structure................................................................................................223
3.1. Mode distinctions ....................................................................................224
3.2. Speech-act distinctions ............................................................................226
3.3. Verbal clauses ..........................................................................................228
3.3.1. Canonical predicates........................................................................229
3.3.2. Noncanonical predicates..................................................................230
3.4. Clauses with nominal predicates .............................................................242
3.4.1. Proper inclusion predicates .............................................................242
3.4.2. Equative predicates..........................................................................243
3.4.3. Possessive predicates.......................................................................244
3.5. Locative predicates ..................................................................................247
3.6. Existential predicates...............................................................................248
3.7. Negation...................................................................................................248
4. Grammatical relations......................................................................................253
4.1. Person marking ........................................................................................256
4.2. Imperatives...............................................................................................257
4.3. Reflexivization.........................................................................................258
4.4. Noun phrase coordination and the realis marker ....................................258
4.5. Switch reference ......................................................................................259
4.6. Valency-changing operations..................................................................260
4.6.1. Detransitivization.............................................................................260
4.6.2. Causativization ................................................................................261
4.7. Grammatical relations and noncanonical predicates in Apinajé ............268
4.7.1. Imperatives.......................................................................................268
4.7.2. Reflexivization.................................................................................269
4.7.3. Coreferential deletion ......................................................................270
4.8. Conclusions..............................................................................................272xiiiV. COMPLEX CONSTRUCTIONS ...........................................................................273
0. Introduction .....................................................................................................273
1. Complementation ............................................................................................276
2. Relativization ..................................................................................................281
3. Comparative of superiority..............................................................................285
4. Inchoative aspect: kacw..................................................................................287
5. Adverbial clauses.............................................................................................289
5.1. Ri constructions ......................................................................................289
5.2. The postposition kutep ............................................................................292
6. Progressive aspect............................................................................................293
VI. CONCLUDING REMARKS ................................................................................297
APPENDIX
A. SELECTED MAPS ................................................................................................301
B. SAMPLE COLLECTION OF TEXTS ..................................................................304
C. APINAJÉ DICTIONARY ......................................................................................360
D. LIST OF ABBREVIATIONS .................................................................................421
BIBLIOGRAPHY .............................................................................................................424xiv
LIST OF TABLES
TablePageII.1. APINAJÉ CONSONANT PHONEMES ............................................................................38
II.2. APINAJÉ VOWEL PHONEMES ....................................................................................60
II.3. CONSONANTS IN COMPLEX-ONSET CLUSTERS .........................................................69
III.1. PERSON PRONOUNS ...............................................................................................159
III.2. PERSON PRONOUNS: Emphatic vs. Nonemphatic forms ......................................163
III.3. PERSON PREFIXES: VERBS ....................................................................................180
III.4. PERSON PREFIXES: NOUNS ....................................................................................180
III.5. PERSON PREFIXES: POSTPOSITIONS .......................................................................1801CHAPTER IINTRODUCTION
The purpose of this dissertation is to present a description of the language spoken by the
Apinajé, one of the Northern Jê peoples of Central Brazil. The study is based on original
data collected by the author in various trips to the field between October 1995 and
August 2000, as well as in interviews with speakers of the language in the city of
Goiânia, Goiás State, Brazil. Rather than a definite account of the language, this work is
intended as the kernel of what will evolve into a more comprehensive grammar as further
analysis is conducted; for the time being, my main goal is to lay out as many patterns as
can possibly be distilled from the available data, regarding the phonology, morphology,
lexicon, and syntax of the language. From a broader perspective, I hope this study will
serve as an effective source for historical-comparative work aiming at the reconstruction
of the Jê linguistic family, and thus constitute an additional piece for the better
understanding of the Macro-Jê stock, a still hypothetical classification for a number of
little-documented South American languages.
The dissertation discusses the principal facts about Apinajé and includes three
appendices: selected maps, a sample collection of texts and a preliminary dictionary. The
remainder of this chapter presents general information about the Apinajé people,
including some details about their culture and social organization; geographical,
historical, and demographic facts; observations about language contact situations and the2school system available in the communities; as well as details about the genetic affiliation
and previous studies done on the language. Methodological considerations and
information about the database for the study, as well as conventions used in the text, are
also presented in this chapter.
Because most previous studies focus on the phonology of Apinajé, the core of my
research project has been devoted primarily to the study of its grammar. Nonetheless,
facts about its phonology and morphophonology were also captured during my time in
and out of the field. These observations are presented in Chapter II, along with a
discussion of previous literature on Apinajé phonology. Chapter III is an introduction to
Apinajé morphology in which the relevant morphological units and categories are
presented. Chapter IV presents the syntactic and morphosyntactic properties of phrases
and simple clauses. Subordination, serialization and other kinds of complex
constructions are discussed in Chapter V. Chapter VI is the concluding section; it
summarizes the major facts about Apinajé discussed in this work, includes some
language internal hypotheses about the development of certain forms and structures, and
points to areas that deserve further investigation. Illustrative maps regarding the history
and geographical distribution of the Apinajé are found in Appendix A. Appendix B
provides three text samples: a traditional story, a personal experience narrative, and an
instructional narrative. Appendix C, the Apinajé Dictionary, was created out of the
material available the general database I started in 1995, in addition to the items I
collected primarily my the lexicographical project. Appendix D is a list of abbreviations
used in the glosses.","[9, 10, 11, 12, 13, 14, 15, 16]"
"(25)[[[go -ikje] ]
me
di
jaja]
km ape
water RP-side LOC PL
women DEF.RDPL
3.DAT work.NF
‘The women from the other side of the river like to work.’prm.
wishDeterminers. Of the determiners found in noun phrases, only demonstrative pronouns
may replace the noun phrase headed by a postposition. Otherwise, in the absence of a
full noun phrase, it is a person prefix or the reflexive or reciprocal clitics that attach to the
postposition, serving as cross-reference markers (26).(26) a. jakamDEF.ARTb.atpe
RCPR‘for that reason (lit.: ‘in this’)INSVt-
RP-INSTRc. ku-rum
3-ABL‘with one another’‘from it’Quantifiers. The plural and dual clitics may each co-occur with a postposition that is
inflected for person. In this case, the quantifier clitic is actually modifying the (referent
of the) person prefix attached to the postposition, and occurs preposed to it. Most
postpositions take a zero prefix for third person; others have irregular third person forms
(see diachronic hypothesis in section III.3.1.3). In these cases, the quantifier occurs
preposed to the postposition itself (27).",[229]
"141I--õ
bkwrtti
na
i-kukrac
1-RP-GEN beans
RLS
1-pan
‘My beans are inside my covered pan.’(75)n-itmr
RP-lidkam ca
INSV standTraditionally, the marker of alienable possession o has been analyzed in many Jê
languages as the noun for ‘thing’ (cf. e.g. Ribeiro (2004) and references therein). Even
though this may be true from a diachronic point of view, evidence indicates that
synchronically this is not the case in Apinajé. This morpheme õ – not to be confused with
the indefinite article õ – is limited in distribution to genitive constructions: it does not
occur anywhere as an independent lexical item. In addition, there are other words that
presently encode the meaning ‘thing’: bj ‘thing’ and kukre ‘belongings’ (76.a-b).m=bj

RLS HAB
PL<INDF>=thing
LOC
‘Things are inexpensive [around here].’(76) a. Natgre=r
few=DIMb. Naic-pe ic-kukre
krakra pa.
1-DTR 1-belongings break CNCL
‘S/he broke all my things [to my detriment].’RLSDative m. The dative postposition m also indicates the benefactive and may operate as
allative or locative, as is crosslinguistically common. Besides occurring with noun
phrases, the dative postposition is also used as a subordinator in purpose clauses (section
IV.2.2).","[154, 155]"
"THE LANGUAGE OF THE APINAJÉ PEOPLE OF CENTRAL BRAZILby
CHRISTIANE CUNHA DE OLIVEIRAA DISSERTATION
Presented to the Department of Linguistics
and the Graduate School of the University of Oregon
in partial fulfillment of the requirements
for the degree of
Doctor of Philosophy
August 2005ii“The Language of the Apinajé People of Central Brazil,” a dissertation prepared by
Christiane Cunha de Oliveira in partial fulfillment of the requirements for the Doctor of
Philosophy degree in the Department of Linguistics. This dissertation has been approved
and accepted by:____________________________________________________________
Dr. Spike Gildea, Chair of the Examining Committee________________________________________
DateCommittee in Charge:Dr. Spike Gildea, Chair
Dr. Scott DeLancey
Dr. Susan Guion
Dr. Doris Payne
Dr. Philip YoungAccepted by:____________________________________________________________
Dean of the Graduate Schooliii© 2005 Christiane Cunha de OliveiraivAn Abstract of the Dissertation of
Christiane Cunha de Oliveira
in the Department of Linguisticsfor the degree ofDoctor of Philosophyto be takenAugust 2005Title: THE LANGUAGE OF THE APINAJÉ PEOPLE OF CENTRAL BRAZILApproved: _______________________________________________
Spike GildeaThe dissertation is a preliminary grammatical description of the language spoken
by the Apinajé, one of the Northern Jê peoples of Central Brazil. It discusses the core
facts about Apinajé phonology, morphology and syntax from a functional-typlogical
perspective, and provides three appendices: selected maps, a sample collection of texts
and a preliminary dictionary. The phonological analysis proposes an alternative
interpretation for the inventory of phonemes as compared to earlier analyses, pointing to
phonemic distinctions not previously noted, which might lead to interesting findings
regarding the historical development of the language. Apinajé morphemes are typically
monosyllabic and the language makes ample use of function words for the expression of
grammatical categories, properties that are characteristic of analytic languages.
Nonetheless, Apinajé morphology is more complex than it might seem at first, especially
with respect to the major lexical categories of the language: Nouns, Verbs andv
Postpositions. These word classes, especially Nouns and Verbs, are characterized
morphologically by the presence of formatives, which are recurrent morphs that are either
semantically empty or of elusive meaning, but which subcategorize words in formal or
semantic terms. The categories of nonfiniteness, person, and syntactic constituency
constitute the core of inflectional morphology, the last applying to nouns, postpositions,
and verbs. Verbs are subcategorized morphosyntactically into transitives, intransitives
and descriptives, displaying a split intransitivity system with respect to verbal personmarking. Word order is predominantly SOV. Syntactically complex constructions
include verb serialization and clause subordination, with ergative case-marking a
characteristic of subordinate clauses.","[1, 2, 3, 4, 5]"
"2293.3.1. Canonical predicates
The major morphosyntactic classes of verbs, as seen in section III.3.1.2.1, are those that
comprise (di)transitive verbs, intransitive verbs, and descriptive verbs. It should be noted
from the start that, for each verb class, specific participants are understood as core
arguments (A, S, O, E) because they are necessarily required by the verb. However, the
core argument status of some of these participants may or may not be supported by a
robust set of grammatical criteria in Apinajé, as will be seen in section 4.
Transitive and descriptive verbs are inflected for person according to an
absolutive pattern. In the former class, person prefixes are pronominal, that is, they stand
for the O argument itself; this is what is referred to here as “cross-referencing”. In the
latter class, person prefixes agree with independent pronouns in the indexation of the sole
argument of the verb, i.e. S.
Intransitive verbs do not take person inflection in simple clauses, and thus form a
split intransitivity pattern along with descriptives, as both types are monovalent. The
split between descriptives and intransitives corresponds in large part to the semantic
distinction between states as against events and activities, but it is not guided by it. The
sub-categorization is basically of a morphosyntactic nature (for a detailed discussion
about descriptive verbs see Oliveira 2003).
Contrasting to bound person inflection, the use of independent pronouns follows a
nominative pattern. Indeed, nominative free pronouns are nearly obligatory in any simple230clause. Pronouns express the pertinent (S/A) arguments of all intransitive, descriptive and
transitive verbs.(47) a. naka
pr
t
RLS
2
PST
HAB
‘You used to work.’b. nam
PLka
a-t-=go
RLS
2
2-RP-LOC=water
‘You’re sweating’ape
workne
FCTc. naka
ic-kake
2
1-scratch
‘You’ve scratched me.’
RLSThus, the structure of simple clauses in Apinajé betrays a combination of split
intransitivity and nominative alignment patterns – all this relative to agreement and crossreferencing, however. It is only in the context of subordination that ergativity is overtly
expressed by case markers (see chapter V). These patterns comprise the canonical
marking of arguments in Apinajé verbal clauses.","[242, 243, 244]"
