Paragraph,Page number
"2.6.lexicalizedwith""to memorize!
kugeendaku magurutogoonfeet .""togoonfeet!kuvuga mu cyoongereza’é.tosay‘totalkin English"".",[56]
"Marfyaa-ba > i(4)illustrates:to(3)Maryshe-~bebeofcountries .instancesinceitsmu is usedinBuruundiaBugaandainRwaanda
Buraaya:EuropeKoongo
Kenya‘Mary
. i cannotbe(4)is inusedhowever, in somethisasYohaaniy-a-gi-iye* iBudage'Germany'Johnhe-pst-go-asptoBubirigiBelgium’""John went
i is neverinstancesusedbeforetoBwoongereza
the namesthatstart with""England'
a vowel;case.",[33]
"Givon,a friendas my
andacademichelpedmeinI havehad,I neededaofproblemsthatpersonhim.",[12]
Umugaboa-kat-ahe-pst-go-asponon foot.',[82]
"The Use of kuku has the meaningof'on','at' when used with locational verbs.of'to'and'from'- conveysthe meaningverbswiththeideaof‘fromthedirectionof'.",[35]
"I-pst~-give-aspchildbook""I gave the book to the child.’
""*I gave
Notethat: thethe bookto a child.'objectisdirectindefiniteness.",[67]
"Yohaani y-a-gi-iye i kigdli.
Johnhe-go-asp_""John
c.",[33]
"""The
Theorder(2)recipientofincorporatedbenefactive.childrenpreventsisischomeur.verbandNPthetherecipientpossessive
onrelativize...
istheimposedshowedobjectivizationpassivize,incorporationfor me.’ofanythey-fut-there-it-him-them-show-ben-aspchildrenwillshowittohimforthemthere.’theverbstemis(1)orderofinfixedpronounsfromand(3)patient.",[214]
"""I have
(17)Thereasonallow
atopicalitymoneythatNtabitaboabahutngunobooksboys""The boysdidn'twhyotherpromotiontheofstopstothetoptopicposition.’Iftheverbhastwothem.'themselvesanybooks.!recipientpronounsblockisin Givén(1976).givenotherpronounsaskedb-ii-h4a-ye.givetransformations
andgirlthey-refl-rel-give-aspincorporatedprocessthetransformations
furtherincorporatednot.","[148, 149]"
"|warm~asp'it-pres—beTheit-pst-me-thank-caus—aspbackMuuin the house.!""it's warm(7a.takeis difficult.'",[60]
"I amalsogratefulkindlysentmeSorbonnewhohis|
and
mycolleagues,workandAntoine
badtimesfriendship.
ITt||interestbeneficentthatLaurentthesistoteststo do linguistics.hard.timehashasallkindHeWeWiththeadvisor.a teacher.everything.iscuasthankSacedDauda
AliNteziryayo
inthisMarthaTekluhertheforBogari,
withJottllewhomandMéthodecountryhavehasspentpatienceIBailardhadsomeButoyi,
helpedwithmewithherpreciousthecarethatshetheandtine|
indebtedthistoFserErguvanlithesis,readthewhoentirefollowedstepbystepmanuscriptanddidtheproofreading.",[12]
"I thank him forteachingme howofthattolikebecausehimI’ learnedworkProfessorDavidPerlmutter,ina shortclarifiedmy understandingofRelationaltheI usedmesometomyofbrotheroutline.",[12]
‘stickis used.,[195]
"I-pst-sav-rec-aspwith'The woman,
(9)I talkedAbaantubakuundapeoplethey-like-asp""Peopleliketo her.'abaantupeopleherba-mez-epeoplewhoarenkd nO.they-are-licklikethemthen.'",[205]
"TheUnderlyingLO isa PronounIftheunderlyinga pronoun,beisUmunyéeshutri
studentblocativeLocativeof""Thethea place.’thingsbObetweenasas(14)acanthe mountain.'mountaindistinctionphrasetop ofumusozi.they-sit-asp~onthethatmountainchildren
goinga toolareonthelocativey-a-cy-oohere-jehe-pst-it-send-aspstudentsentitNPisnotobjectivized.kw'ishutri.
toschoolto school.'",[110]
"(AH)relationsiniswhichZI0humanor is greater
& Comriecertainimpliesthatthehierarchysuchassubjectsorsyntactic,thanotherswhereasObjects(00)willhaveless.obliquecase,itwillholdtrue.analsobuttheinversedoesn'tsubjectsbutmayrelativize~:relationswill- havepassivize;(1972)The motivation
AccessabilitygeneralitiesgrammaticalcanlanguagesRelationalaboutgrammatical|HierarchyMalayo-Polynesianthan.languages.notas<.00on Keenanexpressestobelow:TheOblique.basedgivenamongthatoccurmoreproperties,thosethatcomeTotakeanbeableonin(Keenan1972,1975)thebottompassivizeA languagelowereitherinsemantic
suchasexample,if a language
toGKshigherthecanandDQsrelativizehierarchybutIOssuchlanguages5asrelativize""Reproduced
permission.
without permission.
prohibited without
reproduction prohibited
Further reproduction
owner. Further
copyright owner.
the copyright
of the
permission of
with permission
Reproduced withee,ao'subjectsiftheycan relativize1,3.","[19, 20]"
"Phil,EnglishasRwanda
National,
aCalifornia,LosLinguistics,UniversityLinguistics,SecondRutare,Language,Rwanda
UniversityofAngelesUniversityofCalifornia,
ofCalifornia,LosAngelesLosAngelesReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[13]
"(8)thefor the man.'objectcomesasbyumugabo.she-pres-work-ben-asp‘The womanIfIt'sIndirecttoy-a-ki-~ba-ny~éerek-e-ye,man.he-pst-it~them-me~show-ben~asp‘ThemanInstrumentalsTheinstrumentalmorepronounthat: alwaysstem.",[30]
"John.
“Consider(3)b.",[18]
"ThewentYohafnitoto Kigali.'y~a-vuu-yet KigaliJohnhe-pst-come-asp""Johncame
isKigalibackfrom Kigalifrom Kigali.’sameprepositionfoundin. manyadverbsofplacesuchas:(2)f-no‘here!i-muhfra""home""i-nyuma‘'behind'""i-yo'there'i-mbere‘in front'i-bwaami‘at the king's’i-biryo'right'i-bumdso‘'left""-{-kaambére‘intheliving-roon'
i issometimesusedinterchangeablywithmu beforenamesandcontinents.",[33]
"Increateshe~send~aspsenttherules:locativeaschomeurs.spelled(1)bbelow,and(2)bprepositions
tensearemuandinother
SideprepositionUnderlying i isunderlying
andareunderlyingverb.y-oohere-je""the woman(cleft)LocativesagreementUmugdrethat.'ibyo,beat foradvancementobject-creatingof the mainafterwhysuffixingwomanbthe woman?'",[105]
"& Poss.,theonlypairthatisapplyhoweverifthemainverbdumugabokudntebe. .onchair&Goal,attestedinThedoesn'truleadvancementlanguagethatthe suffix
theanBen.the language,DOstatus.transitive.
(20)ab(20)aisUmvdanay-iicar-i-yechildhe-sit-ben-asp‘Thechildon chairUmwdanay~iicar-i-yd-hofatebechildhe-sit~ben-asp~onchair manchildambiguousascaseorthe man.'foris sitting'Thebenefactivemanumugabo.chair.'man'ssittingontheto whetherthebenefactiveisthepossessor.(20)bhasmorphemea benefactivestandsforreading116Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.theonlybecauselocativeNPcomesbeforeit,whichisincasetheoppositeifNP.
possessor.aitisOfcoursetheDOonekeeps(20)bthetheadvancementproperties
allanditsitformercan passivize,oflocativedoesn'ttoDO,demoteproperties.incorporate,theThusthismakesitacquirebenefactiveNPsincethisbothand'man'in'chair'relativize,cleft...umugabon'dmwdana.","[131, 132]"
"NoteisalsotheassociativetheBantu-r-.suggestedthatcausation,thedirectthe-y-wassuftixaclause...suffix
haveisforpersonrelativeswithhimfirstnegativehasindirecttosignalthecommunication)referredsi~inofimplicative....the4 negativeclausesclassificationmanipulative,(1973),hasn independentSometimes(5)usedmodality,Kinyarwvanda
bh(2)Theusedsuffixcausation
forpurpose,187Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.thisThisChapterVilPronominalizationtypesof pronouns:chapterpresentsthreeincorporatedpronounsandminaiizationispropertiesofpronounsemphaticPronouns7.1,
Theemphaticthemselvesattached
shapeexaminedlikedependingpossessiveorarenormalother.in
arepronounstoimpersonal
allusedfullthecasesandThetheindependently:thattheyoccurasboundopposedThese
oftopronounsgrammaticalbytheis,havemorphemesfunctionthey‘jyeewe:
-njye:
njye'me '2./
wowe-wewetyou' '3.t
tweebwemaacutwe~aanyemye‘we!
.thirdpersonisrealizedthepossessivecase,thethirdpersontneclassmarkerthehumansingularotherofisclassesEx.cl.l:AllclassesoneknowstheclassSentences(2)andwescl.2:
aresamewayforemphaticthepronominalizedthirdpersonalisphonetichave:l.","[202, 203]"
"MPs.
;
umurahotapas
at
resumptiv
ea-z-Liear-awent
ntebe,}tne
hasVarysoalfeo
een
a-rd-koreresoshe-fuc-siteasnae
""heMariva.%
nn,haya
""Sf
topicaiie
edopeyelphraseUrukodbeaUae!’ote
we
cre
pete
—
ne
she-preswork-henusoahyeoen“aye
hea. ‘ Noun
anc at,toworkinga
wOmaAM1(29)aisdotsstaneyentes
prepositio
nal.vai4
enr
,
yra-ci-som-c-vecopicalizable:~
$05
umucdreney
canbaabook.",[236]
"&belongthebeeLikeA
rs ae)Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.infixnoun& AdjectiveprecinVerbprefixci. l4ucbu-bu-el.l5u-ku-hus-4cL. i6eo.beleny
ex.classd-nomuuntutrisperson.rearhasandtoVer.acha-Uemonstrativessubjectwelutives1 aremarkedthatreferbyinsteadu-toheadofnounsth a Ca-,;urrLiyamvdanathatehildReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.","[254, 255]"
"(51)berefactivhoybra-virhupis-e,underlyinythesirl.!beaslubis-cLbTheisgirlTasry-Dooneve,“he""Yhe(5G)oneA:he-pst-see-eenenildrenisthenuked
od! Wa
fdrwhenwhichumukodpwa.he-pst-see-asp'TheYaeay
ayeo-bi-ba-ba-sab-i-ve.irisaries9 } a wing uve a-boon-ye(49Q)aumugaborecipient.copiesoy,29,Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.
permission.itunderivinsteThus(50)andvisht(52)bytoofthesemayhavederivedfrom(51)thetheVlrectsubjecttatheconsteructionsisCQ
x
-aapesot|trrrozofofMe
ftthebeeinnine5fitoratetopicalizianthereit-pst-eat-aspvultureshiftinguObyThe!
i]
i
Hyie)S
3
$30]Cy.","[243, 244]"
"DO.benefactivewithbycaseblocksareneverdoubled:suffix~ir-also,andtheiftheverbwouldmorebasicthanthegoalNPwhichismorethepresenceofa benefactiveNPinofa basic(3)bthustheforboys""thebenefactivemarkerspresentinacquiresallmoneyfortomoneyamafaraanga.'boysNPtheObjectivizedabahutngufor boystwonaturallyandifmuko$bwaadvancementrememberDOsentence.theinNPGoalsthemaningwhichDO.is ofcourseinitialDOs:non-sensicalconstraint.
propertiesofpronoun88eee
m7
;
i
Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[103]
"‘Theboybrokethelegtheofinalienableanotherwisejustisw'dmwdana:hairUmuhutnguThe possessor
phrase,unusatsiit hasanofgirl
(hergirl'possessiveambiguousrightorleftleg)(thatshehadjust bought)bepulledoutofasinexamplescanmeaningthea locative
thatwe(a)presented.(9)a.",[48]
"Thederivedsentencesareofcourse""?Thestudentsenttheschoolonit""eatingthetableonit.""bypassivization,
clefting,theLocrulepronouna pronoun,suffixthederivedmarkslocativeunit,DOseitherthesemanticareearlierthatonechildrenoutfunction.ofareconstitutetheambivalentsuffixGivenfactinterchangelocativetically.theoneacquireandaccusativeallreadinganomalous:andincorporation,neutralized(15)theisthustoreflexivization,ofthe(14)interpretedpropertiesone,reads
asbasicPassivization:Umwdalfmu
teacher
""Theby-oohere-jehe-send~aspteacherUmwdalfmucsenttheigitabokw'ishutfri.booktobooky-oohere-jé-hotoschool.'teacherhe~send-asp-toIshufriry-oohere~j-w-é-hoschoolit-send-asp-pass~asp-to‘Theschoolwassentschoolishutri
schooltheipitabo.bookigitabobookn'tmvdalfmu.bookbythebyteacherteacher.'",[111]
"115Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.bookc*N-a-boon-yeigitaboIi-pst-see~asp
""I saw
OnecandrawNPtodemotesDOthethebookman'sconclusion
othertheDOschomagebeputen4.6.5.","[130, 131]"
"ObliqueDOsnotbeingcorrecttheword(1)UmugaboareperceptualTheby‘Themanmentofanyobliquegive,show,ask.....(2)a'double'NPinbooksalsowomenshe-pst-give~aspwomangavemilkrecipientsthisabdanathiscase,hastofixed.beibitabo.“forthreeDOsareallowedthathasa dative-orientedthemilkchildwithinwoodena woodeny~a-he-eesh-ejewomanshe-pst-give-instr-asp.
child milkumwéanaobjectivizacionrulethewomen.'
intheadvanceverb:n'{nkoongooro.",[122]
"Relationaltothean Ascensionariseandcasepassive
anyonlyandtheceases
chomeurs.""in English,
formerDOkindoftransformation.a resultoftheotherasShiftDativeNPcalledareNPstheRelationalLaw.qeReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[24]
"}she-pst-say-asp‘How didthe womanAbagabob-a-bi-giz-e‘likethat',-tya‘likeof Dalh'sthis’law)noun.howsay?'
)gu-tyo| ba-tyo |(18)menthey-pst~do-asp‘ThemendiditlikethatMwraacn-shubij-ethatway.'ga-tya\mt-tyaAslike""You answered
illustratedonly.
theyou-pst-me-answer-aspTheinsentencedirectobject.",[63]
"(3)CPx comp NP ----> (NP)nkd loc NP(4)Umugdrekibay~a-gi-iyetoshe-pst-go-aspwoman(5)a-shobor-a
she-may-asp2.12.benko""ThewomanmayhavegonetotheKwdKarooliha-me=zenkokwaYohaani.atCharlesit-belike-asphouseislikeJohn's.'possessorNPisshownmarkerofthepossessed‘Charles'likeotherobliqueNPskwa mugaanga.
likehospital,todoctorperhaps.'at JohnPossessorIn Kinyarwanda,theprecededclassbythrsutfix-ir-added2.12.1UseofThepigs.'.possessivegenjtivecaseon(l)a.thebythemorphemebythebenefactiveNP,-aor by nothing.-a
morpheme-aissemanticallyparallelininmanyrespects.",[45]
"pronoun
ahaveba~thepronoundefinitereading.isobligatorilydeleted,otherwiseitwould¢B-a-mu-kubis~e.(5)athey-pst-him-beat-asphim.'hit""Somebody
.naYea-kubis-w-ebrdbo.he-pst-beat-pass-aspecthen.'byhitwas‘Nethenby*
r,_f
Y~a-kubis-w-ehe~pst-beat-pass~asp
hit.ofconstructiontie wasThiskindthecomplementtheargumenthaveahzsthatb.
someone)'isusedonlyeithertobeisbeingin definiteincorporatedancommenteduponisstoleit.'adescriptions,pronounorfullthenNP,athattopic.ba-is,
Tfmustreading.definite(6)a(byTera.b-a*k-1Lib-ye,Igitabo,
bookthey-pst-it-steal-asp""Astothebook,somebody""Astothebook,theystoleit.'","[217, 218]"
"Umugabobbecause,beingbooks
semanticallysentences
as“aryincarries(6)meanbooksrelated
""John
on Charles.”",[107]
"Umugaboccutisstickmanthedirectcontrolerbutinthe matrixsubjectinthe actionofbreakthestick.’(54)caofindirect.-shyuuh-'bedirectmantheiscontrolinkoni.warm',causationand-aambukstill'cross'....use-iish-forusethesuffixindirectcausation.(55)aoo.tfAmdazia~-ra-shyduh-~a.waterit-pres-be‘The water
bis gettingwarn.'",[195]
"Pronounsthataregoalsincorporation»*anyotherobjectivizationrulecanappiytoDirectstatus,andadvancementalreadyanotherofisallowtheObjecttakesplaceifNotenoweverthatincorperation(llathereUmukoSbuagirlisa-kor-er-agirlworksforandpronoun
oneewithwithhands.!womanshe-pres-it~it-work-caus—ben-aspIncorporatedpossessivebutrecipient(13)aUmugéreforitpronounspronounswithblockcanbe""ThewomanUnugéreofCoaltoD.0.the sentence,
intheirit.'womanreaditforthem.’a-ra-m-he-er-aabdanahe-pres-me-give-sen-aspifirst
been(4.5).{1l).inofpatientthiscase.bookthem~read-ben-aspreadmanhasy~-a-ki-ba-som-e-ye,she-pst-itUmugaboNPbhook.'their'’fThe woman
""Thesoalisitabo.she-pst-them-road-ben-asp
readtheinincorporationincovporatedy-a-ba-som-e-yethethen,'womanwoman(14)aworksinhand,a-ra~ 2i-ya-kor-eesh~er-cza.womanincorpo-n'intohi.b xUmugdre'TheYD.0,moneymoneybecause,impossibleamafaraangaallowpossessives.othergoalshe-work-ben-asp'Thebcon'ttheseneveralso,themibitabo.
childrenbooksa
WeReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.pronouns""The
bmanisUmugabo¢givingmybooksa-ra~ba-m-he-er-atotheipitabo.manhe-pres-them-me-give~ben-asp'Themanispivingmybooksbookstothem.'the bookstothe'The manis givingUmugaboa-ra-bi-ba-m-he-er-a,manchildren,'childrenhe-pres-them—them-me-give-ben-asp‘The manis givingthemtothemfor me,''*Themanisgivingmythemtothen.'","[213, 214]"
"‘Thefirstsinrularpersonlocativepronounpronounorafterpronoun.a reflexiveY~-a-ku-ha-gi-ir-iye.(20)aHe-pst~-you~there~co-ben-asp
you.'fortherewentNe*Y-a-m-ha-gi-ir-iye.bhe~pst-me-there-go-ben-aspY-a-ha-n-gi-ir-lye.",[216]
"I EAAIIE S|A4.6.2
WhenDOInstrumental
bothgetsthe& GoalinstrumentalandthegoalNPsareadvancedtoDO,thebasicDOsformerdeleted.(9)aU-ra-andik-a
|f{bardwayou-pres-write-aspWhybn'tyd karamuletterwiththatpentheletterwiththatare -you writingU-va-andik-iish-ir-iza""Why are you writingwith*U-ra-andik-iish-ir-izathatare you writingfy}kardmuletterpentheletter withinstrumentalNPonlythatgetswhenbothinstrumentalNPandgoalNPgetsthetermswhatfoartwatheofpenpen?!","[125, 126]"
